   Ap1.1.1.1/ atha-atas- sāmayācārikān (	Ap1.1.1.1/ aTa-atas sAmaya-AcArikAn (
   Ap2.6.14.1/ [jīvan putrebhyo dāyaṃ [vibhajet samaṃ klībam [unmattaṃ#	Ap2.6.14.1/ [jIvan putreByaH dAyam [viBajet samam klIbam [unmattaM#
   [patitaṃ ca [parihāpya / ( K unmatta )	[patitam ca [parihApya / ( K unmattaH )
   Ap2.6.14.2/ putra.abhāve yaḥ [pratyāsannaḥ sapiṇḍaḥ /	Ap2.6.14.2/ putra-.aBAve yaH [pratyAsannaH sapiNxaH /
   Ap2.6.14.3/ tad.abhāva ācārya ācārya.abhāve- 'antevāsī [hṛtvā tad.artheṣu	Ap2.6.14.3/ tad-.aBAvaH AcAryaH AcArya-.aBAve aantevAsI [hRtvA tad-.arTezu
   dharma.kṛtyeṣu vā-[upayojayet /	Darma.-kRtyezu vA-[-upayojayet /
   Ap2.6.14.4/ duhitā vā/	Ap2.6.14.4/ duhitA vA/
   Ap2.6.14.5/ sarva.abhāve rājā dāyaṃ [hareta# / ( K haret )	Ap2.6.14.5/ sarva-.aBAve rAjA dAyam [har-eta# / ( K haret )
   Ap2.6.14.6/ jyeṣṭho dāyāda ity eke /	Ap2.6.14.6/ jyezWaH dAyAdaH iti eke /
   Ap2.6.14.7/ deśa.viśeṣe suvarṇam kṛṣṇā gāvaḥ kṛṣṇaṃ bhaumaṃ jyeṣṭhasya /	Ap2.6.14.7/ deSa.-viSeze suvarNam kRzNAH gAvaH kRzNam BOmam jyezWasya /
   Ap2.6.14.8/ rathaḥ pituḥ parībhāṇḍaṃ# ca gṛhe / ( K paribhāṇḍaṃ )	Ap2.6.14.8/ raTaH pituH parIBANxan# ca gRhe / ( K pariBANxam )
   Ap2.6.14.9/ alaṃkāro bhāryāyā# jñāti.dhanaṃ ca-ity eke / ( K bhāryāyāḥ )	Ap2.6.14.9/ alaMkAraH BAryAyA# jQAti.Danam ca-iti eke / ( K BAryAyAH )
   Ap2.6.14.10/ tat-śāstrair [vipratiṣiddham /	Ap2.6.14.10/ tat-SAstrEH [vipratizidDam /
   Ap2.6.14.11/ manuḥ putrebhyo dāyaṃ [vyabhajad ity aviśeṣeṇa [śrūyate /	Ap2.6.14.11/ manuH putreByaH dAyam [vyaBajat iti aviSezeNa [SrUyate /
   Ap2.6.14.12/ atha-api tasmāt-jyeṣṭhaṃ putraṃ dhanena [niravasāyayanti-ity	Ap2.6.14.12/ aTa--api tasmAt---jyezWam putram Danena [niravasAyayanti-iti-
   ekavat-[śrūyate /	ekavat-[SrUyate /
   Ap2.6.14.13/ atha-api nitya.anuvādam avidhim [āhur nyāyavido yathā tasmād	Ap2.6.14.13/ aTa--api nitya.anuvAdam aviDim [AhuH nyAya-vidaH yaTA tasmAt-
   ajāvayaḥ paśūnāṃ saha#1 [caranti#1-iti#2 tasmāt snātakasya mukhaṃ	aja-avayaH paSUnAm saha#1 [caranti#1-iti#2 tasmAt snAtakasya muKam
   [rebhāyati#3-iva#4 tasmād bastaś ca śrotriyaś ca strī.kāmatamāv iti / ( K	[reBAyati#3-iva#4 tasmAt bastaH ca SrotriyaH ca strI.kAmatamO iti / ( K
   1:sahacaranti-, 2:inserts /, 3:rephāyati-, 4:inserts / )	1:-sahacaranti-, 2:inseH-tH /, 3:rePAyati-, 4:inseH-tH / )
   Ap2.6.14.14/ sarve hi dharma.yuktā[ bhāginaḥ /	Ap2.6.14.14/ sarve hi Darma-.yuktA[ BAginaH /
   Ap2.6.14.15/ yas tv adharmeṇa dravyāṇi [pratipādayati jyeṣṭho- 'api tam	Ap2.6.14.15/ yaH tu aDarmeNa dravyANi [pratipAdayati jyezWo aapi tam
   abhāgaṃ [kurvīta /	aBAgam [kurvIta /
   Ap2.6.14.16/ jāyāa.patyor na vibhāgo [vidyate /	Ap2.6.14.16/ jAyAa.patyoH na viBAgaH [vidyate /
   Ap2.6.14.17/ pāṇigrahaṇād-hi sahatvaṃ karmasu /	Ap2.6.14.17/ pANigrahaNAt--hi sahatvam karmasu /
   Ap2.6.14.18/ tathā puṇya.phaleṣu /	Ap2.6.14.18/ taTA puNya.-Palezu /
   Ap2.6.14.19/ dravya.parigraheṣu ca /	Ap2.6.14.19/ dravya.-parigrahezu ca /
   Ap2.6.14.20/ na hi bhartur vipravāse naimittike dāne steyam [upadiśanti //	Ap2.6.14.20/ na hi BartuH vipravAse nEmittike dAne steyam [upadiSanti //
   Ap2.6.15.1/ etena deśa.kula.dharmā [vyākhyātāḥ /	Ap2.6.15.1/ etena deSa.kula.-DarmAH [vyAKyAtAH /
   Ap2.6.15.2/ mātuś ca yoni.saṃbandhebhyaḥ pituś ca-ā saptamāt puruṣād#	Ap2.6.15.2/ mAtuH ca yoni.-saMbanDeByaH pituH ca-A saptamAt puruzAt-#
   yāvatā vā saṃbandho [jñāyate teṣāṃ [preteṣu-udaka.upasparśanaṃ garbhān	yAvatA vA saMbanDaH [jQAyate tezAm [preta-izu--udaka.upasparSanam garBAn
   [parihāpya-aparisaṃvatsarān / ( K om. puruṣād )	[parihApya-a-parisaMvatsarAn / ( K om. puruzAt )
   Ap2.6.15.3/ mātā.pitarāv eva teṣu /	Ap2.6.15.3/ mAtA-a.pitarO eva tezu /
   Ap2.6.15.4/ hartāraś ca /	Ap2.6.15.4/ hartAraH ca /
   Ap2.6.15.5/ bhāryāyāṃ parama.guru.saṃsthāyāṃ ca-akālam# abhojanam# / ( K	Ap2.6.15.5/ BAryAyAm parama-.-guru.-saMsTAyAm ca-a-kAlam# aBojanam# / ( K
   ca-akālabhojanam )	ca-a-kAla-Bojanam )
   Ap2.6.15.6/ ātura.vyañjanāni [kurvīran /	Ap2.6.15.6/ Atura.-vyaQjanAni [kurvIran /
   Ap2.6.15.7-8/ keśān [prakīrya pāṃsūn opyekavāsaso#1 (pāṃsūn	Ap2.6.15.7-8/ keSAn [prakIrya pAMsUn opyeka-vAsaso#1 (pAMsUn
   [opya-ekavāsaso ?) dakṣiṇā.mukhāḥ sakṛd [upamajjaya#2-[uttīrya-upaviśanti	[opya--eka-vAsasaH ?) dakziNA.-muKAH sakRt [upamajjaya-#2-[uttIrya--upaviSanti
   /#3 evaṃ triḥ /#4 ( = K 7, 1:opya-ekavāsaso, 2:upamajjya, 3:om. /, 4:adds	/#3 evam tris /#4 (  K 7, 1:opya--eka-vAsaso, 2:upamajjya, 3:om. /, 4:adds
   K 8:evaṃ triḥ )	K 8:evam tris )
   Ap2.6.15.9/ tat.pratyayam udakam [utsicya-apratīkṣā grāmam [etya yat	Ap2.6.15.9/ tat.-pratyayam udakam [utsicya-a-pratIkzA grAmam [etya yat-
   striya [āhus tat [kurvanti /	striyaH [AhuH tat [kurvanti /
   Ap2.6.15.10/ itareṣu ca-etad eva-eke- [upadiśanti /	Ap2.6.15.10/ itarezu ca-etat eva--eke [upadiSanti /
   Ap2.6.15.11/ śucīn mantravataḥ sarva.kṛtyeṣu [bhojayet /	Ap2.6.15.11/ SucIn mantravataH sarva.kRtyezu [Bojayet /
   Ap2.6.15.12/ deśataḥ kālataḥ śaucataḥ samyak pratigrahītṛta iti dānāni	Ap2.6.15.12/ deSataH kAlataH SOcataH samyak pratigrahItRtaH iti dAnAni
   [pratipādayati /	[pratipAdayati /
   Ap2.6.15.13/ yasya-agnau na [kriyate yasya ca-agraṃ na [dīyate na tad	Ap2.6.15.13/ yasya--agnO na [kriyate yasya ca-agram na [dIyate na tat-
   [bhoktavyam /	[Boktavyam /
   Ap2.6.15.14/ na kṣāra.lavaṇa.homo [vidyate /	Ap2.6.15.14/ na kzAra.-lavaNa.homaH [vidyate /
   Ap2.6.15.15/ tathā-avarān na [saṃsṛṣṭasya ca /	Ap2.6.15.15/ taTA-a-avarAt na [saMsRzwasya ca /
   Ap2.6.15.16/ [ahaviṣyasya homa udīcīnam uṣṇaṃ bhasma-[apohya tasmiñ	Ap2.6.15.16/ [ahavizyasya homaH udIcInam uzNam Basma-[apohya tasmin-
   [juhyāt tad-[hutam ahutaṃ ca-agnau [bhavati /	[juhyAt tat--[hutam ahutam ca-agnO [Bavati /
   Ap2.6.15.17/ na strī [juhuyāt /	Ap2.6.15.17/ na strI [juhuyAt /
   Ap2.6.15.18/ na-[anupetaḥ /	Ap2.6.15.18/ na-[anupetaH /
   Ap2.6.15.19/ ā-anna.prāśanād garbhā na-[aprayatā [bhavanti /	Ap2.6.15.19/ A-anna.prASanAt garBAH na-[a-prayatAH [Bavanti /
   Ap2.6.15.20/ ā parisaṃvatsarād ity eke /	Ap2.6.15.20/ A parisaMvatsarAt iti eke /
   Ap2.6.15.21/ yāvatā yā diśo na [prajānīyuḥ /	Ap2.6.15.21/ yAvatA yAH diSaH naH [prajAnIyuH /
   Ap2.6.15.22/ ā-upanayanād ity aparam /	Ap2.6.15.22/ A-upanayanAt iti aparam /
   Ap2.6.15.23/ atra hy adhikāraḥ śāstrair [bhavati /	Ap2.6.15.23/ atra hi aDikAraH SAstrEH [Bavati /
   Ap2.6.15.24/ sā niṣṭhā /	Ap2.6.15.24/ sA nizWA /
   Ap2.6.15.25/ smṛtiś ca /	Ap2.6.15.25/ smRtiH ca /
   Ap2.7.16.1/ saha deva.manuṣyā asmiṃl loke purā [babhūvuḥ / atha devāḥ	Ap2.7.16.1/ saha deva.-manuzyAH asmin loke purA [baBUvuH / aTa devAH
   karmabhir divaṃ [jagmur [ahīyanta manuṣyāḥ / teṣāṃ ye tathā karmāṇy	karmaBiH divam [jagmuH [ahIyanta manuzyAH / tezAm ye taTA karmANi-
   [ārabhante saha devair brahmaṇā ca-amuṣmiṃl loke [bhavanti / atha-etan	[a-AraBante saha devEH brahmaNA ca-amuzmin loke [Bavanti / aTa-etat-
   manuḥ śrāddha.śabdaṃ karma [provāca /	manuH SrAdDa.-Sabdam karma [provAca /
   Ap2.7.16.2/ prajā.niḥśreyasā ca / ( 1+2 = K 1 )	Ap2.7.16.2/ prajA.-niHSreyasA ca / ( 1+2  K 1 )
   Ap2.7.16.3/ tatra pitaro devatā brāhmaṇās tv āhavanīya.arthe* / ( = K 2 )	Ap2.7.16.3/ tatra pitaraH devatAH brAhmaNAH tu AhavanIya-.arTe* / (  K 2 )
   [*ed. āhanīyārthe]	[*ed. AhanIya-arTe]
   Ap2.7.16.4/ māsi māsi [kāryam / ( = K 3 )	Ap2.7.16.4/ mAsi mAsi [kAryam / (  K 3 )
   Ap2.7.16.5/ apara.pakṣasya-apara.ahnaḥ śreyān / ( = K 4 )	Ap2.7.16.5/ apara.-pakzasya-a-para.ahnaH SreyAn / (  K 4 )
   Ap2.7.16.6/ tathā-apara.pakṣasya jaghanyāny ahāni / ( = K 5 )	Ap2.7.16.6/ taTA-a-apara.-pakzasya jaGanyAni ahAni / (  K 5 )
   Ap2.7.16.7/ sarveṣv eva-apara.pakṣasya-ahassu [kriyamāṇe pitṛṛn [prīṇāti /	Ap2.7.16.7/ sarvezu eva-apara.pakzasi-a-ahassu [kriyamANe pitRRn [prINAti /
   kartus tu kāla.abhiniyamāt phala.viśeṣaḥ // ( = K 6 )	kartuH tu kAla-.aBiniyamAt Pala.-viSezaH // (  K 6 )
   Ap2.7.16.8/ prathame- 'ahani [kriyamāṇe strī.prāyam apatye [jāyate / ( = K	Ap2.7.16.8/ praTame- aahani [kriyamANe strI.-prAyam apatye [jAyate / (  K
   Ap2.7.16.9/ dvitīye- 'astenāḥ / ( = K 8 )	Ap2.7.16.9/ dvitIye- aastenAH / (  K 8 )
   Ap2.7.16.10/ tṛtīye brahma.varcasinaḥ / ( = K 9 )	Ap2.7.16.10/ tRtIye brahma.varcasinaH / (  K 9 )
   Ap2.7.16.11/ caturthe kṣudra.paśumān / ( = K 10 )	Ap2.7.16.11/ caturTe kzudra.-paSumAn / (  K 10 )
   Ap2.7.16.12/ pañcame pumāṃsaḥ / bahu.apatyo na ca-anapatyaḥ [pramīyate / (	Ap2.7.16.12/ paQcame pumAMsaH / bahu.apatyaH na ca-anapatyaH [pramIyate / (
   = K 11 )	 K 11 )
   Ap2.7.16.13/ ṣaṣṭhe- 'adhvaśīlo- 'akṣaśīlaś ca / ( = K 12 )	Ap2.7.16.13/ zazWe- aaDva-SIlo aakza-SIlaH ca / (  K 12 )
   Ap2.7.16.14/ saptame karṣe rāddhiḥ / ( = K 13 )	Ap2.7.16.14/ saptame karze rAdDiH / (  K 13 )
   Ap2.7.16.15/ aṣṭame puṣṭiḥ / ( = K 14 )	Ap2.7.16.15/ azwame puzwiH / (  K 14 )
   Ap2.7.16.16/ navama ekakhurāḥ / ( = K 15 )	Ap2.7.16.16/ navamaH eka-KurAH / (  K 15 )
   Ap2.7.16.17/ daśame vyavahāre rāddhiḥ / ( = K 16 )	Ap2.7.16.17/ daSame vyavahAre rAdDiH / (  K 16 )
   Ap2.7.16.18/ ekādaśe kṛṣṇa.ayasaṃ trapu.sīsam / ( = K 17 )	Ap2.7.16.18/ ekAdaSe kRzNa-.ayasam trapu.sIsam / (  K 17 )
   Ap2.7.16.19/ dvādaśe paśumān / ( = K 18 )	Ap2.7.16.19/ dvAdaSe paSumAn / (  K 18 )
   Ap2.7.16.20/ trayodaśe bahu.putro bahu.mitro [darśanīya.apatyaḥ /#	Ap2.7.16.20/ trayodaSe bahu.putraH bahu.mitraH [darSanIya.apatyaH /#
   yuva.māriṇas tu [bhavanti / ( = K 19, om. / )	yuva.mAriNaH tu [Bavanti / (  K 19, om. / )
   Ap2.7.16.21/ caturdaśa āyudhe rāddhiḥ / ( = K 20 )	Ap2.7.16.21/ caturdaSaH AyuDe rAdDiH / (  K 20 )
   Ap2.7.16.22/ pañcadaśe puṣṭiḥ / ( = K 21 )	Ap2.7.16.22/ paQcadaSe puzwiH / (  K 21 )
   Ap2.7.16.23/ tatra dravyāṇi tilamāṣā vrīhi.yavā āpo mūla.phalāni / ( = K	Ap2.7.16.23/ tatra dravyANi tila-mAzAH vrIhi-.yavAH ApaH mUla.-PalAni / (  K
   Ap2.7.16.24/ snehavati tv eva-anne tīvratarā pitṛṛṇāṃ prītir drāghīyāṃsaṃ	Ap2.7.16.24/ snehavati tu eva-anne tIvratarA pitRRNAm prItiH drAGIyAMsam
   ca kālam / ( = K 23 )	ca kAlam / (  K 23 )
   Ap2.7.16.25/ tathā dharma.āhṛtena[ dravyeṇa tīrthe [pratipannena / ( = K	Ap2.7.16.25/ taTA Darma.AhRtena[ dravyeNa tIrTe [pratipannena / (  K
   Ap2.7.16.26/ saṃvatsaraṃ gavyena prītiḥ / ( = K 25 )	Ap2.7.16.26/ saMvatsaram gavyena prItiH / (  K 25 )
   Ap2.7.16.27/ bhūyāṃsam ato māhiṣeṇa / ( = K 26 )	Ap2.7.16.27/ BUyAMsam atas mAhizeNa / (  K 26 )
   Ap2.7.16.28/ etena grāmya.araṇyānāṃ paśūnāṃ māṃsaṃ medhyaṃ [vyākhyātam //	Ap2.7.16.28/ etena grAmya-.araNyAnAm paSUnAm mAMsam meDyam [vyAKyAtam //
   ( = K 27 )	(  K 27 )
   Ap2.7.17.1/ khaḍga.upastaraṇe khaḍga.māṃsena-ānantyaṃ kālam /	Ap2.7.17.1/ Kaxga-.upastaraNe Kaxga.-mAMsena-Anantyam kAlam /
   Ap2.7.17.2/ tathā śatabaler matsyasya māṃsena /	Ap2.7.17.2/ taTA Sata-baleH matsyasya mAMsena /
   Ap2.7.17.3/ vārdhrāṇasasya# ca / ( K vārghrāṇasasya )	Ap2.7.17.3/ vArDrANasasya# ca / ( K vArGrANasasya )
   Ap2.7.17.4/ [prayataḥ [prasanna.manāḥ sṛṣṭo [bhojayed brāhmaṇān brahmavido	Ap2.7.17.4/ [prayataH [prasanna-.manAH sRzwaH [Bojayet brAhmaNAn brahma-vidaH-
   yoni.gotra.mantra.antevāsī.asaṃbandhān /	yoni.gotra.-mantra-.antevAsI.a-saMbanDAn /
   Ap2.7.17.5/ guṇa.hānyāṃ tu pareṣāṃ [samudetaḥ sodaryo- 'api [bhojayitavyaḥ	Ap2.7.17.5/ guNa.hAnyAm tu parezAm [samudetaH sodaryo- aapi [BojayitavyaH
   Ap2.7.17.6/ etena-antevāsino [vyākhyātāḥ /	Ap2.7.17.6/ etena-antevAsinaH [vyAKyAtAH /
   Ap2.7.17.7-8/ atha-apy [udāharanti / (ś) saṃbhojanī nāma piśāca.bhikṣā	Ap2.7.17.7-8/ aTa--api [udAharanti / (S) saMBojanI nAma piSAca.BikzA
   na-eṣā pitṛṛn [gacchati na-uta# devān / iha-eva sā [carati [kṣīṇa.puṇyā	na-ezA pitRRn [gacCati na--uta# devAn / iha-eva sA [carati [kzINa.puNyA
   śālā.antare gaur iva [naṣṭa.vatsā // ( K no- 'atha )	SAlA.antare gOH iva [nazwa.vatsA // ( K no aaTa )
   Ap2.7.17.9/ (ś)? iha-eva [saṃbhuñjatī# dakṣiṇā kulāt kulaṃ [vinaśyati-iti	Ap2.7.17.9/ (S)? iha-eva [saMBuQjatI# dakziNA kulAt kulam [vinaSyati--iti
   / ( K sambhuñjati-iti )	/ ( K samBuQjati--iti )
   Ap2.7.17.10/ tulya.guṇeṣu vayo.vṛddhaḥ śreyān dravya.kṛśaś ca-īpsan /	Ap2.7.17.10/ tulya.-guNezu vayo.vRdDaH SreyAn dravya.kRSaH ca-Ipsan /
   Ap2.7.17.11/ pūrvedyur nivedanam /	Ap2.7.17.11/ pUrvedyus nivedanam /
   Ap2.7.17.12/ apare.dyur dvitīyam /	Ap2.7.17.12/ apare.dyus dvitIyam /
   Ap2.7.17.13/ tṛtīyam āmantraṇam /	Ap2.7.17.13/ tRtIyam AmantraNam /
   Ap2.7.17.14/ triḥ.prāyam eke śrāddham [upadiśanti /	Ap2.7.17.14/ tris-.prAyam eke SrAdDam [upadiSanti /
   Ap2.7.17.15/ yathā prathamam evaṃ dvitīyaṃ tṛtīyaṃ ca /	Ap2.7.17.15/ yaTA praTamam evam dvitIyam tRtIyam ca /
   Ap2.7.17.16/ sarveṣu [vṛtteṣu sarvataḥ [samavadāya śeṣasya	Ap2.7.17.16/ sarvezu [vRttezu sarvatas [samavadAya Sezasya
   grāsa.avarārdhyaṃ*# [prāśnīyād [yathā.uktam / ( K grāsa varārdhyaṃ )[*ed.	grAsa.a-vara-ArDi-aM*# [prASnIyAt [yaTA-.uktam / ( K grAsa vara-ArDyam )[*ed.
   --.avarārghyaṃ (!)]	--.a-vara-arGyam (!)]
   Ap2.7.17.17/ udīcya.vṛttis tv āsana.gatānāṃ hasteṣu-udapātra.ānayanam /	Ap2.7.17.17/ udIcya.vRttiH tu Asana.-gatAnAm hasta-izu--uda-pAtra.a-Anayanam /
   Ap2.7.17.18/ [uddhriyatām agnau ca [kriyatām ity [āmantrayate /	Ap2.7.17.18/ [udDriyatAm agnO ca [kriyatAm iti [Amantrayate /
   Ap2.7.17.19/ kāmam [uddhriyatāṃ kāmam agnau [kriyatām ity [attisṛṣṭa	Ap2.7.17.19/ kAmam [udDriyatAm kAmam agnO [kriyatAm iti [atti-sRzwa
   [uddharet-juhuyāt-ca /	[udDaret-juhuyAt-ca /
   Ap2.7.17.20/ śvabhir apapātraiś ca śrāddhasya darśanaṃ [paricakṣate /	Ap2.7.17.20/ SvaBiH apapAtrEH ca SrAdDasya darSanam [paricakzate /
   Ap2.7.17.21/ śvitraḥ śipi.viṣṭaḥ para.talpa.gāmy āyudhīya.putraḥ	Ap2.7.17.21/ SvitraH Sipi.vizwaH para.talpa-.gAmi AyuDIya.-putraH
   [śūdra.utpanno brāhmaṇyām ity ete śrāddhe [bhuñjānāḥ paṅkti.dūṣaṇā	[SUdra-.utpannaH brAhmaNyAm iti ete SrAdDe [BuQjAnAH paFkti.dUzaNA
   [bhavanti /	[Bavanti /
   Ap2.7.17.22/ trimadhus trisuparṇas triṇāciketaś caturmedhaḥ pañcāgnir	Ap2.7.17.22/ trimaDuH trisuparNaH triNAciketaH catur-meDaH paQca-agniH-
   jyeṣṭha.sāmago# veda.adhyāyy anūcānaputraḥ śrotriya ity ete śrāddhe	jyezWa.-sAma-go# veda-.aDyAyi anUcAna-putraH SrotriyaH iti ete SrAdDe
   [bhuñjānāḥ paṅkti.pāvanā [bhavanti / ( K jyeṣṭha.sāmiko )	[BuQjAnAH paFkti.-pAvanAH [Bavanti / ( K jyezWa.-sAmikaH )
   Ap2.7.17.23/ na ca naktaṃ śrāddhaṃ [kurvīta /	Ap2.7.17.23/ na ca naktam SrAdDam [kurvIta /
   Ap2.7.17.24/ [ārabdhe ca-abhojanam ā samāpanāt /	Ap2.7.17.24/ [a-ArabDe ca-aBojanam A samApanAt /
   Ap2.7.17.25/ anyatra rāhu.darśanāt //	Ap2.7.17.25/ anyatra rAhu.-darSanAt //
   Ap2.8.18.1/ vilayanaṃ [mathitaṃ piṇyākaṃ madhu māṃsaṃ ca [varjayet /	Ap2.8.18.1/ vilayanam [maTitam piNyAkam maDu mAMsam ca [varjayet /
   Ap2.8.18.2/ kṛṣṇa.dhānyaṃ śūdrānnaṃ ye ca-anyena.aśya.saṃmatāḥ# / ( K	Ap2.8.18.2/ kRzNa.-DAnyam SUdra-annam ye ca-anyena-.aSya.-saMmatAH# / ( K
   ca-anye- 'anāśya.sammatāḥ )	ca-anye- aanASya.-sammatAH )
   Ap2.8.18.3/ [ahaviṣyam anṛtaṃ krodhaṃ yena ca [krodhayet / smṛtim [icchan	Ap2.8.18.3/ [ahavizyam anRtam kroDam yena ca [kroDayet / smRtim [icCan
   yaśo medhāṃ svargaṃ puṣṭiṃ dvādaśa-etāni [varjayet / ( = K 3+4 )	yaSaH meDAm svargam puzwim dvAdaSa--etAni [varjayet / (  K 3+4 )
   Ap2.8.18.4/ adho.nābhi-upari.jānu-[ācchādya tri.ṣavaṇam udakam [upaspṛśann	Ap2.8.18.4/ aDo.nABi-upari.ja-anu-[A-AcCAdya tri.zavaNam udakam [upaspRSan=-
   anagni.pakva.vṛttir [acchāyā.upagaḥ#1 sthāna.āsanikaḥ saṃvatsaram etad	anagni.pakva.vRttiH [acCAyA.-upagaH#1 sTAna-.AsanikaH saMvatsaram etat-
   vrataṃ [caret /#2 etad aṣṭācatvāriṃśat [saṃmitam ity [ācakṣate / ( = K 5,	vratam [caret /#2 etat azwAcatvAriMSat [saMmitam iti [Acakzate / (  K 5,
   1:acchāyā.upagatasthāma--, 2: om. / )	1:a=-CAyA.-upagata-sTAma--, 2: om. / )
   Ap2.8.18.5/ nityaśrāddham / ( = K 6 )	Ap2.8.18.5/ nitya-SrAdDam / (  K 6 )
   Ap2.8.18.6/ bahir grāmāt-śucayaḥ śucau deśe [saṃskurvanti / ( = K 7 )	Ap2.8.18.6/ bahis grAmAt-SucayaH SucO deSe [saMskurvanti / (  K 7 )
   Ap2.8.18.7/ tatra navāni dravyāṇi / ( = K 8 )	Ap2.8.18.7/ tatra navAni dravyANi / (  K 8 )
   Ap2.8.18.8/ yair annaṃ [saṃskriyate yeṣu ca [bhujyate / ( = K 9 )	Ap2.8.18.8/ yEH annam [saMskriyate yezu ca [Bujyate / (  K 9 )
   Ap2.8.18.9/ tāni ca [bhuktavadbhyo [dadyāt / ( = K 10 )	Ap2.8.18.9/ tAni ca [BuktavadByaH [dadyAt / (  K 10 )
   Ap2.8.18.10/ [samudetāṃś ca [bhojayet / ( = K 11 )	Ap2.8.18.10/ [samudetAn ca [Bojayet / (  K 11 )
   Ap2.8.18.11/ na ca-atad.guṇāya-ucchiṣṭaṃ [prayacchet / ( = K 12 )	Ap2.8.18.11/ na ca-a-tad.-guNa-aya--ucCizwam [prayacCet / (  K 12 )
   Ap2.8.18.12/ evaṃ saṃvatsaram / ( = K 13 )	Ap2.8.18.12/ evam saMvatsaram / (  K 13 )
   Ap2.8.18.13/ teṣām uttamaṃ lohena-ajena [kāryam / ( = K 14 )	Ap2.8.18.13/ tezAm uttamam lohena-ajena [kAryam / (  K 14 )
   Ap2.8.18.14/ mānaṃ ca [kārayet [praticchannam / ( = K 15 )	Ap2.8.18.14/ mAnam ca [kArayet [praticCannam / (  K 15 )
   Ap2.8.18.15/ tasya-uttara.ardhe brāhmaṇān [bhojayet / ( = K 16 )	Ap2.8.18.15/ tasya-uttara-.arDe brAhmaNAn [Bojayet / (  K 16 )
   Ap2.8.18.16/ ubhayān [paśyati brāhmaṇāṃś ca [bhuñjānān māne ca pitṛṛn ity	Ap2.8.18.16/ uBayAn [paSyati brAhmaNAn ca [BuQjAnAt mAne ca pitRRn iti-
   [upadiśanti / ( = K 17 )	[upadiSanti / (  K 17 )
   Ap2.8.18.17/ [kṛta.akṛtam ata ūrdhvam / ( = K 18 )	Ap2.8.18.17/ [kRta-.akRtam atas UrDvam / (  K 18 )
   Ap2.8.18.18/ śrāddhena hi#1 tṛptiṃ [vedayante#2 pitaraḥ / ( = K 19,	Ap2.8.18.18/ SrAdDena hi#1 tRptim [vedayante#2 pitaraH / (  K 19,
   1:om.hi, 2:nivedayante ) )	1:om.hi, 2:nivedayante ) )
   Ap2.8.18.19/ tiṣyeṇa puṣṭi.kāmaḥ / ( = K 20 )	Ap2.8.18.19/ tizyeNa puzwi.-kAmaH / (  K 20 )
   Ap2.8.19.1/ gaura.sarṣapāṇāṃ [cūrṇāni [kārayitvā taiḥ pāṇi.pādaṃ	Ap2.8.19.1/ gOra.-sarzapANAm [cUrNAni [kArayitvA tEH pANi.pAdam
   [prakṣālya mukhaṃ karṇau [prāśya ca yad vāto na-[ativāti tad.āsano-	[prakzAlya muKam karNO [prASya ca yat vAtaH na-[ativAti tad-.AsanaH--
   'ajinaṃ bastasya prathamaḥ kalpo [vāg.yato dakṣiṇā.mukho [bhuñjīta /	aajinam bastasya praTamaH kalpaH [vAc-.yataH dakziNA.muKaH [BuQjIta /
   Ap2.8.19.2/ anāyuṣyaṃ tv# evaṃ.mukhasya# bhojanaṃ mātur ity [upadiśanti /	Ap2.8.19.2/ anAyuzyam tu-# evaM.muKasya# Bojanam mAtuH iti [upadiSanti /
   ( K tvaivaṃmukhasya ? )	( K tu-EvaMmuKasya ? )
   Ap2.8.19.3/ audumbaraś camasaḥ suvarṇa.nābhaḥ [praśāstaḥ /	Ap2.8.19.3/ OdumbaraH camasaH suvarNa.nABaH [praSAstaH /
   Ap2.8.19.4/ na ca-anyena-api [bhoktavyaḥ# / ( K bhoktavyam )	Ap2.8.19.4/ na ca-anyena--api [BoktavyaH# / ( K Boktavyam )
   Ap2.8.19.5/ yāvad.grāsaṃ [saṃnayan /#1	Ap2.8.19.5/ yAvat-.grAsam [saMnayan /#1
   Ap2.8.19.6/ [askandayan /#1	Ap2.8.19.6/ [askandayan /#1
   Ap2.8.19.7/ na-[apajahīta /#1	Ap2.8.19.7/ na-[apajahIta /#1
   Ap2.8.19.8/ [apajahīta vā /#1	Ap2.8.19.8/ [apajahIta vA /#1
   Ap2.8.19.9/ kṛtsnaṃ grāsaṃ [grasīta#2 saha-aṅguṣṭham / ( 5+6+7+8+9 = K 5,	Ap2.8.19.9/ kRtsnam grAsam [grasIta#2 saha--aFguzWam / ( 5+6+7+8+9  K 5,
   all 1:om. /, 2:grasati )	alt 1:om. /, 2:grasati )
   Ap2.8.19.10/ na ca mukha.śabdaṃ [kuryāt / ( = K 6 )	Ap2.8.19.10/ na ca muKa.-Sabdam [kuryAt / (  K 6 )
   Ap2.8.19.11/ pāṇiṃ ca na-[avadhūnuyāt / ( = K 7 )	Ap2.8.19.11/ pANim ca na-[avaDUnuyAt / (  K 7 )
   Ap2.8.19.12/ [ācamya ca-ūrdhvau pāṇī [dhārayed ā prodakī.bhāvāt / ( = K 8	Ap2.8.19.12/ [a-Acamya ca-UrDvO pANI [DArayet A prodakI.-BAvAt / (  K 8
