   atha.ṛgvidhānam	aTa.Rk-viDAnam
   RgV_3.40.(215b): pāpena.vipramokṣas.tu.tat.siddhim.avadhārayet.//	RgV_3.40.(215b): pApena.-vipramokza-s.tu.tat.-sidDim-.avaDArayet.//
   RgV_3.40.(216a): jñāna.gamyam.param.sūkṣmam.vyāpya.sarvam.avasthitam./	RgV_3.40.(216a): jQAna.gamyam-.param.-sUkzmam-.vyApya.-sarvam-.avasTitam./
   RgV_3.40.(216b): grāhyam.atyanta.yatnena.brahma.abhyety.sanātanam.//	RgV_3.40.(216b): grAhyam-.atyanta.yatnena.-brahma-.aByA-iti-.-sanAtanam.//
   RgV_3.40.(217a): sahasra.śīrṣā.iti.sūktam.sarva.kāma.phala.pradam./	RgV_3.40.(217a): sahasra.SIrza-a.iti.su-uktam-.sarva.-kAma.-Pala.-pradam./
   RgV_3.40.(217b): veda.garbha.śarīreṇa.sa.vai.nārāyaṇaḥ.smṛtaḥ.//	RgV_3.40.(217b): veda.garBa.-SarIreNa.-sa.vE.nArAyaNaH.-smRtaH.//
   RgV_3.40.(218a): brahma.indu.rudra.parjanyā.atra.sūkte.vyavasthitāḥ./	RgV_3.40.(218a): brahma-.indu.-rudra.-parjanyA.atra.su-ukte.-vyavasTitAH./
   RgV_3.40.(218b): atrastham.etad.draṣṭavyam.jagat.sthāvara.jaṅgamam.//	RgV_3.40.(218b): atrasTam-.etat-.drazwavyam-.jagat.-sTAvara-.-jaFgamam.//
   RgV_3.41.(219a): anāsādayāmo.api.bhaktim.na.parihāpayet./	RgV_3.41.(219a): anAsAdayAmaH-.api.Bakti-m.na.-parihApayet./
   RgV_3.41.(219b): bhakta.anukampī.bhagavān.śrūyate.puruṣa.uttamaḥ.//	RgV_3.41.(219b): Bakta-.anukampI.-BagavAn-.SrUyate.puruza-.uttamaH.//
   RgV_3.41.(220a): pūjā.artham.tasya.devasya.vanyānt.svayam.upārjitān./	RgV_3.41.(220a): pUjA-.arTam-.tasya.-devasya.vanyA-ant.-svayam-.upArjitAn-./
   RgV_3.41.(220b): āraṇyaka.vidhānena.nirvapet.pratyaham.carum./	RgV_3.41.(220b): AraNyaka.viDAnena.-nirvapet.-pratyaham-.carum./
   RgV_3.41.(221a): nārāyaṇāya.svāhā.iti.mantra.ante.juhuyādd.haviḥ.//	RgV_3.41.(221a): nArAyaNa-aya.svAhA.iti.-mantra.ante.-juhuyAt-d.haviH.//
   RgV_3.41.(221b): āsahasrāt.tataś.cakṣur.divyam.hotur.dadāti.saḥ./	RgV_3.41.(221b): Asahasra-at.tata-S.cakzuH-.divya-m.hotuH-.dadAti.saH./
   RgV_3.41.(222a): api.vā.caru.sahasram.tantreṇa.ekena.nirvapet.//	RgV_3.41.(222a): api.vA.-caru.-sahasram.tantreNa-.ekena.-nirvapet.//
   RgV_3.41.(222b): yāvanto.vā.api.śakyante.ahnā.sarvānt.samāpayet./	RgV_3.41.(222b): yAvantaH-.vA.api.Sakyante.ahnA.-sarva-ant.-samApayet./
   RgV_3.41.(223a): sahasrasya.īpsitānām.ca.kāmānām.labhate.phalam.//	RgV_3.41.(223a): sahasrasya-.IpsitAnAm.ca.-kAmAnAm-.laBate.-Palam.//
   RgV_3.41.(223b): puruṣa.āyuḥ.samāyuktaḥ.siddho.vā.api.caren.mahīm./	RgV_3.41.(223b): puruza-.AyuH.-samAyuktaH.sidDaH-.vA.-api.caren.-mahIm./
   RgV_3.42.(224a):	RgV_3.42.(224a):
   dhyeyaḥ.sadā.savitṛ.maṇḍala.madhya.vartī.nārāyaṇaḥ.sarasija.āsana.samniviṣṭaḥ./	DyeyaH.sadA-a.sa-vitR.-maNxala.-maDya.vartI.-nArAyaNaH.-sarasi-ja-.Asana.-samnivizwaH./
   RgV_3.42.(224b):	RgV_3.42.(224b):
   keyūravān.makara.kuṇḍalavān.kirīṭī.hārī.hiraṇmaya.vapur.dhṛta.śaṅkha.cakraḥ.//	keyUravAn-.makara.-kuNxalavAn-.kirIwI.hArI.-hiraNma-ya.vapuH-.DRta.-SaFKa.cakraH.//
   RgV_3.42.(225a):	RgV_3.42.(225a):
   etat.tu.yaḥ.paṭhati.kevalam.eva.sūktam.nārāyaṇasya.caraṇāv.abhivandya.vandyau./	etat.tu.yaH.paWati.-kevalam-.eva.sUktam.nArAyaNasya.caraNO=-.aBivandya.vandyO./
   RgV_3.42.(225b):	RgV_3.42.(225b):
   pāṭhena.tena.paramena.sanātanasya.sthānam.jarā.maraṇa.varjitam.eti.viṣṇoḥ.//	pAWena-.tena.paramena.-sanAtanasya.sTAnam.jarA.-maraNa-.varjitam.eti.vizNoH.//
   RgV_3.42.(226a): haviṣā.agnau.jale.puṣpair.dhyānena.hṛday.harim./	RgV_3.42.(226a): havizA-.agnO.-jale.-puzpEH-.DyAn-ena.-hRday.-harim./
   RgV_3.42.(226b): yajanti.sūrayo.nityam.japena.ravi.maṇḍale.//	RgV_3.42.(226b): yajanti.sUra-yo.nityam-.japena.-ravi.-maNxale.//
   RgV_3.43.(227a): bilva.patram.śamī.patram.patram.bhṛṅgārakasya.ca./	RgV_3.43.(227a): bilva.-patram-.SamI.-patram-.patram-.BRFgArakasya.ca./
   RgV_3.43.(227b): mālatī.kuśa.padmam.ca.sadyas.tuṣṭi.karam.hareḥ.//	RgV_3.43.(227b): mAlatI.-kuSa.-padmam-.ca.-sat-yas.tuzwi.karam.hareH.//
   RgV_3.43.(228a): yan.na.upapadyate.kiṃcit.tam.dhyāyen.manasā.eva.tu./	RgV_3.43.(228a): yan.na.-upapadyate.-kiMcid-.tam.DyAyen.manasA-a.eva.tu./
   RgV_3.43.(228b): sampadyate.prasādāt.tu.deva.devasya.cakriṇaḥ.//	RgV_3.43.(228b): sampadyate.-prasAda-at.tu.-deva.-devasya.-cakriNaH.//
   RgV_3.43.(229a):	RgV_3.43.(229a):
   patraiś.ca.puṣpaiś.ca.toyair.akrīta.labdhairś.ca.sadā.eva.satsu./	patrES.ca.-puzpa-ES.ca.-toyEH-.akrIta.labDEH-S.ca.-sadA.eva.-satsu./
   RgV_3.43.(229b):	RgV_3.43.(229b):
   bhaktyā.eka.labhye.puruṣe.purāṇe.muktyai.kim.artham.kriyate.na.yatnaḥ.//	BaktyA-.eka-.laBye.-puruze.purANe.muktyE.kim-.arTam-.kriyate.na.yatnaH.//
   RgV_3.43.(230a):	RgV_3.43.(230a):
   ity.evam.uktaḥ.puruṣasya.viṣṇor.arcā.vidhir.viṣṇu.kumāra.nāmnā./	iti-.evam.uktaH.-puruzasya.-vizNoH-.arcA.-viDiH-.vizNu.kumAra.-nAmnA./
   RgV_3.43.(230b):	RgV_3.43.(230b):
   muktyā.eka.mārga.pratibodhanāya.dṛṣṭvā.vidhānam.tv.iha.nārada.uktam.//	muktyA-.eka.-mArga.-pratiboDana-aya.-dRzwvA.-viDAnam-.tu-.iha.-nArada-.uktam-.//
   RgV_3.43.(231a): yā.oṣadhīḥ.svastyayanam.japeta.nitya.vrataḥ./	RgV_3.43.(231a): yA.oza-DIH.svastyayanam-.japeta.-nitya.-vrataH./
   RgV_3.43.(231b): oṣadhīś.ca.jayen.nityam.ṣaṇ.māsān.eva.nityaśaḥ.//E	RgV_3.43.(231b): ozaDI-S.ca.jayen.nityam-.zaN.-mAsAn-.eva.-nityaSaH.//E
   RgV_4.1.(1a): iṣṭvā.śaradi.vai.rudram.oṣadhīś.ca.yajet.tathā./	RgV_4.1.(1a): izwvA.-Sara-di.vE.-rudram.ozaDIS.ca.yajet.-taTA./
   RgV_4.1.(1b): tasya.āmayā.na.bhavanti.tathā.jīrṇāni.yāni.ca.//	RgV_4.1.(1b): tasya-.AmayA.na.Bavanti.-taTA-a.jIrNa-ani.yAni.ca.//
   RgV_4.1.(2a): kriyām.tu.sapta.rātreṇa.saptakṛtvo.abhyaset.tataḥ./	RgV_4.1.(2a): kriyA-m.tu.-sapta.rAtreNa.-sapta-kRtvas-.aBya-set.tataH./
   RgV_4.1.(2b): prapadyeta.oṣadhīm.vipraḥ.sūktam.etaj.japant.sadā.//	RgV_4.1.(2b): prapadyeta.oza-DIm-.vipraH.sUktam-.etat-.japant.-sadA.//
   RgV_4.1.(3a): dviṣat.kṣetrād.iha.āyadhvam.iti.vijñāpayeta.ca./	RgV_4.1.(3a): dvizat.-kzetrAt-.iha.AyaDvam-.iti.-vijQApayeta.ca./
   RgV_4.1.(3b): sva.kṣetre.varuṇam.iṣṭvā.vindate.dviṣad.oṣadhīḥ.//	RgV_4.1.(3b): sva.kzetre.varuNam-.izwvA-a.vindate.dvizat-.oza-DIH.//
   RgV_4.1.(4a): vṛṣṭi.kāmo.yata.āhāraḥ.prapadyeta.bṛhaspatim./	RgV_4.1.(4a): vRzwi.-kAma-u.yata.a-AhAraH.-prapadyeta.-bRhaspatim./
   RgV_4.1.(4b): pāyasena.upahāreṇa.homena.ca.samanvitaḥ.//	RgV_4.1.(4b): pAyasena.upahAreNa.homena.-ca.-samanvitaH.//
   RgV_4.1.(5a): bṛhaspate.pati.ity.etad.vṛṣṭi.kāmaḥ.prayojayet./	RgV_4.1.(5a): bRhaspate.-pati.-iti-.etat-.vRzwi.-kAmaH.prayojayet./
   RgV_4.1.(5b): parjanyam.ca.namas.kṛtvā.vṛṣṭim.vindati.śobhanām.//	RgV_4.1.(5b): parjanyam-.ca.namas.kRtvA.-vRzwim.vindati.-SoBa-nAm.//
   RgV_4.2.(6a): sarvatra.tu.parā.śāntir.jñeyo.apratirathas.tv.ṛṣiḥ./	RgV_4.2.(6a): sarvatra.tu.-parA.-SAntiH-.jQeyaH-.a-pratiraTa-s.tv.RziH./
   RgV_4.2.(6b): yam.eva.deśam.gaccheta.śatrum.vā.apy.anumantritaḥ.//	RgV_4.2.(6b): yam-.eva.-deSam-.gacCeta.-Satrum.vA-.api-.anumantritaH.//
   RgV_4.2.(7a): na.ajitvā.vinivarteta.param.hi.brahmaṇo.balam./	RgV_4.2.(7a): na.a-jitvA.-vinivarteta.-param.hi.brahmaNaH-.balam./
   RgV_4.2.(7b): sarva.kāmair.japed.etat.sarva.kāma.samṛddhaye.//	RgV_4.2.(7b): sarva.kAmEH-.japet-.etat.-sarva.-kAma.-samRdDaye.//
   RgV_4.2.(8a): saṃgrāmam.abhyudyatāya.rājñe.ca.etat.prayojayet./	RgV_4.2.(8a): saMgrAmam-.aByudyata-aya.rAjQe.-ca.etat.-prayojayet./
   RgV_4.2.(8b): sarvān.vijayate.śatrūn.na.parājīyate.paraiḥ.//	RgV_4.2.(8b): sarvAn-.vijayate.-SatrUn-.na.-parAjIyate.-parEH.//
   RgV_4.2.(9a): pathi.svastyayanam.ca.etat.taskarebhyaś.caran.pathi./	RgV_4.2.(9a): paTi.svastyayanam-.ca.etat.taskareBya-S.caran.paTi./
   RgV_4.2.(9b): bhūta.uraga.piśācebhyaḥ.sarvebhyaḥ.parirakṣati.//	RgV_4.2.(9b): BUta-.uraga.-piSAceByaH-.sarveByaH-.parirakzati.//
   RgV_4.2.(10a): bhūtāṃśam.kāśyapam.sūktam.prajā.kāmaḥ.śucir.japan./	RgV_4.2.(10a): BUta-aMSam-.kASyapam.su-uktam-.prajA.-kAmaH.-SuciH-.japan./
   RgV_4.2.(10b): anurūpām.prajām.āśu.labhate.na.atra.saṃśayaḥ.//	RgV_4.2.(10b): anurUpAm.-prajAm.a-ASu-.laBate.na.atra.-saMSayaH.//
   RgV_4.3.(11a): sthālī.pākena.nāsatyāv.aśvinau.tu.jayed.dvijaḥ./	RgV_4.3.(11a): sTAlI.-pAkena.nAsatyO=-.aSvinO.tu.-jayet-.dvijaH./
   RgV_4.3.(11b): anena.eva.tu.sūktena.hutvā.aśvān.anumantrayet.//	RgV_4.3.(11b): anena-.eva.tu.sUktena.hu-tvA.aSvAn.anumantrayet.//
   RgV_4.3.(12a): pāyasam.kṛsaram.māṃsam.odanam.dadhi.saktukān./	RgV_4.3.(12a): pAyasam-.kRsaram-.mAMsam.odana-m.daDi.saktukAn-./
   RgV_4.3.(12b): kulmāṣāṃś.ca.karambhāṃś.ca.phalāni.vividhāni.ca.//	RgV_4.3.(12b): kulmAza-aMS.-ca.karamBa-aMS.-ca.PalA-ni.viviDAni.ca.//
   RgV_4.3.(13a): citram.mātryam.śubhān.gandhān.anna.pānāni.yāni.ca./	RgV_4.3.(13a): citram-.mAtryam.SuBa-an.ganDAn-.anna.-pAna-ani.yAni.ca./
   RgV_4.3.(13b): bhakṣyam.bhojyam.ca.peyam.ca.samāhṛtya.udite.ravau.//	RgV_4.3.(13b): Bakzyam-.Bojyam-.ca.peyam-.ca.-samAhRtya-.udite.-ravO.//
   RgV_4.3.(14a): bhūtāṃśam.abhyaset.tāvad.yāvad.astamito.raviḥ./	RgV_4.3.(14a): BUta-aMSam-.aByaset.tAvat-.yAvat-.astamito.raviH./
   RgV_4.3.(14b): ardha.rātre.tv.atikrānte.tato.aśvibhyām.nivedayet.//	RgV_4.3.(14b): arDa-.rAtre.tu-.atikrAnte.-tatas-.a-SviByAm.-nivedayet.//
   RgV_4.3.(15a): dīrgha.āyuṣam.surūpam.ca.labhet.putram.suvarcasam./	RgV_4.3.(15a): dIrGa.Ayuzam-.su-rUpam-.ca.la-Bet.putram-.su-varcasam./
   RgV_4.3.(15b): rūpavāṃś.ca.bhaven.nityam.bhūtāṃśam.yo.abhyaset.sadā.//	RgV_4.3.(15b): rUpavAMS.-ca.Baven.nityam-.BUta-aMSam-.yaH-.aBya-set.sadA.//
   RgV_4.4.(16a): sārvakāmim.ity.etam.ṛṣim.vidyād.vicakṣaṇaḥ./	RgV_4.4.(16a): sArvakAmim.iti-.etam-.Rzim-.vidyAt-.vicakzaNaH./
   RgV_4.4.(16b): na.vā.u.devā.ity.etaj.japeta.niyata.vrataḥ.//	RgV_4.4.(16b): na.vA.u.devA.-iti-.etat-.ja-peta.-niyata.vrataH.//
   RgV_4.4.(17a): annam.vindati.sarvatra.yatra.yatra.upatiṣ]hati./	RgV_4.4.(17a): annam-.vindati.-sarvatra.yatra.yatra-.upatiz]hati./
   RgV_4.4.(17b): pāpmā.upahatam.ātmānam.yo.manyeta.vicakṣaṇaḥ.//	RgV_4.4.(17b): pApmA.-upahatam.a-AtmAnam-.yo.manyA-ita.-vicakzaNaH.//
   RgV_4.4.(18a): sa.japen.niyato.bhūtvā.laghu.manyeta.pāpmanā./	RgV_4.4.(18a): sa.japen.-niyataH-.BU-tvA-a.laGu.manyeta.-pApma-nA./
   RgV_4.4.(18b): vācam.prapadyed.vāk.kāmo.juhvad.āśu.japann.imāḥ.//	RgV_4.4.(18b): vAcam-.prapadyet-.vAk.-kAmo.juhvad.a-ASu.-japan=-.imAH.//
   RgV_4.4.(19a): aham.rudrebhir.ity.etad.vāgmī.bhavati.pūjitaḥ./	RgV_4.4.(19a): aham.rudreBiH-.iti-.etat-.vAgmI.Bavati.-pUjitaH./
   RgV_4.4.(19b): natam.ity.aṣṭakam.sūktam.vaiśvadevam.japan.muniḥ.//	RgV_4.4.(19b): natam-.iti-.azwakam-.su-uktam-.vESvadevam.japan.-muniH.//
   RgV_4.4.(20a): kṛtsnam.tu.kalmaṣam.hatvā.viśvair.devaiḥ.saha.āsate./	RgV_4.4.(20a): kRtsna-m.tu.-kalmaza-m.ha-tvA.-viSvEH-.devEH.-saha.A-sate./
   RgV_4.4.(20b): rātrīm.prapadyeta.sadā.śuciś.cīrṇa.vrato.niśi.//	RgV_4.4.(20b): rAtrIm-.prapadi-eta.-sadA.Suci-S.cIrNa.vrataH-.-niSi.//
   RgV_4.4.(21a): yaḥ.kāmayeta.na.punar.jāyeyam.iti.yoniṣu./	RgV_4.4.(21a): yaH.kAmayeta.na.-punar.jAyeyam-.iti.-yonizu./
   RgV_4.4.(21b): sahasrakṛtvo.manasā.japed.rātrī.iti.rātri.su.//	RgV_4.4.(21b): sahasra-kRtvA-u.manasA-a.japet-.rAtrI-.iti.rAtri.-su.//
   RgV_4.4.(22a): sthālī.pākena.rātrīm.ca.yajeta.ahar.ahar.niśi./	RgV_4.4.(22a): sTAlI.-pAkena.rAtrIm-.ca.yajeta.a-har.ahar.-niSi./
   RgV_4.4.(22b): tanmanā.niśi.ca.āsīnas.tiṣṭhed.ahani.dhārmikaḥ.//	RgV_4.4.(22b): tad-manA.-niSi.ca.A-AsInas.tizWet-.ahani.DArmikaH.//
   RgV_4.5.(23a): ūrdhvam.saṃvatsarāc.caiva.carum.payasi.saṃskṛtam./	RgV_4.5.(23a): UrDvam-.saMvatsarAc.ca-eva.-carum-.payasi.-saMskRtam./
   RgV_4.5.(23b): sahasrakṛtvas.tv.etena.divā.homo.vidhīyate.//	RgV_4.5.(23b): sahasra-kRtvas.-tv.etena.-divA.-homo.-viDIyate.//
   RgV_4.5.(24a): juhuyān.niśi.pūrvasmin.bhāge.rātri.samāhitaḥ./	RgV_4.5.(24a): juhuyAn.niSi.-pUru-asmin.BAge.rAtri.-samAhitaH./
   RgV_4.5.(24b): divā.ca.āvaśyakam.kāryam.chāyāyām.aṃśu.tejasā.//	RgV_4.5.(24b): divA.ca.AvaSyakam.-kAryam-.CAyAyAm-.aMSu.-tejasA.//
   RgV_4.5.(25a): iti.prayata.ātmavānt.sūktam.tu.manasā.japet./	RgV_4.5.(25a): iti.prayata-.Atma-vAn-t.sUkta-m.tu.-manasA-a.japet./
   RgV_4.5.(25b): saṃvatsare.tṛtīye.tu.sarpiṣā.sādhayet.carum.//	RgV_4.5.(25b): saMvatsare.tRtIye.tu.-sarpizA-a.-sADayet.carum.//
   RgV_4.5.(26a): atha.asya.varadā.devī.rātrir.bhavati.śarvarī./	RgV_4.5.(26a): aTa.asi-a.vara-dA.devI.-rAtriH-.Bavati.SarvarI./
   RgV_4.5.(26b): vijñāpayati.tām.devīm.varadām.svayam.āgatām.//	RgV_4.5.(26b): vijQApayati.tAm-.devIm-.varadAm.svayam.AgatAm.//
   RgV_4.5.(27a): saṃvatsara.ṛtau.māsi.divase.asmin.kṣaṇe.api.vā./	RgV_4.5.(27a): saMvatsara-.RtO.-mAsi.divase.asmin-.kzaNe.api-.vA./
   RgV_4.5.(27b): prayāṇa.kālo.bhavitā.tava.vatsa.iti.vatsalā.//	RgV_4.5.(27b): prayANa.-kAla-u.BavitA.tava.-vatsa.iti.vatsalA.//
   RgV_4.6.(28a): rātrī.sūktam.japann.eva.tam.kālam.pratipadyate./	RgV_4.6.(28a): rAtrI.-sUktam-.japan=-.eva.-tam.kAlam-.pratipadyate./
   RgV_4.6.(28b): na.yonim.punar.āyāti.sarva.pāpaiḥ.pramucyate.//	RgV_4.6.(28b): na.yonim.pu-nar.AyAti.-sarva.-pApa-eH.pramucyate.//
   RgV_4.6.(29a): mama.agne.varca.ity.etat.sarva.kāmair.japed.dvijaḥ./	RgV_4.6.(29a): mama.agne.-varca.-iti-.etat.-sarva.-kAmEH-.japet-.dvijaH./
   RgV_4.6.(29b): juhvad.ājyam.anena.eva.sarvān.kāmān.avāpnuyāt.//	RgV_4.6.(29b): juhvat-.Ajyam.anena-.eva.-sarvAn.kAmAn-.avApnuyAt.//
   RgV_4.6.(30a): yām.kalpayanti.iti.sadā.japeta.niyata.vrataḥ./	RgV_4.6.(30a): yAm.kalpayanti-.iti.-sadA.ja-peta.-niyata.vrataH./
   RgV_4.6.(30b): na.enam.kṛtyā.nihiṃsanti.kruddha.abhicaritāni.ca.//	RgV_4.6.(30b): na.enam-.kRtyA.-nihiMsanti.-krudDa-.aBicaritAni.ca.//
   RgV_4.6.(31a): yamm.aṅgirasa.kalpais.tu.tadvido.abhicaranti.saḥ./	RgV_4.6.(31a): yamm.aFgirasa.-kalpa-es.tu.tad-vidaH-.aBicaranti.-saH./
   RgV_4.6.(31b): pratyaṅgirasa.kalpena.sarvāṃs.tān.pratibādhate.//	RgV_4.6.(31b): pratyaFgirasa-.-kalpena.-sarvAMs.tAn.pratibADate.//
   RgV_4.6.(32a): pratyaṅgirasa.vidvāṃs.tu.na.riṣyeta.kadācana./	RgV_4.6.(32a): pratyaFgira-sa.vidvAMs.-tu.na.rizyeta.-kadAcana./
   RgV_4.6.(32b): na.enam.kṛtyā.nihiṃsanti.jñāta.ajñātāni.vā.kvacit.//	RgV_4.6.(32b): na.enam-.kRtyA.-nihiMsanti.-jQAta-.a-jQAta-ani.vA.-kvacit.//
   RgV_4.7.(33a): ajānatā.jānatā.vā.kruddhena.amarṣitena.vā./	RgV_4.7.(33a): ajAnatA.-jAnatA-a.vA.krudDena.amarzitena.vA./
   RgV_4.7.(33b): ākruṣṭam.vā.duruktam.vā.na.eno.liṇpati.tadvidam.//	RgV_4.7.(33b): Akruzwam-.vA.duruktam.vA.na.ena-u.liNpati.-tad-vidam.//
   RgV_4.7.(34a): evam.eva.japen.nityam.ṛṣim.svastyayanāya.vai./	RgV_4.7.(34a): evam-.eva.-japen.nityam-.Rzim.su-astyayana-aya.-vE./
   RgV_4.7.(34b): sarva.prāyaścittam.etad.abhāṣata.ṛṣiḥ.svayam.//	RgV_4.7.(34b): sarva.prAyaScittam-.etat-.aBAzata.RziH.svayam.//
   RgV_4.7.(35a): sthāvarāṇām.niveśe.tu.nagarāṇām.tathaiva.ca./	RgV_4.7.(35a): sTAvarANAm-.niveSe.-tu.nagarANAm-.taTA-eva.-ca./
   RgV_4.7.(35b): grāmāṇām.ca.gṛhāṇām.ca.japed.imam.ṛṣim.sadā.//	RgV_4.7.(35b): grAmANAm-.ca.gRhANAm-.ca.-japet-.imam-.Rzim.sadA.//
   RgV_4.7.(36a): jāta.rūpamayam.vidvān.kārayet.trivṛtam.maṇim./	RgV_4.7.(36a): jAta-.rUpa-mayam-.vidvAn-.kArayet.trivRta-m.maNim./
   RgV_4.7.(36b): sahasra.sampāta.hutam.ṛṣiṇā.tena.tam.tataḥ.//	RgV_4.7.(36b): sahasra.-sampAta.hutam.RziNA-A.tena.tam.tataH.//
   RgV_4.7.(37a): pratimuñceta.śirasi.grīvāyām.athavā.urasi./	RgV_4.7.(37a): pratimuQceta.Sira-si-.grIvAyAm-.aTavA.urasi./
   RgV_4.7.(37b): na.enam.kṛtyā.nihiṃsanti.jñāta.ajñātāni.yāni.ca.//	RgV_4.7.(37b): na.enam-.kRtyA.-nihiMsanti.-jQAta-.ajQAta-ani.yAni.ca.//
   RgV_4.8.(38a): anena.eva.tu.sūktena.rājñām.ca.samalohitam./	RgV_4.8.(38a): anena-.eva.tu.sUktena.rAjQAm-.ca.-sama-lohitam./
   RgV_4.8.(38b): kārayeta.maṇim.vidvāṃs.tāvad.eva.anumantraṇam.//	RgV_4.8.(38b): kArayeta.maNi-m.vidvAMs.tAvat-.eva.anumantraNam-.//
   RgV_4.8.(39a): saṃgrāmeṣu.dhvaja.agrāṇi.vāditrāṇy.anumantrayet./	RgV_4.8.(39a): saMgrAma-izu.-Dvaja-.agrANi-.vAditrANi-.anumantrayet./
   RgV_4.8.(39b): āsanāni.ca.śayyāś.ca.yānāni.vividhāni.ca.//	RgV_4.8.(39b): AsanA-ni.ca.-SayyA-S.ca.yAnA-ni.viviDAni.ca.//
   RgV_4.8.(40a): tasya.abhicarataḥ.sākṣād.āṅgirasa.ṛṣeḥ.svayam./	RgV_4.8.(40a): tasya-.aBicarataH.-sAkzAt-.a-aFgirasa-.RzeH.svayam./
   RgV_4.8.(40b): pratyaṅgirasa.kalpena.sarvam.tat.pratibādhate.//	RgV_4.8.(40b): pratyaFgirasa-.-kalpena.-sarvam-.tat.-pratibADate.//
   RgV_4.8.(41a): amānuṣīr.abhicaret.kṛtyā.sūktam.japann.idam./	RgV_4.8.(41a): amAnuzIH-.aBicaret.-kRtyA.-sUktam-.japan=-.idam./
   RgV_4.8.(41b): mucyate.sarvato.aniṣṭāt.kim.punar.mānuṣād.bhayam.//	RgV_4.8.(41b): mucyate.-sarvato.a-nizwa-at.kim.punar-.mAnuzAd.Bayam.//
   RgV_4.8.(42a): tapasvī.niyato.dāntaḥ.prayoktā.ced.bhaved.ṛṣiḥ./	RgV_4.8.(42a): tapasvI.-niyata-u.dAntaH.-prayoktA.-ced-.Bavet-.RziH./
   RgV_4.8.(42b): sarvam.tarati.śānta.ātmā.tapo.hi.sumahad.balam.//	RgV_4.8.(42b): sarvam-.tarati.SAnta.AtmA.-tapo.-hi.su-mahat-.balam.//
   RgV_4.9.(43a): āyuṣyam.āyur.varcasyam.sūktam.dākṣāyaṇam.mahat./	RgV_4.9.(43a): Ayuzyam-.AyuH-.varcasyam.su-ukta-m.dAkzAyaNam-.mahat./
   RgV_4.9.(43b): alaṃkāram.hiraṇyam.vā.prāpya.dākṣāyaṇam.japet.//	RgV_4.9.(43b): alaMkAram.hiraNyam-.vA.prApya.dAkzAyaNam-.japet.//
   RgV_4.9.(44a): prāptam.ca.śriyam.ādatte.bahu.ca.annam.samaśnute./	RgV_4.9.(44a): prAptam-.ca.-Sriyam.Adatte.-bahu.ca.annam-.samaSnute./
   RgV_4.9.(44b): na.asad.āsīd.iti.japej.juhuyād.yoga.tatparaḥ.//	RgV_4.9.(44b): na.a-sat-.AsI-t-.iti.-ja-pej.-juhuyAt-.yoga.-tatparaH.//
   RgV_4.9.(45a): prajāpates.tu.sāyojyam.dvādaśa.abdaiḥ.samaśnute./	RgV_4.9.(45a): prajApates.tu.-sAyojyam.dvAdaSa-.abdEH-.samaSnute./
   RgV_4.9.(45b): uta.devā.iti.japed.āmayāvī.yata.vrataḥ.//	RgV_4.9.(45b): uta.deva-a.iti.-japet-.Amaya-avI.yata.vrataH.//
   RgV_4.9.(46a): ghṛta.kumbham.nidhāya.atha.juhuyāj.jāta.vedasi./	RgV_4.9.(46a): GRta.kumBa-m.niDAya-.aTa.-juhuyAj.-jAta.vedasi./
   RgV_4.9.(46b): kumbhāt.sampātam.anyasmin.kāṃsya.pātre.nidhāpayet.//	RgV_4.9.(46b): kumBAt.-sampAtam-.anyasmin-.-kAMsya.-pAtret-niDApayet.//
   RgV_4.9.(47a): yo.annāya.alam.na.ca.annam.syāt.sa.idam.samprakalpayet./	RgV_4.9.(47a): yaH-.annAya-.ala-m.na.ca.annam-.syAt.sa.idam-.-samprakalpayet./
   RgV_4.9.(47b): tena.ājyena.aṅgam.abhyajya.śanakair.anna.bhāg.bhavet.//	RgV_4.9.(47b): tena-.Ajyena-.aFgam.aByajya.Sana-kEs-.anna.BAg.-Bavet.//
   RgV_4.9.(48a): roga.ārtasya.apy.anena.eva.gātram.aṅktvā.japed.idam./	RgV_4.9.(48a): roga-.Artasya.api-.anena-.eva.-gAtram-.aFktvA-a.japet-.idam./
   RgV_4.9.(48b): ajīrṇān.no.apy.añjayīta.sukham.bhavati.tena.ha.//	RgV_4.9.(48b): ajIrNAn.naH-.api-.aQjayIta.-suKam-.Bavati.tena.-ha.//
   RgV_4.10.(49a): agne.acchā.vada.ity.etad.dhana.kāmaḥ.prayojayet./	RgV_4.10.(49a): agne.acCA.-vada.-iti-.etat-.Dana.-kAmaH.-prayojayet./
   RgV_4.10.(49b): niyataḥ.sarpiṣā.hutvā.japed.ayutaśaḥ.punaḥ.//	RgV_4.10.(49b): niyataH.-sarpizA-a.hutvA.-japet-.ayutaSas-.punaH.//
   RgV_4.10.(50a): khādirīṇām.hi.samidhām.juhuyād.daśatīr.daśa./	RgV_4.10.(50a): KAdirINAm-.hi.-samiDA-m-.ju-huyAt-.daSa-tIr.daSa./
   RgV_4.10.(50b): daśakṛtvaḥ.sadāreṇa.rāyas.poṣeṇa.puṣyati.//	RgV_4.10.(50b): daSa-kRtvas-.sa-dAreNa-.rAya-s.pozeNa.puzyati.//
   RgV_4.10.(51a): bilva.udumbara.pālāśīs.tathā.rauhītakīś.ca.yāḥ./	RgV_4.10.(51a): bilva.-udumbara.pAlASIs.-taTA-a.rOhItaki-IS.ca.yAH./
