   BhG 17.1	Bhu 17.1
   viśvanāthaḥ : asṛṣṭānnam anna-dāna-rahitam ||13||	viSvanATaH : asRzwa-annam anna-dAna--rahitam ||13||
   baladevaḥ : vidhīti asṛṣṭānnam anna-dāna-rahitaṃ mantra-hīnaṃ svarato	baladevaH : viDi-iti asRzwa-annam anna--dAna--rahitam mantra--hInam svarataH-
   varṇataś ca hīnena mantraṇopetaṃ śraddhā-virahitaṃ ṛtvig-vidveṣāt ||13||	varNataH ca hInena mantraNa-upetam SradDA-virahitam Rtvij--vidvezAt ||13||
   deva-dvija-guru-prājña-pūjanaṃ śaucam ārjavam |	deva--dvija--guru--prAjQa--pUjanam SOcam Arjavam |
   brahmacaryam ahiṃsā ca śārīraṃ tapa ucyate ||14||	brahmacaryam ahiMsA ca SArIram tapaH ucyate ||14||
   śrīdharaḥ : tapasaḥ sāttvikādi-bhedaṃ darśayituṃ prathamaṃ tāvat	SrIDaraH : tapasaH sAttvika-Adi-Bedam darSayitum praTamam tAvat-
   śārīrādi-bhedena tasya traividhyam āha devety ādi tribhiḥ | tatra śārīram	SArIra-Adi-Bedena tasya trEviDyam Aha deva-iti Adi triBiH | tatra SArIram
   āha deveti | prājñā guru-vyaktiriktā anye 'pi tattva-vidaḥ |	Aha deva-iti | prAjQAH guru--vyakti-riktAH anye api tattva-vidaH |
   deva-brāhmaṇādi-pūjanaṃ śaucādikaṃ ca śārīraṃ śarīra-nirvartyaṃ tapa	deva--brAhmaNa-Adi--pUjanam SOca-Adikam ca SArIram SarIra--nirvartyam tapaH-
   ucyate ||14||	ucyate ||14||
   madhusūdanaḥ : krama-prāptasya tapasaḥ sāttvikādi-bhedaṃ kathayituṃ	maDusUdanaH : krama--prAptasya tapasaH sAttvika-Adi-Bedam kaTayitum
   śārīra-vācika-mānasa-bhedena tasya travidhyam āha tribhiḥ deveti | devā	SArIra-vAcika--mAna-sa-Bedena tasya traviDyam Aha triBiH deva-iti | devA
   brahma-viṣṇu-śiva-sūryāgni-durgādayaḥ | dvijā dvijottamā brāhmaṇāḥ |	brahma--vizNu-Siva--sUrya-agni-durga-AdayaH | dvijAH dvijottamAH brAhmaNAH |
   guravaḥ pitṛ-mātr-ācāryādayaḥ | prājñāḥ paṇḍitāḥ	guravaH pitR-mAtr-AcArya-AdayaH | prAjQAH paNxitAH
   vidita-veda-tad-upakaraṇārthāḥ | teṣāṃ pūjanaṃ praṇāma-śuśrūṣādi	vidita--veda--tad--upakaraNa-arTAH | tezAm pUjanam praNAma--SuSrUzA-Adi
   yathā-śāstraṃ | śaucaṃ mṛj-jalābhyāṃ śarīra-śodhanam | ārjavam akauṭilyaṃ	yaTA-a-SAstram | SOcam mRj--jalAByAm SarIra--SoDanam | Arjavam akOwilyam
   bhāva-saṃśuddhi-śabdena mānase tapasi vakṣyati | śārīraṃ tv ārjavaṃ	BAva--saMSudDi--Sabdena mAnase tapasi vakzyati | SArIram tu Arjavam
   vihita-pratiṣiddhayor eka-rūpa-pravṛtti-nivṛtti-śālitvam | brahmacaryaṃ	vihita--pratizidDayoH eka-rUpa--pravRtti-nivRtti--SAli-tvam | brahmacaryam
   niṣiddha-maithuna-nivṛttiḥ | ahiṃsā-śāstrīya-prāṇi-pīḍanābhāvaḥ | ca-kārād	nizidDa--mETuna--nivRttiH | ahiMsA-SAstrIya--prANi--pIxana-aBAvaH | ca-kArAt-
   asteyāparigrahāv api | śārīraṃ śarīra-pradhānaiḥ kartrādibhiḥ sādhyaṃ na	asteya-aparigrahO api | SArIram SarIra--praDAnEH kartR-AdiBiH sADyam na
   tu kevalena śarīreṇa | pañcaite tasya hetava iti hi vakṣyati | itthaṃ	tu kevalena SarIreNa | paQca-ete tasya hetavaH iti hi vakzyati | itTam
   śārīraṃ tapa ucyate ||14||	SArIram tapaH ucyate ||14||
   viśvanāthaḥ : tapasas traividhyaṃ vadana prathamaṃ sāttvikasya tapasas	viSvanATaH : tapasaH trEviDyam vadana praTamam sAttvikasya tapasas
   traividhyam āha devety ādi tribhiḥ ||14||	trEviDyam Aha deva-iti Adi triBiH ||14||
   baladevaḥ : krama-prāptasya tapasaḥ sāttvikādi-bhedaṃ vaktuṃ tasyādau	baladevaH : krama--prAptasya tapasaH sAttvika-Adi-Bedam vaktum tasya-AdO
   śārīrādi-bhāvena traividhyam āha deveti tribhiḥ | devā vasu-rudrādayo	SArIra-Adi-BAvena trEviDyam Aha deva-iti triBiH | devAH vasu-rudra-AdayaH-
   dvijā brāhmaṇa-śreṣṭhā guravo mātṛ-pitṛ-deśikāḥ prājñā	dvijAH brAhmaNa--SrezWAH guravaH mAtR-pitR-deSikAH prAjQA
   vidita-veda-vedāṅgāḥ pare 'tra teṣāṃ pūjanam | śaucaṃ dvividham uktam |	vidita--veda--vedAFgAH pare atra tezAm pUjanam | SOcam dviviDam uktam |
   ārjavaṃ vihita-niṣiddhayor aikya-rūpyeṇa pravṛtti-nivṛttatvam |	Arjavam vihita--nizidDayoH Ekya-rUpyeNa pravRtti-nivRtta-tvam |
   brahmacaryaṃ vihita-maithunaṃ ca | etac chārīraṃ śarīra-nirvartyaṃ tapaḥ	brahmacaryam vihita--mETunam ca | etat SArIram SarIra--nirvartyam tapaH
   BhG 17.15	Bhu 17.15
   anudvega-karaṃ vākyaṃ satyaṃ priya-hitaṃ ca yat |	anudvega--karam vAkyam satyam priya-hitam ca yat |
   svādhyāyābhyasanaṃ caiva vāṅ-mayaṃ tapa ucyate ||15||	svADyAya-aByasanam ca-eva vAc--mayam tapaH ucyate ||15||
   śrīdharaḥ : vācikaṃ tapa āha anudvegakaram iti | udvegaṃ bhayaṃ na	SrIDaraH : vAcikam tapaH Aha anudvega-karam iti | udvegam Bayam na
   karotīty anudvegakaraṃ vākyam | satyaṃ śrotuḥ priyam | hitaṃ ca pariṇāme	karoti-iti anudvega-karam vAkyam | satyam SrotuH priyam | hitam ca pariNAme
   sukha-karam | svādhyāyābhyasanaṃ vedābhyāsaś ca vāṅ-mayaṃ vācā nirvartyaṃ	suKa-karam | svADyAya-aByasanam veda-aByAsaH ca vAc--mayam vAcA nirvartyam
   tapaḥ ||15||	tapaH ||15||
   madhusūdanaḥ : anudvega-karaṃ na kasyacid duḥkha-karaṃ, satyaṃ	maDusUdanaH : anudvega--karam na kasyacid duHKa--karaM, satyam
   pramāṇa-mūlam abādhitārtham | priyaṃ śrotus tat-kāla-śruti-sukhaṃ hitaṃ	pramANa--mUlam abADita-arTam | priyam SrotuH tat-kAla--Sruti--suKam hitam
   pariṇāme sukha-karam | ca-kāro viśeṣaṇānāṃ samucchayārthaḥ |	pariNAme suKa-karam | ca-kAraH viSezaNAnAm samucCaya-arTaH |
   anudvega-karatvādi-viśeṣaṇa-catuṣṭayena viśiṣṭaṃ na tv ekenāpi viśeṣaṇena	anudvega-kara-tva-Adi-viSezaNa--catuzwayena viSizwam na tu ekena-api viSezaNena
   nyūnam | yad vākyaṃ yathā śānto bhava vatsa svādhyāyaṃ yogaṃ cānutiṣṭha	nyUnam | yat vAkyam yaTA SAntaH Bava vatsa svADyAyam yogam ca-anutizWa
   tathā te śreyo bhaviṣyatīty ādi tad vāṅ-mayaṃ vācikaṃ tapaḥ śārīravat |	taTA te SreyaH Bavizyati-iti Adi tat vAc--mayam vAcikam tapaH SArIra-vat |
   svādhyāyābhyasanaṃ ca yathā-vidhi vedābhyāsaś ca vāṅ-mayaṃ tapa ucyate |	svADyAya-aByasanam ca yaTA-viDi veda-aByAsaH ca vAc--mayam tapaH ucyate |
   eva-kāraḥ prāg-viśeṣaṇa-samuccayāvadhāraṇe vyākhyātavyaḥ ||15||	eva-kAraH prAc---viSezaNa--samuccaya-avaDAraNe vyAKyAtavyaH ||15||
   viśvanāthaḥ : anudvega-karaṃ sambodhya-bhinnānām apy unudvejakam ||15||	viSvanATaH : anudvega--karam samboDya--BinnAnAm api unudvejakam ||15||
   baladevaḥ : anudvegakaram udvegaṃ bhayaṃ kasyāpi yan na karoti | satyaṃ	baladevaH : anudvega-karam udvegam Bayam kasya-api yat na karoti | satyam
   pramāṇikam | śrotuḥ priyam | pariṇāme hitaṃ ca |	pramANikam | SrotuH priyam | pariNAme hitam ca |
   etad-viśeṣaṇa-catuṣṭayavad-vākyaṃ tathā svādhyāyasya vedābhyasanaṃ ca	etat--viSezaNa--catuzwaya-vat--vAkyam taTA svADyAyasya veda-aByasanam ca
   vāṅ-mayaṃ vācā nirvartyaṃ tapaḥ ||15||	vAc--mayam vAcA nirvartyam tapaH ||15||
   BhG 17.16	Bhu 17.16
   manaḥ-prasādaḥ saumyatvaṃ maunam ātma-vinigrahaḥ |	manaH--prasAdaH sOmya-tvam mOnam Atma--vinigrahaH |
   bhāva-saṃśuddhir ity etat tapo mānasam ucyate ||16||	BAva--saMSudDiH iti etat tapaH mAnasam ucyate ||16||
   śrīdharaḥ : mānasaṃ tapa āha manaḥ-prasāda iti | manasaḥ prasādaḥ	SrIDaraH : mAnasam tapaH Aha manaH--prasAdaH iti | manasaH prasAdaH
   svacchatā | saumatvam akrūratā | maunaṃ muner bhāvaḥ | mananam ity arthaḥ	svacCa-tA | sOma-tvam akrUra-tA | mOnam muneH BAvaH | mananam iti arTaH
   | ātmano manaso vinigraho viṣayebhyaḥ pratyāhāraḥ | bhāva-saṃśuddhir	| AtmanaH manasaH vinigrahaH vizayeByaH pratyAhAraH | BAva--saMSudDiH-
   vyavahāre māyā-rāhityam | ity etan mānasaṃ tapaḥ ||16||	vyavahAre mAyA--rAhityam | iti etat mAnasam tapaH ||16||
   madhusūdanaḥ : manasaḥ prasādaḥ svacchatā viṣaya-cintā-vyākulatva-rāhityam	maDusUdanaH : manasaH prasAdaH svacCa-tA vizaya--cintA--vyAkula-tva--rAhityam
   | saumyatvaṃ saumasyaṃ sarva-loka-hitaiṣitvaṃ pratiṣiddhācintanaṃ ca |	| sOmya-tvam sOmasyam sarva-loka-hita-ezi-tvam pratizidDa-acintanam ca |
   maunaṃ muni-bhāva ekāgratayātma-cintanaṃ nididhyāsanākhyaṃ	mOnam muni-BAvaH ekAgratayA-Atma--cintanam nidiDi-Asana-AKyam
   vāk-saṃyama-hetur manaḥ-saṃyamo maunam iti bhāṣyam | ātma-vinigraha ātmano	vAk-saMyama--hetuH manaH--saMyamaH mOnam iti BAzyam | Atma--vinigrahaH AtmanaH-
   manaso viśeṣeṇa sarva-vṛtti-nigraho nirodha-samādhir asamprajñātaḥ |	manasaH viSezeNa sarva-vRtti-nigrahaH niroDa--samADiH asamprajQAtaH |
   bhāvasya hṛdayasya śuddhiḥ kāma-krodha-lobhādi-mala-nivṛttiḥ | punar	BAvasya hRdayasya SudDiH kAma--kroDa--loBa-Adi--mala--nivRttiH | punar-
   aśuddhy-utpāda-rāhityena samyaktvena viśiṣṭā sā bhāva-śuddhiḥ | paraiḥ	aSudDi--utpAda--rAhityena samyaktvena viSizwA sA BAva--SudDiH | parEH
   saha vyavahāra-kāle māyā-rāhityaṃ seti bhāṣyam | ity etad evaṃ-prakāraṃ	saha vyavahAra--kAle mAyA--rAhityam sA-iti BAzyam | iti etat evaM-prakAram
   tapo mānasam ucyate ||16||	tapaH mAnasam ucyate ||16||
   viśvanāthaḥ : Nothing.	viSvanATaH : NoTing.
   baladevaḥ : manasaḥ prasādaḥ vaimalyaṃ viṣaya-smṛty-avaiyagryam |	baladevaH : manasaH prasAdaH vEmalyam vizaya-smRti--avEyagryam |
   saumatvam akrauryam sarva-sukhecchrutvam | maunam ātma- mananam | ātmano	sOma-tvam akrOryam sarva--suKet-Sru-tvam | mOnam Atma mananam | AtmanaH-
   manaso vinigraho viṣayebhyaḥ pratyāhāraḥ | bhāva-saṃśuddhir vyavahāre	manasaH vinigrahaH vizayeByaH pratyAhAraH | BAva--saMSudDiH vyavahAre
   niṣkapaṭatā | ity etan mānasā nirvartyaṃ tapaḥ ||16||	nizka-pawa-tA | iti etat mAnasAH nirvartyam tapaH ||16||
   BhG 17.17	Bhu 17.17
   śraddhayā parayā taptaṃ tapas tat trividhaṃ naraiḥ |	SradDayA parayA taptam tapaH tat triviDam narEH |
   aphalākāṅkṣibhir yuktaiḥ sāttvikaṃ paricakṣate ||17||	aPala-AkAFkziBiH yuktEH sAttvikam paricakzate ||17||
   śrīdharaḥ : tad evaṃ śarīra-vāṅ-manobhir nirvartyaṃ trividhaṃ tapo	SrIDaraH : tat evam SarIra--vAF-manoBiH nirvartyam triviDam tapaH-
   darśitam | tasya trividhasyāpi tapasaḥ sāttvikādi-bhedena traividhyam āha	darSitam | tasya triviDasya-api tapasaH sAttvika-Adi-Bedena trEviDyam Aha
   śraddhayetyādi-tribhiḥ | tat trividham api tapaḥ parayā śreṣṭhayā	SradDayA-ityAdi-triBiH | tat triviDam api tapaH parayA SrezWayA
   śraddhayā phalākāṅkṣā-śūnyair yuktair ekāgra-cittair narais taptaṃ	SradDayA PalA-kAFkzA--SUnyEH yuktEH ekAgra-cittEH narEH taptam
   sāttvikaṃ kathayanti ||17||	sAttvikam kaTayanti ||17||
   madhusūdanaḥ : śārīra-vācika-mānasa-bhedena trividhasyoktasya tapasaḥ	maDusUdanaH : SArIra-vAcika--mAna-sa-Bedena triviDasya-uktasya tapasaH
   sāttvikādi-bhedena traividhyam idānīṃ darśayati śraddhayeti tribhiḥ |	sAttvika-Adi-Bedena trEviDyam idAnIm darSayati SradDayA-iti triBiH |
   tat-pūrvoktaṃ trividhaṃ śārīraṃ vācikaṃ mānasaṃ ca tapaḥ	tat--pUrva-uktam triviDam SArIram vAcikam mAnasam ca tapaH
   śraddhayāstikya-buddhyā parayā prakṛṣṭayāprāmāṇya-śaṅkākalaṅka-śūnyayā	SradDayA-Astikya--budDyA parayA prakRzwayA-prAmANya--SaFkA-kalaFka--SUnyayA
   phalābhisandhi-śūnyair yuktaiḥ samāhitaiḥ siddhy-asiddhyor nirvikārair	Pala-aBisanDi--SUnyEH yuktEH samAhitEH sidDi--a-sidDyoH nirvikArEH-
   narair adhikāribhis taptam anuṣṭhitaṃ sāttvikaṃ paricakṣate śiṣṭāḥ ||17||	narEH aDikAriBiH taptam anuzWitam sAttvikam paricakzate SizwAH ||17||
   viśvanāthaḥ : trividham ukta-lakṣaṇaṃ kāyika-vācika-mānasam ||17||	viSvanATaH : triviDam ukta--lakzaNam kAyika-vAcika-mAnasam ||17||
   baladevaḥ : uktasya tapasaḥ sāttvikāditayā traividhyam āha	baladevaH : uktasya tapasaH sAttvika-Adi-tayA trEviDyam Aha
   śraddhayeti-tribhiḥ | tad uktaṃ trividhaṃ tapaḥ phalākāṅkṣā-śūnyair	SradDayA-iti-triBiH | tat uktam triviDam tapaH Pala-AkAFkzA--SUnyEH-
   yuktair ekāgra-cittair narair parayā śraddhayā taptam anuṣṭhitaṃ sāttvikam	yuktEH ekAgra-cittEH narEH parayA SradDayA taptam anuzWitam sAttvikam
   BhG 17.18	Bhu 17.18
   satkāra-māna-pūjārthaṃ tapo dambhena caiva yat |	satkAra--mAna--pUjA-arTam tapaH damBena ca-eva yat |
   kriyate tad iha proktaṃ rājasaṃ calam adhruvam ||18||	kriyate tat iha proktam rAjasam calam aDruvam ||18||
   śrīdharaḥ : rājasam āha sat-kāreti | sat-kāraḥ sādhur ayam iti tāpaso 'yam	SrIDaraH : rAjasam Aha sat-kAra-iti | sat-kAraH sADuH ayam iti tApasaH ayam
   ity ādi vāk-pūjā | mānaḥ pratutthānābhivādanādir daihikī pūjā |	iti Adi vAk--pUjA | mAnaH pratutTAna-aBivAdana-AdiH dEhikI pUjA |
   pūjārtha-lābhādiḥ | etad-arthaṃ dambhena ca yat tapaḥ kriyate | ataeva	pUjA-arTa--lABa-AdiH | etat--arTam damBena ca yat tapaH kriyate | ataeva
   calam aniyatam | adhruvaṃ ca kṣaṇikam | yad evambhūtaṃ tapas tad iha	calam aniyatam | aDruvam ca kzaNikam | yat evamBUtam tapaH tat iha
   rājasaṃ proktam ||18||	rAjasam proktam ||18||
   madhusūdanaḥ : satkāraḥ sādhur ayaṃ tapasvī brāhmaṇa ity evam avivekibhiḥ	maDusUdanaH : satkAraH sADuH ayam tapasvI brAhmaNaH iti evam avivekiBiH
   kriyamāṇā stutiḥ | mānaḥ pratyutthānābhivādanādiḥ | pūjā	kriyamANA stutiH | mAnaH pratyutTAna-aBivAdana-AdiH | pUjA
   pāda-prakṣālanārcana-dhana-dānādiḥ | tad-arthaṃ dambhenaiva ca kevalaṃ	pAda--prakzAlana-arcana--Dana-dAna-AdiH | tad--arTam damBena-eva ca kevalam
   dharma-dhvajitvenaiva ca na tv āstikya-buddhyā yat tapaḥ kriyate tad	Darma-Dvaji-tvena-eva ca na tu Astikya--budDyA yat tapaH kriyate tat-
   rājasaṃ proktaṃ śiṣṭaiḥ | ihāsminn eva loke phaladaṃ na pāralaukikaṃ calam	rAjasam proktam SizwEH | iha-asmin eva loke Pala-dam na pAralOkikam calam
   atyalpa-kāla-sthāyi-phalam | adhruvaṃ phala-janakatā-niyama-śūnyam ||18||	ati-alpa-kAla--sTAyi--Palam | aDruvam Pala--janakatA--niyama--SUnyam ||18||
   viśvanāthaḥ : sat-kāraḥ sādhur ayam ity anyaḥ kartavyā vāk-pūjā | mānaḥ	viSvanATaH : sat-kAraH sADuH ayam iti anyaH kartavyA vAk--pUjA | mAnaH
   pratutthānābhivādanādibhir anyaiḥ kartavyā daihikī pūjā | pūjā anyair	pratutTAna-aBivAdana-AdiBiH anyEH kartavyA dEhikI pUjA | pUjA anyEH-
   dīyamānair dhanādibhir bhāvinī vā mānasī pūjā tad artham | dambhena ca yat	dIyamAnEH Dana-AdiBiH BAvinI vA mAnasI pUjA tat arTam | damBena ca yat-
   kriyate tad rājasaṃ tapaḥ | calam kiñcit-kālikam | adhruvam	kriyate tat rAjasam tapaH | calam kiQcit-kAlikam | aDruvam
   aniyata-satkārādi-phalakam ||18||	aniyata--satkAra-Adi-Palakam ||18||
   baladevaḥ : sat-kāraḥ sādhur ayaṃ tapasvīti stutiḥ | mānaḥ pratutthānādir	baladevaH : sat-kAraH sADuH ayam tapasvI-iti stutiH | mAnaH pratutTAna-AdiH-
   ādaraḥ | pūjā caraṇa-prakṣālana-dhan-dānadis tad-arthaṃ yat tapo dambhena	AdaraH | pUjA caraNa--prakzAlana--Dan-dAnadiH tad--arTam yat tapaH damBena
   ca kriyate tad rājasaṃ proktam | calaṃ kiñcit-kālikam | adhruvam	ca kriyate tat rAjasam proktam | calam kiQcit-kAlikam | aDruvam
   aniyata-satkārādi-phalakam ||18||	aniyata--satkAra-Adi-Palakam ||18||
   BhG 17.19	Bhu 17.19
   mūḍha-grāheṇātmano yat pīḍayā kriyate tapaḥ |	mUXa--grAheNa-AtmanaH yat pIxayA kriyate tapaH |
   parasyotsādanārthaṃ vā tat tāmasam udāhṛtam ||19||	parasya-utsAdana-arTam vA tat tAmasam udAhRtam ||19||
   śrīdharaḥ : tāmasaṃ tapa āha mūḍheti | mūḍha-grāheṇāviveka-kṛtena	SrIDaraH : tAmasam tapaH Aha mUXa-iti | mUXa-grAheNa-aviveka-kRtena
   durāgraheṇātmanā pīḍayā yat tapaḥ kriyate | parasyotsādanārthaṃ vā anyasya	durAgraheNa-AtmanA pIxayA yat tapaH kriyate | parasya-utsAdana-arTam vA anyasya
   vināśārtham abhicāra-rūpaṃ tat tāmasam udāhṛtaṃ kathitam ||19||	vinASa-arTam aBicAra--rUpam tat tAmasam udAhRtam kaTitam ||19||
   madhusūdanaḥ : mūḍha-grāheṇāvivekātiśaya-kṛtena durāgraheṇātmano	maDusUdanaH : mUXa-grAheNa-aviveka-atiSaya--kRtena durAgraheNa-AtmanaH-
   dehendriya-saṃghātasya pīḍayā yat tapaḥ kriyate parasyotsādanārthaṃ	deha-indriya--saMGAtasya pIxayA yat tapaH kriyate parasya-utsAdana-arTam
   vānyasya vināśārtham abhicāra-rūpaṃ vā tat tāmasam udāhṛtaṃ śiṣṭaiḥ ||19||	vA-anyasya vinASa-arTam aBicAra--rUpam vA tat tAmasam udAhRtam SizwEH ||19||
   viśvanāthaḥ : mūḍha-grāheṇa mauḍhya-grahaṇena | parasyotsādanārthaṃ	viSvanATaH : mUXa-grAheNa mOXya--grahaNena | parasya-utsAdana-arTam
   vināśārtham ||19||	vinASa-arTam ||19||
   baladevaḥ : mūḍha-grāheṇāvivekajena durāgraheṇātmanā dehendriyādeḥ pīḍayā	baladevaH : mUXa-grAheNa-aviveka-jena durAgraheNa-AtmanA deha-indriya-AdeH pIxayA
   ca yat tapaḥ parasyotsādanārthaṃ vināśāya vā kriyate tat tāmasam ||19||	ca yat tapaH parasya-utsAdana-arTam vinASAya vA kriyate tat tAmasam ||19||
   BhG 17.20	Bhu 17.20
   dātavyam iti yad dānaṃ dīyate 'nupakāriṇe |	dAtavyam iti yat dAnam dIyate anupakAriNe |
   deśe kāle ca pātre ca tad dānaṃ sāttvikaṃ smṛtam ||20||	deSe kAle ca pAtre ca tat dAnam sAttvikam smRtam ||20||
   śrīdharaḥ : pūrvaṃ pratijñātam eva dānasya traividhyam āha dātavyam iti |	SrIDaraH : pUrvam pratijQAtam eva dAnasya trEviDyam Aha dAtavyam iti |
   dātavyam evety evaṃ niścayena yad dānaṃ dīyate 'nupakāriṇe	dAtavyam eva-iti evam niScayena yat dAnam dIyate anupakAriNe
   pratyupakāra-samarthāya | deśe kurukṣetrādau kāle grahaṇādau | pātre ceti	pratyupakAra--samarTAya | deSe kurukzetra-AdO kAle grahaNa-AdO | pAtre ca-iti
   deśa-kāla-sāhacaryāt saptamī prayuktā | pātre pātra-bhūtāya	deSa--kAla--sAhacaryAt saptamI prayuktAH | pAtre pAtra-BUtAya
   tapaḥ-śrutādi-sampannāya brāhmaṇāyety arthaḥ | yad vā pātra iti tṛj-antam	tapaH-Sruta-Adi-sampannAya brAhmaNAya-iti arTaH | yat vA pAtraH iti tRj-antam
   | rakṣakāyety arthaḥ | caturthy evaiṣā | sa hi sarvasmād āpad-gaṇād	| rakzakAya-iti arTaH | caturTI eva-ezA | sa hi sarvasmAt Apad---gaNAt-
   dātāraṃ pātīti pātā | tasmai yad evambhūtaṃ dānaṃ tat sāttvikam ||20||	dAtAram pAti-iti pAtA | tasmE yat evamBUtam dAnam tat sAttvikam ||20||
   madhusūdanaḥ : idānīṃ krama-prāptasya dānasya traividhyaṃ darśayati	maDusUdanaH : idAnIm krama--prAptasya dAnasya trEviDyam darSayati
   dātavyam iti tribhiḥ | dātavyam eva śāstra-condanā-vaśād ity evaṃ	dAtavyam iti triBiH | dAtavyam eva SAstra-condanA--vaSAt iti evam
   niścayena na tu phalābhisandhinā yad dānaṃ tulā-puruṣādi dīyate	niScayena na tu Pala-aBisanDinA yat dAnam tulA--puruza-Adi dIyate
   'nupakāriṇe pratyupakārājanakāya | deśe puṇye kurukṣetrādau kāle ca puṇye	anupakAriNe pratyupaka-ara-AjanakAya | deSe puNye kurukzetra-AdO kAle ca puNye
   sūryoparāgādau | pātre ceti caturthy-arthe saptamī | kīdṛśāyānupakāriṇe	sUrya-uparAga-AdO | pAtre ca-iti caturTI--arTe saptamI | kIdRSAya-anupakAriNe
   dīyate pātrāya ca vidyā-tapo-yuktāya | pātra rakṣakāyeti vā |	dIyate pAtrAya ca vidyA--tapo-yuktAya | pAtra rakzakAya-iti vA |
   vidyā-tapobhyām ātmano dātuś ca pālana-kṣama eva pratigṛhṇīyād iti śāstrāt	vidyA--tapoByAm AtmanaH dAtuH ca pAlana--kzamaH eva pratigRhNIyAt iti SAstrAt-
   | tad evaṃ-bhūtaṃ dānaṃ sāttvikaṃ smṛtam ||20||	| tat evaM-BUtam dAnam sAttvikam smRtam ||20||
   viśvanāthaḥ : dātavyam ity evaṃ niścayena | na tu phalābhisandhinā yad	viSvanATaH : dAtavyam iti evam niScayena | na tu Pala-aBisanDinA yat-
   dānam ||20||	dAnam ||20||
   baladevaḥ : atha dānasya traividhyam āha dātavyam iti | niścayena yad	baladevaH : aTa dAnasya trEviDyam Aha dAtavyam iti | niScayena yat-
   dānam anupakāriṇe pātre vidyā-tapobhyāṃ dātū rakṣakāya brāhmaṇāya yad	dAnam anupakAriNe pAtre vidyA-tapoByAm dAtuH rakzakAya brAhmaNAya yat-
   dīyate tad dānaṃ sāttvikam | anupakāriṇe pratyupakāram anuddiśyety arthaḥ	dIyate tat dAnam sAttvikam | anupakAriNe pratyupakAram anuddiSya-iti arTaH
   | deśe tīrthe kāle ca saṅkrānty-ādau ||20||	| deSe tIrTe kAle ca saFkrAnti--AdO ||20||
   BhG 17.21	Bhu 17.21
   yat tu pratyupakārārthaṃ phalam uddiśya vā punaḥ |	yat tu pratyupakAra-arTam Palam uddiSya vA punar |
   dīyate ca parikliṣṭaṃ tad dānaṃ rājasaṃ smṛtam ||21||	dIyate ca pariklizwam tat dAnam rAjasam smRtam ||21||
   śrīdharaḥ : rājasaṃ dānam āha yad iti | kālāntare 'yaṃ māṃ	SrIDaraH : rAjasam dAnam Aha yat iti | kAla-antare ayam mAm
   pratyupakariṣyatīty evam arthaṃ phalaṃ vā svargādikam uddiśya yat punar	pratyupakarizyati-iti evam arTam Palam vA svarga-Adikam uddiSya yat punar-
   dānaṃ dīyate parikliṣṭaṃ citta-kleśa-yuktaṃ yathā bhavati evambhūtaṃ tad	dAnam dIyate pariklizwam citta--kleSa--yuktam yaTA Bavati evamBUtam tat-
   dānaṃ rājasam udāhṛtam ||21||	dAnam rAjasam udAhRtam ||21||
   madhusūdanaḥ : pratyupakārārthaṃ kālāntare mām ayaṃ upakariṣyatīty evam	maDusUdanaH : pratyupakAra-arTam kAla-antare mAm ayam upakarizyati-iti evam
   dṛṣṭārthaṃ phalaṃ vā svargādikam uddiśya yat punar dānaṃ	dRzwa-arTam Palam vA svarga-Adikam uddiSya yat punar dAnam
   sāttvika-vilakṣaṇaṃ dīyate parikliṣṭaṃ ca katham etāvad vyayitam iti	sAttvika-vilakzaNam dIyate pariklizwam ca kaTam etAvat vyayitam iti
   paścāt tāpa-yuktaṃ yathā bhavaty evaṃ ca yad dīyate tad dānaṃ rājasam	paScAt tApa--yuktam yaTA Bavati evam ca yat dIyate tat dAnam rAjasam
   udāhṛtam ||21||	udAhRtam ||21||
   viśvanāthaḥ : para-kliṣṭaṃ katham etāvad vyayitam iti paścāt-tāpa-yuktam |	viSvanATaH : para--klizwam kaTam etAvat vyayitam iti paScAt-tApa-yuktam |
   yad vā ditsāyāṃ abhāve 'pi gurv-ādyājñānrodha-vaśād eva dattam |	yat vA ditsAyAm aBAve api guru--Adya-ajQAn-roDa--vaSAt eva dattam |
   parikliṣṭam akalyāṇa-dravya-karmakam ||21||	pariklizwam akalyANa-dravya--karmakam ||21||
   baladevaḥ : yat tu pratupakārārthaṃ dṛṣṭa-phalārthaṃ phalaṃ vā svargādikam	baladevaH : yat tu pratupakAra-arTam dRzwa--Pala-arTam Palam vA svarga-Adikam
   adṛṣṭam uddiśyānusandhāya dīyate tad dānaṃ rājasam | parikliṣṭaṃ katham	adRzwam uddiSya-anusanDAya dIyate tat dAnam rAjasam | pariklizwam kaTam
   etāvad vyayitavyam iti paścāt-tāpa-yuktaṃ yathā syāt tathā	etAvat vyayitavyam iti paScAt-tApa-yuktam yaTA syAt taTA
   guru-vākyānurodhād vā yad dīyate tad rājasam ||21||	guru-vAkya-anuroDAt vA yat dIyate tat rAjasam ||21||
   BhG 17.22	Bhu 17.22
   adeśakāle yad dānam apātrebhyaś ca dīyate |	adeSa-kAle yat dAnam apAtreByaH ca dIyate |
   asatkṛtam avajñātaṃ tat tāmasam udāhṛtam ||22||	asatkRtam avajQAtam tat tAmasam udAhRtam ||22||
