   PADA MARKERS	PADAH MARKERS
   mukhaiḥ prabhāmaṇḍalareṇugauraiḥ % padmākaraṃ cakrur ivāntarīkṣam //	muKEH praBA-maNxala-reNu-gOrEH % padma-Akaram cakruH iva-antarIkzam //
   Ks_7.38 //	KH-_7.38 //
   tāsāṃ ca paścāt kanakaprabhāṇāṃ $ kālī kapālābharaṇā cakāse &	tAsAm ca paScAt kanaka-praBANAm $ kAlI kapAla-ABaraNA cakAse &
   balākinī nīlapayodarājī % dūraṃ puraḥkṣiptaśatahradeva // Ks_7.39 //	balAkinI nIla-payoda-rAjI % dUram puraHkzipta-SatahradA-iva // KH-_7.39 //
   tato gaṇaiḥ śūlabhṛtaḥ purogair $ udīrito maṅgalatūryaghoṣaḥ &	tatas gaNEH SUlaBRtaH purogEH $ udIritaH maFgala-tUrya-GozaH &
   vimānaśṛṅgāṇy avagāhamānaḥ % śaśaṃsa sevāvasaraṃ surebhyaḥ // Ks_7.40 //	vimAna-SRFgANi avagAhamAnaH % SaSaMsa sevA-avasaram sureByaH // KH-_7.40 //
   upādade tasya sahasraraśmis $ tvaṣṭrā navaṃ nirmitam ātapatram &	upAdade tasya sahasraraSmiH $ tvazwrA navam nirmitam Atapatram &
   sa taddukūlād avidūramaulir % babhau patadgaṅga ivottamāṅge // Ks_7.41 //	sa tad-dukUlAt avidUra-mOliH % baBO patat-gaFgaH iva-uttamAFge // KH-_7.41 //
   mūrte ca gaṅgāyamune tadānīṃ $ sacāmare devam aseviṣātām &	mUrte ca gaFgA-yamune tadAnIm $ sa-cAmare devam asevizAtAm &
   samudragārūpaviparyaye 'pi % sahaṃsapāte iva lakṣyamāṇe // Ks_7.42 //	samudra-gA-rUpaviparyaye api % sa-haMsapAte iva lakzyamANe // KH-_7.42 //
   tam anvagacchat prathamo vidhātā $ śrīvatsalakṣmā puruṣaś ca sākṣāt &	tam anvagacCat praTamaH viDAtA $ SrIvatsa-lakzmA puruzaH ca sAkzAt &
   jayeti vācā mahimānam asya % saṃvardhayantyā haviṣeva vahnim // Ks_7.43 //	jaya-iti vAcA mahimAnam asya % saMvarDayantyAH havizA-iva vahnim // KH-_7.43 //
   ekaiva mūrtir bibhide tridhā sā $ sāmānyam eṣāṃ prathamāvaratvam &	ekA-eva mUrtiH biBide triDA sA $ sAmAnyam ezAm praTama-avara-tvam &
   viṣṇor haras tasya hariḥ kadācid % vedhās tayos tāv api dhātur ādyau //	vizNoH haraH tasya hariH kadAcid % veDAH tayoH tO api DAtuH AdyO //
   Ks_7.44 //	KH-_7.44 //
   taṃ lokapālāḥ puruhūtamukhyāḥ $ śrīlakṣaṇotsargavinītaveṣāḥ &	tam lokapAlAH puruhUta-muKyAH $ SrI-lakzaNa-utsarga-vinIta-vezAH &
   dṛṣṭipradāne kṛtanandisaṃjñās % taddarśitāḥ prāñjalayaḥ praṇemuḥ //	dRzwi-pradAne kRta-nandi-saMjQAH % tad-darSitAH prAQjalayaH praNemuH //
   Ks_7.45 //	KH-_7.45 //
   kampena mūrdhnaḥ śatapatrayoniṃ $ vācā hariṃ vṛtrahaṇaṃ smitena &	kampena mUrDnaH Satapatra-yonim $ vAcA harim vRtra-haNam smitena &
   ālokamātreṇa surān aśeṣān % saṃbhāvayām āsa yathāpradhānam // Ks_7.46 //	Aloka-mAtreNa surAn aSezAn % saMBAvayAm Asa yaTApraDAnam // KH-_7.46 //
   tasmai jayāśīḥ sasṛje purastāt $ saptarṣibhis tān smitapūrvam āha &	tasmE jaya-ASIH sasRje purastAt $ saptarziBiH tAn smita-pUrvam Aha &
   vivāhayajñe vitate 'tra yūyam % adhvaryavaḥ pūrvavṛtā mayeti // Ks_7.47 //	vivAha-yajQe vitate atra yUyam % aDvaryavaH pUrva-vRtA mayA-iti // KH-_7.47 //
   viśvāvasuprāgraharaiḥ pravīṇaiḥ $ saṃgīyamānatripurāvadānaḥ &	viSvAvasu-prAgraharEH pravINEH $ saMgIyamAna-tripura-avadAnaH &
   adhvānam adhvāntavikāralaṅghyas % tatāra tārādhipakhaṇḍadhārī // Ks_7.48	aDvAnam aDva-anta-vikAra-laFGyaH % tatAra tArADipa-KaNxa-DArI // KH-_7.48
   khe khelagāmī tam uvāha vāhaḥ $ saśabdacāmīkarakiṅkiṇīkaḥ &	Ke Kela-gAmI tam uvAha vAhaH $ sa-Sabda-cAmIkara-kiFkiNIkaH &
   taṭābhighātād iva lagnapaṅke % dhunvan muhuḥ protaghane viṣāṇe // Ks_7.49	tawa-aBiGAtAt iva lagna-paFke % Dunvan muhur prota-Gane vizANe // KH-_7.49
   sa prāpad aprāptaparābhiyogaṃ $ nagendraguptaṃ nagaraṃ muhūrtāt &	sa prApat aprApta-para-aBiyogam $ naga-indra-guptam nagaram muhUrtAt &
   puro vilagnair haradṛṣṭipātaiḥ % suvarṇasūtrair iva kṛṣyamāṇaḥ // Ks_7.50	puras vilagnEH hara-dRzwi-pAtEH % suvarNa-sUtrEH iva kRzyamANaH // KH-_7.50
   tasyopakaṇṭhe ghananīlakaṇṭḥaḥ $ kutūhalād unmukhapauradṛṣṭaḥ &	tasya-upakaNWe Gana-nIlakaNwHaH $ kutUhalAt unmuKa-pOra-dRzwaH &
   svabāṇacihnād avatīrya mārgād % āsannabhūpṛṣṭham iyāya devaḥ // Ks_7.51 //	sva-bANa-cihnAt avatIrya mArgAt % Asanna-BU-pRzWam iyAya devaH // KH-_7.51 //
   tam ṛddhimadbandhujanādhirūḍhair $ vṛndair gajānāṃ giricakravartī &	tam RdDimat-banDu-jana-aDirUXEH $ vRndEH gajAnAm giri-cakravartI &
   pratyujjagāmāgamanapratītaḥ % praphullavṛkṣaiḥ kaṭakair iva svaiḥ //	pratyujjagAma-Agamana-pratItaH % praPulla-vRkzEH kawakEH iva svEH //
   Ks_7.52 //	KH-_7.52 //
   vargāv ubhau devamahīdharāṇāṃ $ dvāre purasyodghaṭitāpidhāne &	vargO uBO deva-mahIDarANAm $ dvAre purasya-udGawita-apiDAne &
   samīyatur dūravisarpighoṣau % bhinnaikasetū payasām ivaughau // Ks_7.53 //	samIyatuH dUra-visarpi-GozO % Binna-eka-setU payasAm iva-oGO // KH-_7.53 //
   hrīmān abhūd bhūmidharo hareṇa $ trailokyavandyena kṛtapraṇāmaḥ &	hrImAn aBUt BUmiDaraH hareNa $ trElokya-vandyena kRta-praNAmaH &
   pūrvaṃ mahimnā sa hi tasya dūram % āvarjitaṃ nātmaśiro viveda // Ks_7.54	pUrvam mahimnA sa hi tasya dUram % Avarjitam na-Atma-SiraH viveda // KH-_7.54
   sa prītiyogād vikasanmukhaśrīr $ jāmātur agresaratām upetya &	sa prIti-yogAt vikasat-muKa-SrIH $ jAmAtuH agresara-tAm upetya &
   prāveśayan mandiram ṛddham enam % āgulphakīrṇāpaṇamārgapuṣpam // Ks_7.55	prAveSayat mandiram RdDam enam % AgulPa-kIrNa-ApaNa-mArga-puzpam // KH-_7.55
   tasmin muhūrte purasundarīṇām $ īśānasaṃdarśanalālasānām &	tasmin muhUrte pura-sundarINAm $ ISAna-saMdarSana-lAlasAnAm &
   prāsādamālāsu babhūvur itthaṃ % tyaktānyakāryāṇi viceṣṭitāni // Ks_7.56 //	prAsAda-mAlAsu baBUvuH itTam % tyakta-anya-kAryANi vicezwitAni // KH-_7.56 //
   ālokamārgaṃ sahasā vrajantyā $ kayācid udveṣṭanavāntamālyaḥ &	Aloka-mArgam sahasA vrajantyA $ kayAcid udvezwana-vAnta-mAlyaH &
   bandhuṃ na saṃbhāvita eva tāvat % kareṇa ruddho 'pi na keśapāśaḥ //	banDum na saMBAvitaH eva tAvat % kareNa rudDaH api na keSa-pASaH //
   Ks_7.57 //	KH-_7.57 //
   prasādhikālambitam agrapādam $ ākṣipya kācid dravarāgam eva &	prasADikA-Alambitam agra-pAdam $ Akzipya kAcid drava-rAgam eva &
   utsṛṣṭalīlāgatir āgavākṣād % alaktakāṅkāṃ padavīṃ tatāna // Ks_7.58 //	utsRzwa-lIlA-gatiH AgavAkzAt % alaktaka-aFkAm padavIm tatAnaH // KH-_7.58 //
   vilocanaṃ dakṣiṇam añjanena $ saṃbhāvya tadvañcitavāmanetrā &	vilocanam dakziNam aQjanena $ saMBAvya tad-vaQcita-vAma-netrA &
   tathaiva vātāyanasaṃnikarṣaṃ % yayau śalākām aparā vahantī // Ks_7.59 //	taTA-eva vAtAyana-saMnikarzam % yayO SalAkAm aparA vahantI // KH-_7.59 //
   jālāntarapreṣitadṛṣtir anyā $ prasthānabhinnāṃ na babandha nīvīm &	jAla-antara-prezita-dRztiH anyA $ prasTAna-BinnAm na babanDa nIvIm &
   nābhipraviṣṭābharaṇaprabheṇa % hastena tasthāv avalambya vāsaḥ // Ks_7.60	nABi-pravizwa-ABaraNa-praBeNa % hastena tasTO avalambya vAsaH // KH-_7.60
   ardhācitā satvaram utthitāyāḥ $ pade pade durnimite galantī &	arDa-AcitA sa-tvaram utTitAyAH $ pade pade durnimite galantI &
   kasyāścid āsīd raśanā tadānīm % aṅguṣṭhamūlārpitasūtraśeṣā // Ks_7.61 //	kasyAScid AsIt raSanA tadAnIm % aFguzWa-mUla-arpita-sUtra-SezAH // KH-_7.61 //
   tāsāṃ mukhair āsavagandhagarbhair $ vyāptāntarāḥ sāndrakutūhalānām &	tAsAm muKEH Asava-ganDa-garBEH $ vyApta-antarAH sAndra-kutUhalAnAm &
   vilolanetrabhramarair gavākṣāḥ % sahasrapatrābharaṇā ivāsan // Ks_7.62 //	vilola-netra-BramarEH gavAkzAH % sahasra-patra-ABaraNAH iva-Asan // KH-_7.62 //
   tāvat patākākulam indumaulir $ uttoraṇaṃ rājapathaṃ prapede &	tAvat patAkA-Akulam indumOliH $ uttoraNam rAja-paTam prapede &
   prāsādaśṛṅgāṇi divāpi kurvañ % jyotsnābhiṣekadviguṇadyutīni // Ks_7.63 //	prAsAda-SRFgANi divA-api kurvan % jyotsnA-aBizeka-dviguNa-dyutIni // KH-_7.63 //
   tam ekadṛśyaṃ nayanaiḥ pibantyo $ nāryo na jagmur viṣayāntarāṇi &	tam eka-dRSyam nayanEH pibantyaH $ nAryaH na jagmuH vizaya-antarANi &
   tathā hi śeṣendriyavṛttir āsāṃ % sarvātmanā cakṣur iva praviṣṭā // Ks_7.64	taTA hi Seza-indriya-vRttiH AsAm % sarva-AtmanA cakzuH iva pravizwA // KH-_7.64
   sthāne tapo duścaram etadartham $ aparṇayā pelavayāpi taptam &	sTAne tapaH duScaram etad-arTam $ aparNayA pelavayA-api taptam &
   yā dāsyam apy asya labheta nārī % sā syāt kṛtārthā kim utāṅkaśayyām //	yA dAsyam api asya laBeta nArI % sA syAt kRtArTA kim uta-aFka-SayyAm //
   Ks_7.65 //	KH-_7.65 //
   paraspareṇa spṛhaṇīyaśobhaṃ $ na ced idaṃ dvandvam ayojayiṣyat &	paraspareNa spRhaNIya-SoBam $ na ced idam dvandvam ayojayizyat &
   asmin dvaye rūpavidhānayatnaḥ % patyuḥ prajānāṃ viphalo 'bhaviśyat //	asmin dvaye rUpa-viDAna-yatnaH % patyuH prajAnAm viPalaH aBaviSyat //
   Ks_7.66 //	KH-_7.66 //
   na nūnam ārūḍharuṣā śarīram $ anena dagdhaṃ kusumāyudhasya &	na nUnam ArUXa-ruzA SarIram $ anena dagDam kusumAyuDasya &
   vrīḍād amuṃ devam udīkṣya manye % saṃnyastadehaḥ svayam eva kāmaḥ //	vrIxAt amum devam udIkzya manye % saMnyasta-dehaH svayam eva kAmaH //
   Ks_7.67 //	KH-_7.67 //
   anena saṃbandham upetya diṣṭyā $ manorathaprārthitam īśvareṇa &	anena saMbanDam upetya dizwyA $ manoraTa-prArTitam ISvareNa &
   mūrdhānam āli kṣitidhāraṇoccam % uccaistarāṃ vakṣyati śailarājaḥ //	mUrDAnam Ali kziti-DAraNa-uccam % uccEstarAm vakzyati SElarAjaH //
   Ks_7.68 //	KH-_7.68 //
   ity oṣadhiprasthavilāsinīnāṃ $ śṛṇvan kathāḥ śrotrasukhās trinetraḥ &	iti ozaDi-prasTa-vilAsinInAm $ SRNvan kaTAH Srotra-suKAH trinetraH &
   keyūracūrṇīkṛtalājamuṣṭiṃ % himālayasyālayam āsasāda // Ks_7.69 //	keyUra-cUrNIkRta-lAja-muzwim % himAlayasya-Alayam AsasAda // KH-_7.69 //
   tatrāvatīryācyutadattahastaḥ $ śaradghanād dīdhitimān ivokṣṇaḥ &	tatra-avatIrya-acyuta-datta-hastaH $ Sarad-GanAt dIDitimAn iva-ukzNaH &
   krāntāni pūrvaṃ kamalāsanena % kakṣyāntarāṇy adripater viveśa // Ks_7.70	krAntAni pUrvam kamalAsanena % kakzyA-antarANi adripateH viveSa // KH-_7.70
   tam anvag indrapramukhāś ca devāḥ $ saptarṣipūrvāḥ paramarṣayaś ca &	tam anvak indra-pramuKAH ca devAH $ saptarzi-pUrvAH parama-RzayaH ca &
   gaṇāś ca giryālayam abhyagacchan % praśastam ārambham ivottamārthāḥ //	gaNAH ca giri-Alayam aByagacCan % praSastam AramBam iva-uttama-arTAH //
   Ks_7.71 //	KH-_7.71 //
   tatreśvaro viṣṭarabhāg yathāvat $ saratnam arghyaṃ madhumac ca gavyam &	tatra-ISvaraH vizwara-BAj yaTAvat $ sa-ratnam arGyam maDumat ca gavyam &
   nave dukūle ca nagopanītaṃ % pratyagrahīt sarvam amantravarjam // Ks_7.72	nave dukUle ca naga-upanItam % pratyagrahIt sarvam amantra-varjam // KH-_7.72
   dukūlavāsāḥ sa vadhūsamīpaṃ $ ninye vinītair avarodharakṣaiḥ &	dukUla-vAsAH sa vaDU-samIpam $ ninye vinItEH avaroDa-rakzEH &
   velāsamīpaṃ sphuṭaphenarājir % navair udanvān iva candrapādaiḥ // Ks_7.73	velA-samIpam sPuwa-Pena-rAjiH % navEH udanvAn iva candra-pAdEH // KH-_7.73
   tayā pravṛddhānanacandrakāntyā $ praphullacakṣuḥkumudaḥ kumāryā &	tayA pravRdDa-Anana-candra-kAntyA $ praPulla-cakzuH-kumudaH kumAryAH &
   prasannacetaḥsalilaḥ śivo 'bhūt % saṃsṛjyamānaḥ śaradeva lokaḥ // Ks_7.74	prasanna-cetaH-salilaH SivaH aBUt % saMsRjyamAnaH Sarad-A-iva lokaH // KH-_7.74
   tayoḥ samāpattiṣu kātarāṇi $ kiṃcidvyavasthāpitasaṃhṛtāni &	tayoH samApattizu kAtarANi $ kiMcid-vyavasTApita-saMhRtAni &
   hrīyantraṇāṃ tatkṣaṇam anvabhūvann % anyonyalolāni vilocanāni // Ks_7.75	hrI-yantraNAm tad-kzaNam anvaBUvan % anyonya-lolAni vilocanAni // KH-_7.75
   tasyāḥ karaṃ śailagurūpanītaṃ $ jagrāha tāmrāṅgulim aṣṭamūrttiḥ &	tasyAH karam SEla-guru-upanItam $ jagrAha tAmra-aFgulim azwamUrttiH &
   umātanau gūḍhatanoḥ smarasya % tacchaṅkinaḥ pūrvam iva praroham // Ks_7.76	umA-tanO gUXa-tanoH smarasya % tad-SaFkinaH pUrvam iva praroham // KH-_7.76
   romodgamaḥ prādur abhūd umāyāḥ $ svinnāṅguliḥ puṅgavaketur āsīt &	roma-udgamaH prAdur aBUt umAyAH $ svinna-aFguliH puFgava-ketuH AsIt &
   vṛttis tayoḥ pāṇisamāgamena % samaṃ vibhakteva manobhavasya // Ks_7.77 //	vRttiH tayoH pANi-samAgamena % samam viBaktA-iva manoBavasya // KH-_7.77 //
   prayuktapāṇigrahaṇaṃ yad anyad $ vadhūvaraṃ puṣyati kāntim agryām &	prayukta-pANigrahaNam yat anyat $ vaDU-varam puzyati kAntim agryAm &
   sānnidhyayogād anayos tadānīṃ % kiṃ kathyate śrīr ubhayasya tasya //	sAnniDya-yogAt anayoH tadAnIm % kim kaTyate SrIH uBayasya tasya //
   Ks_7.78 //	KH-_7.78 //
   pradakṣiṇaprakramaṇāt kṛśānor $ udarciṣas tan mithunaṃ cakāse &	pradakziNa-prakramaNAt kRSAnoH $ udarcizaH tat miTunam cakAse &
   meror upānteṣv iva vartamānam % anyonyasaṃsaktam ahastriyāmam // Ks_7.79	meroH upAntezu iva vartamAnam % anyonya-saMsaktam ahar-triyAmam // KH-_7.79
   tau dampatī triḥ pariṇīya vahnim $ karāgrasaṃsparśanimīlitākṣīm &	tO dampatI tris pariNIya vahnim $ kara-agra-saMsparSa-nimIlita-akzIm &
   tāṃ kārayām āsa vadhūṃ purodhās % tasmin samiddhārciṣi lājamokṣam //	tAm kArayAm Asa vaDUm puroDAH % tasmin samidDa-arcizi lAja-mokzam //
   Ks_7.80 //	KH-_7.80 //
   sā lājadhūmāñjalim iṣṭagandhaṃ $ gurūpadeśād vadanaṃ nināya &	sA lAja-DUma-aQjalim izwa-ganDam $ guru-upadeSAt vadanam ninAya &
   kapolasaṃsarpiśikhaḥ sa tasyā % muhūrtakarṇotpalatāṃ prapede // Ks_7.81 //	kapola-saMsarpi-SiKaH sa tasyAH % muhUrta-karNa-utpala-tAm prapede // KH-_7.81 //
   tad īṣadārdrāruṇagaṇḍalekham $ ucchvāsikālāñjanarāgam akṣṇoḥ &	tat Izat-Ardra-aruNa-gaNxa-leKam $ ucCvAsi-kAla-aQjana-rAgam akzNoH &
   vadhūmukhaṃ klāntayavāvataṃsam % ācāradhūmagrahaṇād babhūva // Ks_7.82 //	vaDU-muKam klAnta-yava-avataMsam % AcAra-DUma-grahaNAt baBUva // KH-_7.82 //
   vadhūṃ dvijaḥ prāha tavaiṣa vatse $ vahnir vivāhaṃ prati pūrvasākṣī &	vaDUm dvijaH prAha tava-eza vatse $ vahniH vivAham prati pUrva-sAkzI &
   śivena bhartrā saha dharmacaryā % kāryā tvayā muktavicārayeti // Ks_7.83	Sivena BartrA saha Darma-caryA % kAryA tvayA mukta-vicAraya-iti // KH-_7.83
   ālocanāntaṃ śravaṇe vitatya $ pītaṃ guros tadvacanaṃ bhavānyā &	Alocana-antam SravaNe vitatya $ pItam guroH tat-vacanam BavAnyAH &
   nidāghakālolbaṇatāpayeva % māhendram ambhaḥ prathamaṃ pṛthivyā // Ks_7.84	nidAGa-kAla-ulbaNa-tApayA-iva % mAhendram amBaH praTamam pRTivyAH // KH-_7.84
   dhruveṇa bhartrā dhruvadarśanāya $ prayujyamānā priyadarśanena &	DruveNa BartrA Druva-darSanAya $ prayujyamAnA priya-darSanena &
   sā dṛṣṭa ity ānanam unnamayya % hrīsannakaṇṭhī katham apy uvāca // Ks_7.85	sA dRzwaH iti Ananam unnamayya % hrI-sanna-kaNWI kaTam api uvAca // KH-_7.85
   itthaṃ vidhijñena purohitena $ prayuktapāṇigrahaṇopacārau &	itTam viDi-jQena purohitena $ prayukta-pANigrahaNa-upacArO &
   praṇematus tau pitarau prajānāṃ % padmāsanasthāya pitāmahāya // Ks_7.86 //	praNematuH tO pitarO prajAnAm % padmAsana-sTAya pitAmahAya // KH-_7.86 //
   vadhūr vidhātrā pratinandyate sma $ kalyāṇi vīraprasavā bhaveti &	vaDUH viDAtrA pratinandyate sma $ kalyANi vIra-prasavA Bava-iti &
   vācaspatiḥ sann api so 'ṣṭamūrttav % āśāsya cintāstimito babhūva //	vAcaspatiH san api saH azwamUrttau % ASAsya cintA-stimitaH baBUva //
   Ks_7.87 //	KH-_7.87 //
   kḷptopacārāṃ caturasravedīṃ $ tāv etya paścāṭ kanakāsanasthau &	k?pta-upacArAm caturasra-vedIm $ tO etya paScAw kanaka-Asana-sTO &
   jāyāpatī laukikam eṣitavyam % ārdrākṣatāropaṇam anvabhūtām // Ks_7.88 //	jAyA-patI lOkikam ezitavyam % Ardra-akzata-AropaNam anvaBUtAm // KH-_7.88 //
   patrāntalagnair jalabindujālair $ ākṛṣṭamuktāphalajālaśobham &	patra-anta-lagnEH jala-bindu-jAlEH $ AkRzwa-muktAPala-jAla-SoBam &
   tayor upary āyatanāladaṇḍam % ādhatta lakṣmīḥ kamalātapatram // Ks_7.89 //	tayoH upari Ayata-nAla-daNxam % ADatta lakzmIH kamala-Atapatram // KH-_7.89 //
   dvidhā prayuktena ca vāṅmayena $ sarasvatī tan mithunaṃ nunāva &	dviDA prayuktena ca vAc-mayena $ sarasvatI tat miTunam nunAva &
   saṃskārapūtena varaṃ vareṇyaṃ % vadhūṃ sukhagrāhyanibandhanena // Ks_7.90	saMskAra-pUtena varam vareNyam % vaDUm suKa-grAhya-nibanDanena // KH-_7.90
   tau sandhiṣu vyañjitavṛttibhedaṃ $ rasāntareṣu pratibaddharāgam &	tO sanDizu vyaQjita-vRtti-Bedam $ rasa-antarezu pratibadDa-rAgam &
   apaśyatām apsarasāṃ muhūrtaṃ % prayogam ādyaṃ lalitāṅgahāram // Ks_7.91 //	apaSyatAm apsarasAm muhUrtam % prayogam Adyam lalita-aFga-hAram // KH-_7.91 //
   devās tadante haram ūḍhabhāryaṃ $ kirīṭabaddhāñjalayo nipatya &	devAH tad-ante haram UXa-BAryam $ kirIwa-badDa-aQjalayaH nipatya &
   śāpāvasāne pratipannamūrtter % yayācire pañcaśarasya sevām // Ks_7.92 //	SApa-avasAne pratipanna-mUrtteH % yayAcire paQcaSarasya sevAm // KH-_7.92 //
   tasyānumene bhagavān vimanyur $ vyāpāram ātmany api sāyakānām &	tasya-anumene BagavAn vimanyuH $ vyApAram Atmani api sAyakAnAm &
   kāle prayuktā khalu kāryavidbhir % vijṇāpanā bhartṛṣu siddhim eti //	kAle prayuktA Kalu kArya-vidBiH % vijNApanA BartRzu sidDim eti //
   Ks_7.93 //	KH-_7.93 //
   atha vibudhagaṇāṃs tān indumaulir visṛjya $ kṣitidharapatikanyām ādadānaḥ	aTa vibuDa-gaNAn tAn indumOliH visRjya $ kzitiDara-pati-kanyAm AdadAnaH
   kareṇa &	kareNa &
   kanakakalaśarakśābhaktiśobhāsanāthaṃ % kṣitiviracitaśayyaṃ kautukāgāram	kanaka-kalaSa-rakSA-Bakti-SoBAsanATam % kziti-viracita-Sayyam kOtuka-AgAram
   āgāt // Ks_7.94 //	AgAt // KH-_7.94 //
   navapariṇayalajjābhūṣaṇāṃ tatra gaurīṃ $ vadanam apaharantīṃ	nava-pariNaya-lajjA-BUzaNAm tatra gOrIm $ vadanam apaharantIm
   tatkṛtotkṣepam īśaḥ &	tad-kRta-utkzepam ISaH &
   api śayanasakhībhyo dattavācaṃ kathaṃcit % pramathamukhavikārair hāsayām	api Sayana-saKIByaH datta-vAcam kaTaMcid % pramaTa-muKa-vikArEH hAsayAm
   āsa gūḍham // Ks_7.95 //	Asa gUXam // KH-_7.95 //
   pāṇipīḍanavidher anantaraṃ $ śailarājaduhitur haraṃ prati &	pANi-pIxana-viDeH anantaram $ SElarAja-duhituH haram prati &
   bhāvasādhvasaparigrahād abhūt % kāmadohadamanoharaṃ vapuḥ // Ks_8.1 //	BAva-sADvasa-parigrahAt aBUt % kAma-dohada-manoharam vapuH // KH-_8.1 //
   vyāhṛtā prativaco na sandadhe $ gantum aicchad avalambitāṃśukā &	vyAhRtA prativacaH na sandaDe $ gantum EcCat avalambita-aMSukAH &
   sevate sma śayanaṃ parāṅmukhī % sā tathāpi rataye pinākinaḥ // Ks_8.2 //	sevate sma Sayanam parAFmuKI % sA taTA-api rataye pinAkinaH // KH-_8.2 //
   kaitavena śayite kutūhalāt $ pārvatī pratimukhaṃ nipātitam &	kEtavena Sayite kutUhalAt $ pArvatI pratimuKam nipAtitam &
   cakṣur unmiṣati sasmitaṃ priye % vidyudāhatam iva nyamīlayat // Ks_8.3 //	cakzuH unmizati sa-smitam priye % vidyut-Ahatam iva nyamIlayat // KH-_8.3 //
   nābhideśanihitaḥ sakampayā $ śaṅkarasya rurudhe tayā karaḥ &	nABi-deSa-nihitaH sa-kampayA $ SaFkarasya ruruDe tayA karaH &
   taddukūlam atha cābhavat svayaṃ % dūram ucchvasitanīvibandhanam // Ks_8.4	tad-dukUlam aTa ca-aBavat svayam % dUram ucCvasita-nIvi-banDanam // KH-_8.4
   evam āli nigṛhītasādhvasaṃ $ śaṅkaro rahasi sevyatām iti &	evam Ali nigRhIta-sADvasam $ SaFkaraH rahasi sevyatAm iti &
   sā sakhībhir upadiṣṭam ākulā % nāsmarat pramukhavartini priye // Ks_8.5 //	sA saKIBiH upadizwam AkulAH % na-asmarat pramuKa-vartini priye // KH-_8.5 //
   apy avastuni kathāpravṛttaye $ praśnatatparam anaṅgaśāsanam &	api avastuni kaTA-pravRttaye $ praSna-tatparam anaFga-SAsanam &
   vīkṣitena parigṛhya pārvatī % mūrdhakampamayam uttaraṃ dadau // Ks_8.6 //	vIkzitena parigRhya pArvatI % mUrDa-kampa-mayam uttaram dadO // KH-_8.6 //
   śūlinaḥ karataladvayena sā $ saṃnirudhya nayane hṛtāṃśukā &	SUlinaH kara-tala-dvayena sA $ saMniruDya nayane hRta-aMSukAH &
   tasya paśyati lalāṭalocane % moghayatnavidhurā rahasy abhūt // Ks_8.7 //	tasya paSyati lalAwa-locane % moGa-yatna-viDurA rahasi aBUt // KH-_8.7 //
   cumbaneṣv adharadānavarjitaṃ $ sannahastam adayopagūhane &	cumbanezu aDara-dAna-varjitam $ sanna-hastam adaya-upagUhane &
   kliṣṭamanmatham api priyaṃ prabhor % durlabhapratikṛtaṃ vadhūratam //	klizwa-manmaTam api priyam praBoH % durlaBa-pratikRtam vaDU-ratam //
   Ks_8.8 //	KH-_8.8 //
   yan mukhagrahaṇam akṣatādharaṃ $ dattam avraṇapadaṃ nakhaṃ ca yat &	yat muKa-grahaNam akzata-aDaram $ dattam avraNa-padam naKam ca yat &
   yad rataṃ ca sadayaṃ priyasya tat % pārvatī viṣahate sma netarat // Ks_8.9	yat ratam ca sa-dayam priyasya tat % pArvatI vizahate sma na-itarat // KH-_8.9
   rātrivṛttam anuyoktum udyataṃ $ sā vibhātasamaye sakhījanam &	rAtri-vRttam anuyoktum udyatam $ sA viBAta-samaye saKI-janam &
   nākarod apakutūhalaṃ hriyā % śaṃsituṃ ca hṛdayena tatvare // Ks_8.10 //	na-akarot apakutUhalam hriyA % SaMsitum ca hRdayena tatvare // KH-_8.10 //
   darpaṇe ca paribhogadarśinī $ pṛṣṭhataḥ praṇayino niṣeduṣaḥ &	darpaNe ca pariBoga-darSinI $ pRzWatas praNayinaH nizeduzaH &
   prekṣya bimbam anu bimbam ātmanaḥ % kāni kāni na cakāra lajjayā // Ks_8.11	prekzya bimbam anu bimbam AtmanaH % kAni kAni na cakAra lajjayA // KH-_8.11
   nīlakaṇṭhaparibhuktayauvanāṃ $ tāṃ vilokya jananī samāśvasat &	nIlakaNWa-pariBukta-yOvanAm $ tAm vilokya jananI samASvasat &
   bhartṛvallabhatayā hi mānasīṃ % mātur asyati śucaṃ vadhūjanaḥ // Ks_8.12	BartR-vallaBa-tayA hi mAnasIm % mAtuH asyati Sucam vaDU-janaH // KH-_8.12
   vāsarāṇi katicit kathañcana $ sthāṇunā ratam akāri cānayā &	vAsarANi katicid kaTaQcana $ sTANunA ratam akAri ca-anayA &
   jñātamanmatharasā śanaiḥ śanaiḥ % sā mumoca ratiduḥkhaśīlatām // Ks_8.13	jQAta-manmaTa-rasA SanEs SanEs % sA mumoca rati-duHKa-SIla-tAm // KH-_8.13
   sasvaje priyam uronipīḍitā $ prārthitaṃ mukham anena nāharat &	sasvaje priyam uraH-nipIxitAH $ prArTitam muKam anena na-aharat &
   mekhalāpaṇayalolatāṃ gataṃ % hastam asya śithilaṃ rurodha sā // Ks_8.14 //	meKalA-paNaya-lola-tAm gatam % hastam asya SiTilam ruroDa sA // KH-_8.14 //
   bhāvasūcitam adṛṣṭavipriyaṃ $ cāṭumat kṣaṇaviyogakātaram &	BAva-sUcitam adRzwa-vipriyam $ cAwumat kzaNa-viyoga-kAtaram &
