   [samayācāravidhiḥ]	[samaya-AcAra-viDiH]
   Vṛtti:	VRtti:
   upānadgrahaṇaṃ pādukādyupalakṣaṇam| [anupānatkaḥ] nagnapādaḥ [asahāyavān]	upAnat-grahaNam pAdukA-Adi-upalakzaNam| [anupAnat-kaH] nagna-pAdaH [a-sahAyavAn]
   ekākī [nātiprāk] aprabhāte [ativelāyāṃ] sāyaṃ [rātrau] niśāyāṃ [kharātape]	ekAkI [nAti-prAk] apraBAte [ati-velAyAM] sAyam [rAtrO] niSAyAm [Kara-Atape]
   tīvrātape vā na gururgacchet||	tIvra-Atape vA na guruH-gacCet||
   na nīcaiḥ saṃvasennnāpi vṛthā yāyādgṛhādgṛham /	na nIcEs saMvaset-nna-api vRTA yAyAt-gRhAt-gRham /
   tathā nopahasetkaṃcin nānukuryānna pīḍayet // MrgT_3.64 //	taTA na-upahaset-kaMcid na-anukuryAt-na pIxayet // MrgT_3.64 //
   Vṛtti:	VRtti:
   [na nīcaiḥ saṃvaset] na nikṛṣṭairjanaiḥ sahavāsaṃ kuryāt| vṛthā	[na nIcEs saMvaset] na nikRzwEH-janEH sahavAsam kuryAt| vRTA
   [gṛhādgṛhamapi gṛhād gṛhāntaraṃ ca [na yāyāt] na paryaṭet|	[gRhAt-gRham-api gRhAt gRha-antaram ca [na yAyAt] na paryawet|
   [kaṃcinnopahased nānukuryāt] na ca kasyāpyupahāsamanukaraṇaṃ ca kuryāt|	[kaMcid-na-upahaset na-anukuryAt] na ca kasya-api-upahAsam-anukaraNam ca kuryAt-|
   [na kaṃcit pīḍayet] na ca	[na kaMcid pIxayet] na ca
   kaṃcinmarmodghāṭanadehatāḍanadhanāpaharaṇairhiṃsyāt||	kaMcid-marma-udGAwana-deha-tAxana-Dana-apaharaNEH-hiMsyAt||
   nāsadācaritaṃ kiṃcid ācaretsa gururyataḥ /	na-asat-Acaritam kiMcid Acaret-sa guruH-yatas /
   tadāpannamamānyatvaṃ mantryādiṣu na vāryate // MrgT_3.65 //	tad-Apannam-ama-anya-tvam mantrI-Adizu na vAryate // MrgT_3.65 //
   %% mantryādiṣu \Brunner; mantrādiṣu \Bhatt	%% mantrI-Adizu \Brunner; mantra-Adizu \Bhat-t
   %% Brunner has followed the reading of 2 IFP transcripts	%% BrunneH has fa-ullowet Te reading of 2 IFP tran-scripts
   Vṛtti:	VRtti:
   [asadācaritam] asadbhirācaritaṃ na kiṃcidācaret| [yataḥ sa guruḥ]	[asat-Acaritam] asadBiH-Acaritam na kiMcid-Acaret| [yataH sa guruH]
   yasmātsarveṣu sādhakaputrakasamayiṣvasyaiva garīyastvam|	yasmAt-sarvezu sADaka-putraka-samayizu-asya-eva garIyaH-tvam|
   [tadāpannam amānyatvam] ācārye 'pūjyatvamāpādyamānaṃ [mantryādiṣu na	[tad-Apannam amAnya-tvam] AcArye apUjya-tvam-ApAdyamAnam [mantrI-Adizu na
   vāryate] tatsādhakādiṣu durnivāram|	vAryate] tad-sADaka-Adizu durnivAram|
   tadanugṛhītānāmapyeṣāṃ tattatpadāvāpteḥ||	tad-anugRhItAnAm-api-ezAm tad-tad-pada-avApteH||
   [putrakasamayinorācāraḥ]	[putraka-samayinoH-AcAraH]
   itthamācāryasya caryāmabhidhāya putrakasamayinorvaktumāha---	itTam-AcAryasya caryAm-aBiDAya putraka-samayinoH-vaktum-Aha---
   putrakaḥ prātarutthāya samayī ca kṛtāhnikaḥ /	putrakaH prAtar-utTAya samayI ca kRta-AhnikaH /
   kṛtapraṇāmo 'nujñāto guruṇā kṛtyamācaret // MrgT_3.66 //	kRta-praNAmaH anujQAtaH guruNA kRtyam-Acaret // MrgT_3.66 //
   Vṛtti:	VRtti:
   putrakaḥ samayī ca [prātaḥ] brāhme muhūrte utthāya kṛtāhnikaḥ kṛtapraṇāmo	putrakaH samayI ca [prAtaH] brAhme muhUrte utTAya kRta-AhnikaH kRta-praNAmaH-
   [guruṇā anujñātaḥ] gurvanujñātaḥ [kṛtyam] karaṇīyam [ācaret] kuryāt||	[guruNA anujQAtaH] guru-anujQAtaH [kRtyam] karaNIyam [Acaret] kuryAt-||
   [śāstraśravaṇavidhiḥ]	[SAstra-SravaNa-viDiH]
   kiṃ tat karaṇīyamityāha---	kim tat karaNIyam-iti-Aha---
   adhītya śṛṇuyācchāstraṃ gurutantro gurau vasan /	aDItya SRNuyAt-SAstram gurutantraH gurO vasan /
   tyaktvābhimānamātsarya- ḍambhavyasanasantatim // MrgT_3.67 //	tyaktvA-aBimAna-mAtsarya xamBa-vyasana-santatim // MrgT_3.67 //
   Vṛtti:	VRtti:
   samayinā putrakeṇa [śāstramadhītya] śāstrapāṭhānantaraṃ [gurau vasan	samayinA putrakeNa [SAstram-aDItya] SAstra-pAWA-anantaram [gurO vasan
   gurutantraḥ] gurugṛhādhivāsinā tatpāratantryeṇa ca	gurutantraH] guru-gRha-aDivAsinA tad-pAratantryeNa ca
   [abhimānamātsaryaḍambhasantatim] abhimānam ahaṃkāraṃ mātsaryaṃ dveṣaṃ	[aBimAna-mAtsarya-xamBa-santatim] aBimAnam ahaMkAram mAtsaryam dvezam
   ḍambhaṃ kṛtrimaṃ vyasanasantatiṃ kleśahelāparamparāṃ tyaktvā vihāya	xamBam kRtrimam vyasana-santatim kleSa-helA-paramparAm tyaktvA vihAya
   [śṛṇuyāt] tacchravaṇaṃ kāryam||	[SRNuyAt] tat-SravaNam kAryam||
   [gurusannidhau varjyāni]	[guru-sanniDO varjyAni]
   kaṇṭhaprāvṛtiniṣṭhīva- kāsahāsādi sannidhau /	kaNWa-prAvRti-nizWIva kAsa-hAsa-Adi sanniDO /
   gurorna kuryānno vādaṃ kaiścinnotkṛṣṭaveṣavān // MrgT_3.68 //	guroH-na kuryAt-naH vAdam kEScid-na-utkRzwa-vezavAn // MrgT_3.68 //
   udvartanāṅgasaṃskāra- jṛmbhaṇāsanasaṃsthitīḥ /	udvartana-aFga-saMskAra jRmBaNa-Asana-saMsTitIH /
   %% [corrected on p.328 from @jṛmbhāsanāsaṃsthitī]	%% [corret-tet on p.328 from @jRmBA-Asana-asaMsTitI]
   samānālāpaparyaṅga- bandhadhyānārcanādikam // MrgT_3.69 //	samAna-AlApa-paryaFga banDa-DyAna-arcana-Adikam // MrgT_3.69 //
   Vṛtti:	VRtti:
   uttarīyaiḥ kaṇṭhaveṣṭanaṃ kaṇṭhaprāvṛtiḥ| niṣṭhīvo mukhapānīyanirasanam|	uttarIyEH kaNWa-vezwanam kaNWa-prAvRtiH| nizWIvaH muKa-pAnIya-nirasanam|
   kāsahāsau prasiddhau| ādigrahaṇād aślīlabhāṣaṇakrīḍādi guroḥ sannidhau na	kAsa-hAsO prasidDO| Adi-grahaNAt aSlIla-BAzaNa-krIxA-Adi guroH sanniDO na
   kuryāt|	kuryAt-|
   [kaiścid no vādaṃ kuryāt] na ca kenacitsaha vivadet| na ca sannihite gurau	[kEScid naH vAdam kuryAt] na ca kenacid-saha vivadet| na ca sannihite gurO
   [utkṛṣṭaveṣavā] utkṛṣṭaveṣaḥ syāt| udvaranādikaṃ na	[utkRzwa-vezavA] utkRzwa-vezaH syAt| udvarana-Adikam na
   kuryādityabhisambadhyate| tatra udvartanaṃ prasiddham|	kuryAt-iti-aBisambaDyate| tatra udvartanam prasidDam|
   aṅgasaṃskāraḥ snānodvapanasamālambhanādi| jṛmbhaṇaṃ	aFga-saMskAraH snAna-udvapana-samAlamBanAdi| jRmBaNam
   vidāritāsyagātravinamanam| āsanasaṃsthitiḥ āsane 'vasthānam| samānālāpaḥ	vidArita-Asya-gAtra-vinamanam| Asana-saMsTitiH Asane avasTAnam| samAna-AlApaH
   sāmyenāpihitavaktrasyānamrasya saṃkathanam|	sAmyena-apihita-vaktrasya-Anamrasya saMkaTanam|
   etacca paryaṅgabandhadhyānādi ca na kuryāt| ādigrahaṇād	etat-ca paryaFga-banDa-DyAna-Adi ca na kuryAt| Adi-grahaNAt-
   anyasyāpyavinayasya lokaprasiddhasya niṣedhaḥ||	anyasya-api-avinayasya loka-prasidDasya nizeDaH||
   [gurau vartanam]	[gurO vartanam]
   na bhuñjānaṃ samādhisthaṃ caṅkramantaṃ kriyodyatam /	na BuQjAnam samADi-sTam caFkramantam kriyA-udyatam /
   sthitaṃ gurusamīpe vā matimānnābhivādayet // MrgT_3.70 //	sTitam guru-samIpe vA matimAn-na-aBivAdayet // MrgT_3.70 //
   Vṛtti:	VRtti:
   [bhuñjānaṃ samādhisthaṃ caṅkramantaṃ]	[BuQjAnam samADi-sTam caFkramantaM]
   bhojanasamādhānacaṅkramaṇavyagramācāryaṃ [kriyodyataṃ] kāryeṣvāsaktaṃ	Bojana-samADAna-caFkramaNa-vyagram-AcAryam [kriyA-udyataM] kAryezu-Asaktam
   [gurusamīpe sthitam] gurusaṃnikarṣasthaṃ ca [matimān] prājño	[guru-samIpe sTitam] guru-saMnikarza-sTam ca [matimAn] prAjQaH-
   nābhivādayet||	na-aBivAdayet||
   gacchantaṃ pṛṣṭhato yāyād viśantamanusaṃviśet /	gacCantam pRzWatas yAyAt viSantam-anusaMviSet /
   tadvaco nānuyuñjīta śayānaṃ na prabodhayet // MrgT_3.71 //	tat-vacaH na-anuyuQjIta SayAnam na praboDayet // MrgT_3.71 //
   anujñātaścaredbhaikṣaṃ prāptamadyānniveditam /	anujQAtaH-caret-BEkzam prApta-madyAt-niveditam /
   śayīta supta ityādi kuryādvidhyuditaṃ ca yat // MrgT_3.72 //	SayIta suptaH ityAdi kuryAt-viDi-uditam ca yat // MrgT_3.72 //
   Vṛtti:	VRtti:
   [gacchantaṃ] vrajantaṃ gurum [pṛṣṭhato yāyād] anuvrajet| viśantaṃ	[gacCantaM] vrajantam gurum [pRzWataH yAyAd] anuvrajet| viSantam
   [anusaṃviśed] anupraviśet| [tadvaco nānuyuñjīta] tadājñāparyanuyogaṃ na	[anu-saMviSed] anupraviSet| [tad-vacaH na-anuyuQjIta] tad-AjQA-paryanuyogam na
   kuryāt| na cainaṃ [śayānaṃ] suptaṃ prabodhayet|	kuryAt| na ca-enam [SayAnaM] suptam praboDayet-|
   [anujñātaḥ] tadājñayā bhaikṣaṃ caret| [prāptam] āhṛtya [niveditaṃ] tasmai	[anujQAtaH] tad-AjQayA BEkzam caret| [prAptam] AhRtya [niveditan] tasmE
   nivedya tadājñayaiva adyāt|	nivedya tad-AjQayA-eva adya-at|
   tasmiṃśca supte [śayīta] supyāt| [yacca] ityevamādyanyadapi [vidhyuditaṃ]	tasmin=-ca supte [SayIta] supyAt| [yat-ca] iti-evamAdi-anyat-api [viDi-uditaM]
   sāmānyaśāstravihitaṃ karaṇīyaṃ [kuryād] anutiṣṭhet||	sAmAnya-SAstra-vihitam karaNIyam [kuryAt-] anutizWet||
   [putrakasamayinorviśeṣācārāḥ]	[putraka-samayinoH-viSeza-AcArAH]
   itthaṃ samayinaḥ putrakasya ca sādhāraṇacaryopadeśaḥ kṛtaḥ| iyāṃsu	itTam samayinaH putrakasya ca sADAraNa-caryA-upadeSaH kRtaH| iyAMsu
   viśeṣaḥ| yaduta---	viSezaH| yat-uta---
   kāmaṃ caredanujñātaḥ putrako dhāmni vā vaset /	kAmam caret-anujQAtaH putrakaH DAmni vA vaset /
   samayī prāggṛhasthaśca yatnenopacaredgurum // MrgT_3.73 //	samayI prAk-gRhasTaH-ca yatnena-upacaret-gurum // MrgT_3.73 //
   Vṛtti:	VRtti:
   [putrako dhāmni vased, anujñātaḥ kāmaṃ caredvā] putrakasya	[putrakaH DAmni vased, anujQAtaH kAmam caret-vA] putrakasya
   gurugṛhanivasanaṃ tadājñayā deśāntarāṭanamiti kāmacāraḥ|	guru-gRha-nivasanam tad-AjQayA deSa-antarAwanam-iti kAma-cAraH|
   [samayī prāggṛhasthaśca yatnena gurumupacaret] samayinaḥ prāguktasya	[samayI prAk-gRhasTaH-ca yatnena gurum-upacaret] samayinaH prAk-uktasya
   prāggṛhasthasya ca yatnato guruparicaryādyabhijñā||	prAk-gRhasTasya ca yatnataH guru-paricarya-Adi-aBijQA||
   kuta ityāha---	kutas iti-Aha---
   sādhyakoṭeralabdhatvāt tallābho 'pi tadāśrayaḥ /	sADya-kowera-labDa-tvAt tad-lABaH api tad-ASrayaH /
   na cānyavṛttiniṣṭhasya tasmāttatsādhako bhavet // MrgT_3.74 //	na ca-anya-vRtti-nizWasya tasmAt-tad-sADakaH Bavet // MrgT_3.74 //
   Vṛtti:	VRtti:
   [sādhyakoṭeḥ] sādhyasyābhipretasya koṭeḥ sampatteḥ alabdhatvāt [tallābho	[sADya-koweH] sADyasya-aBipretasya koweH sampatteH alabDa-tvAt [tallABaH-
   'pi tadāśrayaḥ] tallābhasya ca gurvāśrayatvāt samayinaḥ prāggṛhasthasya ca	api tad-ASrayaH] tad-lABasya ca guru-ASraya-tvAt samayinaH prAk-gRhasTasya ca
   gurūpasadanamavaśyaṃ kāryam| yasmād anyavṛttiniṣṭhasya sato [na ca] na	guru-upasadanam-avaSyam kAryam| yasmAt anya-vRtti-nizWasya sataH [na ca] na
   tallābhaḥ| tasmāt [tatsādhako bhavet] ācāryaparicaryāsādhanaparau syātām||	tad-lABaH| tasmAt [tad-sADakaH Bavet] AcArya-paricaryA-sADana-parO syAtAm||
   [sādhakācārāḥ]	[sADaka-AcArAH]
   atha sādhakacaryā---	aTa sADaka-caryA---
   sādhako gurvanujñātaḥ puṇyakṣetraṃ samāśritaḥ /	sADakaH guru-anujQAtaH puNya-kzetram samASritaH /
   sādhyaveṣadharo maunī haviṣyacaruśākabhuk // MrgT_3.75 //	sADya-veza-DaraH mOnI havizya-caru-SAka-Buj // MrgT_3.75 //
   sahāyavānapramattaḥ phalamūlabhugeva vā /	sahAyavAn-apramattaH Pala-mUla-Buj-eva vA /
   iṣṭvā śivaṃ yajet sādhyaṃ japaṃ kuryāttridhoditam // MrgT_3.76 //	izwvA Sivam yajet sADyam japam kuryAt-triDA-uditam // MrgT_3.76 //
   hutvā daśāṃśaṃ tadyāga- kumbhasnātaḥ śubhe dine /	hutvA daSa-aMSam tat-yAga kumBa-snAtaH SuBe dine /
   kṣetrasthaḥ prārabhetkarma caranvā siddhisaṃśrayam // MrgT_3.77 //	kzetra-sTaH prAraBet-karma caran-vA sidDi-saMSrayam // MrgT_3.77 //
   Vṛtti:	VRtti:
   vakṣyamāṇavanniyatakṣetraṃ parigṛhya tiṣṭhato vividhasiddhikṣetracāriṇo vā	vakzyamANa-vat-niyata-kzetram parigRhya tizWataH viviDa-sidDi-kzetra-cAriNaH vA
   sādhakasya sādhāraṇī ceyaṃ caryā|	sADakasya sADAraNI ca-iyam caryA|
   yad [gurvanujñātaḥ] guroḥ prāptānujñaḥ [puṇyakṣetraṃ samāśritaḥ]	yat [guru-anujQAtaH] guroH prApta-anujQaH [puNya-kzetram samASritaH]
   pavitrasthānasthitaḥ [sādhyaveṣadharaḥ] sādhyadevatāviśeṣaveṣadhārī	pavitra-sTAna-sTitaH [sADya-veza-DaraH] sADya-devatA-viSeza-veza-DArI
   [maunī] saṃyatavāg [haviṣyacaruśākabhuk] haviṣyeṇa ghṛtakṣīrayavādinā	[mOnI] saMyata-vAc [ha-vizya-caru-SAka-Buk] havizyeNa GRta-kzIra-yava-AdinA
   caruṇā vā mantritena pāyasena śākena vā kṛtavṛttiḥ [phalamūlabhugeva vā]	caruNA vA mantritena pAyasena SAkena vA kRta-vRttiH [Pala-mUla-Buj-eva vA]
   phalamūlāśī vā [sahāyavān] sasahāyaḥ [apramattaḥ] tyaktapramādaḥ	Pala-mUla-ASI vA [sahAyavAn] sa-sahAyaH [a-pramattaH] tyakta-pramAdaH
   [śivamiṣṭvā] śivamabhyarcya [sādhyaṃ yajet] sādhyamantraṃ	[Sivam-izwvA] Sivam-aByarcya [sADyam yajet] sADya-mantram
   pūjāprakaraṇoktavadyajet| japaṃ ca---	pUjA-prakaraNa-ukta-vat-yajet| japam ca---
   kṣudrasiddhau japaḥ kāryo bhāṣyo 'nyaśraṇātmakaḥ|	kzudra-sidDO japaH kAryaH BAzyaH anya-SraNa-AtmakaH|
   upāṃśurmadhyasiddhyādau	upAMSuH-maDya-sidDi-AdO
   iti śrīmatparākhyādāvuktatvādvaśīkaraṇavidveṣādyadhamasiddhyapekṣayā	iti SrImat-parAKya-AdO=-ukta-tvAt-vaSIkaraNa-vidveza-Adi-aDama-sidDi-apekzayA
   bhāṣyarūpaṃ khaḍgāñjanādi madhyamasiddhyānuguṇyenopāṃśusaṃjñaṃ	BAzya-rUpam Kaxga-aQjana-Adi maDyama-sidDyA-anuguNyena-upAMSu-saMjQam
   cakravartitvādyuttamasiddhyapekṣayā ca mānasaṃ kuryāt| yadi vā---	cakravarti-tva-Adi-uttama-sidDi-apekzayA ca mAnasam kuryAt| yadi vA---
   uttamāḥ śivamantrādyā mantreśādyāstu madhyamāḥ|	uttamAH Siva-mantra-AdyAH mantreSa-AdyAH-tu maDyamAH|
   gaṇāśca rudramantrāśca bhaginyo mātarastathā|	gaNAH-ca rudra-mantrAH-ca BaginyaH mAtaraH-taTA|
   adhamāḥ kīrtitāḥ mantrāḥ iti|	aDamAH kIrtitAH mantrAH iti|
   tathā---	taTA---
   utamānmanasā mantrānmadhyamānapyupāṃśunā|	utamAn-manasA mantrAn-maDyamAn-api-upAMSunA|
   adhamānapi mantrāṃstu bhāṣyeṇeha japedbudhaḥ||	aDamAn-api mantrAn=-tu BAzyeNa-iha japet-buDaH||
   iti śrīmatpauṣkaroktarītyā sādhyamantrasyaiva adhamamadhyamottamatvena	iti SrImat-pOzkara-ukta-rItyA sADya-mantrasya-eva aDama-maDyama-uttama-tvena
   bhāṣyopāṃśumānasabhedena [tridhoditaṃ japaṃ kuryād] triprakāratayā japaṃ	BAzya-upAMSu-mAnasa-Bedena [triDA-uditam japam kuryAt-] tri-prakAra-tayA japam
   vidadhyāt|	vidaDyAt-|
   mānasādivibhāgena japtvānte siddhyapekṣayā|%	mAnasa-Adi-viBAgena japtvA-ante sidDi-apekzayA|%
   \quote{mānasādivibhāgena japvānte siddhyapekṣayā	\quote{-mAnasa-Adi-viBAgena japva-ante sidDi-apekzayA
   ${\rm \Mrg\KP\ 4:5ab.}$}	${\rm \Mrg\KP\ 4:5ab.}$}
   iti sādhyamantrārcanaprakaraṇe 'bhihitaṃ yataḥ| [daśāṃśaṃ hutvā] japācca	iti sADya-mantra-arcana-prakaraNe aBihitam yatas-| [daSa-aMSam hutvA] japAt-ca
   daśāṃśena homaṃ kṛtvā [tadyāgakumbhasnātaḥ] tadyāgāvabhṛthasnātaḥ [śubhe	daSa-aMSena homam kRtvA [tad-yAga-kumBa-snAtaH] tad-yAga-avaBRTa-snAtaH [SuBe
   dine] śubhe 'hani [kṣetrasthaḥ] niyatakṣetre [siddhisaṃśrayaṃ caranvā]	dine] SuBe ahani [kzetra-sTaH] niyata-kzetre [sidDi-saMSrayam caran-vA]
   kṣetrāṇi vā caran [karma prārabhet] karmārambhaṃ kuryāt||	kzetrANi vA caran [karma prAraBet] karma-AramBam kuryAt-||
   sa cobharūpo 'pi---	sa coBa-rUpaH api---
   na kaṃcidanugṛhṇīyān na niṣeveta bhartsayet /	na kaMcid-anugRhNIyAt na nizeveta Bartsayet /
   nāsīta ciramanyatra vinā kṣetraparigrahāt // MrgT_3.78 //	na-AsIta ciram-anyatra vinA kzetra-parigrahAt // MrgT_3.78 //
   Vṛtti:	VRtti:
   bhikṣārthaṃ paryaṭan bhaikṣyalobhāt [na kaṃcidanugṛhṇīyād] āśīrvādaparo na	BikzA-arTam paryawan BEkzya-loBAt [na kaMcid-anugRhNIyAd] ASIrvAda-paraH na
   bhavet| [na niṣeveta bhartsayed] nāpi praśaṃsāparo bhaved bhikṣāyā alābhād	Bavet| [na nizeveta Bartsayed] na-api praSaMsA-paraH Bavet BikzAyAH alABAt-
   garhayedvā|	garhayet-vA|
   [vinā kṣetraparigrahād anyatra] sādhyamantrajapārthaṃ	[vinA kzetra-parigrahAt anyatra] sADya-mantra-japArTam
   parigṛhītapavitrasthānādanyadeśe [ciraṃ nāsīta] bhikṣāṃ pratīkṣamāṇo	parigRhIta-pavitra-sTAnAt-anya-deSe [ciram na-AsIta] BikzAm pratIkzamANaH-
   bahukālaṃ na caret||	bahu-kAlam na caret||
   mādhūkarīṃ caredbhikṣāṃ dinārthe savane gate /	mADUkarIm caret-BikzAm dina-arTe savane gate /
   sarvamantramukhe puṇye parameśādhidaivate // MrgT_3.79 //	sarva-mantra-muKe puNye parameSa-aDidEvate // MrgT_3.79 //
   Vṛtti:	VRtti:
   [sarvamantramukhe] sarveṣāṃ mantrāṇāṃ yanmukhamiva mukhaṃ sannidhisthānaṃ	[sarva-mantra-muKe] sarvezAm mantrANAm yat-muKam-iva muKam sanniDi-sTAnam
   tasmin [puṇye] pāvane [parameśādhidaivate] śivadaivate [dinārthe]	tasmin [puNye] pAvane [parameSa-aDidEvate] Siva-dEvate [dina-arTe]
   mādhyāhnikākhe savane [gate] nirvartite mādhūkarīm aniyatāṃ bhikṣāṃ caret|	mADyAhnika-AKe savane [gate] nirvartite mADUkarIm aniyatAm BikzAm caret-|
   tathoktaṃ śrīmatpauṣkare---	taTA-uktam SrImat-pOzkare---
   gṛhādgṛhaṃ paryaṭato bhaikṣaṃ mādhūkaraṃ smṛtam|| iti||	gRhAt-gRham paryawataH BEkzam mADUkaram smRtam|| iti||
   tadanirvartya yo 'śnāti savanaṃ sūrapūjitam /	tat-anirvartya yaH aSnAti savanam sUra-pUjitam /
   mantrāstaṃ nādhitiṣṭhanti yogapīṭhavyavasthitāḥ // MrgT_3.80 //	mantrAH-tam na-aDitizWanti yoga-pIWa-vyavasTitAH // MrgT_3.80 //
   Vṛtti:	VRtti:
   tat [sūrapūjitaṃ] sarvāmarārcitaṃ mādhyandinaṃ savanaṃ tadānīṃ	tat [sUra-pUjitaM] sarva-amara-arcitam mADyandinam savanam tadAnIm
   mantrajapadevatārcanāgnihavanādi [anirvartya] avidhāya yo [aśnāti] bhuṅkte	mantra-japa-devatA-arcana-agni-havana-Adi [anirvartya] aviDAya yaH [aSnAti] BuFkte
   taṃ [yogapīṭhavyavasthitā mantrāḥ] yogapīṭha āvāhitamantrā nādhitiṣṭhanti	tam [yoga-pIWa-vyavasTitAH mantrAH] yoga-pIWaH AvAhita-mantrAH na-aDitizWanti
   nainamīpsitaphalena yojayantīti yāvat|	na-enam-Ipsita-Palena yojayanti-iti yAvat-|
   yogapīṭhaṃ nāmārcādhāraḥ saṃhitāntaroktalakṣaṇaḥ| tathā ca pauṣkare---	yoga-pIWam nAma-arca-ADAraH saMhitA-antara-ukta-lakzaNaH| taTA ca pOzkare---
   pīṭhaṃ teṣāṃ tu mantrāṇāṃ kāryaṃ padmāṅkitodaram|	pIWam tezAm tu mantrANAm kAryam padma-aFkita-udaram|
   śrīparṇikādidārūtthāṃ vṛttaṃ tu śubhalakṣaṇam|| iti||	SrIparNikA-Adi-dAru-utTAm vRttam tu SuBa-lakzaNam|| iti||
   bhīkṣāṃ tu carato bhikṣāṃ nādadyānna vigarhitāt /	BIkzAm tu carataH BikzAm na-AdadyAt-na vigarhitAt /
   śaivātsvāyambhuvādeśca kutaścilliṅgino 'pi vā // MrgT_3.81 //	SEvAt-svAyamBuva-AdeH-ca kutaScid-liFginaH api vA // MrgT_3.81 //
   miṣṭānnapracurāṃ bhīkṣāṃ nādadyānnātisaṃskṛtām /	mizwa-anna-pracurAm BIkzAm na-AdadyAt-na-atisaMskRtAm /
   parihāsādicaturā yatra nāryastato 'pi vā // MrgT_3.82 //	parihAsa-Adi-caturA yatra nAryaH-tatas api vA // MrgT_3.82 //
   Vṛtti:	VRtti:
   bhikṣāṃ [bhikṣāṃ carataḥ] bhikṣācarād [nādadyāt] na gṛhṇīyāt|	BikzAm [BikzAm carataH] BikzA-carAt [nAdat-yAt] na gRhNIyAt-|
   na ca śaivād vigarhitāt kṣudrācārāt| na ca [svāyambhuvādeḥ]	na ca SEvAt vigarhitAt kzudra-AcArAt| na ca [svAyamBuva-AdeH]
   svayaṃbhūpāsanopajīvinaḥ| ādigrahaṇānnānyasmādapi liṅgopajīvinaḥ	svayaMBU-pAsana-upajIvinaH| Adi-grahaNAt-na-anyasmAt-api liFga-upajIvinaH
   pūjakādeśca| na ca [liṅginaḥ] mahāvrataśākyādicihnabhṛtaḥ sakāśād	pUjaka-AdeH-ca| na ca [liFginaH] mahA-vrata-SAkya-Adi-cihna-BRtaH sakASAt-
   bhikṣāmādadīta|	BikzAm-AdadIta|
   [miṣṭānnapracurāṃ] svādvannabhūyiṣṭhām| [atisaṃskṛtām]	[mizwa-anna-pracurAn] svAdu-anna-BUyizWAm| [ati-saMskRtAm]
   atisaṃskārapuraḥsarām| parihāsakrīḍālāpapraṇayakuśalāśca yatra [nāryaḥ]	ati-saMskAra-puraHsarAm| parihAsa-krIxA-AlApa-praNaya-kuSalAH-ca yatra [nAryaH]
   yoṣitaḥ tato gṛhād bhikṣāṃ [nādadyād] nādadīteti pūrveṇa sambandhaḥ||	yozitaH tatas gRhAt BikzAm [nAdadyAd] na-AdadIta-iti pUrveNa sambanDaH||
   kṛtarakṣaḥ smarannastraṃ paryaṭenmaunamāsthitaḥ /	kRta-rakzaH smaran=-astram paryawet-mOnam-AsTitaH /
   bhikṣāmalabdhvā no kopaṃ kuryānno vidhṛtaściram // MrgT_3.83 //	BikzAm-alabDvA no kopam kuryAt-naH viDRtaH-ciram // MrgT_3.83 //
   na cādhvasu pradhāvatsu noktaḥ kenacidapriyam /	na ca-aDvasu praDAvatsu na-uktaH kenacid-apriyam /
   Vṛtti:	VRtti:
   [maunamāsthitaḥ] saṃyatavāk sakalīkaraṇādinā kṛtarakṣaḥ [astraṃ smaran]	[mOnam-AsTitaH] saMyata-vAc sakalIkaraNa-AdinA kRta-rakzaH [astram smaran]
   astramantraṃ japan bhikṣāṃ paryaṭet| tāṃ ca alabdhvā tadarthaṃ vā ciraṃ	astra-mantram japan BikzAm paryawet| tAm ca alabDvA tad-arTam vA ciram
   vidhṛtaḥ san [no kopaṃ kuryāt] na kupyeta| na ca [adhvasu] mārgeṣu	viDRtaH san [naH kopam kuryAt] na kupyeta| na ca [aDvasu] mArgezu
   [pradhāvatsu] ye pradhāvanto janāḥ satsu teṣvanyeṣu ca|	[praDAvatsu] ye praDAvantaH janAH satsu tezu-anyezu ca|
   [kenacid apriyam uktaḥ] apriyavādiṣu na kopaṃ kuryāt||	[kenacid apriyam uktaH] apriya-vAdizu na kopam kuryAt-||
   gurvagniśivavidyābhyaḥ kṣetrapālāya cāṃśakam // MrgT_3.84 //	guru-agni-Siva-vidyAByaH kzetrapAlAya ca-aMSakam // MrgT_3.84 //
   samuddhṛtya sahāyena vibhajyādyātkṣitau śuciḥ /	samudDRtya sahAyena viBajya-adyAt-kzitO SuciH /
   Vṛtti:	VRtti:
   [gurvagniśivavidhyābhyaḥ kṣetrapālāya ca] gurvādibhyo [aṃśakaṃ	[guru-agni-Siva-viDyAByaH kzetrapAlAya ca] guru-AdiByaH [aMSakam
   samuddhṛtya] bhāgamuddhṛtya [sahāyena] `ātmārthabhāgamavasthāpya śiṣṭaṃ	samudDRtya] BAgam-udDRtya [sahAyena] `a-Atma-arTa-BAgam-avasTApya Sizwam
   mahyaṃ sthāpayet' ityevamanuśāsitena sadyo vibhajya kṛtatattadvidhiḥ	mahyam sTApayet-a iti-evam-anuSAsitena sadyas viBajya kRta-tad-tad-viDiH
   [kṣitau] bhūmau sthāpitapātraḥ [śuciḥ] samāhitaḥ san [adyād] bhuñjīta||	[kzitO] BUmO sTApita-pAtraH [SuciH] samAhitaH san [adyAd] BuQjIta||
