   atha caturtho 'dhyāyaḥ	aTa caturTaH aDyAyaH
   samyagdarśī hi viraktaḥ kāmyaniṣiddhe varjayannapi pramādādupanipatite	samyak-darSI hi viraktaH kAmya-nizidDe varjayan=-api pramAdAt-upanipatite
   tenaivasamyagdarśanena kṣapayati /	tena-eva-samyak-darSanena kzapayati /
   jñānaparipāke ca na karotyeva ajñastu nipuṇo 'pi pramādātkaroti /	jQAna-paripAke ca na karoti-eva ajQaH-tu nipuNaH api pramAdAt-karoti /
   kṛte ca na kṣapayituṃ kṣamata iti viśeṣaḥ /	kRte ca na kzapayitum kzamate iti viSezaH /
   na cānabhyupagamyamāne jñānagamye brahmātmatva iti /	na ca-anaByupagamyamAne jQAna-gamye brahma-AtmatvaH iti /
   kartṛtvabhoktṛtve samākṣiptakriyābhoge te cedātmanaḥ svabhāvāvadhārite na	kartR-tva-BoktR-tve samAkzipta-kriyA-Boge te ced-AtmanaH svaBAva-avaDArite na
   tvāropite tato na śakyāvapanetum /	tu-Aropite tatas na SakyO=-apanetum /
   nahi svabhāvādbhāvo 'varopayituṃ śakyo bhāvasya vināśaprasaṅgāt /	na-hi svaBAvAt-BAvaH avaropayitum SakyaH BAvasya vinASa-prasaFgAt /
   na ca bhogo 'pi satsvabhāvaḥ śakyo 'satkartuṃ, no khalu nīlamanīlaṃ śakyaṃ	na ca BogaH api sat-svaBAvaH SakyaH asat-kartuM, no Kalu nIlam-anIlam Sakyam
   śakreṇāpi kartuṃ tadidamuktaṃ-svabhāvasyāparihāryatvāditi /	SakreNa-api kartum tad-idam-uktan-svaBAvasya-aparihArya-tvAt-iti /
   samāropitasya tvanirvacanīyasya tatsvabhāvasya śakyastattvajñānenāvaropaḥ	samAropitasya tu-anirvacanIyasya tad-svaBAvasya SakyaH-tattva-jQAnena-avaropaH
   kartuṃ sarpasyeva rajjutattvajñāneneti bhāvaḥ /	kartum sarpasya-iva rajju-tattva-jQAnena-iti BAvaH /
   bhāvamimamavidvānparicodayati-syādetat /	BAvam-imam-avidvAn-paricodayati-syAt-etat /
   kartṛtvabhoktṛtvakāryamiti /	kartR-tva-BoktR-tva-kAryam-iti /
   aprakāśitabhāvo yathoktameva samādhatte-tacca neti /	aprakASita-BAvaH yaToktam-eva samADatte--tat-ca na-iti /
   kartṛtvabhoktṛtvayornimittasaṃbandhasya ca śaktidvāreṇa	kartR-tva-BoktR-tvayoH-nimitta-saMbanDasya ca Sakti-dvAreNa
   nityatvādbhaviṣyati kadācideṣāṃ samudācāro yataḥ sukhaduḥkhe bhojyete iti	nitya-tvAt-Bavizyati kadAcid-ezAm samudAcAraH yatas suKa-duHKe Bojyete iti
   saṃbhāvanātaḥ kutaḥ kaivalyaniścaya ityarthaḥ /	saMBAvanAtaH kutas kEvalya-niScayaH iti-arTaH /
   bhūyonirastamapi matidraḍhimne punarupanyasya dūṣayati-parasmādananyatve	BUyonirastam-api mati-dra-Ximne punar-upanyasya dUza-yati-parasmAt-ananya-tve
   'pīti /	api-iti /
   śeṣamatirohitārtham //7 //	Sezam-ati-rohita-arTam //7 //
   START BsVBh_4,3.5.8-14	START BsVBh_4,3.5.8-14
   viśeṣitatvāc ca | BBs_4,3.8 |	viSezita-tvAt ca | BBH-_4,3.8 |
   sāmīpyāt tu tadvyapadeśaḥ | BBs_4,3.9 |	sAmIpyAt tu tad-vyapadeSaH | BBH-_4,3.9 |
   kāryātyaye tadadhyakṣeṇa sahātaḥ param abhidhānāt | BBs_4,3.10 |	kArya-atyaye tad-aDyakzeNa sahAtas param aBiDAnAt | BBH-_4,3.10 |
   smṛteś ca | BBs_4,3.11 |	smRteH ca | BBH-_4,3.11 |
   paraṃ jaiminir mukhyatvāt | BBs_4,3.12 |	param jEminiH muKya-tvAt | BBH-_4,3.12 |
   darśanāc ca | BBs_4,3.13 |	darSanAt ca | BBH-_4,3.13 |
   na ca kārye pratipattyabhisaṃdhiḥ | BBs_4,3.14 |	na ca kArye pratipatti-aBisaMDiH | BBH-_4,3.14 |
   START BsVBh_4,3.6.15	START BsVBh_4,3.6.15
   apratīkālambanān nayatīti bādarāyaṇa ubhayathā ca doṣāt tatkratuś ca |	apratIka-AlambanAt nayati-iti bAdarAyaNaH uBayaTA ca dozAt tat-kratuH ca |
   BBs_4,3.15 |	BBH-_4,3.15 |
   abrahmakratavo yānti yathā pañcāgnividyayā /	abrahma-kratavaH yAnti yaTA paQca-agni-vidyayA /
   brahmalokaṃ prayāsyanti pratīkopāsakāstathā //	brahma-lokam prayAsyanti pratIka-upAsakAH-taTA //
   santi hi mano brahmetyupāsītetyādyāḥ pratīkaviṣayā vidyāḥ /	santi hi manaH brahma-iti-upAsIta-ityAdyAH pratIka-vizayAH vidyAH /
   tadvanto 'pyarcirādimārgeṇa kāryabrahmopāsakā iva gantumarhanti 'aniyamaḥ	tadvantaH api-arciH-Adi-mArgeNa kArya-brahma-upAsakAH iva gantum-arhanti aaniyamaH
   sarvāsām'ityaviśeṣeṇa vidyāntareṣvapi gateravadhāraṇāt /	sarvAsAm-aitya-viSezeNa vidyA-antarezu-api gateH-avaDAraNAt /
   na caiṣāṃ parabrahmavidāmiva gatyasaṃbhava iti /	na ca-ezAm para-brahma-vidAm-iva gati-asaMBavaH iti /
   naca brahmakratava eva brahmalokabhājo nātatkratava ityapyekāntaḥ /	na-ca brahma-kratavaH eva brahma-loka-BAjaH na-atad-kratavaH iti-api-ekAntar /
   atatkratūnāmapi pañcāgnividāṃ tatprāpteḥ /	atad-kratUnAm-api paQca-agni-vidAm tad-prApteH /
   na caite na brahmakratavo mano brahmetyupāsītetyādau sarvatra	na ca-ete na brahma-kratavaH manaH brahma-iti-upAsIta-ityAdO sarvatra
   brahmānugamena tatkratutvasyāpi saṃbhavāt /	brahma-anugamena tat-kratu-tvasya-api saMBavAt /
   phalaviśeṣasya brahmalokaprāptāvapyupapatteḥ, tasya	Pala-viSezasya brahma-loka-prAptO=-api-upapatteH, tasya
   sāvayavatayotkarṣanikarṣasaṃbhavāditi prāpte pratyucyate-	sAvayavatayA-utkarza-nikarza-saMBavAt-iti prApte pratyucyate-
   uttarottarabhūyastvādabrahmakratubhāvataḥ /	uttarottara-BUyastvAt-abrahma-kratu-BAvataH /
   pratīkopāsakān brahmalokaṃ nāmānavo nayet //	pratIka-upAsakAn brahma-lokam nAma-AnavaH nayet //
   bhavatu pañcāgnividyāyāmabrahmakratūnāmapi brahmalokanayanaṃ, vacanāt /	Bavatu paQca-agni-vidyA-yAm-a-brahma-kratUnAm-api brahma-loka-nayanaM, vacanAt /
   kimiva hi vacanaṃ na kuryāt nāsti vacanasyātibhāra iha tu tadabhāvāt /	kim-iva hi vacanam na kuryAt na-asti vacanasya-atiBAraH iha tu tad-aBAvAt /
   'taṃ yathāyathopāsate tadeva bhavati'iti śruterautsargikyānnāsati	atam yaTAyaTA-upAsate tat-eva Bavati-aiti SruteH-OtsargikyAn-na-asati
   viśeṣavacane 'pavādo yujyate /	viSeza-vacane apavAdaH yujyate /
   naca pratīkopāsako brahmopāste satyapi brahmetyanugame /	na-ca pratIkopAsakaH brahma-upAste sati-api brahma-iti-anugame /
   kintu nāmādiviśeṣaṃ brahmarūpatayā /	kintu nAma-Adi-viSezam brahma-rUpa-tayA /
   tathā khalvayaṃ nāmāditantro na brahmatantraḥ /	taTA Kalu-ayam nAma-Adi-tantraH na brahmatantraH /
   āśrayāntarapratyayasyāśrayāntare prakṣepaḥ pratīka iti hi vṛddhāḥ /	ASraya-antara-pratyayasya-ASraya-antare prakzepaH pratIkaH iti hi vRdDAH /
   brahmāśrayaśca pratyayo nāmādiṣu prakṣipta iti nāmatantraḥ /	brahma-ASrayaH-ca pratyayaH nAma-Adizu prakziptaH iti nAmatantraH /
   tasmānna tadupāsako brahmakratuḥ kintunāmādikratuḥ /	tasmAt-na tad-upAsakaH brahma-kratuH kintu-nAm-Adi-kratuH /
   na ca brahmakratutve nāmādyupāsakānāmaviśeṣāduttarottarotkarṣaḥ saṃbhavī /	na ca brahma-kratu-tve nAma-Adi-upAsakAnAm-aviSezAt-uttarottara-utkarzaH saMBavI /
   naca brahmakratustadavayavakraturyena tadavayavāpekṣayotkarṣo varṇyeta /	na-ca brahma-kratuH-tad-avayava-kratuH-yena tad-avayava-apekzayA-utkarzaH varNyeta /
   tasmātpratīkālambanānviduṣo varjayitvā	tasmAt-pratIka-AlambanAn-viduzaH varjayitvA
   sarvānanyānvikārālambanānnayatyamānavo brahmalokam /	sarvAn-anyAn-vikAra-AlambanAt-nayati-amAnavaH brahma-lokam /
   na hyevamubhayathābhāva ubhayathārthatve kāṃścitpratīkālambanānna nayati	na hi-evam-uBayaTA-BAvaH uBayaTA-arTa-tve kAMScid-pratIkA-AlambanAt-na nayati
   vikāralambanānviduṣastu nayatītyabhyupagame kaściddoṣo 'sti 'aniyamaḥ	vikAra-lambanAn-viduzaH-tu nayati-iti-aByupagame kaScid-dozaH asti aaniyamaH
   sarvāsām'ityasya nyāyasyeti sarvamavadātam //15//	sarvAsAm-aityasya nyAyasya-iti sarvam-avadAtam //15//
   START BsVBh_4,3.6.16	START BsVBh_4,3.6.16
   viśeṣaṃ ca darśayati | BBs_4,3.16 |	viSezam ca darSayati | BBH-_4,3.16 |
   iti śrīvācaspatimiśraviracite bhagavatpādabhāṣyavibhāge bhāmatyāṃ	iti SrI-vAcaspati-miSravi-racite Bagavat-pAda-BAzya-viBAge BAmatyAm
   caturthasyādhyāyasya tṛtīyaḥ pādaḥ //3//	caturTasya-aDyAyasya tRtIyaH pAdaH //3//
   caturthe 'dhyāye caturthaḥ pādaḥ /	caturTe aDyAye caturTaH pAdaH /
   START BsVBh_4,4.1.1	START BsVBh_4,4.1.1
   saṃpadyāvirbhāvaḥ svena śabdāt | BBs_4,4.1 |	saMpadya-AvirBAvaH svena SabdAt | BBH-_4,4.1 |
   prāgabhūtasya niṣpattau kartṛtvaṃ na sato yataḥ /	prAc-aBUtasya nizpattO kartR-tvam na sataH yatas /
   phalatvena prasiddheśca mukte rūpāntarodbhavaḥ /	Pala-tvena prasidDeH-ca mukte rUpa-antara-udBavaH /
   abhūtasya ghaṭāderbhavanaṃ niṣpattirna punaratyantasato 'sato vā /	aBUtasya Gawa-AdeH-Bavanam nizpattiH-na punar-atyanta-sataH asataH vA /
   na jātu gaganatatkusume niṣpadyete /	na jAtu gagana-tat-kusume nizpadyete /
   svarūpāvasthānaṃ cedātmano muktirna sā niṣpadyeta, tasya	svarUpa-avasTAnam ced-AtmanaH muktiH-na sA nizpadyeta, tasya
   gaganavadatyantasataḥ prāgasattvābhāvāt /	gagana-vat-ati-anta-sataH prAc-asattva-aBAvAt /
   na cāsya bandhābhāvo niṣpadyate, tasya tucchasvabhāvasya	na ca-asya banDa-aBAvaH nizpadyate, tasya tucCa-svaBAvasya
   kāryatvenātucchatvaprasaṅgāt /	kAryatvena-atucCatva-prasaFgAt /
   phalatvaprasiddheśca mokṣasyākāryasya phalatvānavakalpanādāgantunā rūpeṇa	Pala-tva-prasidDeH-ca mokzasya-akAryasya Pala-tvAn-avakalpanAt-AgantunA rUpeNa
   kenacidutpattau sveneti prāptamanūdyata iti prāpte	kenacid-utpattO svena-iti prAptam-anUdyate iti prApte
   'bhidhīyate-saṃbhavatyarthavattve hi nānarthakyamupeyate /	aBiDIyate--saMBavati-arTavat-tve hi na-anarTakyam-upeyate /
   bandhasya sadasattvābhyāṃ rūpamekaṃ viśiṣyate //	banDasya sat-asat-tvAByAm rUpam-ekam viSizyate //
   anadhigatāvabodhanaṃ hi pramāṇaṃ śābdamagatyā kathañcidanuvādatayā	anaDigata-avaboDanam hi pramANam SAbdam-agatyA kaTaQcid-anuvAda-tayA
   varṇyate /	varNyate /
   sakalasāṃsārikadharmāpetaṃ tu prasannamātmarūpamaprasannāttasmādeva	sakala-sAMsArika-Darma-apetam tu prasannam-Atma-rUpam-aprasannAt-tasmAt-eva
   rūpādvyāvṛttamanadhigatamavabodhayannānuvādo yujyate /	rUpAt-vyAvRttam-anaDigatam-avaboDayat-na-anuvAdaH yujyate /
   na cāsya niṣpattyasaṃbhavaḥ, sata iva ghaṭādeḥ sāṃvyavahārikeṇa pramāṇena	na ca-asya nizpatti-asaMBavaH, sataH iva Gawa-AdeH sAMvyavahArikeNa pramANena
   bandhavigamasyāpi niṣpatterlokasiddhatvāt /	banDa-vigamasya-api nizpatteH-loka-sidDa-tvAt /
   vicārāsahatayā tvasiddhirubhayatrāpi tulyā /	vicAra-asahatayA tu-asidDiH-uBayatra-api tulyA /
   na hyasadutpattumarhatītyasakṛdāveditam /	na hi-asat-utpattum-arhati-iti-asakRt-Aveditam /
   andho bhavatīti svapnāvasthā darśitā bāhyendriyavyāpārābhāvāt /	anDaH Bavati-iti svapna-avasTA darSitAH bAhya-indriya-vyApAra-aBAvAt /
   roditīva jāgradavasthā duḥkhaśokādyātmakatvāt /	roditi-iva jAgrat-avasTA duHKa-Soka-Adi-Atmaka-tvAt /
   vināśamevāpīta iti suṣuptiḥ /	vinASam-eva-ApItaH iti suzuptiH /
   evakāraścevārthe 'navadhāraṇe //1 //	eva-kAraH-ca-iva-arTe anavaDAraNe //1 //
   START BsVBh_4,4.1.2	START BsVBh_4,4.1.2
   muktaḥ pratijñānāt | BBs_4,4.2 |	muktaH pratijQAnAt | BBH-_4,4.2 |
   START BsVBh_4,4.1.3	START BsVBh_4,4.1.3
   ātmā prakaraṇāt | BBs_4,4.3 |	AtmA prakaraNAt | BBH-_4,4.3 |
   nanu jyotirupasaṃpadya svena rūpeṇābhiniṣpadyata iti paurvāparyaśravaṇāt	nanu jyotiH-upasaMpadya svena rUpeNa-aBinizpadyate iti pOrvAparya-SravaNAt-
   svarūpaniṣpatteranyā jyotirupasaṃpattiḥ tathāca bhautikatve 'pi na	sva-rUpa-nizpatteH-anyA jyotiH-upasaMpattiH taTA-ca BOtika-tve api na
   mokṣavyāghātaḥ /	mokza-vyAGAtaH /
   bhavedetadevaṃ yadi jyotirupasaṃpadya tat parityajediti śrūyeta /	Bavet-etat-evam yadi jyotiH-upasaMpadya tat parityajet-iti SrUyeta /
   tadadhyāhāre 'pi tatpratipādanavaiyarthyaṃ tadaparityāge ca jyotiṣaiva	tat-aDyAhAre api tad-pratipAdana-vEyarTyam tad-aparityAge ca jyotizA-eva
   svena rūpeṇeti gamyate /	svena rUpeNa-iti gamyate /
   tasya ca bhūtatve vikāratvānmaraṇadharmakatvaprasiddheramuktitvamiti	tasya ca BUta-tve vikAra-tvAt-maraNa-Darmaka-tva-prasidDeH-amukti-tvam-iti
   prāpte pratyucyate-jyotiṣpadasya mukhyatvaṃ bhautike yadyapi sthitam /	prApte pratyucyate--jyotizpadasya muKya-tvam BOtike yadi-api sTitam /
   tathāpi prakramādvākyādātmanyevātra yujyate //	taTA-api prakramAt-vAkyAt-Atmani-eva-atra yujyate //
   paraṃ jyotiriti hi parapadasamabhivyāhārātparatvasya cānapekṣasya	param jyotiH-iti hi para-pada-samaBivyAhArAt-paratvasya ca-anapekzasya
   brahmaṇyeva pravṛttejyotiṣi cāpare kiñcidapekṣya paratvātparaṃ jyotiriti	brahmaNi-eva pravRttA-ijyotizi ca-apare kiQcid-apekzya paratvAt-param jyotiH-iti
   vākyādātmaivātra gamyate /	vAkyAt-AtmA-eva-atra gamyate /
   prakaraṇaṃ coktam /	prakaraNam ca-uktam /
   yat saṃpadya niṣpadyata iti tanmukhaṃ vyādāya svapitītivat /	yat saMpadya nizpadyate iti tad-muKam vyAdAya sva-piti-iti-vat /
   tasmājjyotirupasaṃpanno mukta iti sūktam //3//	tasmAt-jyotiH-upasaMpannaH muktaH iti sUktam //3//
   START BsVBh_4,4.2.4	START BsVBh_4,4.2.4
   avibhāgena dṛṣṭatvāt | BBs_4,4.4 |	aviBAgena dRzwa-tvAt | BBH-_4,4.4 |
   yadyapi jīvātmā brahmaṇo na bhinna iti tatra tatropapāditaṃ tathāpi sa	yadi-api jIvAtmA brahmaNaH na BinnaH iti tatra tatra-upapAditam taTA-api sa
   tatra paryetītyādhārādheyabhāvavyapadeśasya	tatra paryeti-iti-ADAra-ADeya-BAva-vyapadeSasya
   saṃpattṛsaṃpattavyabhāvavyapadeśasya ca samādhānārthamāha //4//	saMpattR-saMpattavya-BAva-vyapadeSasya ca samADAna-arTam-Aha //4//
   START BsVBh_4,4.3.5	START BsVBh_4,4.3.5
   brāhmeṇa jaiminir upanyāsādibhyaḥ | BBs_4,4.5 |	brAhmeNa jEminiH upanyAsa-AdiByaH | BBH-_4,4.5 |
   upanyāsa uddeśo jñātasya yathā ya ātmāpahatapāpmetyādiḥ /	upanyAsaH uddeSaH jQAtasya yaTA yaH Atma-apahata-pApma-ityAdiH /
   tathājñātajñāpanaṃ vidhiḥ /	taTA-ajQAta-jQApanam viDiH /
   yathā sa tatra paryeti jakṣadramamāṇa iti, tasya sarveṣu lokeṣu kāmacāro	yaTA sa tatra paryeti jakzat-ramamANaH iti, tasya sarvezu lokezu kAma-cAraH-
   bhavatītyetadajñātajñāpanaṃ vidhiḥ /	Bavati-iti-etat-ajQAta-jQApanam viDiH /
   sarvajñaḥ sarveśvara iti vyapadeśaḥ /	sarvajQaH sarveSvaraH iti vyapadeSaH /
   nāyamuddeśo vidheyāntarābhāvāt /	na-ayam-uddeSaH viDeya-antara-aBAvAt /
   nāpi vidhirapratipādyatvāt /	na-api viDiH-apratipAdya-tvAt /
   siddhavadvyapadeśāt /	sidDa-vat-vyapadeSAt /
   tannirvacanasāmarthyādayamarthaḥ pratīyate-ta ete upanyāsādayaḥ /	tad-nirvacana-sAmarTyAt-ayam-arTaH pratIyate-te ete upanyAsa-AdayaH /
   etebhyo hetubhyaḥ /	eteByaH hetuByaH /
   bhāvābhāvātmakai rūpairbhāvikaiḥ parameśvaraḥ /	BAva-aBAva-AtmakEH rUpEH-BAvikEH parameSvaraH /
   muktaḥ saṃpadyate svairityāha sma kila jaiminiḥ //	muktaH saMpadyate svEH-iti-Aha sma kila jEminiH //
   na ca citsvabhāvasyātmano 'bhāvātmāno 'pahatapāpmatvādayo bhāvātmanaśca	na ca cit-svaBAvasya-AtmanaH aBAva-AtmAnaH apahata-pApma-tva-AdayaH BAva-AtmanaH-ca
   sarvajñatvādayo dharmā advaitaṃ ghnanti /	sarvajQa-tva-AdayaH DarmAH advEtam Gnanti /
   no khalu dharmiṇo dharmā bhidyante, mā	no Kalu DarmiNaH DarmAH Bidyante, mA
   bhūdgavāśvavaddharmidharmabhāvābhāva iti jaiminirācārya uvāca //5//	BUt-gava-aSva-vat-Darmi-Darma-BAva-aBAvaH iti jEminiH-AcAryaH uvAca //5//
   START BsVBh_4,4.3.6	START BsVBh_4,4.3.6
   cititanmātreṇa tadātmakatvād ity auḍulomiḥ | BBs_4,4.6 |	citi-tanmAtreNa tad-Atmaka-tvAt iti OxulomiH | BBH-_4,4.6 |
   anekākārataikasya naikatvānnaikatā bhavet /	aneka-AkAra-tA-ekasya na-ekatvAt-na-eka-tA Bavet /
   parasparavirodhena na bhedābhedasaṃbhavaḥ //	paraspara-viroDena na Beda-aBeda-saMBavaH //
   na hyekasyātmanaḥ pāramārthikānekadharmasaṃbhavaḥ /	na hi-ekasya-AtmanaH pAramArTika-aneka-Darma-saMBavaH /
   te cedātmano bhidyante dvaitāpatteradvaitaśrutayo vyāvarteram /	te ced-AtmanaH Bidyante dvEta-ApatteH-advEta-SrutayaH vyAvarteram /
   atha na bhidyante tata ekasmādātmano 'bhedānmitho 'pi na bhidyeran /	aTa na Bidyante tatas ekasmAt-AtmanaH aBedAt-miTas api na Bidyeran /
   ātmarūpavat /	Atma-rUpa-vat /
   ātmarūpaṃ vā bhidyeta /	Atma-rUpam vA Bidyeta /
   bhinnebhyo 'nanyatvānnīlapītarūpavat /	BinneByaH ananya-tvAt-nIla-pIta-rUpa-vat /
   naca dharmiṇa ātmano na bhidyante mithastu bhidyanta iti sāmpratam /	na-ca DarmiNaH AtmanaH na Bidyante miTas-tu Bidyante iti sAmpratam /
   dharmyabhedena tadananyatvena teṣāmapyabhedaprasaṅgāt /	Darmya-Bedena tat-ananya-tvena tezAm-api-aBeda-prasaFgAt /
   bhede vā dharmiṇo 'pi bhedaprasaṅgādityuktam /	Bede vA DarmiNaH api Beda-prasaFgAt-iti-uktam /
   bhedābhedau ca parasparavirodhādekatrābhāvānna saṃbhavata ityupapāditaṃ	Beda-aBedO ca paraspara-viroDAt-ekatra-aBAvAt-na saMBavate iti-upapAditam
   prathame sūtre /	praTame sUtre /
   abhāvarūpāṇāmadvaitāvihantṛtve 'pi tasya pāpmādeḥ kālpanikatayā	aBAva-rUpANAm-advEta-avihantR-tve api tasya pApma-AdeH kAlpanikatayA
   tadadhīnanirūpaṇatayā teṣāmapi kālpanikatvamiti na tāttvikī taddharmatā	tad-aDIna-nirUpaNa-tayA tezAm-api kAlpanika-tvam-iti na tAttvikI tad-DarmatA
   śliṣyate /	Slizyate /
   etena satyakāmasarvajñasarveśvaratvādayo 'pyaupādhikā vyākhyātāḥ /	etena satya-kAma-sarvajQa-sarva-ISvara-tva-AdayaH api-OpADikAH vyAKyAtAH /
   tasmānnirastāśeṣaprapañcenāvyapadeśyena	tasmAt-nirasta-aSeza-prapaQcena-avyapadeSyena
   caitanyamātrātmanābhiniṣpadyamānasya	cEtanya-mAtra-AtmanA-aBinizpadyamAnasya
   muktāvātmanor'thaśūnyairevāpahatapāpmasatyakāmādiśabdairvyapadeśa	muktO=-Atmanor-aTa-SUnyEH-eva-apahata-pApma-satya-kAma-Adi-SabdEH-vyapadeSa
   ityauḍulomirmene /	iti-OxulomiH-mene /
   tadidamuktaṃ-śabdavikalpajā evaite apahatapāpmatvādayo na tu	tad-idam-uktaM-Sabda-vikalpa-jAH eva-ete apahata-pApma-tva-AdayaH na tu
   sāṃvyavahārikā apīti //6//	sAMvyavahArikAH api-iti //6//
   START BsVBh_4,4.3.7	START BsVBh_4,4.3.7
   evam apy upanyāsāt pūrvabhāvād avirodhaṃ bādarāyaṇaḥ | BBs_4,4.7 |	evam api upanyAsAt pUrva-BAvAt aviroDam bAdarAyaNaH | BBH-_4,4.7 |
   tadetadatiśauṇḍīryamauḍulomerna mṛṣyate /	tat-etat-ati-SONxIrya-m-OxulomeH-na mRzyate /
   bādarāyaṇa ācāryo mṛṣyannapi hi tanmatam //	bAdarAyaNaH AcAryaH mRzyan=-api hi tat-matam //
   evamapītyauḍulomimatamanujānāti /	evam-api-iti-Oxu-lomi-matam-anujAnAti /
   śauṇḍīryaṃ tu na sahata ityāha-vyavahārāpekṣayeti /	SONxIryam tu na sahataH iti-Aha--vyavahAra-apekzayA-iti /
   etaduktaṃ bhavati-satyaṃ tāttvikānandacaitanyamātra evātmā,	etat-uktam Bavati--satyam tAttvika-Ananda-cEtanya-mAtre eva-AtmA,
   apahatapāpmasatyakāmatvādayastvaupādhikatayātāttvikā api	apahata-pApma-satyakAma-tva-AdayaH-tu-OpADika-tayA-tAttvikAH api
   vyāvahārikapramāṇopanītatayā lokasiddhā nātyantāsanto yena tacchabdā rāhoḥ	vyAvahArika-pramANa-upanIta-tayA loka-sidDAH na-atyanta-asantaH yena tad-SabdAH rAhoH
   śira itivadavāstavā ityarthaḥ //7//	SiraH iti-vadavAstavAH iti-arTaH //7//
   START BsVBh_4,4.4.8	START BsVBh_4,4.4.8
   saṃkalpād eva tu tacchruteḥ | BBs_4,4.8 |	saMkalpAt eva tu tat-SruteH | BBH-_4,4.8 |
   yatnānapekṣaḥ saṃkalpo loke vastuprasādhanaḥ /	yatna-anapekzaH saMkalpaH loke vastu-prasADanaH /
   na dṛṣṭaḥ so 'tra yatnasya lāghavādavadhāritaḥ //	na dRzwaH saH atra yatnasya lAGavAt-avaDAritaH //
   loke hi kañcidarthaṃ cikīrṣuḥ prayatate prayatamānaḥ samīhate	loke hi kaQcid-arTam cikIrzuH prayatate prayatamAnaH samIhate
   samīhānastamarthamāpnotīti kramo dṛṣṭaḥ /	samIhAnaH-tam-arTam-Apnoti-iti kramaH dRzwaH /
   na tvicchānantaramevāsyeṣyamāṇamupatiṣṭhate /	na tu-icCA-anantaram-eva-asya-izyamANam-upatizWate /
   tena śrutyāpi lokavṛttamanurudhyamānayā viduṣastādṛśa eva kramo	tena SrutyA-api loka-vRttam-anuruDyamAnayA viduzaH-tAdRSaH eva kramaH-
   'numantavyaḥ /	anumantavyaH /
   avadhāraṇaṃ tu saṃkalpādeveti laukikaṃ yatnagauravamapekṣya	avaDAraNam tu saMkalpAt-eva-iti lOkikam yatna-gOravam-apekzya
   vidyāprabhāvato viduṣo yatnalāghavāt /	vidyA-praBAvataH viduzaH yatna-lAGavAt /
   yallaghu tadasatkalpamiti /	yat-laGu tat-asat-kalpam-iti /
   syādetat /	syAt-etat /
   yathā manorathamātropasthāpitā strī straiṇānāṃ caramadhātuvisargaheturevaṃ	yaTA manoraTa-mAtra-upasTApitA strI strENAnAm carama-DAtu-visarga-hetuH-evam
   pitrādayo 'pyasya saṃkalpopasthāpitāḥ kalpiṣyante svakāryāyetyata āha-naca	pitR-AdayaH api-asya saMkalpa-upasTApitAH kalpizyante sva-kAryAya-iti-atas Aha-na-ca
   saṃkalpamātrasamutthāpanā iti /	saMkalpa-mAtra-samutTApanAH iti /
   santi hi khalu kānicidvastusvarūpasādhyāni kāryāṇi yathā strīvastusādhyāni	santi hi Kalu kAnicid-vastu-svarUpa-sADyAni kAryANi yaTA strI-vastu-sADyAni
   dantakṣatamaṇimālādīni /	danta-kzata-maNi-mAlA-AdIni /
   kānicittu jñānasādhyāni yathoktacaramadhātuvisargaromaharṣādīni /	kAnicid-tu jQAna-sADyAni yaTA-ukta-carama-DAtu-visarga-roma-harza-AdIni /
   tatra manorathamātropanīte pitrādau bhavantu tajjñānamātrasādhyāni kāryāṇi	tatra manoraTa-mAtra-upanIte pitR-AdO Bavantu tad-jQAna-mAtra-sADyAni kAryANi
   natu tatsādhyāni bhavitumarhanti /	na-tu tad-sADyAni Bavitum-arhanti /
   nahi straiṇasya romaharṣādivadbhavanti strīvastusādhyā	na-hi strENasya roma-harza-Adi-vat-Bavanti strI-vastu-sADyA
   maṇimālādayastadidamuktaṃpuṣkalaṃ bhogamiti prāpte 'bhidhīyate- pitrādīnāṃ	maNi-mAlA-AdayaH-tat-idam-uktaMpuzkalam Bogam-iti prApte aBiDIyate pitR-AdInAm
   samutthānaṃ saṃkalpādeva tacchruteḥ /	samutTAnam saMkalpAt-eva tat-SruteH /
   na cānumānabādho 'tra śrutyā tasyaiva bādhanāt //	na ca-anumAna-bADaH atra SrutyA tasya-eva bADanAt //
   pramāṇāntarānapekṣā hi śrutiḥ svārthaṃ gocarayantī na pramāṇāntareṇa śakyā	pramANa-antara-anapekzA hi SrutiH sva-arTam gocarayantI na pramANa-antareNa SakyA
   bādhitum /	bADitum /
   anumānameva tu svotpādāya pakṣadharmatvādivanmānāntarābādhitaviṣayatvaṃ	anumAnam-eva tu sva-utpAdAya pakza-Darma-tva-Adi-vat-mAna-antara-AbADita-vizaya-tvam
   svasāmagrīmadhyapātenāpekṣamāṇaṃ sāmagrīkhaṇḍanena tadviruddhayā śrutyā	sva-sAmagrI-maDya-pAtena-apekzamANam sAmagrIKaNxanena tad-virudDayA SrutyA
   bādhyate /	bADyate /
   ata eva naraśiraḥkapālādiśaucānumānamāgamabādhitaviṣayatayā nopapadyate /	atas eva nara-SiraH-kapAla-Adi-SOca-anumAnam-Agama-bADita-vizaya-tayA na-upapadyate /
   tasmādvidyāprabhāvādviduṣāṃ saṃkalpamātrādeva pitrādyupasthānamiti	tasmAt-vidyA-praBAvAt-viduzAm saMkalpa-mAtrAt-eva pitR-Adi-upasTAnam-iti
   sāṃpratam /	sAMpratam /
