   śrī prīti sandarbhaḥ	SrI  prIti sandarBaH
   tad yathā 	tat yaTA 
   kṛṣṇasyaivaṃ viharato gaty ālāpekṣita smitaiḥ |	kRzNasya evam viharataH gati  AlA apekzita  smitEH |
   narma kṣveli pariṣvaṅgaiḥ strīṇāṃ kila hṛtā dhiyaḥ ||	narma  kzveli  parizvaFgEH strINAm kila hRtAH DiyaH ||
   ūcur mukundaika dhiyo gira unmatta vaj jaḍam |	UcuH mukunda eka DiyaH giraH unmatta  vat jaxam |
   cintayantyo 'ravindākṣaṃ tāni me gadataḥ śṛṇu ||	cintayantyaH aravinda akzam tAni me gadataH SRNu ||
   śrī mahiṣya ūcuḥ  	SrI  mahizyaH UcuH  
   kurari vilapasi tvaṃ (page 148) vīta nidrā na śeṣe	kurari vilapasi tvam (page 148) vIta  nidrA na Seze
   svapiti jagati rātryām īśvaro gupta bodhaḥ |	svapiti jagati rAtryAm ISvaraH gupta boDaH |
   vayam iva sakhi kaccid gāṭha nirviddha cetā	vayam iva saKi kaccit gAWa  nirvidDa  cetA
   nalina nayana hāsodāra līlekṣitena || [BhP 10.90.13 15]	nalina  nayana  hAsa udAra  lIlA Ikzitena || [Bhj 10.90.13 15]
   tathā 	taTA 
   netre nimīlayasi [BhP 10.90.16] ityādi, bho bhoḥ sadā niṣṭanase udanvan	netre nimIlayasi [Bhj 10.90.16] ityAdi, Bo BoH sadA nizwanase udanvan
   [BhP	[BhP
   10.90.17] ityādi, tvaṃ yakṣmaṇā [BhP 10.90.18] ityādi, kiṃ nv ācaritam	10.90.17] ityAdi, tvam yakzmaNA [Bhj 10.90.18] ityAdi, kim nu Acaritam
   [BhP	[BhP
   10.90.19] ityādi, megha śrīman [BhP 10.90.20] ityādi, priya rāva  [BhP	10.90.19] ityAdi, meGa SrIman [Bhu 10.90.20] ityAdi, priya rAva [BhP
   na calasi [BhP 10.90.22] ityādi, śuṣyad dhradāḥ [BhP 10.90.23] ityādi |	na calasi [Bhj 10.90.22] ityAdi, Suzya d DradAH [Bhj 10.90.23] ityAdi |
   haṃsa svāgatam āsyatāṃ piba payo brūhy aṅga śaureḥ kathāṃ	haMsa svAgatam AsyatAm piba payaH brUhi aFga SOreH kaTAm
   dūtaṃ tvāṃ nu vidāma kaccid ajitaḥ svasty āsta uktaṃ purā |	dUtam tvAm nu vidAma kaccit ajitaH svasti Aste uktam purA |
   kiṃ vā naś cala sauhṛdaḥ smarati taṃ kasmād bhajāmo vayaṃ	kim vA naH cala  sOhRdaH smarati tam kasmAt BajAmaH vayam
   kṣaudrālāpaya kāma daṃ śriyam ṛte saivaika niṣṭhā striyām || [BhP	kzOdra AlApaya kAma dam Sriyam Rte sA eva eka nizWA striyAm || [BhP
   evaṃ viharataḥ kṛṣṇasya gaty ādibhiḥ strīṇāṃ dhiyo hṛtāḥ | tataś ca tā	evam viharataH kRzNasya gati  AdiBiH strINAm DiyaH hRtAH | tatas ca tA
   mukundaika dhiyaḥ samāhitā iva kṣaṇam agiraḥ satyaḥ punar anurāga 	mukunda eka DiyaH samAhitAH iva kzaNam agiraH satyaH punar anurAga 
   viśeṣeṇonmattā iva viharantam api tam aravindākṣaṃ parokṣavac cintayantyo	viSezeNa unmattAH iva viharantam api tam aravinda akzam parokza vat cintayantyaH 
   jaḍaṃ viveka śūnyaṃ yathā syāt tathā ūcuḥ | tāni vacanāni me mama gadato	jaxam viveka  SUnyam yaTA syAt taTA UcuH | tAni vacanAni me mama gadataH 
   vākyataḥ śṛṇv iti |	vAkyataH SRNu iti |
   atha viraha sparśīni tāny evonmāda vākyāny āhuḥ kurarīty ādi | he kurari	aTa viraha  sparSIni tAni eva unmAda  vAkyAni AhuH kurarI iti Adi | he kurari
   jagati tvam evaikā rātryāṃ vilapasi ataeva na śeṣe na nidrāsi |	jagati tvam eva ekA rAtryAm vilapasi ataeva na Seze na nidrA asi |
   īśvaro'smat 	ISvaraH asmat 
   svāmī tu gupta bodhaḥ kvacid ācchannaḥ svapiti | tasmād asmākaṃ tava ca	svAmI tu gupta boDaH kvacid AcCannaH svapiti | tasmAt asmAkam tava ca
   vilāpādi sādharmyād idam anumīyata ity āhuḥ vayam iveti | evam anyatrāpi	vilApa Adi sADarmyAt idam anumIyate iti AhuH vayam iva iti | evam anyatra api
   yojanīyam | tadaiva daivād āgataṃ haṃsaṃ dūtaṃ kalpayitvāhuḥ haṃseti |	yojanIyam | tadA eva dEvAt Agatam haMsam dUtam kalpayitvA AhuH haMsa iti |
   no'smān prati purā rahasi uktaṃ kiṃ vā smarati | smaratu mām evety	naH asmAn prati purA rahasi uktam kim vA smarati | smaratu mAm eva iti 
   āśayenāhuḥ tam iti | yadi ca tad āgrahas tadā he kṣaudra sauhṛdya 	ASayena AhuH tam iti | yadi ca tad  AgrahaH tadA he kzOdra sOhRdya 
   cāñcalyena kṣudrasya tasya dūta, tam eva kāmadaṃ yuvati jana kṣobhakam	cAQcalyena kzudrasya tasya dUta, tam eva kAma dam yuvati jana  kzoBakam
   atrālāpaya āhvaya | kintu yāsām ādya vayaṃ tyaktāḥ tāṃ śriyam ṛte | tāṃ	atra AlApayaH Ahvaya | kintu yAsAm Adya vayam tyaktAH tAm Sriyam Rte | tAm
   solluṇṭhaṃ stauti | striyāṃ madhye saiva ekatra tasmin niṣṭhā yasyās	sa ulluNWam stOti | striyAm maDye sA eva ekatra tasmin nizWA yasya as
   tādṛśī |	tAdRSI |
   tataḥ kathaṃ tasyāṃ nāsajyeteti vyañjitam | kākvā sveṣām api	tatas kaTam tasyAm na asajyeta iti vyaQjitam | kA akvA svezAm api
   tan niṣṭhatvaṃ	tan  nizWa tvam
   vyajya solluṇṭhatvaṃ darśitam |	vyajya sa ulluNWa tvam darSitam |
   atha tāsāṃ tad vidhāśeṣa vipralambhānantarajaṃ nityam eva sarvātmaka 	aTa tAsAm tad  viDa aSeza  vipralamBa anantara jam nityam eva sarva Atmaka 
   sambhogam āha 	samBogam Aha 
   itīdṛśena bhāvena kṛṣṇe yogeśvareśvare |	iti IdRSena BAvena kRzNe yogeSvara ISvare |
   kriyamāṇena mādhavyo lebhire paramāṃ gatim || [BhP 10.90.25]	kriyamANena mADavyaH leBire paramAm gatim || [Bhj 10.90.25]
   viṣṇoḥ śrī kṛṣṇasya eva sambandhinīṃ gatiṃ nitya saṃyogaṃ lebhire | atra	vizNoH SrI  kRzNasya eva sambanDinIm gatim nitya  saMyogam leBire | atra
   hetuḥ mādhavyaḥ madhu vaṃśodbhavasya śrī kṛṣṇasyaiva nitya preyasyas	hetuH mADavyaH maDu  vaMSa udBavasya SrI  kRzNasya eva nitya  preyasyas
   tāḥ |	tAH |
   || 10.90 || śrī śukaḥ || 388 ||	|| 10.90 || SrI  SukaH || 388 ||
   atha pravāsaḥ | nānā vidhaś caiṣa tad anantara saṅgaś ca śrī vraja devī 	aTa pravAsaH | nAnA  viDaH ca eza tad  anantara saFgaH ca SrI vraja  devI 
   revādhikṛtyodāharaṇīyaḥ | saṅgaty arthaṃ tatra pravāsa lakṣaṇam 	revA aDikRtya udAharaNIyaH | saFgati  arTam tatra pravAsa  lakzaNam 
   pūrva saṅgatayor yūnor bhaved deśāntarādibhiḥ |	pUrva saFga tayoH yUnoH Bavet deSa antara AdiBiH |
   vyavadhānaṃ tu yat prājñaiḥ sa pravāsa itīryate ||	vyavaDAnam tu yat prAjQEH sa pravAsaH iti Iryate ||
   taj janya vipralambho'yaṃ pravāsatvena kathyate | [UN 15.152 153] ity	taj janya  vipralamBaH ayam pravAsa tvena kaTyate | [Uj 15.152 153] iti 
   arthaḥ |	arTaH |
   atra 	atra 
   cintā prajāgarodvegau tānavaṃ malināṅgatā |	cintA prajAgara udvegO tAnavam malina aFga tA |
   pralāpo vyādhir unmādo moho mṛtyur daśā daśa || [UN 15.167]	pralApaH vyADiH unmAdaH mohaH mRtyuH daSAH daSa || [Uj 15.167]
   ayaṃ ca kiñcit dūra gamana mayaḥ sudūra gamana mayaś ca | tatra pūrvo'pi	ayam ca kiQcid dUra gamana mayaH su dUra  gamana mayaH ca | tatra pUrvaH api
   dvividhaḥ | eka līlā gataḥ līlā paramparā (page 149) ntarāla gataś ca |	dviviDaH | eka lIlA  gataH lIlA paramparA (page 149) ntarAla  gataH ca |
   pūrvo	pUrvo
   yathā   	yaTA   
   antarhite bhagavati sahasaiva vrajāṅganāḥ |	antarhite Bagavati sahasA eva vraja aFganAH |
   atapyaṃs tam acakṣāṇāḥ kariṇya iva yūthapam || [BhP 10.30.1] ity ādi |	atapyan tam acakzANAH kariNyaH iva yUTapam || [Bhj 10.30.1] iti Adi |
   tathā,	taTA,
   tataś cāntardadhe kṛṣṇaḥ sā vadhūr anvatapyata | [BhP 10.30.39] iti	tatas ca antardaDe kRzNaH sA vaDUH anvatapyata | [Bhj 10.30.39] iti
   spaṣṭam |	spazwam |
   || 10.30 || saḥ || 389 390 ||	|| 10.30 || saH || 389 390 ||
   atra pralāpākhyā daśā ca hā nātha ramaṇa preṣṭha [BhP 10.30.40] ity ādiḥ |	atra pralApa AKyA daSA ca hA nATa ramaNa prezWa [Bhu 10.30.40] iti AdiH |
   spaṣṭam |	spazwam |
   || 10.30 || śrī rādhā || 391 ||	|| 10.30 || SrI  rADAH || 391 ||
   tathā 	taTA 
   jayati te'dhikaṃ janmanā vrajaḥ śrayata indirā śaśvad atra hi |	jayati te aDikam janmanA vrajaH Srayate indirA SaSvat atra hi |
   dayita dṛśyatāṃ dikṣu tāvakās tvayi dhṛtāsavās tvāṃ vicinvate || [BhP	dayita dRSyatAm dikzu tAvakAH tvayi DRta AsavAH tvAm vicinvate || [BhP
   tathā  	taTA  
   śarad udāśaye sādhu jāta  [BhP 10.31.2] ity ādi | viṣa jalāpyayād [BhP	Sarad  udASaye sADu  jAta [Bhj 10.31.2] iti Adi | viza  jala apyayAt [BhP
   ity ādi | na khalu gopikā nandana [BhP 10.31.4] ity ādi | madhurayā girā	iti Adi | na Kalu gopikA nandana [Bhj 10.31.4] iti Adi | maDurayA girA
   [BhP	[BhP
   10.31.8] ity ādi | viracitābhayaṃ [BhP 10.31.5] ity ādi | vraja janārtihan	10.31.8] iti Adi | viracita aBayam [Bhj 10.31.5] iti Adi | vraja  jana Arti han
   [BhP	[BhP
   10.31.3] ity ādi |	10.31.3] iti Adi |
   praṇata dehināṃ [BhP 10.31.7] ity ādi | tava kathāmṛtaṃ [BhP 10.31.9] ity	praNata  dehinAm [Bhj 10.31.7] iti Adi | tava kaTA amRtam [Bhj 10.31.9] iti 
   ādi |	Adi |
   prahasitaṃ [BhP 10.31.10] ity ādi | calasi yad vrajāc [BhP 10.31.11] ity	prahasitam [Bhj 10.31.10] iti Adi | calasi yat vrajAt [Bhu 10.31.11] iti 
   ādi | dina 	Adi | dina 
   parikṣaye [BhP 10.31.12] ity ādi | praṇata kāmadaṃ [BhP 10.31.13] ity ādi	parikzaye [Bhj 10.31.12] iti Adi | praNata kAma dam [Bhj 10.31.13] iti Adi
   surata vardhanaṃ [BhP 10.31.14] ity ādi | aṭati yad bhavān [BhP 10.31.15]	surata varDanam [Bhj 10.31.14] iti Adi | awati yat BavAn [Bhu 10.31.15]
   ity	iti 
   ādi | pati sutānvaya  [BhP 10.31.16] ity ādi | rahasi saṃvidaṃ [BhP	Adi | pati suta anvaya [Bhj 10.31.16] iti Adi | rahasi saMvidam [BhP
   10.31.17] ity	10.31.17] iti 
   ādi | vraja vanaukasāṃ [BhP 10.31.18] ity ādi |	Adi | vraja  vanOkasAm [Bhj 10.31.18] iti Adi |
   yat te sujāta caraṇāmbu ruhaṃ staneṣu	yat te su jAta  caraNa ambu ruham stanezu
   bhītāḥ śanaiḥ priya dadhīmahi karkaśeṣu |	BItAH SanEs priya daDImahi karkaSezu |
   tenāṭavīm aṭasi tad vyathate na kiṃ svit	tena awavIm awasi tat vyaTate na kim svid 
   kūrpādibhir bhramati dhīr bhavad āyuṣāṃ naḥ || [BhP 10.31.19]	kUrpa AdiBiH Bramati DIH Bavat  AyuzAm naH || [Bhj 10.31.19]
   tatra viṣa jalāpyayād ity ādikaṃ sarvasyaiva gokulasya sva rakṣaṇīyatā 	tatra viza  jala apyayAt iti Adikam sarvasya eva go kulasya sva  rakzaNIyatA 
   dṛṣṭyāpy asmān adhunā rakṣety abhiprāyam | vṛṣātmajād vatsāt	dRzwyA api asmAn aDunA rakzA iti aBiprAyam | vRza AtmajAt vatsAt 
   mayātmajāt vyomāsurād ity arthaḥ | punaś ca tat tad alaukika karma	mayA AtmajAt vyoma asurAt iti arTaH | punar ca tat tad  alOkika karma
   lakṣyīkṛtya na khalu gopikā nandano bhavān ity ādi dvaye yācaka rītyā	lakzyIkRtya na Kalu gopikA nandanaH BavAn iti Adi dvaye yAcaka  rItyA
   dainyena tatra parameśvarattvāropa iyaṃ stutiḥ | tato viśvasyāpi sva 	dEnyena tatra parameSvarattva AropaH iyam stutiH | tatas viSvasya api sva 
   rakṣaṇīyatā dṛṣṭyāpy asmān adhunā rakṣeti pūrvavat | tatrāpi sātvatānāṃ	rakzaNIyatA  dRzwyA api asmAn aDunA rakzA iti pUrvavat | tatra api sAtvatAnAm
   vaiṣṇavānāṃ śrīman nandādīnāṃ kule'vatīrṇatvāt | tatrāpi bālye'smat 	vEzNavAnAm SrI man nanda AdInAm kule avatIrNa tvAt | tatra api bAlye asmat 
   sakhitvāpter vaiśiṣṭyam eva yujyate ity arthaḥ | vṛṣṇi dhurya iti teṣām	saKitvA ApteH vESizwyam eva yujyate iti arTaH | vRzNi DuryaH iti tezAm
   api	api
   yadu vaṃśotpannatvāt |	yadu vaMSa utpanna tvAt |
   tathā ca skānde mathurā māhātmye  	taTA ca skAnde maTurA mAhAtmye  
   govardhanaś ca bhagavān yatra govardhano dhṛtaḥ |	govarDanaH ca BagavAn yatra govarDanaH DRtaH |
   rakṣitā yādavāḥ sarve indra vṛṣṭi nivāraṇāt || iti |	rakzitAH yAdavAH sarve indra  vRzwi  nivAraNAt || iti |
   tatraivānyatra api śrī govinda kuṇḍa prastāve 	tatra eva anyatra api SrI   govinda  kuNxa  prastAve 
   yatrābhiṣikto bhagavān maghonā yadu vairiṇā iti |	yatra aBiziktaH BagavAn maGonAH yadu vEriNAH iti |
   athavā viṣa jalāpyayād ity ādinā stutvā punaḥ sa praṇayerṣyam āhuḥ, na	aTavA viza  jala apyayAt iti AdinA stutvA punar sa  praNaya Irzyam AhuH, na
   khalv ity ardhena | evaṃ duravasthāpannānām asmākam upekṣayā bhavān	Kalu iti arDena | evam duravasTa ApannAnAm asmAkam upekzayA BavAn
   khalu niścayena gopikāyāḥ sarveṣāṃ vraja vāsinām asmākaṃ rakṣā kāriṇyāḥ	Kalu niScayena gopikAyAH sarvezAm vraja  vAsinAm asmAkam rakzA  kAriNyAH
   śrī vrajeśvaryā nandano nāsti kintu kasyāpi sukhena duḥkhena cāspṛṣṭatvād	SrI  vrajeSvaryAH nandanaH na asti kintu kasya api suKena duHKena ca aspRzwa tvAt 
   akhila dehinām antarātma dṛk śuddha jīva draṣṭā paramātmāsti | evam api	aKila  dehinAm antarAtma  dRS SudDa jIva  drazwA paramAtmA asti | evam api
   nūnaṃ brāhmaṇārthi (page 150)  tatvenānāsaktatayaiva sarva 	nUnam brAhmaNa arTi (page 150)  tatvena anAsakta tayA eva sarva 
   rakṣāvatīrṇatvān nāsmān upekṣitum arhati iti punaḥ sa dainyam āhuḥ	rakzA avatIrNa tvAt na asmAn upekzitum arhati iti punar sa dEnyam AhuH
   vikhanasety ardhena | pūrvavat tad abhiprāyeṇaiva viracitābhayam ity	viKanasA iti arDena | pUrvavat tad  aBiprAyeNa eva viracita aBayam iti 
   ādikam	Adikam
   apy uktam |	api uktam |
   praṇata dehinām iti | śrī niketanam api praṇata dehi prabhṛtīnāṃ pāpa 	praNata  dehinAm iti | SrI  niketanam api praNata  dehi  praBRtInAm pApa 
   karṣaṇādi rūpaṃ | tata eva parama karuṇāmayatvenāvagatam asmākaṃ kuceṣv	karzaNa Adi  rUpam | tatas eva parama  karuNA Amaya tvena avagatam asmAkam kucezu 
   api hṛc chaya kartanāya kartum ucitam ity arthaḥ | hṛc chaya nidānaṃ tad 	api hRc  Saya  kartanAya kartum ucitam iti arTaH | hRc  Saya nidAnam tat  
   anurūpaṃ pratīkārāntaraṃ cāhuḥ madhurayeti |	anurUpam pratIkAra antaram ca AhuH maDuraya iti |
   nūnaṃ yat saurabhya digdhatayaiva tava gīr madhurā mano mohayati tad	nUnam yat sOraBya digDa tayA eva tava gIH maDurAH manaH mohayati tat 
   evādhara sīdhu bhaved atrauṣadhabhity arthaḥ | aho tavādhara sīdhu tādṛśa 	eva aDara  sIDu Bavet atra OzaDa Biti arTaH | aho tava aDara  sIDu tAdRSa 
   puṇya hīnābhiḥ kathaṃ sulabhaṃ syāt | yataḥ sā madhurā gīr apy astu dūre |	puNya hInABiH kaTam sulaBam syAt | yatas sA maDurAH gIH api astu dUre |
   guru goṣṭhī niyama bandanakatvam āpannābhir asmābhiḥ	guru gozWI niyama  bandanaka tvam ApannABiH asmABiH
   prasaṅgāntareṇāpi jana paramparā prakhyāyamānam api tava caritāmṛtam	prasaFga antareNa api jana paramparA  praKyAyamAnam api tava carita amRtam
   api durlabham ity āha, tava kathāmṛtam iti | tad ye gṛṇanti te'pi	api durlaBam iti Aha, tava kaTA amRtam iti | tat ye gRNanti te api
   asmabhyaṃ	asmaByam
   bhūridā jātāḥ | kutaḥ punar yuṣmākaṃ mayy etāvān anurāgas tatrāhuḥ	BUri dAH jAtAH | kutas punar yuzmAkam mayi etAvAn anurAgaH tatra AhuH
   prahasitam ity ādi | kathaṃ mama prahasitādīnām etādṛśatvaṃ tatrāhuḥ he	prahasitam iti Adi | kaTam mama prahasita AdInAm etAdRSa tvam tatra AhuH he
   kuhaketi | tādṛśī kāpi kuhanā yā tvayi vidyate tāṃ tvam eva vetsīty arthaḥ	kuhaka iti | tAdRSI kA api kuhanA yA tvayi vidyate tAm tvam eva vetsi iti arTaH
   evam anyāny api yojanīyāni | parama prakarṣeṇāhuḥ    yat te sujāta iti |	evam anyAni api yojanIyAni | parama  prakarzeNa AhuH   yat te sujAtaH iti |
   || 10.31 || śrī gopyaḥ || 392 ||	|| 10.31 || SrI   gopyaH || 392 ||
   etad anantaraṃ sambhogodāharaṇaṃ ca darśitam | taṃ vilokyāgataṃ preṣṭham	etat  anantaram samBoga udAharaNam ca darSitam | tam vilokya Agatam prezWam
   [BhP 10.32.3] ity ādibhiḥ | atra ca krameṇa viraha santāpa dhutiḥ | tatra	[Bhj 10.32.3] iti AdiBiH | atra ca krameNa viraha santApa  DutiH | tatra
   prathamato yathā  	praTamatas yaTA  
   sarvās tāḥ keśavālokaparamotsavanirvṛtāḥ |	sarvAH tAH keSava Aloka parama utsava nirvRtAH |
   jahur virahajaṃ tāpaṃ prājñaṃ prāpya yathā janāḥ || [BhP 10.32.9]	jahuH viraha jam tApam prAjQam prApya yaTA janAH || [Bhj 10.32.9]
   dvitīyo yathā    tad darśanāhlāda vidhūta hṛd rujaḥ [BhP 10.32.13] ity ādi	dvitIyaH yaTA   tad  darSana AhlAda  viDUta  hRd rujaH [Bhj 10.32.13] iti Adi
   tṛtīyo yathā 	tRtIyaH yaTA 
   itthaṃ bhagavato gopyaḥ śrutvā vācaḥ supeśalāḥ |	itTam BagavataH gopyaH SrutvA vAcaH su peSalAH |
   jahur virahajaṃ tāpaṃ tadaṅgopacitāśiṣaḥ || [BhP 10.33.1]	jahuH viraha jam tApam tad aFga upacita ASizaH || [Bhj 10.33.1]
   spaṣṭam |	spazwam |
   || 10.33 || śrī śukaḥ || 393 ||	|| 10.33 || SrI  SukaH || 393 ||
   atha dvitīyaṃ kiñcid dūra pravāsam āha   	aTa dvitIyam kiQcid dUra pravAsam Aha   
   gopyaḥ kṛṣṇe vanaṃ yāte tam anudruta cetasaḥ |	gopyaH kRzNe vanam yAte tam anudruta  cetasaH |
   kṛṣṇa līlāḥ pragāyantyo ninyur duḥkhena vāsarān || [BhP 10.35.1]	kRzNa  lIlAH pragAyantyaH ninyuH duHKena vAsarAn || [Bhj 10.35.1]
   tatra ca tāsāṃ pralāpākhyām avasthām āha  śrī gopya ūcuḥ	tatra ca tAsAm pralApa AKyAm avasTAm Aha SrI   gopyaH UcuH
   vāma bāhu kṛta vāma kapola 	vAma bAhu  kRta vAma  kapola 
   valgita bhrūr adharārpita venum |	valgita  BrUH aDara arpita venum |
   komalāṅgulībhir āśrita mārgaṃ	komala aFgulIBiH ASrita  mArgam
   gopya īrayati yatra mukundaḥ ||	gopyaH Irayati yatra mukundaH ||
   vyoma yāna vanitāḥ saha siddhair	vyoma yAna  vanitAH saha sidDEH 
   vismitās tad upadhāya salajjāḥ |	vismitAH tat upaDAya sa lajjAH |
   kāma mārgana samarpita cittāḥ	kAma  mArgana  samarpita  cittAH
   kaśmalaṃ yayur apasmṛta nivyaḥ || [BhP 10.35.2 3]	kaSmalam yayuH apasmRta nivyaH || [Bhj 10.35.2 3]
   yathā 	yaTA 
   hanta citram abalāḥ śṛṇutedam [BhP 10.35.4] ity ādi vṛndaśo vraja vṛṣā	hanta citram abalAH SRNutA idam [Bhj 10.35.4] iti Adi vRndaSas vraja vRzA
   [BhP	[BhP
   10.35.5] ity ādy antam | barhiṇa stabaka  [BhP 10.35.6] ity ādi tarhi	10.35.5] iti  Ady antam | barhiNa  stabaka [Bhj 10.35.6] iti Adi tarhi
   bhagna 	Bagna 
   gatayaḥ [BhP 10.35.7] ity ādy antam | anucaraiḥ [BhP 10.35.8] ity ādi	gatayaH [Bhu 10.35.7] iti Ady antam | anucarEH [Bhj 10.35.8] iti Adi
   vana latās	vana latA as
   [BhP 10.35.9] ity ādy antam | darśanīya tilakaḥ [BhP 10.35.10] ity ādi	[Bhj 10.35.9] iti Ady antam | darSanIya tilakaH [Bhj 10.35.10] iti Adi
   sarasi sārasa 	sarasi sArasa 
   [BhP 10.35.11] ity ādy antam | saha balaḥ [BhP 10.35.12] ity ādi	[Bhj 10.35.11] iti Ady antam | saha balaH [Bhj 10.35.12] iti Adi
   mahad (page	mahat  (page
   151) atikramaṇa  [BhP 10.35.13] ity ādi vividha gopa caraṇeṣu [BhP	151) atikramaNa [Bhj 10.35.13] iti Adi viviDa gopa  caraNezu [BhP
   ity ādi savanaśas [BhP 10.35.15] ity ādy antam | nija padābja dalair [BhP	iti Adi sa vanaSas [Bhj 10.35.15] iti Ady antam | nija  pada abja  dalEH [BhP
   10.35.16] ity ādi vrajati tena vayaṃ [BhP 10.35.17] ity ādy antam |	10.35.16] iti Adi vrajati tena vayam [Bhj 10.35.17] iti  Ady antam |
   maṇi dharaḥ	maNi DaraH
   [BhP 10.35.18] ity ādi kvaṇita veṇu rava [BhP 10.35.19] ity ādy antam |	[Bhj 10.35.18] iti Adi kvaNita veNu rava  [Bhj 10.35.19] iti  Ady antam |
   kunda 	kunda 
   dāma  [BhP 10.35.20] ity ādi manda vāyuḥ [BhP 10.35.21] ity ādy antaṃ ca	dAma [Bhj 10.35.20] iti Adi manda vAyuH [Bhj 10.35.21] iti  Ady antam ca
   tat 	tat 
   tad yugalaṃ smartavyam |	tat  yugalam smartavyam |
   atra saha siddhair iti teṣām api tādṛśa veṇu vādya mahimnā vaintā 	atra saha  sidDEH iti tezAm api tAdRSa  veNu vAdya  mahimnA vEntA 
   bhāvāpattiḥ sūcitā | anucarair iti | atrādi puruṣa ivācala bhūtir ity	BAva ApattiH sUcitA | anucarEH iti | atra Adi puruzaH iva acala BUtiH iti 
   anenaiva	anena eva
   bodhyate | evam eva sarvatra tāsāṃ prema kṛta sarvottamatā sphūrtyā kvacit	boDyate | evam eva sarvatra tAsAm prema kRta  sarva uttama tA sPUrtyA kvacid 
   tad aiśvarya varṇanam utpreksaiva yat paty apatyety ādivad iti |	tat  ESvarya  varNanam utpreksA eva yat  paty apatya iti  a Adi vat iti |
   vanalatā iti | atra viṣṇuṃ sarvatraiva sphurantaṃ śrī kṛṣṇam ity arthaḥ |	vana latA iti | atra vizNum sarvatra eva sPurantam SrI  kRzNam iti arTaH |
   nija 	nija 
   padābjeti | atra vraja bhū śabdena tat sthāni tṛṇādīni lakṣyante | teṣāṃ	pada abja iti | atra vraja  BU  Sabdena tat sTAni tRNa AdIni lakzyante | tezAm
   ca	ca
   khuratodaśamanaṃ sparśa māhātmyena nityam aṅkura śālitva karaṇāt |	Kura toda Samanam sparSa  mAhAtmyena nityam aFkura  SAli tva  karaNAt |
   ataevāparimita catuṣpada vigāhe'pi tac cārasya samāveśaḥ sidhyatīti jñeyam	ataeva aparimita  catuzpada  vigAhe api tat  cArasya samAveSaH siDyati iti jQeyam
   etad anantaraṃ darśānātmaka sambhogo yathā  	etat  anantaram darSAna Atmaka samBogaH yaTA  
   vatsalo vraja gavāṃ yad aga dhro	vatsalaH vraja  gavAm yat aga Dro
   vandyamāna caraṇaḥ pathi vṛddhaiḥ |	vandyamAna  caraNaH paTi vRdDEH |
   kṛtsna go dhanam upohya dinānte	kRtsna go Danam upohya dina ante
   gīta veṇur anugeḍita kīrtiḥ ||	gIta  veNuH anugexita kIrtiH ||
   utsavaṃ śrama rucāpi dṛśīnām	utsavam Srama rucA api dRSInAm
   unnayan khura rajaś churita srak |	unnayan Kura  rajaS  Curita sraj |
   ditsayaiti suhṛd āśiṣa eṣa	ditsaya eti suhRd  ASizaH eza
   devakī jaṭhara bhūr uḍu rājaḥ || [BhP 10.35.22 23]	devakI  jaWara BUH uxu rAjaH || [Bhj 10.35.22 23]
   atra devakī jaṭhara bhūr iti saṅketa nāma grahaṇam | saṅketa mūlaṃ tu	atra devakI  jaWara  BUH iti saFketa nAma   grahaNam | saFketa  mUlam tu
   prāg ayaṃ vasudevasya kvacij jātas tavātmajaḥ [BhP 10.8.14] iti jñeyam |	prAk ayam vasudevasya kvacid jAtaH tava AtmajaH [Bhu 10.8.14] iti jQeyam |
   athavā, anenaivāprasiddho'pi devakī śabdo'tra śrī yaśodāyām eva jñeyaḥ |	aTavA, anena eva aprasidDaH api devakI  SabdaH atra SrI  yaSodAyAm eva jQeyaH |
   tatra tasyā eva tan mātṛtvena prasiddhatvāt nābher asāv ṛṣabha āsa	tatra tasyAH eva tan  mAtR tvena prasidDa tvAt nABeH asO RzaBaH Asa
   sudevīsūnuḥ [BhP 2.7.10] ity atra meru devyā eva sudevīti saṃjñāvat | dve	sudevI sUnuH [Bhj 2.7.10] iti atra meru devyAH eva sudevI iti saMjQA vat | dve
   nāmnī nanda bhāryāyā yaśodā devakīti ca iti purāṇāntara vacanaṃ ca	nAmnI nanda  BAryAyAH yaSodA devakI iti ca iti purANa antara vacanam ca
   tathā |	taTA |
   evaṃ mada vighūrṇita locana īṣat [BhP 10.35.24] iti yadu patir	evam mada  viGUrNita  locanaH Izat [Bhj 10.35.24] iti yadu patiH 
   dvirada rāja 	dvirada  rAja 
   vihāraḥ [BhP 10.35.25] iti smartavyam | vraja gavām iti tatra sthitā bāla 	vihAraH [Bhj 10.35.25] iti smartavyam | vraja  gavAm iti tatra sTitA bAla 
   vṛddhā gāvas teṣām apy upalakṣaṇatvenoktāḥ | tathaitad agre  	vRdDAH gAvaH tezAm api upalakzaNa tvena uktAH | taTA etat  agre  
   evaṃ vraja striyo rājan kṛṣṇa līlānugāyatīḥ |	evam vraja  striyaH rAjan kRzNa  lIlA anuga AyatIH |
   remire 'haḥsu tac cittās tan manaskā mahodayāḥ || [BhP 10.35.26]	remire ahaHsu tac  cittAH tan  manaskAH mahA udayAH || [Bhj 10.35.26]
   evam aparāhṇeṣu tadīyāgamanānandena nityam ahaḥsv api remire |	evam aparAhNezu tadIya Agamana Anandena nityam ahaHsu api remire |
