   Laghubhāgavatāmṛta	LaGu-BAgavatA-amRta
   aho alaṃ ślāghyatamaṃ yadoḥ kulam	aho alam SlAGyatamam yadoH kulam
   aho alaṃ puṇyatamaṃ madhor vanam |	aho alam puNyatamam maDoH vanam |
   yad eṣa puṃsām ṛṣabhaḥ śriyaḥ patiḥ	yat eza puMsAm RzaBaH SriyaH patiH
   sva-janmanā caṅkramaṇena cāñcati // Lbh_1,5.428 //	sva--janmanA caFkramaNena ca-aQcati // LB_1,5.428 //
   añcatīti padaṃ vartamāna-kālopapādakam |	aQcati-iti padam vartamAna--kAla-upapAdakam |
   dvārakā-vāsinām uktau līlānāṃ vakti nityatām // Lbh_1,5.429 //	dvArakA--vAsinAm uktO lIlAnAm vakti nityatAm // LB_1,5.429 //
   śrī-daśame śrī-śukoktau (10.90.48) -	SrI-daSame SrI--Suka-uktO (10.90.48) -
   jayati jananivāso devakī-janma-vādo	jayati jana-nivAsaH devakI--janma--vAdaH-
   yadu-vara-pariṣat svair dorbhir asyann adharmam |	yadu-vara--parizad svEH dorBiH asyan aDarmam |
   sthira-cara-vṛjina-ghnaḥ susmita-śrī-mukhena	sTira--cara--vRjina-GnaH su-smita---SrI-muKena
   vraja-pura-vanitānāṃ vardhayan kāma-devam // Lbh_1,5.430 //	vraja--pura--vanitAnAm varDayan kAma-devam // LB_1,5.430 //
   śrī-skānde śrī-mathurā-khaṇḍe śrī-yudhiṣṭhiraṃ prati śrī-nārada-vākyam -	SrI--skAnde SrI-maTurA--KaNxe SrI-yuDizWiram prati SrI-nArada--vAkyam -
   vatsair vatsatarībhiś ca sākaṃ krīḍati mādhavaḥ |	vatsEH vatsatarIBiH ca sAkam krIxati mADavaH |
   vṛndāvanāntaragataḥ sarāmo bālakair vṛtaḥ // Lbh_1,5.431 //	vRndAvana-antara-gataH sarAmaH bAlakEH vRtaH // LB_1,5.431 //
   yad-ānayos tu saṃvādo dvāravatyāṃ haris tadā |	yat--AnayoH tu saMvAdaH dvAravatyAm hariH tadA |
   tathāpi vartamānatvenoktis tan naity avācikā // Lbh_1,5.432 //	taTA-api vartamAna-tvena-uktiH tat na-eti avAcikA // LB_1,5.432 //
   pādme pātāla-khaṇḍe śrī-pārvatīṃ prati śrī-rudra-vākyam -	pAdme pAtAla-KaNxe SrI--pArvatIm prati SrI--rudra--vAkyam -
   aho madhu-purī dhanyā yatra tiṣṭhati kaṃsahā |	aho maDu--purI DanyAH yatra tizWati kaMsa-hA |
   tatra devā muniḥ sarve vāsam icchanti sarvadā // Lbh_1,5.433 //	tatra devAH muniH sarve vAsam icCanti sarvadA // LB_1,5.433 //
   līlā-parikarā goṣṭha-janāḥ syur yādavās tathā |	lIlA--parikarAH gozWa--janAH syuH yAdavAH taTA |
   devāś ca brahma-jambhāri-kuvera-tanayādayaḥ |	devAH ca brahma-jamBAri--kuvera--tanaya-AdayaH |
   nāradādyāś ca danuja-nāga-yakṣādayaś ca te // Lbh_1,5.434 //	nArada-AdyAH ca danuja--nAga-yakza-AdayaH ca te // LB_1,5.434 //
   prakaṭāprakaṭā ceti līlā seyaṃ dvidhocyate // Lbh_1,5.435 //	prakawAprakawA ca-iti lIlA sA-iyam dviDA-ucyate // LB_1,5.435 //
   tathā hi-	taTA hi-
   sadānantaiḥ prakāśaiḥ svair līlābhiś ca sa dīvyati |	sadA-anantEH prakASEH svEH lIlABiH ca sa dIvyati |
   tatraikena prakāśena kadācit jagad-antare |	tatra-ekena prakASena kadAcid jagat--antare |
   sahaiva sva-parīvārair janmādi kurute hariḥ // Lbh_1,5.436 //	saha-eva sva--parIvArEH janma-Adi kurute hariH // LB_1,5.436 //
   kṛṣṇa-bhāvānusāreṇa līlākhyā śaktir eva sā |	kRzNa--BAva-anusAreNa lIlA-AKyA SaktiH eva sA |
   teṣāṃ parikarāṇāṃ ca taṃ taṃ bhāvaṃ vibhāvayet // Lbh_1,5.437 //	tezAm parikarANAm ca tam tam BAvam viBAvayet // LB_1,5.437 //
   prapañca-gocaratvena sā līlā prakaṭā smṛtā |	prapaQca--gocara-tvena sA lIlA prakawA smRtA |
   anyās tv aprakaṭā bhānti tādṛśyas tad-agocarāḥ // Lbh_1,5.438 //	anyAH tu aprakawAH BAnti tAdRSyaH tad--agocarAH // LB_1,5.438 //
   tatra prakaṭa-līlāyām eva syātāṃ gamāgamau |	tatra prakawa--lIlAyAm eva syAtAm gama-AgamO |
   gokule mathurāyāṃ ca dvāravatyāṃ ca śārṅgiṇaḥ // Lbh_1,5.439 //	gokule maTurAyAm ca dvAravatyAm ca SArFgiNaH // LB_1,5.439 //
   yās tatra tatrāprakaṭās tatra tatraiva santi tāḥ |	yAH tatra tatra-aprakawAH tatra tatra-eva santi tAH |
   ity āha jayatīty-ādi-padyādikam abhīkṣṇaśaḥ // Lbh_1,5.440 //	iti Aha jayati-iti--Adi-padi-a-Adikam aBIkzNaSas // LB_1,5.440 //
   devādy-aṃśāvataraṇe pravṛtte padmajājñayā |	deva-Adi--aMSa-avataraNe pravRtte padmaja-AjQayA |
   vasudevādikānāṃ ye svarge'ṃśāḥ kaśyapādayaḥ ||	vasudeva-AdikAnAm ye svarge-aMSAH kaSyapa-AdayaH ||
   nitya-līlāntara-sthais te vasudevādibhir gatāḥ |	nitya--lIlA-antara--sTEH te vasudeva-AdiBiH gatAH |
   sāyujyam aṃśibhis tatra jāyante śūra-mukhyataḥ // Lbh_1,5.441 //	sAyujyam aMSiBiH tatra jAyante SUra-muKyatas // LB_1,5.441 //
   yad-vilāso mahā-śrīśaḥ sa līlā-puruṣottamaḥ |	yat--vilAsaH mahA--SrISaH sa lIlA--puruzottamaH |
   āvirbubhūṣur atrāviṣkṛtya saṅkarṣaṇaṃ puraḥ |	AvirbuBUzuH atra-AvizkRtya saFkarzaNam puras |
   antasthitāviṣkartavya-tad-anya-vyūha īśvaraḥ |	anta-sTita-Avizkartavya--tad--anya-vyUhaH ISvaraH |
   hṛdaye prakaṭas tasya bhavaty ānakadundubheḥ // Lbh_1,5.442 //	hRdaye prakawaH tasya Bavati AnakadunduBeH // LB_1,5.442 //
   bhūmi-bhāra-nirāsāya devānām abhiyācñayā |	BUmi-BAra--nirAsAya devAnAm aBiyAcQayA |
   dvārapasyāvasāne'smin aṣṭāviṃśe caturyuge |	dvArapasya-avasAne-asmin azwAviMSe caturyuge |
   kṣīrābdhi-śāyi-yad-rūpam aniruddhatayā smṛtam |	kzIrAbDi--SAyi-yat--rUpam anirudDa-tayA smRtam |
   tad idaṃ hṛdayasthena rūpeṇānakadundubheḥ |	tat idam hRdaya-sTena rUpeNa-AnakadunduBeH |
   aikyaṃ prāpya tato gacchet prākaṭyaṃ devakī-hṛdi // Lbh_1,5.443 //	Ekyam prApya tatas gacCet prAkawyam devakI-hRdi // LB_1,5.443 //
   premānandāmṛtais tasyā vātsalyaika-svarūpibhiḥ |	prema-Ananda-amRtEH tasyAH vAtsalya-eka--svarUpiBiH |
   lālyamāno haris tatra vadhate candramā iva // Lbh_1,5.444 //	lAlyamAnaH hariH tatra vaDate candramAH iva // LB_1,5.444 //
   atha bhādrapadāṣṭamyām asitāyāṃ mahā-niśi |	aTa BAdrapada-azwamyAm asitAyAm mahA--niSi |
   tasyā hṛdas tirobhūyaḥ kārāyāṃ sūti-sadmani |	tasyAH hRdaH tiroBUyas kArAyAm sUti-sadmani |
   devakī-śayane tatra kṛṣṇaḥ prādurbhavaty asau // Lbh_1,5.445 //	devakI--Sayane tatra kRzNaH prAdurBavati asO // LB_1,5.445 //
   janayitrī-prabhṛtibhis tābhir ity avagamyate |	janayitrI--praBRtiBiH tABiH iti avagamyate |
   laukikena prakāreṇa sukhaṃ śiśur ajāyata // Lbh_1,5.446 //	lOkikena prakAreNa suKam SiSuH ajAyata // LB_1,5.446 //
   ayaṃ caturbhujatve'pi dvibhujatve'pi kṛṣṇatām |	ayam catur-Buja-tve-api dvi-Buja-tve-api kRzNa-tAm |
   na tyajaty eva tad-bhāva-guṇa-rūpātma-vṛttitaḥ // Lbh_1,5.447 //	na tyajati eva tad--BAva--guNa--rUpa-Atma--vRttitaH // LB_1,5.447 //
   tathāpi dvibhujatvasya kṛṣṇe prādhānyam ucyate |	taTA-api dvi-Buja-tvasya kRzNe prADAnyam ucyate |
   gūḍhatvād eva ca kvāpi gauṇatvam iva kīrtyate |	gUXa-tvAt eva ca kvApi gONa-tvam iva kIrtyate |
   gūḍhaṃ paraṃ brahma manuṣya-liṅgam iti hi prathā // Lbh_1,5.448 //	gUXam param brahma manuzya--liFgam iti hi praTA // LB_1,5.448 //
   atha vrajeśvarī-gehe viśann ānakadumdubhiḥ |	aTa vrajeSvarI--gehe viSan AnakadumduBiH |
   tatra nyasya sutaṃ tasyāḥ sutām ādāya niḥsaret // Lbh_1,5.449 //	tatra nyasya sutam tasyAH sutAm AdAya niHsaret // LB_1,5.449 //
   so'yaṃ nitya-sutatvena tasyā rājay anāditaḥ |	saH-ayam nitya--suta-tvena tasyAH rAjaI anAditaH |
   kṛṣṇaḥ prakaṭa-līlāyāṃ tad-dvāreṇāpy abhūt tathā // Lbh_1,5.450 //	kRzNaH prakawa--lIlAyAm tad--dvAreNa-api aBUt taTA // LB_1,5.450 //
   atha prakaṭatāṃ labdhe vrajendra-vihite mahe |	aTa prakawa-tAm labDe vraja-indra--vihite mahe |
   tatra prakaṭayaty eṣa līlā bālyādikā kramāt |	tatra prakawayati eza lIlA bAlya-AdikA kramAt |
   karoti yāḥ prakāśeṣu koṭiśo'prakaṭeṣv api // Lbh_1,5.451 //	karoti yAH prakASezu kowiSas-aprakawezu api // LB_1,5.451 //
   preṣṭhānandair vraje tais tair ātmano'pi vimohanaiḥ |	prezWa-AnandEH vraje tEH tEH AtmanaH-api vimohanEH |
   līlollāsair vilasati śrī-līlā-puruṣottamaḥ // Lbh_1,5.452 //	lIlA-ullAsEH vilasati SrI--lIlA--puruzottamaH // LB_1,5.452 //
   asamordhena bhagavān vātsalyena vrajeśayoḥ |	asamorDena BagavAn vAtsalyena vraja-ISayoH |
   sutatvenaiva sa tayor ātmānaṃ vetti sarvadā // Lbh_1,5.453 //	suta-tvena-eva sa tayoH AtmAnam vetti sarvadA // LB_1,5.453 //
   kecid bhāgavatāḥ prāhur evam atra purātanāḥ |	kecid BAgavatAH prAhuH evam atra purAtanAH |
   vyūhaḥ prādurbhaved ādyo gṛheṣv ānakadundubheḥ |	vyUhaH prAdurBavet AdyaH gRhezu AnakadunduBeH |
   goṣṭhe tu māyayā sārdhaṃ śrī-līlā-puruṣottamaḥ // Lbh_1,5.454 //	gozWe tu mAyayA sArDam SrI--lIlA--puruzottamaH // LB_1,5.454 //
   gatvā yaduvaro goṣṭhaṃ tatra sūtī-gṛhaṃ viśan |	gatvA yadu-varaH gozWam tatra sUtI--gRham viSan |
   kanyām eva paraṃ vīkṣya tām ādāyāvrajat puram |	kanyAm eva param vIkzya tAm AdAya-avrajat puram |
   prāviśad vāsudevas tu śrī-līlā-puruṣottamam // Lbh_1,5.455 //	prAviSat vAsudevaH tu SrI--lIlA--puruzottamam // LB_1,5.455 //
   etac cātirahasyatvāt noktaṃ tatra kathā-krame |	etat ca-ati-rahasya-tvAt na-uktam tatra kaTA-krame |
   kintu kvacit prasaṅgena sūcyate śrī-śukādibhiḥ // Lbh_1,5.456 //	kintu kvacid prasaFgena sUcyate SrI--Suka-AdiBiH // LB_1,5.456 //
   yathā śrī-daśame (10.5.1) --	yaTA SrI-daSame (10.5.1) --
   nandas tv ātmaja utpanne jātāhlādo mahā-manāḥ // Lbh_1,5.457 //	nandaH tu AtmajaH utpanne jAta-AhlAdaH mahA-manAH // LB_1,5.457 //
   yathā tatraiva (10.6.43) -	yaTA tatra-eva (10.6.43) -
   nandaḥ sva-putram ādāya pretyāgatam udāra-dhīḥ // Lbh_1,5.458 //	nandaH sva-putram AdAya pretya-Agatam udAra-DIH // LB_1,5.458 //
   tathā ca - (10.9.21)	taTA ca  (10.9.21)
   nāyaṃ sukhāpo bhagavān dehināṃ gopikā-sutaḥ // Lbh_1,5.459 //	na-ayam suKa-apaH BagavAn dehinAm gopikA--sutaH // LB_1,5.459 //
   tathā ca tatra śrī-brahma-stave (10.14.1) -	taTA ca tatra SrI--brahma-stave (10.14.1) -
   vanya-sraje kavala-vetra-viṣāṇa-veṇu-	vanya-sraje kavala--vetra-vizANa--veNu-
   lakṣma-śriye mṛdu-pade paśupāṅgajāya // Lbh_1,5.460 //	lakzma--Sriye mRdu-pade paSu-pAFga-jAya // LB_1,5.460 //
   tathā śrī-yāmala-vacanaṃ samudāharanti -	taTA SrI-yAmala-vacanam samudAharanti -
   kṛṣṇo'nyo yadu-sambhūto yaḥ pūrṇaḥ so'sty ataḥ param |	kRzNaH-anyaH yadu-samBUtaH yaH pUrNaH saH-asti atas param |
   vṛndāvanaṃ parityajya sa kvacit naiva gacchati // Lbh_1,5.461 //	vRndAvanam parityajya sa kvacid na-eva gacCati // LB_1,5.461 //
   dvibhujaṃ sarvadā so'tra na kadācit caturbhujaḥ |	dvi-Bujam sarvadA saH-atra na kadAcid catur-BujaH |
   gopyaikayā yutas tatra parikrīḍati nityadā // Lbh_1,5.462 //	gopya-ekayA yutaH tatra parikrIxati nityadA // LB_1,5.462 //
   iti |	iti |
   atha prakaṭa-rūpeṇa kṛṣṇo yadu-purīṃ vrajet |	aTa prakawa---rUpeNa kRzNaH yadu-purIm vrajet |
   vrajeśajatvam ācchādya svāṃ vyañjan vāsudevatām |	vrajeSa-ja-tvam AcCAdya svAm vyaQjan vAsudevatAm |
   yo vāsudevo dvibhujas tathā bhāti caturbhujaḥ // Lbh_1,5.463 //	yaH vAsudevaH dvi-BujaH taTA BAti catur-BujaH // LB_1,5.463 //
   sva-vacaḥ, yathā śrī-daśame (10.39.35) --	sva--vacaH, yaTA SrI-daSame (10.39.35) --
   tās tathā tapyatīr vīkṣya sva-prasthāne yadūttamaḥ |	tAH taTA tapyatIH vIkzya sva--prasTAne yadu-uttamaH |
   sāntvayāmāsa sapremair āyāsya iti dyautakaiḥ // Lbh_1,5.474 //	sAntvayAmAsa sa-premEH AyAsyaH iti dyOtakEH // LB_1,5.474 //
   tathā (10.45.23) -	taTA (10.45.23) -
   yāta yūyaṃ vrajaṃ tāta vayaṃ ca sneha-duḥkhitān |	yAta yUyam vrajam tAta vayam ca sneha--duHKitAn |
   jñātīn vo draṣṭum eṣyāmo vidhāya suhṛdāṃ sukham // Lbh_1,5.475 //	jQAtIn vaH drazwum ezyAmaH viDAya suhRdAm suKam // LB_1,5.475 //
   iti |	iti |
   niija-priyatamasyāpi vacasā yadu-mantriṇaḥ |	niija--priyatamasya-api vacasA yadu-mantriNaH |
   etade eva vacaḥ svīyaṃ punas tanojjvalīkṛtam // Lbh_1,5.476 //	etade eva vacaH svIyam punar tana-ujjvalIkRtam // LB_1,5.476 //
   yathā tatraiva (10.46.35) -	yaTA tatra-eva (10.46.35) -
   hatvā kaṃsaṃ raṅga-madhye pratīpaṃ sarva-sātvatām |	hatvA kaMsam raFga--maDye pratIpam sarva-sAtvatAm |
   yad āha vaḥ samāgatya kṛṣṇaḥ satyaṃ karoti tat // Lbh_1,5.477 //	yat Aha vaH samAgatya kRzNaH satyam karoti tat // LB_1,5.477 //
   yathā śrī-prathame - (1.11.9)	yaTA SrI--praTame  (1.11.9)
   yarhy ambujākṣāpasasāra bho bhavān	yarhi ambuja-akza-apasasAra Bo BavAn
   kurūn madhūn vātha suhṛd-didṛkṣayā |	kurUn maDUn vA-aTa suhRd--didRkzayA |
   tatrābda-koṭi-pratimaḥ kṣaṇo bhaved	tatra-abda-kowi--pratimaH kzaNaH Bavet-
   raviṃ vinākṣṇor iva nas tavācyuta // Lbh_1,5.479 //	ravim vinA-akzNoH iva naH tava-acyuta // LB_1,5.479 //
   atra kārike -	atra kArike -
   bho ambujākṣa suhṛdāṃ nandādīnāṃ didṛkṣayā |	Bo ambuja-akza suhRdAm nanda-AdInAm didRkzayA |
   bhavān apasasārāsmān apahāya gato madhūn |	BavAn apasasAra-asmAn apahAya gataH maDUn |
   mathurām iti vispaṣṭaṃ mathurā-maṇḍale vrajam |	maTurAm iti vispazwam maTurA--maNxale vrajam |
   tadānīṃ suhṛdāṃ tatra madhupuryām abhāvataḥ // Lbh_1,5.480 //	tadAnIm suhRdAm tatra maDupuryAm aBAvataH // LB_1,5.480 //
   kiṃ ca -	kim ca -
   rathena mathurāṃ gatvā dantavakraṃ nihatya ca	raTena maTurAm gatvA dantavakram nihatya ca
   spaṣṭaṃ pādme purāṇe'sya kṛṣṇasyoktā vrajāgatiḥ // Lbh_1,5.481 //	spazwam pAdme purANe-asya kRzNasya-uktA vraja-AgatiH // LB_1,5.481 //
   tad-gadyaṃ padyaṃ ca yathā (PadmaP 6.279.24-26) -	tat--gadyam padyam ca yaTA (Pat-maP 6.279.24-26) -
   kṛṣṇo'pi taṃ hatvā yamunām uttīrya nanda-vrajaṃ gatvā sotkaṇṭhau pitarāv	kRzNaH-api tam hatvA yamunAm uttIrya nanda-vrajam gatvA sa-utkaNWO pitarO=-
   abhivādyāśvāsya tābhyāṃ sāśru-sekam āliṅgitaḥ sakala-gopa-vṛddhān praṇamy	aBivAdya-ASvAsya tAByAm sa-aSru--sekam AliFgitaH sakala--gopa--vRdDAn praNamy
   āśvāsya bahu-ratna-vajrābharaṇādibhis tatrasthān sarvān	ASvAsya bahu-ratna--vajra-ABaraNa-AdiBiH tatrasTAn sarvAn
   santarāyāmāsa // Lbh_1,5.482 //	santarAyAmAsa // LB_1,5.482 //
   kālindyāḥ puline ramye puṇya-vṛkṣa-samācite |	kAlindyAH puline ramye puNya--vRkza--samAcite |
   gopa-nārībhir aniśaṃ krīḍayāmāsa keśavaḥ ||	gopa-nArIBiH aniSam krIxayAmAsa keSavaH ||
   ramya-keli-sukhenaiva gopa-veśa-dharaḥ prabhuḥ |	ramya--keli--suKena-eva gopa-veSa--DaraH praBuH |
   bahu-prema-rasenātra māsa-dvayam uvāsa ha ||	bahu--prema--rasena-atra mAsa--dvayam uvAsa ha ||
   iti // Lbh_1,5.483 //	iti // LB_1,5.483 //
   atra kārikāḥ -	atra kArikAH -
   yad uttīryety uttaraṇaṃ tad-āplavanam ucyate |	yat uttIrya-iti uttaraNam tat--Aplavanam ucyate |
   duṣṭaṃ hatvā vraje yānaṃ snāna-pūrvam ihocitam // Lbh_1,5.484 //	duzwam hatvA vraje yAnam snAna--pUrvam iha-ucitam // LB_1,5.484 //
   ataḥ prakaṭa-līlāyām apy ayogo'lpa eva hi |	atas prakawa--lIlAyAm api ayogaH-alpaH eva hi |
   iti dhāma-traye kṛṣṇo viharaty eva sarvadā // Lbh_1,5.485 //	iti DAma--traye kRzNaH viharati eva sarvadA // LB_1,5.485 //
   vrajāgamana-kāle ca pādmokte'nyac ca vartate // Lbh_1,5.486 //	vraja-Agamana--kAle ca pAdma-ukte-anyat ca vartate // LB_1,5.486 //
   yathā (PadmaP 6.279.27) -	yaTA (Pat-maP 6.279.27) -
   atha tatrasthā nanda-gopādayaḥ sarve janāḥ putra-dārādi-sahitāḥ	aTa tatrasTAH nanda-gopa-AdayaH sarve janAH putra--dAra-Adi--sahitAH
   paśu-pakṣi-mṛgādayaś ca vāsudeva-prasādena divya-rūpadharā vimānam ārūḍhāḥ	paSu--pakzi--mRga-AdayaH ca vAsudeva--prasAdena divya--rUpa-DarAH vimAnam ArUXAH
   paramaṃ vaikuṇṭha-lokam avāpuḥ ||	paramam vEkuNWa--lokam avApuH ||
   iti // Lbh_1,5.487 //	iti // LB_1,5.487 //
   atra kārike -	atra kArike -
   vrajeśāder aṃśa-bhūtā ye droṇādyā avātaran |	vraja-ISa-AdeH aMSa--BUtAH ye droNa-AdyAH avAtaran |
   kṛṣṇas tān eva vaikuṇṭhe prāhiṇod iti sāmpratam // Lbh_1,5.488 //	kRzNaH tAn eva vEkuNWe prAhiNot iti sAmpratam // LB_1,5.488 //
   preṣṭhebhyo'pi priayatamair janair gokula-vāsibhiḥ |	prezWeByaH-api priayatamEH janEH go-kula--vAsiBiH |
   vṛndāraṇye sadaivāsau vihāraṃ kurute hariḥ // Lbh_1,5.489 //	vRnda-araNye sadA-eva-asO vihAram kurute hariH // LB_1,5.489 //
   skāndāyodhyā-mahimani saumitreḥ śrūyate yathā // Lbh_1,5.490 //	skAnda-ayoDyA--mahimani sOmitreH SrUyate yaTA // LB_1,5.490 //
   tathā hi -	taTA hi -
   tataḥ śeṣātmatāṃ yātaṃ lakṣmaṇaṃ satya-saṅgaram |	tatas Seza-Atma-tAm yAtam lakzmaNam satya--saFgaram |
   uvāca madhuraṃ śakraḥ sarvasvaṃ ca sa paśyataḥ // Lbh_1,5.491 //	uvAca maDuram SakraH sarva-svam ca sa paSyataH // LB_1,5.491 //
   indra uvāca -	indraH uvAca -
   lakṣmaṇottiṣṭha śīghraṃ tvam ārohasva padaṃ svakam |	lakzmaNa-uttizWa SIGram tvam Arohasva padam svakam |
   deva-kāryaṃ kṛtaṃ vīra tvayā ripu-nisūdana |	deva--kAryam kRtam vIra tvayA ripu--nisUdana |
   vaiṣṇavaṃ paramaṃ sthānaṃ prāpnuhi svaṃ sanātanam |	vEzNavam paramam sTAnam prApnuhi svam sanAtanam |
   bhavan-mūrtiḥ samāyātā śeṣo'pi vilasat-phaṇaḥ // Lbh_1,5.492 //	Bavan--mUrtiH samAyAtA SezaH-api vilasat--PaNaH // LB_1,5.492 //
   tataś ca -	tatas ca -
   ity uktvā sura-rājendro lakṣmaṇaṃ sura-saṅgataḥ |	iti uktvA sura-rAja-indraH lakzmaNam sura--saFgataH |
   śeṣaṃ prasthāpya pātāle bhū-bhāra-dharaṇa-kṣamam |	Sezam prasTApya pAtAle BU-BAra--DaraNa--kzamam |
   lakṣmaṇaṃ yānam āropya pratasthe divam ādarāt // Lbh_1,5.493 //	lakzmaNam yAnam Aropya pratasTe divam AdarAt // LB_1,5.493 //
   iti |	iti |
   līlāṃ cāprakaṭāṃ tatra dvāravatyāṃ cikīrṣuṇā |	lIlAm ca-aprakawAm tatra dvAravatyAm cikIrzuNA |
   svayaṃ prakāśyate tena muni-śāpādi-kaitavam // Lbh_1,5.494 //	svayam prakASyate tena muni-SApa-Adi--kEtavam // LB_1,5.494 //
   devādy-aṃśāvataraṇe ye tu vṛṣṇiṣv avātaran |	deva-Adi--aMSa-avataraNe ye tu vRzNizu avAtaran |
   kṣīrābdhi-śāyi-rūpas taiḥ sārdhaṃ svapadam āpnuyāt // Lbh_1,5.495 //	kzIrAbDi--SAyi--rUpaH tEH sArDam sva-padam ApnuyAt // LB_1,5.495 //
   nitya-līlā-parikarā ye syur yaduvarādayaḥ |	nitya--lIlA--parikarAH ye syuH yadu-vara-AdayaH |
   taiḥ sārdhaṃ bhagavān kṛṣṇo dvārvatyām eva dīvyati // Lbh_1,5.496 //	tEH sArDam BagavAn kRzNaH dvArvatyAm eva dIvyati // LB_1,5.496 //
   dhāmāsya dvividhaṃ proktaṃ māthuraṃ dvārvatī tathā |	DAma-asya dviviDam proktam mATuram dvArvatI taTA |
   māthuraṃ ca dvidhā prāhur gokulaṃ puram eva ca // Lbh_1,5.497 //	mATuram ca dviDA prAhuH gokulam puram eva ca // LB_1,5.497 //
   yat tu goloka-nāma syāt tac ca gokula-vaibhavam |	yat tu goloka-nAma syAt tat ca go-kula--vEBavam |
   sa goloko yathā brahma-saṃhitāyām iha śrutaḥ // Lbh_1,5.498 //	sa go-lokaH yaTA brahma-saMhitAyAm iha SrutaH // LB_1,5.498 //
   goloka-nāmni nija-dhāmni tale ca tasya	goloka--nAmni nija--DAmni tale ca tasya
   devi maheśa-hari-dhāmasu teṣu teṣu |	devi maheSa--hari--DAmasu tezu tezu |
   te te prabhāva-nicayā vihitāś ca yena	te te praBAva--nicayAH vihitAH ca yena
   govindam ādi-puruṣaṃ tam ahaṃ bhajāmi // Lbh_1,5.499 //	govindam Adi-puruzam tam aham BajAmi // LB_1,5.499 //
   [BrahmaS 5.43]	[BrahmaH 5.43]
   tathā cāgre (BrahmaS 5.56)	taTA ca-agre (BrahmaH 5.56)
   śriyaḥ kāntāḥ kāntaḥ parama-puruṣaḥ kalpa-taravo	SriyaH kAntAH kAntaH parama--puruzaH kalpa--taravaH-
   drumā bhūmiś cintāmaṇi-gaṇa-mayi toyam amṛtam |	drumA BUmiH cintAmaNi--gaNa-mayi toyam amRtam |
   kathā gānaṃ nāṭyaṃ gamanam api vaṃśī priya-sakhi	kaTA gAnam nAwyam gamanam api vaMSI priya-saKi
   cid-ānandaṃ jyotiḥ param api tad āsvādyam api ca // Lbh_1,5.500 //	cit--a-Anandam jyotiH param api tat AsvAdyam api ca // LB_1,5.500 //
   sa yatra kṣīrābdhiḥ sravati surabhībhyaś ca su-mahān	sa yatra kzIrAbDiH sravati suraBIByaH ca su--mahAn
   nimeṣārdhākhyo vā vrajati na hi yatrāpi samayaḥ |	nimeza-arDa-AKyaH vA vrajati na hi yatra-api samayaH |
   bhaje śvetadvīpaṃ tam aham iha golokam iti yaṃ	Baje SvetadvIpam tam aham iha golokam iti yam
   vidantas te santaḥ kṣiti-virala-cārāḥ katipaye // Lbh_1,5.501 //	vidantaH te santaH kziti-virala--cArAH katipaye // LB_1,5.501 //
   iti |	iti |
   tad-ātma-vaibhavatvaṃ ca tasya tan-mahimonnateḥ // Lbh_1,5.502 //	tat--Atma--vEBava-tvam ca tasya tan--mahima-unnateH // LB_1,5.502 //
   yathā pātāla-khaṇḍe -	yaTA pAtAla-KaNxe -
   aho madhupurī dhanyā vaikuṇṭhāc ca garīyasī |	aho maDupurI DanyA vEkuNWAt ca garIyasI |
   dinam ekaṃ nivāsena harau bhaktiḥ prajāyate // Lbh_1,5.503 //	dinam ekam nivAsena harO BaktiH prajAyate // LB_1,5.503 //
   ayodhyā mathurā māyā kāśī kāñcī avantikā |	ayoDyA maTurA mAyA kASI kAQcI avantikA |
   purī dvāravatī caiva saptaitā mokṣa-dāyikāḥ // Lbh_1,5.504 //	purI dvAravatI ca-eva sapta-etAH mokza--dAyikAH // LB_1,5.504 //
   evaṃ sapta-purīṇāṃ tu sarvotkṛṣṭaṃ tu māthuram |	evam sapta--purINAm tu sarva-utkRzwam tu mATuram |
   śrūyatāṃ mahimā devi vaikuṇṭha-bhuvanottamaḥ // Lbh_1,5.505 //	SrUyatAm mahimA devi vEkuNWa--Buvana-uttamaH // LB_1,5.505 //
   iti |	iti |
   nitya-līlāspadatvaṃ ca pūrvam eva pradarśitam |	nitya--lIlA-Aspada-tvam ca pUrvam eva pradarSitam |
   atevāsya pādme ca śrūyate nitya-rūpatā // Lbh_1,5.506 //	ateva-asya pAdme ca SrUyate nitya--rUpa-tA // LB_1,5.506 //
   nityāṃ me mathurāṃ viddhi vanaṃ vṛndāvanaṃ tathā	nityAm me maTurAm vidDi vanam vRndAvanam taTA
   yamunāṃ gopa-kanyāś ca tathā gopāla-bālakān // Lbh_1,5.507 //	yamunAm gopa-kanyAH ca taTA gopAla--bAlakAn // LB_1,5.507 //
   iti |	iti |
   sa tu mathurā-bhū-rūpaḥ paricchanno'py athādbhutaḥ |	sa tu maTurA--BU--rUpaH paricCannaH-api aTa-adButaH |
   sphāraḥ saṅkucitaś ca syāt kṛṣṇa-līlānusārataḥ // Lbh_1,5.508 //	sPAraH saFkucitaH ca syAt kRzNa--lIlA-anusArataH // LB_1,5.508 //
   atraivājāṇḍamālāpi paryāptim upagacchati |	atra-eva-ajANxamAlA-api paryAptim upagacCati |
   vṛndāvana-pratīke'pi yānubhūtaiva vedhasā // Lbh_1,5.509 //	vRndAvana--pratIke-api yA-anuBUtA-eva veDasA // LB_1,5.509 //
