   dvitīyo 'dhyāyaḥ /	dvitIyaH aDyAyaH /
   yathā ca takṣobhayathā | BBs_2,3.40 |	yaTA ca takzoBa yaTA | BBH _2,3.40 |
   evaṃ tāvacchāstrārthavattvādibhirhetubhiḥ kartṛtvaṃ śārīrasya pradarśitaṃ,	evam tAvat SAstra arTavat tva AdiBiH hetuBiH kartR tvam SArIrasya pradarSitaM,
   tatpunaḥ svābhāvikaṃ vā syādupādhinimittaṃ veti cintyate /	tat punar svABAvikam vA syAt upADi nimittam vA iti cintyate /
   tatraitaireva śāstrārthavattvādibhirhetubhiḥ svābhāvikaṃ	tatra etEH eva SAstra arTavat tva AdiBiH hetuBiH svABAvikam
   kartṛtvamapavādahetvabhāvāditi /	kartR tvam apavAda hetu aBAvAt iti /
   evaṃ prāpte brūmaḥ /	evam prApte brUmaH /
   na svābhāvikaṃ kartṛtvamātmanaḥ saṃbhavati, anirmokṣaprasaṅgāt /	na svABAvikam kartR tvam AtmanaH saMBavati, anirmokza prasaFgAt /
   kartṛtvasvabhāve hyātmano na kartṛtvānnirmokṣaḥ saṃbhavati, agnerivauṣṇyāt	kartR tva svaBAve hi AtmanaH na kartR tvAt nirmokzaH saMBavati, agneH iva OzNyAt 
   naca kartṛtvādanirmuktasyāsti puruṣārthasiddhiḥ, kartṛtvasya	na ca kartR tvAt anirmuktasya asti puruza arTa sidDiH, kartR tvasya
   duḥkharūpatvāt /	duHKa rUpa tvAt /
   nanu sthitāyāmapi kartṛtvaśaktau kartṛtvakāryaparihārātpuruṣārthaḥ	nanu sTitAyAm api kartR tva SaktO kartR tva kArya parihArAt puruza arTaH
   setsyati /	setsyati /
   tatparihāraśca nimittaparihārāt /	tad parihAraH ca nimitta parihArAt /
   yathāgnerdahanaśaktiyuktasyāpi kāṣṭhaviyogāddahanakāryābhāvāt /	yaTA agneH dahana Sakti yuktasya api kAzWa viyogAt dahana kArya aBAvAt /
   na /	na /
   nimittānāmapi śaktilakṣaṇena saṃbandhena	nimittAnAm api Sakti lakzaNena saMbanDena
   saṃbaddhānāmatyantaparihārāsaṃbhavāt /	saMbadDAnAm atyanta parihAra asaMBavAt /
   nanu mokṣasādhanavidhānānmokṣaḥ setsyati /	nanu mokza sADana viDAnAt mokzaH setsyati /
   na /	na /
   sādhanāyattasyānityatvāt /	sADana Ayattasya anitya tvAt /
   apica nityaśuddhabuddhamuktātmapratipādanānmokṣasiddhirabhimatā /	api ca nitya SudDa budDa muktA Atma pratipAdanAt mokza sidDiH aBimatA /
   tādṛgātmapratipādanaṃ ca na svābhāvike kartṛtve 'vakalpeta /	tAdRS Atma pratipAdanam ca na svABAvike kartR tve avakalpeta /
   tasmādupādhidharmādhyāsenaivātmanaḥ kartṛtvaṃ na svābhāvikam /	tasmAt upADi Darma aDyAsena eva AtmanaH kartR tvam na svABAvikam /
   tathāca śrutiḥ   'dhyāyatīva lelāyatīva' (bṛ. 4.3.7) iti /	taTA ca SrutiH  aDyAyati iva lelAyati iva a (bR. 4.3.7) iti /
   'ātmendriyamanoyuktaṃ bhoktetyāhurmanīṣiṇaḥ(kaṇṭha. 3.4) iti	aAtma indriya manaH yuktam BoktA iti AhuH manIziNaH( kaNWa. 3.4) iti
   copādhisaṃpṛktasyaivātmano bhoktetyādiviśeṣalābhaṃ darśayati /	ca upADi saMpRktasya eva AtmanaH BoktA ityAdi viSeza lABam darSayati /
   nahi vivekināṃ parasmādanyo jīvo nāma kartā bhoktā vā vidyate /	na hi vivekinAm parasmAt anyaH jIvaH nAma kartA BoktA vA vidyate /
   'nānyo 'to 'sti draṣṭā' (bṛ. 4.3.23) ityādiśravaṇāt /	anAnyaH atas asti drazwA a (bR. 4.3.23) ityAdi SravaNAt /
   para eva tarhi saṃsārī kartā bhoktā ca prasajyeta,	paraH eva tarhi saMsArI kartA BoktA ca prasajyeta,
   parasmādanyaśceccitimāñjīvaḥ kartā buddhyādisaṃghātavyatirikto na syāt /	parasmAt anyaH ced citi mAQjIvaH kartA budDi Adi saMGAta vyatiriktaH na syAt /
   na /	na /
   avidyāpratyupasthāpitatvātkartṛtvabhoktṛtvayoḥ /	avidyA pratyupasTApita tvAt kartR tva BoktR tvayoH /
   tathāca śāstram  'yatra hi dvaitamiva bhavati taditara itaraṃ paśyati'	taTA ca SAstram ayatra hi dvEtam iva Bavati tad itaraH itaram paSyati a
   (bṛ. 2.4.14) ityavidyāvasthāyāṃ kartṛtvabhoktṛtve darśayitvā	(bR. 2.4.14) iti avidyA avasTAyAm kartR tva BoktR tve darSayitvA
   vidyāvasthāyāṃ te eva kartṛtvabhoktṛtve nivārayati  'yatra tvasya	vidyA avasTAyAm te eva kartR tva BoktR tve nivArayati ayatra tu asya
   sarvamātmaivābhūttatkena kaṃ paśyet' (bṛ. 2.4.14) iti /	sarvam AtmA eva aBUt tat kena kam paSyet a (bR. 2.4.14) iti /
   tathā svapnajāgaritayorātmana upādhisaṃparkakṛtaṃ śramaṃ śyenasyevākāśe	taTA svapna jAgaritayoH AtmanaH upADi saMparka kRtam Sramam Syenasya iva AkASe
   viparipatataḥ śrāvayitvā tadabhāvaṃ suṣuptau prājñenātmanā	viparipatataH SrAvayitvA tad aBAvam suzuptO prAjQena AtmanA
   saṃpariṣvaktasya śrāvayati  'tadvā asyaitadāptakāmamātmakāmamakāmaṃ rūpaṃ	saMparizvaktasya SrAvayati atat vA asya etat Apta kAmam Atma kAmam akAmam rUpam
   śokāntaram (bṛ. 4.3.21) ityārabhya eṣāsya paramā gatireṣāsya paramā	Soka antaram (bR. 4.3.21) iti AraByaH eza asya paramA gatiH eza asya paramA
   saṃpadeṣo 'sya paramo loka eṣo 'syaparama ānandaḥ (bṛ. 4.3.32)	saMpadezaH asya paramaH lokaH ezaH asi aparamaH AnandaH (bR. 4.3.32)
   ityupasaṃhārāt /	iti upasaMhArAt /
   tadetadāhācāryaḥ   yathā ca takṣobhayathā iti /	tat etat Aha AcAryaH  yaTA ca takzoBa yaTAH iti /
   tvarthe cāyaṃ caḥ paṭhitaḥ /	tu arTe ca ayam caH paWitaH /
   naivaṃ mantavyaṃ svābhāvikamevātmanaḥ kartṛtvamagnerivauṣṇyamiti /	na evam mantavyam svABAvikam eva AtmanaH kartR tvam agneH iva OzNyam iti /
   yathā tu takṣā loke vāsyādikaraṇahastaḥ kartā duḥkhī bhavati sa eva	yaTA tu takzA loke vA asya Adi karaNa hastaH kartA duHKI Bavati saH eva
   svagṛhaṃ prāpto vimuktavāsyādikaraṇaḥ svastho nivṛtto nirvyāpāraḥ sukhī	sva gRham prAptaH vimukta vAsya Adi karaNaH svasTaH nivRttaH nirvyApAraH suKI
   bhavatyevamavidyāpratyupasthāpitadvaitasaṃpṛkta ātmā	Bavati evam avidyA pratyupasTApita dvEta saMpRktaH AtmA
   svapnajāgaritāvasthayoḥ kartā duḥkhī bhavati sa tacchramāpanuttaye	svapna jAgarita avasTayoH kartA duHKI Bavati sa tat Srama apanuttaye
   svamātmānaṃ paraṃ brahma praviśya vimuktakāryakaraṇasaṃghāto 'kartā sukhī	svam AtmAnam param brahma praviSya vimukta kArya karaNa saMGAtaH akartA suKI
   bhavati saṃprasādāvasthāyām /	Bavati saMprasAda avasTAyAm /
   tathā muktyavasthāyāmapyavidyādhvāntaṃ vidyāpradīpena vidhūyātmaiva kevalo	taTA mukti avasTAyAm api avidyA Dva antam vidyA pradIpena viDUya AtmA eva kevalaH 
   nivṛttaḥ sukhī bhavati /	nivRttaH suKI Bavati /
   takṣadṛṣṭāntaścaitāvatāṃ'śena draṣṭavyaḥ /	takza dRzwAntaH ca etAvatAM aSena drazwavyaH /
   takṣā hi viśiṣṭheṣu takṣaṇādivyāpāreṣvapekṣyaiva pratiniyatāni karaṇāni	takzA hi viSizWezu takzaNa Adi vyApArezu apekzya eva pratiniyatAni karaNAni
   vāsyādīni kartā bhavati /	vAsya AdIni kartA Bavati /
   svaśarīreṇa tvakartaiva /	sva SarIreNa tu akartA eva /
   evamayamātmā sarvavyāpāreṣvapekṣyaiva manaādīni karaṇāni kartā bhavati,	evam ayam AtmA sarva vyApArezu apekzya eva manaA AdIni karaNAni kartA Bavati,
   svātmanā tvakartaiveti /	sva AtmanA tu akartA eva iti /
   natvātmanasthakṣṇa ivāvayavāḥ santi yairhastādibhiriva vāsyādīni takṣā	natvAtmana sTakzNaH iva avayavAH santi yEH hasta AdiBiH iva vA asya AdIni takzA
   manaādīni karaṇānyātmopādadīta nyasyedvā /	manaA AdIni karaNAni Atma upAdadIta nyasyet vA /
   yattūktaṃ śāstrārthavattvādibhirhetubhiḥ svābhāvikamātmanaḥ kartṛtvamiti /	yat tu uktam SAstra arTavat tva AdiBiH hetuBiH svABAvikam AtmanaH kartR tvam iti /
   tanna /	tat na /
   vidhiśāstraṃ tāvadyathāprāptaṃ kartṛtvamupādāya kartavyaviśeṣamupadiśati	viDi SAstram tAvat yaTAprAptam kartR tvam upAdAya kartavya viSezam upadiSati
   na kartṛtvamātmanaḥ pratipādayati /	na kartR tvam AtmanaH pratipAdayati /
   naca svābhāvikamasya kartṛtvamiti brahmātmatvopadeśādityavocāma /	na ca svABAvikam asya kartR tvam iti brahma Atma tva upadeSAt iti avocAma /
   tasmādavidyākṛtaṃ kartṛtvamupādāya vidhiśāstraṃ pravartiṣyate /	tasmAt avidyA kRtam kartR tvam upAdAya viDi SAstram pravartizyate /
   kartā vijñānātmā puruṣa ityevañjātīyakamapi	kartA vijQAna AtmA puruzaH iti evan jAtIyakam api
   śāstramanuvādarūpatvādyathāprāpyamevāvidyākṛtaṃ kartṛtvamanuvadiṣyati /	SAstram anuvAda rUpa tvAt yaTA prApyam eva avidyA kRtam kartR tvam anuvadizyati /
   etena vihāropādāne parihṛte /	etena vihAra upAdAne parihRte /
   tayorapyanuvādarūpatvāt /	tayoH api anuvAda rUpa tvAt /
   nanu saṃdhye sthāne prasupteṣu karaṇeṣu sve śarīre yathākāmaṃ parivartata	nanu saMDye sTAne prasuptezu karaNezu sve SarIre yaTAkAmam parivartata
   iti vihāra upadiśyamānaḥ kevalasyātmanaḥ kartṛtvamāvahati /	iti vihAraH upadiSyamAnaH kevalasya AtmanaH kartR tvam Avahati /
   tathopādāne 'pi 'tadeṣāṃ prāṇānāṃ vijñānena vijñānamādāya' iti karaṇeṣu	taTA upAdAne api atadezAm prANAnAm vijQAnena vijQAnam AdAya a iti karaNezu
   karmakaraṇavibhaktī śrūyamāṇe kevalasyātmanaḥ kartṛtvaṃ gamayata iti /	karma karaNa viBaktI SrUyamANe kevalasya AtmanaH kartR tvam gamayate iti /
   atrocyate  na tāvatsaṃdhye sthāne 'tyantamātmanaḥ karaṇaviramaṇamasti /	atra ucyate na tAvat saMDye sTAne atyantam AtmanaH karaNa viramaNam asti /
   'sadhīḥ svapno bhūtvemaṃ lokamatikrāmati' (bṛ.4.3.7) iti tatrāpi	asaDIH svapnaH BUtvA imam lokam atikrAmati a (bR.4.3.7) iti tatra api
   dhīsaṃbandhaśravaṇāt / tathāca smaranti  'indriyāṇāmuparame mano	DI saMbanDa SravaNAt / taTA ca smaranti aindriyANAm uparame manaH 
   'nuparataṃ yadi / sevate viṣayāneva tadvidyātsvapnadarśanam' iti /	anuparatam yadi / sevate vizayAn eva tat vidyAt svapna darSanam a iti /
   'kāmādayaśca manaso vṛttayaḥ' iti śrutiḥ / tāśca svapne dṛśyante /	akAma AdayaH ca manasaH vRttayaH a iti SrutiH / tAH ca svapne dRSyante /
   tasmātsamanā eva svapne viharati / vihāro 'pi ca tatratyo vāsanāmaya eva	tasmAt samanAH eva svapne viharati / vihAraH api ca tatratyaH vAsanAmayaH eva
   natu pāramārthiko 'sti / tathāca śrutirivākārānubaddhameva svapnavyāpāraṃ	na tu pAramArTikaH asti / taTA ca SrutiH iva AkAra anubadDam eva svapna vyApAram
   varṇayati  'uteva strībhiḥ saha modamāno jakṣadutevāpi bhayāni paśyan'	varNayati auta iva strIBiH saha modamAnaH jakzat uteva api BayAni paSyan a
   (bṛ. 4.3.13) iti / laukikā api tathaiva svapnaṃ kathayanti  ārukṣamiva	(bR. 4.3.13) iti / lOkikAH api taTA eva svapnam kaTayanti Arukzam iva
   giriśṛṅgamadrākṣamiva vanarājimiti /	giri SRFgam adrAkzam iva vanarAjim iti /
   tathopādāne 'pi yadyapi karaṇeṣu karmakaraṇavibhaktinirdeśastathāpi	taTA upAdAne api yadi api karaNezu karma karaNa viBakti nirdeSaH taTA api
   tatsaṃpṛktasyaivātmanaḥ kartṛtvaṃ draṣṭavyam /	tad saMpRktasya eva AtmanaH kartR tvam drazwavyam /
   kevale kartṛtvāsaṃbhavasya darśitatvāt /	kevale kartR tva asaMBavasya darSita tvAt /
   bhavati ca loke 'nekaprakārā vivakṣā yodhā yudhyante yodhai rājā yudhyata	Bavati ca loke aneka prakArAH vivakzAH yoDAH yuDyante yoDEH rAjA yuDyata
   iti /	iti /
   apicāsminnupādāne karaṇavyāpāroparamamātraṃ vivakṣyate na svātantryaṃ	api cA asmin= upAdAne karaNa vyApAra uparama mAtram vivakzyate na svAtantryam
   kasyacidabuddhipūrvakasyāpi svāpe karaṇavyāpāroparamasya dṛṣṭatvāt /	kasyacid abudDi pUrvakasya api svApe karaNa vyApAra uparamasya dRzwa tvAt /
   yastvayaṃ vyapadeśo darśitaḥ 'vijñānaṃ yajñaṃ tanute' iti, sa buddhereva	yaH tu ayam vyapadeSaH darSitaH avijQAnam yajQam tanute a iti, sa budDeH eva
   kartṛtvaṃ prāpayati /	kartR tvam prApayati /
   vijñānaśabdasya tatra prasiddhatvāt /	vijQAna Sabdasya tatra prasidDa tvAt /
   manonantaraṃ pāṭhācca /	manaH nantaram pAWAt ca /
   'tasya śraddhaiva śiraḥ' (tai. 2.4) iti ca vijñānamayasyātmanaḥ	atasya SradDA eva SiraH a (tE. 2.4) iti ca vijQAna mayasya AtmanaH
   śraddhādyavayavatvasaṃkīrtanāt /	SradDA Adi a vayava tva saMkIrtanAt /
   śraddhādīnāṃ ca buddhidharmatvaprasiddheḥ /	SradDA AdInAm ca budDi Darma tva prasidDeH /
   'vijñānaṃ devāḥ sarve brahma jyeṣṭhamupāsate' (tai. 2.5.1) iti ca	avijQAnam devAH sarve brahma jyezWam upAsate a (tE. 2.5.1) iti ca
   vākyaśeṣāt /	vAkya SezAt /
   jyeṣṭhatvasya ca prathamajatvamasya buddhau prasiddhatvāt /	jyezWa tvasya ca praTama ja tvam asya budDO prasidDa tvAt /
   'sa eṣa vācaścittasyottarottarakramo yadyajñaḥ' iti ca śrutyantare	asaH eza vAcaH cittasya uttarottara kramaH yadyajQaHa iti ca Sruti antare
   yajñasya vāgbuddhisādhyatvāvadhāramāt /	yajQasya vAc budDi sADya tva avaDAramAt /
   naca buddheḥ śaktiviparyayaḥ karaṇānāṃ kartṛtvābhyupagame bhavati /	na ca budDeH Sakti viparyayaH karaNAnAm kartR tva aByupagame Bavati /
   sarvakārakāṇāmeva svasvavyāpāreṣu kartṛtvasyāvaśyaṃbhāvitvāt /	sarva kArakANAm eva sva sva vyApArezu kartR tvasya avaSyaMBAvi tvAt /
   upalabdhyapekṣaṃ tveṣāṃ karaṇānāṃ karaṇatvaṃ, sā cātmanaḥ /	upalabDi apekzam tu ezAm karaNAnAm karaNa tvaM, sA ca AtmanaH /
   naca tasyāmapyasya kartṛtvamasti /	na ca tasyAm api asya kartR tvam asti /
   nityolabdhisvarūpatvāt /	nitya ulabDi svarUpa tvAt /
   ahaṅkārapūrvakamapi kartṛtvaṃ nopalabdhurbhavitumarhati /	ahaFkAra pUrvakam api kartR tvam na upalabDuH Bavitum arhati /
   ahaṅkārasyāpyupalabhyamānatvāt /	ahaFkArasya api upalaByamAna tvAt /
   nacaivaṃ sati karaṇāntarakalpanāprasaṅgaḥ /	na ca evam sati karaNa antara kalpanA prasaFgaH /
   buddheḥ karaṇatvābhyupagamāt /	budDeH karaNa tva aByupagamAt /
   samādhyabhāvastu śāstrārthattvenaiva parihṛtaḥ /	samADi aBAvaH tu SAstra arTattvena eva parihRtaH /
   yathāprāptameva kartṛtvamupādāya samādhividhānāt /	yaTAprAptam eva kartR tvam upAdAya samADi viDAnAt /
   tasmātkartṛtvamapyātmana upādhinimittameveti sthitam // 40 //	tasmAt kartR tvam api AtmanaH upADi nimittam eva iti sTitam // 40 //
   FN: śokāntaraṃ duḥkhāspṛṣṭam /	FN: Soka antaram duHKa aspRzwam /
   gatiḥ prāpyaṃ, loko bhogyaṃ sukham /	gatiH prApyaM, lokaH Bogyam suKam /
   anyairapreryatvaṃ svasthatvam, mānasaprayatnarāhityaṃ nirvṛtatvam,	anyEH aprerya tvam svasTa tvam, mAnasa prayatna rAhityam nirvRta tvam,
   kāyaceṣṭāśūnyatvaṃ nirvyāpāratvam /	kAya cezwA SUnya tvam nirvyApAra tvam /
   saṃprasādaḥ suṣuptiḥ /	saMprasAdaH suzuptiH /
   jakṣat bhuñjānaiva /	jakzat BuQjAna eva /
     yathā ca takṣobhayathā /	yaTA ca takzoBa yaTA /
     uktamātmanaḥ kartṛtvamupajīvya saṃśayapūrvapakṣāvāha evaṃ tāvadityādinā	uktam AtmanaH kartR tvam upajIvya saMSaya pUrva pakza AvAha  evam tAvat ityAdinA
     sāṃkhyanirāsenātmanaḥ kartṛtve sādhite bādhakābhāvāt tatsatyamiti	sAMKya nirAsena AtmanaH kartR tve sADite bADaka aBAvAt tat satyam iti
     mīmāṃsakādipakṣaḥ prāptaḥ /	mImAMsaka Adi pakzaH prAptaH /
     na cāsaṅgatvāgamena bādhaḥ, ahaṃ	na ca asaFga tva Agamena bADaH, aham
     kartetyanubhavasahitakartṛtvaśrutibalena tasyāgamasya stāvakatvāditi	kartA iti anuBava sahita kartR tva Sruti balena tasya Agamasya stAvaka tvAt iti
     prāpta utsūtrameva siddhāntayati na svābhāvikamiti /	prAptaH utsUtram eva sidDAntayati na svABAvikam iti /
     yaduktaṃ bādhakābhāvāditi tadasiddhamityāha anirmokṣeti /	yat uktam bADaka aBAvAt iti tat asidDam iti Aha a nirmokza iti /
     nanu kartṛtvaṃ nāma kriyāśaktirmuktāvapyasti tathāpi śaktikāryasya	nanu kartR tvam nAma kriyASaktiH muktO= api asti taTA api Sakti kAryasya
     kriyārūpaśakyasyābhāvānmukteḥ puruṣārthatvasiddhiriti śaṅkate nanu	kriyA rUpa Sakyasya aBAvAt mukteH puruza arTa tva sidDiH iti SaFkate nanu
     sthitāyāmiti /	sTitAyAm iti /
     satyāṃ śaktau kathaṃ kāryaparihāraḥ, tatrāha tatparihāraśceti /	satyAm SaktO kaTam kArya parihAraH, tatra aha  tad parihAraH ca iti /
     muktau śaktisattve kāryamapi syāt, śakyābhāve śaktyayogāt /	muktO Sakti sattve kAryam api syAt, Sakya aBAve Sakti ayogAt /
     asti hi pralaye 'pi kāryaṃ punarudbhavayogyaṃ sūkṣmaṃ śakyaṃ, tathāca	asti hi pralaye api kAryam punar udBava yogyam sUkzmam Sakyan, taTA ca
     śaktyā dharmādinimitteḥ sahitakāryākṣepānmuktilopa iti pariharati na	SaktyA Darma Adi nimitteH sahita kAryAkzepAt mukti lopaH iti pariharati na
     nimittānāmapīti /	nimittAnAm api iti /
     sanimittasya kāryasya śakyatvena śaktyā saṃbandhānnamittānāmapi	sa nimittasya kAryasya Sakya tvena SaktyA saMbanDa annam ittAnAm api
     paramparayā śaktisaṃbandhitvamuktaṃ mantavyam /	paramparayA Sakti saMbanDi tvam uktam mantavyam /
     saṃbandhena saṃbandhinetyarthaḥ /	saMbanDena saMbanDinA iti arTaH /
     yadvā śaktirlakṣaṇamākṣepakaṃ yasya kāryasya tena kāryeṇa yaḥ	yat vA SaktiH lakzaNam Akzepakam yasya kAryasya tena kAryeNa yaH
     saṃbandhasteneti vyadhikaraṇe tṛtīye /	saMbanDaH tena iti vyaDikaraNe tRtIye /
     nanu narasya karmaṇā devatvavacchāstrabalātkarturevākartṛtāsiddhiriti	nanu narasya karmaNA deva tva vat SAstra balAt kartuH eva akartR tA sidDiH iti
     śaṅkate nanviti /	SaFkate nanu iti /
     jñānādakartṛtvākhyamokṣatkartṛtvamāvidyakaṃ svādyato jñānamajñānasyaiva	jQAnAt akartR tva AKyamokzatkartR tvam Avidyakam svAdyataH jQAnam ajQAnasya eva
     nivartakam /	nivartakam /
     yadi karmaṇā mokṣaḥ. tatrāha neti /	yadi karmaNA mokzaH. tatra aha nA iti /
     ātmanaḥ svābhāvikaṃ kartṛtvamabhayupagamyānirmokṣa uktaḥ /	AtmanaH svABAvikam kartR tvam aBayupagamyA nirmokzaH uktaH /
     saṃpratyasaṅganirvikāratvānekaśrutivyākopāttanna	saMprati asaFga nirvikAra tva aneka Sruti vyAkopAt tat na
     svābhāvikamityāha apiceti /	svABAvikam iti Aha apicA iti /
     nacābhyastānekaśrutīnāṃ stāvakatvakalpanaṃ yuktaṃ, na cāhaṃ	naca aByasta an eka SrutInAm stAvaka tva kalpanam yuktaM, na ca aham
     kartetyanubhavo virudhyate, tasya satyamithyodāsīnakartṛtvāvagāhino	kartA iti anuBavaH viruDyate, tasya satya miTyA udAsInakartR tva avagAhinaH 
     'dhyāsatvenāpyupapatterityarthaḥ /	aDyAsa tvena api upapatteH iti arTaH /
     kartṛtvasyādhyastatve śrutimāha tathāceti /	kartR tvasya aDyasta tve Srutim Aha taTA ca iti /
     vidvadanubhavabādhitaṃ ca kartṛtvamityāha nahīti /	vidvat anuBava bADitam ca kartR tvam iti Aha nahi iti /
     buddhyādisaṃghātādvyatirikto yadi parasmādanyaścetano na syāttadā para	budDi Adi saMGAtAt vyatiriktaH yadi parasmAt anyaH cetanaH na syAt tadA para
     eva saṃsārī prasajyeta, taccāniṣṭaṃ, parasya nityamuktatvavyāghātāditi	eva saMsArI prasajyeta, tat ca anizwaM, parasya nitya mukta tva vyAGAtAt iti
     śaṅkate para eveti /	SaFkate paraH eva iti /
     na vayaṃ śuddhasya ciddhātoḥ parasya bandhaṃ vadāmaḥ, kintu	na vayam SudDasya cit DAtoH parasya banDam vadAmaH, kintu
     tasyaivāvidyābuddhyādiprativimbitasyāvidyayā bhinnasya jīvatvaṃ	tasya eva avidyA budDi Adi prativimbitasya avidyayA Binnasya jIva tvam
     prāptasya bandhamokṣāviti brūmaḥ /	prAptasya banDa mokzO= iti brUmaH /
     kalpitabhedo 'pi loke bimbapratibimbayordharmavyavasthāpako dṛṣṭa iti	kalpita BedaH api loke bimba pratibimbayoH Darma vyavasTApakaH dRzwaH iti
     pariharati nāvidyeti /	pariharati na avidyA iti /
     avidyopahito bandho na śūddhātmanītyatra śrutimāha tathāceti /	avidyA upahitaH banDaH na SUdDa Atmani iti atra Srutim Aha taTA ca iti /
     kartṛtvasya buddhyupādhyanvayavyatirekānuvidhāyitvācchruteśca na	kartR tvasya budDi upADi anvaya vyatireka anuviDAyi tvAt SruteH ca na
     svābhāvikatvamityāha tathā svapneti /	svABAvika tvam iti Aha  taTA svapna iti /
     ātmaiva kāmyate ānandatvādityātmakāmaṃ svarūpaṃ	AtmA eva kAmyate Ananda tvAt iti Atma kAmam svarUpam
     svātiriktakāmyāsattvādakāmaṃ, ātmakāmatvādakāmatvāccāptakāmaṃ	sva ati rikta kAmya asattvAt akAman, Atma kAma tvAt akAma tvAt ca Apta kAmam
     viśokatvāccetyāha śoketi /	viSoka tvAt ca iti Aha  Soka iti /
     śokāntaraṃ duḥkhāspṛṣṭamityarthaḥ /	Soka antaram duHKa aspRzwam iti arTaH /
     tasyaiva suṣuptātmarūpasya paramapuruṣārthatāmāha eṣa iti //	tasya eva suzupta Atma rUpasya parama puruza arTa tAm Aha ezaH iti //
     gatiḥ prāpyaṃ, saṃpadaiśvaryaṃ loko bogyaṃ sukhaṃ,	gatiH prApyaM, saMpad ESvaryam lokaH bogyam suKaM,
     caitasmādanyatrāstītyarthaḥ /	ca etasmAt anyatra asti iti arTaH /
     ātmā svato 'kartā buddhyādyupādhinā tu kartetyubhayathābhāva uktaḥ /	AtmA svatas akartA budDi Adi upADinA tu kartA iti uBayaTA BAvaH uktaH /
     tatrārthe sūtraṃ yojayati tadetadāhetyādinā /	tatra arTe sUtram yojayati tad etat Aha ityAdinA /
     saṃprasādaḥ suṣuptiḥ /	saMprasAdaH suzuptiH /
     yathā sphaṭikasya lauhityaṃ kusumādyupādhikaṃ tathātmanaḥ kartṛtvaṃ	yaTA sPawikasya lOhityam kusuma Adi upADikam taTA AtmanaH kartR tvam
     buddhyādyupādhikamanvayavyatirekābhyāṃ siddham /	budDi Adi upADikam anvaya vyatirekAByAm sidDam /
     naca tau buddherātmakartṛtve karaṇatvaviṣayau nopādānatvaviṣayāviti	na ca tO budDeH Atma kartR tve karaNa tva vizayO na upAdAna tva vizayO= iti
     yuktaṃ, karaṇatvāt kāryānvayyupādānatvasyāntaraṅgatayā	yuktan, karaNa tvAt kArya anvayi upAdAna tvasya antaraFga tayA
     citsaṃvalitabuddhestābyāmupādānatvasyaiva siddheḥ, evaṃ	cit saMvalita budDeH tAbyAm upAdAna tvasya eva sidDeH, evam
     cidabhedenādhyastabuddhyākhyāhaṅkārasya kartṛtvopādānatvena	cit aBedena aDyastabudDi AKya ahaFkArasya kartR tva upAdAna tvena
     mahāvākyasaṃmatiśceti bhāvaḥ /	mahA vAkya saMmatiH ca iti BAvaH /
     nanu takṣā svahastādinā vāsyādipreraṇaśaktatvātsvataḥ kartā ātmā tu	nanu takzA sva hasta AdinA vA asya Adi preraNa Sakta tvAt su atas kartA AtmA tu
     niravayavatvādaśakta iti dṛṣṭāntavaiṣamyamāśaṅkyaupādhikakartṛtvāṃśena	niravayava tvAt aSaktaH iti dRzwAnta vEzamyam ASaFkya OpADika kartR tva aMSena
     vivakṣitena sāmyamāha takṣadṛṣṭāntaśceti /	vivakzitena sAmyam Aha takza dRzwAntaH ca iti /
     śāstreṇānūdyamānaṃ kartṛtvaṃ svābhāvikameva kiṃ na syādityata āha naca	SAstreNa AnUdyamAnam kartR tvam svABAvikam eva kim na syAt iti atas Aha na ca
     svābhāvikamiti /	svABAvikam iti /
     upādhyabhāvakāle śrutaṃ kartṛtvaṃ svābhāvikameveti śaṅkate nanu saṃdhya	upADi aBAva kAle Srutam kartR tvam svABAvikam eva iti SaFkate nanu saMDya
     iti /	iti /
     kiñca karaṇairviśiṣṭasya kartṛtve teṣāṃ kartrantarbhāvātteṣvapi	kiQca karaNEH viSizwasya kartR tve tezAm kartR antar BAvAt tezu api
     kartṛvibhaktiḥ syāt /	kartR viBaktiH syAt /
     na caivamasti tataḥ kevalātmanaḥ kartṛtvamityāha tatheti /	na ca evam asti tatas kevala AtmanaH kartR tvam iti Aha  taTA iti /
     svapnavihāre tāvadupādhyabhāvo 'siddha ityāha na tāvatsaṃdhya iti /	svapna vihAre tAvat upADi aBAvaH asidDaH iti Aha na tAvat saMDyaH iti /
     vihārasya mithyātvāttatkartṛtvamapi mithyetyāha vihāro 'pīti /	vihArasya miTyAtvAt tad kartR tvam api miTyA iti Aha vihAraH api iti /
     jakṣat bhuñjāna iva /	jakzat BuQjAnaH iva /
     kaṇatvaviśiṣṭasya kartṛtve karaṇeṣu kartṛvibhaktiḥ syāt, na	kaNa tva viSizwasya kartR tve karaNezu kartR viBaktiH syAt, na
     karaṇavibhaktirityuktaṃ pratyāha bhavati ca loka iti /	karaNa viBaktiH iti uktam pratyAha Bavati ca lokaH iti /
     kartṛṣvapi karaṇavibhaktirna virudhyate dṛṣṭatvāt /	kartRzu api karaNa viBaktiH na viruDyate dRzwa tvAt /
     asti ca kartṛtvaprayogaḥ, 'vijñānaṃ yajñaṃ tanute'ityādāviti bhāvaḥ /	asti ca kartR tva prayogaH, avijQAnam yajQam tanute aityAdO= iti BAvaH /
