   Adhyāya 1:	ADyAyaH 1:
   syuḥ. kutaḥ. ādhānasya sarvaśeṣatvāt{*6/421*}. nanu vacanam idam, eṣā	syuH. kutas . ADAnasya sarva Seza tva at{*6/421*}. nanu vacanam idam, ezA
   anāhitāgner{*6/422*} iṣṭir iti. neti brūmaḥ, japārthavada eṣa bhaviṣyati.	anAhitAgneH {*6/422*} izwiH iti. na iti brUmaH, japa arTa vadaH eza Bavizyati.
   ye japarūpās teṣām arthavādaḥ{*6/423*}, na sarveṣāṃ caturhotṝṇām, evaṃ	ye japa rUpAH tezAm arTa vAdaH{*6/423*}, na sarvezAm catur hotLNAm, evam
   yadāhavanīye johotītyevamādīnāṃ vacanānām arthavattā bhaviṣyati.	yat AhavanIye johoti iti evamAdInAm vacanAnAm arTavat tA Bavizyati.
   NOTES:	NOTES:
   *{6/421: E2 (v.l.): sarvaśeṣatvād eva}*	*{6/421: E2 (v.l.): sarva Seza tvAt eva}*
   *{6/422: E1,6; E2: vānāhitāgner}*	*{6/422: E1,6; E2: vA anAhitAgneH }*
   *{6/423: E2 (v.l.): ye japas teṣām ayam anuvādaḥ}*	*{6/423: E2 (v.l.): ye japaH tezAm ayam anuvAdaH}*
   iṣṭitvena tu saṃstute homaḥ syād anārabhyāgnisaṃyogād itareṣām avācyatvāt	izwi tvena tu saMstute homaH syAt anAraBya agni saMyogAt itarezAm avAcya tvAt 
   // MS_6,8.7 //	// M= _6,8.7 //
   yad uktam, eṣā vānāhitatāgneḥ kriyā iṣṭitulyeti japānām eṣa vāda iti. tan	yat uktam, ezA vA anAhita tA agneH kriyA izwi tulyA iti japAnAm eza vAdaH iti. tan
   na, naiṣā{*6/424*}	na, na ezA{*6/424*}
   vacanavyaktiḥ. yaiṣānāhitāgneḥ kriyā, seṣṭitulyeti. kiṃ kāraṇam.	vacana vyaktiH. yA ezA anAhitAgneH kriyA, sa izwi tulyA iti. kim kAraNam.
   sādṛśyamātrānuvādo 'narthakaḥ syāt. itarasmin pakṣe vidhir arthavān. yeyam	sAdRSya mAtra anuvAdaH anarTakaH syAt. itarasmin pakze viDiH arTavAn. yA iyam
   iṣṭiḥ, eṣānāhitāgner iti, tadiṣṭisaṃstavād dhomānām eva vādaḥ. katham.	izwiH, ezA anAhitAgneH iti, tad izwi saMstavAt DomAnAm eva vAdaH. kaTam.
   iṣṭir yāgaḥ, sa evāsecanādhiko homaḥ. yad uktam, sarvahomārtha āhavanīya	izwiH yAgaH, saH eva Asecana aDikaH homaH. yat uktam, sarva homa arTaH AhavanIya
   iti. tan na, caturhotṝn evādhikṛtyocyate. kiṃ tv aviśeṣeṇa homān. sa	iti. tat na, catur hotLn eva aDikRtya ucyate. kim tu aviSezeNa homAn. sa
   caturhotṛṣv asaṃbhavād anyeṣu bhaviṣyati. caturhotṛṣu cānāhitāgner	catur hotRzu asaMBavAt anyezu Bavizyati. catur hotRzu ca anAhitAgneH 
   ucyamāneṣv āhavanīyo nāṅgam iti.	ucyamAnezu AhavanIyaH na aFgam iti.
   NOTES:	NOTES:
   *{6/424: E1,6; E2: na. katham. naiṣā}*	*{6/424: E1,6; E2: na. kaTam. na ezA}*
   ubhayoḥ piṭṛyajñavat // MS_6,8.8 //	uBayoH piwR yajQa vat // M= _6,8.8 //
   naitad asti, anāhitāgner eva caturhotāra iti. ubhayoḥ syuḥ, pitryajñavat,	na etat asti, anAhitAgneH eva catur hotAraH iti. uBayoH syuH, pitryajQavat,
   yathā pitṛyajña āhitāgner anāhitāgneś ca, [765]{*6/425*} evaṃ caturhotāro	yaTA pitR yajQaH AhitAgneH anAhitAgneH ca, [765]{*6/425*} evam catur hotAraH 
   'pi. katham avagamyate. varṇitam etat. yadānuvādapakṣaḥ, tadāhitāgneḥ,	api. kaTam avagamyate. varNitam etat. yadA anuvAda pakzaH, tad A AhitAgneH,
   yadā vidhipakṣaḥ, tadānāhitāgneḥ. ubhayathā vacanavyaktiḥ pratīyate. na ca	yadA viDi pakzaH, tadA anAhitAgneH. uBayaTA vacana vyaktiH pratIyate. na ca
   pratīyamāno 'rthaḥ śakyate 'pahnotum. tasmād ubhayoś caturhotāra iti.	pratIyamAnaH arTaH Sakyate apahnotum. tasmAt uBayoH catur hotAraH iti.
   NOTES:	NOTES:
   *{6/425: E2: 5,359; E2: 2,211}*	*{6/425: E2: 5,359; E2: 2,211}*
   nirdeśo vānāhitāgner anārabhyāgnisaṃyogāt // MS_6,8.9 //	nirdeSaH vA anAhitAgneH anAraBya agni saMyogAt // M= _6,8.9 //
   na caitad asti, ubhayoś{*6/426*} caturhotāro bhaveyur iti. katham. eṣa hy	na ca etat asti, uBayoS{*6/426*} catur hotAraH BaveyuH iti. kaTam. eza hi 
   anāhitāgninirdeśaḥ. eṣā veṣṭir anāhitāgner iti vacanenādhikṛtaḥ,	anAhitAgni nirdeSaH. ezA vezwiH anAhitAgneH iti vacanena aDikRtaH,
   nāhitāgniḥ, nirdeśasāmarthyāt. arthavāde copakṣīṇaṃ tatraiva na virudhyata	na AhitAgniH, nirdeSa sAmarTyAt. arTa vAde ca upakzINam tatra eva na viruDyata
   iti. yadāhavanīye juhotīti vacanaṃ na caturhotṝn evādhikṛtyocyata ity	iti. yat AhavanIye juhoti iti vacanam na catur hotLn eva aDikRtya ucyate iti 
   uktam. tasmād anāhitāgner evaṃjātīyakā homāḥ.	uktam. tasmAt anAhitAgneH evaMjAtIyakAH homAH.
   NOTES:	NOTES:
   *{6/426: E1,6; E2: asti, pitṛyajñavad ubhayoś}*	*{6/426: E1,6; E2: asti, pitR yajQa vat uBayoS}*
   pitṛyajñe saṃyuktasya punarvacanam // MS_6,8.10 //	pitR yajQe saMyuktasya punarvacanam // M= _6,8.10 //
   atha yad uktam, pitṛyajñavad iti, yuktaṃ pitṛyajñe.	aTa yat uktam, pitR yajQa vat iti, yuktam pitR yajQe.
   tatrāhitāgnisaṃyuktasya punar etadvacanaṃ bhavati, apy anāhitāgninā kārya	tatra AhitAgni saMyuktasya punar etat vacanam Bavati, api anAhitAgninA kArya
   iti. etadvacanam anāhitāgner apīty anāhitāgnāv anvāhāryakaṃ	iti. etat vacanam anAhitAgneH api iti anAhitAgnO anvAhAryakam
   karoti{*6/427*}, iha tathā nāsti vacanam. niyogata eko nirdeśaḥ, eṣā	karoti{*6/427*}, iha taTA na asti vacanam. niyogataH ekaH nirdeSaH, ezA
   vānāhitāgner iti. nātrāpiśabdo 'sti. tasmāt pitṛyajñenātulyam etat.	vA anAhitAgneH iti. na atra api SabdaH asti. tasmAt pitR yajQena atulyam etat .
   NOTES:	NOTES:
   *{6/427: E1,6,E2 (v.l.); E2: anāhitāgninānvācayaṃ karoti}*	*{6/427: E1,6,E2 (v.l.); E2: anAhitAgninA anvAcayam karoti}*
   upanayann ādadhīta homasaṃyogāt // MS_6,8.11 //	upanayan AdaDIta homa saMyogAt // M= _6,8.11 //
   idam āmananti, upanayaṃs tisṛbhir juhuyād iti. tatra [766]{*6/428*}	idam Am ananti, upanayan tisRBiH juhuyAt iti. tatra [766]{*6/428*}
   saṃdehaḥ. kim ayaṃ homa ādhānasaṃskṛteṣv agniṣu, utāsaṃskṛteṣv iti. kiṃ	saMdehaH. kim ayam homaH ADAna saMskRtezu agnizu, uta asaMskRtezu iti. kim
   prāptam. uapanayann ādadhīteti. kutaḥ{*6/429*}. homasaṃyogād āhavanīyasya,	prAptam. uapanayan AdaDIta iti. kutaH{*6/429*}. homa saMyogAt AhavanIyasya,
   yad āhavanīye juhoti, tena so 'syābhīṣṭaḥ prīto bhavatīti. tasmād	yat AhavanIye juhoti, tena saH asya aBIzwaH prItaH Bavati iti. tasmAt 
   ādhānottarakālā ete homā iti sthitiḥ{*6/430*}.	ADAna uttara kAlAH ete homAH iti sTitiH {*6/430*}.
   NOTES:	NOTES:
   *{6/428: E2: 5,360; E2: 2,212}*	*{6/428: E2: 5,360; E2: 2,212}*
   *{6/429: E1,6; E2: ādadhīteti. saṃskṛteṣv iti. kutaḥ}*	*{6/429: E1,6; E2: AdaDIta iti. saMskRtezu iti. kutas }*
   *{6/430: E2 om. sthitiḥ}*	*{6/430: E2 om. sTitiH}*
   sthapatīṣṭival laukike vā vidyākarmānupūrvatvāt // MS_6,8.12 //	sTapati izwi vat lOkike vA vidyA karma AnupUrva tvAt // M= _6,8.12 //
   na caitad asti, ādhāyaivaṃjātīyakaṃ hotavyam iti. kiṃ tarhi. laukika eva	na ca etat asti, ADAya evaMjAtIyakam hotavyam iti. kim tarhi. lOkikaH eva
   pravarteteti. kutaḥ. vidyākarmānupūrvatvāt. vidyāgrahaṇārthā ime homāḥ.	pravarteta iti. kutas . vidyA karma anupUrva tva at. vidyA grahaNa arTAH ime homAH.
   vidyāvataś cādhānenādhikāraḥ{*6/431*}, sāmarthyāt. ata ādhānottarakālatā	vidyAvataH ca ADAnena aDikAraH{*6/431*}, sAmarTyAt. atas ADAna uttara kAlatA
   naiṣām avakalpate, yathā sthapatīṣṭyām.	na ezAm avakalpate, yaTA sTapati izwyAm .
   NOTES:	NOTES:
   *{6/431: E1,6,E2 (v.l.); E2: cādhānādhikāraḥ}*	*{6/431: E1,6,E2 (v.l.); E2: ca ADAna aDikAraH}*
   ādhānaṃ ca bhāryāsaṃyuktam // MS_6,8.13 //	ADAnam ca BAryA saMyuktam // M= _6,8.13 //
   ādhānaṃ ca bhāryāsaṃyuktaṃ śrūyate. vidyāgrahaṇottarakālaś ca	ADAnam ca BAryA saMyuktam SrUyate. vidyA grahaNa uttara kAlaH ca
   dārasaṃgrahaḥ. tasmād api nāvakalpate pūrvakālatādhānasya.	dAra saMgrahaH. tasmAt api na avakalpate pUrva kAlatA ADAnasya.
   akarma cordhvam ādhānāt tatsamavāyo hi karmabhiḥ // MS_6,8.14 //	akarma ca UrDvam ADAnAt tad samavAyaH hi karmaBiH // M= _6,8.14 //
   tatrāha, yā pūrvam ādhānād dārakriyā, sā karmārthā bhaviṣyati, vacanāc	tatra aha, yA pUrvam ADAnAt dAra kriyA, sA karma arTA Bavizyati, vacanAt 
   cordhvam ādhānāt, apatyārthā. dvayor api kālayoḥ, piṇḍapitṛyajñavan naiṣa	ca UrDvam ADAnAt, apatya arTA. dvayoH api kAlayoH, piNxa pitR yajQa vat na eza
   doṣo bhaviṣyatīti. atrocyate, akarma ca dārakriyā,	dozaH Bavizyati iti. atra ucyate, akarma ca dAra kriyA,
   yādhānottarakāle{*6/432*}. kutaḥ. āhavanīyādisamavāyo hi karmabhir	yADAna uttara kAle{*6/432*}. kutas . AhavanIya Adi samavAyaH hi karmaBiH 
   bhavati, svārthaṇ ca [767]{*6/433*} agnaya ādhātavyā iti niyamaḥ. tasmād	Bavati, svArTaw ca [767]{*6/433*} agnayaH ADAtavyAH iti niyamaH. tasmAt 
   ubhayasminn api kāle dārasaṃgraha ity etat nāsti.	uBayasmin api kAle dAra saMgrahaH iti etat nAsti.
   NOTES:	NOTES:
   *{6/432: E1,6; E2: dārakriyāyā ādhānottarakāle}*	*{6/432: E1,6; E2: dAra kriyAyAH ADAna uttara kAle}*
   *{6/433: E2: 5,361; E6: 2,213}*	*{6/433: E2: 5,361; E6: 2,213}*
   śrāddhavad itit cet // MS_6,8.16 //	SrAdDa vat itit ced // M= _6,8.16 //
   naivam, śrutivipratiṣedho hi bhavati, evaṃ kriyamāṇe dārakarmaṇi	na evam, Sruti vipratizeDaH hi Bavati, evam kriyamANe dArakarmaNi
   vidyāgrahaṇottarakālaṃ śrūyamāṇam, pūrvaṃ kriyata iti vipratiṣiddham.	vidyA grahaNa uttara kAlam SrUyamANam, pUrvam kriyate iti vipratizidDam.
   arthād anyad evedam iti cet. na, arthaprāptasyaiva kālaniyama eṣaḥ.	arTAt anyat eva idam iti cet. na, arTa prAptasya eva kAla niyamaH ezaH.
   upanayanaṃ ca karmārtham. tad dvitīyasyāṃ vipratiṣidhyeta.	upanayanam ca karma arTam. tat dvitIyasyAm vipratiziDyeta.
   sarvārthatvāc ca putrārtho na prayojayet // MS_6,8.17 //	sarva arTa tvAt ca putra arTaH na prayojayet // M= _6,8.17 //
   athocyate, prāgādhānāc ca, karmārthaiva, ūrdhvaṃ cāpatyārthaivāsya	aTa ucyate, prAc ADAnAt ca, karma arTa eva, UrDvam ca apatya arTa eva asya
   bhaviṣyati. tenaivaṃ saty asya na kiṃcid virotsyata iti. ucyate, naitad	Bavizyati. tena evam sati asya na kiMcid virotsyate iti. ucyate, na etat 
   evam. svārthā hi sā, na kevalam apatyārthatām eṣyati. tad uktam,	evam. sva arTAH hi sA, na kevalam apatya arTa tAm ezyati. tat uktam,
   phalotsāhāviśeṣād iti. tasmād api na dvir dārasaṃgrahaḥ. api caivaṃ	Pala utsAha aviSezAt iti. tasmAt api na dvis dAra saMgrahaH. api ca evam
   smaryate, dharme cārthe ca kāme ca nāticaritavyeti. evaṃ saty aticaritā	smaryate, Darme ca arTe ca kAme ca na ati carita vyeti. evam sati ati caritA
   syāt. ato na{*6/434*} dvir dārasaṃgrahaḥ. ekaiva bhāryā karmārthāpatyārthā	syAt. atas na{*6/434*} dvis dAra saMgrahaH. ekA eva BAryA karma arTa apatya arTA
   ca. tasyāś ca vidyāgrahaṇottarakālatā. ato nādhānasaṃskṛteṣv ete homā iti.	ca. tasyAH ca vidyA grahaNa uttara kAlatA. atas na ADAna saMskRtezu ete homAH iti.
   NOTES:	NOTES:
   *{6/434: E1,6; 2: ato 'pi na}*	*{6/434: E1,6; 2: atas api na}*
   *{6/435: E2: 5,361; E6: 2,213}*	*{6/435: E2: 5,361; E6: 2,213}*
   somapānāt tu prāpaṇaṃ dvitīyasya tasmād upayacchet{*6/436*} // MS_6,8.18	soma pAnAt tu prApaNam dvitIyasya tasmAt upayacCet{*6/436*} // M= _6,8.18
   gṛhyata etat, prāgupanayanān nāsti patnīti. yad uktam ekaiva patnīti. tan	gRhyate etat, prAk upanayanAt na asti patnI iti. yat uktam ekA eva patnI iti. tan
   na mṛṣyate, yathaiva smṛtiḥ, dharme cārthe ca kāme ca nāticaritavyeti.	na mRzyate, yaTA eva smRtiH, Darme ca arTe ca kAme ca na ati carita vyA iti.
   dharmaprajāsaṃpanne dāre nānyāṃ kurvīteti ca. evam idam api smaryata eva,	Darma prajA saMpanne dAre na anyAm kurvIta iti ca. evam idam api smaryate eva,
   anyatarāpāye 'nyāṃ kurvīteti. tasmād yasya na dharmasaṃpannā, na	anyatara apAye anyAm kurvIta iti. tasmAt yasya na Darma saMpannA, na
   prajāsaṃpannā vā patnī, so 'nyāṃ kurvīteti. somapānād iti cārthavādaṃ	prajA saMpannA vA patnI, saH anyAm kurvIta iti. soma pAnAt iti ca arTa vAdam
   vyapadiśati sma. somapo na dvitīyāṃ jāyām abhyaṣūyata iti dvitīyām api	vyapadiSati sma. somapaH na dvitIyAm jAyAm aByazUyate iti dvitIyAm api
   jāyāṃ darśayati.	jAyAm darSayati.
   NOTES:	NOTES:
   *{6/436: E1 (v.l.): upayaccheta}*	*{6/436: E1 (v.l.): upayacCeta}*
   pitṛyajñe tu darśanāt prāgādhānāt pratīyeta // MS_6,8.19 //	pitR yajQe tu darSanAt prAk ADAnAt pratIyeta // M= _6,8.19 //
   atha kathaṃ pitṛyajñasya dvau kālāv iti. ucyate, vacanaṃ hi tatra dṛśyate.	aTa kaTam pitR yajQasya dvO kAlO iti. ucyate, vacanam hi tatra dRSyate.
   apyanāhitāgninā kāry iti. tasmāt prāgādhānāt pitṛyajña iti.	api anAhitAgninA kArI iti. tasmAt prAk ADAnAt pitR yajQaH iti.
   sthapatīṣṭiḥ prayājavad agnyādheyaṃ prayojayet tādarthyāc cāpavṛjyeta //	sTapati izwiH prayAja vat agnyADeyam prayojayet tAdarTyAt ca apavRjyeta //
   MS_6,8.20 //	M= _6,8.20 //
   asti sthapatīṣṭiḥ, etayā niṣādasthapitaṃ yājayeteti. tatra saṃdehaḥ. kim	asti sTapati izwiH, etayA nizAda sTapitam yAjayeta iti. tatra saMdehaH. kim
   ādhānasaṃskṛteṣv agniṣu syāt, uta laukikeṣv iti. kiṃ prāptam. saṃskṛteṣv	ADAna saMskRtezu agnizu syAt, uta lOkikezu iti. kim prAptam. saMskRtezu 
   iti. katham. [769]{*6/437*} yadāhavanīye juhotītyevamādivacanāt. nanu	iti. kaTam. [769]{*6/437*} yat AhavanIye juhoti iti evamAdi vacanAt. nanu
   śūdrasyāhavanīyābhāvān nāsti tasya śrutir iti. ucyate, sā hy āhavanīyaṃ	SUdrasya AhavanIya aBAvAt na asti tasya SrutiH iti. ucyate, sA hi AhavanIyam
   prayojayet, yathā prayājān aśrutān prayojayati. evaṃ codakasāmarthyād iti.	prayojayet, yaTA prayAjAn aSrutAn prayojayati. evam ca udaka sAmarTyAt iti.
   tādarthyāc cāpavṛjyeta. sthapatīṣṭyarthaṃ cāhitā agnayaḥ. tasyām	tAdarTyAt ca apavRjyeta. sTapati izwi arTam ca ahitAH agnayaH. tasyAm
   apavṛktāyām{*6/438*} apavṛjyeran. dhāraṇaṃ hi teṣāṃ dṛṣṭakāryam āmnātam,	apavRkta AyAm{*6/438*} apavRjyeran. DAraNam hi tezAm dRzwa kAryam AmnAtam,
   atikrānte kārye na syād iti.	atikrAnte kArye na syAt iti.
   NOTES:	NOTES:
   *{6/437: E2: 5,363; E6: 2,214}*	*{6/437: E2: 5,363; E6: 2,214}*
   *{6/438: E1,6; E2: apravṛktāyām}*	*{6/438: E1,6; E2: apravRktAyAm}*
   api vā laukike 'gnau syād ādhānasyāsarvaśeṣatvāt // MS_6,8.21 //	api vA lOkike agnO syAt ADAnasya asarva Seza tvAt // M= _6,8.21 //
   api veti pakṣavyāvṛttiḥ. laukikeṣv agniṣu syān na saṃskṛteṣu. kutaḥ.	api vA iti pakza vyAvRttiH. lOkikezu agnizu syAt na saMskRta izu. kutas .
   ādhānasyāsarvaśeṣatvāt. sarvakarmaśeṣabhūtā agnayaḥ, tadaṅgam ādhānam, na	ADAnasya asarva Seza tva at. sarva karma Seza BUtAH agnayaH, tad aFgam ADAnam, na
   karmāṅgam. śrutyādīnām abhāvān na karmaprayuktādhānasya, vākyasāmarthyāc	karma aFgam. Sruti AdInAm aBAvAt na karma prayukta ADAnasya, vAkya sAmarTyAt 
   cāgniprayuktatvam. yac ca darśapūrṇamāsaprayuktam, tac codakena prāpyate,	ca agni prayukta tvam. yat ca darSa pUrNamAsa prayuktam, tat ca udakena prApyate,
   na dravyaprayuktam. tasmāl laukikeṣv agniṣu sthapatīṣṭir iti.	na dravya prayuktam. tasmAt lOkikezu agnizu sTapati izwiH iti.
   avakīrṇipaśuś ca tadvad ādhānasyāprāptakālatvāt // MS_6,8.22 //	avakIrNi paSuH ca tadvat ADAnasya aprApta kAla tvAt // M= _6,8.22 //
   asty avakīrṇipaśuḥ, brahmacāryavakīrṇī nairṛtaṃ gardabham ālabheteti.	asti avakIrNi paSuH, brahmacArI avakIrNI nErRtam gardaBam AlaBeta iti.
   tatra saṃdehaḥ. kiṃ tadartham ādhānaṃ kartavyam, uta laukikeṣv agniṣu tad	tatra saMdehaH. kim tad arTam ADAnam kartavyam, uta lOkikezu agnizu tat 
   varteteti. avakīrṇipaśuś ca [770]{*6/439*} tadvad ity adhikaraṇātideśaḥ.	varteta iti. avakIrNi paSuH ca [770]{*6/439*} tadvat iti aDikaraNa atideSaH.
   pūrvasyādhikaraṇasya yaḥ pūrvaḥ pakṣaḥ{*6/440*}, so 'tra pūrvaḥ pakṣaḥ.	pUrvasya aDikaraNasya yaH pUrvaH pakzaH{*6/440*}, saH atra pUrvaH pakzaH.
   yaḥ siddhāntaḥ, sa siddhāntaḥ. sarvārtham ādhānam, tasmād āhitāgniṣv iti	yaH sidDAntaH, sa sidDAntaH. sarva arTam ADAnam, tasmAt AhitAgnizu iti
   pūrvaḥ pakṣaḥ. ādhānasyāprāptakālatvād iti siddhāntaḥ. aprāpto 'yam	pUrvaH pakzaH. ADAnasya aprApta kAla tvAt iti sidDAntaH. aprAptaH ayam
   ādhānasya kāla ity etad uktam. tasmād idam api karma laukikeṣv iti.	ADAnasya kAlaH iti etat uktam. tasmAt idam api karma lOkikezu iti.
   NOTES:	NOTES:
   *{6/439: E2: 5,364; E6: 2,215}*	*{6/439: E2: 5,364; E6: 2,215}*
   *{6/440: E1,6; E2: pūrvapakṣaḥ}*	*{6/440: E1,6; E2: pUrva pakzaH}*
   udagayanapūrvapakṣāhaḥ puṇyāheṣu daivāni smṛtirūpānyārthadarśanāt //	udagayana pUrva pakza ahaH puNya ahezu dEvAni smRti rUpa anyArTa darSanAt //
   MS_6,8.23 //	M= _6,8.23 //
   daivāni karmāṇy udāharaṇam upanayanaprabhṛtīni. tatra saṃdehaḥ. kim	dEvAni karmANi udAharaNam upanayana praBRtIni. tatra saMdehaH. kim
   aniyate kāle daivāni kartavyāni, utodagayanapūrvapakṣāhaḥ puṇyāheṣv iti.	aniyate kAle dEvAni kartavyAni, uta uda gayana pUrva pakza ahaH puNya ahezu iti.
   aniyata iti prāpte, udagayanādiṣv ity ucyate. kutaḥ. evaṃ smaranti, teṣu	aniyate iti prApte, udagayana Adizu iti ucyate. kutas . evam smaranti, tezu
   kāleṣu daivānīti. rūpārthavādaś ca. etad vai{*6/441*} devānāṃ rūpam, yad	kAlezu dEva AnIti. rUpa arTa vAdaH ca. etat vE{*6/441*} devAnAm rUpam, yat 
   udagayanam, pūrvapakṣo 'ha iti{*6/442*}. na ca vayaṃ devādīnāṃ rūpam	udagayanam, pUrva pakzaH aha iti{*6/442*}. na ca vayam deva AdInAm rUpam
   vidmaḥ. atha tv eṣu kāleṣu daivāni kriyante, tata etena{*6/443*}	vidmaH. aTa tu ezu kAlezu dEvAni kriyante, tatas etena{*6/443*}
   saṃbandhena rūpavacanam avakalpate. anyārthaṃ ca vākyam etad darśayati,	saMbanDena rUpa vacanam avakalpate. anya arTam ca vAkyam etat darSayati,
   pūrvāhno vai devānām, madhyaṃdino manuṣyāṇām, aparāhnaḥ pitṝṇām iti.	pUrvAhnaH vE devAnAm, maDyaMdinaH manuzyANAm, aparAhnaH pitLNAm iti.
   tasmād eteṣu kāleṣu daivāni syur iti.	tasmAt etezu kAlezu dEvAni syuH iti.
   NOTES:	NOTES:
   *{6/441: E1 (v.l.): etad vā}*	*{6/441: E1 (v.l.): etat vA}*
   *{6/442: E1,6,E2 (v.l.); E2: pūrvapakṣāhar iti}*	*{6/442: E1,6,E2 (v.l.); E2: pUrva pakza ahar iti}*
   *{6/443: E1,6; E2: tad etena}*	*{6/443: E1,6; E2: tat etena}*
   ahani ca karmasākalyam // MS_6,8.24 //	ahani ca karma sAkalyam // M= _6,8.24 //
   ahani ca viśeṣaḥ, sakalaṃ karmāhany eva śakyate kartum iti, na rātrau	ahani ca viSezaH, sakalam karma ahani eva Sakyate kartum iti, na rAtrO
   kariṣyati.	karizyati.
   NOTES:	NOTES:
   *{6/444: E2: 5,365; E6: 2,215}*	*{6/444: E2: 5,365; E6: 2,215}*
   itareṣu tu pitrāṇi{*6/445*} // MS_6,8.25 //	itarezu tu pitrA aNi{*6/445*} // M= _6,8.25 //
   śrāddhādīny aparapakṣe 'parāhne ca, smṛtirūpānyārthadarśanāt.	SrAdDa AdIni apara pakze aparAhne ca, smRti rUpa anyArTa darSanAt.
   NOTES:	NOTES:
   *{6/445: E1; E2,6: pitryāṇi}*	*{6/445: E1; E2,6: pitryANi}*
   yāñcākrayaṇam avidyamāne lokavat // MS_6,8.26 //	yAQca AkrayaNam avidyamAne loka vat // M= _6,8.26 //
   idaṃ samāmnāyate jyotiṣṭome, dvādaśa rātrīr dīkṣito bhṛtiṃ vanvīteti.	idam samAmnAyate jyotizwome, dvAdaSa rAtrIH dIkzitaH BRtim vanvIta iti.
   tathā somaṃ krīṇātīti. tatra saṃdehaḥ. kiṃ yasya na vidyate bhṛtiḥ, tena	taTA somam krINAti iti. tatra saMdehaH. kim yasya na vidyate BRtiH, tena
   vanitavyā, yasya ca na vidyate somaḥ, tena kretavyaḥ, utobhathāpi{*6/446*}	vanitavyA, yasya ca na vidyate somaH, tena kretavyaH, uta uBaTa api{*6/446*}
   sati cāsati ca. kiṃ prāptam. yāñcākrayaṇam avidyamāne bhṛtidhane some ca	sati ca asati ca. kim prAptam. yAQca AkrayaNam avidyamAne BRti Dane some ca
   syāt. kasmāt. dravyasadbhāvārthaṃ{*6/447*} yāñcākrayaṇam, tad{*6/448*}	syAt. kasmAt. dravya sadBAva arTaM{*6/447*} yAQcA krayaNam, tad {*6/448*}
   vidyamāne 'narthakam. anarthakaṃ coktam api na kartavyam. tasmād	vidyamAne anarTakam. anarTakam ca uktam api na kartavyam. tasmAt 
   avidyamāne bhavet, lokavat. yathā{*6/449*} yasya loke nāsti dravyam, sa	avidyamAne Bavet, lokavat. yaTA{*6/449*} yasya loke na asti dravyam, sa
   yācate krīṇāti ca. evam ihāpi draṣṭavyam.	yAcate krINAti ca. evam iha api drazwavyam.
   NOTES:	NOTES:
   *{6/446: E1,6; E2: utobhayathāpi; E2 (v.l.): utobhayam api}*	*{6/446: E1,6; E2: uta uBa yaTa api; E2 (v.l.): uta uBayam api}*
   *{6/447: E1,6,E2 (v.l.); E2: dravyasaṃbhavārthaṃ}*	*{6/447: E1,6,E2 (v.l.); E2: dravya saMBava arTaM}*
   *{6/448: E1,6; E2: yāñcākrayaṇam arthavad bhaviṣyati. tad}*	*{6/448: E1,6; E2: yAQca AkrayaNam arTavat Bavizyati. tat }*
   *{6/449: E1,6; E2: tathā}*	*{6/449: E1,6; E2: taTA}*
   niyataṃ vārthavattvāt syāt // MS_6,8.27 //	niyatam vA arTavat tvAt syAt // M= _6,8.27 //
   niyataṃ vā yāñcākrayaṇam, tad vidyamāne 'vidyamāne ca dravye syāt. evaṃ	niyatam vA yAQcAkrayaNam, tat vidyamAne avidyamAne ca dravye syAt. evam
   yāñcākrayaṇam arthavad bhavati{*6/450*}. jyotiṣṭomaprayuktaṃ hi tac	yAQca AkrayaNam arTavat Bavati{*6/450*}. jyotizwoma prayuktam hi tat 
   chrūyate, na dravyaprayuktam. tac ca nityaṃ jyotiṣṭomasya. naivaṃ vacanaṃ	CrUyate, na dravya prayuktam. tat ca nityam jyotizwomasya. na evam vacanam
   bhavati, yadā dravyaṃ nāsti, tadā kartavyam iti. [772]{*6/451*}	Bavati, yadA dravyam nAsti, tadA kartavyam iti. [772]{*6/451*}
   jyotiṣṭomasya ca nityam aṅgam uktam, dravyābhāvo nimittam uktam iti	jyotizwomasya ca nityam aFgam uktam, dravya aBAvaH nimittam uktam iti
   parikalpyeta, kalpanāyāṃ śabdo bādhyeta. ato yāñcākrayaṇasaṃskṛtaṃ dravyam	parikalpya ita, kalpanAyAm SabdaH bADyeta. atas yAQca AkrayaNa saMskRtam dravyam
   ihopayoktavyam, anyathā vaiguṇyaṃ bhavati. tasmāt sati cāsati ca dravye	iha upayoktavyam, anyaTA vEguNyam Bavati. tasmAt sati ca asati ca dravye
   yāñcākrayaṇam anuṣṭātavyam iti. atha yad uktam, lokavad iti. loke karma	yAQca AkrayaNam anuzwAtavyam iti. aTa yat uktam, loka vat iti. loke karma
   arthalakṣaṇaṃ bhavati, na śabdalakṣaṇam, yathārthaḥ, tathā kriyate. na,	arTa lakzaNam Bavati, na Sabda lakzaNam, yaTArTaH, taTA kriyate. na,
   yathā śabdaḥ. vede tu śabdenaivārtho 'vagamyate, tathaivānuṣṭheyam iti.	yaTA SabdaH. vede tu Sabdena eva arTaH avagamyate, taTA eva anuzWeyam iti.
   tasmād vidyamāne 'pi kartavyam.	tasmAt vidyamAne api kartavyam.
   NOTES:	NOTES:
   *{6/450: E2 (v.l.): bhaviṣyati}*	*{6/450: E2 (v.l.): Bavizyati}*
