   atha kauṣītakibrāhmaṇam	aTa kOzItaki brAhmaNam
   chandomāh)	CandomAh)
   KB_26.1.21: na.te.tānt.sarvān.kāmān.ṛdhnuvanti.ye.saṃvatsare / (soma:	KB_26.1.21: na.te.tAnt. sarvAn .kAmAn .RDnuvanti.ye. saMvatsare / (soma:
   chandomāh)	CandomAh)
   KB_26.2.1: atha.ha.eka.ūrdhvān.eva.māsān.upayanty.ūrdhvāny.ahāni /	KB_26.2.1: aTa.ha.eka .UrDvAn .eva. mAsAn .upayanti .UrDvAni .ahAni /
   KB_26.2.2: ūrdhvam.vā.u.vayam.saṃvatsaram.rohāma.iti.vadantaḥ /	KB_26.2.2: UrDvam .vA.u.vayam. saMvatsaram .rohAm a.iti .vadantaH /
   KB_26.2.3: māsā.eva.āvarteran.na.ahāni.ity.eke /	KB_26.2.3: mAsA.eva.Avarteran.na .ahAni.iti .eke /
   KB_26.2.4:	KB_26.2.4:
   ya.eva.eṣa.pṛṣṭhyaḥ.ṣaḍahaḥ.punaḥ.parastāt.paryeti.tena.māsā.āvṛttā.iti.vadantaḥ	ya.eva .eza. pRzWyaH.zaz ahaH. punar . paraH tAt.paryeti.tena.mAsA.A vRtta a.iti.vadantaH
   / (soma: chandomāh)	/ (soma: CandomAh)
   KB_26.2.5:	KB_26.2.5:
   tad.āhur.vidūra.rūpam.vā.etad.yat.trivṛc.ca.trayas.triṃśaś.ca.stomau /	tad .AhuH .vidUra .rUpam .vA.etat .yat. trivRc.ca.traya s.triMSa S.ca. stomO /
   (soma: chandomāh)	(soma: CandomAh)
   KB_26.2.6:	KB_26.2.6:
   tad.yathā.giri.śikharāt.kartam.abhi.praskanded.evam.tat.stoma.kṛntatram /	tat .yaTA. giri. SiKarAt.kartam.aBi. praskandet .evam .tat.stoma.kRntatram /
   KB_26.2.7: tasmād.eva.ahāni.varteran / (soma: chandomāh)	KB_26.2.7: tasmAt .eva.ahAni.varteran / (soma: CandomAh)
   KB_26.2.8: no.māsā.astoma.kṛntatratāyā.iti /	KB_26.2.8: no.mAsA.a stoma.kRntatra tAyA. iti /
   KB_26.2.9: atha.ato.go.āyuṣor.mīmāṃsā /	KB_26.2.9: aTa.a to.go.a AyuzoH .mImAMsA /
   KB_26.2.10: vihṛte.go.āyuṣī.upeyuḥ /	KB_26.2.10: vihRte.go.a AyuzI. upeyuH /
   KB_26.2.11: ahorātre.vai.go.āyuṣī / (soma: chandomāh)	KB_26.2.11: ahorAtre.vE. go.a AyuzI / (soma: CandomAh)
   KB_26.2.12: vihṛte.vā.ime.ahorātre.anyonyasmin /	KB_26.2.12: vihRte.vA.ime.ahorAtre.anyonyasmin /
   KB_26.2.13: atho.dyāvā.pṛthivī.vai.go.āyuṣī / (soma: chandomāh)	KB_26.2.13: aTa u.dyAvA. pRTivI. vE.go.a AyuzI / (soma: CandomAh)
   KB_26.2.14: vihṛte.vā.ime.dyāvā.pṛthivī.anyonyasmin /	KB_26.2.14: vihRte. vA.ime.dyAvA. pRTivI .anyonyasmin /
   KB_26.2.15: atho.prāṇa.apānau.vai.go.āyuṣī / (soma: chandomāh)	KB_26.2.15: aTa u.prANa .apAnO. vE.go.a AyuzI / (soma: CandomAh)
   KB_26.2.16: vihṛtau.vā.imau.prāṇa.apānāv.anyonyasmin.pratitiṣṭhataḥ /	KB_26.2.16: vihRtO.vA.imO. prANa.a pAnO= .anyonyasmin. pratitizWataH /
   KB_26.2.17: te.ha.eka.ūrdhve.upayanty.ūrdhve.upetavye.go.āyuṣī.iti /	KB_26.2.17: te.ha .eka .UrDve.upayanti .UrDve.u petavye.go.a AyuzI. iti /
   (soma: chandomāh)	(soma: CandomAh)
   KB_26.2.18:	KB_26.2.18:
   anvābhiplavikāḥ.stomā.āvartatnte.daśarātram.anupṛṣṭhyas.stomā.iti.vadantaḥ	anvA aBiplavikAH.stomA.Avartatnte.daSa rAtram.anu pRzWI as.stoma a.iti.vadantaH
   KB_26.2.19:	KB_26.2.19:
   tad.yad.eva.idam.dvitīyam.ahar.yac.ca.tṛtīyam.ete.vā.u.go.āyuṣī / (soma:	tat .yat .eva.idam .dvitIyam .ahar.yac.ca.tRtIyam .ete.vA.u.gaH .AyuzI / (soma:
   chandomāh)	CandomAh)
   KB_26.2.3:	KB_26.2.3:
   atha.kaścit.śastre.vā.anuvacane.vā.pramatta.upahanyād.vicikitsā.vā.syād.upahatam.abuddham.atikrāntam.manyamāno.manasā.vṛtta.antam.īkṣamāṇo.vinivṛtya.upahatam.anupahatam.kṛtvā.ānantaryāt.prayogaḥ.syād.vṛtta.antād.iti.mīmāṃsante	aTa.kaH cit. Sastre.vA.anuvacane.vA.pramatta.upahanyAd.vicikitsA a.vA.syAt .upahatam .abudDam .atikrAntam .manyamAnaH . manasA a.vRtta.antam
   / (soma: chandomāh)	/ (soma: CandomAh)
   KB_26.2.3:	KB_26.2.3:
   atha.ha.sma.āha.paiṅgyo.na.ānantaryāt.prayogaḥ.syād.atirikto.vā.eṣa.mantraḥ.syād.yo.avacanād.dvir.ucyate	aTa. ha.sma.Aha. pEFgyaH .na.a anantaryAt. prayogaH.syAd.atiriktaH .vA.eza. mantraH.syAd.yo.avacanAt .dvis .ucyate
   / (soma: chandomāh)	/ (soma: CandomAh)
   KB_26.2.3: tasmān.na.āntaryāt.prayogaḥ.syād.iti.ha.sma.āha.paiṅgyaḥ /	KB_26.2.3: tasmAt .na.a antaryAt. prayogaH.syAt .iti. ha.sma .Aha. pEFgyaH /
   (soma: chandomāh)	(soma: CandomAh)
   KB_26.2.3:	KB_26.2.3:
   atha.ha.sma.āha.kauṣītakiḥ.parimita.phalāni.vā.etāni.karmāṇi.yeṣu.parimito.mantra.gaṇaḥ.prayujyate	aTa.ha.sma.Aha.kOzIta kiH.parimita .PalA ni.vA.eta ani.karma aNi.ya izu. parimita u.mantra. gaNaH. prayujyate
   / (soma: chandomāh)	/ (soma: CandomAh)
   KB_26.2.3: atha.aparimita.phalāni.yeṣu.aparimito.mantra.gaṇaḥ.prayujyate /	KB_26.2.3: aTa.a parimita.PalA ni.yezu.a parimita u.mantra. gaNaH. prayujyate /
   (soma: chandomāh)	(soma: CandomAh)
   KB_26.2.3:	KB_26.2.3:
   mano.vā.etad.yad.aparimitam.prajāpatir.vai.mano.yajña.u.vai.prajāpatiḥ.svayam.vai.tad.yajño.yajñasya.juṣate.yan.mano.manasas.tasmād.ānantaryāt.prayogaḥ.syād.iti.ha.sma.āha.kauṣītakir	mano.vA.etat .yad.a parimitam.prajApatiH .vE.mano.yajQa .u.vE. prajApatiH.svayam .vE.tad.yajQaH .yajQasya. juzate.yan. mano. manasas.tasmE 
   / (soma: chandomāh)	/ (soma: CandomAh)
   KB_26.2.3:	KB_26.2.3:
   mitam.ha.vai.mitena.jayaty.amitam.amitena.aparimitasya.avaruddhyā.anulbaṇam.etad.iti.ha.sma.āha.kauṣītakir	mitam.ha.vE.mitena.jayati .amitam.amitena.a parimitasya.a varudDi A.anulbaNam .etat .iti.ha.sma.A aha.kOzIta kir
   / (soma: chandomāh)	/ (soma: CandomAh)
   KB_26.2.3:	KB_26.2.3:
   na.āhutim.juhuyāt.tathā.ha.yajamānaḥ.svargāṃl.lokānt.sarvān.kāmān.sarvā.aṣṭīḥ.sarvam.ca.amṛtatvam.āpnoti.sarveṣām.ca.bhūtānām.śraiṣṭhyam.svārājyam.ādhipatyam.paryeti.yasya.evam.kriyate	na.a Ahutim .juhuyAt. taTA a.ha.yajamAnaH.svarga aMl.loka ant. sarva an.kAmAn. sarva a.azwIH . sarvam .ca.amRta tvam .Apnoti. sarvezAm .ca.BUtAnAm .SrE
   / (soma: chandomāh)	/ (soma: CandomAh)
   KB_26.2.4:	KB_26.2.4:
   atha.yady.ūrdhvam.paridhānāt.praṇava.vaṣaṭ.kārayor.vā.ūrdhvam.yājyā.puronuvākyayor.budhyeta.atikrāntam.ulbaṇam.etasyām.velāyām.bhavati.iti.ha.sma.āha.prāgahiḥ	aTa.yady.u UrDvam .pariDAnAt. praNava .vazaw. kArayoH .vA.UrDvam .yAjyA. puronuvAkyayoH .buDya ita.atikrAntam .ulbaNam .etasyAm.velAyAm .Bavat
   / (soma: chandomāh)	/ (soma: CandomAh)
   KB_26.2.4:	KB_26.2.4:
   tasmān.na.etasyām.velāyām.atikrāntam.ulbaṇam.sadasyo.bodhayeta.iti.ha.sma.āha.paiṅgyaḥ	tasmAt .na.etasyAm.velAyAm .atikrAntam .ulbaNam .sadasya u.boDayeta.iti. ha.sma .Aha. pEFgyaH
   / (soma: chandomāh)	/ (soma: CandomAh)
   KB_26.2.4:	KB_26.2.4:
   sthāṇum.vā.ṛcchati.garte.vā.patati.dhīyate.vā.pra.vā.mīyata.iti.ha.sma.āha.yady.atikrāntam.ulbaṇam.sadasyo.bodhayeta	sTANum .vA.RcSati.garte.vA.patati.DIyate.vA.pra.vA a.mIyata .iti. ha.sma.Aha.yadi .atikrAntam .ulbaNam .sadasya u.boDayeta
   / (soma: chandomāh)	/ (soma: CandomAh)
   KB_26.2.4:	KB_26.2.4:
   kṛtasya.anāvṛttir.iti.ha.sma.āha.āruṇir.guṇa.lopa.iti.śvetaketus.tasmān.na.atikrāntam.ulbaṇam.sadasyo.bodhayeta.iti.ha.sma.āha.paiṅgyaḥ	kRtasya.anAvRttiH .iti. ha.sma .Aha.AruNiH .guNa .lA upa .iti. Svetaketu s.tasmAn .na.atikrAntam .ulbaNam .sadasya u.boDayeta.iti.ha.sma.Aha.p
   / (soma: chandomāh)	/ (soma: CandomAh)
   KB_26.2.4:	KB_26.2.4:
   aṃho.vā.etad.yajñasya.yady.atikrāntam.ulbaṇam.sadasyo.bodhayeta.iti.tasmān.na.atikrāntam.ulbaṇam.sadasyo.bodhayeta.iti.ha.sma.āha.paiṅgyaḥ	aMho.vA.etat .yajQasya.yadi .atikrAntam .ulbaNam .sadasya u.boDayeta.iti. tasmAt .na.atikrAntam .ulbaNam .sadasya u.boDayeta.iti.ha.sma.Aha
   / (soma: chandomāh)	/ (soma: CandomAh)
   KB_26.2.5:	KB_26.2.5:
   atha.ha.sma.āha.daivodāsiḥ.pratardano.naimiṣīyāṇām.satram.upagamya.upāsyad.ya.vicikitsām.papraccha.yady.atikrāntam.ulbaṇam.sadasyo.bodhayeta.ṛtvijām.vā.anyatamo.budhyeta.katham.vo.anulbaṇam.syāt.iti	aTa. ha.sma.Aha.dEva udAsiH. pratardano. nEmizIyANAm .satram .upagamya. upAsya d.ya. vicikitsAm.pa pracCa.yadi .atikrAntam .ulbaNam .sadasyaH .
   / (soma: chandomāh)	/ (soma: CandomAh)
   KB_26.2.5:	KB_26.2.5:
   ta.u.ha.tūṣṇīm.āsus.teṣām.alīkayur.vācaspato.brahmā.āsa.sa.ha.uvāca.na.aham.etad.veda.hanta.pūrveṣām.ācāryam.sthaviram.jātūkarṇyam.pṛchāni.iti	ta.u.ha.tUzNIm .Asu s.tezAm .alIka yuH .vAcaspato. brahma A.Asa. sa.ha.uvAca. na.aham.etat .veda. hanta. pUrvezAm .a AcAryam .sTaviram.jAtUkarNy
   / (soma: chandomāh)	/ (soma: CandomAh)
   KB_26.2.5:	KB_26.2.5:
   tam.ha.papraccha.yady.atikrāntam.ulbaṇam.kartā.vā.svayam.budhyeta.anyo.vā.bodhayeta.katham.tad.ulbaṇam.anulbaṇam.bhavet.punar.vacanam.vā.nigadam.vā.yājyām.vā.yad.vā.anyat.sarvam.tat.punar.brūyād.iti.yāvan.mātram.ulbaṇam.tāvad.brūyād.ṛcam.vā.ardharcam.vā.pādam.vā.padam.vā.varṇam.vā.iti.ha.sma.āha.jātūkarṇyaḥ	tam.ha.pa pracCa.yadi .atikrAntam .ulbaNam .kartA.vA.svayam.buDya ita.anyo.vA.boDayeta. kaTam .tad .ulbaNam.anulbaNam .Bavet. punar.vacana
   / (soma: chandomāh)	/ (soma: CandomAh)
   KB_26.2.5:	KB_26.2.5:
   atha.ha.sma.āha.kauṣītakir.na.mantram.punar.brūyān.na.āhutim.juhuyād.anulbaṇam.etad.iti.ha.sma.āha.kauṣītakiḥ	aTa.ha.sma.a aha.kOzIta kir.na.mantram .punar .brUyAn.na.A Ahutim.juhuyAt .anulbaNam .etat .iti.ha.sma.A aha.kOzItakiH
   / (soma: chandomāh)	/ (soma: CandomAh)
   KB_26.2.5:	KB_26.2.5:
   yadd.hi.hotāro.yajñasya.kiṃcid.ulbaṇam.abudhyamānāḥ.kurvanti.sarvam.tad.agnir.daivo.hotā.anulbaṇam.karoti.tad.etad.ṛcā.abhyuditam	yat d.hi.hotAraH . yajQasya. kiMcid .ulbaNam.abuDyamAnAH.kurvanti. sarvam .tad.agniH .dEvaH .hotA.a nulbaNam .karoti.tad .etat .RcA a.aByuditam
   / (soma: chandomāh)	/ (soma: CandomAh)
   KB_26.2.6:	KB_26.2.6:
   yat.pākatrā.manasā.dīna.dakṣā.na.yajñasya.manvate.martyāsaḥ.agniṣ.ṭadd.hotā.kratuvid.vijānan.yajiṣṭho.devām.ṛtuśo.yajāti.iti.yac.ca.āha.saṃsthite.yajñe.ayāḍ.(.ayād.).yajñam.jātavedā.ity.ayākṣīd.imam.yajñam.jātavedā.iti.tad.āha.antaraḥ.pūrvo.asmin.niṣadya.iti.yad.āha.agnir.ha.daivo.hotā.mānuṣādd.hotuḥ.pūrvo.niṣadya.yajata.iti.tad.āha.āśiṣam.eva.uttareṇa.ardharcena.vadati.pūrvayā.vā.ṛcā	yat.pAkatrA. manasA a.dIna.dakzA.na.yajQasya.manvate.martya asaH .agniz.wat d.hotA. kratu vid.vijAnan.yajizWaH .devAm .Rtu So.ya jAti .iti.yat 
   / (soma: chandomāh)	/ (soma: CandomAh)
   KB_26.3.1: ṣaṣṭhe.vā.ahan.devāḥ.stomāṃś.ca.māsāṃś.ca.āpnuyuḥ /	KB_26.3.1: zazWe.vA.ahan. devAH.stoma aMS. ca. mAsAMS.ca.a ApnuyuH /
   KB_26.3.3: ta.āptvā.stomān.etān.eva.pṛṣṭhya.stomān.dvandvam.samāsyan /	KB_26.3.3: ta.AptvA.stomAn .etAn .eva. pRzWya. stomAn.dvandvam .samAsyan /
   KB_26.3.3: kuto.hy.anyam.stomam.āhariṣyan / (soma: chandomāh)	KB_26.3.3: kuto.hi .anyam .stomam .A Aharizyan / (soma: CandomAh)
   KB_26.3.4:	KB_26.3.4:
   tāv.etau.trivṛt.pañcadaśau.stomau.saptamam.ahar.vahataś.catur.viṃśa.stomo.bhūtvā	tO= .etO. trivRt. paQcadaSO.stomO. saptamam .ahar.vahata S.catur.viMSa.H tomaH .BUtvA
   / (soma: chandomāh)	/ (soma: CandomAh)
   KB_26.3.5:	KB_26.3.5:
   atha.etau.saptadaśa.triṇavau.navamam.ahar.vahato.aṣṭā.catvāriṃśa.stomo.bhūtvā	aTa .etO.saptadaSa. triNavO.navamam.ahar.vahataH .azwA.catvAriMSa.H tomaH .BUtvA
   / (soma: chandomāh)	/ (soma: CandomAh)
   KB_26.3.6:	KB_26.3.6:
   atha.etāv.ekaviṃśa.trayas.triṃśau.stomau.navamam.ahar.vahato.aṣṭā.catvāriṃśa.stomo.bhūtvā	aTa .etO= .eka viMSa. traya s.triMSO.H tomO.navamam.ahar.vahataH .azwA.catvAriMSa.H tomaH .BUtvA
   / (soma: chandomāh)	/ (soma: CandomAh)
   KB_26.3.7: teṣām.gāyatryā.prathamo.mitas.triṣṭubhā.dvitīyo.jagatyā.tṛtīyaḥ	KB_26.3.7: tezAm .gAyatryA. praTamaH .mita s.trizwuBA. dvitIyo.jagati A. tRtIyaH
   / (soma: chandomāh)	/ (soma: CandomAh)
   KB_26.3.8: tad.yac.chandobhir.mitāḥ /	KB_26.3.8: tad .yac. CandoBiH .mitAH /
   KB_26.3.9: tasmāc.chandomāḥ /	KB_26.3.9: tasmAt .CandomAH /
   KB_26.3.10: atha.yāḥ.ṣaṭ.stotriyā.aṣṭā.catvāriṃśam.stomam.atiyanti /	KB_26.3.10: aTa.yAH.zaw. stotriyA.azwA.catvAriMSam .stomam .atiyanti /
   KB_26.3.11: tās.tā.ṛtava.ity.āhuḥ / (soma: chandomāh)	KB_26.3.11: tAs.tA.Rtava.iti .AhuH / (soma: CandomAh)
   KB_26.3.12: ṣaḍḍ.hy.ṛtavaḥ /	KB_26.3.12: zaz x.hi .RtavaH /
   KB_26.3.13: tābhir.daśamam.ahas.tāyate /	KB_26.3.13: tABiH .daSamam.ahas.tAyate /
   KB_26.3.14: antḥ.ṣaṣṭham.ahaḥ /	KB_26.3.14: antH.zazWam .ahaH /
   KB_26.3.15: atha.punas.tatir.eva.saptamam.ahaḥ /	KB_26.3.15: aTa. punas.tatiH .eva. saptamam .ahaH /
   KB_26.3.16:	KB_26.3.16:
   tasmāt.tatavanti.saptame.ahant.sūktāni.śasyante.prāyaṇīya.rūpeṇa /	tasmAt.tatavanti. saptame.a hant.sUkta ani.Sasyante. prAyaNIya. rUpeNa /
   KB_26.3.17: punaḥ.prāyaṇīyam.hi.saptamam.ahaḥ / (soma: chandomāh)	KB_26.3.17: punar .prAyaNIyam .hi. saptamam .ahaH / (soma: CandomAh)
   KB_26.4.1: pra.vaḥ.śakrāya.bhāvane.bharadhvam.ity.ājya.pravat /	KB_26.4.1: pra.vaH.Sakra aya. BAvane. BaraDvam .iti .Ajya. pravat /
   KB_26.4.2: pravad.vai.prathamasya.ahno.rūpam /	KB_26.4.2: pravad.vE. praTamasya.ahno.rUpam /
   KB_26.4.3: traiṣṭubhaḥ.praugaḥ / (soma: chandomāh)	KB_26.4.3: trEzwuBaH.prOgaH / (soma: CandomAh)
   KB_26.4.4: pra.vīrayā.śucayo.dadrire.vām.iti.vāyavyam.pravat /	KB_26.4.4: pra.vIrayA. Suca yo.dadri H e.vAm.iti.vAyavyam . pravat /
   KB_26.4.5: pravad.vai.prthamasya.ahno.rūpam / (soma: chandomāh)	KB_26.4.5: pravad. vE. prTam asya.ahno. rUpam / (soma: CandomAh)
   KB_26.4.6:	KB_26.4.6:
   ata.eva.uttaram.tṛcam.aindrāvāyavam.te.satyena.manasā.dīdhyānā.iti /	ata.A iva.uttara m.tRcam.A EndrAvAyavam .te. sati ena. manasA a.dIDyAnA. iti /
   (soma: chandomāh)	(soma: CandomAh)
   KB_26.4.7: svena.yuktāsaḥ.kratunā.vahanti.iti.yuktavat /	KB_26.4.7: svena. yukta asaH. kratunA.vahanti .iti. yukta vat /
   KB_26.4.8: yuktavad.vai.prathamasya.ahno.rūpam / (soma: chandomāh)	KB_26.4.8: yukta vat .vE.praTamasya.ahno.rUpam / (soma: CandomAh)
   KB_26.4.9: ud.vām.cakṣur.varuṇa.supratīkam.iti.maitrāvaruṇam /	KB_26.4.9: ud.vAm. cakzuH .varuNa. supratIkam.iti. mEtrAvaruNam /
   KB_26.4.10: devayor.eti.sūryas.tatanvān.iti.tatavat /	KB_26.4.10: devayoH .eti. sUrya s.ta tanvAn .iti. tata vat /
   KB_26.4.11: tatavad.vai.saptamasya.ahno.rūpam / (soma: chandomāh)	KB_26.4.11: tatavat .vE.saptamasya.ahno.rUpam / (soma: CandomAh)
   KB_26.4.12:	KB_26.4.12:
   ā.gomatā.nāsatyā.rathena.ā.no.deva.śavasā.yāhi.śuṣṇin.pra.vo.yajñeṣu.devayanto.arcanpra.kṣodasā.dhāyasā.sasra.eṣa.iti	A.gomatA. nAsatyA. raTena.A a.no.deva. Sava sA.ya ahi. SuzNin. pra.vaH . yajQa izu. devayantaH .arcan pra.kzoda sa a.DAyasA.sasra.eza. iti
   / (soma: chandomāh)	/ (soma: CandomAh)
   KB_26.4.13: ehi.vā.vai.pra.iti.vā.prāyaṇīya.rūpam / (soma: chandomāh)	KB_26.4.13: ehi.vA. vE. pra.iti .vA.prAyaNIya. rUpam / (soma: CandomAh)
   KB_26.4.14:	KB_26.4.14:
   tasmād.āvanti.ca.pravanti.ca.saptame.ahant.sūktāni.śasyante.prāyaṇīya.rūpeṇa	tasmAt .Avanti. ca. pravanti.ca. saptame.a hant.sUkta ani.Sasyante. prAyaNIya. rUpeNa
   KB_26.4.15: punaḥ.prāyaṇīyam.hi.saptamam.ahaḥ / (soma: chandomāh)	KB_26.4.15: punar .prAyaNIyam .hi. saptamam .ahaH / (soma: CandomAh)
   KB_26.4.16:	KB_26.4.16:
   tad.āhur.yat.kiṃca.chandaḥ.prātaḥ.savane.yujyeta.ardharcaśa.eva.tasya.śastram.iti.gāyatryai.rūpeṇa.atho.prātaḥ.savana.rūpeṇa.iti	tad .AhuH .yat. kiMca. CandaH. prAtaH. savane.yujyeta.arDarcaSa .eva.tasya. Sastram.iti. gAyatryE. rUpeNa .aTo.prAtaH.savana. rUpeNa. iti
   / (soma: chandomāh)	/ (soma: CandomAh)
   KB_26.4.17: tad.u.ha.sma.āha.kauṣītakiḥ /	KB_26.4.17: tad .u.ha.sma.Aha.kOzItakiH /
   KB_26.4.18: na.triṣṭub.jagatyāv.etat.sthāne.ardharcaśaḥ.śastrāya /	KB_26.4.18: na.trizwuB .jagatyO= .etat. sTAne.arDarcaSaH.SastrAya /
   KB_26.4.19: yady.api.prātaḥ.savane.yujyetām / (soma: chandomāh)	KB_26.4.19: yadi .api.prAtar . savane.yujyetAm / (soma: CandomAh)
   KB_26.4.20: paccha.eva.enayoḥ.śastram.iti.sā.sthitiḥ /	KB_26.4.20: pacCa.A iva.enayoH.Sastram.iti. sA.sTitiH /
   KB_26.4.21: bṛhat.pṛṣṭham.rāthantaram.śastram /	KB_26.4.21: bRhat. pRzWam .rATantaram .Sastram /
   KB_26.4.22: tan.mithunam.prajātyai.rūpam / (soma: chandomāh)	KB_26.4.22: tan. miTunam .prajAtyE. rUpam / (soma: CandomAh)
   KB_26.5.1: kaya.śubhā.savayasaḥ.sanīḍā.iti.marutvatīyam /	KB_26.5.1: kaya. SuBA. savayasaH.sanIxA a.iti.marutvatI iyam /
   KB_26.5.2: tad.etat.saṃjñā.śrīḥ.sūktam /	KB_26.5.2: tat .etat. saMjQA. SrIH.su uktam /
   KB_26.5.3: etena.ha.vā.indraś.ca.marutaś.ca.samajānata / (soma: chandomāh)	KB_26.5.3: etena.ha.vA. indra S.ca. maruta S.ca.samajAnate / (soma: CandomAh)
   KB_26.5.4: abhisaṃjānate.ha.vā.asmai.svā.śraiṣṭhyāya.ya.evam.veda /	KB_26.5.4: aBisaMjAnate.ha.vA. asmE. svA. SrEzWyAya.ya.evam .veda /
   KB_26.5.5: kayā.matī.kuta.etāsa.eta.ity.āvad.rāthantaram / (soma:	KB_26.5.5: kayA.matI. kuta .etAsa .eta.iti .a avad.rATantaram / (soma:
   chandomāh)	CandomAh)
   KB_26.5.6: tyam.su.meṣam.mahayā.svarvidam.iti.jāgatam /	KB_26.5.6: tyam.su.mezam .mahayA. svarvidam.iti.jA gatam /
   KB_26.5.7: aindram.vavṛtyām.avase.suvṛktibhir.ity.āvad.rāthantaram /	KB_26.5.7: Endram.vavRtyAm .avase. su vRktiBiH .iti .Avad.rATantaram /
   (soma: chandomāh)	(soma: CandomAh)
   KB_26.5.8: traiṣṭubha.jāgate.jāgatam.jagan.madhyaṃdino.hy.eṣa.tryahaḥ /	KB_26.5.8: trEzwuBa.jAgate. jAgatam .jagan. maDyaMdino.hi .eza. tri ahar /
   KB_26.5.9:	KB_26.5.9:
   tad.āhur.yad.rathantaram.pṛṣṭham.saptamasya.ahna.āyatanena.atha.kasmād.anvaham.bṛhat.kriyata.iti	tat .AhuH .yat .raTantaram .pRzWam .saptamasya .ahna.Ayatanena .aTa.kasmAt .anvaham.bRhat.kriyata.iti
   / (soma: chandomāh)	/ (soma: CandomAh)
   KB_26.5.10: tāni.vā.etāny.ahāni.mahā.stomāni.bhavanti /	KB_26.5.10: tAni.vA.etAni .ahAni. mahA.H toma ani.Bavanti /
   KB_26.5.11: tasmād.anvaham.bṛhat.kriyate /	KB_26.5.11: tasmAt .anvaham.bRhat.kriyate /
   KB_26.5.12: eteṣām.eva.ahnām.sabalatāyai / (soma: chandomāh)	KB_26.5.12: etezAm .eva.ahnAm.sa bala tAyE / (soma: CandomAh)
   KB_26.5.13: eteṣām.chandomānām.asamavaplutāyā.iti /	KB_26.5.13: etezAm .CandomAnAm.asam avaplutAyA. iti /
   KB_26.5.14: bṛhata.ātānam.śastvā.rathantarasya.yonim.śaṃsati / (soma:	KB_26.5.14: bRhata .AtAnam .SaH tvA.raTantarasya.yonim .SaMsati / (soma:
   chandomāh)	CandomAh)
   KB_26.5.15:	KB_26.5.15:
   na.āha.eva.naḥ.pitā.yo.anya.vādam.sā.eva.āsīd.iti.ha.sma.āha.kauṣītakiḥ /	na.a aha .eva.naH.pitA.yaH .anya.vAdam.sA.eva .AsIt .iti.ha.sma.A aha.kOzItakiH /
   (soma: chandomāh)	(soma: CandomAh)
   KB_26.5.16: yatra.tu.kvaca.ete.sāmanī.samāne.ahant.samnipatetām /	KB_26.5.16: yatra.tu.kvaca .ete. sAma nI. samAne.a hant. samni patetAm /
   KB_26.5.17: anv.eva.tatra.itarasya.itarasya.vā.yonim.anuśaṃset /	KB_26.5.17: anu .eva. tatra .itarasya .itarasya.vA. yonim .anuSaMset /
   KB_26.5.18: yady.u.kaṇva.rathantaram.kuryuḥ /	KB_26.5.18: yadi .u.kaNva.raTantaram .kuryuH /
   KB_26.5.19: na.asya.yonim.anuśaṃset / (soma: chandomāh)	KB_26.5.19: na.asya. yonim .anuSaMset / (soma: CandomAh)
   KB_26.5.20: na.hy.anyeṣām.pṛṣṭhānām.yoniḥ.śasyā.bhavati.iti /	KB_26.5.20: na.hy.a nyezAm. pRzWAnAm .yoniH.SasyA.Bavati. iti /
   KB_26.5.21:	KB_26.5.21:
   tam.u.ṣṭuhi.yo.abhibhūty.ojā.tyam.meṣam.puru.hūtam.ṛgmiyam.ity.ubhe.abhivatī	tam.u.zwu hi.yaH .aBiBUti .ojA.ti am.mezam .puru.hUtam .Rgmiyam .iti .uBe.aBivatI
   / (soma: chandomāh)	/ (soma: CandomAh)
   KB_26.5.22: tad.rāthantaram.rūpam /	KB_26.5.22: tad .rATantaram .rUpam /
   KB_26.5.23: traiṣṭubha.jāgate.jāgatam.jagan.madhyaṃdino.hy.eṣa.tryahaḥ /	KB_26.5.23: trEzwuBa.jAgate. jAgatam .jagan. maDyaMdino.hi .eza. tri ahar /
   (soma: chandomāh)	(soma: CandomAh)
   KB_26.5.24:	KB_26.5.24:
   dve.dve.sūkte.niṣkevalya.marutvatīyayoḥ.śasyete.prathame.chandome / (soma:	dve.dve.su ukte. nizkevalya.marutvatIyayoH.Sasyete. praTame.Canda ume / (soma:
   chandomāh)	CandomAh)
   KB_26.5.25: dvipād.yajamānaḥ /	KB_26.5.25: dvipAd.yajamAnaH /
   KB_26.5.26: pratiṣṭhityai /	KB_26.5.26: pratizWityE /
   KB_26.5.27: tāni.catvāri.sampadyante /	KB_26.5.27: tAni.catvAri. sampadyante /
   KB_26.5.28: paśavo.vai.chandomāḥ /	KB_26.5.28: paSavaH .vE.CandomAH /
   KB_26.5.29: catuṣṭayā.vai.paśavaḥ /	KB_26.5.29: catuzwayA. vE.paSavaH /
   KB_26.5.30: atho.catuṣpādāḥ.paśūnām.eva.āptyai / (soma: chandomāh)	KB_26.5.30: aTa u.catuzpAdAH .paSUnAm.eva .AptyE / (soma: CandomAh)
   KB_26.6.1: tat.savitur.vareṇyam.iti.sāvitram /	KB_26.6.1: tat.savituH .vareNyam .iti. sAvitram /
   KB_26.6.2: dhiyo.yo.naḥ.pracodayād.iti.pravat /	KB_26.6.2: DiyA u.yo.naH. pracodayAd.iti. pravat /
