   namaḥ śrīsarvabuddhabodhisattvebhyaḥ	namaH SrI-sarva-budDa-boDisattveByaH
   enaṃ tāḍayasi. gṛhapate, 'haṃ caura, eṣa mahācauro, mayā tvadīyo maṇir	enam tAxayasi. gRhapate, aham cOra, eza mahA-cOro, mayA tvadIyaH maNiH-
   apahṛtaḥ, so 'py anenāpahṛta iti.	apahRtaH, saH api anena-apahRtaH iti.
   SumAv_167: sa āha: kumāra, na tvayāpahṛto, nāpy anenāpi tu yata eva tvayā	SumO=-_167: saH Aha: kumAra, na tvayA-apahRtaH-, na-api anena-api tu yatas eva tvayA
   gṛhītas tatraiva gatvāvasthito; 'pi tu, kumāra, svakaṃ te gṛhaṃ yāvadbhir	gRhItaH tatra-eva gatvA-avasTitaH-; api tu, kumAra, svakam te gRham yAvadBiH-
   maṇibhir anyena vā prayojanam tāvad gṛhāṇa yathāsukham iti.	maNiBiH anyena vA prayojanam tAvat gRhANa yaTAsuKam iti.
   SumAv_168: sa pratibhinnakaḥ saṃlakṣayate: yadā pitur atyayād rājā	SumO=-_168: sa pratiBinnakaH saMlakzayate: yadA pituH atyayAt rAjA
   bhaviṣyāmi, tadā grahīṣyāmīti.	BavizyAmi, tadA grahIzyAmi-iti.
   SumAv_169: yadājātaśatruṇā devadattavigrāhitena pitā dhārmiko dharmarājo	SumO=-_169: yadA-ajAtaSatruNA devadatta-vigrAhitena pitA DArmikaH DarmarAjaH-
   jīvitād vyaparopitaḥ, svayam eva ca paṭṭaṃ baddhvā rājye pratiṣṭhitaḥ,	jIvitAt vyaparopitaH, svayam eva ca pawwam badDvA rAjye pratizWitaH,
   tadā tena jyotiṣko 'bhihito: gṛhapate, tvaṃ mama bhrātā bhavati, gṛhaṃ	tadA tena jyotizkaH aBihito: gRhapate, tvam mama BrAtA Bavati, gRham
   bhājayāma iti.	BAjayAmaH iti.
   SumAv_170: eṣa samlakṣayati: yena pitā dhārmiko dharmarājaḥ praghātitaḥ,	SumO=-_170: eza samlakzayati: yena pitA DArmikaH DarmarAjaH praGAtitaH,
   sa mām marṣayatīti. kuta etan. nūnam ayaṃ madgṛham āgacchatu, kāmaṃ	sa mAm marzayati-iti. kutas etan. nUnam ayam mad-gRham AgacCatu, kAmam
   prayacchāmīti viditvā kathayati: deva, bibhaktam eva. kim atra	prayacCAmi-iti viditvA kaTayati: deva, biBaktam eva. kim atra
   vibhaktavyam. madīyaṃ gṛham āgaccha. ahaṃ tvadīyaṃ gṛham āgacchāmīti.	viBaktavyam. madIyam gRham AgacCa. aham tvadIyam gRham AgacCAmi-iti.
   SumAv_171: ajātaśatruḥ kathayati: śobhanam, evam kuru. sa tasya gṛhaṃ	SumO=-_171: ajAtaSatruH kaTayati: SoBanam, evam kuru. sa tasya gRham
   gataḥ. eṣo 'pi ajātaśatror gṛhaṃ gatah. sā śrīs tasmād gṛhād antarhitā	gataH. ezaH api ajAta-SatroH gRham gata-h. sA SrIH tasmAt gRhAt antarhitA
   yatraiṣa jyotiṣkas tatraiva gatā. evaṃ yāvat sapta vārān antarhitā	yatra-eza jyotizkaH tatra-eva gatA. evam yAvat sapta vArAn antarhitA
   prādurbhūtā ca.	prAdurBUtA ca.
   SumAv_172: ajātaśatruḥ saṃlakṣayate: evam api mayā na śakitaṃ jyotiṣkasya	SumO=-_172: ajAtaSatruH saMlakzayate: evam api mayA na Sakitam jyotizkasya
   maṇīn apahartum, anyad upāyaṃ karomi.	maNIn apahartum, anyat upAyam karomi.
   SumAv_173: tena dhūrtapuruṣāḥ prayuktā: gacchata, jyotiṣkasya gṛhān maṇīn	SumO=-_173: tena DUrta-puruzAH prayuktA: gacCata, jyotizkasya gRhAt maNIn
   apaharateti.	apaharata-iti.
   SumAv_174: te hi śiṭākarkaṭakaprayogenābhiroḍhum ārabdhāḥ. te	SumO=-_174: te hi SiwA-karkawaka-prayogena-aBiroXum ArabDAH. te
   'ntaḥpurikayā upariprāsādatalagatayā dṛṣṭāḥ, tayā dhūrtadhūrtakā iti nādo	antaHpurikayA upari-prAsAda-tala-gatayA dRzwAH, tayA DUrta-DUrtakAH iti nAdaH-
   muktaḥ.	muktaH.
   SumAv_175: anena jyotiṣkena śrutam, anenāśayato vāg niścarita: tiṣṭhantu	SumO=-_175: anena jyotizkena Srutam, anena-ASayataH vAc niScarita: tizWantu
   dhūrtakā iti. teṣāṃ yo yatrābhirūḍhaḥ, sa tatraivāsthitaḥ, yāvat prabhātā	DUrtakAH iti. tezAm yaH yatra-aBirUXaH, sa tatra-eva-AsTitaH, yAvat praBAtA
   rajanī saṃvṛttā.	rajanI saMvRttA.
   SumAv_176: mahājanakāyena dṛṣṭās, te kathayanti: bhavanto 'nena kalirājena	SumO=-_176: mahA-jana-kAyena dRzwA-as, te kaTayanti: BavantaH anena kali-rAjena
   pitā dhārmiko dharmarājo jīvitād vyaparopita, idānīm gṛhāṇy api moṣayati,	pitA DArmikaH DarmarAjaH jIvitAt vyaparopita, idAnIm gRhANi api mozayati,
   tat kiṃ na me muṣiṣyata iti. purakṣobho jātaḥ.	tat kim na me muzizyate iti. pura-kzoBaH jAtaH.
   SumAv_177: ajātaśatruṇāsya jyotiṣkasya dūto 'nupreṣito: muñcata, mamāyaṃ	SumO=-_177: ajAtaSatruNA-asya jyotizkasya dUtaH anuprezito: muQcata, mama-ayam
   khalīkāra iti.	KalIkAraH iti.
   SumAv_178: anena jyotiṣkenāśayato vāg niścāritā: gacchantu dhūrtakā iti.	SumO=-_178: anena jyotizkena-ASayataH vAc niScAritA: gacCantu DUrtakAH iti.
   te gatāḥ.	te gatAH.
   SumAv_179: athaiṣa jyotiskaḥ saṃlakṣayate: yena nāma pitā jīvitād	SumO=-_179: aTa-eza jyotiskaH saMlakzayate: yena nAma pitA jIvitAt-
   vyaparopitaḥ, sa māṃ na praghātayisyatīti. kuta etat. sarvathāhaṃ	vyaparopitaH, sa mAm na praGAtayisi-ati-iti. kutas etat. sarvaTA-aham
   bhagavatā vyākṛto: mama śāsane pravrajya sarvakleśaprahāṇād arhattvaṃ	BagavatA vyAkRto: mama SAsane pravrajya sarva-kleSa-prahANAt arhat-tvam
   sākṣāt kariṣyatīti. gacchāmi, pravrajāmīti.	sAkzAt karizyati-iti. gacCAmi, pravrajAmi-iti.
   SumAv_180: anena sarvaṃ dhanajātaṃ dīnānathakṛpaṇebhyo dattam, adhanāḥ	SumO=-_180: anena sarvam Dana-jAtam dIna-anaTa-kRpaNeByaH dattam, aDanAH
   sadhanā vyavasthāpitāḥ. sa eṣāgacchati. (16)	sa-DanAH vyavasTApitAH. saH ezA-gacCati. (16)
   SumAv_181: atrāntareṇāyuṣmān kapphiṇo vicitraratnācalam abhinirmāya	SumO=-_181: atra-antareNa-AyuzmAn kapPiNaH vicitra-ratna-acalam aBinirmAya
   tatropaviṣṭa upari vihāyasā ṛddhyākāśenāgacchati.	tatra-upavizwaH upari vihAyasA RdDi-AkASena-AgacCati.
   SumAv_182: taṃ dṛṣṭvā sumāgadhāyāḥ svāmī sumāgadhāṃ papraccha: sumāgadhe,	SumO=-_182: tam dRzwvA su-mAgaDAyAH svAmI su-mAgaDAm papracCa: su-mAgaDe,
   'yaṃ te sa śāstā yo 'yaṃ vicitraratnācalam abhinirmāya tatropaviṣṭa upari	ayam te sa SAstA yaH ayam vicitra-ratna-acalam aBinirmAya tatra-upavizwaH upari
   vihāyasā ṛddhyākāśenāgacchati.	vihAyasA RdDi-AkASena-AgacCati.
   SumAv_183: sā kathayati: nāyam āryaḥ kapphiṇo, yo 'yaṃ bhagavatā	SumO=-_183: sA kaTayati: na-ayam AryaH kapPiNo, yaH ayam BagavatA
   vigatamadadarpāṇām agro nirdiṣṭaḥ.	vigata-mada-darpANAm agraH nirdizwaH.
   SumAv_184: yo 'yaṃ rājā mahākapphiṇa ekasmin samaye	SumO=-_184: yaH ayam rAjA mahA-kapPiNaH ekasmin samaye
   aṣṭādaśāmātyasahasraparivṛto mṛgavadhāya nirgataḥ.	azwAdaSa-amAtya-sahasra-parivRtaH mRga-vaDAya nirgataH.
   SumAv_185: purastāt pṛṣṭhataś ca sarvabalaugham avalokyāmātyān	SumO=-_185: purastAt pRzWatas ca sarva-bala-oGam avalokya-amAtyAn
   āmantrayate: asti, bhavantaḥ, kasyacid evaṃrūpo balaughas tadyathā	Amantrayate: asti, BavantaH, kasyacid evaMrUpaH bala-oGaH tat-yaTA
   mamaitarhīti. te kathayanti: deva, nānyasya kasyacit.	mama-etarhi-iti. te kaTayanti: deva, na-anyasya kasyacid-.
   SumAv_186: yāvad anena mahākapphiṇena rājñā śrāvastyādiṣu ṣaṭsu	SumO=-_186: yAvat anena mahA-kapPiNena rAjQA SrAvasti-Adizu zawsu
   mahānagareṣu dūtaṃ preṣitam: yad vyutthitā bhavatha nopaveṣṭavyaṃ, śīghram	mahA-nagarezu dUtam prezitam: yat vyutTitAH BavaTa na-upavezwavyaM, SIGram
   āgantavyam; anyathā ced uttamena daṇḍena samanuśāsiṣyāmīti.	Agantavyam; anyaTA ced uttamena daNxena samanuSAsizyAmi-iti.
   SumAv_187: etad vacanam upaśrutya ṣaṇmahānagaravāsino rājāno bhītās	SumO=-_187: etat vacanam upaSrutya zaz-mahA-nagara-vAsinaH rAjAnaH BItAs
   trastāḥ saṃvignāḥ samāgamya śrāvastīṃ gatvā bhagavate etad vṛttāntaṃ	trastAH saMvignAH samAgamya SrAvastIm gatvA Bagavate etat vRttAntam
   nivedayanti.	nivedayanti.
   SumAv_188: bhagavatā te samāśvāsitā, uktāś ca: sa dūto matsakāśam ānetavya	SumO=-_188: BagavatA te samASvAsitA, uktAH ca: sa dUtaH mad-sakASam Anetavya
   iti. tair dūtasya niveditam: asty asmākam rājādhirājas, taṃ tāvat paśyeti.	iti. tEH dUtasya niveditam: asti asmAkam rAja-aDirAjas, tam tAvat paSya-iti.
   SumAv_189: bhagavatā jetavanam catūratnamayaṃ nirmitaṃ devānām iva	SumO=-_189: BagavatA jetavanam catU-ratna-mayam nirmitam devAnAm iva
   sudarśanaṃ nagaraṃ catvāro mahārājā dauvārikāḥ sthāpitāḥ, airāvatasadṛśā	sudarSanam nagaram catvAraH mahA-rAjAH dOvArikAH sTApitAH, ErAvata-sadRSA
   hastino, bālāhakasadṛśā, nandīghoṣasadṛśā rathā, vyāḍayakṣasadṛśā	hastino, bAlAhaka-sadRSA, nandI-Goza-sadRSA raTA, vyAxa-yakza-sadRSA
   manuṣyāḥ, svayaṃ ca bhagavāṃś cakravartiveśam ātmānam abhinirmāya	manuzyAH, svayam ca BagavAn cakravarti-veSam AtmAnam aBinirmAya
   saptatālodgate mahāratnasiṃhāsane niṣaṇnāḥ.	sapta-tAla-udgate mahA-ratna-siMhAsane nizaNnAH.
   SumAv_190: dūtas tathāvidhāṃ śobhāṃ dṛṣṭvā paraṃ vismayam āpannaḥ.	SumO=-_190: dUtaH taTAviDAm SoBAm dRzwvA param vismayam ApannaH.
   SumAv_191: bhagavatā lekhaṃ likhayitvābhihitaḥ: kapphiṇo madvacanād	SumO=-_191: BagavatA leKam liKayitvA-aBihitaH: kapPiNaH mad-vacanAt-
   vaktavyo lekhavācasamakalam eva: yat vyutthito bhavasi nopaveṣṭavyaṃ,	vaktavyaH leKa-vAca-sama-kalam eva: yat vyutTitaH Bavasi na-upavezwa-vyaM,
   śīghram āgantavyam, atha nāgacchasi, aham eva mahatā balaughena sārdham	SIGram Agantavyam, aTa na-AgacCasi, aham eva mahatA bala-oGena sArDam
   āgamiṣyamīti.	Agamizyami-iti.
   SumAv_192: dūtena mahākapphiṇasya tat sarvaṃ saṃdiṣṭaṃ niveditam.	SumO=-_192: dUtena mahA-kapPiNasya tat sarvam saMdizwam niveditam.
   SumAv_193: ayaṃ kapphiṇo rājāṣṭādaśāmātyasahasraparivṛtaḥ śrāvastīm	SumO=-_193: ayam kapPiNaH rAja-azwAdaSa-amAtya-sahasra-parivRtaH SrAvastIm
   anupraveśya jetavanaṃ praviṣṭaḥ, sahadarśanād asya yo rūpe rūpamada	anupraveSya jetavanam pravizwaH, saha-darSanAt asya yaH rUpe rUpa-mada
   aiśvarye aiśvaryamadaḥ sa prativigataḥ, baladarpo 'dyāpi vadhyata eva.	ESvarye ESvarya-madaH sa prativigataH, bala-darpaH adya-api vaDyate eva.
   SumAv_194: tato bhagavatā laukikaṃ cittam utpāditam: aho bata, śakro	SumO=-_194: tatas BagavatA lOkikam cittam utpAditam: aho bata, SakraH-
   devānām indra aindraṃ dhanur ādāyāgacched iti.	devAnAm indraH Endram DanuH AdAya-AgacCet iti.
   SumAv_195: sahacittotpādād bhagavataḥ śakro devānām indraḥ	SumO=-_195: saha-citta-utpAdAt BagavataH SakraH devAnAm indraH
   sārathiveśenaindraṃ dhanur upanāmitavān. tato bhagavatā tad dhanur	sAraTi-veSena-Endram DanuH upanAmitavAn. tatas BagavatA tat DanuH-
   upanāmitam. tad utkṣeptum api na śaknoti, kutaḥ punar āropayitum.	upanAmitam. tat utkzeptum api na Saknoti, kutas punar Aropayitum.
   SumAv_196: tato bhagavatā saptāyomayyo bheryo nirmitāḥ, svayam eva tad	SumO=-_196: tatas BagavatA sapta-ayaH-mayyaH BeryaH nirmitAH, svayam eva tat-
   dhanur ardhacandrākāreṇāropya śaraḥ kṣipto yena saptāyomayyo bheryaś	DanuH arDacandra-AkAreNa-Aropya SaraH kziptaH yena sapta-ayaH-mayyaH BeryaS
   chidrīkṛtās, tataḥ śabdo nirgataḥ.	CidrIkRtAs, tatas SabdaH nirgataH.
   SumAv_197: ārabhadhvam, niṣkrāmata, yujyadhvaṃ buddhaśāsane /	SumO=-_197: AraBaDvam, nizkrAmata, yujyaDvam budDa-SAsane /
   dhūnīta mṛtyunaḥ sainyaṃ naḍāgāraṃ iva kuñjaraḥ //	DUnIta mRtyunaH sEnyam naxa-AgAram iva kuQjaraH //
   SumAv_198: yo hy asmin dharmavinaye apramattaś cariṣyati /	SumO=-_198: yaH hi asmin Darma-vinaye apramattaH carizyati /
   prahāya jātisaṃsāraṃ duḥkhasyāntaṃ kariṣyatīti //	prahAya jAti-saMsAram duHKasya-antam karizyati-iti //
   SumAv_199: sa ca śabdo yāvad akaniṣṭhān devān gataḥ, tato 'sya yo 'bhūd	SumO=-_199: sa ca SabdaH yAvat akanizWAn devAn gataH, tatas asya yaH aBUt-
   baladarpaḥ sa prativigataḥ.	bala-darpaH sa prativigataH.
   SumAv_200: tato bhagavatāsya cittam ājñāya rājaveśam antardhāpya dharmo	SumO=-_200: tatas BagavatA-asya cittam AjQAya rAja-veSam antarDApya DarmaH-
   deśitah. yenāṣṭādaśāmātyasahasraparivāreṇa yāvac chrotaāpattiphalaṃ sākṣāt	deSita-h. yena-azwAdaSa-amAtya-sahasra-parivAreNa yAvat SrotaApatti-Palam sAkzAt-
   kṛtavān, tato dṛṣṭasatyaś ca bhagavataḥ śāsane pravrajitaḥ. so 'yam	kRtavAn, tatas dRzwa-satyaH ca BagavataH SAsane pravrajitaH. saH ayam
   āgaccati. (17)	Agaccati. (17)
   SumAv_201: atrāntareṇāyuṣmān ānandaḥ	SumO=-_201: atra-antareNa-AyuzmAn AnandaH
   haṃsakrauñcamayūraśukasārikākokilajīvaṃjīvakanādopakūjitam ārāmam	haMsa-krOQca-mayUra-Suka-sArikA-kokila-jIvaMjIvaka-nAda-upakUjitam ArAmam
   abhinirmāya tatropaviṣṭa upari vihāyasā ṛddhyākāśenāgacchati.	aBinirmAya tatra-upavizwaH upari vihAyasA RdDi-AkASena-AgacCati.
   SumAv_202: taṃ dṛṣṭvā sumāgadhāyāḥ svāmī sumāgadhāṃ papraccha: sumāgadhe,	SumO=-_202: tam dRzwvA su-mAgaDAyAH svAmI su-mAgaDAm papracCa: su-mAgaDe,
   'yaṃ te sa śāstā yo 'yaṃ	ayam te sa SAstA yaH ayam
   haṃsakrauñcamayūraśukasārikākokilajīvaṃjīvakanādopakūjitam ārāmam	haMsa-krOQca-mayUra-Suka-sArikA-kokila-jIvaMjIvaka-nAda-upakUjitam ArAmam
   abhinirmāya tatropaviṣṭa upari vihāyasā ṛddhyākāśenāgacchati.	aBinirmAya tatra-upavizwaH upari vihAyasA RdDi-AkASena-AgacCati.
   SumAv_203: sā kathayati: nāyam ārya ānandaḥ, ayaṃ ca bhagavatā	SumO=-_203: sA kaTayati: na-ayam AryaH AnandaH, ayam ca BagavatA
   indriyaguptadvārāṇām agro nirdiṣṭaḥ.	indriya-gupta-dvArANAm agraH nirdizwaH.
   SumAv_204: ayaṃ ca bhagavataś caturbhir aṅgulair ūnaḥ suvarṇavarṇo	SumO=-_204: ayam ca BagavataH caturBiH aFgulEH UnaH suvarNa-varNaH-
   dvātriṃśanmahāpuruṣalakṣaṇaiḥ samalaṃkṛtaḥ.	dvAtriMSat-mahApuruza-lakzaNEH samalaMkRtaH.
   SumAv_205: anena kāśyapasya samyaksaṃbuddhasya stūpe madhyamaṃ chattram	SumO=-_205: anena kASyapasya samyaksaMbudDasya stUpe maDyamam Cattram
   āropitam. tasya karmaṇo vipākenārdhatṛtīyāni cakravartirājyasahasrāṇi;	Aropitam. tasya karmaNaH vipAkena-arDa-tRtIyAni cakravarti-rAjya-sahasrANi;
   yady etarhi na pravrajito 'bhaviṣyad etarhi apy anena balacakravartirājyam	yadi etarhi na pravrajitaH aBavizyat etarhi api anena bala-cakravarti-rAjyam
   akariṣyat.	akarizyat.
   SumAv_206: ayaṃ ca bhagavatā balāt pravrajitaḥ. ayaṃ ca bhagavato	SumO=-_206: ayam ca BagavatA balAt pravrajitaH. ayam ca BagavataH-
   mātṛsvasāputro bhrātā bhavati. sa eṣāgacchati. (18)	mAtR-svasA-putraH BrAtA Bavati. saH ezA-gacCati. (18)
   SumAv_207: atrāntarenāyuṣmān rāhulaś cakravartiveśam abhinirmāya	SumO=-_207: atra-antarena-AyuzmAn rAhulaH cakravarti-veSam aBinirmAya
   saptaratnasamanvāgataś caturaśītyā bhaṭabalāgrakoṭibhiḥ samanugamyamānaś	sapta-ratna-samanvAgataH caturaSItyA Bawa-bala-agra-kowiBiH samanugamyamAnaH-
   caturaśītyā nāgasahasrair upoṣadhanāgarājapramukhaiś	caturaSItyA nAga-sahasrEH upozaDa-nAga-rAja-pramuKEH-
   caturaśītyāśvasahasrair bālāhakāśvarājapramukhair caturaśītyā	caturaSItyA-aSva-sahasrEH bAlAhaka-aSva-rAja-pramuKEH caturaSItyA
   rathasahasrair nandīghoṣarathapramukhair anekaiś ca paurajānapadasahasrair	raTa-sahasrEH nandI-Goza-raTa-pramuKEH anekEH ca pOra-jAnapada-sahasrEH-
   nānāpaṭahaśaṅkhabherīninādair ucchritadhvajapatākopaśobhitam abhinirmāya	nAnA-pawaha-SaFKa-BerI-ninAdEH ucCrita-Dvaja-patAkA-upaSoBitam aBinirmAya
   tatropaviṣṭa upari vihāyasā ṛddhyākāśenāgacchati.	tatra-upavizwaH upari vihAyasA RdDi-AkASena-AgacCati.
   SumAv_208: taṃ dṛsṭvā sumāgadhāyāḥ svāmī sumāgadhāṃ papraccha: sumāgadhe,	SumO=-_208: tam dRswvA su-mAgaDAyAH svAmI su-mAgaDAm papracCa: su-mAgaDe,
   'yaṃ te sa śāstā, yo 'yaṃ cakravartiveśenāgacchati.	ayam te sa SAstA, yaH ayam cakravarti-veSena-AgacCati.
   SumAv_209: sā kathayati: nāyam āryo rāhulo, 'yaṃ bhagavatā śikṣakāmānām	SumO=-_209: sA kaTayati: na-ayam AryaH rAhulo, ayam BagavatA Sikza-kAmAnAm
   agro nirdiṣṭaḥ.	agraH nirdizwaH.
   SumAv_210: bhagavataḥ putro 'yaṃ pitur ujjhitāṃ śriyam uddyotamānaḥ,	SumO=-_210: BagavataH putraH ayam pituH ujJitAm Sriyam uddyotamAnaH,
   sarvacakravartiprativiśiṣṭatarām ṛddhim upadarśayann upari vihāyasā	sarva-cakravarti-prativiSizwatarAm RdDim upadarSayan upari vihAyasA
   ṛddhyākāśenāgacchati.	RdDi-AkASena-AgacCati.
   SumAv_211: āha ca:	SumO=-_211: Aha ca:
   lakṣmīṃ lakṣaṇamālinīṃ surucirāṃ śakrarddhivispardhanīṃ	lakzmIm lakzaNa-mAlinIm su-rucirAm Sakra-RdDi-visparDanIm
   nāgānīkabalānvitāṃ sumahatīṃ ratnair vṛtāṃ saptabhiḥ /	nAga-anIka-bala-anvitAm su-mahatIm ratnEH vRtAm saptaBiH /
   kṛtvā buddhasuto 'bhyupaiti nabhasā veśaṃ ca rājñām ayaṃ	kRtvA budDa-sutaH aByupEti naBasA veSam ca rAjQAm ayam
   nāmnā rāhula ity aveti sumahate sampūjyamānaḥ suraiḥ //	nAmnA rAhulaH iti avA-iti su-mahate sampUjyamAnaH surEH //
   SumAv_212: bhittvorvīṃ jalavat prayānti munayaḥ kecit sṛjanto 'nalaṃ	SumO=-_212: BittvA-urvIm jala-vat prayAnti munayaH kecid sRjantaH analam
   ramyatoyadharā ivāśu jagati spaṣṭaṃ kṣaranto jalam /	ramya-toya-DarAH iva-ASu jagati spazwam kzarantaH jalam /
   śakrabrahmakuberavigrahadharāś candrārkadaityatviṣo	Sakra-brahma-kubera-vigraha-DarAH candra-arka-dEtya-tvizo
   lokasyodayakāṅkṣiṇo hi nabhasā saṃprasthitāḥ sūratāḥ //	lokasya-udaya-kAFkziNaH hi naBasA saMprasTitAH sUratAH //
   sa eṣāgacchati. (19)	saH ezA-gacCati. (19)
   SumAv_213: saṃprasthitesu bhikṣusaṃghesu atrāntareṇa tathāgatapraveśaḥ.	SumO=-_213: saMprasTitesu Bikzu-saMGesu atra-antareNa taTAgata-praveSaH.
   bhagavāṃs tathārūpaṃ samādhiṃ samāpanno, yathāsamāhite citte bhagavataḥ	BagavAn taTArUpam samADim samApanno, yaTAsamAhite citte BagavataH
   kāyād raśmayo niścaranti, tadyathā	kAyAt raSmayaH niScaranti, tat-yaTA
   nīlapītalohitāvadātamañjiṣṭhasphaṭikavarṇaḥ, yair ayaṃ loke	nIla-pIta-lohita-avadAta-maQjizWa-sPawika-varNaH, yEH ayam loke
   udāreṇāvabhāsenāvabhāsito yāvac ca śrāvastīṃ yāvac ca puṇḍravardhanaṃ	udAreNa-avaBAsena-avaBAsitaH yAvat ca SrAvastIm yAvat ca puNxravarDanam
   nagaram.	nagaram.
   SumAv_214: atrāntareṇa sarve lokā bhagavantam abhiniṣkramantaṃ paśyanti,	SumO=-_214: atra-antareNa sarve lokAH Bagavantam aBinizkramantam paSyanti,
   mahāṃś ca pṛthivīcālo babhūva.	mahAn ca pRTivIcAlaH baBUva.
   SumAv_215: atha brahmā sahāṃpatir bhagavataś cetasā cittam ājñāya sārdhaṃ	SumO=-_215: aTa brahmA sahAMpatiH BagavataH cetasA cittam AjQAya sArDam
   rūpāvacarair devair āgatya bhagavato dakṣiṇe pārśve vyavasthitaḥ.	rUpAvacarEH devEH Agatya BagavataH dakziNe pArSve vyavasTitaH.
   SumAv_216: śakro 'pi devānām indraḥ sārdhaṃ kāmāvacarair devair āgatya	SumO=-_216: SakraH api devAnAm indraH sArDam kAma-avacarEH devEH Agatya
   vāme pārśve vyavasthitaḥ.	vAme pArSve vyavasTitaH.
   SumAv_217: tumburusupriyapramukhāni pañcamātrāṇi gandharvaśatāny āgatya	SumO=-_217: tumburu-supriya-pramuKAni paQca-mAtrANi ganDarva-SatAni Agatya
   bhagavato 'grato vividhair vādyagītanṛttaviśeṣair upasthānaṃ kurvanto	BagavataH agratas viviDEH vAdya-gIta-nRtta-viSezEH upasTAnam kurvantaH-
   gacchanti.	gacCanti.
   SumAv_218: anekāni ca devatāśatasahasrāṇi pṛṣṭhataḥ pṛṣṭhataḥ	SumO=-_218: anekAni ca devatA-Sata-sahasrANi pRzWatas pRzWatas-
   samanugacchanti.	samanugacCanti.
   SumAv_219: upariṣṭāc ca bhagavato 'psaraso divyāny	SumO=-_219: uparizwAt ca BagavataH apsarasaH divyAni-
   utpalapadmakumudapuṇḍarīkamāndāravāṇi puṣpāṇi, divyāny agarucūrṇāni	utpala-padma-kumuda-puNxarIka-mAnda-AravANi puzpANi, divyAni agaru-cUrNAni
   tagaracūrṇāni candanacūrṇāni tamālapattracūrṇani, divyāni ca vādyāni	tagara-cUrNAni candana-cUrNAni tamAla-pattra-cUrNa-ni, divyAni ca vAdyAni
   saṃpravādayanti, cailavikṣepāṃś cākārṣuh.	saMpravAdayanti, cEla-vikzepAn ca-akArzu-h.
   SumAv_220: tena khalu punaḥ samayenānyatarasmin araṇyāyatane sapta	SumO=-_220: tena Kalu punar samayena-anyatarasmin araNya-Ayatane sapta
   ṛṣisahasrāṇi prativasanti.	Rzi-sahasrANi prativasanti.
   SumAv_221: adrākṣus te ṛṣayo buddhaṃ bhagavantaṃ dvātrimśatā	SumO=-_221: adrAkzuH te RzayaH budDam Bagavantam dvAtrimSatA
   mahāpuruṣalakṣaṇaiḥ samalaṃkṛtam, aśītyā cānuvyañjanair virājitagātraṃ	mahApuruza-lakzaNEH samalaMkRtam, aSItyA ca-anuvyaQjanEH virAjita-gAtram
   vyāmaprabhālaṃkṛtaṃ, sūryaprabhātirekaprabhaṃ, jaṅgamam iva ratnaparvatam,	vyAma-praBA-alaMkRtan, sUrya-praBA-atiH-eka-praBaM, jaFgamam iva ratna-parvatam,
   samantato bhadrakaṃ, havyāvasiktam iva hutavaham, kāñcanabhājanastham iva	samantataH BadrakaM, havya-avasiktam iva hutavaham, kAQcana-BAjana-sTam iva
   pradīpaṃ, suvarṇayūpam iva śriyā jvalantam.	pradIpaM, suvarNa-yUpam iva SriyA jvalantam.
   SumAv_222: na tathā dvādaśavarṣābhyastaḥ śamathacittasya kalyatāṃ	SumO=-_222: na taTA dvAdaSa-varza-aByastaH SamaTa-cittasya kalyatAm
   janayati, rājyābhinandino vā tatprathamato rājyābhiṣekaḥ, aputrasya vā	janayati, rAjya-aBinandinaH vA tat-praTamatas rAjya-aBizekaH, aputrasya vA
   putrapratilambhaḥ, daridrasya vā nidhidarśanaṃ, yathāvāropitaṃ	putra-pratilamBaH, daridrasya vA niDi-darSanaM, yaTO=-Aropitam
   kuśalamūlānāṃ tatprathamato buddhadarśanam.	kuSala-mUlAnAm tat-praTamatas budDa-darSanam.
   SumAv_223: atha te ṛṣayo yena bhagavāṃs tenopasaṃkrāntā, upasaṃkramya	SumO=-_223: aTa te RzayaH yena BagavAn tena-upasaMkrAntA, upasaMkramya
   bhagavataḥ pādau śirasā vanditvaikānte tasthuḥ.	BagavataH pAdO SirasA vanditvA-ekAnte tasTuH.
   SumAv_224: tato bhagavatā teṣām ṛṣīṇām āśayānuśayaṃ dhātuṃ prakṛtiṃ ca	SumO=-_224: tatas BagavatA tezAm RzINAm ASaya-anuSayam DAtum prakRtim ca
   jñātvā tādṛśī caturāryasatyasaṃprativedhikā dharmadeśanā kṛtā, yāṃ śrutvā	jQAtvA tAdRSI catur-Arya-satya-saMprativeDikA Darma-deSanA kRtA, yAm SrutvA
   tair ṛṣibhir viṃśatiśikharasamudgataṃ satkāyadṛṣṭiśailaṃ jñānavajreṇa	tEH RziBiH viMSati-SiKara-samudgatam sat-kAya-dRzwi-SElam jQAna-vajreNa
   bhittvā śrotaāpattiphalaṃ sākṣāt kṛtam.	BittvA SrotaApatti-Palam sAkzAt kRtam.
   SumAv_225: atha te ṛṣayo buddhaṃ bhagavantaṃ paricārya saṃprasthitāḥ.	SumO=-_225: aTa te RzayaH budDam Bagavantam paricArya saMprasTitAH.
   SumAv_226: tena khalu samayena puṇḍravardhane nagare 'ṣṭādaśa dvārāṇy	SumO=-_226: tena Kalu samayena puNxravarDane nagare azwAdaSa dvArANi-
   ababhūvan.	abaBUvan.
