   BhG 3.1	Bhu 3.1
   vidhi-niṣedha-śāstrayor vaiyarthyam iti ||34||	viDi--nizeDa--SAstrayoH vEyarTyam iti ||34||
   BhG 3.35	Bhu 3.35
   śreyān sva-dharmo viguṇaḥ para-dharmāt svanuṣṭhitāt |	SreyAn sva--DarmaH viguNaH para-DarmAt su-anuzWitAt |
   sva-dharme nidhanaṃ śreyaḥ para-dharmo bhayāvahaḥ ||35||	sva-Darme niDanam SreyaH para-DarmaH Baya-AvahaH ||35||
   śrīdharaḥ : tarhi sva-dharmasya yuddhāder duḥkha-rūpasya yathāvat kartum	SrIDaraH : tarhi sva-Darmasya yudDa-AdeH duHKa--rUpasya yaTAvat kartum
   aśakyatvāt para-dharmasya cāhiṃsādeḥ sukaratvād dharmatvāviśeṣāc ca tatra	aSakya-tvAt para-Darmasya ca-ahiMsA-AdeH sukara-tvAt Darma-tva-aviSezAt ca tatra
   pravartitum icchantaḥ praty āha śreyān iti | kiṃcid aṅga-hīno 'pi	pravartitum icCantaH prati Aha SreyAn iti | kiMcid aFga-hInaH api
   sva-dharmaḥ śreyān praśasyataraḥ | svanuṣṭhitāt sakalāṅga-sampūrtyā kṛtād	sva-DarmaH SreyAn praSasyataraH | su-anuzWitAt sakala-aFga--sampUrtyA kRtAt-
   api para-dharmāt sakāśāt | tatra hetuḥ - sva-dharme yuddhādau	api para-DarmAt sakASAt | tatra hetuH  sva-Darme yudDa-AdO
   pravartamānasya nidhanaṃ maraṇam api śreṣṭhaṃ svargādi-prāpakatvāt |	pravartamAnasya niDanam maraNam api SrezWam svarga-Adi-prApaka-tvAt |
   para-dharmas tu bhayāvaho niṣiddhatvena naraka-prāpakatvāt ||35||	para-DarmaH tu Baya-AvahaH nizidDa-tvena naraka-prApaka-tvAt ||35||
   madhusūdanaḥ : nanu	maDusUdanaH : nanu
   svābhāvika-rāga-dveṣa-prayukta-paśv-ādi-sādhāraṇa-pravṛtti-prahāṇena	svABAvika-rAga--dveza--prayukta-paSu--Adi-sADAraNa--pravRtti-prahANena
   śāstrīyam eva karma kartavyaṃ cet tarhi yat sukaraṃ bhikṣāśanādi tad eva	SAstrI-iyam eva karma kartavyam ced tarhi yat sukaram BikzA-aSana-Adi tat eva
   kriyatāṃ kim ati-duḥkhāvahena yuddhenety ata āha śreyān iti | śreyān	kriyatAm kim ati-duHKa-Avahena yudDena-iti atas Aha SreyAn iti | SreyAn
   praśasyataraḥ sva-dharmo yaṃ varṇāśramaṃ vā prati yo vihitaḥ sa tasya	praSasyataraH sva--DarmaH yam varNa-ASramam vA prati yaH vihitaH sa tasya
   sva-dharmo viguṇo 'pi sarvāṅgopasaṃhāram antareṇa kṛto 'pi para-dharmāt	sva-DarmaH viguNaH api sarva-aFga-upasaMhAram antareNa kRtaH api para-DarmAt-
   svaṃ praty avihitāt svanuṣṭhitāt sarvāṅgopasaṃhāreṇa sampāditād api | na	svam prati avihitAt su-anuzWitAt sarva-aFga-upasaMhAreNa sampAditAt api | na
   hi vedātirikta-māna-gamyo dharmaḥ, yena para-dharme 'py anuṣṭheyo	hi veda-atirikta-mAna--gamyaH DarmaH, yena para-Darme api anuzWeyaH-
   dharmatvāt sva-dharmavad ity anumānaṃ tatra mānaṃ syāt | codana-lakṣaṇo	Darma-tvAt sva--Darma-vat iti anumAnam tatra mAnam syAt | codana--lakzaNaH-
   'rtho dharmaḥ iti nyāyāt | ataḥ sva-dharme kiṃcid aṅga-hīne 'pi sthitasya	arTaH DarmaH iti nyAyAt | atas sva-Darme kiMcid aFga-hIne api sTitasya
   nidhanaṃ maraṇam api śreyaḥ praśasyataraṃ para-dharma-sthasya jīvitād api	niDanam maraNam api SreyaH praSasyataram para-Darma--sTasya jIvitAt api
   | sva-dharma-sthasya nidhanaṃ hīha-loke kīrtyāvahaṃ para-loke ca	| sva--Darma-sTasya niDanam hi-iha--loke kIrti-Avaham para-loke ca
   svargādi-prāpakam | para-dharmas tu ihākīrti-karatvena paratra	svarga-Adi-prApakam | para-DarmaH tu iha-akIrti-kara-tvena paratra
   naraka-pradatvena ca bhayāvaho yato 'to	naraka--prada-tvena ca Baya-AvahaH yatas atas-
   rāga-dveṣādi-prayukta-svābhāvika-pravṛttivat para-dharmo 'pi heya evety	rAga--dveza-Adi-prayukta--svABAvika--pravRtti-vat para-DarmaH api heyaH eva-iti-
   arthaḥ |	arTaH |
   evaṃ tāvad bhagavan-matāṅgīkāriṇāṃ śreyaḥ-prāptis tad-anaṅgīkāriṇāṃ ca	evam tAvat Bagavan-mata-aFgIkAriNAm SreyaH-prAptiH tad--anaFgIkAriNAm ca
   śreyo-mārga-bhraṣṭatvam uktam | śreyo-mārga-bhraṃśena	Sreyo-mArga--Brazwa-tvam uktam | Sreyo--mArga-BraMSena
   phalābhisandhi-pūrvaka-kāmya-karmācaraṇe ca kevala-pāpa-mātrācaraṇe ca	Pala-aBisanDi--pUrva-ka-kAmi-a--karma-AcaraNe ca kevala--pApa--mAtrA-caraNe ca
   bahūni kāraṇāni kathitāni ye tv etad abhyasūyanta ity ādinā | tatrāyaṃ	bahUni kAraNAni kaTitAni ye tu etat aByasUyante iti AdinA | tatra-ayam
   saṅgraha-ślokaḥ -	saFgraha-SlokaH -
   śraddhā-hānis tathāsūyā duṣṭa-cittatvam ūḍhate |	SradDA-hAniH taTA-asUyA duzwa-citta-tvam UXate |
   prakṛter vaśa-vartitvaṃ rāga-dveṣau ca puṣkalau |	prakRteH vaSa-varti-tvam rAga--dvezO ca puzkalO |
   para-dharma-rucitvaṃ cety uktā durmārga-vāhakāḥ |||35||	para-Darma--ruci-tvam ca-iti uktAH durmArga-vAhakAH |||35||
   viśvanāthaḥ : tataś ca yuddha-rūpasya yathāvad rāga-dveṣādi-rāhityena	viSvanATaH : tatas ca yudDa--rUpasya yaTAvat rAga--dveza-Adi-rAhityena
   kartum aśakyatvāt para-dharmasya cāhiṃsādeḥ sukaratvād dharmatvāviśeṣāc ca	kartum aSakya-tvAt para-Darmasya ca-ahiMsA-AdeH sukara-tvAt Darma-tva-aviSezAt ca
   tatra pravartitum icchantaṃ praty āha śreyān iti | viguṇaḥ kiṃcid	tatra pravartitum icCantam prati Aha SreyAn iti | viguNaH kiMcid-
   doṣa-viśiṣṭo 'pi samyag anuṣṭhātum aśakyo 'pi para-dharmāt svanuṣṭhitāt	doza--viSizwaH api samyak anuzWAtum aSakyaH api para-DarmAt su-anuzWitAt-
   sādhv evānuṣṭhātuṃ śakyād api sarva-guṇa-pūrṇād api sakāśāt śreyān | tatra	sADu eva-anuzWAtum SakyAt api sarva--guNa--pUrNAt api sakASAt SreyAn | tatra
   hetuḥ - svadharma ity ādi |	hetuH  svaDarmaH iti Adi |
   vidharmaḥ para-dharmaś ca	viDarmaH para-DarmaH ca
   ābhāsa upamā chalaḥ |	ABAsaH upamA CalaH |
   adharma-śākhāḥ pañcemā	aDarma--SAKAH paQca-imA
   dharma-jño 'dharmavat tyajet || [BhP 7.15.12] iti saptamokteḥ ||35||	Darma-jQaH aDarma-vat tyajet || [Bhj 7.15.12] iti saptama-ukteH ||35||
   baladevaḥ : nanu sva-prakṛti-nirmitāṃ rāga-dveṣa-mayīṃ paśv-ādi-sādhāraṇīṃ	baladevaH : nanu sva--prakRti-nirmitAm rAga--dveza--mayIm paSu--Adi-sADAraNIm
   pravṛttiṃ vihāya śāstrokteṣu dharmeṣu vartitavyam ity uktam |	pravRttim vihAya SAstra-uktezu Darmezu vartitavyam iti uktam |
   dharma-hṛd-viśuddhau tādṛśa-pravṛttir nivartena, dharmāś ca yuddhādivad	Darma--hRd--viSudDO tAdRSa--pravRttiH nivartena, DarmAH ca yudDa-Adi-vat-
   ahiṃsādayo 'pi śāstreṇoktāḥ | tasmād rāga-dveṣa-rāhityena kartum aśakyād	ahiMsA-AdayaH api SAstreNa-uktAH | tasmAt rAga--dveza--rAhityena kartum aSakyAt-
   yuddhāder ahiṃsā-śiloñcha-vṛtti-lakṣaṇo dharma uttama iti cet tatrāha	yudDa-AdeH ahiMsA-Sila-uQCa-vRtti-lakzaNaH DarmaH uttamaH iti ced tatra-Aha
   śreyān iti |	SreyAn iti |
   yasya varṇasyāśramasya ca yo dharmo vedena vihitaḥ, sa ca viguṇaḥ kiṃcid	yasya varNasya-ASramasya ca yaH DarmaH vedena vihitaH, sa ca viguNaH kiMcid-
   aṅga-vikalo 'pi svanuṣṭhitā sarvāṅgopasaṃhāreṇācaritād api para-dharmāt	aFga-vikalaH api su-anuzWitA sarva-aFga-upasaMhAreNa-AcaritAt api para-DarmAt-
   śreyān | yathā brāhmaṇasyāhiṃsādiḥ sva-dharmaḥ kṣatriyasya ca yuddhādiḥ |	SreyAn | yaTA brAhmaNasya-ahiMsA-AdiH sva-DarmaH kzatriyasya ca yudDa-AdiH |
   na hi dharmo vedātiriktena pramāṇena gamyate | cakṣur bhinnendriyeṇeva	na hi DarmaH veda-atiriktena pramANena gamyate | cakzuH Binna-indriyeNa-iva
   rūpam | yathāha jaiminiḥ - codanā-lakṣaṇo dharmaḥ iti | tatra hetuḥ -	rUpam | yaTA-Aha jEminiH  codanA--lakzaNaH DarmaH iti | tatra hetuH -
   svadharme nidhanaṃ maraṇaṃ śreyaḥ pratyavāyābhāvāt para-janmani	svaDarme niDanam maraNam SreyaH pratyavAya-aBAvAt para-janmani
   dharmācaraṇa-sambhavāc ceṣṭa-sādhakam ity arthaḥ | para-dharmas tu	Darma-AcaraNa--samBavAt ca-izwa--sADakam iti arTaH | para-DarmaH tu
   bhayāvaho 'niṣṭa-janakaḥ | taṃ praty avihitatvena pratyavāya-sambhavāt |	Baya-AvahaH anizwa--janakaH | tam prati avihita-tvena pratyavAya--samBavAt |
   na ca paraśurāme viśvāmitre cavyabhicāraḥ | tayos tat-tat-kulotpannāv api	na ca paraSurAme viSvAmitre cavyaBicAraH | tayoH tat-tat--kula-utpannO api
   tat tac-coru-mahimnā tat-karmodayāt | tathāpi vigānaṃ kaṣṭaṃ ca tayoḥ	tat tac-ca-Uru--mahimnA tat-karma-udayAt | taTA-api vigAnam kazwam ca tayoH
   smaryate | ataeva droṇādeḥ kṣātra-dharmo 'sakṛd vigītaḥ |	smaryate | ataeva droNa-AdeH kzAtra--DarmaH asakRt vigItaH |
   nanu daivarātyādeḥ kṣatriyasya pārivrājyaṃ śrūyate tataḥ katham ahiṃsādeḥ	nanu dEva-rAti-AdeH kzatriyasya pArivrAjyam SrUyate tatas kaTam ahiMsA-AdeH
   para-dharmatvam iti cet satyaṃ, pūrva-pūrvāśrama-dharmaiḥ kṣīṇa-vāsanayā	para-Darma-tvam iti ced satyan, pUrva--pUrva-ASrama--DarmEH kzINa--vAsanayA
   pārivrājyādhikāre sati taṃ praty ahiṃsādeḥ sva-dharmatvena vihitatvāt |	pArivrAjya-aDikAre sati tam prati ahiMsA-AdeH sva-Darma-tvena vihita-tvAt |
   ataeva sva-dharme sthitasyeti yojyate ||35||	ataeva sva-Darme sTitasya-iti yojyate ||35||
   BhG 3.36	Bhu 3.36
   arjuna uvāca	arjunaH uvAca
   atha kena prayukto 'yaṃ pāpaṃ carati pūruṣaḥ |	aTa kena prayuktaH ayam pApam carati pUruzaH |
   anicchann api vārṣṇeya balād iva niyojitaḥ ||36||	anicCan api vArzNeya balAt iva niyojitaH ||36||
   śrīdharaḥ : tayor na vaśam āgacchet [Gītā 3.34] ity uktam | tad etad	SrIDaraH : tayoH na vaSam AgacCet [GItA 3.34] iti uktam | tat etat-
   aśakyaṃ manvāno 'rjuna uvāca atheti | vṛṣṇer vaṃśe avatīrṇo vārṣṇeyaḥ | he	aSakyam manvAnaH arjunaH uvAca aTa-iti | vRzNeH vaMSe avatIrNaH vArzNeyaH | he
   vārṣṇeya ! anartha-rūpaṃ pāpaṃ kartum icchann api kena prayuktaḥ prerito	vArzNeya ! anarTa--rUpam pApam kartum icCan api kena prayuktaH preritaH-
   'yaṃ puruṣaḥ pāpaṃ carati ? kāma-krodhau viveka-balena niruddhato 'pi	ayam puruzaH pApam carati ? kAma--kroDO viveka-balena nirudDataH api
   puruṣasya punaḥ pāpe pravṛtti-darśanāt | anyo 'pi tayor mūlabhūtaḥ kaścit	puruzasya punar pApe pravRtti-darSanAt | anyaH api tayoH mUla-BUtaH kaScid-
   pravartako bhaved iti sambhāvanayā praśnaḥ ||36||	pravartakaH Bavet iti samBAvanayA praSnaH ||36||
   madhusūdanaḥ : tatra kāmya-pratiṣiddha-karma-pravṛtti-kāraṇam apanudya	maDusUdanaH : tatra kAmya--pratizidDa--karma--pravRtti-kAraNam apanudya
   bhagavan-matam anuvartituṃ tat-kāraṇāvadhāraṇāya arjuna uvāca atheti |	Bagavan-matam anuvartitum tat-kAraNa-avaDAraNAya arjunaH uvAca aTa-iti |
   dhyāyato viṣayān puṃsaḥ ity ādinā pūrvam anartha-mūlam uktam | sāmprataṃ	DyAyataH vizayAn puMsaH iti AdinA pUrvam anarTa-mUlam uktam | sAmpratam
   ca prakṛter guṇa-saṃmūḍhā ity ādinā bahu-vistaraṃ kathitam | tatra kiṃ	ca prakRteH guNa--saMmUXAH iti AdinA bahu-vistaram kaTitam | tatra kim
   sarvāṇy api sama-prādhānyena kāraṇāni | athavaikam eva mukhyaṃ kāraṇam	sarvANi api sama--prADAnyena kAraNAni | aTavA-ekam eva muKyam kAraNam
   itarāṇi tu tat-sahakārīṇi kevalam | tatrādye sarveṣāṃ pṛthak pṛthaṅ	itarANi tu tat-sahakArINi kevalam | tatra-Adye sarvezAm pRTak pRTak-
   nivāraṇe mahān prayāsaḥ syāt | antye tv ekasminn eva nirākṛte kṛta-kṛtyatā	nivAraNe mahAn prayAsaH syAt | antye tu ekasmin eva nirAkRte kRta-kRtya-tA
   syād ity ato brūhi me kena hetunā prayuktaḥ prerito 'yaṃ	syAt iti atas brUhi me kena hetunA prayuktaH preritaH ayam
   tvan-matānanuvartī sarva-jñāna-vimūḍhaḥ puruṣaḥ pāpam anarthānubandhi	tu-an-matAnanuvartI sarva--jQAna--vimUXaH puruzaH pApam anarTa-anubanDi
   sarvaṃ phalābhisandhi-puraḥ-saraṃ kāmyaṃ citrādi śatru-vadha-sādhanaṃ ca	sarvam Pala-aBisanDi--puraH-saram kAmyam citra-Adi Satru-vaDa--sADanam ca
   śyanādi pratiṣiddhaṃ ca kalañja-bhakṣaṇādi bahu-vidhaṃ karmācarati svayaṃ	Syana-Adi pratizidDam ca kalaQja--BakzaNa-Adi bahu-viDam karma-Acarati svayam
   kartum anicchann api na tu nivṛtti-lakṣaṇaṃ parama-puruṣārthānubandhi	kartum anicCan api na tu nivRtti--lakzaNam parama--puruza-arTa-anubanDi
   tvad-upadiṣṭaṃ karmecchann api karoti | na ca pāratantryaṃ vinetthaṃ	tvad--upadizwam karma-icCan api karoti | na ca pAratantryam vinA-itTam
   sambhavati | ato yena balād iva niyojito rājñeva bhṛtyas	samBavati | atas yena balAt iva niyojitaH rAjQA-iva BRtya-s
   tvan-mata-viruddhaṃ sarvānarthānubandhitvaṃ jānann api tādṛśaṃ karmācarati	tvan-mata--virudDam sarvAn-arTa-anubanDi-tvam jAnan api tAdRSam karma-Acarati
   tam anartha-mārga-pravartakaṃ māṃ prati brūhi jñātvā samucchedāyety arthaḥ	tam anarTa--mArga--pravartakam mAm prati brUhi jQAtvA samucCedAya-iti arTaH
   | he vārṣṇeya vṛṣṇi-vaṃśe man-mātāmaha-kule kṛpayāvatīrṇeti sambodhanena	| he vArzNeya vRzNi-vaMSe man-mAtAmaha--kule kRpayA-avatIrNa-iti samboDanena
   vārṣṇeyī-suto 'haṃ tvayā nipekṣaṇīya iti sūcayati ||36||	vArzNeyI--sutaH aham tvayA nipekzaNIyaH iti sUcayati ||36||
   viśvanāthaḥ : yad uktaṃ rāga-dveṣau vyavasthitāv [Gītā 3.34] ity atra	viSvanATaH : yat uktam rAga--dvezO vyavasTitO [GItA 3.34] iti atra
   śāstra-niṣiddhe |pīndriyārthe para-strī-sambhāṣaṇādau rāga ity atra	SAstra-nizidDe |pi-indriya-arTe para--strI--samBAzaNa-AdO rAgaH iti atra
   pṛcchati atheti | kena prayojaka-kartrānicchann api	pRcCati aTa-iti | kena prayojaka-kartrA-anicCan api
   vidhi-niṣedha-śāstrārtha-jñānavattvāt pāpe pravartitum icchā-rahito 'pi	viDi--nizeDa--SAstra-arTa--jQAnavat-tvAt pApe pravartitum icCA--rahitaH api
   balād iveti prayojaka-preraṇa-vaśāt prayojyasyāpīcchā samyag utpadyate iti	balAt iva-iti prayojaka--preraNa--vaSAt prayojyasya-api-icCA samyak utpadyate iti
   bhāvaḥ ||36||	BAvaH ||36||
   baladevaḥ : indriyasya ity ādau śāstra-niṣiddhe 'pi	baladevaH : indriyasya iti AdO SAstra-nizidDe api
   para-dāra-sambhāṣaṇādau rāgo vyavasthita iti yad uktaṃ tatrārjunaḥ	para-dAra--samBAzaNa-AdO rAgaH vyavasTitaH iti yat uktam tatra-arjunaH
   pṛcchati atha keneti | he vārṣṇeya vṛṣṇi-vaṃśodbhava ! śubhādibhyaś ceti	pRcCati aTa kena-iti | he vArzNeya vRzNi-vaMSa-udBava ! SuBa-AdiByaH ca-iti
   prayuktaḥ preritaḥ pāpaṃ carati niṣedha-śāstrārtha-jñānāt tac-caritam	prayuktaH preritaH pApam carati nizeDa--SAstra-arTa--jQAnAt tat---caritam
   anicchann api balād iveti | prayojakecchāpannatayā prayojye 'pīcchā	anicCan api balAt iva-iti | prayojakecSApannatayA prayojye api-icCA
   prajāyate | sa kim īśvaraḥ, pūrva-saṃskāro vā ? tatrādyaḥ sākṣitvāt	prajAyate | sa kim ISvaraH, pUrva-saMskAraH vA ? tatra-AdyaH sAkzi-tvAt-
   kāruṇikatvāc ca na pāpe prerakaḥ | na ca paro jaḍatvād iti praśnārthaḥ	kAruNika-tvAt ca na pApe prerakaH | na ca paraH jaxa-tvAt iti praSna-arTaH
   BhG 3.37	Bhu 3.37
   śrī-bhagavān uvāca	SrI--BagavAn uvAca
   kāma eṣa krodha eṣa rajo-guṇa-samudbhavaḥ |	kAmaH eza kroDaH eza rajo-guNa--samudBavaH |
   mahāśano mahā-pāpmā viddhy enam iha vairiṇam ||37||	mahA-aSanaH mahA--pApmA vidDi enam iha vEriNam ||37||
   śrīdharaḥ : atrottaraṃ śrī-bhagavān uvāca kāma eṣa krodha eṣa iti | yas	SrIDaraH : atra-uttaram SrI--BagavAn uvAca kAmaH eza kroDaH ezaH iti | yaH-
   tvayā pṛṣṭo hetur eva kāma eva | nanu krodho 'pi pūrvaṃ tvayoktam	tvayA pRzwaH hetuH eva kAmaH eva | nanu kroDaH api pUrvam tvayA-uktam
   indriyasyendriyasyārtha ity atra | satyam | nāsau tataḥ pṛthak | kintu	indriyasya-indriyasya-arTaH iti atra | satyam | na-asO tatas pRTak | kintu
   krodho 'py eṣaḥ | kāma eva hi kenacit pratihataḥ krodhātmanā pariṇamate |	kroDaH api ezaH | kAmaH eva hi kenacid pratihataH kroDa-AtmanA pariNamate |
   pūrvaṃ pṛthaktvenokto 'pi krodha-kāmaja evety abhiprāyeṇa ekīkṛtyocyate |	pUrvam pRTaktvena-uktaH api kroDa-kAma-jaH eva-iti aBiprAyeNa ekIkRtya-ucyate |
   rajo-guṇāt samudbhavatīti tathā | anena sattva-vṛddhyā rajasi kṣayaṃ nīte	rajaH--guNAt samudBavati-iti taTA | anena sattva--vRdDyA rajasi kzayam nIte
   sati kāmo na jāyata iti sūcitam | enaṃ kāmam iha mokṣa-mārge vairiṇaṃ	sati kAmaH na jAyate iti sUcitam | enam kAmam iha mokza--mArge vEriNam
   viddhi | ayaṃ ca vakṣyamāṇa-krameṇa hantavya eva | yato nāsau dānena	vidDi | ayam ca vakzyamANa-krameNa hantavyaH eva | yatas na-asO dAnena
   sandhātuṃ śakya ity āha mahāśanaḥ | mahad-aśanaṃ yasya saḥ | duṣpūra ity	sanDAtum SakyaH iti Aha mahA-aSanaH | mahat--aSanam yasya saH | duzpUraH iti-
   arthaḥ | na ca sāmnā sandhātuṃ śakyaḥ | yato mahā-pāpmā 'tyugraḥ ||37||	arTaH | na ca sAmnA sanDAtum SakyaH | yatas mahA--pApmA ati-ugraH ||37||
   madhusūdanaḥ : evam arjunena pṛṣṭe atho khalv āhuḥ kāma-maya evāyaṃ puruṣa	maDusUdanaH : evam arjunena pRzwe aTo Kalu AhuH kAma-mayaH eva-ayam puruza
   iti, ātmaivedam agra āsīd eka eva so 'kāmayata jāyā me syād atha	iti, AtmA-eva-idam agre AsIt ekaH eva saH akAmayata jAyA me syAt aTa
   prajāyeyātha vittaṃ me syād atha karma kurvīya ity ādi-śruti-siddham	prajAyeya-aTa vittam me syAt aTa karma kurvIyaH iti Adi-Sruti--sidDam
   uttaram śrī-bhagavān uvāca kāma iti | yas tvayā pṛṣṭo hetur balād	uttaram SrI--BagavAn uvAca kAmaH iti | yaH tvayA pRzwaH hetuH balAt-
   anartha-mārge pravartakaḥ sa eṣa kāma eva mahān śatruḥ | yan-nimittā	anarTa--mArge pravartakaH saH eza kAmaH eva mahAn SatruH | yan--nimittA
   sarvānartha-prāptiḥ prāṇinām |	sarva-anarTa--prAptiH prANinAm |
   nanu krodho 'py abhicārādau pravartako dṛṣṭa ity ata āha krodha eṣaḥ |	nanu kroDaH api aBicAra-AdO pravartakaH dRzwaH iti atas Aha kroDaH ezaH |
   kāma eva kenacid dhetunā pratihataḥ krodhatvena pariṇamate 'taḥ krodho 'py	kAmaH eva kenacid DetunA pratihataH kroDa-tvena pariNamate atas kroDaH api-
   eṣa kāma eva | etasminn eva mahā-vairiṇi nivārite sarva-puruṣārtha-prāptir	eza kAmaH eva | etasmin eva mahA-vEriNi nivArite sarva--puruza-arTa--prAptiH-
   ity arthaḥ | tan-nivāraṇopāya-jñānāya tat-kāraṇam āha	iti arTaH | tan--nivAraNa-upAya-jQAnAya tat-kAraNam Aha
   rajo-guṇa-samudbhavaḥ | duḥkha-pravṛtti-balātmako rajo-guṇa eva	rajo-guNa--samudBavaH | duHKa--pravRtti-bala-AtmakaH rajo-guNaH eva
   samudbhavaḥ kāraṇaṃ yasya | ataḥ kāraṇānuvidhāyitvāt kāryasya so 'pi tathā	samudBavaH kAraNam yasya | atas kAraNa-anuviDAyi-tvAt kAryasya saH api taTA
   | yadyapi tamo-guṇo 'pi tasya kāraṇaṃ tathāpi duḥkhe pravṛttau ca rajasa	| yadi-api tamaH--guNaH api tasya kAraNam taTA-api duHKe pravRttO ca rajasa
   eva prādhānyāt tasyaiva nirdeśaḥ | etena sāttvikyā vṛttyā rajasi kṣīṇe so	eva prADAnyAt tasya-eva nirdeSaH | etena sAttvikyA vRttyA rajasi kzINe saH-
   'pi kṣīyata ity uktam |	api kzIyate iti uktam |
   athavā tasya katham anartha-mārge pravartakatvam ity ata āha rajo-guṇasya	aTavA tasya kaTam anarTa--mArge pravartaka-tvam iti atas Aha rajo-guNasya
   pravṛttyādi-lakṣaṇasya samudbhavo yasmāt | kāmo hi viṣayābhilāṣātmakaḥ	pravRtti-Adi-lakzaNasya samudBavaH yasmAt | kAmaH hi vizaya-aBilAza-AtmakaH
   svayam udbhūto rajaḥ pravartayan puruṣaṃ duḥkhātmake karmaṇi pravartayati	svayam udBUtaH rajaH pravartayan puruzam duHKa-Atmake karmaNi pravartayati
   | tenāyam avaśyaṃ hantavya ity abhiprāyaḥ |	| tena-ayam avaSyam hantavyaH iti aBiprAyaH |
   nanu sāma-dāna-bheda-daṇḍāś catvāra upāyās tatra prathama-trikasyāsambhave	nanu sAma-dAna-Beda--daNxAH catvAraH upAyAH tatra praTama-trikasya-asamBave
   caturtho daṇḍaḥ prayoktavyo na tu haṭhād evety āśaṅkya trayāṇām asambhavaṃ	caturTaH daNxaH prayoktavyaH na tu haWAt eva-iti ASaFkya trayANAm asamBavam
   vaktuṃ viśinaṣṭi mahāśano mahā-pāpmeti | mahad aśanam asyeti mahāśanaḥ |	vaktum viSinazwi mahA-aSanaH mahA-pApmA-iti | mahat aSanam asya-iti mahA-aSanaH |
   yat pṛthivyāṃ vrīhi-yavaṃ hiraṇyaṃ paśavaḥ striyaḥ |	yat pRTivyAm vrIhi-yavam hiraNyam paSavaH striyaH |
   nālam ekasya tat sarvam iti matvā śamaṃ vrajet || iti smṛteḥ |	na-alam ekasya tat sarvam iti matvA Samam vrajet || iti smRteH |
   ato na dānena sandhātuṃ śakyaḥ | nāpi sāma-bhedābhyāṃ yato	atas na dAnena sanDAtum SakyaH | na-api sAma-BedAByAm yatas-
   mahā-pāpmātyugraḥ | tena hi balāt prerito 'niṣṭa-phalam api jānan pāpaṃ	mahA--pApmA-ati-ugraH | tena hi balAt preritaH anizwa--Palam api jAnan pApam
   karoti | ato viddhi jānīhi enaṃ kāmam iha saṃsāre vairiṇam |	karoti | atas vidDi jAnIhi enam kAmam iha saMsAre vEriNam |
   tad etat sarvaṃ vivṛtaṃ vārtika-kāraiḥ ātmaivedam agra āsīt iti	tat etat sarvam vivRtam vArtika-kArEH AtmA-eva-idam agre AsIt iti
   śruti-vyākhyāne -	Sruti-vyAKyAne -
   pravṛttau ca nivṛttau ca yathoktasyādhikāriṇaḥ |	pravRttO ca nivRttO ca yaTA-uktasya-aDikAriNaH |
   svātantrye sati saṃsāra-sṛtau kasmāt pravartate ||	svAtantrye sati saMsAra--sRtO kasmAt pravartate ||
   na tu niḥśeṣa-vidhvasta-saṃsārānartha-vartmani |	na tu niHSeza--viDvasta--saMsAra-anarTa-vartmani |
   nivṛtti-lakṣaṇe vācyaṃ kenāyaṃ preryate 'vaśaḥ ||	nivRtti--lakzaNe vAcyam kena-ayam preryate avaSaH ||
   anartha-paripākatvam api jānan pravartate |	anarTa--paripAka-tvam api jAnan pravartate |
   pāratantryam ṛte dṛṣṭā pravṛttir nedṛśī kvacit ||	pAratantryam Rte dRzwA pravRttiH na-IdRSI kvacid ||
   tasmāc chreyorthinaḥ puṃsaḥ prerako 'niṣṭa-karmaṇi |	tasmAt SreyA-UrTinaH puMsaH prerakaH anizwa-karmaNi |
   vaktavyas tan-nirāsārtham ity arthā syāt parā śrutiḥ ||	vaktavyaH tan--nirAsa-arTam iti arTA syAt parA SrutiH ||
   anāpta-puruṣārtho 'yaṃ niḥśeṣānartha-saṅkulaḥ |	anApta-puruza-arTaH ayam niHSeza-anarTa--saFkulaH |
   ity akāmayatānāptān pumarthān sādhanair jaḍaḥ ||	iti akAmayata-anAptAn pum-arTAn sADanEH jaxaH ||
   jihāsati tathānarthān avidvān ātmani śritān |	jihAsati taTA-anarTAn avidvAn Atmani SritAn |
   avidyodbhūta-kāmaḥ sann atho khalv iti ca śrutiḥ ||	avidyA-udBUta-kAmaH san aTo Kalu iti ca SrutiH ||
   akāmataḥ kriyāḥ kāścid dṛśyante neha kasyacit |	akAmatas kriyAH kAScid dRSyante na-iha kasyacid |
   yad yad dhi kurute jantus tat-tat-kāmasya ceṣṭitam ||	yat yat Di kurute jantuH tat-tat--kAmasya cezwitam ||
   kāma eṣa krodha eṣa ity ādi-vacanaṃ smṛteḥ |	kAmaH eza kroDaH ezaH iti Adi-vacanam smRteH |
   pravartako nāparo 'taḥ kāmād anyaḥ pratīyate || iti |	pravartakaH na-aparaH atas kAmAt anyaH pratIyate || iti |
   akāmata iti manu-vacanam | anyat spaṣṭam ||37||	akAmatas iti manu-vacanam | anyat spazwam ||37||
   viśvanāthaḥ : eṣa kāma eva viṣayābhilāṣātmakaḥ puruṣaṃ pāpe pravartayati	viSvanATaH : eza kAmaH eva vizaya-aBilAza-AtmakaH puruzam pApe pravartayati
