   atha ṣaṣṭho 'dhyāyaḥ	aTa zazWaH aDyAyaH
   tāstatra dyulokaṃ praviśya somamaṇḍale kartuḥ śarīramārabhante /	tAH-tatra dyulokam praviSya soma-maNxale kartuH SarIram-AraBante /
   tadetaducyate devāḥ śraddhāṃ juhvati tasyā āhutyai somo rājā saṃbhavatīti	tat-etat-ucyate devAH SradDAm juhvati tasyE AhutyE somaH rAjA saMBavati-iti
   "śraddhā vā āpaḥ"iti śruteḥ /	"SradDA vA ApaH"iti SruteH /
   vettha yatithyāmāhutyāṃ hutāyāmāpaḥ puruṣavāco bhūtvā samutthāya vadantoti	vetTa yatiTyAm-AhutyAm hutAyAmApaH puruza-vAcaH BUtvA samutTAya vadantoti
   praśnastasya ca nirṇayaviṣaye 'sau vai loko 'gniriti prastutam /	praSnaH-tasya ca nirNaya-vizaye asO vE lokaH agniH-iti prastutam /
   tasmādāpaḥ karmasamāvāyinyaḥ kartuḥ śarīrārambhikāḥ śraddhāśabdavācyā iti	tasmAt-ApaH karma-samAvAyinyaH kartuH SarIra-AramBikAH SradDA-Sabda-vAcyAH iti
   niścīyate /	niScIyate /
   bhūyastvādāpaḥ puruṣavāca iti vyapadeśo na tvitarāṇi bhūtāni na santīti /	BUyas-tvAdApaH puruza-vAcaH iti vyapadeSaH na tu-itarANi BUtAni na santi-iti /
   karmaprayuktaśca śarīrārambhaḥ /	karma-prayuktaH-ca SarIra-AramBaH /
   karma cāpsamavāyi /	karma ca-apsamavAyi /
   tataścāpāṃ prādhānyaṃ śarīrakartṛtve /	tatas-ca-apAm prADAnyam SarIra-kartR-tve /
   tena cā'paḥ puruṣavāca iti vyapadeśaḥ /	tena cA-apaH puruza-vAcaH iti vyapadeSaH /
   karmakṛto hi janmārambhaḥ sarvatra /	karma-kRtaH hi janma-AramBaH sarvatra /
   tatra yadyapyagnihotrāhutistutidvāreṇotkrāntyādayaḥ prastutāḥ ṣaṭpadārthā	tatra yadi-api-agnihotra-Ahuti-stuti-dvAreNa-utkrAnti-AdayaH prastutAH zawpadArTA
   agnihotre tathāpi vaidikāni sarvāṇyeva karmāṇyagnihotraprabhṛtīni	agnihotre taTA-api vEdikAni sarvANi-eva karmANi-agnihotra-praBRtIni
   lakṣyante /	lakzyante /
   dārāgnisaṃbaddhaṃ hi pāṅktaṃ karma prastutyoktam-karmaṇā pitṛloka iti /	dAra-agni-saMbadDam hi pAFktam karma prastutya-uktam-karmaNA pitR-lokaH iti /
   vakṣyati ca-atha ye yajñena dānena tapasā lokāñjayantīti //9//	vakzyati ca-aTa ye yajQena dAnena tapasA lokAn-jayanti-iti //9//
   START BrhUp 6,2.10	START BrhUp 6,2.10
   parjanyo vā agnir gautama |	parjanyaH vE agniH gOtamaH |
   tasya saṃvatsara eva samit |	tasya saMvatsaraH eva samiD |
   abhrāṇi dhūmaḥ |	aBrANi DUmaH |
   vidyud arciḥ |	vidyut arciH |
   aśanir aṅgārāḥ |	aSaniH aFgArAH |
   hrādunayo viṣphuliṅgāḥ |	hrAdunayaH vizPuliFgAH |
   tasminn etasminn agnau devāḥ somaṃ rājānaṃ juhvati |	tasmin etasmin agnO devAH somam rAjAnam juhvati |
   tasyā āhutyai vṛṣṭiḥ saṃbhavati || BrhUp_6,2.10 ||	tasyE AhutyE vRzwiH saMBavati || BrhUp_6,2.10 ||
   BrhUpBh_6,2.10 parjanyo vā agnirgautama dvitīya āhutyādhāra	BrhUpBh_6,2.10 parjanyaH vE agniH-gOtama dvitIyaH Ahuti-ADAra
   āhutyorāvṛttikrameṇa /	AhutyoH-AvRtti-krameNa /
   parjanyo nāma vṛṣṭyupakaraṇābhimānī devatātmā /	parjanyaH nAma vRzwi-upakaraNa-aBimAnI devatA-AtmA /
   tasya saṃvatsara eva samit /	tasya saMvatsaraH eva samiD /
   saṃvatsareṇa hi śaradādibhirgrīṣmāntaiḥ svāvayavairvaparivartamānena	saMvatsareNa hi Sarad-AdiBiH-grIzma-antEH sva-avayavEH-va-parivartamAnena
   parjanyo 'gnirdīpyate /	parjanyaH agniH-dIpyate /
   abhrāṇi dhūmaḥ /	aBrANi DUmaH /
   dhūmaprabhavatvāddhūmavadupalakṣyatvādvā /	DUma-praBava-tvAt-DUma-vat-upalakzya-tvAt-vA /
   vidyudarciḥ /	vidyut-arciH /
   prakāśasāmānyāt /	prakASa-sAmAnyAt /
   aśaniraṅgārāḥ /	aSaniH-aFgArAH /
   upaśāntakāṭhinyasāmānyābhyām /	upaSAnta-kAWinya-sAmAnyAByAm /
   hrādunayo hlādunayaḥ stanayitnuśabdā visphuliṅgāḥ /	hrAdunayaH hlAdunayaH stanayitnu-SabdAH visPuliFgAH /
   vikṣepānekatvasāmānyāt /	vikzepa-aneka-tva-sAmAnyAt /
   tasminnetasminnityāhutyadhikaraṇanirdeśaḥ /	tasmin=-etasmin=-iti-Ahuti-aDikaraNa-nirdeSaH /
   devā iti ta eva hotāraḥ somaṃ rājānaṃ juhvati /	devAH iti te eva hotAraH somam rAjAnam juhvati /
   yo 'sau dyulokāgnau śraddhāyāṃ hutāyāmabhinirvṛttaḥ somaḥ sa dvitīye	yaH asO dyu-loka-agnO SradDAyAm hutAyAm-aBinirvRttaH somaH sa dvitIye
   parjanyāgnau hūyate /	parjanya-agnO hUyate /
   tasyāśca somāhutervṛṣṭiḥ saṃbhavati //10//	tasyAH-ca soma-AhuteH-vRzwiH saMBavati //10//
   START BrhUp 6,2.11	START BrhUp 6,2.11
   ayaṃ vai loko 'gnir gautama |	ayam vE lokaH agniH gOtamaH |
   tasya pṛthivy eva samit |	tasya pRTivI eva samiD |
   agnir dhūmaḥ |	agniH DUmaH |
   rātrir arciḥ |	rAtriH arciH |
   candramā aṅgārāḥ |	candramAH aFgArAH |
   nakṣatrāṇi viṣphuliṅgāḥ |	nakzatrANi vizPuliFgAH |
   tasminn etasminn agnau devā vṛṣṭiṃ juhvati |	tasmin etasmin agnO devAH vRzwim juhvati |
   tasyā āhutyā annaṃ saṃbhavati || BrhUp_6,2.11 ||	tasyE AhutyE annam saMBavati || BrhUp_6,2.11 ||
   BrhUpBh_6,2.11 ayaṃ vai loko 'gnirgotama /	Brhu-upBh_6,2.11 ayam vE lokaH agniH-gotamaH /
   ayaṃ loka iti prāṇijanmopabhogāśrayaḥ kriyākārakaphalaviśiṣṭaḥ sa tṛtīyo	ayam lokaH iti prANi-janma-upaBoga-ASrayaH kriyA-kAraka-Pala-viSizwaH sa tRtIyaH-
   'gniḥ /	agniH /
   tasyāgneḥ pṛthivyeva samit /	tasya-agneH pRTivI-eva samiD /
   pṛthivyā hyayaṃ loko 'nekaprāṇyupabhogasaṃpannayā samidhyate /	pRTivyAH hi-ayam lokaH aneka-prANi-upaBoga-saMpannayA samiDyate /
   agnirdhūmaḥ /	agniH-DUmaH /
   pṛthivyāśrayotthānasāmānyāt /	pRTivI-ASraya-utTAna-sAmAnyAt /
   pārthivaṃ hīndhanadravyamāśrityāgniruttiṣṭhati /	pArTivam hi-inDana-dravyam-ASritya-agniH-uttizWati /
   yathā samidāśrayena dhūmaḥ /	yaTA samiD-ASrayena DUmaH /
   rātrirarciḥ /	rAtriH-arciH /
   samitsaṃbandhaprabhavasāmānyāt /	samiD-saMbanDa-praBava-sAmAnyAt /
   agneḥ samitsaṃbandhena hyarciḥ saṃbhavati /	agneH samiD-saMbanDena hi-arciH saMBavati /
   tathā pṛthivīsamitsaṃbandhena śarvarī /	taTA pRTivI-samiD-saMbanDena SarvarI /
   pṛthivīchāyāṃ hi śārvaraṃ taṃ ācakṣate /	pRTivI-CAyAm hi SArvaram tam Acakzate /
   candramā aṅgārāḥ /	candramAH aFgArAH /
   tatprabhavatvasāmānyāt /	tad-praBava-tva-sAmAnyAt /
   arciṣo hyaṅgārāḥ prabhavanti tathā rātrau candramāḥ /	arcizaH hi-aFgArAH praBavanti taTA rAtrO candramAH /
   upaśāntatvasāmānyādvā /	upaSAnta-tva-sAmAnyAt-vA /
   nakṣatrāṇi visphuliṅgāḥ /	nakzatrANi visPuliFgAH /
   bisphuliṅgavadvikṣepasāmānyāt /	bisPuliFga-vat-vikzepa-sAmAnyAt /
   tasminnetasminnityādi pūrvavat /	tasmin=-etasmin=-ityAdi pUrvavat /
   vṛṣṭiṃ juhvati tasyā āhuterannaṃ saṃbhavati /	vRzwim juhvati tasyAH AhuteH-annam saMBavati /
   vṛṣṭiprabhavatvasya prasiddhatvādvrīhiyavāderannasya //11//	vRzwi-praBava-tu-asya prasidDa-tvAt-vrIhi-yava-AdeH-annasya //11//
   START BrhUp 6,2.12	START BrhUp 6,2.12
   puruṣo vā agnir gautama |	puruzaH vE agniH gOtamaH |
   tasya vyāttam eva samit |	tasya vyAttam eva samiD |
   prāṇo dhūmaḥ |	prANaH DUmaH |
   vāg arciḥ |	vAc arciH |
   cakṣur aṅgārāḥ |	cakzuH aFgArAH |
   śrotraṃ viṣphuliṅgāḥ |	Srotram vizPuliFgAH |
   tasminn etasminn agnau devā annaṃ juhvati |	tasmin etasmin agnO devAH annam juhvati |
   tasyā āhutyai retaḥ saṃbhavati || BrhUp_6,2.12 ||	tasyE AhutyE retaH saMBavati || BrhUp_6,2.12 ||
   BrhUpBh_6,2.12 puruṣo vā agnirgautama prasiddhaḥ	Brhu-upBh_6,2.12 puruzaH vE agniH-gOtama prasidDaH
   śiraḥpāṇyādimānpuruṣaścaturtho 'gnistasya vyāttaṃ vivṛtaṃ mukhaṃ samit /	SiraH-pANi-AdimAn-puruzaH-caturTaH agniH-tasya vyAttam vivRtam muKam samiD /
   vivṛtena hi mukhena dīpyate puruṣo vacanasvādhyāyādau /	vivRtena hi muKena dIpyate puruzaH vacana-svADyAya-AdO /
   yathā samidhāgniḥ prāṇo dhūmastadutthānasāmānyāt /	yaTA samiDA-agniH prANaH DUmaH-tad-utTAna-sAmAnyAt /
   mukhāddhi prāṇa uttiṣṭhati /	muKAt-hi prANaH uttizWati /
   vākyaśabdo 'rcirvyañjakatvasāmānyāt /	vAkya-SabdaH arciH-vyaQjaka-tva-sAmAnyAt /
   arciśca vyañjakam /	arciH-ca vyaQjakam /
   tathā vākśabdo 'bhidheyavyañjakaḥ /	taTA vAc-SabdaH aBiDeya-vyaQjakaH /
   cakṣuraṅgārā upaśamasāmānyātprakāśāśrayatvādvā /	cakzuH-aFgArAH upaSama-sAmAnyAt-prakASa-ASraya-tvAt-vA /
   śrotraṃ visphuliṅgā vikṣepasāmānyāt /	Srotram visPuliFgAH vikzepa-sAmAnyAt /
   tasminnannaṃ juhvati /	tasmin=-annam juhvati /
   nanu naiva devā annamiha juhvato dṛśyante /	nanu na-eva devAH annam-iha juhvataH dRSyante /
   naiṣa doṣaḥ /	na-eza dozaH /
   prāṇānāṃ devatvopapatteḥ /	prANAnAm deva-tva-upapatteH /
   adhidaivamindrādayo devāsta evādhyātmaṃ prāṇāste cānnasya puruṣe	aDidEvam-indra-AdayaH devAH-te eva-aDyAtmam prANAH-te ca-annasya puruze
   prakṣeptāraḥ /	prakzeptAraH /
   tasyā āhute retaḥ saṃbhavati /	tasyAH Ahute retaH saMBavati /
   annapariṇāmo hi retaḥ //12//	anna-pariNAmaH hi retaH //12//
   START BrhUp 6,2.13	START BrhUp 6,2.13
   yoṣā vā agnir gautama |	yozA vE agniH gOtamaH |
   tasyā upastha eva samit |	tasyAH upasTaH eva samiD |
   lomāni dhūmaḥ |	lomAni DUmaH |
   yonir arciḥ |	yoniH arciH |
   yad antaḥ karoti te 'ṅgārāḥ |	yat antar karoti te aFgArAH |
   abhinandā viṣphuliṅgāḥ |	aBinandAH vizPuliFgAH |
   tasminn etasminn agnau devā reto juhvati |	tasmin etasmin agnO devAH retaH juhvati |
   tasyā āhutyai puruṣaḥ saṃbhavati |	tasyE AhutyE puruzaH saMBavati |
   sa jīvati yāvaj jīvati |	sa jIvati yAvat jIvati |
   atha yadā mriyate || BrhUp_6,2.13 ||	aTa yadA mriyate || BrhUp_6,2.13 ||
   BrhUpBh_6,2.13 yoṣā vā agnirgautama /	Brhu-upBh_6,2.13 yozAH vE agniH-gOtamaH /
   yoṣeti srī pañcamo homādhikaraṇo 'gnistasyā upastha eva samit /	yozA-iti srI paQcamaH homa-aDikaraNaH agniH-tasyAH upasTaH eva samiD /
   tena hi sā samidhyate /	tena hi sA samiDyate /
   lomāni dhūmastadutthānasāmānyāt /	lomAni DUmaH-tad-utTAna-sAmAnyAt /
   yonirarcirvarṇasāmānyāt /	yoniH-arciH-varNa-sAmAnyAt /
   yadantaḥ karoti te 'ṅgārā antaḥ karaṇaṃ maithunavyāpāraste 'ṅgārā	yat-antar karoti te aFgArAH antar karaNam mETuna-vyApAraH-te aFgArA
   vīryopaśamahetutvasāmānyāt /	vIrya-upaSama-hetu-tva-sAmAnyAt /
   vīryādyupaśamakāraṇaṃ maithunam /	vIrya-Adi-upaSama-kAraNam mETunam /
   tathāṅgārabhāvo 'gnerupaśamakāraṇam /	taTA-aFgAra-BAvaH agneH-upaSama-kAraNam /
   abhinandāḥ sukhalavāḥ kṣudratvasāmānyādvisphuliṅgāḥ /	aBinandAH suKa-lavAH kzudra-tva-sAmAnyAt-visPuliFgAH /
   tasminreto juhvati /	tasmin-retaH juhvati /
   tasyā āhuteḥ puruṣaḥ saṃbhavati /	tasyAH AhuteH puruzaH saMBavati /
   evaṃ dyuparjanyāyaṃlokapuruṣayoṣāgniṣu kramema hūyamānāḥ	evam dyuparjanyAyaMloka-puruza-yoza-agnizu kramema hUyamAnAH
   śraddhāsomavṛṣṭyannaretobhāvena sthūlatāratamyakramamāpadyamānāḥ	SradDA-soma-vRzwi-anna-retaH-BAvena sTUla-tAratamya-kramam-ApadyamAnAH
   śraddhāśabdavācyā āpaḥ puruṣaśabdamārabhante /	SradDA-Sabda-vAcyAH ApaH puruza-Sabdam-AraBante /
   yaḥ praśnaścaturtho vettha yatithyāmāhutyāṃ hutāyāmāpaḥ puraṣavāco bhūtvā	yaH praSnaH-caturTaH vetTa yatiTyAm-AhutyAm hutAyAmApaH purazavAcaH BUtvA
   samutthāya vadantī3iti sa eṣa nirṇītaḥ /	samutTAya vadantI3-iti saH eza nirNItaH /
   pañcamyāmāhutau yoṣāgnau hutāyāṃ retobhūtā āpaḥ puruṣavāco bhavantīti /	paQcamyAm-AhutO yoza-agnO hutAyAm retaH-BUtAH ApaH puruza-vAcaH Bavanti-iti /
   sa puruṣa evaṃ krameṇa jāto jīvati /	sa puruzaH evam krameNa jAtaH jIvati /
   kiyantaṃ kālamiti /	kiyantam kAlam-iti /
   ucyate-yāvajjīvati yāvadasmiñcharīre sthitinimittaṃ karma vidyate	ucyate--yAvat-jIvati yAvat-asmin-SarIre sTiti-nimittam karma vidyate
   tāvadityarthaḥ /	tAvat-iti-arTaH /
   atha tatkṣaye yadā yasmikāle mriyate //13//	aTa tad-kzaye yadA yasmi-kAle mriyate //13//
   START BrhUp 6,2.14	START BrhUp 6,2.14
   athainam agnaye haranti |	aTa-enam agnaye haranti |
   tasyāgnir evāgnir bhavati |	tasya-agniH eva-agniH Bavati |
   samit samit |	samiD samiD |
   dhūmo dhūmaḥ |	DUmaH DUmaH |
   arcir arciḥ |	arciH arciH |
   aṅgārā aṅgārāḥ |	aFgArAH aFgArAH |
   viṣphuliṅgā viṣphuliṅgāḥ |	vizPuliFgAH vizPuliFgAH |
   tasminn etasminn agnau devāḥ puruṣaṃ juhvati |	tasmin etasmin agnO devAH puruzam juhvati |
   tasyā āhutyai puruṣo bhāsvaravarṇaḥ saṃbhavati || BrhUp_6,2.14 ||	tasyE AhutyE puruzaH BAsvara-varNaH saMBavati || BrhUp_6,2.14 ||
   BrhUpBh_6,2.14 atha tadainaṃ mṛtamagnaye 'gnyarthamevāntyāhutyai haranti	Brhu-upBh_6,2.14 aTa tadA-enam mRtam-agnaye agni-arTam-eva-antya-AhutyE haranti
   śratvijastasyā'hutibhūtasya prasiddho 'gnireva homādhikaraṇaṃ na	SratvijaH-tasyAH-ahuti-BUtasya prasidDaH agniH-eva homa-aDikaraNam na
   parikalpyo 'gniḥ /	parikalpyaH agniH /
   prasiddhaiva samitsamiddhūmo dhūmo 'rcirarciraṅgārā aṅgārā visphuliṅgā	prasidDA-eva samiD-samiD-DUmaH DUmaH arciH-arciH-aFgArA aFgArA visPuliFgA
   visphuliṅgā yathāprasiddhameva sarvamityarthaḥ /	visPuliFgAH yaTAprasidDam-eva sarvam-iti-arTaH /
   tasminpuruṣamantyāhutiṃ juhvati tasyā āhutyā āhuteḥ puruṣo bhāsvaravarṇo	tasmin-puruzam-antya-Ahutim juhvati tasyAH AhutyAH AhuteH puruzaH BAsvara-varNaH-
   'tiśayadīptimānniṣekādibhirantyāhutyantaiḥ karmabhiḥ	atiSaya-dIptimAn-nizeka-AdiBiH-anti-Ahuti-antEH karmaBiH
   saṃskṛtatvātsaṃbhavati niṣpadyate //14//	saMskRta-tvAt-saMBavati nizpadyate //14//
   START BrhUp 6,2.15	START BrhUp 6,2.15
   te ya evam etad vidur ye cāmī araṇye śraddhāṃ satyam upāsate te 'rcir	te yaH evam etat viduH ye ca-amI araNye SradDAm satyam upAsate te arciH-
   abhisaṃbhavanti |	aBisaMBavanti |
   arciṣo 'haḥ |	arcizaH ahar |
   ahna āpūryamāṇapakṣam |	ahnaH ApUryamANa-pakzam |
   āpūryamāṇapakṣād yān ṣaṇ māsān udaṅṅ āditya eti |	ApUryamANa-pakzAt yAn zaw mAsAn udaF AdityaH eti |
   māsebhyo devalokam |	mAseByaH deva-lokam |
   devalokād ādityam |	deva-lokAt Adityam |
   ādityād vaidyutam |	AdityAt vEdyutam |
   tān vaidyutān puruṣo mānasa etya brahmalokān gamayati |	tAn vEdyutAn puruzaH mAnasaH etya brahma-lokAn gamayati |
   te teṣu brahmalokeṣu parāḥ parāvato vasanti |	te tezu brahma-lokezu parAH parAvataH vasanti |
   teṣāṃ na punar āvṛttiḥ || BrhUp_6,2.15 ||	tezAm na punar AvRttiH || BrhUp_6,2.15 ||
   BrhUpBh_6,2.15 idānīṃ prathamapraśnanirākaraṇārthamāha-te /	Brhu-upBh_6,2.15 idAnIm praTama-praSna-nirAkaraNa-arTam-Aha-te /
   ke /	ke /
   ya evaṃ yathoktaṃ pañcāgnidarśanametadviduḥ /	yaH evam yaToktam paQca-agni-darSanam-etat-viduH /
   evaṃ śabdādagnisamiddhūmārciraṅgāravisphuliṅgaśraddhādiviśiṣṭāḥ pañcāgnayo	evam SabdAt-agni-samidDUma-arciH-aFgAra-visPuliFga-SradDA-Adi-viSizwAH paQca-agnayaH-
   nirdiṣṭāstānevametānpañcāgnīnvidurityarthaḥ /	nirdizwAH-tAn-evam-etAn-paQca-agnIn-viduH-iti-arTaH /
   nanvagnihotrāhutidarśanaviṣayamevaitaddarśanam /	nanu-agni-hotra-Ahuti-darSana-vizayam-eva-etat-darSanam /
   tatra hyuktamutkrāntyādipadārthaṣaṭkanirṇaye divamevā'havanīyaṃ kurvāte	tatra hi-uktam-utkrAnti-Adi-padArTa-zawka-nirNaye divam-evA-ahavanIyam kurvAte
   ityādi /	ityAdi /
   ihāpyamuṣya lokasyāgnitvamādityasya ca samittvamityādi bahu sāmyam /	iha-api-amuzya lokasya-agni-tvam-Adityasya ca samittvam-ityAdi bahu sAmyam /
   tasmāttaccheṣamevaitaddarśanamiti /	tasmAt-tad-Sezam-eva-etat-darSanam-iti /
   na, yatithyāmiti prasnaprativacanaparigrahāt /	na, yatiTyAm-iti prasna-prativacana-parigrahAt /
   yatithyāmityasya praśnasya prativacanasya yāvadeva	yatiTyAm-iti-asya praSnasya prativacanasya yAvat-eva
   parigrahastāvadevaivaṃśabdena parāmraṣṭuṃ yuktam /	parigrahaH-tAvat-eva-evaMSabdena parAmrazwum yuktam /
   anyathā praśnānarthakyānnirjñātatvācca saṃkhyāyā agnaya eva vaktavyāḥ /	anyaTA praSna-AnarTakyAn-nirjQAta-tvAt-ca saMKyAyAH agnayaH eva vaktavyAH /
   atha nirjñātamapyanūdyate /	aTa nirjQAtam-api-anUdyate /
   yathāprāptasyaivānuvadanaṃ yuktaṃ na tvasau loko 'gniriti /	yaTA-prAptasya-eva-anuvadanam yuktam na tu-asO lokaH agniH-iti /
   athopalakṣaṇārthaḥ tathāpyādyenāntyena copalakṣaṇaṃ yuktam /	aTa-upalakzaNa-arTaH taTA-api-Adyena-antyena ca-upalakzaNam yuktam /
   śrutyantarācca /	Sruti-antarAt-ca /
   samāne hi prakaraṇe chāndogyaśrutau pañcāgnīnvedeti pañcasaṃkhyāyā	samAne hi prakaraNe CAndogya-SrutO paQca-agnIn-veda-iti paQca-saMKyAyAH-
   evopādānādanagnihotraśeṣametat /	eva-upAdAnAt-anagnihotra-Sezam-etat /
   pañcāgnidarśanam /	paQca-agni-darSanam /
   yattvagnisamidādisāmānyaṃ tadagnihotrastutyarthamityavocāma /	yat-tu-agni-samiD-Adi-sAmAnyam tat-agni-hotra-stuti-arTam-iti-avocAma /
   tasmānnotkrāntyādipadārthaṣaṭkaparijñānādarcirādipratipattiḥ /	tasmAt-na-utkrAnti-Adi-padArTa-zawka-parijQAnAt-arcira-Adi-pratipattiH /
   evamiti prakṛtopādānenārcirādipratipattividhānāt /	evam-iti prakRta-upAdAnena-arciH-Adi-pratipatti-viDAnAt /
   ke punaste ya evaṃ vidurgṛhasthā eva /	ke punar-te yaH evam viduH-gRhasTAH eva /
   nanu teṣāṃ yajñādisādhanena dhūmādipratipattirvidhitsita /	nanu tezAm yajQa-Adi-sADanena DUma-Adi-pratipattiH-viDitsitaH /
   na, anevaṃvidāmapi gṛhasthānāṃ yajñādisādhanopapatteḥ /	na, anevaMvidAm-api gRhasTAnAm yajQa-Adi-sADana-upapatteH /
   bhikṣuvānaprasthayoścāraṇyasaṃbandhena grahaṇāt /	BikzuvAnaprasTayoH-ca-araNya-saMbanDena grahaNAt /
   gṛhasthakarmasaṃbaddhatvāccapañcāgnidarśanasya /	gRhasTa-karma-saMbadDa-tvAt-ca-paQca-agni-darSanasya /
   ato nāpi brahmacāriṇa evaṃ viduriti gṛhyante /	atas na-api brahmacAriNaH evam viduH-iti gRhyante /
   teṣāṃ tūttare pathi praveśaḥ	tezAm tu-uttare paTi praveSaH
   smṛtiprāmāṇyāt-"aṣṭāśītisahasrāṇāmṛṣīṇāmūrdhvaretasām /	smRti-prAmANya-at-"azwa-aSIti-sahasrANAm-RzINAm-UrDvaretasAm /
   uttareṇāryamṇaḥ panthāste 'mṛtatvaṃ hi bhejire"iti /	uttareNa-aryamNaH panTAH-te amRta-tvam hi Bejire"-iti /
   tasmādye gṛhasthā evamagnijo 'hamagnyapatyamityevaṃ krameṇāgnibhyo jāto	tasmAt-ye gRhasTAH evam-agni-jaH aham-agni-apatyam-iti-evam krameNa-agniByaH jAtaH-
   'gnirūpa ityevaṃ ye viduste ca ye cāmī araṇye vānaprasthāḥ	agni-rUpaH iti-evam ye viduH-te ca ye ca-amI araNye vAnaprasTAH
   parivrājakāścāraṇyaniṣṭhāḥ śraddhāṃ śraddhāyuktāḥ snataḥ satyaṃ brahma	parivrAjakAH-ca-araNya-nizWAH SradDAm SradDA-yuktAH snataH satyam brahma
   hiraṇyagarbhātmānamupāsate na punaḥ śraddhāṃ copāsate te sarve	hiraNyagarBa-AtmAnam-upAsate na punar SradDAm ca-upAsate te sarve
   'rcirabhisaṃbhavanti /	arciH-aBisaMBavanti /
   yāvadgṛhasthāḥ pañcāgnividyāṃ satyaṃ vā brahma na	yAvat-gRhasTAH paQca-agni-vidyAm satyam vA brahma na
   vidustāvacchraddhādyāhutikrameṇa pañcamyāmāhutau hutāyāṃ tato	viduH-tAvat-SradDA-Adi-Ahuti-krameNa paQcamyAm-AhutO hutAyAm tatas-
   yoṣāgnerjātāḥ punarlokaṃ pratyutthāyino 'gnihotrādikarmānuṣṭhātāro	yoza-agneH-jAtAH punar-lokam pratyutTAyinaH agnihotra-Adi-karma-anuzWA-tAraH-
   bhavanti /	Bavanti /
   tena karmaṇā dhūmādikrameṇa punaḥ pitṛlokaṃ punaḥ	tena karmaNA DUma-Adi-krameNa punar pitR-lokam punar-
   parjanyādikrameṇemamāvartante /	parjanya-Adi-krameNa-imam-Avartante /
   punaryoṣāgnerjātāḥ punaḥ karma kṛtvetyevameva ghaṭīyantravadgatyāgatibhyāṃ	punar-yoza-agneH-jAtAH punar karma kRtvA-iti-evam-eva GawIyantra-vat-gati-AgatiByAm
   punaḥ punarāvartante /	punar punar-Avartante /
   yadā tvevaṃ vidustato ghaṭīyantrabhramaṇādvinirmuktāḥ santo	yadA tu-evam viduH-tatas GawIyantra-BramaNAt-vinirmuktAH santaH-
   'rcirabhisaṃbhavanti /	arciH-aBisaMBavanti /
   arciriti nāgnijvālāmātraṃ kiṃ tarhyarcirabhimāninyarciḥ śabdavācyā	arciH-iti na-agni-jvAlA-mAtram kim tarhi-arciH-aBimAninI-arciH Sabda-vAcyA
   devatottaramārgalakṣaṇā vyavasthitaiva tāmabhisaṃbhavanti /	devatA-uttara-mArga-lakzaNAH vyavasTitA-eva tAm-aBisaMBavanti /
   na hi parivrājakānāmagnyarciṣaiva sākṣātsaṃbandho 'sti /	na hi parivrAjakAnAm-agni-arcizA-eva sAkzAt-saMbanDaH asti /
   tena devataiva parigṛhyate 'rciḥśabdavācyā /	tena devatA-eva parigRhyate arciH-Sabda-vAcyA /
   ato 'hardevatām /	atas ahar-devatAm /
   maraṇakālaniyamānupapatterahaḥśabdo 'pi devataiva /	maraNa-kAla-niyama-anupapatteH-ahar-SabdaH api devatA-eva /
   āyuṣaḥ kṣaye hi maraṇam /	AyuzaH kzaye hi maraNam /
   na hyevaṃvidāhanyeva martavyamityaharmaraṇakālo niyantuṃ śakyate /	na hi-evaMvidAhani-eva martavyam-iti-ahar-maraNa-kAlaH niyantum Sakyate /
   na ca rātrau pretāḥ santo 'haḥ pratīkṣante /	na ca rAtrO pretAH santaH ahar pratIkzante /
   "sa yāvatkṣipyenmanastāvadādityaṃ gacchati"iti śrutyantarāt /	"sa yAvat-kzipyet-manaH-tAvat-Adityam gacCati"-iti Sruti-antarAt /
   ahna āpūryamāṇapakṣamahardevatayātivāhitā āpūryamāṇapakṣadevatāṃ	ahnaH ApUryamANa-pakzam-ahar-devatayA-ativAhitAH ApUryamANa-pakza-devatAm
   pratipadyante śuklapakṣadevatāmityetat /	pratipadyante Sukla-pakza-devatAm-iti-etat /
   āpūryamāṇapakṣādyānṣaṇmāsānudaṅṅuttarāṃ diśamādityaḥ savitaiti	ApUryamANa-pakza-AdyAn-zaz-mAsAn-udaFFuttarAm diSam-AdityaH savitA-eti
   tānmāsānpratipadyante śuklapakṣadevatayātivāhitāḥsantaḥ /	tAn-mAsAn-pratipadyante Sukla-pakza-devatayA-ativAhitAH-santaH /
   māsāniti bahuvacanātsaṃghacāriṇyaḥ ṣaḍuttarāyaṇadevatāstebhyo māsebhyaḥ	mAsAn-iti bahuvacanAt-saMGa-cAriNyaH zaz-uttarAyaNa-devatAH-teByaH mAseByaH
   ṣaṇmāsadevatābhirativāhitā devalokābhimāninīṃ devatāṃ pratipadyante /	zaz-mAsa-devatABiH-ativAhitAH deva-loka-aBimAninIm devatAm pratipadyante /
   devalokādādityamādityādvaidyutaṃ vidyudabhimāninīṃ devatāṃ pratipadyante /	deva-lokAt-Adityam-AdityAt-vEdyutam vidyut-aBimAninIm devatAm pratipadyante /
   vidyuddevatāṃ prāptānbrahmalokavāsī puruṣo brahmaṇā manasā sṛṣṭo mānasaḥ	vidyut-devatAm prAptAn-brahma-loka-vAsI puruzaH brahmaNA manasA sRzwaH mAnasaH
   kaścidetyā'gatya brahmalokāngamayati /	kaScid-etyA-agatya brahma-lokAn-gamayati /
