   Saddharmapuṇḍarīkasūtram |	SadDarma puNxarIka sUtram |
   devā manuṣyāsuraguhyakāśca nāgāśca ye cāpi tiraścayoniṣu // Saddhp_18.69	devAH manuzya asura guhyakAH ca nAgAH ca ye ca api tiraSca yonizu // Sat Dp _18.69
   ṣaṭsu gatīṣu nivasanti sattvā vicintitaṃ teṣa bhaveta yaṃ ca /	zawsu gatIzu nivasanti sattvAH vicintitam teza Baveta yam ca /
   ekakṣaṇe sarvi vidurvijānate dhāretva sūtraṃ ima ānuśaṃsāḥ // Saddhp_18.70	eka kzaNe sarvi viduH vijAnate DAretva sUtram ime AnuSaMsAH // SadDp_18.70
   yaṃ cāpi buddhaḥ śatapuṇyalakṣaṇo dharmaṃ prakāśedida sarvaloke /	yam ca api budDaH Sata puNya lakzaNaH Darmam prakASet ida sarva loke /
   tasyāpi śabdaṃ śṛṇute viśuddhaṃ yaṃ cāpi so bhāṣati gṛhyate tat //	tasya api Sabdam SRNute viSudDam yam ca api saH BAzati gRhyate tat //
   Saddhp_18.71 //	Sat Dp _18.71 //
   bahūn vicinteti ca agradharmān bahūṃśca so bhāṣati nityakālam /	bahUn vicintA iti ca agra DarmAn bahUn= ca saH BAzati nityakAlam /
   na cāsya saṃmoha kadāci bhoti dhāretva sūtraṃ imi ānuśaṃsāḥ //	na ca asya saMmoha kadAci Boti DAretva sUtram imi AnuSaMsAH //
   Saddhp_18.72 //	Sat Dp _18.72 //
   saṃdhiṃ visaṃdhiṃ ca vijānate 'sau sarveṣu dharmeṣu vilakṣaṇāni /	saMDim visaMDim ca vijAnate asO sarvezu Darmezu vilakzaNAni /
   prajānate artha niruktayaśca yathā ca taṃ jānati bhāṣate tathā //	prajAnate arTa niruktayaH ca yaTA ca tam jAnati BAzate taTA //
   Saddhp_18.73 //	Sat Dp _18.73 //
   (Vaidya 223)	(VEdyaH 223)
   yaṃ bhāṣitaṃ bhotiha dīrgharātraṃ pūrvehi lokācariyehi sūtram /	yam BAzitam Botiha dIrGarAtram pUrva ihi loka AcariyA ihi sUtram /
   taṃ dharma so bhāṣati nityakālaṃ asaṃtrasanto pariṣāya madhye //	tam Darma saH BAzati nitya kAlam asaMtrasantaH parizAya maDye //
   Saddhp_18.74 //	Sat Dp _18.74 //
   manaindriyaṃ īdṛśamasya bhoti dhāretva sūtraṃ imu vācayitvā /	manEndriyam IdRSam asya Boti DAretva sUtram imu vAcayitvA /
   na ca tāva asaṅgaṃ labhate ha jñānaṃ pūrvaṃgamaṃ tasya imaṃ tu bhoti //	na ca tAva asaFgam laBate ha jQAnam pUrvaMgamam tasya imam tu Boti //
   Saddhp_18.75 //	Sat Dp _18.75 //
   ācāryabhūmau hi sthitaśca bhoti sarveṣa sattvāna katheya dharmam /	AcArya BUmO hi sTitaH ca Boti sarveza sattvAna kaTeya Darmam /
   niruktikoṭīkuśalaśca bhoti imu dhārayanto sugatasya sutram // Saddhp_18.76	nirukti kowI kuSalaH ca Boti imu DArayantaH sugatasya sutram // SadDp _18.76
   iti śrīsaddharmapuṇḍarīke dharmaparyāye dharmabhāṇakānuśaṃsāparivarto	iti SrI sad Darma puNxarIke Darma paryAye Darma BANaka anuSaMsA parivartaH 
   nāmāṣṭādaśamaḥ ||	nAma azwAdaSamaH ||
   (Vaidya 224)	(VEdyaH 224)
   Saddhp_19: sadāparibhūtaparivartaḥ |	Sat Dp _19: sadA pariBUta parivartaH |
   atha khalu bhagavān mahāsthāmaprāptaṃ bodhisattvaṃ mahāsattvamāmantrayate	aTa Kalu BagavAn mahA sTAma prAptam boDisattvam mahAsattvam Amantrayate
   sma   anenāpi tāvanmahāsthāmaprāpta paryāyeṇa evaṃ veditavyam   yathā ya	sma  anena api tAvat mahA sTAm aprApta paryAyeNa evam veditavyam  yaTA ya
   imamevaṃrūpaṃ dharmaparyāyaṃ pratikṣepsyanti, evaṃrūpāṃśca	imam evaMrUpam Darma paryAyam pratikzepsyanti, evaMrUpAn= ca
   sūtrāntadhārakāṃśca bhikṣubhikṣuṇyupāsakopāsikā ākrośiṣyanti,	sUtrAnta DArakAn= ca Bikzu BikzuNI upAsa kopAsikAH AkroSizyanti,
   paribhāṣiṣyanti, asatyayā paruṣayā vācā samudācariṣyanti, teṣāmevamaniṣṭo	pariBAzizyanti, asatyayA paruzayA vAcA samudAcarizyanti, tezAm evam anizwaH 
   vipāko bhaviṣyati, yo na śakyaṃ vācā parikīrtayitum | ye ca imamaevaṃrūpaṃ	vipAkaH Bavizyati, yaH na Sakyam vAcA parikIrtayitum | ye ca imam aevaMrUpam
   sūtrāntaṃ dhārayiṣyanti vācayiṣyanti deśayiṣyanti paryavāpsyanti,	sUtrAntam DArayizyanti vAcayizyanti deSayizyanti paryavApsyanti,
   parebhyaśca vistareṇa saṃprakāśayiṣyanti, teṣāmevamiṣṭo vipāko bhaviṣyati	pareByaH ca vistareNa saMprakASayizyanti, tezAm evam izwaH vipAkaH Bavizyati
   yādṛśo mayā pūrvaṃ parikīrtitaḥ | evaṃrūpāṃ ca	yAdRSaH mayA pUrvam parikIrtitaH | evaMrUpAm ca
   cakṣuḥśrotraghrāṇajihvākāyamanaḥ   pariśuddhimadhigamiṣyanti ||	cakzuH Srotra GrANa jihvA kAyamanaH  pariSudDim aDigamizyanti ||
   bhūtapūrvaṃ mahāsthāmaprāpta atīte 'dhvanyasaṃkhyeyaiḥ	BUta pUrvam mahA sTAma prApta atIte aDvani asaMKyeyEH
   kalpairasaṃkhyeyatarairvipulairaprameyairacintyaistebhyaḥ pareṇa	kalpEH asaMKyeyatarEH vipulEH aprameyEH acintyEH teByaH pareNa
   paratareṇa yadāsīt   tena kālena samayena bhīṣmagarjitasvararājo nāma	paratareNa yadA AsIt  tena kAlena samayena BIzma garjita svara rAjaH nAma
   tathāgato 'rhan samyaksaṃbuddho loka udapādi vidyācaraṇasaṃpannaḥ sugato	taTAgataH arhan samyaksaMbudDaH loke udapAdi vidyA caraNa saMpannaH sugataH 
   lokavidanuttaraḥ puruṣadamyasārathiḥ śāstā devānāṃ ca manuṣyāṇāṃ ca buddho	loka vid anuttaraH puruza damya sAraTiH SAstA devAnAm ca manuzyANAm ca budDaH 
   bhagavān vinirbhoge kalpe mahāsaṃbhavāyāṃ lokadhātau | sa khalu	BagavAn vinirBoge kalpe mahA saMBavAyAm lokaDAtO | sa Kalu
   punarmahāsthāmaprāpta bhagavān bhīṣmagarjitasvararājastathāgato 'rhan	punar mahA sTAma prApta BagavAn BIzma garjita svara rAjaH taTAgataH arhan
   samyaksaṃbuddhastasyāṃ mahāsaṃbhavāyāṃ lokadhātau sadevamānuṣāsurasya	samyaksaMbudDaH tasyAm mahA saMBavAyAm lokaDAtO sa deva mAnuza asurasya
   lokasya purato dharmaṃ deśayati sma | yadidaṃ śrāvakāṇāṃ	lokasya puratas Darmam deSayati sma | yat idam SrAvakANAm
   caturāryasatyasaṃprayuktaṃ dharmaṃ deśayati sma	catur Arya satya saMprayuktam Darmam deSayati sma
   jātijarāvyādhimaraṇaśokaparidevaduḥkhadaurmanasyopāyāsasamatikramāya	jAti jarA vyADi maraNa Soka parideva duHKa dOrmanasya upAyAsa samatikramAya
   nirvāṇaparyavasānaṃ pratītyasamutpādapravṛttim | bodhisattvānāṃ	nirvANa paryavasAnam pratItyasamutpAda pravRttim | boDisattvAnAm
   mahāsattvānāṃ ṣaṭpāramitāpratisaṃyuktānāmanuttarāṃ samyaksaṃbodhimārabhya	mahAsattvAnAm zaz pAramitA pratisaMyuktAnAm anuttarAm samyaksaMboDim AraBya
   tathāgatajñānadarśanaparyavasānaṃ dharmaṃ deśayati sma | tasya khalu	taTAgata jQAna darSana paryavasAnam Darmam deSayati sma | tasya Kalu
   punarmahāsthāmaprāpta bhagavato bhīṣmagarjitasvararājasya	punar mahA sTAm a prApta BagavataH BIzma garjita svara rAjasya
   tathāgatasyārhataḥ samyaksaṃbuddhasya catvāriṃśadgaṅgānadīvālikāsamāni	taTAgatasya arhataH samyaksaMbudDasya catvAriMSat gaFgA nadI vAlikA samAni
   kalpakoṭīnayutaśatasahasrāṇyāyuṣpramāṇamabhūt | parinirvṛtasya	kalpa kowIn ayuta Sata sahasrANi AyuzpramANam aBUt | parinirvRtasya
   jambudvīpaparamāṇurajaḥsamāni kalpakoṭīnayutaśatasahasrāṇi saddharmaḥ	jambudvIpa paramANu rajaH samAni kalpa kowIn ayuta Sata sahasrANi sadDarmaH
   sthito 'bhūt | caturdvīpaparamāṇurajaḥsamāni kalpakoṭīnayutasahasrāṇi	sTitaH aBUt | catur dvIpa paramANu rajaH samAni kalpa kowIn ayuta sahasrANi
   saddharmapratirūpakaḥ sthito 'bhūt | tasyāṃ khalu punarmahāsthāmaprāpta	sadDarma pratirUpakaH sTitaH aBUt | tasyAm Kalu punar mahA sTAm aprApta
   mahāsaṃbhavāyāṃ lokadhātau bhagavato bhīṣmagarjitasvararājasya	mahA saMBavAyAm lokaDAtO BagavataH BIzma garjita svara rAjasya
   tathāgatasyārhataḥ samyaksaṃbuddhasya parinirvṛtasya saddharmapratirūpake	taTAgatasya arhataH samyaksaMbudDasya parinirvRtasya sat Darma pratirUpake
   ca antarhite aparo 'pi bhīṣmagarjitasvararāja eva tathāgato 'rhan	ca antarhite aparaH api BIzma garjita svara rAjaH eva taTAgataH arhan
   samyaksaṃbuddho loka udapādi vidyācaraṇasaṃpannaḥ sugato lokavidanuttaraḥ	samyaksaMbudDaH loke udapAdi vidyA caraNa saMpannaH sugataH loka vid anuttaraH
   puruṣadamyasārathiḥ śāstā devānāṃ ca manuṣyāṇāṃ ca buddho bhagavān | anayā	puruza damya sAraTiH SAstA devAnAm ca manuzyANAm ca budDaH BagavAn | anayA
   mahāsthāmaprāpta paraṃparayā tasyāṃ mahāsaṃbhavāyāṃ lokadhātau	mahA sTAm aprApta paraMparayA tasyAm mahA saMBavAyAm lokaDAtO
   bhīṣmagarjitasvararājanāmnāṃ tathāgatānāmarhatāṃ samyaksaṃbuddhānāṃ	BIzma garjita svara rAja nAmnAm taTAgatAnAm arhatAm samyaksaMbudDAnAm
   viṃśatikoṭīnayutaśatasahasrāṇyabhūvan | tatra mahāsthāmaprāpta yo 'sau	viMSati kowIn ayuta Sata sahasrANi aBUvan | tatra mahA sTAm a prApta yaH asO
   tathāgataḥ sarvapūrvako 'bhūd bhīṣmagarjitasvararājo nāma tathāgato 'rhan	taTAgataH sarva pUrvakaH aBUt BIzmagarjita svara rAjaH nAma taTAgataH arhan
   samyaksaṃbuddho vidyācaraṇasaṃpannaḥ sugato lokavidanuttaraḥ	samyaksaMbudDaH vidyA caraNa saMpannaH sugataH loka vid anuttaraH
   puruṣadamyasārathiḥ śāstā devānāṃ ca manuṣyāṇāṃ ca buddho bhagavān, tasya	puruza damya sAraTiH SAstA devAnAm ca manuzyANAm ca budDaH BagavAn, tasya
   bhagavataḥ parinirvṛtasya saddharme 'ntarhite saddharmapratirūpake ca	BagavataH parinirvRtasya sadDarme antarhite sadDarma pratirUpake ca
   antardhīyamāne tasmin śāsane 'dhimānikabhikṣvadhyākrānte (Vaidya 225)	antarDIyamAne tasmin SAsane aDimAnika Bikzu aDyAkrAnte (VEdyaH 225)
   sadāparibhūto nāma bodhisattvo bhikṣurabhūt | kena kāraṇena	sadA apariBUtaH nAma boDisattvaH BikzuH aBUt | kena kAraNena
   mahāsthāmaprāpta sa bodhisattvo mahāsattvaḥ sadāparibhūta ityucyate? sa	mahA sTAm aprApta sa boDisattvaH mahAsattvaH sadA pariBUtaH iti ucyate? sa
   khalu punarmahāsthāmaprāpta bodhisattvo mahāsattvo yaṃ yameva paśyati	Kalu punar mahA sTAm aprApta boDisattvaH mahAsattvaH yam yam eva paSyati
   bhikṣuṃ vā bhikṣūṇīṃ vā upāsakaṃ vā upāsikāṃ vā, taṃ tamupasaṃkramya eva	Bikzum vA BikzUNIm vA upAsakam vA upAsikAm vA, tam tam upasaMkramya eva
   vadati   nāhamāyuṣmanto yuṣmākaṃ paribhavāmi | aparibhūtā yūyam | tatkasya	vadati  na aham AyuzmantaH yuzmAkam pariBavAmi | apariBUtAH yUyam | tat kasya
   hetoḥ? sarve hi bhavanto bodhisattvacaryāṃ carantu | bhaviṣyatha yūyaṃ	hetoH? sarve hi BavantaH boDisattva caryAm carantu | BavizyaTa yUyam
   tathāgatā arhantaḥ samyaksaṃbuddhā iti | anena mahāsthāmaprāpta paryāyeṇa	taTAgatAH arhantaH samyaksaMbudDAH iti | anena mahA sTAm aprApta paryAyeNa
   sa bodhisattvo mahāsattvo bhikṣubhūto noddeśaṃ karoti, na svādhyāya	sa boDisattvaH mahAsattvaH Bikzu BUtaH na uddeSam karoti, na su ADyAya
   karoti, anyatra yaṃ yameva paśyati dūragatamapi, sarvaṃ tamupaṃsakramya	karoti, anyatra yam yam eva paSyati dUra gatam api, sarvam tam upaMsa kramya
   evaṃ saṃśrāvayati bhikṣuṃ vā bhikṣuṇīṃ vā upāsakaṃ vā upāsikāṃ vā, taṃ	evam saMSrAvayati Bikzum vA BikzuNIm vA upAsakam vA upAsikAm vA, tam
   tamupasaṃkramyaivaṃ vadati   nāhaṃ bhaginyo yuṣmākaṃ paribhavāmi |	tam upasaMkramya evam vadati  na aham BaginyaH yuzmAkam pariBavAmi |
   aparibhūtā yūyam | tatkasya hetoḥ? sarvā yūyaṃ bodhisattvacaryāṃ caradhvam	apariBUtAH yUyam | tat kasya hetoH? sarvAH yUyam boDisattva caryAm caraDvam
   | bhaviṣyatha yūyaṃ tathāgatā arhantaḥ samyaksaṃbuddhāḥ | yaṃ yameva	| BavizyaTa yUyam taTAgatAH arhantaH samyaksaMbudDAH | yam yam eva
   mahāsthāmaprāpta sa bodhisattvo mahāsattvastasmin samaye bhikṣuṃ vā	mahA sTAm aprApta sa boDisattvaH mahAsattvaH tasmin samaye Bikzum vA
   bhikṣuṇīṃ vā upāsakaṃ vā upāsikāṃ vā evaṃ saṃśrāvayati, sarve 'sya	BikzuNIm vA upAsakam vA upAsikAm vE evam saMSrAvayati, sarve asya
   yadbhūyastvena krudhyanti, vyāpādanti aprasādamutpādayanti ākrośanti	yat BUyaH tvena kruDyanti, vyApAdanti aprasAdam utpAdayanti AkroSanti
   paribhāṣante   kuto 'yamapṛṣṭo	pariBAzante  kutas ayam apRzwaH 
   bhikṣuraparibhavacittamityasmākamupadarśayati? paribhūtamātmānaṃ karoti	BikzuH apariBava cittam iti asmAkam upadarSayati? pariBUtam AtmAnam karoti
   yadasmākaṃ vyākarotyanuttarāyāṃ samyaksaṃbodhau asantamanākāṅkṣitaṃ ca |	yat asmAkam vyAkaroti anuttarAyAm samyaksaMboDO asantam anAkAFkzitam ca |
   atha khalu mahāsthāmaprāpta tasya bodhisattvasya mahāsattvasya bahūni	aTa Kalu mahA sTAm aprApta tasya boDisattvasya mahAsattvasya bahUni
   varṣāṇi tathā ākruśyataḥ paribhāṣyamāṇasya gacchanti | na ca kasyacit	varzANi taTA AkruSyataH pariBAzyamANasya gacCanti | na ca kasyacid 
   krudhyati, na vyāpādacittamutpādayati | ye cāsya evaṃ saṃśrāvayato loṣṭaṃ	kruDyati, na vyApAda cittam utpAdayati | ye ca asya evam saMSrAvayataH lozwam
   vā daṇḍaṃ vā kṣipanti, sa teṣāṃ dūrata eva uccaiḥsvaraṃ kṛtvā saṃśrāvayati	vA daNxam vA kzipanti, sa tezAm dUratas eva uccEs svaram kRtvA saMSrAvayati
   sma   nāhaṃ yuṣmākaṃ paribhavāmīti | tasya	sma  na aham yuzmAkam pariBavAmi iti | tasya
   tābhirabhimānikabhikṣubhikṣuṇyupāsakopāsikābhiḥ satatasamitaṃ	tABiH aBimAnika Bikzu Bi kzuNI upAsaka upAsikABiH satata samitam
   saṃśrāvyamāṇābhiḥ sadāparibhūta iti nāma kṛtamabhūt ||	saMSrAvyamANABiH sadA pariBUtaH iti nAma kRtam aBUt ||
   tena khalu punarmahāsthāmaprāpta sadāparibhūtena bodhisattvena	tena Kalu punar mahA sTAm aprApta sadA pariBUtena boDisattvena
   mahāsattvena kālakriyāyāṃ pratyupasthitāyāṃ maraṇakālasamaye	mahAsattvena kAla kriyAyAm pratyupasTitAyAm maraNa kAla samaye
   pratyupasthite ayaṃ saddharmapuṇḍarīko dharmaparyāyaḥ śruto 'bhūt | tena	pratyupasTite ayam sat Darma puNxarIkaH Darma paryAyaH SrutaH aBUt | tena
   ca bhagavatā bhīṣmagarjitasvararājena tathāgatenārhatā samyaksaṃbuddhena	ca BagavatA BIzma garjita svara rAjena taTAgatena arhatA samyaksaMbudDena
   ayaṃ dharmaparyāyo viṃśatibhirgāthāviṃśatikoṭīnayutaśatasahasrairbhāṣito	ayam Darma paryAyaH viMSatiBiH gATAviMSati kowIn ayuta Sata sahasrEH BAzitaH 
   'bhūt | sa ca sadāparibhūto bodhisattvo mahāsattvo maraṇakālasamaye	aBUt | sa ca sadA pariBUtaH boDisattvaH mahAsattvaH maraNa kAla samaye
   pratyupasthite antarīkṣanirghoṣādimaṃ dharmaparyāyamaśrauṣīt | yena	pratyupasTite antarIkza nirGoza Adimam Darma paryAyam aSrOzIt | yena
   kenacid bhāṣitamantarīkṣānnirghoṣaṃ śrutvā imaṃ dharmaparyāyamudgṛhītavān,	kenacid BAzitam antarIkzAn nirGozam SrutvA imam Darma paryAyam udgRhItavAn,
   imāṃ caivaṃrūpāṃ cakṣurviśuddhiṃ śrotraviśuddhiṃ ghrāṇaviśuddhiṃ	imAm ca evaMrUpAm cakzuH viSudDim Srotra viSudDim GrANa viSudDim
   jihvāviśuddhiṃ kāyaviśuddhiṃ manoviśuddhiṃ ca pratilabdhavān |	jihvA viSudDim kAya viSudDim manaH viSudDim ca pratilabDavAn |
   sahapratilabdhābhirviśuddhibhiḥ punaranyāni	saha pratilabDABiH viSudDiBiH punar anyAni
   viṃśativarṣakoṭīnayutaśatasahasrāṇi ātmano jīvitasaṃskāramadhiṣṭhāya imaṃ	viMSati varza kowIn ayuta Sata sahasrANi AtmanaH jIvita saMskAram aDizWAya imam
   saddharmapuṇḍarīkaṃ dharmaparyāyaṃ saṃprakāśitavān | ye ca te 'bhimānikāḥ	sadDarma puNxarIkam Darma paryAyam saMprakASitavAn | ye ca te aBimAnikAH
   sattvā bhikṣubhikṣuṇyupāsakopāsikāḥ, ye pūrvaṃ nāhaṃ yuṣmākaṃ	sattvAH Bikzu BikzuNI upAsa kopAsikAH, ye pUrvam na aham yuzmAkam
   paribhavāmīti saṃśrāvitāḥ, yairasyedaṃ sadāparibhūta iti nāma kṛtamabhūt,	pariBavAmi iti saMSrAvitAH, yEH asya idam sadA pariBUtaH iti nAma kRtam aBUt,
   tasyodārarddhibalasthāmaṃ pratijñāpratibhānabalasthāmaṃ prajñābalasthāmaṃ	tasya udAra RdDi bala sTAmam pratijQA pratiBAna bala sTAmam prajQA bala sTAmam
   (Vaidya 226) ca dṛṣṭvā sarve 'nusahāyībhūtā abhūvan dharmaśravaṇāya |	(VEdyaH 226) ca dRzwvA sarve anusahAyIBUtAH aBUvan Darma SravaNAya |
   sarve tena anyāni ca bahūni prāṇikoṭīnayutaśatasahasrāṇi anuttarāyāṃ	sarve tena anyAni ca bahUni prANi kowIn ayuta Sata sahasrANi anuttarAyAm
   samyaksaṃbodhau samādāpitānyabhūvan ||	samyaksaMboDO samAdApitAni aBUvan ||
   sa khalu punarmahāsthāmaprāpta bodhisattvo mahāsattvastataścyavitvā	sa Kalu punar mahA sTAm aprApta boDisattvaH mahAsattvaH tatas cyavi tvA
   candrasvararājasahanāmnāṃ tathāgatānāmarhatāṃ samyaksaṃbuddhānāṃ	candra svara rAja sahanAmnAm taTAgatAnAm arhatAm samyaksaMbudDAnAm
   viṃśatikoṭīśatānyārāgitavān, sarveṣu ca imaṃ dharmaparyāyaṃ	viMSati kowI SatAni ArAgitavAn, sarvezu ca imam Darma paryAyam
   saṃprakāśayāmāsa | so 'nupūrveṇa tenaiva pūrvakeṇa kuśalamūlena	saMprakASayAmAsa | saH anupUrveNa tena eva pUrvakeNa kuSala mUlena
   punarapyanupūrveṇa dundubhisvararājasahanāmnāṃ tathāgatānāmarhatāṃ	punar api anupUrveNa dunduBi svara rAja sahanAmnAm taTAgatAnAm arhatAm
   samyaksaṃbuddhānāṃ viṃśatimeva tathāgatakoṭīnayutaśatasahasrāṇyārāgitavān	samyaksaMbudDAnAm viMSatim eva taTAgata kowIn ayuta Sata sahasrANi ArAgitavAn
   | sarveṣu ca imameva saddharmapuṇḍarīkaṃ dharmaparyāyamārāgitavān,	| sarvezu ca imam eva sat Darma puNxarIkam Darma paryAyam ArAgitavAn,
   saṃprakāśitavāṃścatasṛṇāṃ parṣadām | so 'nenaiva pūrvakeṇa kuśalamūlena	saMprakASitavAn= catasRNAm parzadAm | saH anena eva pUrvakeNa kuSala mUlena
   punarapyapūrveṇa meghasvararājasahanāmnāṃ tathāgatānāmarhatāṃ	punar api apUrveNa meGa svara rAja sahanAmnAm taTAgatAnAm arhatAm
   samyaksaṃbuddhānāṃ viṃśatimeva tathāgatakoṭīśatasahasrāṇyārāgitavān,	samyaksaMbudDAnAm viMSatim eva taTAgata kowI Sata sahasrANi ArAgitavAn,
   sarveṣu ca imameva saddharmapuṇḍarīkaṃ dharmaparyāyamāragitavān,	sarvezu ca imam eva sat Darma puNxarIkam Darma paryAyam AragitavAn,
   saṃprakāśitavāṃścatasṛṇāṃ parṣadām | sarveṣu ca evaṃrūpayā	saMprakASitavAn= catasRNAm parzadAm | sarvezu ca evaMrUpayA
   cakṣuḥpariśuddhayā samanvāgato 'bhūt, śrotrapariśuddhyā ghrāṇapariśuddhayā	cakzuH pariSudDayA samanvAgataH aBUt, Srotra pariSudDyA GrANa pariSudDayA
   jihvāpariśuddhayā kāyapariśuddhayā manaḥpariśuddhayā samanvāgato 'bhūt ||	jihvA pariSudDayA kAya pariSudDayA manaH pariSudDayA samanvAgataH aBUt ||
   sa khalu punarmahāsthāmaprāpta sadāparibhūto bodhisattvo mahāsattva iyatāṃ	sa Kalu punar mahA sTAm aprApta sadA pariBUtaH boDisattvaH mahAsattvaH iyatAm
   tathāgata koṭīnayutaśatasahasrāṇāṃ satkāraṃ gurukāraṃ mānanāṃ	taTAgata kowIn ayuta Sata sahasrANAm satkAram gurukAram mAnanAm
   pūjanāmarcanāmapacāyanāṃ kṛtvā anyeṣāṃ ca bahūnāṃ	pUjanAm arcanAm apacAyanAm kRtvA anyezAm ca bahUnAm
   buddhakoṭīnayutaśatasahasrāṇāṃ satkāraṃ gurukāraṃ mānanāṃ	budDa kowIn ayuta Sata sahasrANAm satkAram gurukAram mAnanAm
   pūjanāmarcanāmapacāyanāṃ kṛtvā, sarveṣu ca teṣu imameva	pUjanAm arcanAm apacAyanAm kRtvA, sarvezu ca tezu imam eva
   saddharmapuṇḍarīkaṃ dharmaparyāyamārāgitavān, ārāgayitvā sa tenaiva	sadDarma puNxarIkam Darma paryAyam ArAgitavAn, ArAgayitvA sa tena eva
   pūrvakeṇa kuśalamūlena paripakvena anuttarāṃ samyaksaṃbodhimabhisaṃbuddhaḥ	pUrvakeNa kuSala mUlena paripakvena anuttarAm samyaksaMboDim aBisaMbudDaH
   | syātkhalu punaste mahāsthāmaprāpta evaṃ kāṅkṣā vā vimatirvā vicikitsā vā	| syAt Kalu punar te mahA sTAma prAptaH evam kAFkzA vA vimatiH vA vicikitsA vA
     anyaḥ sa tena kālena tena samayena sadāparibhūto nāma bodhisattvo	 anyaH sa tena kAlena tena samayena sadA apariBUtaH nAma boDisattvaH 
   mahāsattvo 'bhūt, yastasya bhagavato bhīṣmagarjitasvararājasya	mahAsattvaH aBUt, yaH tasya BagavataH BIzma garjita svara rAjasya
   tathāgatasyārhataḥ samyaksaṃbuddhasya śāsane catasṛṇāṃ parṣadāṃ	taTAgatasya arhataH samyaksaMbudDasya SAsane catasRNAm parzadAm
   sadāparibhūtaḥ saṃmato 'bhūt, yena te tāvantastathāgatā arhantaḥ	sadA pariBUtaH saMmataH aBUt, yena te tAvantaH taTAgatAH arhantaH
   samyaksaṃbuddhā ārāgitā abhūvan? na khalu punaste mahāsthāmaprāpta evaṃ	samyaksaMbudDAH ArAgitAH aBUvan? na Kalu punar te mahA sTAma prAptaH evam
   draṣṭavyam | tatkasya hetoḥ? ahameva sa mahāsthāmaprāpta tena kālena tena	drazwavyam | tat kasya hetoH? aham eva sa mahA sTAm aprApta tena kAlena tena
   samayena sadāparibhūto nāma bodhisattvo mahāsattvo 'bhūvam | yadā mayā	samayena sadA apariBUtaH nAma boDisattvaH mahAsattvaH aBUvam | yadA mayA
   mahāsthāmaprāpta pūrvamayaṃ dharmaparyāyo nodgṛhīto 'bhaviṣyat, na	mahA sTAm aprApta pUrva mayam Darma paryAyaH na udgRhItaH aBavizyat, na
   dhāritaḥ, nāhamevaṃ kṣipramanuttarāṃ samyaksaṃbodhimabhisaṃbuddho	DAritaH, na aham evam kzipram anuttarAm samyaksaMboDim aBisaMbudDaH 
   'bhaviṣyam | yataścāhaṃ mahāsthāmaprāpta paurvikāṇāṃ tathāgatānāmarhatāṃ	aBavizyam | yatas ca aham mahA sTAm a prApta pOrvikANAm taTAgatAnAm arhatAm
   samyaksaṃbuddhānāmantikādimaṃ dharmaparyāyaṃ dhāritavān vācitavān	samyaksaMbudDAnAm antika At imam Darma paryAyam DAritavAn vAcitavAn
   deśitavān, tato 'hamevaṃ kṣipramanuttarāṃ samyaksaṃbodhimabhisaṃbuddhaḥ |	deSitavAn, tatas aham evam kzipram anuttarAm samyaksaMboDim aBisaMbudDaH |
   yānyapi tāni mahāsthāmaprāpta tena sadāparibhūtena bodhisattvena	yAni api tAni mahA sTAm aprApta tena sadA pariBUtena boDisattvena
   mahāsattvena bhikṣuśatāni bhikṣuṇīśatāni ca upāsakaśatāni upāsikāśatāni ca	mahAsattvena Bikzu SatAni BikzuNI SatAni ca upAsaka SatAni upAsikA SatAni ca
   tasya bhagavataḥ śāsane imaṃ dharmaparyāyaṃ saṃśrāvitānyabhūvan   nāhaṃ	tasya BagavataH SAsane imam Darma paryAyam saMSrAvitAni aBUvan  na aham
   yuṣmākaṃ paribhavāmīti | sarve bhavanto bodhisattvacaryāṃ carantu |	yuzmAkam pariBavAmi iti | sarve BavantaH boDisattva caryAm carantu |
   bhaviṣyatha yūyaṃ tathāgatā arhantaḥ samyaksaṃbuddhāḥ | yaistasya	BavizyaTa yUyam taTAgatAH arhantaH samyaksaMbudDAH | yEH tasya
   bodhisattvasyāntike vyāpādacittamutpāditamabhūt, (Vaidya 227)	boDisattvasya antike vyApAda cittam utpAditam aBUt, (VEdyaH 227)
   tairviśatikalpakoṭīnayutaśatasahasrāṇi na jātu tathāgato dṛṣṭo 'bhūt, nāpi	tEH viSati kalpa kowIn ayuta Sata sahasrANi na jAtu taTAgataH dRzwaH aBUt, na api
   dharmaśabdo na saṃghaśabdaḥ śruto 'bhūt | daśa ca kalpasahasrāṇyavīcau	Darma SabdaH na saMGa SabdaH SrutaH aBUt | daSa ca kalpa sahasrANi avIcO
   mahānarake dāruṇāṃ vedanāṃ vedayāmāsuḥ | te ca sarve tasmāt karmāvaraṇāt	mahAnarake dAruNAm vedanAm vedayAmAsuH | te ca sarve tasmAt karma AvaraNAt
   parimuktāḥ | tenaiva bodhisattvena mahāsattvena paripācitā anuttarāyāṃ	parimuktAH | tena eva boDisattvena mahAsattvena paripAcitA anuttarAyAm
   samyaksaṃbodhau | syātkhalu punaste mahāsthāmaprāpta kāṅkṣā vā vimatirvā	samyaksaMboDO | syAt Kalu punar te mahA sTAm aprApta kAFkzA vA vimatiH vA
   vicikitsā vā   katame tena kālena tena samayena te sattvā abhūvan ye te	vicikitsA vA  katame tena kAlena tena samayena te sattvAH aBUvan ye te
