   (Bcp 1)	(BcB 1)
   punaruktam 	punaruktam 
   ayaṃ kāyo na pūrvāntādāgato nāparānte saṃkrānto na pūrvāntāparāntāvasthito	ayam kAyaH na pUrva antAt AgataH na apara ante saMkrAntaH na pUrva anta aparAnta avasTitaH 
   'nyatrāsadviparyāsasaṃbhūtaḥ kārakavedakarahito nādyantamadhye	anyatra asat viparyAsa saMBUtaH kAraka vedaka rahitaH na Adyanta maDye
   pratiṣṭhitamūlaḥ, asvāmiko 'mamo 'parigrahaḥ /	pratizWita mUlaH, asvAmikaH amamaH aparigrahaH /
   āgantukairvyavahārairvyavahriyate kāya iti deha iti bhoga iti āśraya iti	AgantukEH vyavahArEH vyavahriyate kAyaH iti dehaH iti BogaH iti ASrayaH iti
   kuṇapa iti āyatanamiti / asārako 'yaṃ kāyaḥ mātāpitṛśukraśoṇitasaṃbhūtaḥ	kuNapaH iti Ayatanam iti / asArakaH ayam kAyaH mAtA pitR Sukra SoNita saMBUtaH
   aśucipūtidurgandhisvabhāvaḥ (Bcp 237) rāgadoṣamohaviṣādataskarākulaḥ	aSuci pUti durganDi svaBAvaH (Bcp 237) rAga doza moha vizAda taskara AkulaH
   nityaṃ śatanapatanabhedanavikiraṇaviṃdhvaṃsanadharmā	nityam Satana patana Bedana vikiraNa viMDvaMsana DarmA
   nānāvyādhiśatasahasranīḍa iti //	nAnA vyADi Sata sahasra nIxaH iti //
   evaṃ yadā vicāryamāṇo vastutaḥ śūnyasvabhāvatayā ākāśasaṃkāśaḥ sarvathā	evam yadA vicAryamANaH vastutas SUnya svaBAva tayA AkASa saMkASaH sarvaTA
   kāyaḥ, tadā mithyaiva vastutattvamāropya rāgādikamutpādayantaḥ	kAyaH, tadA miTyA eva vastu tattvam Aropya rAga Adikam utpAdayantaH
   saṃsāramupabṛṃhayanti bālāḥ ityāhaevamityādi 	saMsAram upabRMhayanti bAlAH iti Ahaevam ityAdi 
   evaṃ svapnopame rūpe ko rajyeta vicārakaḥ /	evam svapna upame rUpe kaH rajyeta vicArakaH /
   evamityuktakrameṇa svapnopame svapnopalabdhe iva rūpe 'saumanasyasthānīye	evam iti ukta krameNa svapna upame svapna upalabDe iva rUpe asOmanasya sTAnIye
   ko rajyeta, ka āsajyeta? asya ca upalakṣaṇatvāt ko dviṣyāt, ko muhyet,	kaH rajyeta, kaH Asajyeta? asya ca upalakzaNa tvAt kaH dvizyAt, kaH muhyet ,
   ityapi veditavyam / tadyathā  saumanasyasthānīyāni cakṣuṣā rūpāṇi dṛṣṭvā	iti api veditavyam / tat yaTA sOmanasya sTAnIyAni cakzuzA rUpANi dRzwvA
   rāgo jāyate / daurmanasyasthānīyāni cakṣuṣā rūpāṇi dṛṣṭvā dveṣo jāyate /	rAgaH jAyate / dOrmanasya sTAnIyAni cakzuzA rUpANi dRzwvA dvezaH jAyate /
   upekṣāsthānīyāni cakṣuṣā rūpāṇi dṛṣṭvā moho jāyate iti /	upekzA sTAnIyAni cakzuzA rUpANi dRzwvA mohaH jAyate iti /
   yadetanmanopratikūleṣu rūpeṣvanunītaṃ carati, tenāsya rāga utpadyate /	yat etat manopratikUlezu rUpezu anunItam carati, tena asya rAgaH utpadyate /
   pratikūleṣu rūpeṣu pratihataṃ carati, tenāsya dveṣa utpadyate /	pratikUlezu rUpezu pratihatam carati, tena asya dvezaH utpadyate /
   naivānukūleṣu na pratikūleṣu saṃmūḍhaṃ carati, tenāsya moha utpadyate /	na eva anukUlezu na pratikUlezu saMmUXam carati, tena asya mohaH utpadyate /
   evaṃ śabdādiṣu trividhamālambanamanubhavati pūrvavat / tatra yaḥ	evam Sabda Adizu triviDam Alambanam anuBavati pUrvavat / tatra yaH
   paṇḍitajātīyaḥ, iti hi atyantayā cakṣurāyatanaṃ śūnyaṃ	paNxita jAtIyaH, iti hi atyantayA cakzuH Ayatanam SUnyam
   cakṣurāyatanasvabhāvena tat pūrvāntato 'pi nopalabhyate, aparāntato 'pi	cakzuH Ayatana svaBAvena tat pUrva antataH api na upalaByate, apara antataH api
   nopalabhyate, madhyato nopalabhyate svabhāvarahitatvāt / evamanyeṣu	na upalaByate, maDyatas na upalaByate svaBAva rahita tvAt / evam anyezu
   śrotrādiṣu vaktavyam / evamatyantatayā rūpāyatanaṃ rūpāyatanaṃ	Srotra Adizu vaktavyam / evam atyanta tayA rUpa Ayatanam rUpa Ayatanam
   rūpāyatanasvabhāvenetyādi pūrvavat / evaṃ śabdādiṣu vācyam //	rUpa Ayatana svaBAvena ityAdi pUrvavat / evam Sabda Adizu vAcyam //
   iti hi māyopamānīndriyāṇi svapnopamān viṣayān paśyati, tasya kathaṃ	iti hi mAyA upamAni indriyANi svapna upamAn vizayAn paSyati, tasya kaTam
   rāgādikamutpadyate? ata evāha  vicāraka iti / vicārako vicakśaṇaḥ /	rAga Adikam utpadyate? atas eva aha vicArakaH iti / vicArakaH vicakSaNaH /
   evametadyathābhūtaṃ samyak prajñayā paśyan ko rajyeta dveṣṭi muhyati vā?	evam etat yaTABUtam samyak prajQayA paSyan kaH rajyeta dvezwi muhyati vA?
   atra ca svapnopalabdhajanapadakalyāṇīprabhṛti bhagavatoktaṃ	atra ca svapna upalabDa janapada kalyANI praBRti BagavatA uktam
   nidarśanamupadarśitavyam / kāyābhāve ca strāyādikalpanayāpi rāgo na yukta	nidarSanam upadarSitavyam / kAya aBAve ca strAya Adi kalpanayA api rAgaH na yukta
   ityāha kāyaścetyādi 	iti Aha kAyaH ca ityAdi 
   kāyaścaivaṃ yadā nāsti tadā kā strī pumāṃśca kaḥ // Bca_9.88 //	kAyaH ca evam yadA na asti tadA kA strI pumAn= ca kaH // Bca_9.88 //
   hetusamuccye cakāraḥ / yasmāt stryādikalpanayā rāgo na bhavati / kāyo yadā	hetu samuccye cakAraH / yasmAt strI Adi kalpanayA rAgaH na Bavati / kAyaH yadA
   evamuditanayena nāsti, niḥsvabhāvaḥ, tadā kāyābhāvāt kā strī kāminī yasyāḥ	evam udita nayena nAsti, niHsvaBAvaH, tadA kAya aBAvAt kA strI kAminI yasyAH
   kamanīyatayā puruṣe rāgo bhavet? kaśca pumān kāmukaḥ yasya rañjanīyatayā	kamanIya tayA puruze rAgaH Bavet? kaH ca pumAn kAmukaH yasya raQjanIya tayA
   striyāṃ rāgo bhavet? strī hi svātmani strīti saṃkalpya bahirdhā puruṣe	striyAm rAgaH Bavet? strI hi sva Atmani strI iti saMkalpya bahirDA puruze
   puruṣa iti rāgaṃ janayati / evaṃ puruṣo 'pi svātmani puruṣa iti saṃkalpya	puruzaH iti rAgam janayati / evam puruzaH api sva Atmani puruzaH iti saMkalpya
   bahirdhā striyāṃ strīti rāgaṃ janayati / kāyābhāve tu striyāṃ strīti na	bahirDA striyAm strI iti rAgam janayati / kAya aBAve tu striyAm strI iti na
   saṃvidyate, puruṣe puruṣo na saṃvidyate / yacca svabhāvena na saṃvidyate,	saMvidyate, puruze puruzaH na saMvidyate / yat ca svaBAvena na saMvidyate,
   na tat strī na puruṣa iti / tasmādasati kāye stryādikalpanākṛto 'pi na	na tat strI na puruzaH iti / tasmAt asati kAye strI Adi kalpanA kRtaH api na
   yujyate rāgaḥ / tatkasya hetoḥ? manyanāpagatā hi sarvadharmā iti /	yujyate rAgaH / tat kasya hetoH? manyana apagatAH hi sarva DarmAH iti /
   yathāpradhānamayaṃ nirdeśaḥ / evameva strakcandanādayo 'pi svabhāvarahitā	yaTApraDAna mayam nirdeSaH / evam eva strakcandana AdayaH api svaBAva rahitA
   veditavyāḥ / tathā dveṣamohaviṣayā apīti / uktaṃ caitadbhagavatā	veditavyAH / taTA dveza moha vizayAH api iti / uktam ca etat BagavatA
   pitāputrasamāgame 	pitAputra samAgame 
   (Bcp 238)	(Bcp 238)
   ṣaḍdhāturayaṃ mahārāja puruṣaḥ, ṣaṭsparśāyatanaḥ, aṣṭādaśamanopavicāraḥ /	zaz DAtuH ayam mahA rAja puruzaH, zaz sparSa AyatanaH, azwAdaSa mana upavicAraH /
   ṣaḍdhāturayaṃ mahārāja puruṣa iti khalu punaretad yuktam / kiṃ caitat	zaz DAtuH ayam mahA rAja puruzaH iti Kalu punar etat yuktam / kim ca etat 
   pratītya kam? ṣaḍime mahārāja dhātavaḥ / katame ṣaṭ? tadyathā 	pratItya kam? zaw ime mahA rAja DAtavaH / katame zaw? tat yaTA 
   pṛthvīdhātuḥ, abdhātuḥ, tejodhātuḥ, vāyudhātuḥ, ākāśadhātuḥ,	pRTvI DAtuH, abDAtuH, tejaH DAtuH, vAyuDAtuH, AkASa DAtuH,
   vijñānadhātuśca / ime mahārāja ṣaḍ dhātavaḥ / yāvat ṣaḍimāni mahārāja	vijQAna DAtuH ca / ime mahA rAja zaw DAtavaH / yAvat zaw imAni mahA rAja
   sparśāyatanāni / katamāni ṣaṭ? cakṣuḥsparśāyatanaṃ rūpāṇāṃ darśanāya	sparSa AyatanAni / katamAni zaw? cakzuH sparSa Ayatanam rUpANAm darSanAya
   yāvanmanaḥsparśāyatanaṃ dharmāṇāṃ vijñānāya / imāni mahārāja ṣaṭ	yAvat manaH sparSa Ayatanam DarmANAm vijQAnAya / imAni mahA rAja zax 
   sparśāyatanāni / peyālaṃ / aṣṭādaśa ime mahārāja manaupacārāḥ / katame	sparSa AyatanAni / peyAlam / azwAdaSe ime mahA rAja mana OpacArAH / katame
   aṣṭādaśa? iha puruṣaḥ cakṣuṣā rūpāṇi dṛṣṭvā	azwAdaSa? iha puruzaH cakzuzA rUpANi dRzwvA
   saumanasyadaurmanasyopekṣāsthānīyāni rūpāṇyupavicarati / evaṃ śrotrādiṣu	sOmanasya dOrmanasya upekzA sTAnIyAni rUpANi upavicarati / evam Srotra Adizu
   vācyam / tena pratyekamindriyaṣaṭkena saumanasyāditrayabhedādaṣṭādaśa	vAcyam / tena pratyekam indriya zawkena sOmanasya Adi traya BedAt azwAdaSa
   manaupavicārā bhavanti / peyālaṃ / katamaśca mahārāja ādhyātmikaḥ	mana OpavicArAH Bavanti / peyAlam / katamaH ca mahA rAja ADyAtmikaH
   pṛthvīdhātuḥ? yat kiṃcidasmin kāye 'dhyātmaṃ kakkhaṭatvaṃ	pRTvI DAtuH? yat kiMcid asmin kAye aDyAtmam kakKawa tvam
   kharagatamupāttam / tat punaḥ katamat? tadyathā  keśā romāṇi nakhā dantā	Kara gatam upAttam / tat punar katamat? tat yaTA keSAH romANi naKA dantA
   ityādi / katamaśca mahārāja bāhyaḥ pṛthvīdhātuḥ? yat kiṃcid bāhyaṃ	ityAdi / katamaH ca mahA rAja bAhyaH pRTvI DAtuH? yat kiMcid bAhyam
   kakkhaṭatvaṃ kharagatamupāttam / ayamucyate bāhyaḥ pṛthvīdhātuḥ / tatra	kakKawa tvam Kara gatam upAttam / ayam ucyate bAhyaH pRTvI DAtuH / tatra
   mahārāja ādhyātmikaḥ pṛthvīdhātuḥ utpadyamāno na kutaścidāgacchati,	mahA rAja ADyAtmikaH pRTvI DAtuH utpadyamAnaH na kutaScid AgacCati,
   nirudhyamāno na kvacit saṃnicayaṃ gacchati / bhavati mahārāja samayo 'yaṃ	niruDyamAnaH na kvacid saMnicayam gacCati / Bavati mahA rAja samayaH ayam
   yat strī adhyātmaṃ [ahaṃ] strīti kalpayati / sā adhyātmamahaṃ strīti	yat strI aDyAtmam [ahaM] strI iti kalpayati / sA aDyAtmam aham strI iti
   kalpayitvā bahirdhā puruṣaṃ puruṣa iti kalpayati / sā bahirdhā puruṣaṃ	kalpayitvA bahirDA puruzam puruzaH iti kalpayati / sA bahirDA puruzam
   puruṣa iti kalpayitvā saṃraktā satī bahirdhā puruṣeṇa sārdhaṃ	puruzaH iti kalpayitvA saMraktA satI bahirDA puruzeNa sArDam
   saṃyogamākāṅkṣate / puruṣo 'pi adhyātmaṃ puruṣo 'smīti kalpayatīti	saMyogam AkAFkzate / puruzaH api aDyAtmam puruzaH asmi iti kalpayati iti
   purvavat / tayoḥ saṃyogākāṅkṣāyāṃ saṃyogo bhavati / saṃyogapratyayāt	purvavat / tayoH saMyoga AkAFkzAyAm saMyogaH Bavati / saMyoga pratyayAt 
   kalalaṃ jāyate / tatra mahārāja yaśca saṃkalpyate, yaśca saṃkalpayitā,	kalalam jAyate / tatra mahA rAja yaH ca saMkalpyate, yaH ca saMkalpayitA,
   ubhayametanna saṃvidyate / striyāṃ strī na saṃvidyate / puruṣe puruṣo na	uBayam etat na saMvidyate / striyAm strI na saMvidyate / puruze puruzaH na
   saṃvidyate / iti hi asannasadbhūtaḥ saṃkalpo jāyate / so 'pi saṃkalpaḥ	saMvidyate / iti hi asanna sadBUtaH saMkalpaH jAyate / saH api saMkalpaH
   sadbhāvena na saṃvidyate / yathā saṃkalpaḥ, tathā saṃyogo 'pi / kalalamapi	sadBAvena na saMvidyate / yaTA saMkalpaH, taTA saMyogaH api / kalalam api
   svabhāvena na saṃvidyate / yacca svabhāvato na saṃvidyate, tat kathaṃ	svaBAvena na saMvidyate / yat ca svaBAvataH na saMvidyate, tat kaTam
   kakkhaṭatvaṃ janayiṣyati? iti hi mahārāja saṃkalpaṃ jñātvā kakkhaṭatvaṃ	kakKawa tvam janayizyati? iti hi mahA rAja saMkalpam jQAtvA kakKawa tvam
   veditavyaṃ yathā kakkhaṭatvamutpadyamānaṃ na kutaścidāgacchatīti / bhavati	veditavyam yaTA kakKawa tvam utpadyamAnam na kutaScid AgacCati iti / Bavati
   mahāraja samayaḥ, yadayaṃ kāyaḥ śmaśānaparyavasāno bhavati / tasya tat	mahA raja samayaH, yat ayam kAyaH SmaSAna paryavasAnaH Bavati / tasya tat 
   kakkhaṭatvaṃ saṃklidyamānaṃ saṃnirudhyamānaṃ na pūrvāṃ diśaṃ gacchati, na	kakKawa tvam saMklidyamAnam saMniruDyamAnam na pUrvAm diSam gacCati, na
   dakṣiṇām, na paścimām, nottarām, nordhvam, nādhaḥ, nānuvidiśaṃ gacchati /	dakziNAm, na paScimAm, na uttarAm, na UrDvam, na aDas , na anuvidiSam gacCati /
   evaṃ mahārāja ādhyātmikaḥ pṛthivīdhāturdraṣṭavyaḥ / peyālaṃ / tatra	evam mahA rAja ADyAtmikaH pRTivI DAtuH drazwavyaH / peyAlam / tatra
   mahārāja pṛthivīdhātorutpādo 'pi śūnyaḥ, vyayo 'pi śūnyaḥ, utpanno 'pi	mahA rAja pRTivI DAtoH utpAdaH api SUnyaH, vyayaH api SUnyaH, utpannaH api
   pṛthivīdhātuḥ svabhāvaśūnyaḥ / iti hi mahārāja pṛthivīdhātuḥ	pRTivI DAtuH svaBAva SUnyaH / iti hi mahA rAja pRTivI DAtuH
   pṛthivīdhātutvena nopalabhyate, anyatra vyavahārāt / so 'pi vyavahāro na	pRTivI DAtu tvena na upalaByate, anyatra vyavahArAt / saH api vyavahAraH na
   strī na puruṣaḥ / evaṃ mahārāja yathābhūtaṃ samyak prajñayā draṣṭavyamiti	strI na puruzaH / evam mahA rAja yaTABUtam samyak prajQayA drazwavyam iti
   / tena kā manyanā? manyanā māragocaraḥ / tat kasya hetoḥ? manyanāpagatā hi	/ tena kA manyanA? manyanAH mAra gocaraH / tat kasya hetoH? manyana apagatA hi
   sarvadharmāḥ // iti //	sarva DarmAH // iti //
   evaṃ kāyasmṛtyupasthānaṃ pratipādya vedanāsmṛtyupasthānamupadarśayituṃ	evam kAya smRti upasTAnam pratipAdya vedanA smRti upasTAnam upadarSayitum
   vedanāṃ vicārayannāha yadyastītyādi 	vedanAm vicArayan= Aha yadi asti ityAdi 
   (Bcp 239)	(Bcp 239)
   yadyasti duḥkhaṃ tattvena prahṛṣṭān kiṃ na vādhate /	yadi asti duHKam tattvena prahRzwAn kim na vA ADate /
   śokādyārtāya mṛṣṭādi sukhaṃ cetkiṃ na rocate // Bca_9.89 //	Soka Adi ArtAya mRzwa Adi suKam ced kim na rocate // Bca_9.89 //
   trividhā hi vedanāsukhā vedanā, duḥkhā vedanā, aduḥkhāsukhā ceti / tatra	triviDA hi vedanA suKA vedanA, duHKA vedanA, aduHKa asuKA ca iti / tatra
   rūpavadvedanāpi nāsti paramārthataḥ / kathamiti cet / yadyasti duḥkham,	rUpavat vedanA api na asti paramArTataH / kaTam iti ced / yadi asti duHKam,
   asātaṃ veditam / tattvena paramārthataḥ / tadā prahṛṣṭān kiṃ na bādhate,	asAtam veditam / tattvena paramArTataH / tadA prahRzwAn kim na bADate,
   saṃtoṣayuktān kiṃ na duḥkhayati? sukhamapi yadyasti tattvena, tadā	saMtoza yuktAn kim na duHKayati? suKam api yadi asti tattvena, tadA
   śokādyārtāya / ādiśabdāt kāmabhayonmādārtāya / mṛṣṭādi sukhaṃ cet, mṛṣṭādi	Soka Adi ArtAya / Adi SabdAt kAma Baya unmAda ArtAya / mRzwa Adi suKam cet, mRzwa Adi
   surasamāhārapānādi / ādiśabdāt strakūcandanādi sukhaṃ sukhahetutvāt /	sura samAhAra pAna Adi / Adi SabdAt stra kUcandana Adi suKam suKa hetu tvAt /
   sukhaṃ cedyadi, kiṃ na rocate? na hi vastu satsvabhāvaṃ kadācidapi	suKam ced yadi, kim na rocate? na hi vastu sat svaBAvam kadAcid api
   nivartitumutsahate / tasmāt kalpanopasthāpitameva sukhaduḥkhaṃ	nivartitum utsahate / tasmAt kalpanA upasTApitam eva suKa duHKam
   vedanīyamiti //	vedanIyam iti //
   yaduktaṃ prahṛṣṭān kiṃ na bādhate iti, tatra parasya samādhānamāha	yat uktam prahRzwAn kim na bADate iti, tatra parasya samADAnam Aha
   balīyasetyādi 	balIyasA ityAdi 
   balīyasābhibhūtatvādyadi tannānubhūyate /	balIyasA aBiBUta tvAt yadi tat na anuBUyate /
   na hi prahṛṣṭāvasthāyāṃ sarvathaiva duḥkhamasat / kiṃ tarhi	na hi prahRzwa avasTAyAm sarvaTA eva duHKam asat / kim tarhi
   samudbhūtavartinā sukhena tiraskṛtatvāt vidyamānamapi nānubhūyate,	samudBUta vartinA suKena tiraskRta tvAt vidyamAnam api na anuBUyate,
   balīyasā atibalavatā sukhena abhibhūtatvādupahatatvāt / sadapi yadi	balIyasA atibalavatA suKena aBiBUta tvAt upahata tvAt / sat api yadi
   tadduḥkhaṃ nānubhūyate na vedyate ityucyate, tadā na yuktametadityāha	tad duHKam na anuBUyate na vedyate iti ucyate, tadA na yuktam etat iti Aha
   vedanātvamityādi 	vedanA tvam ityAdi 
   vedanātvaṃ kathaṃ tasya yasya nānubhavātmatā // Bca_9.90 //	vedanA tvam kaTam tasya yasya na anuBava Atma tA // Bca_9.90 //
   vedanātvaṃ vedanāsvabhāvatvaṃ kathaṃ kena prakāreṇa tasyāvyaktasya	vedanA tvam vedanA svaBAva tvam kaTam kena prakAreNa tasya avyaktasya
   sukhasya yasya nānubhavātmatā nānubhūyamānasvabhāvatā / vedyate iti hi	suKasya yasya na anuBava Atma tA na anuBUyamAna svaBAva tA / vedyate iti hi
   vedanocyate, vedanānubhava iti vacanāt / yadi ca avedyamānāpi vedanā syāt,	vedanA ucyate, vedanA anuBavaH iti vacanAt / yadi ca avedyamAnA api vedanA syAt ,
   tadā na kiṃcinna vedanā syādityatiprasaṅgaḥ //	tadA na kiMcid na vedanA syAt iti atiprasaFgaH //
   athāpi syāt  na sarvathā nānubhūyate, kiṃ tu sūkṣmatayā anubhūtamapi	aTa api syAt na sarvaTA na anuBUyate, kim tu sUkzma tayA anuBUtam api
   ananubhūtakalpamityatrāha astītyādi 	ananuBUta kalpam iti atra Aha asti ityAdi 
   asti sūkṣmatayā duḥkhaṃ sthaulyaṃ tasya hṛtaṃ nanu /	asti sUkzma tayA duHKam sTOlyam tasya hRtam nanu /
   tuṣṭimātrāparā cetsyāttasmāt sāpyasya sūkṣmatā // Bca_9.91 //	tuzwi mAtra aparA ced syAt tasmAt sApi asya sUkzma tA // Bca_9.91 //
   asti vidyate sūkṣmatayā anupalakśyamāṇatayā duḥkham, tarhi balīyasā	asti vidyate sUkzma tayA anupalakSyamANa tayA duHKam, tarhi balIyasA
   sukhena kiṃ kṛtamasya? sthaulyameva hṛtaṃ nanu, prahṛṣṭāvasthāyāṃ	suKena kim kRtam asya? sTOlyam eva hRtam nanu, prahRzwa avasTAyAm
   pravṛttena balavatā sukhena sthaulyaṃ prābalyamasya duḥkhasya	pravRttena balavatA suKena sTOlyam prAbalyam asya duHKasya
   hatamabhibhūtam / nanu, nanviti parasya saṃbodhane / iti mataṃ bho tava,	hatam aBiBUtam / nanu, nanu iti parasya saMboDane / iti matam Bo tava,
   na hi sūkṣmatā nāma duḥkhasya sātānubhavakāle kācidupalabhyate / tat	na hi sUkzmatA nAma duHKasya sAtA anuBava kAle kAcid upalaByate / tat 
   kathaṃ sūkṣmatā tasyeti vaktavyam / atha tuṣṭimātrā aparā tasmādeva	kaTam sUkzma tA tasya iti vaktavyam / aTa tuzwi mAtrA aparA tasmAt eva
   udbhūtavṛtteḥ sukhāt, aparā tuṣṭimātrā dvitīyā sukhamātrā alpīyasī	udBUta vRtteH suKAt, aparA tuzwi mAtrA dvitIyA suKa mAtrA alpIyasI
   sukhakaṇikā syāt, duḥkhasya sūkṣmatā bhavet, ced yadi abhipretam, nanu	suKa kaNikA syAt, duHKasya sUkzma tA Bavet, ced yadi aBipretam, nanu
   sāpyasya sūkṣmatā sāpi tuṣṭimātrā aparā, asya sukhasyaiva sūkṣmatā, na tu	sA api asya sUkzma tA sA api tuzwi mAtrAH aparA, asya suKasya eva sUkzmatA, na tu
   duḥkhasya, tuṣṭeḥ sukhajātitvāt / iti duḥkhasya sūkṣmatā avedyasvabhāvā	duHKasya, tuzweH suKa jAti tvAt / iti duHKasya sUkzma tA avedya svaBAvA
   sukhānubhavakāle nāstyeveti niścitam //	suKa anuBava kAle na asti eva iti niScitam //
   syādetat  na duḥkhaṃ kālpanikatayā kādācitkam, kiṃ tarhi kāraṇavaikalyāt	syAt etat na duHKam kAlpanikatayA kAdAcid kam, kim tarhi kAraNa vEkalyAt 
   kadācinnopalabhyate ityatrāha viruddhetyādi 	kadAcid na upalaByate iti atra Aha virudDa ityAdi 
   (Bcp 240)	(Bcp 240)
   viruddhapratyayotpattau duḥkhasyānudayo yadi /	virudDa pratyaya utpattO duHKasya anudayaH yadi /
   duḥkhena viruddhasya sukhasya yaḥ pratyayo hetuḥ sparśaḥ, tasyotpattau	duHKena virudDasya suKasya yaH pratyayaH hetuH sparSaH, tasya utpattO
   ābhimukhye sati / atha vā / viruddhasya pratyayasya sukhahetorutpattau	ABimuKye sati / aTa vA / virudDasya pratyayasya suKa hetoH utpattO
   janmani, viruddhaḥ pratyayo 'syeti vā / duḥkhenetyapekṣāyāmapi	janmani, virudDaH pratyayaH asya iti vA / duHKena iti apekzAyAm api
   gamakatvādbhavati samāsaḥ / tasyotpattau satyāṃ prahṛṣṭāvasthāyāṃ	gamaka tvAt Bavati samAsaH / tasya utpattO satyAm prahRzwa avasTAyAm
   hetuvaikalyāt duḥkhasyānudayo duḥkhasyānutpattiśceducyate, tadā 	hetu vEkalyAt duHKasya anudayaH duHKasya anutpattiH ced ucyate, tadA 
   kalpanābhiniveśo hi vedanetyāgataṃ nanu // Bca_9.92 //	kalpanA aBiniveSaH hi vedanA iti Agatam nanu // Bca_9.92 //
   nanu yadeva asmābhirabhihitaṃ tadeva sāṃpratamāgatamāyātam / kiṃ tat?	nanu yat eva asmABiH aBihitam tat eva sAMpratam Agatam AyAtam / kim tat?
   kalpanayā abhiniveśaḥ, kalpanayā kṛto yo 'bhiniveśaḥ, hiravadhāraṇe / sa	kalpanayA aBiniveSaH, kalpanayA kRtaH yaH aBiniveSaH, hiravaDAraNe / sa
   eva vedanā sukhā duḥkhā taditarā vā / nānyat vāstavaṃ	eva vedanA suKA duHKA tad itarA vA / na anyat vAstavam
   sukhādyasukhādiheturvāsti, iti / tathāhi nijasvabhāvarahitamapi yat	suKa Adi a suKa Adi hetuH vAsti, iti / taTA hi nija svaBAva rahitam api yat 
   sukhasādhanatvena parikalpitam, tadabhiniveśātsukhaṃ veditamutpadyate,	suKa sADana tvena parikalpitam, tad aBiniveSAt suKam veditam utpadyate,
   itarasmāditarat / kathamanyathā yadeva anyasya duḥkhasādhanam, tadeva	itarasmAt itarat / kaTam anyaTA yat eva anyasya duHKa sADanam, tat eva
   aparasya kasyacit sukhasādhanaṃ syāt? tasyaivaikasya yasya	aparasya kasyacid suKa sADanam syAt? tasya eva ekasya yasya
   śabdaśravaṇādapi duḥkhamāsīt, punaḥ kālāntareṇa tasya darśanāt	Sabda SravaNAt api duHKam AsIt, punar kAla antareNa tasya darSanAt 
   prītirupajāyate / tasmāt kālpanikameva sukhādikaṃ tatsādhanaṃ vā, na	prItiH upajAyate / tasmAt kAlpanikam eva suKa Adikam tad sADanam vA, na
   vāstavam / āha ca 	vAstavam / Aha ca 
   ahirmayūrasya sukhāya jāyate viṣaṃ viṣābhyāsavato rasāyanam /	ahiH mayUrasya suKAya jAyate vizam viza aByAsavataH rasAyanam /
   bhavanti cānandaviśeṣahetavo mukhaṃ tudantaḥ karabhasya kaṇṭakāḥ //	Bavanti ca Ananda viSeza hetavaH muKam tudantaH karaBasya kaNwakAH //
   iti /	iti /
   vedanā abhiniveśasvabhāvatvādeva ca vicāreṇa nivartayituṃ śakyate ityāha	vedanA aBiniveSa svaBAva tvAt eva ca vicAreNa nivartayitum Sakyate iti Aha
   ata evetyādi 	atas eva ityAdi 
   ata eva vicāro 'yaṃ pratipakṣo 'sya bhāvyate /	atas eva vicAraH ayam pratipakzaH asya BAvyate /
   ata eveti / yata eva abhiniveśasvabhāvā vedanā, ata eva vicāro 'yaṃ	atas eva iti / yatas eva aBiniveSa svaBAvAH vedanA, atas eva vicAraH ayam
   vimarśo 'yaṃ pratipakṣo virodhī, nirākṛtikāraṇatvāt asyābhiniveśasya	vimarSaH ayam pratipakzaH viroDI, nirAkRti kAraNa tvAt asya aBiniveSasya
   sukhādirūpasya bhāvyate vicintyate / tatsādhanābhāve tadabhiniveśābhāvāt /	suKa Adi rUpasya BAvyate vicintyate / tad sADana aBAve tad aBiniveSa aBAvAt /
   api ca / itthamapyabhiniveśo vedanetyāha vikalpetyādi 	api ca / itTam api aBiniveSaH vedanA iti Aha vikalpa ityAdi 
   vikalpakṣetrasaṃbhūtadhyānāhārā hi yoginaḥ // Bca_9.93 //	vikalpa kzetra saMBUta DyAna AhArAH hi yoginaH // Bca_9.93 //
   ata eveti vartate / vikalpa eva kṣetraṃ janmabhūmitvāt / tasmin saṃbhūtaṃ	atas eva iti vartate / vikalpaH eva kzetram janma BUmi tvAt / tasmin saMBUtam
   jātaṃ dhyānaṃ viviktaṃ kāmaiḥ, viviktaṃ pāpakairakuśalairdharmaiḥ	jAtam DyAnam viviktam kAmEH, viviktam pApakEH akuSalEH DarmEH
   savitarkaṃ savicāraṃ samādhijaṃ prītisukhamityādi / dhyānādibhāvanā	sa vitarkam sa vicAram samADi jam prIti suKam ityAdi / DyAna Adi BAvanA
   samādhisamāpattervikalpabhavatvāt, tadeva āhāraḥ śarīrayāpanāhetutvāt,	samADi samApatteH vikalpa Bava tvAt, tat eva AhAraH SarIra yApanA hetutvAt,
   yeṣāṃ te tathoktāḥ / ke te? yoginaḥ / hiryasmāt	yezAm te taTA uktAH / ke te? yoginaH / hiH yasmAt 
   kalpanānirmitaprītisukhāhārasaṃdhāritaśarīrā yoginaḥ, tasmāt	kalpanA nirmita prIti suKa AhAra saMDArita SarIrAH yoginaH, tasmAt 
   kalpanābhiniveśo vedaneti pratipāditam //	kalpanA aBiniveSaH vedanA iti pratipAditam //
   sāṃprataṃ hetvanabhisaṃbhavādeva na vedanā vastusatī yuktetyāha	sAMpratam hetu anaBisaMBavAt eva na vedanA vastu satI yuktA iti Aha
   sāntarāvityādi 	sa antarO= ityAdi 
