   BhG 4.1	Bhu 4.1
   niyata āhāro yeṣāṃ te | kumbhakena prāṇāpāna-gatī ruddhvā	niyataH AhAraH yezAm te | kumBakena prANa-apAna--gatI rudDvA
   prāṇāyāma-parāyaṇāḥ santaḥ prāṇān indriyāṇi prāṇeṣu juhvati | kumbhake hi	prANAyAma--parAyaNAH santaH prANAn indriyANi prANezu juhvati | kumBake hi
   sarve prāṇā ekībhavantīti tatraiva layamāneṣv indriyeṣu homaṃ bhāvayantīty	sarve prANAH ekIBavanti-iti tatra-eva layamAnezu indriyezu homam BAvayanti-iti-
   arthaḥ | tad uktaṃ yoga-śāstre -	arTaH | tat uktam yoga-SAstre -
   yathā yathā sadābhyāsān manasaḥ sthiratā bhavet |	yaTA yaTA sadA-aByAsAt manasaH sTira-tA Bavet |
   vāyu-vāk-kāya-dṛṣṭīnāṃ sthiratā ca tathā tathā || iti ||29||	vAyu-vAk-kAya-dRzwInAm sTira-tA ca taTA taTA || iti ||29||
   madhusūdanaḥ : apāne juhvati prāṇaṃ prāṇe 'pānaṃ tathāpare prāṇāpāna-gatī	maDusUdanaH : apAne juhvati prANam prANe apAnam taTA-apare prANa-apAna--gatI
   ruddhvā prāṇāyāma-parāyaṇāḥ ||29||	rudDvA prANAyAma--parAyaNAH ||29||
   viśvanāthaḥ : apare prāṇāyāma-niṣṭhāḥ apāne 'dho-vṛttau prāṇam	viSvanATaH : apare prANAyAma--nizWAH apAne aDo-vRttO prANam
   ūrdhva-vṛttaṃ juhvati pūraka-kāle prāṇam apānenaikīkurvanti | tathā	UrDva--vRttam juhvati pUraka-kAle prANam apAnena-ekIkurvanti | taTA
   recaka-kāle 'pānaṃ prāṇe juhvati | kumbhaka-kāle prāṇāpānayor gatī ruddhvā	recaka-kAle apAnam prANe juhvati | kumBaka-kAle prANa-apAnayoH gatiH rudDvA
   prāṇāyāma-parāyaṇā bhavanti | apare indriya-jaya-kāmāḥ | niyatāhārā	prANAyAma--parAyaNAH Bavanti | apare indriya-jaya--kAmAH | niyata-AhArA
   alpāhārāḥ prāṇeṣv āhāra-saṅkocanenaiva jīvyamāneṣu prāṇān indriyāṇi	alpa-AhArAH prANezu AhAra--saFkocanena-eva jIvyamAnezu prANAn indriyANi
   juhvati | indriyāṇāṃ prāṇādhīna-vṛttitvāt prāṇa-daurbalye sati svayam eva	juhvati | indriyANAm prANa-aDIna-vRtti-tvAt prANa--dOrbalye sati svayam eva
   sva-sva-viṣaya-grahaṇāsamarthānīndriyāṇi prāṇeṣv evālpīyanta ity arthaḥ	sva--sva--vizaya-grahaNa-asamarTAni-indriyANi prANezu eva-alpIyante iti arTaH
   baladevaḥ : kiṃ cāpāne iti | tathāpare prāṇāyāma- parāyaṇās te tridhā	baladevaH : kim ca-apAne iti | taTA-apare prANAyAma parAyaNAH te triDA
   adho-vṛttāv apāne prāṇam ūrdhva-vṛttiṃ juhvati | pūrakeṇa prāṇam apānena	aDas--vRttO apAne prANam UrDva--vRttim juhvati | pUrakeNa prANam apAnena
   sahaikīkurvanti | tathā prāṇe 'pānaṃ juhvati recakenāpānaṃ prāṇena	saha-ekIkurvanti | taTA prANe apAnam juhvati recakena-apAnam prANena
   sahaikīkṛtya bahir nirgamayanti | yathā prāṇāpānayor gatī śvāsa-praśvāsau	saha-ekIkRtya bahis nirgamayanti | yaTA prANa-apAnayoH gatI SvAsa--praSvAsO
   kumbhakena ruddhvā vartanta iti | āntarasya vāyor nāsāsyena bahir nirgamaḥ	kumBakena rudDvA vartante iti | Antarasya vAyoH nAsA-Asyena bahis nirgamaH
   śvāsaḥ prāṇasya gatiḥ | vinirgatasya tasyāntaḥ-praveśaḥ praśvāso 'pānasya	SvAsaH prANasya gatiH | vinirgatasya tasya-antaH--praveSaH praSvAsaH apAnasya
   gatiḥ | tayor nirodhaḥ kumbhakaḥ sa dvividhaḥ vāyum āpūrya	gatiH | tayoH niroDaH kumBakaH sa dviviDaH vAyum ApUrya
   śvāsa-praśvāsayor nirodho 'ntaḥ-kumbhakaḥ | vāyuṃ virecya tayor nirodho	SvAsa--praSvAsayoH niroDaH antaH--kumBakaH | vAyum virecya tayoH niroDaH-
   bhaiḥ kumbhakaḥ | apare nityatāhārāḥ bhojana-saṅkocaam abhyasyantaḥ prāṇān	BEH kumBakaH | apare nitya-tA-AhArAH Bojana--saFkocaam aByasyantaH prANAn
   indriyāṇi prāṇeṣu juhvati | teṣv alpāhāreṇa jīryamāṇeṣu	indriyANi prANezu juhvati | tezu alpa-AhAreNa jIryamANezu
   tad-āyatta-vṛttikāni tāni viṣaya-grahaṇākṣamāṇi taptāyoniṣiktoda-binduvat	tad--a-Ayatta-vRttikAni tAni vizaya-grahaNa-akzamANi tapta-ayaH-nizikta-uda--bindu-vat-
   teṣv eva vilīyante ||29||	tezu eva vilIyante ||29||
   BhG 4.30	Bhu 4.30
   apare niyatāhārāḥ prāṇān prāṇeṣu juhvati |	apare niyata-AhArAH prANAn prANezu juhvati |
   sarve 'py ete yajña-vido yajña-kṣapita-kalmaṣāḥ ||30||	sarve api ete yajQa-vidaH yajQa-kzapita--kalmazAH ||30||
   śrīdharaḥ : tad evam uktānāṃ dvādaśānāṃ yajña-vidāṃ phalam āha sarve 'pīti	SrIDaraH : tat evam uktAnAm dvAdaSAnAm yajQa-vidAm Palam Aha sarve api-iti
   | yajñān vindanti labhanta iti yajña-vidaḥ | yajña-jñā iti vā | yajñaiḥ	| yajQAn vindanti laBante iti yajQa-vidaH | yajQa--jQAH iti vA | yajQEH
   kṣayitaṃ nāśitaṃ kalmaṣaṃ yais te ||30||	kzayitam nASitam kalmazam yEH te ||30||
   madhusūdanaḥ : tad evam uktānāṃ dvādaśadhā yajña-vidāṃ phalam āha sarve	maDusUdanaH : tat evam uktAnAm dvAdaSaDA yajQa-vidAm Palam Aha sarve
   'pīti | yajñān vidanti jānanti vindanti labhante veti yajña-vido yajñānāṃ	api-iti | yajQAn vidanti jAnanti vindanti laBante vA-iti yajQa-vidaH yajQAnAm
   jñātāraḥ kartāraś ca | yajñaiḥ pūrvoktaiḥ kṣapitaṃ nāśitaṃ kalmaṣaṃ pāpaṃ	jQAtAraH kartAraH ca | yajQEH pUrva-uktEH kzapitam nASitam kalmazam pApam
   yeṣāṃ te yajña-kṣapita-kalmaṣāḥ | yajñān kṛtvāvaśiṣṭe kāle 'nnam	yezAm te yajQa-kzapita--kalmazAH | yajQAn kRtvA-avaSizwe kAle annam
   amṛta-śabda-vācyaṃ bhuñjata iti yajña-śiṣṭāmṛta-bhujaḥ | te sarve 'pi	amRta--Sabda--vAcyam BuQjate iti yajQa--Sizwa-amRta--BujaH | te sarve api
   sattva-śuddhi-jñāna-prāpti-dvāreṇa yānti brahma sanātanaṃ nityaṃ saṃsārān	sattva--SudDi--jQAna--prApti-dvAreNa yAnti brahma sanAtanam nityam saMsArAn
   mucyanta ity arthaḥ ||30||	mucyante iti arTaH ||30||
   viśvanāthaḥ : sarve 'py ete yajña-vida ukta-lakṣaṇān yajñān vindamānāḥ	viSvanATaH : sarve api ete yajQa-vidaH ukta--lakzaNAn yajQAn vindamAnAH
   santo jñāna-dvārā brahma yānti | atrānanusaṃhitaṃ phalam āha yajña-śiṣṭaṃ	santaH jQAna-dvArAH brahma yAnti | atra-ananu-saMhitam Palam Aha yajQa--Sizwam
   yajñāvaśiṣṭaṃ yad amṛtaṃ bhogaiśvarya-siddhy-ādikaṃ tad bhuñjata iti	yajQa-avaSizwam yat amRtam Boga-ESvarya--sidDi--Adikam tat BuQjate iti
   baladevaḥ : ete khalv indirya-vijaya-kāmāḥ sarve 'pīti yajña-vidaḥ |	baladevaH : ete Kalu indiH-ya--vijaya--kAmAH sarve api-iti yajQa-vidaH |
   pūrvoktān devādi-yajñān vindamānā tair eva yajñaiḥ kṣapita-kalmaṣāḥ ||30||	pUrva-uktAn deva-Adi--ya-jQAn vindamAnA tEH eva yajQEH kzapita--kalmazAH ||30||
   BhG 4.31	Bhu 4.31
   yajña-śiṣṭāmṛta-bhujo yānti brahma sanātanam |	yajQa--Sizwa-amRta--BujaH yAnti brahma sanAtanam |
   nāyaṃ loko 'sty ayajñasya kuto 'nyaḥ kurusattama ||31||	na-ayam lokaH asti ayajQasya kutas anyaH kuru-sattamaH ||31||
   śrīdharaḥ : yajña-śiṣṭāmṛta-bhuja iti | yajñān kṛtvā avaśiṣṭe kāle	SrIDaraH : yajQa--Sizwa-amRta--BujaH iti | yajQAn kRtvA avaSizwe kAle
   'niṣiddham annam amṛta-rūpaṃ bhuñjata iti tathā | te sanātanaṃ nityaṃ	anizidDam annam amRta-rUpam BuQjate iti taTA | te sanAtanam nityam
   brahma jñāna-dvāreṇa prāpnuvanti | tad-akaraṇe doṣam āha nāyam iti | ayam	brahma jQAna-dvAreNa prApnuvanti | tad--akaraNe dozam Aha na-ayam iti | ayam
   alpa-sukho 'pi manuṣya-loko 'yajñasya yajñānuṣṭhāna-rahitasya nāsti | kuto	alpa--suKaH api manuzya-lokaH ayajQasya yajQa-anuzWAna--rahitasya na-asti | kuto
   'nyo bahu-sukhaḥ para-lokaḥ | ato yajñāḥ sarvathā kartavyā ity arthaḥ	anyaH bahu-suKaH para-lokaH | atas yajQAH sarvaTA kartavyA iti arTaH
   madhusūdanaḥ : evam anvaye guṇam uktvā vyatireke doṣam āha yejñety ardhena	maDusUdanaH : evam anvaye guNam uktvA vyatireke dozam Aha yejQA-iti arDena
   | uktānāṃ yajñānāṃ madhye 'nyatamo 'pi yajño yasya nāsti so 'yajñas	| uktAnAm yajQAnAm maDye anyatamaH api yajQaH yasya na-asti saH ayajQas
   tasyāyam alpa-sukho 'pi manuṣya-loko nāsti sarva-nindyatvāt | kuto 'nyo	tasya-ayam alpa--suKaH api manuzya-lokaH na-asti sarva-nindya-tvAt | kutas anyaH-
   viśiṣṭa-sādhana-sādhyaḥ para-loko he kuru-sattama ||31||	viSizwa--sADana--sADyaH para-lokaH he kuru--sattamaH ||31||
   viśvanāthaḥ : tathānusaṃhitaṃ phalam āha brahma yāntīti | tad-akaraṇe	viSvanATaH : taTA-anusaMhitam Palam Aha brahma yAnti-iti | tad--akaraNe
   pratyavāyam āha nāyam iti | ayam alpa-sukho manuṣa-loko 'pi nāsti | kuto	pratyavAyam Aha na-ayam iti | ayam alpa--suKaH manuza---lokaH api na-asti | kuto
   'nyo devādi-lokas tena prāptavya ity arthaḥ ||31||	anyaH deva-Adi--lokaH tena prAptavyaH iti arTaH ||31||
   baladevaḥ : ananusaṃhitaṃ phalam āha yajña-śiṣṭeti | yajña-śiṣṭaṃ yad	baladevaH : ananu-saMhitam Palam Aha yajQa--SizwA-iti | yajQa--Sizwam yat-
   amṛtam annādi bhogaiśvarya-siddhy-ādi ca tad-bhuñjānāḥ | anusaṃhitaṃ	amRtam annAdi Boga-ESvarya--sidDi--Adi ca tad--BuQjAnAH | anusaMhitam
   phalam āha yāntīti | tat-sādhyena jñānena brahmeti prāgvat ||30||	Palam Aha yAnti-iti | tat--sADyena jQAnena brahma-iti prAgvat ||30||
   BhG 4.32	Bhu 4.32
   evaṃ bahu-vidhā yajñā vitatā brahmaṇo mukhe |	evam bahu-viDAH yajQAH vitatAH brahmaNaH muKe |
   karmajān viddhi tān sarvān evaṃ jñātvā vimokṣyase ||32||	karma-jAn vidDi tAn sarvAn evam jQAtvA vimokzyase ||32||
   śrīdharaḥ : jñāna-yajñaṃ stotum uktān yajñān upasaṃharati evaṃ bahu-vidhā	SrIDaraH : jQAna--yajQam stotum uktAn yajQAn upasaMharati evam bahu-viDA
   iti | brahmaṇo vedasya mukhe vitatāḥ | vedena sākṣād-vihitā ity arthaḥ |	iti | brahmaNaH vedasya muKe vitatAH | vedena sAkzAt--vihitAH iti arTaH |
   tathāpi tān sarvān vāṅ-manaḥ-kāya-karma-janitān	taTA-api tAn sarvAn vAc--manaH--kAya--karma--janitAn
   ātma-svarūpa-saṃsparśa-rahitān viddhi jānīhi | ātmanaḥ karmāgocaratvāt |	Atma--svarUpa--saMsparSa--rahitAn vidDi jAnIhi | AtmanaH karma-agocara-tvAt |
   evaṃ jñātvā jñāna-niṣṭhaḥ san saṃsārād vimukto bhaviṣyasi ||32||	evam jQAtvA jQAna--nizWaH san saMsArAt vimuktaH Bavizyasi ||32||
   madhusūdanaḥ : kiṃ tvayā svotprekṣā-mātreṇaivam ucyate na hi veda evātra	maDusUdanaH : kim tvayA sva-utprekzA--mAtreNa-evam ucyate na hi vedaH eva-atra
   pramāṇam ity āha evam iti | evaṃ yathoktā bahu-vidhā bahu-prakārā yajñāḥ	pramANam iti Aha evam iti | evam yaTA-uktAH bahu-viDAH bahu--prakArAH yajQAH
   sarva-vaidika-śreyaḥ-sādhana-rūpā vitatā vistṛtā brahmaṇo vedasya mukhe	sarva--vEdika--SreyaH--sADana--rUpAH vitatAH vistRtAH brahmaNaH vedasya muKe
   dvāre veda-dvāreṇaivaite 'vagatā ity arthaḥ | veda-vākyāni tu pratyekaṃ	dvAre veda--dvAreNa-eva-ete avagatA iti arTaH | veda--vAkyAni tu pratyekam
   vistara-bhayān nodāhriyante | karmajān kāyika-vācika-mānasa-karmodbhavān	vistara--BayAt na-udAhriyante | karma-jAn kAyika-vAcika-mAna-sa-karma-udBavAn
   viddhi jānīhi tān sarvān yajñān nātmajān | nirvyāpāro hy ātmā na	vidDi jAnIhi tAn sarvAn yajQAn na-AtmajAn | nirvyApAraH hi AtmA na
   tad-vyāpārā ete kintu nirvyāpāro 'ham udāsīna ity evaṃ jñātvā vimokṣyase	tat--vyApArAH ete kintu nirvyApAraH aham udAsInaH iti evam jQAtvA vimokzyase
   'smāt saṃsāra-bandhanād iti śeṣaḥ ||32||	asmAt saMsAra-banDanAt iti SezaH ||32||
   viśvanāthaḥ : brahmaṇo vedasya mukhena vedena svamukhenaiva spaṣṭam uktā	viSvanATaH : brahmaNaH vedasya muKena vedena sva-muKena-eva spazwam uktA
   ity arthaḥ | karmajān vāṅ-manaḥ-kāya-karma-janitān ||32||	iti arTaH | karma-jAn vAc--manaH--kAya--karma--janitAn ||32||
   baladevaḥ : evam iti | brahmaṇo vedasya mukhe vitatāḥ |	baladevaH : evam iti | brahmaNaH vedasya muKe vitatAH |
   viviktātma-prāpty-upāyatayā sva-mukhenaiva tena sphuṭam uktāḥ | karmajān	vivikta-Atma--prApti--upAya-tayA sva--muKena-eva tena sPuwam uktAH | karma-jAn
   vāṅ-manaḥ-kāya-karma-janitān ity arthaḥ | evaṃ jñātvā tad-upāyatayā	vAc--manaH--kAya--karma--janitAn iti arTaH | evam jQAtvA tad--upAya-tayA
   tenoktān tān avabudhyānuṣṭhāya tad-utpanna-vijñānenāvalokitātma-dvayaḥ	tena-uktAn tAn avabuDya-anuzWAya tad--utpanna--vijQAnena-avalokita-Atma--dvayaH
   saṃsārād vimokṣyase ||32||	saMsArAt vimokzyase ||32||
   BhG 4.33	Bhu 4.33
   śreyān dravya-mayād yajñāj jñāna-yajñaḥ parantapa |	SreyAn dravya--mayAt yajQAt jQAna--yajQaH parantapaH |
   sarvaṃ karmākhilaṃ pārtha jñāne parisamāpyate ||33||	sarvam karma-aKilam pArTa jQAne parisamApyate ||33||
   śrīdharaḥ : karma-yajñāj jñāna-yajñas tu śreṣṭha ity āha śreyān iti |	SrIDaraH : karma--yajQAt jQAna--yajQaH tu SrezWaH iti Aha SreyAn iti |
   dravya-mayād anātma-vyāpāra-janyād daivādi-yajñāj jñāna-yajñaḥ śreyān	dravya--mayAt anAtma--vyApAra--janyAt dEva-Adi--ya-jQAt jQAna-yajQaH SreyAn
   śreṣṭhaḥ | yadyapi jñāna-yajñasyāpi mano-vyāpārādhīnatvam asty eva tathāpy	SrezWaH | yadi-api jQAna--yajQasya-api mano--vyApAra-aDIna-tvam asti eva taTA-api-
   ātma-svarūpasya jñānasya manaḥ-pariṇāme 'bhivyakti-mātram | na	Atma--svarUpasya jQAnasya manaH--pariNAme aBivyakti--mAtram | na
   taj-janyatvam iti dravya-mayād viśeṣaḥ | śreṣṭhatve hetuḥ -- sarvaṃ	taj-janya-tvam iti dravya--mayAt viSezaH | SrezWa-tve hetuH - sarvam
   karmākhilaṃ phala-sahitaṃ jñāne parisamāpyate | antarbhavatīty arthaḥ |	karma-aKilam Pala--sahitam jQAne parisamApyate | antarBavati-iti arTaH |
   sarvaṃ tad abhisameti yat kiṃ ca prajāḥ sādhu kurvantīti śruteḥ ||33||	sarvam tat aBisameti yat kim ca prajAH sADu kurvanti-iti SruteH ||33||
   madhusūdanaḥ : sarveṣāṃ tulyavan nirdeśātma-karma-jñānayoḥ sāmya-prāptāv	maDusUdanaH : sarvezAm tulya-vat nirdeSa-Atma--karma--jQAnayoH sAmya--prAptO=-
   āha śreyān iti | śreyān praśasyataraḥ sākṣān mokṣa-phalatvāt |	Aha SreyAn iti | SreyAn praSasyataraH sAkzAt mokza-Pala-tvAt |
   dravya-mayāt tad-upalakṣitāj jñāna-śūnyāt sarvasmād api yajñāt	dravya--mayAt tad--upalakzitAt jQAna--SUnyAt sarvasmAt api yajQAt-
   saṃsāra-phalāj jñāna-yajña eka eva | he parantapa ! kasmād evam ? yasmāt	saMsAra-PalAt jQAna-yajQaH ekaH eva | he parantapa ! kasmAt evam ? yasmAt-
   sarvaṃ karmeṣṭi-paśu-soma-cayana-rūpaṃ śrautam akhilaṃ niravaśeṣaṃ smārtam	sarvam karma-izwi-paSu---soma--cayana--rUpam SrOtam aKilam niravaSezam smArtam
   upāsanādi-rūpaṃ ca yat karma taj-jñāne brahmātmaikya-sākṣātkāre samāpyate	upAsana-Adi-rUpam ca yat karma taj--jQAne brahma-Atma-Ekya--sAkzAtkAre samApyate
   pratibandha-kṣaya-dvāreṇa paryavasyati | tam etaṃ vedānuvacanena brāhmaṇā	pratibanDa--kzaya-dvAreNa paryavasyati | tam etam veda-anuvacanena brAhmaNA
   vividiṣanti yajñena dāne tapasānāśakena iti dharmena pāpam apanudati iti	vividizanti yajQena dAne tapasA-anASakena iti Darmena pApam apanudati iti
   ca śruteḥ | sarvāpekṣā ca yajñādi-śruter aśvavat [Vs. 3.4.26] iti nyāyāc	ca SruteH | sarva-apekzA ca yajQa-Adi--SruteH aSva-vat [Vs. 3.4.26] iti nyAyAt-
   cety arthaḥ ||33||	ca-iti arTaH ||33||
   viśvanāthaḥ : teṣāṃ madhye brahmārpaṇaṃ brahma-havir iti lakṣaṇād api	viSvanATaH : tezAm maDye brahma-arpaNam brahma-haviH iti lakzaNAt api
   dravya-mayād yajñād brahmāgnāv ity anenokto jñāna-yajñaḥ śreyān | kutaḥ ?	dravya--mayAt yajQAt brahma-agnO iti anena-uktaH jQAna-yajQaH SreyAn | kutas ?
   jñāne sati sarvaṃ karmākhilam avyarthaṃ sat parisamāpyate samāptībhavati |	jQAne sati sarvam karma-aKilam avyarTam sat parisamApyate samAptIBavati |
   jñānānantaraṃ karma na tiṣṭhatīty arthaḥ ||33||	jQAna-anantaram karma na tizWati-iti arTaH ||33||
   baladevaḥ : uktāḥ karma-yogā viviktātmānusandhi-garbhatvād araṇyād iva	baladevaH : uktAH karma--yogAH vivikta-AtmA-anusanDi--garBa-tvAt araNyAt iva
   ubhaya-rūpās teṣu jñāna-rūpaṃ saṃstauti śreyān iti | dvirūpe karmaṇi	uBaya--rUpAH tezu jQAna--rUpam saMstOti SreyAn iti | dvi-rUpe karmaNi
   karma-dravya-bhayād aṃśāj jñāna-mayo 'ṃśaḥ śreyān praśastaraḥ |	karma--dravya--BayAt aMSAt jQAna-mayaH aMSaH SreyAn praSastaraH |
   dravya-mayād ity upalakṣaṇām indirya-saṃyamādīnāṃ teṣāṃ tad-upāyatvāt |	dravya--mayAt iti upalakzaNAm indiH-ya--saMyama-AdInAm tezAm tad--upAya-tvAt |
   etad vivṛṇoti - he pārtha ! jñāne sati sarvaṃ karmākhilaṃ sāṅgaṃ	etat vivRNoti  he pArTa ! jQAne sati sarvam karma-aKilam sa-aFgam
   parisamāpyate nivṛttim eti phale jāte sādhana-nivṛtter darśanāt ||33||	parisamApyate nivRttim eti Pale jAte sADana--nivRtteH darSanAt ||33||
   BhG 4.34	Bhu 4.34
   tad viddhi praṇipātena paripraśnena sevayā |	tat vidDi praNipAtena paripraSnena sevayA |
   upadekṣyanti te jñānaṃ jñāninas tattva-darśinaḥ ||34||	upadekzyanti te jQAnam jQAninaH tattva--darSinaH ||34||
   śrīdharaḥ : evambhūtātma-jñāne sādhanam āha tad iti | tad taj jñānaṃ	SrIDaraH : evamBUta-Atma--jQAne sADanam Aha tat iti | tat tat jQAnam
   viddhi jānīhi prāpnuhīty arthaḥ | jñānināṃ praṇipātena	vidDi jAnIhi prApnuhi-iti arTaH | jQAninAm praNipAtena
   daṇḍavan-namaskāreṇa | tataḥ paripraśnena | kuto 'yaṃ me saṃsāraḥ ? kathaṃ	daNxa-van-namaskAreNa | tatas paripraSnena | kutas ayam me saMsAraH ? kaTam
   vā nivarteta ? iti paripraśnena | sevayā guru-śuśrūṣayā ca | jñāninaḥ	vA nivarteta ? iti paripraSnena | sevayA guru--SuSrUzayA ca | jQAninaH
   śāstrajñāḥ | tattva-darśino 'parokṣānubhava-sampannāś ca | te tubhyaṃ	SAstra-jQAH | tattva--darSinaH aparokza-anuBava--sampannAH ca | te tuByam
   jñānam upadeśena sampādayiṣyanti ||34||	jQAnam upadeSena sampAdayizyanti ||34||
   madhusūdanaḥ : etādṛśa-jñāna-prāptau ko 'tipratyāsanna upāya ity ucyate	maDusUdanaH : etAdRSa--jQAna--prAptO kaH ati-pratyAsannaH upAyaH iti ucyate
   tad viddhīti | tat-sarva-karma-phala-bhūtaṃ jñānaṃ viddhi labhasva	tat vidDi-iti | tat--sarva-karma--Pala-BUtam jQAnam vidDi laBasva
   ācāryānabhigamya teṣāṃ praṇipātena prakarṣeṇa nīcaiḥ patanaṃ praṇipāto	AcAryAn-aBigamya tezAm praNipAtena prakarzeNa nIcEs patanam praNipAtaH-
   dīrgha-namaskāras tena ko 'haṃ kathaṃ baddho 'smi kenopāyena mucyeyam ity	dIrGa-namaskAraH tena kaH aham kaTam badDaH asmi kena-upAyena mucyeyam iti-
   ādi paripraśnena bahu-viṣayeṇa praśnena | sevayā sarva-bhāvena	Adi paripraSnena bahu-vizayeNa praSnena | sevayA sarva-BAvena
   tad-anukūla-kāritayā | evaṃ	tad--anukUla-kAritayA | evam
   bhakti-śraddhātiśaya-pūrvakeṇāvanati-viśeṣeṇābhimukhāḥ santa upadekṣyanty	Bakti-SradDA-atiSaya--pUrvakeNa-avanati--viSezeNa-aBimuKAH santaH upadekzyanti-
   upadeśena sampādayiṣyanti te tubhyaṃ jñānaṃ paramātma-viṣayaṃ sākṣān	upadeSena sampAdayizyanti te tuByam jQAnam paramAtma--vizayam sAkzAn
   mokṣa-phalaṃ jñāninaḥ pada-vākya-nyāyādimāna-nipuṇās tattva-darśinaḥ	mokza-Palam jQAninaH pada--vAkya--nyAya-Adi-mAna--nipuNAH tattva--darSinaH
   kṛta-sākṣātkārāḥ | sākṣātkāravadbhir upadiṣṭam eva jñānaṃ	kRta-sAkzAtkArAH | sAkzAtkAravadBiH upadizwam eva jQAnam
   phala-paryavasāyi na tu tad-rahitaiḥ pada-vākya-nyāyādimāna-nipuṇair apīti	Pala-paryavasAyi na tu tad--rahitEH pada--vAkya--nyAya-Adi-mAna--nipuNEH api-iti
   bhagavato matam | tad vijñānārthaṃ sa gurum evābhigacchet samit-pāṇiḥ	BagavataH matam | tat vijQAna-arTam sa gurum eva-aBigacCet samit--pANiH
   śrotriyaṃ brahma-niṣṭham iti śruti-saṃvādi | tatrāpi śrotriyam	Srotriyam brahma--nizWam iti Sruti--saMvAdi | tatra-api Srotriyam
   adhīta-vedaṃ brahma-niṣṭhaṃ kṛta-brahma-sākṣātkāram iti vyākhyānāt |	aDIta--vedam brahma--nizWam kRta-brahma-sAkzAtkAram iti vyAKyAnAt |
   bahu-vacanaṃ cedam ācārya-viṣayam ekasminn api gauravātiśayārthaṃ na tu	bahu-vacanam ca-idam AcArya--vizayam ekasmin api gOrava-atiSaya-arTam na tu
   bahutva-vivakṣayā | ekasmād eva tattva-sākṣātkāravata ācāryāt	bahu-tva--vivakzayA | ekasmAt eva tattva-sAkzAtkAravataH AcAryAt-
   tattva-jñānodaye satyācāryāntara-gamanasya tad-artham ayogād iti	tattva--jQAna-udaye satya-AcArya-antara--gamanasya tad--arTam ayogAt iti
   draṣṭavyam ||34||	drazwavyam ||34||
   viśvanāthaḥ : taj-jñāna-prāptaye prakāram āha tad iti | praṇipātena	viSvanATaH : taj--jQAna--prAptaye prakAram Aha tat iti | praNipAtena
   jñānopadeṣṭari gurau daṇḍavan-namaskāreṇa | bhagavan ! kuto 'yaṃ me	jQAna-upadezwari gurO daNxa-van-namaskAreNa | Bagavan ! kutas ayam me
   saṃsāraḥ ? kathaṃ nivartiṣyate ? iti paripraśnena ca | sevayā	saMsAraH ? kaTam nivartizyate ? iti paripraSnena ca | sevayA
   tat-paricaryayā ca | tad vijñānārthaṃ sa gurum evābhigacchet samit-pāṇiḥ	tat--paricaryayA ca | tat vijQAna-arTam sa gurum eva-aBigacCet samit--pANiH
   śrotriyaṃ brahma-niṣṭham iti śruteḥ ||34||	Srotriyam brahma--nizWam iti SruteH ||34||
   baladevaḥ : evaṃ jīva-svarūpa-jñānaṃ tat-sādhanaṃ ca sāṅgam upadiśya	baladevaH : evam jIva--svarUpa--jQAnam tat--sADanam ca sAFgam upadiSya
   para-svarūpopāsana-jñānam upadśan sat-prasaṅga-labhyatvaṃ tasyāha tad iti	para--svarUpa-upAsana--jQAnam upadSan sat--prasaFga--laBya-tvam tasya-Aha tat iti
   | yad arthaṃ tad ubhayaṃ mayā tavopadiṣṭaṃ avināśi tu tad viddhi [Gītā	| yat arTam tat uBayam mayA tava-upadizwam avinASi tu tat vidDi [GItA
   2.17] ity ādinā tat parātma-sambandhi-jñānaṃ praṇipātādibhiḥ prasāditebhyo	2.17] iti AdinA tat para-Atma--sambanDi--jQAnam praNipAta-AdiBiH prasAditeByaH-
   jñānibhyaḥ sadbhyas tvam avagata-sva-svarūpo viddhi prāpnuhi | tatra	jQAniByaH sadByaH tvam avagata--sva--svarUpaH vidDi prApnuhi | tatra
   praṇipāto daṇḍavat-praṇatiḥ | sevā bhṛtyavat teṣāṃ paricaryā | paripraśnaḥ	praNipAtaH daNxavat--praNatiH | sevA BRtya-vat tezAm paricaryA | paripraSnaH
   tat-svarūpa-tad-guṇa-tad-vibhūti-viṣayako vividhaḥ praśnaḥ |	tat-svarUpa-tad-guNa--tad-viBUti-vizayakaH viviDaH praSnaH |
   nanūdāsīnās te na vakṣyantīti cet tatrāha upeti | te jñānino	nanu-udA-AsInAH te na vakzyanti-iti ced tatra-Aha upa-iti | te jQAninaH-
   'dhigata-svarūpātmānaḥ praṇipātādinā taj-jijñāsutām ālakṣya te tubhyaṃ	aDigata--svarUpa-AtmAnaH praNipAta-AdinA taj-jijQAsu-tAm Alakzya te tuByam
   tādṛśāya tat-sambandhi jñānam upadekṣyanti tattva-darśinas	tAdRSAya tat-sambanDi jQAnam upadekzyanti tattva--darSinaH-
   taj-jñāna-pracārakāḥ kāruṇikā iti yāvat |	taj-jQAna--pracArakAH kAruNikAH iti yAvat |
   nanv atra tad iti jīva-jñānaṃ vācyaṃ prakṛtatvād iti cen, na | na tv	nanu atra tat iti jIva-jQAnam vAcyam prakRta-tvAt iti cen, na | na tu-
   evāhaṃ jātu nāsaṃ [Gītā 2.12], yukta āsīta mat-paraḥ [Gītā 2.61], ajo 'pi	eva-aham jAtu nAsam [GItA 2.12], yuktaH AsIta mat--paraH [GItAH 2.61], ajaH api
