   Explanatory Remarks	Explana-torI Rema-Rc-s
   02219 na kaścid viśeṣaḥ, yena anupalabdhyā abhāva-vyavahāra-siddher	02219 na kaScid viSezaH, yena anupalabDyA aBAva--vyavahAra--sidDeH-
   virodhaḥ	viroDaH
   02301 syāt. sa eva anyabhāvas tad-viṣayā ca upalabdhis tad-abhāvasya	02301 syAt. saH eva anya-BAvaH tad--vizayA ca upalabDiH tad--aBAvasya
   02302 kiṃ na sādhanam, kiṃ punar anyabhāvasya siddhir eva	02302 kim na sADanam, kim punar anya-BAvasya sidDiH eva
   02303 tad-abhāva-siddhir iti cet, apṛthak-siddhiḥ sambandha-abhāvāc ca.	02303 tad--aBAva--sidDiH iti cet, apRTak--sidDiH sambanDa-a-BAvAt ca.
   02304 anyabhāvas tāvan na sādhanam.	02304 anya-BAvaH tAvat na sADanam.
   02305 yat-siddhau yasya na siddhiḥ, tat tasya liṅgaṃ bhavati, dhūma-	02305 yat--sidDO yasya na sidDiH, tat tasya liFgam Bavati, DUma-
   02306 agni-vat. anyabhāva-siddhyā eva tad-abhāvaḥ prasidhyati, tasya	02306 agni-vat. anya-BAva--sidDyA eva tad--aBAvaH prasiDyati, tasya
   02307 tad-anya-asaṃsṛṣṭa-rūpasya tattva-vyavasthāpakena pramāṇena eva	02307 tat--anya-a-saMsRzwa---rUpasya tattva--vyavasTApakena pramANena eva
   anya-	anya-
   02308 vyavaccheda-siddheḥ.	02308 vyavacCeda--sidDeH.
   02309 sambandha-abhāvāc ca. tac ca tasya liṅgaṃ yadi syāt, tasya	02309 sambanDa-a-BAvAt ca. tat ca tasya liFgam yadi syAt, tasya
   02310 tena kaścit sambandho bhavet, yathā kṛtakatva-anityatvayor	02310 tena kaScid sambanDaH Bavet, yaTA kRtaka-tva-a-nitya-tvayoH-
   eka-artha-	eka-arTa-
   02311 samavāyo dhūmasya liṅginaś ca eka-artha-samavāyo vā ādhārādheyabhāvo	02311 samavAyaH DUmasya liFginaH ca eka--arTa--samavAyaH vA ADAra-ADeya-BAvaH-
   02312 vā janyajanakabhāvo vā. na evaṃ kaścid bhāva-abhāvayoḥ	02312 vA janya-janaka-BAvaH vA. naH evam kaScid BAva-a-BAvayoH
   02313 sambandhaḥ, yena asya sādhanaṃ syāt.	02313 sambanDaH, yena asya sADanam syAt-.
   02314 asti viṣayaviṣayibhāvaḥ śabda-artha-sambandha-vad iti cet, śabda-	02314 asti vizaya-vizayi-BAvaH Sabda--arTa--sambanDa-vat iti cet, Sabda-
   02315 arthayos tat-pratipādana-abhiprāye sati tat-prayogāt tena saha	02315 arTayoH tat--pratipAdana--aBiprAye sati tat--prayogAt tena saha
   02316 kārya-kāraṇa-lakṣaṇo avinābhāva-lakṣaṇo vā sambandhaḥ syāt.	02316 kArya--kAraNa--lakzaNaH avinA-aBAva--lakzaNaH vA sambanDaH syAt-.
   02317 ayaṃ ca atra na sambhavati iti kathaṃ viṣayaviṣayibhāvaḥ syāt.	02317 ayam ca atra na samBavati iti kaTam vizaya-vizayi-BAvaH syAt-.
   02318 siddhe hi tayoḥ sādhyasādhanabhāve tan-mukhena viṣayaviṣayibhāvaḥ	02318 sidDe hi tayoH sADya-sADana-BAve tan--muKena vizaya-vizayi-BAvaH
   02319 syāt; sa eva asati sambandhe na sidhyati; tad-asiddhau	02319 syAt; saH eva asati sambanDe na siDyati; tad--asidDO
   02320 viṣayaviṣayibhāvo api na. anyathā itaretara-āśrayam idaṃ syāt.	02320 vizaya-vizayi-BAvaH api na. anyaTA itaretara-a-ASrayam idam syAt-.
   02321 anyabhāvāc ca abhāva-siddhāv asamudāyaś ca sādhyaḥ	02321 anya-BAvAt ca aBAva--sidDO asamudAyaH ca sADyaH
   02322 syāt. tathā ca ghaṭa-abhāvas tad-anyabhāvād iti ghaṭasya sarvatra	02322 syAt. taTA ca Gawa-aBAvaH tad--anya-BAvAt iti Gawasya sarvatra
   02323 sarvadā ca abhāvaḥ syāt. na, pradeśa-ādi-dharmy-abhāva-sādhanād iti	02323 sarvadA ca aBAvaH syAt. na, pradeSa--Adi-Darmy-aBAva--sADanAt iti
   02401 cet; pradeśa-ādi-dharmi-viśeṣaṇa-bhūto abhāvaḥ sādhyate, na tu	02401 cet; pradeSa--Adi--Darmi--viSezaNa-BUtaH aBAvaH sADyate, na tu
   02402 kevalaḥ; tato na asamudāyasya sādhyatā. na ca liṅga-liṅginor	02402 kevalaH; tatas na asamudAyasya sADya-tA. na ca liFga-liFginoH-
   02403 asambandho anyabhāvasya pradeśa-ādinā dharmiṇā sambandhād	02403 asambanDaH anya-BAvasya pradeSa--AdinA DarmiNA sambanDAt-
   02404 iti manyate. na, pradeśa-āder eva anyabhāvatvāt. yatra eva hi	02404 iti manyate. na, pradeSa-AdeH eva anya-BAva-tva-at. yatra eva hi
   02405 pradeśe yan na asti ity ucyate sa eva tena asaṃsṛṣṭo anyabhāvaḥ.	02405 pradeSe yat na asti iti ucyate saH eva tena asaMsRzwaH anya-BAvaH.
   02406 tad-darśanād eva asya ghaṭo na asti iti vikalpa iti kathaṃ tasya eva	02406 tad--darSanAt eva asya GawaH na asti iti vikalpaH iti kaTam tasya eva
   02407 liṅgaliṅgibhāvaḥ.	02407 liFga-liFgi-BAvaH.
   02408 na ca atra sāmānya-viśeṣa-bhāva-kalpanā sambhavati, yena	02408 na ca atra sAmAnya--viSeza--BAva--kalpanA samBavati, yena
   02409 sāmānyaṃ hetur bhavet viśeṣo dharmī iti, tad-viśeṣa-pratipatter eva	02409 sAmAnyam hetuH Bavet viSezaH DarmI iti, tad--viSeza--pratipatteH eva
   02410 tad-abhāvasya pratītes tasya ca anyatra anya-abhāvāt.	02410 tad--aBAvasya pratIteH tasya ca anyatra anya--aBAvAt.
   pratijñārthaikadeśatvāc	pratijQA-arTa-eka-deSa-tvAt-
   02411 ca na hetutvam. na ca yatra pradeśa-mātraṃ	02411 ca na hetu-tvam. na ca yatra pradeSa--mAtram
   02412 tatra ghaṭa-abhāvaḥ. tādṛśe kevale pradeśe abhāva eva iti cet,	02412 tatra Gawa-aBAvaH. tAdRSe kevale pradeSe aBAvaH eva iti ced-,
   02413 nanu tasya eva kevala iti ghaṭa-viraha iti. sa ca liṅgabhūta-	02413 nanu tasya eva kevalaH iti Gawa-virahaH iti. sa ca liFga-BUta--
   02414 pradeśa-pratipattāv eva siddhaḥ. kasya idānīṃ tal liṅgam. anvayasya	02414 pradeSa--pratipattO eva sidDaH. kasya idAnIm tat liFgam. anvayasya
   02415 anugamanaṃ ca nirarthakam. tasmād anyabhāvo na sādhanam	02415 anugamanam ca nirarTakam. tasmAt anya-BAvaH na sADanam
   02416 abhāvasya.	02416 aBAvasya.
   02417 asti virodhaḥ sambandhaḥ, tato anyabhāvād abhāvasya	02417 asti viroDaH sambanDaH, tatas anya-BAvAt aBAvasya
   02418 siddhir iti cet, kena kasya virodhaḥ. anyabhāvena pratiyoginaḥ.	02418 sidDiH iti cet, kena kasya viroDaH. anya-BAvena pratiyoginaH.
   02419 kiṃ nu vai pratiyogī pramātum iṣṭo, yena liṅga-liṅginor virodhaḥ	02419 kim nu vE pratiyogI pramAtum izwo, yena liFga-liFginoH viroDaH
   02420 sambandhaḥ syāt. abhāvas tu pratiyogino ghaṭasya anyabhāvena	02420 sambanDaH syAt. aBAvaH tu pratiyoginaH Gawasya anya-BAvena
   aviruddhaḥ,	avirudDaH,
   02421 saha-avasthānāt. tasmin prameye liṅga-liṅginoḥ kathaṃ	02421 saha--avasTAna-at. tasmin prameye liFga--liFginoH kaTam
   02422 virodhaḥ. tasmāt sambandha-abhāvaḥ. atra apy asamudāya-sādhyatvaṃ	02422 viroDaH. tasmAt sambanDa--a-BAvaH. atra api asamudAya--sADya-tvam
   02423 tad-avastham.	02423 tad--avasTam.
   02424 nanv anyabhāva-tadbhāvayor asati sambandhe anyabhāva-	02424 nanu anya-BAva--tad-BAvayoH asati sambanDe anya-BAva-
   02425 gatyā api tad-abhāva-gatir na syād iti cet, na vai kutaścit	02425 gatyA api tad--aBAva--gatiH na syAt iti cet, na vE kutaScid-
   sambandhād	sambanDAt-
   02501 anyabhāvas tad-abhāva-gamaka iṣṭaḥ, kiṃ tv anyabhāva-	02501 anya-BAvaH tad--aBAva--gamakaH izwaH, kim tu anya-BAva-
   02502 eva tad-abhāvaḥ, yathoktaṃ prāk. tasya anya-asaṃsṛṣṭa-rūpasya	02502 eva tad--aBAvaH, yaToktam prAk. tasya anya-a-saMsRzwa---rUpasya
   kevalasya	kevalasya
   02503 ekātma-vyavasthitasya tadātmanā paricchedasya eva	02503 eka-Atma--vyavasTitasya tad-AtmanA paricCedasya eva
   anya-vyavacchedatvāt	anya-vyavacCeda-tvAt-
   02504 tasya kaivalyam aparasya vaikalyam iti tad-anyabhāva	02504 tasya kEvalyam aparasya vEkalyam iti tad--anya-BAva
   02505 eva tad-abhāvaḥ, tad-anya-pratipattir eva ca tad-apratipattir	02505 eva tad--aBAvaH, tad--anya--pratipattiH eva ca tat--apratipattiH-
   02506 iti. anyathā tasya paricchedena tato anyasya avyavacchede	02506 iti. anyaTA tasya paricCedena tatas anyasya avyavacCede
   02507 tat-pariccheda eva na syāt, tad-atadrūpayor avivekāt. ya eṣa	02507 tat--paricCedaH eva na syAt, tad--a-tad-rUpayoH avivekAt. yaH eza
   02508 vyavahāraḥ kasyacid darśanāt kvacit prāpti-parihāra-arthaḥ, sa	02508 vyavahAraH kasyacid darSanAt kvacid prApti-parihAra--arTaH, sa
   02509 na syāt. na hy ayam analaṃ paśyann api kevalam analam	02509 na syAt. na hi ayam analam paSyan api kevalam analam
   02510 eva paśyati, yena salila-arthī na pravarteta.	02510 eva paSyati, yena salila-arTI na pravarteta.
   02511 anupalambhena salila-abhāvaḥ pratīyata iti cet, ko ayam anupalambho	02511 anupalamBena salila-aBAvaH pratIyate iti cet, kaH ayam anupalamBaH-
   02512 nāma. yadi salila-upalambha-abhāva iti, kathaṃ so abhāvaḥ	02512 nAma. yadi salila-upalamBa--aBAvaH iti, kaTam saH aBAvaH
   02513 kasyacit pratipattiḥ pratipatti-hetur vā; tasya api kathaṃ	02513 kasyacid pratipattiH pratipatti-hetuH vA; tasya api kaTam
   02514 pratipattiḥ. tasya tato vā anyasya kasyacid apy apratipattāv	02514 pratipattiH. tasya tatas vA anyasya kasyacid api apratipattO=-
   02515 apy abhāva-pratipattau satyāṃ svāpa-mada-mūrchā-vyavadhāna-	02515 api aBAva--pratipattO satyAm svApa-mada--mUrCA--vyavaDAna-
   02516 pṛṣṭhībhava-ādy-avasthāsv apy abhāvaḥ kiṃ na pratīyate. bhūyo api	02516 pRzWI-Bava-Adi--avasTAsu api aBAvaH kim na pratIyate. BUyas api
   02517 vicāritaṃ pramāṇaviniścaye. tasmād ayam analaṃ paśyann apy	02517 vicAritam pramANa-viniScaye. tasmAt ayam analam paSyan api-
   02518 analo ayaṃ na salilam ity anadhyavasyan na tiṣṭhen na api	02518 analaH ayam na salilam iti anaDyavasyan na tizWet na api
   02519 pratiṣṭheta iti dustaraṃ vyasanaṃ pratipannaḥ syāt.	02519 pratizWeta iti dustaram vyasanam pratipannaH syAt-.
   02520 tata eva ekasya darśanād anya-abhāva-gatir bhavati iti cet,	02520 tatas eva ekasya darSanAt anya-aBAva--gatiH Bavati iti ced-,
   02521 katham ekaṃ dṛṣṭam anyan na asti iti pratyāyayati. kevalasya	02521 kaTam ekam dRzwam anyat na asti iti pratyAyayati. kevalasya
   02601 darśanād iti cet, idam eva asmābhir abhihitam, kasmāt tava atra	02601 darSanAt iti cet, idam eva asmABiH aBihitam, kasmAt tava atra
   02602 paruṣam iva ābhāti. tasmāt tīra-adarśinā eva śakuninā paryaṭā	02602 paruzam iva ABAti. tasmAt tIra-a-darSinA eva SakuninA paryawA
   02603 api pratyāgantavyam ity alam avidyamāna-pratiṣṭhānayā diśaḥ	02603 api pratyAgantavyam iti alam avidyamAna--pratizWAnayA diSaH
   02604 pratipattyā.	02604 pratipattyA.
   02605 yady eka-paricchedād eva anya-vyavacchedaḥ sidhyati, sarvasya	02605 yadi eka--paricCedAt eva anya-vyavacCedaH siDyati, sarvasya
   02606 anyasya aviśeṣeṇa tatra abhāva-siddhir bhavet, na	02606 anyasya aviSezeNa tatra aBAva--sidDiH Bavet, na
   tulya-yogya-avasthasya	tulya--yogya--avasTasya
   02607 eva; upalabdhi-lakṣaṇa-prāptasya anupalabdhir abhāva-sādhanī	02607 eva; upalabDi--lakzaNa--prAptasya anupalabDiH aBAva--sADanI
   02608 iti viśeṣaṇaṃ ca na vaktavyam, anupalabdhi-lakṣaṇa-prāptānām	02608 iti viSezaNam ca na vaktavyam, anupalabDi--lakzaNa--prAptAnAm
   02609 api tatra vyavacchedāt. ekātma-paricchedāt tad-anya-ātma-	02609 api tatra vyavacCeda-at. eka-Atma--paricCedAt tat--anya-Atma-
   02610 vyavacchedaḥ, tad-ātma-niyata-pratibhāsa-jñānāt na hi tadātmā	02610 vyavacCedaH, tad--Atma--niyata--pratiBAsa--jQAnAt na hi tad-AtmA
   02611 tad-anyasya ātmā bhavati. anya-ātmano avyavacchede pravṛtti-	02611 tad--anyasya AtmA Bavati. anya-A-AtmanaH avyavacCede pravRtti-
   02612 nivṛttyor abhāva iti pūrvaḥ prasaṅgaḥ. taṃ ca deśa-kāla-svabhāva-	02612 nivRttyoH aBAvaH iti pUrvaH prasaFgaH. tam ca deSa--kAla--svaBAva-
   02613 avasthā-niyataṃ tadātmanā upalambhamānā buddhis tathātva-	02613 avasTA--niyatam tad-AtmanA upalamBamAnA budDiH taTA-Atva-
   02614 pracyutim asya vyavacchinatti. evaṃ hi sa tayā paricchinno	02614 pracyutim asya vyavacCinatti. evam hi sa tayA paricCinnaH-
   02615 yady anyathābhāvo vyavacchinno bhavati tathātvaṃ ca	02615 yadi anyaTA-BAvaH vyavacCinnaH Bavati taTAtvam ca
   02616 tasya eva bhavati na anyasya ity anyathābhūtād vyavacchindaty	02616 tasya eva Bavati na anyasya iti anyaTA-BUtAt vyavacCindati-
   02617 eva tat paricchinatti. evam ekasya pramāṇasya vṛttiḥ sarva-	02617 eva tat paricCinatti. evam ekasya pramANasya vRttiH sarva-
   02618 bhāvān dvairāśye vyavasthāpayati, tasya anvaya-vyatireka-buddhi-	02618 BAvAn dvErASye vyavasTApayati, tasya anvaya-vyatireka--budDi-
   02619 hetutvena eva sāphalyāt.	02619 hetu-tvena eva sAPalyAt-.
   02620 tad-vyatiriktasya aśeṣasya vyavacchedena vyāpti-sādhanād eva	02620 tat--vyatiriktasya aSezasya vyavacCedena vyApti--sADanAt eva
   02621 prakāra-antara-abhāvaḥ sidhyati, tasya tad-anyatayā vyāpty-abhāve	02621 prakAra-antara--aBAvaH siDyati, tasya tad--anyatayA vyApti--aBAve
   02622 tena tad-artha-avyavacchedāt punar bhāvasya apariccheda-prasaṅgāt.	02622 tena tad--arTa--avyavacCedAt punar BAvasya aparicCeda--prasaFgAt-.
   02623 tasmāt kvacit pramāṇaṃ pravṛttaṃ tat paricchinatti	02623 tasmAt kvacid pramANam pravRttam tat paricCinatti
   02624 tad-anyad vyavacchinatti tṛtīya-prakāra-antara-abhāvaṃ ca	02624 tat--anyat vyavacCinatti tRtIya--prakAra--antara--aBAvam ca
   02701 sūcayati iti eka-pramāṇa-vyāpāra eṣaḥ. tathā hi kvacit pramāṇaṃ	02701 sUcayati iti eka-pramANa--vyApAraH ezaH. taTA hi kvacid pramANam
   02702 pravṛttaṃ tad eva tad-anyasmād vyavacchinatti,	02702 pravRttam tat eva tat--anyasmAt vyavacCinatti,
   02703 tasya eva paricchedāt, tad-anyad eva ca tasmād vyavacchinatti,	02703 tasya eva paricCedAt, tat--anyat eva ca tasmAt vyavacCinatti,
   02704 tatra aparicchedāt. atas tad eva pramāṇaṃ prakāra-antara-abhāvaṃ	02704 tatra aparicCedAt. atas tat eva pramANam prakAra-antara--aBAvam
   02705 sādhayati, tasmin dṛśyamāne adṛṣṭasya tad-anyatvena sarvasya	02705 sADayati, tasmin dRSyamAne adRzwasya tad--anya-tvena sarvasya
   02706 vyavasthāpanād atad-anyasya eva ca tattvena vyavasthāpanāt.	02706 vyavasTApanAt atad-anyasyaH eva ca tattvena vyavasTApanAt-.
   02707 etena krama-akrama-ādayo apy anyonya-vyavaccheda-rūpā vyākhyātāḥ.	02707 etena krama-akrama-AdayaH api anyonya-vyavacCeda--rUpAH vyAKyAtAH.
   02709 tad evaṃ ekasya upalambhāt tasya tad-anya-ātmano vyavacchedaḥ,	02709 tat evam ekasya upalamBAt tasya tat--anya-AtmanaH vyavacCedaH,
   02710 na tad-deśa-kālayoḥ sarvasya anyasya bhāvasya vyavacchedaḥ.	02710 na tad--deSa--kAlayoH sarvasya anyasya BAvasya vyavacCedaH.
   02711 tasmād atadātmā ca syāt tad-deśa-kālaś ca, rasa-rūpa-ādi-	02711 tasmAt atada-AtmA ca syAt tad--deSa-kAlaH ca, rasa--rUpa--Adi-
   02712 vat. tasmād yathoktād eva anupalambhāt kvacit kadācit	02712 vat. tasmAt yaTA-uktAt eva anupalamBAt kvacid kadAcid-
   02713 kasyacid abhāva-siddhiḥ.	02713 kasyacid aBAva--sidDiH.
   02714 anyabhāva-viṣaya-upalabdhir api tad-abhāvasya sādhikā iṣṭā eva,	02714 anya-BAva--vizaya--upalabDiH api tad--aBAvasya sADikAH izwAH eva,
   02715 na tu liṅgatvena, tatra apy abhāvasya pṛthak sādhyatve	02715 na tu liFga-tvena, tatra api aBAvasya pRTak sADya-tve
   02716 sambandha-abhāvasya tulyatvāt. liṅga-āvirbhāva-kāla eva tad-abhāva-	02716 sambanDa-a-BAvasya tulya-tva-at. liFga-AvirBAva--kAle eva tad--aBAva-
   02717 siddheḥ. na hy anyabhāvaṃ pratipadya tat-pratipatter anvaya-	02717 sidDeH. na hi anya-BAvam pratipadya tat--pratipatteH anvaya-
   02718 vyatirekau prasādhya tad-abhāvaṃ pratipadyate. kiṃ tarhi.	02718 vyatirekO prasADya tat--aBAvam pratipadyate. kim tarhi.
   02719 tad-anyaṃ pratipadyamāna eva tad-abhāvaṃ pratipadyate,	02719 tad--anyam pratipadyamAnaH eva tat--aBAvam pratipadyate,
   02720 darśana-anantaraṃ vyavadhānena vinā idam asti idaṃ tu na asti iti	02720 darSana-anantaram vyavaDAnena vinA idam asti idam tu na asti iti
   02721 vyavasthāpanāt, dṛṣṭānta-asiddheḥ. tac ca tasya liṅgaṃ yad	02721 vyavasTApanAt, dRzwAnta-a-sidDeH. tat ca tasya liFgam yat-
   02722 yasya anvayi vyatireki ca. na hy evaṃ śakyaṃ darśayituṃ yatra anya-	02722 yasya anvayi vyatireki ca. na hi evam Sakyam darSayitum yatra anya-
   02723 bhāva-upalabdhis tatra tad-abhāva iti, tad-eka-upalabdheḥ kvacid apy	02723 BAva-upalabDiH tatra tad--aBAvaH iti, tad--eka--upalabDeH kvacid api-
   02724 abhāvāt. sāmānyena pradarśane dṛṣṭānte api pramāṇa-antara-abhāvāt	02724 aBAvAt. sAmAnyena pradarSane dRzwAnte api pramANa-antara--aBAvAt
   02725 sā eva tad-anyabhāva-upalabdhiḥ sādhya-dharmasya sādhikā iti	02725 sA eva tad--anya-BAva--upalabDiH sADya-Darmasya sADikAH iti
   02726 dṛṣṭānta-anavasthitvād apratipattiḥ.	02726 dRzwAnta-anavasTi-tvAt apratipattiH.
   02801 tasmān na kutaścil liṅgād abhāva-siddhiḥ. so anyabhāvaḥ	02801 tasmAt na kutaScid liFgAt aBAva--sidDiH. saH anya-BAvaH
   02802 pratyakṣa-lakṣaṇena anupalambhena siddho mūḍha-pratipattāv	02802 pratyakza--lakzaNena anupalamBena sidDaH mUXa-pratipattO=-
   02803 abhāva-vyavahāraṃ sādhayed ity alaṃ prasaṅgena.	02803 aBAva--vyavahAram sADayet iti alam prasaFgena.
   02804 sā iyaṃ tridhā anupalabdhiḥ. siddhe kāryakāraṇabhāve	02804 sA iyam triDA anupalabDiH. sidDe kArya-kAraNa-BAve
   02805 bhāvasya kāraṇasya anupalabdhir vyāpyavyāpakabhāva-siddhau	02805 BAvasya kAraNasya anupalabDiH vyApya-vyApaka-BAva--sidDO
   02806 siddha-abhāvasya vyāpakasya anupalabdhiḥ svabhāva-anupalabdhiś ca.	02806 sidDa--aBAvasya vyApakasya anupalabDiH svaBAva-anupalabDiH ca.
   02807 tatra kāraṇa-vyāpakayor api svabhāvasya asad-vyavahāra-siddhir	02807 tatra kAraNa--vyApakayoH api svaBAvasya asat--vyavahAra--sidDiH-
   02808 anyabhāva-siddher eva. sa tatra asiddhaḥ kārya-vyāpyayor abhāvam	02808 anya-BAva--sidDeH eva. sa tatra asidDaH kArya--vyApyayoH aBAvam
   02809 abhāva-vyavahāraṃ vā sādhayati. svabhāva-anupalabdhau tv	02809 aBAva--vyavahAram vA sADayati. svaBAva--anupalabDO tu-
   anupalabdhyā	anupalabDyA
   02810 liṅgabhūtayā abhāva-vyavahāra eva sādhyate.	02810 liFga-BUtayA aBAva--vyavahAraH eva sADyate.
   02811 yadi kāraṇa-vyāpakau tad-anyabhāva-siddhi-rūpayā anupalabdhyā	02811 yadi kAraNa--vyApakO tad--anya-BAva--sidDi--rUpayA anupalabDyA
   02812 siddha-asad-vyavahārāv anyasya abhāvam abhāva-vyavahāraṃ	02812 sidDa--asat--vyavahArO anyasya aBAvam aBAva--vyavahAram
   02813 ca sādhayataḥ sā ca anupalabdhis tayor upalabdhi-lakṣaṇa-	02813 ca sADayataH sA ca anupalabDiH tayoH upalabDi--lakzaNa-
   02814 prāptāv eva asad-vyavahārasya sādhikā, kathaṃ tayoḥ parokṣe	02814 prAptO eva asat--vyavahArasya sADikA, kaTam tayoH parokze
   02815 arthe prayogaḥ. na eva prayogaḥ pramāṇatayā, liṅgasya aniścayāt.	02815 arTe prayogaH. naH eva prayogaH pramANatayA, liFgasya aniScayAt-.
   02816 kevalaṃ kāraṇa-vyāpakayoḥ siddha-sambandhayor yady abhāvaḥ	02816 kevalam kAraNa--vyApakayoH sidDa--sambanDayoH yadi aBAvaH
   02817 parasya avaśyam abhāva-niścaya iti darśana-artham ete prayujyete.	02817 parasya avaSyam aBAva--niScayaH iti darSana--arTam ete prayujyete.
   02818 ity eṣa pakṣa-dharmo anvaya-vyatirekavān iti tad-aṃśena	02818 iti eza pakza--DarmaH anvaya-vyatirekavAn iti tad--aMSena
   02819 vyāptas tri-lakṣaṇas trirūpa eva hetur gamakaḥ, sva-sādhya-	02819 vyAptaH tri-lakzaNaH trirUpaH eva hetuH gamakaH, sva--sADya-
   02820 dharma-avyabhicārāt.	02820 Darma--avyaBicAra-at.
   02821 ṣaḍ-lakṣaṇo hetur ity apare. trīṇi ca etāny abādhita-viṣayatvam	02821 zaz--lakzaNaH hetuH iti apare. trINi ca etAni abADita-vizaya-tvam
   02901 vivakṣita-eka-saṃkhyatvaṃ jñātatvaṃ ca iti.	02901 vivakzita--eka--saMKya-tvam jQAta-tvam ca iti.
   02902 tatra abādhita-viṣayatvaṃ tāvat pṛthag lakṣaṇaṃ na bhavati,	02902 tatra abADita-vizaya-tvam tAvat pRTak lakzaNam na Bavati,
   02903 bādha-avinābhāvayor virodhāt. avinābhāvo hi saty eva sādhya-	02903 bADa-a-vinA-BAvayoH viroDAt. avinA-aBAvaH hi sati eva sADya-
   02904 dharme bhāvo hetoḥ. sa hetus tal-lakṣaṇo dharmiṇi syāt, atra	02904 Darme BAvaH hetoH. sa hetuH tal--lakzaNaH DarmiNi syAt, atra
   02905 ca sādhya-dharmaḥ kathaṃ na bhavet. pratyakṣa-anumāne hi	02905 ca sADya-DarmaH kaTam na Bavet. pratyakza--anumAne hi
   02906 sādhya-dharmaḥ bādhamāne taṃ dharmiṇo niṣkāsayataḥ,	02906 sADya-DarmaH bADamAne tam DarmiNaH nizkAsayataH,
   02907 tasmin saty eva hetur bhavaṃs taṃ tatra eva dharmiṇy avasthāpayati	02907 tasmin sati eva hetuH Bavan tam tatra eva DarmiNI avasTApayati
   02908 iti paraṃ bata bhāvānām asvāsthyam. anyatra	02908 iti param bata BAvAnAm asvAsTyam. anyatra
   02909 sādhya-dharmeṇa avinābhāvī hetur na dharmiṇy eva iti cet, tat	02909 sADya-DarmeNa avinA-BAvI hetuH na DarmiNI eva iti cet, tat-
   02910 kim ayaṃ tapasvī ṣaṇḍham udvāhya putraṃ mṛgyate. yasya	02910 kim ayam tapasvI zaNXam udvAhya putram mRgyate. yasya
   02911 dharmiṇy asaty api sādhya-dharme bhāvas tam upadarśya	02911 DarmiNI asati api sADya-Darme BAvaH tam upadarSya
   02912 kathaṃ sa dharmī sādhya-dharmavān ity ucyate. ata eva bādhā	02912 kaTam sa DarmI sADya-DarmavAn iti ucyate. atas eva bADA
   02913 bhāva uktaḥ; syād etat: yata eva hetur anyathā api bhavet, ata	02913 BAvaH uktaH; syAt etat: yatas eva hetuH anyaTA api Bavet, ata
   02914 eva pramāṇābhyām abādhita-dharmā dharmī ity ucyate iti tat	02914 eva pramANAByAm abADita-DarmA DarmI iti ucyate iti tat-
   02915 kim idānīṃ hetoḥ sāmarthyam abādhayā eva sādhya-siddheḥ.	02915 kim idAnIm hetoH sAmarTyam abADayA eva sADya--sidDeH.
   02916 yadi sādhya-abhāvo bādhaka-pramāṇa-vṛttau niyataḥ. abādhāyāṃ	02916 yadi sADya--aBAvaH bADaka--pramANa--vRttO niyataH. abADAyAm
   02917 sādhya-siddhir iti vyartho hetuḥ; bādhāyām api, sādhana-sāmarthya	02917 sADya-sidDiH iti vyarTaH hetuH; bADAyAm api, sADana--sAmarTya
   02918 abhāvāt. aniyame na ca bādhakaṃ pramāṇaṃ syāt sādhya-abhāvasya	02918 aBAvAt. aniyame na ca bADakam pramANam syAt sADya--aBAvasya
   02919 ca sambhava iti na sāmarthyam abādhāyāḥ.	02919 ca samBavaH iti na sAmarTyam abADAyAH.
   02920 na bādhāyā abhāvo abādhā. kiṃ tarhi. bādhāyā anupalabdhiḥ.	02920 na bADAyAH aBAvaH abADA. kim tarhi. bADAyAH anupalabDiH.
   02921 sā ca puruṣasya kvacid bādha-asambhave api syād iti sa	02921 sA ca puruzasya kvacid bADa-a-samBave api syAt iti sa
   02922 hetu-prayogasya viṣayaḥ. kiṃ nu vai hetur bādha-upalabdher api	02922 hetu--prayogasya vizayaH. kim nu vE hetuH bADa-upalabDeH api
   02923 bibheti, na punar bādhāyāḥ, yena bādhām anādṛtya apy anupalabdhau	02923 biBeti, na punar bADAyAH, yena bADAm anAdRtya api anupalabDO
   02924 prayoktavya iṣṭaḥ. sa tarhi hetuḥ paramārthena	02924 prayoktavyaH izwaH. sa tarhi hetuH parama-arTena
   03001 bādhā kim asti na asti ity anapekṣya bādhā-anupalabdhau prayoktavyaḥ	03001 bADA kim asti na asti iti anapekzya bADA-anupalabDO prayoktavyaH
   03002 kim arthaṃ prayujyate. sādhya-siddhy-artham. sa kiṃ	03002 kim arTam prayujyate. sADya--sidDi--arTam. sa kim
   03003 kvacit satyām api bādhāyāṃ sādhyaṃ sādhayet, yena asyā abhāva	03003 kvacid satyAm api bADAyAm sADyam sADayet, yena asyAH aBAva
   03004 niścayaṃ prati yatno na kriyate hetuś ca prayujyate. tathā	03004 niScayam prati yatnaH na kriyate hetuH ca prayujyate. taTA
   03005 ca abādhita-viṣayatvaṃ hetu-lakṣaṇaṃ na bhavati, bādhāyām	03005 ca abADita-vizaya-tvam hetu--lakzaNam na Bavati, bADAyAm
   03006 api satyām asya sāmarthyāt; tathā ca anabhyupagamye saṃśayitasya	03006 api satyAm asya sAmarTyAt; taTA ca anaByupagamye saMSayitasya
