   BhG 12.1	Bhu 12.1
   atha martyo 'mṛto bhavaty atra brahma samaśnute ||	aTa martyaH amRtaH Bavati atra brahma samaSnute ||
   ity ādi śrutiṣu prajahāti yadā kāmān sarvān ity	iti Adi Srutizu prajahAti yadA kAmAn sarvAn iti-
   ādi-sthita-prajña-lakṣaṇeṣu ca sarva-kāma-tyāgasyāmṛtatva-sādhanatvam	Adi--sTita--prajQa--lakzaNezu ca sarva-kAma-tyAgasya-amRta-tva--sADana-tvam
   avagatam | karma-phalāni ca kāmās tat-tyāgo 'pi kāma-tyāgatva-sāmānyāt	avagatam | karma--PalAni ca kAmAH tat-tyAgaH api kAma-tyAga-tva--sAmAnyAt
   sarva-kāma-tyāga-phalena stūyate | yathāgastyena brāhmaṇena samudraḥ pīta	sarva-kAma-tyAga--Palena stUyate | yaTA-agastyena brAhmaNena samudraH pIta
   iti, yathā vā jāmadagnyena brāhmaṇena niḥkṣatrā pṛthivī kṛteti	iti, yaTA vA jAmadagnyena brAhmaNena niHkzatrA pRTivI kRtA-iti
   bāhmaṇatva-sāmānyād idānīntanā api brāhmaṇā aparimeya-parākramatvena	bAhmaNa-tva--sAmAnyAt idAnIntanAH api brAhmaNAH aparimeya--parAkrama-tvena
   stūyante tadvat ||12||	stUyante tadvat ||12||
   viśvanāthaḥ --- athoktānāṃ smaraṇa-mananābhyāsānāṃ yathā-pūrvaṃ śraiṣṭhyaṃ	viSvanATaH -- aTa-uktAnAm smaraNa--manana-aByAsAnAm yaTA--pUrvam SrEzWyam
   spaṣṭīkṛyāha śreyo hīti | abhyāsāj jñānaṃ mayi buddhiṃ niveśayety uktaṃ	spazwIkRyA-Aha SreyaH hi-iti | aByAsAt jQAnam mayi budDim niveSaya-iti uktam
   man-mananaṃ śreyaḥ śreṣṭham | abhyāse saty āyāsata eva dhyānaṃ syāt |	man-mananam SreyaH SrezWam | aByAse sati AyAsataH eva DyAnam syAt |
   manane sati tv anāyāsata eva dhyānam iti viśeṣāt tasmāt jñānād api dhyānaṃ	manane sati tu anAyAsataH eva DyAnam iti viSezAt tasmAt jQAnAt api DyAnam
   viśiṣyate śreṣṭham ity arthaḥ | kuta ity ata āha - dhyānāt karma-phalānāṃ	viSizyate SrezWam iti arTaH | kutas iti atas Aha  DyAnAt karma-PalAnAm
   svargādi-sukhānāṃ niṣkāma-karma-phalasya mokṣasya ca tyāgas	svarga-Adi-suKAnAm nizkAma-karma--Palasya mokzasya ca tyAga-s
   tat-spṛhā-rāhityaṃ syāt | svataḥ prāptasyāpi tasyopekṣā | niścala-dhyānāt	tat--spRhA--rAhityam syAt | svatas prAptasya-api tasya-upekzA | niScala--DyAnAt-
   pūrvaṃ tu bhaktānām ajāta-ratīnāṃ mokṣa-tyāgecchaiva bhavet |	pUrvam tu BaktAnAm ajAta--ratInAm mokza-tyAga-icSA-eva Bavet |
   niścala-dhyānavatāṃ tu mokṣopekṣā | saiva mokṣa-laghutā-kāriṇī | yad uktaṃ	niScala--DyAnavatAm tu mokza-upekzA | sA-eva mokza--laGu-tA--kAriNI | yat uktam
   bhakti-rasāmṛta-sindhau - kleśa-ghnī śubhadā [BRS 1.1.7] ity atra ṣaḍbhiḥ	Bakti-rasa-amRta--sinDO  kleSa--GnI SuBa-dA [BRH 1.1.7] iti atra zaxBiH
   padair etan-māhātmyaṃ kīrtitam iti | yad uktaṃ -	padEH etan--mAhAtmyam kIrtitam iti | yat uktam -
   na pārameṣṭhyaṃ na mahendra-dhiṣṇyaṃ	na pAramezWyam na mahA-indra--DizNyam
   na sārvabhaumaṃ na rasādhipatyam |	na sArvaBOmam na rasa-ADipatyam |
   na yoga-siddhīr apunar-bhavaṃ vā	na yoga--sidDIH apunar--Bavam vA
   mayy arpitātmecchati mad vinānyat || [BhP 11.14.14] iti |	mayi arpita-AtmA-icCati mat vinA-anyat || [Bhj 11.14.14] iti |
   mayy arpitātmā mad-dhyāna-niṣṭhaḥ | tyāgād vaitṛṣṇyād anantaram eva śāntir	mayi arpita-AtmA mad--DyAna--nizWaH | tyAgAt vEtRzNyAt anantaram eva SAntiH-
   mad-rūpa-guṇādikaṃ vinā sarva-viṣayeṣv evendriyāṇām uparatiḥ | atra	mad---rUpa-guNa-Adikam vinA sarva--vizayezu eva-indriyANAm uparatiH | atra
   pūrvārdhe śreyaḥ iti viśiṣyate iti pada-dvayenānvayād uttarārdhe tu	pUrva-arDe SreyaH iti viSizyate iti pada--dvayena-anvayAt uttara-arDe tu
   anantaram ity anenaivānvayād eṣaiva vyākhyā samyag upapadyate nānyety	anantaram iti anena-eva-anvayAt ezA-eva vyAKyA samyak upapadyate na-anya-iti-
   avadheyam ||12||	avaDeyam ||12||
   baladevaḥ - sukaratvād apramādatvāj jñāna-garbhatvāc cānibhisaṃhitaṃ	baladevaH  sukara-tvAt apramAda-tvAt jQAna--garBa-tvAt ca-aniBisaMhitam
   phalaṃ karma-yogaṃ stauti śreyo hīti | abhyāsān mat-smṛti-sātatya-rūpād	Palam karma--yogam stOti SreyaH hi-iti | aByAsAt mat-smRti-sAtatya--rUpAt-
   aniṣpannāj jñānaṃ svātma-sākṣātkṛti-rūpaṃ śreyaḥ praśastataram |	anizpannAt jQAnam sva-Atma-sAkzAtkRti--rUpam SreyaH praSastataram |
   paramātmopalabdhi-dvāratvāt jñānāc ca tasmād aniṣpannāt sādhana-bhūtaṃ	paramAtma-upalabDi--dvAra-tvAt jQAnAt ca tasmAt anizpannAt sADana--BUtam
   dhyānaṃ svātma-cintana-lakṣaṇaṃ viśiṣyate sva-hitatve śreyo bhavati |	DyAnam sva-Atma--cintana--lakzaNam viSizyate sva-hita-tve SreyaH Bavati |
   dhyānāc ca tasmād aniṣpannāt karma-phala-tyāgād anantaraṃ śāntis	DyAnAt ca tasmAt anizpannAt karma-Pala--tyAgAt anantaram SAntis
   tyakta-phalād anuṣṭhitā karmaṇo 'nantaraṃ manaḥ-śuddhir ity arthaḥ | tathā	tyakta--PalAt anuzWitA karmaNaH anantaram manaH--SudDiH iti arTaH | taTA
   ca śuddhe manasi dhyānaṃ niṣpadyate | niṣpanne dhyāne sva-sākṣātkṛti-rūpaṃ	ca SudDe manasi DyAnam nizpadyate | nizpanne DyAne sva-sAkzAtkRti--rUpam
   jñānaṃ | jñāne niṣpanne tat-phala-bhūtaṃ paramātma-jñānam | tena parā	jQAnam | jQAne nizpanne tat-Pala-BUtam paramAtma--jQAnam | tena parA
   bhaktis tayiśvarya-pradhānasya mama prāptir iti durgamo 'yam upāya iti	BaktiH tayi-Svarya--praDAnasya mama prAptiH iti durgamaH ayam upAyaH iti
   bhāvaḥ | na cāyam arjunaṃ praty upadeśas tasyaikāntitvāt | san-niṣṭhā	BAvaH | na ca-ayam arjunam prati upadeSaH tasya-ekAnti-tvAt | san-nizWA
   niṣkāma-karma-ratā hari-dhyāyinaś ca svātmānam anubhūya tato 'bhyuditayā	nizkAma--karma--ratA hari-DyAyinaH ca sva-AtmAnam anuBUya tatas aByuditayA
   hari-viṣayakatyā pāramaiśvarya-guṇayā parayā bhaktyā hariṃ premāspadam	hari--vizaya-katyA pAramESvarya--guNayA parayA BaktyA harim prema-Aspadam
   anubhavanto vimucyanta iti gītā-śāstrārtha-paddhatiḥ | kintv	anuBavantaH vimucyante iti gItA--SAstra-arTa-padDatiH | kintv
   ekāntitvāsaktaṃ pratīti-bodhyam ||12||	ekAnti-tva-Asaktam pratIti--boDyam ||12||
   BhG 12.13-14	Bhu 12.13-14
   adveṣṭā sarva-bhūtānāṃ maitraḥ karuṇa eva ca |	advezwA sarva-BUtAnAm mEtraH karuNaH eva ca |
   nirmamo nirahaṃkāraḥ sama-duḥkha-sukhaḥ kṣamī ||13||	nirmamaH nirahaMkAraH sa-ma--duHKa--suKaH kzamI ||13||
   saṃtuṣṭaḥ satataṃ yogī yatātmā dṛḍha-niścayaḥ |	saMtuzwaH satatam yogI yata-AtmA dRXa--niScayaH |
   mayy arpita-mano-buddhir yo mad-bhaktaḥ sa me priyaḥ ||14||	mayi arpita--mano--budDiH yaH mad-BaktaH sa me priyaH ||14||
   śrīdharaḥ - evaṃ-bhūtasya bhaktasya kṣipram eva parameśvara-prasāda-hetūn	SrIDaraH  evaM-BUtasya Baktasya kzipram eva parameSvara--prasAda--hetUn
   dharmān āha adveṣṭety aṣṭabhiḥ | sarva-bhūtānāṃ yathāyatham adveṣṭā	DarmAn Aha advezwa-iti azwaBiH | sarva-BUtAnAm yaTAyaTam advezwA
   maitraḥ karuṇaś ca | uttameṣu dveṣa-śūnyaḥ | sameṣu mitratayā vartata iti	mEtraH karuNaH ca | uttamezu dveza--SUnyaH | samezu mitra-tayA vartate iti
   maitraḥ | hīneṣu kṛpālur ity arthaḥ | nirmamo nirahaṃkāraś ca kṛpālutvād	mEtraH | hInezu kRpAluH iti arTaH | nirmamaH nirahaMkAraH ca kRpAlu-tvAt-
   eva anyaiḥ saha same duḥkha-sukhe yasya saḥ | kṣamī kṣamāśīlaḥ ||13||	eva anyEH saha same duHKa--suKe yasya saH | kzamI kzamA-SIlaH ||13||
   saṃtuṣṭa iti | satataṃ lābhe 'lābhe ca saṃtuṣṭaḥ suprasanna-cittaḥ | yogī	saMtuzwaH iti | satatam lABe alABe ca saMtuzwaH su-prasanna-cittaH | yogI
   apramattaḥ yatātmā saṃyata-svabhāvaḥ | dṛḍho mad-viṣayo yasya | mayy	apramattaH yata-AtmA saMyata--svaBAvaH | dRXaH mad--vizayaH yasya | mayi-
   arpite mano-buddhī yena | evaṃbhūto yo mad-bhaktaḥ sa me priyaḥ ||14||	arpite mano--budDI yena | evaMBUtaH yaH mad-BaktaH sa me priyaH ||14||
   madhusūdanaḥ - tad evaṃ mandam adhikāriṇaṃ	maDusUdanaH  tat evam mandam aDikAriNam
   pratyatiduṣkaratvenākṣaropāsana-nindayā sukaraṃ saguṇopāsanaṃ	pratyati-duzkara-tvena-akzara-upAsana-nindayA sukaram sa-guNa-upAsanam
   vidhāyāśakti-tāratamyānuvādenānyāny api sādhanāni vidadhau bhagavān	viDAya-aSakti-tAratamya-anuvAdena-anyAni api sADanAni vidaDO BagavAn
   vāsudevaḥ kathaṃ nu nāma sarva-pratibandha-rahitaḥ sann uttamādhikāritayā	vAsudevaH kaTam nu nAma sarva-pratibanDa--rahitaH san uttama-aDikAri-tayA
   phala-bhūtāyām akṣara-vidyāyām avatared ity abhiprāyeṇa sādhana-vidhānasya	Pala-BUtAyAm akzara-vidyAyAm avataret iti aBiprAyeNa sADana--viDAnasya
   phalārthatvāt | tad uktam -	Pala-arTa-tvAt | tat uktam -
   nirviśeṣaṃ paraṃ brahma sākṣātkartum anīśvarāḥ |	nirviSezam param brahma sAkzAtkartum anISvarAH |
   ye mandās te 'nukampyante saviśeṣa-nirūpaṇaiḥ ||	ye mandAH te anukampyante sa-viSeza--nirUpaNEH ||
   vaśīkṛte manasy eṣāṃ saguṇa-brahma-śīlanāt |	vaSIkRte manasi ezAm sa-guNa--brahma--SIlanAt |
   tad evāvirbhavet sākṣād apetopādhi-kalpanam || iti |	tat eva-AvirBavet sAkzAt apeta-upADi-kalpanam || iti |
   bhagavatā patañjalinā coktaṃ samādhi-siddhir īśvara-praṇidhānāt iti |	BagavatA pataQjalinA ca-uktam samADi-sidDiH ISvara--praNiDAnAt iti |
   tataḥ pratyak-cetanādhigamo 'py antarāyābhāvaś ca iti ca | tata	tatas pratyak-cetana-aDigamaH api antarAya-aBAvaH ca iti ca | tata
   itīśvara-praṇidhānād ity arthaḥ | tad evam akṣaropāsana-nindā	iti-ISvara--praNiDAnAt iti arTaH | tat evam akzara-upAsana--nindA
   saguṇopāsana-stutaye na tu heyatayā,	sa-guNa-upAsana--stutaye na tu heya-tayA,
   udita-homa-vidhāvanudita-homa-nindāvat | na hi nindā nindyaṃ nindituṃ	udita--homa-viDO=-anudita--homa-nindA-vat | na hi nindA nindyam ninditum
   pravartate 'pi tu vidheyaṃ stotum iti nyāyāt | tasmād akṣaropāsakā eva	pravartate api tu viDeyam stotum iti nyAyAt | tasmAt akzara-upAsakAH eva
   paramārthato yoga-vittamāḥ |	paramArTataH yoga-vittamAH |
   priyo hi jñānino 'tyartham ahaṃ sa ca mama priyaḥ |	priyaH hi jQAninaH atyarTam aham sa ca mama priyaH |
   udārāḥ sarva evaite jñānī tv ātmaiva me matam || [Gītā 7.17-18]	udArAH sarve eva-ete jQAnI tu AtmA-eva me matam || [GItAH 7.17-18]
   ity ādinā punaḥ punaḥ praśastatamatayoktās teṣām eva jñānaṃ dharma-jātaṃ	iti AdinA punar punar praSastatama-tayA-uktAH tezAm eva jQAnam Darma-jAtam
   cānusaraṇīyam adhikāram āsādya tvayety arjunaṃ bubodhayiṣuḥ parama-hitaiṣī	ca-anusaraNIyam aDikAram AsAdya tvayA-iti arjunam buboDayizuH parama--hita-ezI
   bhagavān abheda-darśinaḥ kṛta-kṛtyānakṣaropāsakān prastauti adveṣṭeti	BagavAn aBeda--darSinaH kRta-kRtyAn-akzara-upAsakAn prastOti advezwa-iti
   saptabhiḥ |	saptaBiH |
   sarvāṇi bhūtāny ātmatvena paśyann ātmano duḥkha-hetāv api	sarvANi BUtAni Atma-tvena paSyan AtmanaH duHKa--hetO api
   pratikūla-buddhy-abhāvān na dveṣṭā sarva-bhūtānāṃ kintu maitrī snigdhatā	pratikUla--budDi--aBAvAt na dvezwA sarva-BUtAnAm kintu mEtrI snigDa-tA
   tadvān | yataḥ karuṇaḥ karuṇā duḥkhiteṣu dayā tadvān sarva-bhūtābhaya-dātā	tadvAn | yatas karuNaH karuNA duHKitezu dayA tadvAn sarva-BUta-aBaya--dAtA
   paramahaṃsa-parivrājaka ity arthaḥ | nirmamo dehe 'pi mameti	paramahaMsa--parivrAjakaH iti arTaH | nirmamaH dehe api mama-iti
   pratyaya-rahitaḥ | nirahaṅkāro vṛtta-svādhyāyādi-kṛtāhaṅkārān niṣkrāntaḥ |	pratyaya--rahitaH | nirahaFkAraH vRtta-svADyAya-Adi--kRta-ahaFkArAn nizkrAntaH |
   dveṣa-rāgayor apravartakatvena same duḥkha-sukhe yasya saḥ | ataeva kṣamī	dveza--rAgayoH apravartaka-tvena same duHKa--suKe yasya saH | ataeva kzamI
   ākrośana-tāḍanādināpi na vikriyām āpadyate ||13||	AkroSana-tAxana-AdinA-api na vikriyAm Apadyate ||13||
   tasyaiva viśeṣaṇāntarāṇi santuṣṭa iti | satataṃ śarīra-sthiti-kāraṇasya	tasya-eva viSezaNa-antarANi santuzwaH iti | satatam SarIra--sTiti-kAraNasya
   lābhe 'lābhe ca saṃtuṣṭaḥ utpannālaṃ-pratyayaḥ | tathā guṇaval-lābhe	lABe alABe ca saMtuzwaH utpanna-alaM-pratyayaH | taTA guNaval-lABe
   viparyaye ca | satatam iti sarvatra sambadhyate | yogī samāhita-cittaḥ |	viparyaye ca | satatam iti sarvatra sambaDyate | yogI samAhita-cittaH |
   yatātmā saṃyata-śarīrendriyādi-saṃghātaḥ | dṛḍhaḥ kutārkikair abhibhavitum	yata-AtmA saMyata--SarIra-indriya-Adi-saMGAtaH | dRXaH ku-tArkikEH aBiBavitum
   aśakyatayā sthiro niścayo 'ham asmy akaartra-bhloktṛ-saccidānandādvitīyaṃ	aSakya-tayA sTiraH niScayaH aham asmi akaartra-BloktR--saccit-Ananda-advitIyam
   brahmety adhyavasāyo yasya sa dṛḍha-niścayaḥ sthita-prajña ity arthaḥ |	brahma-iti aDyavasAyaH yasya sa dRXa--niScayaH sTita-prajQaH iti arTaH |
   mayi bhagavati vāsudeve śuddhe brahmaṇi arpita-mano-buddhiḥ	mayi Bagavati vAsudeve SudDe brahmaNi arpita-mano--budDiH
   samarpitāntaḥ-karaṇaḥ | īdṛśo yo mad-bhaktaḥ śuddhākṣara-brahmavit sa me	samarpita-antaH--karaNaH | IdRSaH yaH mad-BaktaH SudDa-akzara--brahma-vid sa me
   priyaḥ, mad-ātmatvāt ||14||	priyaH, mad-Atma-tvAt ||14||
   viśvanāthaḥ --- etādṛśyāḥ śāntyā bhaktaḥ kīdṛśo bhavatīty apekṣāyāṃ	viSvanATaH -- etAdRSyAH SAntyA BaktaH kIdRSaH Bavati-iti apekzAyAm
   bahuvidha-bhaktānāṃ svabhāva-bhedān āha adveṣṭety aṣṭabhiḥ | adveṣṭā	bahuviDa--BaktAnAm svaBAva--BedAn Aha advezwA-iti azwaBiH | advezwA
   dviṣatsv api dveṣaṃ na karoti pratyuta mitro mitratayā vartate | karuṇa	dvizatsu api dvezam na karoti pratyuta mitraH mitra-tayA vartate | karuNa
   eṣām asad-gatir mā bhavatv iti buddhyā teṣu kṛpāluḥ | nanu kīdṛśena	ezAm asad-gatiH mA Bavatu iti budDyA tezu kRpAluH | nanu kIdRSena
   vivekena dviṣatsv api maitrī-kāruṇye syātām | tatra vivekaṃ vinaivety āha	vivekena dvizatsu api mEtrI--kAruNye syAtAm | tatra vivekam vinA-eva-iti Aha
   nirmamo nirahaṃkāra iti putra-kalatrādiṣu mamatvābhāvād dehe	nirmamaH nirahaMkAraH iti putra--kalatra-Adizu mamatva-aBAvAt dehe
   cāhaṅkārābhāvāt tasya mad-bhaktasya kvāpi dveṣa eva naiva phalati | kutaḥ	ca-ahaFkAra-aBAvAt tasya mad-Baktasya kvApi dvezaH eva na-eva Palati | kutas-
   punar dveṣa-janita-duḥkha-śānty-arthaṃ tena vivekaḥ svīkartavya iti bhāvaḥ	punar dveza--janita--duHKa-SAnti--arTam tena vivekaH svIkartavyaH iti BAvaH
   nanu tad apy anya-kṛta-pāduka-muṣṭi-prahārādibhir deha-vyathādīnaṃ duḥkhaṃ	nanu tat api anya-kRta--pAduka--muzwi--prahAra-AdiBiH deha--vyaTA-AdInam duHKam
   kiṃcid bhavaty eva ? tatrāha sama-duḥkha-sukham | yad uktaṃ bhagavatā	kiMcid Bavati eva ? tatra-Aha sa-ma--duHKa--suKam | yat uktam BagavatA
   candrārdha-śekhareṇa -	candra-arDa--SeKareNa -
   nārāyaṇa-parāḥ sarve na kutaścana bibhyati |	nArAyaNa--parAH sarve na kutaScana biByati |
   svargāpavarga-narakeṣv api tulyārtha-darśinaḥ || [BhP 6.17.28] iti |	svarga-apavarga-narakezu api tulya-arTa--darSinaH || [Bhj 6.17.28] iti |
   sukha-duḥkhayoḥ sāmyaṃ sama-darśitvam | tac ca mama prārabdha-phalam idam	suKa--duHKayoH sAmyam sama-darSi-tvam | tat ca mama prArabDa--Palam idam
   avśya-bhogyam iti bhāvanā-mayam | sāmye 'pi sahiṣṇuvaiva duḥkhaṃ sahyata	avSya---Bogyam iti BAvanA-mayam | sAmye api sahizNuvA-eva duHKam sahyata
   ity āha kṣamī kṣamavān | kṣam sahane dhātuḥ |	iti Aha kzamI kzamavAn | kzam sahane DAtuH |
   nanv etādṛśasya bhaktasya jīvikā kathaṃ sidhyet ? tatrāha santuṣṭaḥ |	nanu etAdRSasya Baktasya jIvikA kaTam siDyet ? tatra-Aha santuzwaH |
   yadṛcchopasthite kiṃcid yatnopasthite vā bhakṣya-vastuni santuṣṭaḥ |	yadRcCA-upasTite kiMcid yatna-upasTite vA Bakzya-vastuni santuzwaH |
   nanu sama-duḥkha-sukham ity uktam | tat kathaṃ svabhakṣam ālakṣya santuṣṭa	nanu sama--duHKa--suKam iti uktam | tat kaTam sva-Bakzam Alakzya santuzwa
   iti tatrāha satataṃ yogī bhakti-yoga-yukto bhakti-siddhārtham iti bhāvaḥ |	iti tatra-Aha satatam yogI Bakti-yoga--yuktaH Bakti-sidDArTam iti BAvaH |
   yad uktaṃ-	yat uktaM-
   āhārārthaṃ yatataiva yuktaṃ tat-prāṇa-dhāraṇam |	AhAra-arTam yatatA-eva yuktam tat--prANa--DAraNam |
   tattvaṃ vimṛśyate tena tad vijñāya paraṃ vrajet || iti |	tattvam vimRSyate tena tat vijQAya param vrajet || iti |
   kiṃ ca deivād aprāpta-bhaikṣyo 'pi yatātmā saṃyata-cittaḥ kṣobha-rahita	kim ca deivAt aprApta--BEkzyaH api yata-AtmA saMyata-cittaH kzoBa--rahita
   ity arthaḥ | daivāc citta-kṣobhe saty api tad-upaśamārtham	iti arTaH | dEvAt citta-kzoBe sati api tad--upaSama-arTam
   aṣṭāṅga-yogābhyāsādikaṃ naiva karotīty āha dṛḍha-niścayo 'nanya-bhaktir	azwAFga-yoga-aByAsa-Adikam na-eva karoti-iti Aha dRXa--niScayaH ananya-BaktiH-
   eva me kartavyeti niścayas tasya na śithilībhavatīty arthaḥ | sarvatra	eva me kartavyA-iti niScayaH tasya na SiTilIBavati-iti arTaH | sarvatra
   hetuḥ mayy arpita-mano-buddhir mat-smaraṇa-manana-parāyaṇa ity arthaḥ |	hetuH mayi arpita-mano--budDiH mat--smaraNa--manana--parAyaNaH iti arTaH |
   īdṛśo bhaktas tu me priyo mām atiprīṇayatīty arthaḥ ||13-14||	IdRSaH BaktaH tu me priyaH mAm atiprINayati-iti arTaH ||13-14||
   baladevaḥ - evam ekānti-bhaktān pariniṣṭhitādīn anekānti-bhaktān	baladevaH  evam ekAnti--BaktAn parinizWita-AdIn anekAnti--BaktAn
   saniṣṭhāṃś ca tat-tat-sādhana-bhedair upavarṇya teṣāṃ sarvoparañjakān	sa-nizWAn ca tat-tat--sADana--BedEH upavarNya tezAm sarva-uparaQjakAn
   guṇān vidadhāti adveṣṭeti saptabhiḥ | sarva-bhūtānām adveṣṭā dveṣaṃ	guNAn vidaDAti advezwa-iti saptaBiH | sarva-BUtAnAm advezwA dvezam
   kurvatsv api teṣu mat-prārabhdānuguṇa-pareśa-preritāny amūni mahyaṃ	kurvatsu api tezu mat--prAraBda-anuguNa--para-ISa--preritAni amUni mahyam
   dviṣantīti dveṣa-śūnyaḥ | pareśādhiṣṭhānāny amūnīti teṣu maitraḥ snigdhaḥ	dvizanti-iti dveza--SUnyaH | para-ISa-aDizWAnAni amUni-iti tezu mEtraH snigDaH
   | kenacin nimittena khinneṣu mābhūd eṣāṃ kheda iti karuṇaḥ | dehādiṣu	| kenacid nimittena Kinnezu mA-aBUt ezAm KedaH iti karuNaH | deha-Adizu
   nirmamaḥ prakṛter amī vikārā na mameti teṣu mamatā-śūnyaḥ | nirahaṅkāras	nirmamaH prakRteH amI vikArAH na mama-iti tezu mamatA--SUnyaH | nirahaFkAra-s
   teṣv ātmābhimāna-rahitaḥ | sama-duḥkha-sukhaḥ sukhe sati harṣeṇa duḥkhe	tezu Atma-aBimAna--rahitaH | sama--duHKa--suKaH suKe sati harzeNa duHKe
   sati udvegena cāvyākulaḥ | yataḥ kṣamī tat-tat-sahiṣṇuḥ | satataṃ santuṣṭo	sati udvegena ca-avyAkulaH | yatas kzamI tat-tat--sahizNuH | satatam santuzwaH-
   lābhe 'lābhe ca prasanna-cittaḥ | yato yogī gurūpadiṣṭopāya-niṣṭhaḥ |	lABe alABe ca prasanna-cittaH | yatas yogI guru-upadizwa-upAya--nizWaH |
   yatātmā vijitendriya-vargaḥ | dṛḍha-niścayo dṛḍhaḥ kutarkair abhibhavitum	yata-AtmA vijita-indriya--vargaH | dRXa--niScayaH dRXaH kutarkEH aBiBavitum
   aśakyatayā sthiro niścayo hareḥ kiṅkaro 'smīti adhyavasāyo yasya saḥ | ato	aSakya-tayA sTiraH niScayaH hareH kiFkaraH asmi-iti aDyavasAyaH yasya saH | atas-
   mayy arpita-mano-buddhiḥ | evaṃ-bhūto yo mad-bhaktaḥ sa me priyaḥ	mayi arpita--mano--budDiH | evaM-BUtaH yaH mad-BaktaH sa me priyaH
   prīti-kartā ||13-14||	prIti-kartA ||13-14||
   BhG 12.15	Bhu 12.15
   yasmān nodvijate loko lokān nodvijate ca yaḥ |	yasmAt na-udvijate lokaH lokAn na-udvijate ca yaH |
   harṣāmarṣa-bhayodvegair mukto yaḥ sa ca me priyaḥ ||15||	harza-amarza--Baya-udvegEH muktaH yaH sa ca me priyaH ||15||
   śrīdharaḥ - kiṃ ca yasmād iti | yasmāt sakāśāl loko jano nodvijate	SrIDaraH  kim ca yasmAt iti | yasmAt sakASAt lokaH janaH na-udvijate
   bhaya-śaṅkayā saṃkṣobhaṃ na prāpnoti | yaś ca lokān nodvijate | yaś ca	Baya-SaFkayA saMkzoBam na prApnoti | yaH ca lokAn na-udvijate | yaH ca
   svābhāvikair harṣādibhir yuktaḥ | tatra harṣaḥ svasyeṣṭa-lābha utsāhaḥ |	svABAvikEH harza-AdiBiH yuktaH | tatra harzaH svasya-izwa-lABaH utsAhaH |
   amarṣaḥ parasya lābhe 'sahanam | bhayaṃ trāsaḥ | udvego bhayādi-nimittaś	amarzaH parasya lABe asahanam | Bayam trAsaH | udvegaH Baya-Adi-nimitta-S
   citta-kṣobhaḥ | etair vimukto yo mad-bhaktaḥ sa ca me priyaḥ ||15||	citta-kzoBaH | etEH vimuktaH yaH mad-BaktaH sa ca me priyaH ||15||
   madhusūdanaḥ - punas tasyaiva viśeṣaṇāni yasmād iti | yasmāt	maDusUdanaH  punar tasya-eva viSezaNAni yasmAt iti | yasmAt-
   sarva-bhūtābhaya-dāyinaḥ saṃnyāsino hetor nodvijate na santapyate loko yaḥ	sarva-BUta-aBaya--dAyinaH saMnyAsinaH hetoH na-udvijate na santapyate lokaH yaH
   kaścid api janaḥ | tathā lokān niraparādhodvejanaika-vratāt khala-janān	kaScid api janaH | taTA lokAn niraparADa-udvejana-eka-vratAt Kala--janAn
   nodvijate ca yaḥ | advaita-darśitvāt parama-kāruṇikatvena kṣamā-śīlatvāc	na-udvijate ca yaH | advEta-darSi-tvAt parama-kAruNika-tvena kzamA--SIla-tvAt-
   ca | kiṃ ca harṣaḥ svasya priya-lābhe romāñcāśru-pātādi-hetur	ca | kim ca harzaH svasya priya-lABe romAQca-aSru--pAta-Adi-hetuH-
   ānandābhivyañjakaś citta-vṛtti-viśeṣaḥ | amarṣaḥ parotkarṣāsahana-rūpaś	Ananda-aBivyaQjakaH citta-vRtti-viSezaH | amarzaH para-utkarza-asahana--rUpaH-
   citta-vṛtti-viśeṣaḥ | bhayaṃ vyāghrādi-darśanādhīnaś citta-vṛtti-viśeṣas	citta-vRtti-viSezaH | Bayam vyAGra-Adi--darSana-aDInaH citta-vRtti-viSezas
   trāsaḥ | udvega ekākī kathaṃ vijane sarva-parigraha-śūnyo jīviṣyāmīty	trAsaH | udvegaH ekAkI kaTam vijane sarva--parigraha--SUnyaH jIvizyAmi-iti-
   evaṃvidho vyākulatā-rūpaś citta-vṛtti-viśeṣas tair harṣāmarṣa-bhayodvegair	evaMviDaH vyAkula-tA--rUpaH citta-vRtti-viSezaH tEH harza-amarza--Baya-udvegEH-
   mukto yaḥ | advaita-darśitayā tad-ayogyatvena tair eva svayaṃ parityakto	muktaH yaH | advEta-darSitayA tat--a-yogya-tvena tEH eva svayam parityaktaH-
   na tu teṣāṃ tyāgāya svayaṃ vyāpṛta iti yāvat | tena mad-bhakta ity	na tu tezAm tyAgAya svayam vyApRtaH iti yAvat | tena mad-BaktaH iti-
   anukṛṣyate | īdṛśo mad-bhakto yaḥ sa me priya iti pūrvavat ||15||	anukRzyate | IdRSaH mad-BaktaH yaH sa me priyaH iti pUrvavat ||15||
   viśvanāthaḥ --- kiṃ ca yasyāsti bhaktir bhagavaty akiṃcanā sarvair guṇais	viSvanATaH -- kim ca yasya-asti BaktiH Bagavati akiMcanA sarvEH guNEH-
   tatra samāsate surāḥ [BhP 5.18.12] ity-ādy-ukter mat-prīti-janakā anye 'pi	tatra samAsate surAH [Bhu 5.18.12] iti--Adi--ukteH mat--prIti-janakAH anye api
   guṇā mad-bhaktyā muhur abhyastayā svata evotpadyante, tān api tvaṃ śṛṇv	guNAH mad--BaktyA muhur aByastayA svatas eva-utpadyante, tAn api tvam SRNv
