   1. Khaṇḍa: Dīkṣā-vidhi	1. KhaNxa: DIkzA--viDi
   marīcir jvālinī ruciḥ suṣumnā bhoga-dā viśvā bodhinī dhāriṇī kṣamā - iti	marIciH jvAlinI ruciH suzumnA Boga-dA viSvA boDinI DAriNI kzamA  iti
   pātre sūrya-kalā abhyarcya - maṃ śiva-tattvāya soma-maṇḍalāya namaḥ - iti	pAtre sUrya-kalAH aByarcya  mam Siva--tattvAya soma--maNxalAya namaH  iti
   śuddha-jalam āpūrya - amṛtā māna-dā pūṣā tuṣṭiḥ puṣṭī ratiḥ dhṛtiḥ śaśinī	SudDa--jalam ApUrya  amRtA mAna-dA pUzA tuzwiH puzwiH ratiH DRtiH SaSinI
   candrikā kāntir jyotsnā śrīḥ prītir aṅga-dā pūrṇā pūrṇâmṛtā - ceti	candrikA kAntiH jyotsnA SrIH prItiH aFga-dA pUrNA pUrNâmRtA  ca-iti
   candra-kalā abhyarcya agnîśâsura-vāyuṣu madhye dikṣu ca ṣaḍ-aṅgāni	candra-kalAH aByarcya agnîSâsura-vAyuzu maDye dikzu ca zaz--aFgAni
   vinyasya astreṇa saṃrakṣya kavacenâvakuṇṭhya dhenu-yonī pradarśya -	vinyasya astreNa saMrakzya kavacenâvakuNWya Denu-yonI pradarSya -
   mūla-mantreṇa saptaśo 'bhimantrya taj-jala-vipruḍbhiḥ yāga-gṛhaṃ	mUla-mantreNa saptaSaH aBimantrya taj--jala--vipruxBiH yAga--gRham
   pūjopakaraṇāni câvokṣya || Parks_6.18 ||	pUjA-upakaraNAni câvokzya || ParkH-_6.18 ||
   tābhir ī-kārâṅkita-tri-koṇa-vṛtta-catur-asraṃ maṇḍalaṃ vidhāya tasmin	tABiH I-ka-arâFkita-tri-koNa-vRtta--catur-asram maNxalam viDAya tasmin
   puṣpāṇi vikīrya pūrva-vad ādhāraṃ pratiṣṭhāpya agni-kalā abhyarcya pātraṃ	puzpANi vikIrya pUrva-vat ADAram pratizWApya agni-kalAH aByarcya pAtram
   pratiṣṭhāpya tasmin pātre hrīṃ aiṃ mahā-lakṣmîśvari parama-svāmini ūrdhva-	pratizWApya tasmin pAtre hrIm Em mahA-lakzmîSvari parama--svAmini UrDva--
   [199] śūnya-pravāhini soma-sūryâgni-bhakṣiṇi paramâkāśa-bhāsure	[199] SUnya--pravAhini soma--sUryâgni-BakziNi paramâkASa-BAsure
   āgacchâgaccha viśa viśa pātraṃ pratigṛhṇa pratigṛhṇa huṃ phaṭ svāheti	AgacCâgacCa viSa viSa pAtram pratigRhNa pratigRhNa hum Paw svAhA-iti
   puṣpâñjaliṃ vikīrya sūrya-kalā abhyarcya	puzpâQjalim vikIrya sUrya-kalAH aByarcya
   brahmāṇḍâkhaṇḍa-sambhūtam aśeṣa-rasa-sambhṛtam |	brahmANxâ-KaNxa--samBUtam aSeza--rasa--samBRtam |
   āpūritaṃ mahā-pātraṃ pīyūṣa-rasam āvaha ||	ApUritam mahA--pAtram pIyUza-rasam Avaha ||
   ity ādimam āpūrya dvitīyaṃ nikṣipya a-ka-thâdi-tri-rekhā-'ṅkita-koṇa-traye	iti Adimam ApUrya dvitIyam nikzipya a-ka-Tâdi-tri--reKA--aFkita--koNa-traye
   ha-la-kṣān madhye haṃsaṃ ca vilikhya - mūlena daśadhā abhimantrya -	ha-la-kzAt maDye haMsam ca viliKya  mUlena daSaDA aBimantrya -
   candra-kalāḥ abhyarcya - agnîśâsura-vāyuṣu madhye dikṣu, ṣaḍ-aṅgāni	candra-kalAH aByarcya  agnîSâsura-vAyuzu maDye dikzu, zaz--aFgAni
   vinyasya - astreṇa saṃrakṣya - kavacenâvakuṇṭhya, dhenu-yonī pradarśayet	vinyasya  astreNa saMrakzya  kavacenâvakuNWya, Denu-yonI pradarSayet-
   || Parks_6.19 ||	|| ParkH-_6.19 ||
   cakra-madhye śrī-mātam uktvā gîśvarī-mūrtaye namaḥ - iti mūrtiṃ kalpayitvā	cakra--maDye SrI--mAtam uktvA gîSvarI--mUrtaye namaH  iti mUrtim kalpayitvA
   bhūyaḥ śrī-mātam uktvā gîśvary-amṛta-caitanyam āvāhayāmi - ity āvāhya,	BUyas SrI--mAtam uktvA gîSvari--amRta--cEtanyam AvAhayAmi  iti AvAhya,
   ṣoḍaśabhir upacarya āśuśukṣaṇi-tryakṣa-rakṣaḥ-prabhañjana-dikṣu devyā	zoxaSaBiH upacarya ASu-SukzaNi-tryakza--rakzaH--praBaQjana-dikzu devyA
   maulau paritaś ca pūjyā aṅga-devyaḥ | tan-mantrāḥ sarva-janâdayaḥ aṣṭau	mOlO paritas ca pUjyAH aFga-devyaH | tan--mantrAH sarva-janâdayaH azwO
   saptaikādaśa daśa punar daśâṣṭāviṃśati-khaṇḍāḥ tritārī-kumārī-vāg-ādayaḥ	sapta-ekAdaSa daSa punar daSâzwAviMSati-KaNxAH tri-tArI--kumArI--vAc--a-AdayaH
   sa-jātayaḥ sāmānya-manu-yuktāḥ || Parks_6.20 ||	sa-jAtayaH sAmAnya-m-anu--yuktAH || ParkH-_6.20 ||
   paścād āvaraṇa-pūjāṃ kuryāt || Parks_6.21 ||	paScAt AvaraNa--pUjAm kuryAt || ParkH-_6.21 ||
   sarva-cakra-devatā-'rcanāni	sarva--cakra--devatA--arcanAni
   vāma-karâṅguṣṭhânāmikā-sandaṣṭa-dvitīya-śakala-gṛhīta-śrī-pātra-prathama-bindu-sahapatitaiḥ	vAma-karâFguzWânAmikA-sandazwa-dvitIya--Sakala--gRhIta-SrI--pAtra--praTama-bindu--saha-patitEH
   dakṣa-karâkṣata-puṣpa-kṣepaiḥ kuryāt || Parks_6.22 ||	dakza-karâ-kzata-puzpa-kzepEH kuryAt || ParkH-_6.22 ||
   tri-koṇe rati-prīti-manobhavān || Parks_6.23 ||	tri-koNe rati-prIti--manoBavAn || ParkH-_6.23 ||
   pañcâra-mūle pura ādi-krameṇa drāṃ drāvaṇa-bāṇāya - drīṃ śoṣaṇa-bāṇāya -	paQcâra--mUle puras Adi-krameNa drAm drAvaNa-bANAya  drIm SozaNa-bANAya -
   klīṃ bandhana-bāṇāya - blūṃ mohana-bāṇāya - saḥ unmādana-bāṇāya namaḥ -	klIm banDa-na--bANAya  blUm moha-na--bANAya  saH unmAdana--bANAya namaH -
   iti tad-agre māyā-kāma-vāg-blūṃ strīm upajuṣṭāḥ	iti tat--agre mAyA-kAma--vAc--blUm strIm upajuzwAH
   kāma-manmatha-kandarpa-makara-ketana-manobhavāḥ || Parks_6.24 ||	kAma-manmaTa--kandarpa--makara--ketana--manoBavAH || ParkH-_6.24 ||
   aṣṭa-dala-mūle	azwa--dala--mUle
   brāhmī-maheśvarī-kaumārī-vaiṣṇavī-vārāhī-māhendrī-cāmuṇḍā-caṇḍikāḥ,	brAhmI--maheSvarI--kOmArI-vEzNa-vI-vArAhI--mAhendrI--cAmuNxA--caNxikAH,
   sendu-svara-yugmântyâdayaḥ pūjyāḥ | tad-agre	sa-indu-svara--yugmântyâdayaH pUjyAH | tat--agre
   lakṣmī-sarasvatī-rati-prīti-kīrti-śānti-puṣṭi-tuṣṭayaḥ || Parks_6.25 ||	lakzmI--sarasvatI-rati--prIti-kIrti--SAnti--puzwi-tuzwayaH || ParkH-_6.25 ||
   ṣoḍaśa-dale	zoxaSa-dale
   vāmā-jyeṣṭhā-raudrī-śānti-śraddhā-sarasvatī-kriyāśakti-lakṣmī-sṛṣṭi-mohinī-pramathinī-āśvāsinī-vīcī-vidyunmālinī-surânandā-nāgabuddhikāḥ	vAmA--jyezWA-rOdrI--SAnti--SradDA-sarasu-atI--kriyA-Sakti-lakzmI--sRzwi--mohinI--pramaTinI-a-ASvAsinI--vIcI--vidyut-mAlinI--surânandA--nAga-budD
   || Parks_6.26 ||	|| ParkH-_6.26 ||
   aṣṭa-dale asitâṅga-ruru-caṇḍa-krodhana-unmatta-kapāla-bhīṣaṇa-saṃhārāḥ	azwa--dale asitâFga-ruru--caNxa--kroDana--unmatta-ka-pAla--BIzaNa--saMhArAH
   sa-daṇḍi-svara-yugmâdi-saṃyuktā bhairavântāś ca bhāvanīyāḥ || Parks_6.27	sa-daNxi-svara--yugmâdi--saMyuktAH BEravântAH ca BAvanIyAH || ParkH-_6.27
   catur-dalaṃ mā-yukta-taṅgī siddha-lakṣmīś ca mahā-mā-yukta-taṅgī	catur-dalam mA-yukta--taFgI sidDa-lakzmIH ca mahA-mA--yukta--taFgI
   mahā-siddha-lakṣmīś ca || Parks_6.28 ||	mahA-sidDa--lakzmIH ca || ParkH-_6.28 ||
   gaṃ gaṇapati - duṃ durgā - baṃ baṭuka - kṣaṃ kṣetra-pālāḥ, catur-asre	gam gaNapati  dum durgAH  bam bawukaH  kzam kzetra-pAlAH, catur-asre
   sampūjyāḥ || Parks_6.29 ||	sampUjyAH || ParkH-_6.29 ||
   sāṃ sarasvatyai namaḥ, iti-prabhṛti, vāstu-pataye brahmaṇe namaḥ	sAm sarasvatyE namaH, iti--praBRti, vAstu-pataye brahmaNe namaH
   iti-paryantaṃ punas tatraivâbhyarcya || Parks_6.30 ||	iti-paryantam punar tatra-evâByarcya || ParkH-_6.30 ||
   haṃsamūrti-paraprakāśa-pūrṇa-nitya-karuṇa-sampradāya-gurūṃś	haMsa-mUrti-para-prakASa--pUrNa-nitya-karuNa--sampradAya--gurUMS
   catur-asra-pūrva-rekhāyām abhyarcya || Parks_6.31 ||	catur-asra--pUrva-reKAyAm aByarcya || ParkH-_6.31 ||
   sva-śirasi sāmānya-viśeṣa-pāduke abhyarcayet || Parks_6.32 ||	sva--Sirasi sAmAnya--viSeza--pAduke aByarcayet || ParkH-_6.32 ||
   punar devīm abhyarcya bālayā ṣoḍaśopacārān vidhāya || Parks_6.33 ||	punar devIm aByarcya bAlayA zoxaSa-upacArAn viDAya || ParkH-_6.33 ||
   śuddha-jalena tri-koṇa-vṛtta-catur-asraṃ vidhāyârdhânna-pūrṇa-salilaṃ	SudDa--jalena tri-koNa-vRtta--catur-asram viDAyârDânna-pUrNa--salilam
   sâdimopādima-madhyamaṃ su-[sa]-gandha-puṣpaṃ sâdhāraṃ pātraṃ nidhāya ||	sâdimA-upAdima-maDyamam su--[sa]-ganDa--puzpam sâDAram pAtram niDAya ||
   Parks_6.34 ||	ParkH-_6.34 ||
   śrī-mātam uktvā gîśvarîmaṃ baliṃ gṛhṇa gṛhṇa huṃ phaṭ svāhā śrī-mātam	SrI--mAtam uktvA gîSvarîmam balim gRhNa gRhNa hum Paw svAhA SrI--mAtam
   uktvā gîśvari śaraṇâgataṃ māṃ trāhi trāhi huṃ phaṭ svāhā	uktvA gîSvari SaraNâ-gatam mAm trAhi trAhi hum Paw svAhA
   kṣetra-pāla-nāthemaṃ baliṃ gṛhṇa gṛhṇa phaṭ svāhā - iti mantra-trayeṇa	kzetra-pAla-nATa-imam balim gRhNa gRhNa Paw svAhA  iti mantra--trayeNa
   vāma-pārṣṇi-ghāta-karâsphoṭa-samudañcita-vaktra-nārāca-mudrābhiḥ baliṃ	vAma--pArzNi--GAta--karâ-sPowa--samudaQcita--vaktra--nArAca--mudrABiH balim
   pradāya || Parks_6.35 ||	pradAya || ParkH-_6.35 ||
   śyāmalāṃ śaktim āhūya bālayā tām abhyarcya tasyā hasta ādimopādimau dattvā	SyAmalAm Saktim AhUya bAlayA tAm aByarcya tasyAH hastaH AdimA-upAdimO dattvA
   tattvaṃ śodhayitvā tac-cheṣam urarīkṛtya yogyaiḥ saha haviś-śeṣaṃ	tattvam SoDayitvA tac-Sezam urarIkRtya yogyEH saha haviS-Sezam
   svīkuryāt || Parks_6.36 ||	svIkuryAt || ParkH-_6.36 ||
   evaṃ nitya-saparyāṃ kurvan lakṣa-japaṃ japtvā tad-daśâṃśa-krameṇa ca	evam nitya--saparyAm kurvan lakza-japam japtvA tad--daSâMSa--krameNa ca
   homa-tarpaṇa-brāhmaṇa-bhojanāni vidadhyāt || Parks_6.37 ||	homa---tarpaNa--brAhmaNa---BojanAni vidaDyAt || ParkH-_6.37 ||
   etan-manu-jāpī na kadambaṃ chindyāt girā kālîti na vadet	etan-manu-jApI na kadambam CindyAt girA kAlîti na vadet-
   vīṇā-veṇu-nartana-gāyana-gāthā-goṣṭhīṣu na parāṅ-mukho gacchet gāyakaṃ na	vINA--veNu-narta-na-gAyana-gATA--gozWIzu na parAF-muKaH gacCet gAyakam na
   nindyāt || Parks_6.38 ||	nindyAt || ParkH-_6.38 ||
   lalitopāsako nekṣu-khaṇḍaṃ bhakṣayet - na divā smared vārtālīṃ - na	lalita-upAsakaH na-ikzu--KaNxam Bakzayet  na divA smaret vArtAlIm  na
   jugupseta siddha-dravyāṇi - na kuryāt strīṣu niṣṭhuratāṃ - vīra-striyaṃ na	jugupseta sidDa--dravyANi  na kuryAt strIzu nizWura-tAm  vIra--striyam na
   gacchet - na taṃ hanyāt - na tad-dravyam apaharet - nâtmecchayā	gacCet  na tam hanyAt  na tat--dravyam apaharet  nâtma-icCayA
   ma-pañcakam urarīkuryāt - kula-bhraṣṭaiḥ saha nâsīta - na bahu pralapet -	ma-paQcakam urarIkuryAt  kula-BrazwEH saha nâsIta  na bahu pralapet -
   yoṣitaṃ sambhāṣamāṇām apratisambhāṣamāṇo na gacchet - kula-pustakāni	yozitam samBAzamANAm apratisamBAzamANaH na gacCet  kula--pustakAni
   gopāyet - iti śivam || Parks_6.39 ||	gopAyet  iti Sivam || ParkH-_6.39 ||
   7. Khaṇḍa: Vārāhī-krama	7. KhaNxa: VArAhI--krama
   itthaṃ sâṅgāṃ saṅgīta-mātṛkām iṣṭvā saṃvit-sāmrājñī-siṃhâsanâdhirūḍhāyā	itTam sâFgAm saFgIta-mAtRkAm izwvA saMvit-sAmrAjQI--siMhâ-sanâDirUXAyAH-
   lalitāyā mahā-rājñyā daṇḍa-nāyikā-sthānīyāṃ	lalitAyAH mahA--rAjQyA daNxa-nAyikA--sTAnIyAm
   duṣṭa-nigraha-śiṣṭânugraha-nirargalâjñā-cakrāṃ samaya-saṅketāṃ kola-mukhīṃ	duzwa--nigraha--Sizwânugraha--nirargalâ-jQA--cakrAm samaya-saFketAm kola-muKIm
   vidhivad varivasyet || Parks_7.1 ||	viDivat varivasyet || ParkH-_7.1 ||
   tatrâyaṃ kramo mahārātre buddhvā sva-hṛdaya-paramâkāśe dhvanantam	tatrâyam kramaH mahArAtre budDvA sva--hRdaya--paramâkASe Dvanantam
   anāhata-dhvanim ūrjitânanda-dāyakam avamṛśya || Parks_7.2 ||	anAhata--Dvanim Urjitânanda--dAyakam avamRSya || ParkH-_7.2 ||
   śivâdi-śrī-gurubhyo namaḥ - iti mūrdhni badhnīyād añjalim || Parks_7.3 ||	Sivâdi-SrI--guruByaH namaH  iti mUrDni baDnIyAt aQjalim || ParkH-_7.3 ||
   vācam uccārya glaum - iti ca paddhatāv asyāṃ sarve manavo japyāḥ ||	vAcam uccArya glOm  iti ca padDatO asyAm sarve manavaH japyAH ||
   Parks_7.4 ||	ParkH-_7.4 ||
   mūlâdi-ṣaṇ-mantraiḥ yathā-mantraṃ liṅga-dehaṃ śodhayet || Parks_7.5 ||	mUlâdi-zaN--mantrEH yaTA-mantram liFga-deham SoDayet || ParkH-_7.5 ||
   mūla-śṛṅgāṭakāt suṣumnā-pathena jīva-śivaṃ para-śive yojayāmi svāhā - yaṃ	mUla-SRFgAwakAt suzumnA--paTena jIva-Sivam para-Sive yojayAmi svAhA  yam
   saṅkoca-śarīraṃ śoṣaya śoṣaya svāhā - raṃ saṅkoca-śarīraṃ [209] daha daha	saFkoca--SarIram Sozaya Sozaya svAhA  ram saFkoca--SarIram [209] daha daha
   paca paca svāhā - vaṃ parama-śivâmṛtaṃ varṣaya varṣaya svāhā - laṃ	paca paca svAhA  vam parama-SivâmRtam varzaya varzaya svAhA  lam
   śāmbhava-śarīram utpādayotpādaya svāhā - haṃsaḥ so 'ham avatarâvatara	SAmBava--SarIram utpAdaya-utpAdaya svAhA  haMsaH saH aham avatarâvatara
   śiva-padāt jīva suṣumnā-pathena praviśa mūla-śṛṅgāṭakam ullasollasa jvala	Siva-padAt jIva suzumnA--paTena praviSa mUla-SRFgAwakam ullasa-ullasa jvala
   jvala prajvala prajvala haṃsaḥ so 'haṃ svāhā - iti bhūta-śuddhiṃ vidhāya	jvala prajvala prajvala haMsaH saH aham svAhA  iti BUta--SudDim viDAya
   || Parks_7.6 ||	|| ParkH-_7.6 ||
   mātṛkā-sampuṭitāṃ dvitārīṃ	mAtRkA--sampuwitAm dvi-tArIm
   kânanavṛtta-dvy-akṣi-śruti-nāsā-gaṇḍoṣṭha-danta-mūrdhâsya-doḥ-patsandhyagra-pārśva-dvaya-pṛṣṭha-nābhi-jaṭhara-hṛd-dormūlâparagala-kakṣa-hṛd-ādi-pāṇi-pāda-yugala-jaṭharânaneṣu	kânana-vRtta-dvi--akzi--Sruti-nAsA--gaNxa-uzWa-danta--mUrDâ-sya-doH--pad-sanDi-agra-pArSva--dvaya--pRzWa-nABi--jaWara--hRd--doH-mUlâ-para-gala-kak
   - vinyasya || Parks_7.7 ||	 vinyasya || ParkH-_7.7 ||
   andhe-prabhṛti saptârṇa-pañcakam aṅguṣṭhâdi-kaniṣṭhântam || Parks_7.8 ||	anDe--praBRti saptâRNa-paQcakam aFguzWâdi-ka-nizWântam || ParkH-_7.8 ||
   vāṅ namo bhagavatîty ārabhya trayodaśabhir hṛdayaṃ, ṣaḍbhiḥ śiraḥ,	vAc namaH Bagavatîti AraBya trayodaSaBiH hRdayaM, zaxBiH SiraH,
   daśabhiḥ śikhāṃ, saptabhiḥ saptabhiḥ saptabhiḥ kavaca-netrâstrāṇi,	daSaBiH SiKAM, saptaBiH saptaBiH saptaBiH kavaca--netrâstrANi,
   vinyasya || Parks_7.9 ||	vinyasya || ParkH-_7.9 ||
   gandhâdibhir alaṅkṛtya arghyaṃ śodhayet || Parks_7.10 ||	ganDâdiBiH alaFkRtya arGyam SoDayet || ParkH-_7.10 ||
   ātmano 'gra-bhāge go-mayena vilipte, hetu-miśrita-jalena catur-asraṃ	AtmanaH agra-BAge go-mayena vilipte, hetu--miSrita--jalena catur-asram
   vartulaṃ ṣaṭ-koṇaṃ tri-koṇaṃ antarântaraṃ - vilikhya,	vartulam zaw-koNam tri-koNam antarântaram  viliKya,
   arghya-śodhana-manubhiḥ śyāmā-kramoktaiḥ ādhārârghya-pātrāṇi saṃśodhya,	arGya--SoDana--manuBiH SyAmA--krama-uktEH ADArârGya--pAtrANi saMSoDya,
   sāmānyenâbhyarcya, tad arghyaṃ vaṣaḍ ity uddhṛtya, svāheti saṃsthāpya, huṃ	sAmAnyenâByarcya, tat arGyam vazaw iti udDRtya, svAhA-iti saMsTApya, hum
   - ity avakuṇṭhya, vauṣaṭ ity amṛtīkṛtya, phaḍ iti saṃrakṣya, namaḥ - iti	 iti avakuNWya, vOzaw iti amRtIkRtya, Paw iti saMrakzya, namaH  iti
   puṣpaṃ nikṣipya, mūlena nirīkṣya, tat-pṛṣataiḥ pāvayitvā saparyā-vastūni	puzpam nikzipya, mUlena nirIkzya, tat--pRzatEH pAvayitvA saparyA--vastUni
   || Parks_7.11 ||	|| ParkH-_7.11 ||
   (1) śiro-vadana-hṛd-guhya-pādeṣu pūrvokta-saptaka-pañcakaṃ vinyasya (2)	(1) Siro--vadana--hRd--guhya--pAdezu pUrva-ukta--saptaka-paQcakam vinyasya (2)
   vidyām aṣṭadhā khaṇḍayitvā,	vidyAm azwaDA KaNxayitvA,
   pādâdi-jānu-jānv-ādi-kaṭi-kaṭy-ādi-nābhi-nābhy-ādi-hṛdaya-hṛdayâdi-kaṇṭha-kaṇṭhâdi-bhrūmadhya-bhrūmadhyâdi-lalāṭa-lalāṭâdi-mauliṣu	pAdâdi-ja-anu-jAn-v-Adi-kawi-kawI--Adi-nABi-nABy-Adi--hRdaya--hRdayâdi-kaNWa--kaNWâdi--BrU-maDya--BrU-maDyâdi-la-lAwa--lalAwâdi--mOlizu
   ekatriṃśat sapta sapta sapta sapta sapta pañcatriṃśad ekādaśârṇa-khaṇḍān	ekatriMSat sapta sapta sapta sapta sapta paQcatriMSat ekAdaSâ-RNa---KaNxAn
   (3) mātṛkā-sthāneṣu mūla-manu-padāni ca nyasya || Parks_7.12 ||	(3) mAtRkA--sTAnezu mUla-m-anu--padAni ca nyasya || ParkH-_7.12 ||
   pūrvoktān aṣṭa-khaṇḍān ekaikaśa uccārya pūrvokteṣu sthāneṣu hlāṃ śarvāya	pUrva-uktAn azwa--KaNxAn ekEkaSas uccArya pUrva-uktezu sTAnezu hlAm SarvAya
   kṣiti-tattvâdhipataye, hlīṃ bhavāya ambu-tattvâdhipataye, hlūṃ rudrāya	kziti--tattvâDipataye, hlIm BavAya ambu--tattvâDipataye, hlUm rudrAya
   vahni-tattvâdhipataye, hlaiṃ ugrāya vāyu-tattvâdhipataye, hlauṃ īśānāya	vahni--tattvâDipataye, hlEm ugrAya vAyu--tattvâDipataye, hlOm ISAnAya
   bhānu-tattvâdhipataye, soṃ mahādevāya soma-tattvâdhipataye, haṃ mahādevāya	BAnu--tattvâDipataye, som mahAdevAya soma--tattvâDipataye, ham mahAdevAya
   yajamāna-tattvâdhipataye, auṃ bhīmāya ākāśa-tattvâdhipataye namaḥ - iti	yajamAna--tattvâDipataye, Om BImAya AkASa--tattvâDipataye namaH  iti
   tattva-nyāsaḥ || Parks_7.13 ||	tattva-nyAsaH || ParkH-_7.13 ||
   mūlena sarveṇa vyāpakaṃ kṛtvā devīṃ dhyātvā || Parks_7.14 ||	mUlena sarveNa vyApakam kRtvA devIm DyAtvA || ParkH-_7.14 ||
   purataḥ paṭa-paṭṭa-suvarṇa-rajata-tāmra-candana-pīṭhâdi-nirmitaṃ	puratas pawa--pawwa--suvarNa---rajata--tAmra--candana--pIWâ-di--nirmitam
   dṛṣṭi-manoharaṃ	dRzwi--manoharam
   catur-asra-traya-sahasra-patra-śata-patrâṣṭa-patra-ṣaḍ-asra-pañcâsra-try-asra-bindu-lakṣaṇaṃ	catur-asra-traya--sahasra--patra--Sata-patrâzwa-patra--zaz--asra--paQcâ-sra-tri--asra--bindu--lakzaNam
   kola-mukhī-cakraṃ viracya || Parks_7.15 ||	kola-muKI--cakram viracya || ParkH-_7.15 ||
   tatra kusumâñjaliṃ vikīrya svarṇa-prākārāya sudhā-'bdhaye varāha-dvīpāya	tatra kusumâQjalim vikIrya svarNa--prAkArAya suDA--abDaye varAha--dvIpAya
   varāha-pīṭhāya namaḥ iti | āṃ - ādhāra-śaktaye, kuṃ kūrmāya, kaṃ kandāya,	varAha--pIWAya namaH iti | Am  ADAra--Saktaye, kum kUrma-aya, kam kandAya,
   aṃ - ananta-nālāya namaḥ - iti ca dharmâdibhiḥ saha ṣoḍaśa-mantraiḥ pīṭhe	am  ananta-nAlAya namaH  iti ca DarmâdiBiH saha zoxaSa--mantrEH pIWe
   abhyarcya || Parks_7.16 ||	aByarcya || ParkH-_7.16 ||
   tri-pañca-ṣaḍ-ara-dalâṣṭaka-śata-sahasrâra-padmâsanāya namaḥ - iti	tri-paQca---zaz--ara-dalâzwaka-Sata--sahasrâra-padmâsanAya namaH  iti
   cakra-manunā cakram iṣṭvā || Parks_7.17 ||	cakra-manunA cakram izwvA || ParkH-_7.17 ||
   vahni-maṇḍalāya sūrya-maṇḍalāya soma-maṇḍalāya namaḥ - iti trayo	vahni--maNxalAya sUrya-maNxalAya soma--maNxalAya namaH  iti trayaH-
   guṇa-mantrāḥ - ātma-mantrāḥ catvāraḥ - iti saptaviṃśatikam idaṃ pīṭhe	guNa-mantrAH  Atma--mantrAH catvAraH  iti saptaviMSatikam idam pIWe
   varivasanīyam || Parks_7.18 ||	vari-vasanIyam || ParkH-_7.18 ||
   hauṃ preta-padmâsanāya sadāśivāya namaḥ - iti cakropari	hOm preta-padmâsanAya sadASivAya namaH  iti cakra-upari
   devy-āsana-vimṛṣṭiḥ || Parks_7.19 ||	devI--Asana--vimRzwiH || ParkH-_7.19 ||
   ḹ ṣā ī vārāhī-mūrtaye ṭhaḥ ṭhaḥ ṭhaḥ ṭhaḥ huṃ phaṭ - iti,	? zA I vArAhI--mUrtaye WaH WaH WaH WaH hum Paw  iti,
   vāg-glaum-ādi-glauṃ-vāg-antā, mūrti-karaṇī, vidyā || Parks_7.20 ||	vAc--glOm-a-Adi--glOM-vAg-antA, mUrti-karaNI, vidyA || ParkH-_7.20 ||
   mūla-vidyayā	mUla-vidyayA
   āvāhana-saṃsthāpana-saṃnidhāpana-saṃnirodhana-sammukhīkaraṇâvakuṇṭhana-vandana-dhenu-yonīr	AvAhana--saMsTApana--saMniDApana--saMniroDana--sammuKIkaraNâ-va-kuNWa-na-vandana-Denu--yonIH-
   baddhvā || Parks_7.21 ||	badDvA || ParkH-_7.21 ||
   devy-aṅga-nyasta-ṣaḍ-aṅga-pañcâṅgaḥ || Parks_7.22 ||	devI--aFga-nyasta--zaz--aFga--paQcâFgaH || ParkH-_7.22 ||
   pādyârghyâcamanīya-snāna-vāso-gandha-puṣpa-dhūpa-dīpa-nīrājana-chatra-cāmara-darpaṇa-rakṣâcamanīya-naivedya-pānīya-tāmbūlâkhya-ṣoḍaśopacāra-kḷpty-ante	pAdI-ârGyâ-camanIya--snAna--vAso-ganDa--puzpa--DUpa-dIpa--nIrAjana--Catra--cAmara-darpaNa--rakzâ-camanIya--nEvedya--pAnIya--tAmbUlâKya--zoxaSaH-
   || Parks_7.23 ||	|| ParkH-_7.23 ||
   dhyānaṃ devyāḥ - megha-mecakā kuṭila-daṃṣṭrā kapila-nayanā,	DyAnam devyAH  meGa-mecakA kuwila--daMzwrA kapila--nayanA,
   ghana-stana-maṇḍalā cakra-khaḍga-musalâbhaya-śaṅkha-kheṭa-hala-vara-pāṇiḥ	Gana-stana--maNxalA cakra--Kaxga--musalâ-Baya--SaFKa--Kewa--hala--vara--pANiH
   padmâsīnā vārtālī dhyeyā || Parks_7.24 ||	padmâsInA vArtAlI DyeyAH || ParkH-_7.24 ||
   daśadhā tasyās tarpaṇaṃ kuryāt || Parks_7.25 ||	daSaDA tasyAH tarpaNam kuryAt || ParkH-_7.25 ||
   try-asre jambhinī-mohinī-stambhinyaḥ || Parks_7.26 ||	tri--asre jamBinI-mohinI--stamBinyaH || ParkH-_7.26 ||
   pañcâre andhinī-rundhinyau tāś ca || Parks_7.27 ||	paQcâre anDinI-runDinyO tAH ca || ParkH-_7.27 ||
   ṣaṭ-koṇe ā kṣā ī brahmāṇī, ī lā ī māheśvarī, ū hā ī kaumārī, ṝ sā ī	zaw-koNe A kzA I brahmANI, I lAH I mAheSvarI, U hA I kOmArI, L sA I
   vaiṣṇavī, ai śā ī indrāṇī, au vā ī cāmuṇḍā tasyaivâgreṣu madhye ca	vEzNavI, E SA I indrANI, O vA I cAmuNxA tasya-evâgrezu maDye ca
   ya-ma-ra-yūṃ yāṃ yīṃ yūṃ yaiṃ yauṃ yaḥ yākini jambhaya jambhaya mama	ya-ma-ra-yUm yAm yIm yUm yEm yOm yaH yAkini jamBaya jamBaya mama
   sarva-śatrūṇāṃ tvag-dhātuṃ gṛhṇa gṛhṇa aṇimā-''di-vaśaṃ kuru kuru svāheti	sarva--SatrUNAm tvac--DAtum gRhNa gRhNa aNimA--aadi--vaSam kuru kuru svAhA-iti
   | anyāsāṃ dhātu-nāthānām apy evaṃ bīje nāmani dhātau tv ārādhana-karmaṇi	| anyAsAm DAtu-nATAnAm api evam bIje nAmani DAtO tu ArADana--karmaNi
   mantra-sannāmaḥ | ra-ma-ra-yūṃ rākiṇi rakta-dhātuṃ piba piba la-ma-ra-yūṃ	mantra-sannAmaH | ra-ma-ra-yUm rAkiNi rakta-DAtum piba piba la-ma-ra-yUm
