   Vinayasūtram	Vinaya-sUtram
   asatve etad upasthāpakaḥ samādāpayet iti // abhāve sati etad upasthāpakena	asatve etat upasTApakaH samAdApayet iti // aBAve sati etat upasTApakena
   samādāpayitavyam // (509) asaṃpattau sāṃdhikaṃ dadīran // yadi	samAdApayitavyam // (509) asaMpattO sAMDikam dadIran // yadi
   samādāpyamānamapi na saṃpadyate, tataḥ sāṃdhikaṃ deyamityarthaḥ // (510)	samAdApyamAnam-api na saMpadyate, tatas sAMDikam deyam-iti-arTaH // (510)
   abhāve (sāṃdhikasya) bauddhikaṃ āśarīragatāditi // āmuktakamapi	aBAve (sAMDikasya) bOdDikam ASarIra-gatAt-iti // Amuktakam-api
   yatpratimāyāṃ caitye vā ābharaṇādibhirapi yāvaddeyaṃ anyābhāve kaḥ	yad-pratimAyAm cEtye vA ABaraNa-AdiBiH-api yAvat-deyam anya-aBAve kaH
   [puna]rvādo 'nyasyetyarthaḥ // (511) pānaka-chatrāropaṇādikārān	[puna]rvAdaH anyasya-iti-arTaH // (511) pAnaka-Catra-AropaNa-Adi-kArAn
   enamuddiśya [sāṃdhikāt] kuryuḥ // asaṃpattāviti vartate, svasyābhāve,	enam-uddiSya [sAMDikAt] kuryuH // asaMpattO=-iti vartate, svasya-aBAve,
   sāṃdhikat / asyeti sāṃghikasya (512) abhāve asya bauddhikāt / (513)	sAMDikat / asya-iti sAMGikasya (512) aBAve asya bOdDikAt / (513)
   deyatvaṃ ābhyāṃ ārtasya tenāmṛtyau sati vibhave // ābhyāmiti	deya-tvam AByAm Artasya tena-amRtyO sati viBave // AByAm-iti
   sāṃghikabauddhikābhyām, asati tu dāne doṣābhāvaḥ // (514) nopasthāyakaḥ	sAMGika-bOdDikAByAm, asati tu dAne doza-aBAvaH // (514) na-upasTAyakaH
   enaṃ nopatiṣṭhet // enamiti glānam // (515) na arthyāṃ asya dharmyā ca	enam na-upatizWet // enam-iti glAnam // (515) na arTyAm asya DarmyA ca
   ājñāṃ vilomayet // arthyāmiti jīvitapātra-pratisaṃyuktām / asyeti glānasya	AjQAm vilomayet // arTyAm-iti jIvita-pAtra--pratisaMyuktAm / asya-iti glAnasya
   / dharmyāmiti puṇyopasthāna pratisaṃyuktām // (516)	/ DarmyAm-iti puNya-upasTAna pratisaMyuktAm // (516)
   nādhyavasāna-vastūpayācito vidhārayet // adhyavasānavastu yatra pātrādau	na-aDyavasAna--vastu-upayAcitaH viDArayet // aDyavasAna-vastu yatra pAtra-AdO
   glānasya tṛṣṇā / upayācita iti glānena, upasthāyakaḥ // (517) na nāvavadet	glAnasya tRzNA / upayAcitaH iti glAnena, upasTAyakaH // (517) na na-avavadet-
   iti // glānamupasthāyakaḥ // (519) nainaṃ glāno atilaṃghayet upasthāyakena	iti // glAnam-upasTAyakaH // (519) na-enam glAnaH atilaMGayet upasTAyakena
   kṛtaṃ avavādaṃ na glāno atikramedityarthaḥ // (519) sāṃghikādenaṃ asau	kRtam avavAdam na glAnaH atikramet-iti-arTaH // (519) sAMGikAt-enam asO
   upasthāyakaḥ - maraṇaśaṃkāyāṃ śayanāsanādutthāpya paudagalike niveśayeta	upasTAyakaH  maraNa-SaMkAyAm Sayana-AsanAt-utTApya pOdagalike niveSayeta
   // (520) abhyaṃjana-snapanapūrvakatāvyājena iti //	// (520) aByaMjana--snapana-pUrvaka-tA-vyAjena iti //
   abhyaṃjana-snapanapūrvakatayā vyājabhūtayā niveśayet ityarthaṃḥ / vyājasya	aByaMjana--snapana-pUrvaka-tayA vyAja-BUtayA niveSayet iti-arTanH / vyAjasya
   atra pradhānatvāt, nidarśanametad-dvayaṃ veditavyam // (521) yatnavān	atra praDAna-tvAt, nidarSanam-etat--dvayam veditavyam // (521) yatnavAn
   tadavasthāparicchede syāt // iti maraṇāvasthāparicchede yasyāṃ	tad-avasTA-paricCede syAt // iti maraNa-avasTA-paricCede yasyAm
   śarīrāvasthāyāṃ maraṇāśaṃkā bhavati tasyāmityarthaḥ / yatnaśca atra	SarIra-avasTAyAm maraNa-aSaMkA Bavati tasyAm-iti-arTaH / yatnaH-ca atra
   muhurmuhuḥ pratyavekṣaṇam // (522) tatkāryatvaṃ tatkṛtasaṃkleśānāṃ	muhur-muhur pratyavekzaNam // (522) tad-kArya-tvam tad-kRta-saMkleSAnAm
   tanmṛtacīvarāṇāṃ dhāvanasya // tena glānena kṛtasaṃkleśānāṃ	tat-mRta-cIvarANAm DAvanasya // tena glAnena kRta-saMkleSAnAm
   tanmṛtacīvarāṇāṃ iti yasyāsau glānasya upasthāyakaḥ tasya eva mṛtasya yadi	tat-mRta-cIvarANAm iti yasya-asO glAnasya upasTAyakaH tasya eva mRtasya yadi
   tāni cīvarāṇi bhavanti, na anyasya, tesāṃ dhāvanam / tasya upasthāyakasya	tAni cIvarANi Bavanti, na anyasya, tesAm DAvanam / tasya upasTAyakasya
   karaṇīyamityarthaḥ // (523) saṃghasya tatsthaviraḥ saṃnipāte pūrvagamaḥ	karaNIyam-iti-arTaH // (523) saMGasya tad-sTaviraH saMnipAte pUrva-gamaH
   syāt // niśraya-niśritaprakāra eṣāḥ ityetasminnavadhau	syAt // niSraya--niSrita-prakAraH ezAH iti-etasmin=-avaDO
   saṃghasthavirādhikārasya upanyāsaḥ / saṃghasya saṃnipāte saṃghasthaviraḥ	saMGa-sTa-vira-aDikArasya upanyAsaH / saMGasya saMnipAte saMGa-sTaviraH
   pūrvaṃgamo bhavedityarthaḥ // (524) gamane vilaṃbitaṃ udīkṣeta //	pUrvaMgamaH Bavet-iti-arTaH // (524) gamane vilaMbitam udIkzeta //
   tatsthaviraḥ // (525) te 'pi enamiti / yeṣāṃ asau sthaviraḥ, te 'pi enaṃ	tad-sTaviraH // (525) te api enam-iti / yezAm asO sTaviraH, te api enam
   gamanavilaṃbitaṃ udīkṣeran // (526) anirgataṃ ca dūraṃ gatvā // (527)	gamana-vilaMbitam udIkzeran // (526) anirgatam ca dUram gatvA // (527)
   grāmānte ca / samīpavācī atra antaśabdaḥ // (528) praveśaścet atra	grAma-ante ca / samIpa-vAcI atra anta-SabdaH // (528) praveSaH-ced atra
   anuyāntam // praveśaścedabhipreto anvāgacchantaṃ enaṃ grāmānte udīkṣeran /	anuyAntam // praveSaH-ced-aBipretaH anvAgacCantam enam grAma-ante udIkzeran /
   udīkṣamāṇānāṃ - (529) dūtaścet syāt "āgamaya yāvatsthavira (VinSū 48)	udIkzamANAnAm  (529) dUtaH-ced syAt "Agamaya yAvat-sTaviraH (VinSU 48)
   āgacchati" iti brūyuḥ // enamiti dūtam // (530) pāṇyudakadāne ca gatatve	AgacCati" iti brUyuH // enam-iti dUtam // (530) pANi-udaka-dAne ca gata-tve
   abhyavahārāya asti cetkālaḥ iti // gatatve bhojanāya pānakāya vā	aByavahArAya asti ced-kAlaH iti // gata-tve BojanAya pAnakAya vA
   pāṇyudakadānavelāyāṃ yadi bilambamānānāṃ kālo 'sti, tato dūtamenaṃ brayuḥ	pANi-udaka-dAna-velAyAm yadi bilambamAnAnAm kAlaH asti, tatas dUtam-enam brayuH
   - "āgamaya yāvat saṃghasthavira āgacchati" iti // (531) asati atra upadeśe	 "Agamaya yAvat saMGa-sTaviraH AgacCati" iti // (531) asati atra upadeSe
   asyāsanaṃ muñceran // asati udīkṣaṇakāle bhojanādi-upaveśe	asya-Asanam muQceran // asati udIkzaNa-kAle Bojana-Adi--upaveSe
   saṃghasthavirasya āsanaṃ moktavyam // (532) saṃniṣaṇṇatāyāṃ [bahiśca	saMGa-sTa-virasya Asanam moktavyam // (532) saMnizaNNa-tAyAm [bahis-ca
   pra]tyavekṣeta // saṃniṣaṇṇaḥ antargṛhe, bahiḥ iti āśramapadāt // anayoḥ	pra]ti-avekzeta // saMnizaNNaH antargRhe, bahis iti ASrama-padAt // anayoH
   avasthayoḥ pratyavekṣaṇāṃ saṃghasthavireṇa kartavyam // mā 'tra kaścit	avasTayoH pratyavekzaNAm saMGa-sTavireNa kartavyam // mA atra kaScid-
   dusprāvṛto anivasto vā ityedarthaṃ - // (533) dusprāvṛtatve	dusprAvRtaH anivastaH vA iti-edarTam  // (533) duspra-AvRta-tve
   durnivastatāyāṃ vā sauṣṭhavārthaṃ anayoḥ nimittaṃ asmai kurvīta // anayoḥ	durnivasta-tAyAm vA sOzWava-arTam anayoH nimittam asmE kurvIta // anayoH
   iti duṣprāvṛtatā-durnivastatayoḥ / nimittamasmai iti yo 'sau duṣprāvṛto	iti duzprAvRta-tA-durnivasta-tayoH / nimittam-asmE iti yaH asO duzprAvRtaH-
   durnivasto vā // (534) aprativedhe anantareṇa kārayet // yadi asau	durnivastaH vA // (534) aprativeDe anantareNa kArayet // yadi asO
   durnivastaḥ saṃghasthavireṇa kriyamāṇaṃ nimittaṃ na pratividhyati, tato	durnivastaH saMGa-sTavireNa kriyamANam nimittam na prativiDyati, tatas-
   yastasyā 'nantaraḥ tena kārayet // (535) asaṃpattau svayam // evamapi	yaH-tasyAH anantaraH tena kArayet // (535) asaMpattO svayam // evam-api
   sauṣṭhavakāraṇasya asaṃpattau svayameva kārayet / nimittasya aprativedhe	sOzWava-kAraNasya asaMpattO svayam-eva kArayet / nimittasya aprativeDe
   vacanena kārayet // (536) na enāna saṃ[lā]payet navakān / yeṣāṃ sa tatra	vacanena kArayet // (536) na enAna saM[lA]payet navakAn / yezAm sa tatra
   saṃghasthaviraḥ - // (537) yatraiṣāṃ vihārāraṇyayoḥ vṛttiḥ tadvṛttaṃ	saMGa-sTaviraH  // (537) yatra-ezAm vihAra-AraNyayoH vRttiH tad-vRttam
   grāhayet [niyuñjīta ca] // yeṣāmiti navakānām / tadvṛttamiti vihāravṛttaṃ	grAhayet [niyuQjIta ca] // yezAm-iti navakAnAm / tat-vRttam-iti vihAra-vRttam
   araṇyavṛttaṃ ca / niyuñjīta ceti, na kevalaṃ tadvṛttaṃ grāhayet, api tu	araNya-vRttam ca / niyuQjIta ca-iti, na kevalam tat-vRttam grAhayet, api tu
   tasya vṛttasyānuṣṭhāne niyogo 'pi eṣāṃ kāryaḥ //	tasya vRttasya-anuzWAne niyogaH api ezAm kAryaH //
   (b) paścāt-śramaṇaḥ	(b) paScAt-SramaNaH
   (538) āgantukaḥ pratyavekṣya ā[vā]sikānāṃ ārocayet śayanāsanārtham //	(538) AgantukaH pratyavekzya A[vA]sikAnAm Arocayet Sayana-Asana-arTam //
   śayanāsanārthaṃ āgantukasaṃghasthaviraḥ pratyavekṣeta, yeṣāṃ asau	Sayana-Asana-arTam Agantuka-saMGa-sTaviraH pratyavekzeta, yezAm asO
   saṃghasthaviraḥ āvāsikānāṃ, ārocayet śayanāsanārtham // (539) gamiko	saMGa-sTaviraH AvAsikAnAn, Arocayet Sayana-Asana-arTam // (539) gamikaH-
   dik-sārtha-āvāsa-śayanāsana sahāyakāṃścaglānye na-sahāyitvena tolayitvā	dik--sArTa-AvAsa--Sayana-Asana sahAyakAn=-caglAnye na-sahAyi-tvena tolayitvA
   prakramet // gamikaḥ saṃghasthaviraḥ / gamikānāmiti arthātpratipattiḥ -	prakramet // gamikaH saMGa-sTaviraH / gamikAnAm-iti arTAt-pratipattiH -
   yasyāṃ diśi gantavyāṃ yena sārthena mārgeṇa ca ya āvāsaḥ tatra ca gatasya	yasyAm diSi gantavyAm yena sArTena mArgeNa ca yaH AvAsaH tatra ca gatasya
   śayanāsanaṃ tad sarvaṃ buddhyā yuktāyuktatayā saṃtolya, sahāyakāṃśca	Sayana-Asanam tat sarvam budDyA yuktA-yukta-tayA saMtolya, sahAyakAn=-ca
   glānye sati na kenacit kaścitparityaktavyaḥ, ityevaṃ tolayitvā tato	glAnye sati na kenacid kaScid-parityaktavyaH, iti-evam tolayitvA tatas-
   yathābhimatasthānasaṃpādanārthaṃ prakramedityarthaḥ // (540) sarvaṃ paścāt	yaTA-aBimata-sTAna-saMpAdana-arTam prakramet-iti-arTaH // (540) sarvam paScAt-
   mā kasyacit kiṃcit pramuṣitamiti apetya ādūraṃ utsmārayet //	mA kasyacid kiMcid pramuzitam-iti apetya AdUram utsmArayet //
   saṃghasthavira eva // (541) anuddhatān anunnaḍḍatve na[va]kān	saMGa-sTaviraH eva // (541) anudDatAn anunnaxxa-tve na[va]kAn
   pratiṣṭhāpayet // anupaśamaḥ auddhatyam, stabdhatvaṃ [unnaḍatvaṃ]	pratizWApayet // anupaSamaH OdDatyam, stabDa-tvam [unnaxa-tvaM]
   tadviparyaye pratiṣṭhāpayedityarthaḥ // (542) kuśalaṃ ca upagatān sarvaḥ	tad-viparyaye pratizWApayet-iti-arTaH // (542) kuSalam ca upagatAn sarvaH
   sarvān iti // anuddhatānanunnaḍḍatve pratiṣṭhāpayet ityanuṣaṅgaḥ / na	sarvAn iti // anudDatAn-anud-naxxa-tve pratizWApayet iti-anuzaFgaH / na
   gamikaḥ sthavira eva, api tu anye 'pi / na ca navakāneva api (VinSū 49) tu	gamikaH sTaviraH eva, api tu anye api / na ca navakAn-eva api (VinSU 49) tu
   anyānapītyarthaḥ // (543) saṃjānīta / gamikaḥ saṃghasthaviraḥ //	anyAn-api-iti-arTaH // (543) saMjAnIta / gamikaH saMGa-sTaviraH //
   saṃghacaryā-īryā-upadeśa-uddeśādiṃ-bhaktalābha-glānasaṃvidhānādi-karanīya-saṃpādanena	saMGa-caryA-A-IryA--upadeSa--uddeSa-AdiM-Bakta-lABa--glAna-saMviDAna-Adi--karanIya--saMpAdanena
   anu[gṛ]hṇīta // caryā-gocaraḥ / īryāpatha-īryā / tayorupadeśaḥ, ayaṃ	anu[gR]hNIta // caryA-gocaraH / IryApaTa--IryA / tayoH-upadeSaH, ayam
   gocaraḥ ayamagocaraḥ evaṃ gantavyamityādi / uddeśādi ityatra	gocaraH ayam-agocaraH evam gantavyam-ityAdi / uddeSa-Adi iti-atra
   svādhyāyanikādīnāṃ ādiśabdena grahaṇam // (544) varṣopagato anusaṃjñāya	svADyAyanika-AdInAm Adi-Sabdena grahaNam // (544) varza-upagataH anusaMjQAya
   vihāraṃ apratisaṃskurvataḥ saṃskārayet, saṃskurvato abhyutsāhayet // (545)	vihAram apratisaMskurvataH saMskArayet, saMskurvataH aByutsAhayet // (545)
   parṣadgatān sarvaḥ kathaiṣitāyāṃ anulomikadharmopasaṃhāreṇānugṛhṇīta // sa	parzad-gatAn sarvaH kaTA-EzitAyAm anulomika-Darma-upasaMhAreNa-anugRhNIta // sa
   cet parṣadgatāḥ kathāṃ eṣante tato yo yasyānukūlo dharmopasaṃhāraḥ tena	ced parzad-gatAH kaTAm ezante tatas yaH yasya-anukUlaH Darma-upasaMhAraH tena
   anugṛhṇīta / sarvaḥ iti saṃghasthaviraḥ, na ca varṣopagatasaṃghasthavira	anugRhNIta / sarvaH iti saMGa-sTaviraH, na ca varza-upagata-saMGa-sTavira
   eva // (546) tūṣṇītve ra[tā]n upekṣeta // tūṣṇībhāvaḥ tūṣṇītvam / āryaḥ	eva // (546) tUzNI-tve ra[tA]n upekzeta // tUzNIBAvaH tUzNI-tvam / AryaH
   atra tūṣṇīṃbhāvo 'bhipretaḥ, na maunamātram // (547) gṛhiṇaḥ upagatān	atra tUzNIMBAvaH aBipretaH, na mOna-mAtram // (547) gRhiNaH upagatAn
   bhaktān saṃvibhājayet // yuktameṣāṃ bhaktaṃ dātumiti / bhikṣūn bodhayitvā	BaktAn saMviBAjayet // yuktam-ezAm Baktam dAtum-iti / BikzUn boDayitvA
   yadi te bhikṣavaḥ saṃghasthavireṇa uktāḥ saṃvibhāgaṃ na kurvanti, te vā	yadi te BikzavaH saMGa-sTavireNaH uktAH saMviBAgam na kurvanti, te vA
   gṛhiṇo bhoktuṃ necchanti tataḥ - // (548) akaraṇe aniṣṭau vā dharmyāmetāṃ	gRhiNaH Boktum na-icCanti tatas  // (548) akaraNe anizwO vA DarmyAm-etAm
   kathāṃ kṛtvā idamasmākaṃ saṃvidyate iti brūyāt // (549) parṣadaṃ tadvān	kaTAm kRtvA idam-asmAkam saMvidyate iti brUyAt // (549) parzadam tadvAn
   sarvaḥ pratyavekṣeta // sarvaḥ parṣadvān, na saṃghasthaviraḥ eva ityarthaḥ	sarvaH pratyavekzeta // sarvaH parzadvAn, na saMGa-sTaviraH eva iti-arTaH
   // (550) mudhācāriṇaṃ nigṛhṇīyāt // sarvaḥ parṣadvān ityanuṣaṅgaḥ / yathā	// (550) muDA-cAriNam nigRhNIyAt // sarvaH parzadvAn iti-anuzaFgaH / yaTA
   na vṛthā kālamatināmayati, na nirarthikāṃ pravrajyāṃ karoti tathā	na vRTA kAlam-ati-nAmayati, na nirarTikAm pravrajyAm karoti taTA
   kartavyamityarthaḥ // (551) gamanādi atra yathā etatkuryāt // evaṃ	kartavyam-iti-arTaH // (551) gamana-Adi atra yaTA etat-kuryAt // evam
   gantavyaṃ, evaṃ sthātavyaṃ ityādi saṃniveśāpekṣaḥ 'ādi'-śabdaḥ // 'atra'	gantavyan, evam sTAtavyam ityAdi saMniveSa-apekzaH aAdi-a-SabdaH // aatra-a
   iti parṣadi / 'yathā etad' iti yathā parṣad, parṣadanurūpaṃ ityarthaḥ //	iti parzadi / ayaTA etad-a iti yaTA parzad, parzad-anurUpam iti-arTaH //
   (552) a-nānātiryak-kathaḥ syāt // atra iti vartate /	(552) a-nAnA-tiryak-kaTaH syAt // atra iti vartate /
   dharmavinayādapakrāntā 'pārśvena asya vartinī, tiryak kathā,	Darma-vinayAt-apakrAntA apArSvena asya vartinI, tiryak kaTA,
   nānākathāviprakīrṇāḥ // (553-554) na puraḥ paścācchamaṇo gacchet // na	nAnA-kaTA-viprakIrNAH // (553-554) na puras paScAt-SamaNaH gacCet // na
   tiṣṭhediti // purataḥ paścāt (vā) śramaṇe na tiṣṭhedityartha // (555) ukto	tizWet-iti // puratas paScAt (vA) SramaNe na tizWet-iti-arTaH // (555) uktaH-
   brūyāditi // nānuktena kiṃcidvaktavyam // (556) saṃpādayedveti // yadasya	brUyAt-iti // na-anuktena kiMcid-vaktavyam // (556) saMpAdayet-vA-iti // yat-asya
   ucyate puraḥśramaṇena tatsaṃpādayet ityarthaḥ // (557) na antarākathāṃ	ucyate puraHSramaNena tad-saMpAdayet iti-arTaH // (557) na antarA-kaTAm
   avapātayet iti // puraḥśramaṇe kathāṃ kurvāṇe, na antarā-kathāṃ	avapAtayet iti // puras-SramaNe kaTAm kurvANe, na antarA--kaTAm
   kuryādityarthaḥ // (558) adharmaṃ bhāṣamāṇaṃ / (iti) puraḥśramaṇaṃ /	kuryAt-iti-arTaH // (558) aDarmam BAzamANam / (iti) puras-SramaNam /
   prativadet // (559-560) dharmaṃ anumodeta // saṃpannadhārmikaṃ lābhaṃ	prativadet // (559-560) Darmam anumodeta // saMpanna-DArmikam lABam
   pratigṛhṇīta // iti paścācchramaṇaḥ // etatpaścāt-śramaṇavṛttam //	pratigRhNIta // iti paScAcSramaNaH // etat-paScAt-SramaNa-vRttam //
   (c) kulopasaṃkrāmī-bhikṣugatam /	(c) kula-upasaMkrAmI-Bikzu-gatam /
   kulopasaṃkramiṇo vṛttamucyate // (561) anunnaḍaḥ / iti sarvaḥ / kule syāt	kula-upasaMkramiNaH vRttam-ucyate // (561) anunnaxaH / iti sarvaH / kule syAt-
   anunnaḍaḥ anavasthitaḥ // gṛhādapakramitukāmatā, anavasthitatvam // (562)	anunnaxaH anavasTitaH // gRhAt-apakramitu-kAma-tA, anavasTita-tvam // (562)
   avakṣiptacakṣuriti // viṣayebhyaḥ pratisaṃvṛtacakṣurityarthaḥ // (563)	avakzipta-cakzuH-iti // vizayeByaH pratisaMvRta-cakzuH-iti-arTaH // (563)
   dharmyāṃ gṛhibhyaḥ kathāṃ kuryāt // (VinSū 50) (564)	DarmyAm gRhiByaH kaTAm kuryAt // (VinSU 50) (564)
   dāna-dama-saṃyama-brahmacaryavāsopoṣadha-śaraṇa-gamana-śikṣāpadagrahaṇeṣu	dAna--dama--saMyama--brahmacarya-vAsa-upoza-Da-SaraNa--gamana--SikzA-pada-grahaNezu
   enānniyuñjīta // enāniti gṛhiṇaḥ / damo vaśīkaraṇam, vaśīkṛtatvaṃ	enAn-niyuQjIta // enAn-iti gRhiNaH / damaH vaSIkaraNam, vaSIkRta-tvam
   cendriyāṇāṃ kāyavācośca saṃyamo 'visaraṇaṃ eṣām, vinayanaṃ	ca-indriyANAm kAya-vAcoH-ca saMyamaH avisaraNam ezAm, vinayanam
   viniyatāvasthānam / brahmacaryavāsaśca iti pravrajitavṛttam, gṛhitve ca	viniyata-avasTAnam / brahmacarya-vAsaH-ca iti pravrajita-vRttam, gRhitve ca
   yāvajjīvikā grāmyadharmāt prativiratiḥ // (565) sarvatra-āpattimukhabhūte	yAvat-jIvikA grAmya-DarmAt prativiratiH // (565) sarvatra-Apatti-muKa-BUte
   prasthāne smṛtaḥ pratipadyeta // smṛta iti āpattiṣu ityarthāt gatiḥ /	prasTAne smRtaH pratipadyeta // smRtaH iti Apattizu iti-arTAt gatiH /
   kula[prave]śādau yadgamanādiprasthānaṃ āpatti-utthānadvārabhūtaṃ, tatra	kula[-prave]SAdO yat-gamana-Adi-prasTAnam Apatti--utTAna-dvAra-BUtaM, tatra
   tathā smṛtrupasthāpyā yathā na kiṃcidāpadyate // (566) na na-śiṣṭaḥ	taTA smRtR-upasTApyAH yaTA na kiMcid-Apadyate // (566) na na-SizwaH
   anugama iti // pratipadyeta ityanuṣaṅga / nānuśiṣṭo 'yaṃ anubaddhaḥ, tena	anugamaH iti // pratipadyeta iti-anuzaFga / na-anuSizwaH ayam anubadDaH, tena
   na pratipadyeta / na vilaṅghayeta asyānuśāsanīmityarthaḥ // (567) ehi iti	na pratipadyeta / na vilaFGayeta asya-anuSAsanIm-iti-arTaH // (567) ehi iti
   svāgatapūrva-priyālāpyabhigate syāditi // ehi iti svāgatālāpī pūrvaṃ ca	svAgata-pUrva--priya-AlApi-aBigate syAt-iti // ehi iti svAgata-AlApI pUrvam ca
   āgatālapanāt priyālāpī syādityarthaḥ / [abhi]gate iti gṛhiṇi pravrajite vā	Agata-AlapanAt priya-AlApI syAt-iti-arTaH / [aBi]gate iti gRhiNi pravrajite vA
   // (568) uttānamukhavarṇaḥ / iti agahanāyamānaḥ // (569) smitapūrvaṃgama	// (568) uttAna-muKa-varNaH / iti agahanAyamAnaH // (569) smita-pUrvaMgama
   iti // smitena prathamaṃ gantā, sāṃmukhyasya dātā ityarthaḥ // bhavati	iti // smitena praTamam gantA, sAMmuKyasya dAtA iti-arTaH // Bavati
   sāntare 'pi prasthāne sasmitatvamiti, āha - // (570) vigatabhrukuṭiḥḥ //	sa-antare api prasTAne sa-smita-tvam-iti, Aha  // (570) vigata-BrukuwiHH //
   (571) gṛhī cedabhyāgataḥ, dharmyāṃ asmai kathāṃ kuryāt // (572)	(571) gRhI ced-aByAgataH, DarmyAm asmE kaTAm kuryAt // (572)
   [anāgacchati atra grāmāntikaḥ saṃraṃjanīyaṃ yathā śākti pravartayet] //	[anAgacCati atra grAma-antikaH saMraMjanIyam yaTA SAkti pravartayet] //
   [anāgacchati iti gṛhini / grāmāntiko bhikṣuḥ / saṃraṃjanīyaṃ bhojanādinā]	[anAgacCati iti gRhini / grAma-antikaH BikzuH / saMraMjanIyam Bojana-AdinA]
   yathāśakti pravartayet // (573) pānīyā 'sanamupasthāpayet // āraṇyake 'pi,	yaTASakti pravartayet // (573) pAnIyAH asanam-upasTApayet // AraNyake api,
   pānīyaṃ āsanaṃ ceti vigrahaḥ // (574)	pAnIyam Asanam ca-iti vigrahaH // (574)
   saṃmārga-śayanāsanaprajñapanapānīyasthāpana-cāraṇa-bhaktaniḥsargān navakaḥ	saMmArga--Sayana-Asana-prajQapana-pAnIya-sTApana--cAraNa--Bakta-niHsargAt navakaH
   kuryāt // yatra tatra samāgame samāgame sarvametattena navakena kartavyam	kuryAt // yatra tatra samAgame samAgame sarvam-etat-tena navakena kartavyam
   // (575) upagacchet vilomāṃ parijanakriyāṃ, na cet sva-paropaghātāya //	// (575) upagacCet vilomAm parijana-kriyAM, na ced sva--para-upaGAtAya //
   upagacchediti adhyupekṣeta / na cet abhyupagamyamānā ātmanaḥ paresāṃ vā	upagacCet-iti aDyupekzeta / na ced aByupagamyamAnAH AtmanaH paresAm vA
   upadhātāya bhavati // (576) asmai cet - // parijanasya sā kriyā upaghātāya	upaDAtAya Bavati // (576) asmE ced  // parijanasya sA kriyA upaGAtAya
   cet // śaktau satyāṃ samucchidya enāṃ-vilomāṃ kriyāṃ anyām // dharmyāṃ -	ced // SaktO satyAm samucCidyaH enAM-vilomAm kriyAm anyAm // DarmyAm -
   // kriyām // utpādya tathā - // parijanaṃ // saṃjñāpayet // (577) bhaṅge	// kriyAm // utpAdya taTA  // parijanam // saMjQApayet // (577) BaFge
   'praroge vā tannidānaṃ parijanasya pratisaṃskaraṇam // iti tasyāṃ	apraroge vA tat-nidAnam parijanasya pratisaMskaraNam // iti tasyAm
   dharmyāyāṃ kriyāyāṃ utpādyamānāyāṃ tasya parijanasya yadi cittabhaṅgo	DarmyAyAm kriyAyAm utpAdyamAnAyAm tasya parijanasya yadi citta-BaFgaH-
   bhavati durmanaskatā 'praroge vā anyena prakramaṇaṃ tasya pratisaṃskaraṇam	Bavati durmanaskatA apraroge vE anyena prakramaNam tasya pratisaMskaraNam
   / tathā dānādinā pratisaṃskartavyam / parijane yathā 'sya etad dvayaṃ na	/ taTA dAna-AdinA pratisaMskartavyam / parijane yaTA asya etat dvayam na
   bhavatīti // (578) aśaktatve anyena prakramaṇam // iti	Bavati-iti // (578) aSakta-tve anyena prakramaNam // iti
   samucchettumaśaktatve anyena prakramitavyam // (579) na tu tatpratyayaṃ	samucCettum-aSakta-tve anyena prakramitavyam // (579) na tu tad-pratyayam
   vigṛhya - // parijanasya // brūyāt // (580) saṃghārāme 'parādhyanstathā	vigRhya  // parijanasya // brUyAt // (580) saMGAra-Ame aparADyanstaTA
   kuryādyathā svayaṃ grāhikayā grahaṇaṃ gacchet // (581) agacchantamanārocya	kuryAt-yaTA svayam grAhikayA grahaNam gacCet // (581) agacCantamanArocya
   sahasā kasyacit kumāra-mitra-amātya-bhaṭṭa-rājaputrebhyaḥ (VinSū 51)	sahasA kasyacid kumAra-mitra--amAtya--Bawwa--rAja-putreByaH (VinSU 51)
   pādamūlikān grāhayitvā śuddhikāyāṃ parṣadi nihanyāt // grāhayitvā iti	pAda-mUlikAn grAhayitvA SudDikAyAm parzadi nihanyAt // grAhayitvA iti
   bodhayitvā / śuddhikāparṣad yatra na daṇḍyate tatra nihanyāt	boDayitvA / SudDikA-parzat yatra na daNxyate tatra nihanyAt-
   parājayedityarthaḥ / kumārādināṃ tu yatprāgbodhanaṃ tadetadartham	parAjayet-iti-arTaH / kumAra-AdinAm tu yat-prAk-boDanam tat-etad-arTam
   āparājitaḥ tadāśrayeṇa nāpakuryāt ityarthaḥ // uktaṃ	AparAjitaH tad-ASrayeNa na-apakuryAt iti-arTaH // uktam
   pravrajyāvastusambaddhaṃ bhikṣugatam //	pravrajyA-vastu-sambadDam Bikzu-gatam //
   (d) bhikṣuṇīgatam /	(d) BikzuNI-gatam /
   bhikṣuṇīgatamidānīmucyate // tatra yat pravrajyopasaṃpadoḥ 'puruṣaḥ'	BikzuNI-gatam-idAnIm-ucyate // tatra yat pravrajya-upasaMpadoH apuruzaH-a
   uktaṃ, tadeva striyāmiti aṅgokṛtya viśeṣaḥ ākhyāyate // (582) bhikṣuṇī	uktaM, tat-eva striyAm-iti aFgokRtya viSezaH AKyAyate // (582) BikzuNI
   bhikṣusthāne // saṃghaikadeśabhūtaḥ [ekabhū]to vā upādhyāyarocakādi yatra	Bikzu-sTAne // saMGa-eka-deSa-BUtaH [eka-BU]taH vA upADyAya-rocaka-Adi yatra
