   (Śbh I 8)	(ŚB I 8)
    II 12 b (1) i (d) Ms.85a7M, Sh.293 6, P. 132b5, D. 107b5, N. 113b4, Co.	 II 12 b (1) i (d) Ms.85a7M, Sh.293 6, P. 132b5, D. 107b5, N. 113b4, Co.
   112a3, Ch.440a29	112a3, Ch.440a29
   api ca smṛtyārakṣāyai smṛter upasthānaṃ	api ca smRtyA rakzAyE smRteH upasTAnam
   viṣayāsaṃkleśāyālambanopanibandhāya ca /	vizaya asaMkleSAya Alambana upanibanDAya ca /
   tatra smṛtyārakṣā yathoktaṃ pūrvam ev"ārakṣitasmṛtir bhavati nipakasmṛtir"	tatra smRti ArakzAH yaToktam pUrvam ev" A rakzita smRtiH Bavati nipaka smRtiH "
   iti /	iti /
   tatra viṣayāsaṃkleśāya / yathoktaṃ "smṛtyārakṣitamānasaḥ samāvasthācārako"	tatra vizaya asaMkleSAya / yaToktam "smRtya Arakzita mAnasaH sama avasTa AcAra ko"
   "na nimittagrāhī nānuvyañjanagrāhī" yāvad vistareṇa "rakṣati mana indriyaṃ	"na nimitta grAhI na anuvyaQjana grAhI" yAvat vistareNa "rakzati mana  indriyam
   mana indriyeṇa saṃvaram āpadyate" /	mana  indriyeNa saMvaram Apadyate" /
   tatrālambanopanibandhāya / yathoktaṃ caturvidha ālambane smṛtim	tatra Alambana upanibanDAya / yaTA uktam caturviDaH Alambane smRtim
   upanibadhnataḥ / tadyathā vyāpiny ālambane caritaviśodhane kauśalyālambane	upanibaDnataH / tat yaTA vyApinI Alambane carita viSoDane kOSalya Alambane
   kleśaviśodhane vā /	kleSa viSoDane vA /
   ebhis tribhir ākārair yā sūpasthitasmṛtitā, idam ucyate smṛter upasthānam	eBiH triBiH AkArEH yA su upasTita smRti tA, idam ucyate smRteH upasTAnam
    II 12 b (1) ii Ms.85b1R, Sh.293 18, P.133a3, D.108a1, N.114a1, Co.112b7,	 II 12 b (1) ii Ms.85b1R, Sh.293 18, P.133a3, D.108a1, N.114a1, Co.112b7,
   Ch.440b8	Ch.440b8
   tatra vedanā katamā / tadyathā sukhā duḥkhā aduḥkhāsukhā ca vedanā / tatra	tatra vedanA katamA / tat yaTA suKA duHKAH aduHKa asuKA ca vedanA / tatra
   sukhāpi kāyikī duḥkhāpy aduḥkhāsukhāpi / yathā kāyikī, evaṃ caitasikī /	suKA api kAyikI duHKA api aduHKa asuKA api / yaTA kAyikI, evam cEtasikI /
   sukhāpi sāmiṣā duḥkhāpy aduḥkhāsukhāpi / evaṃ nirāmiṣāpi, evaṃ	suKA api sAmizA duHKA api aduHKa asuKA api / evam nirAmizA api, evam
   gardhāśritā, naiṣkramyāśritā vedanā sukhāpi duḥkhāpy aduḥkhāsukhāpi /	garDa ASritA, nEzkramya ASritA vedanA suKA api duHKA api aduHKa asuKA api /
   saiṣā ekaviṃśatividhā vedanā bhavati, navavidhā vā //	sA ezA ekaviMSativiDA vedanA Bavati, navaviDAH vA //
    II 12 b (1) iii Ms.85b2R, Sh.294 7, W.97 39, P.133a7, D.108a4, IM.114a4,	 II 12 b (1) iii Ms.85b2R, Sh.294 7, W.97 39, P.133a7, D.108a4, IM.114a4,
   Co.113a2, Ch. 440b13	Co.113a2, Ch. 440b13
   tatra cittaṃ katamat / tadyathā sarāgaṃ cittaṃ vigatarāgaṃ sadveṣaṃ	tatra cittam katamat / tat yaTA sa rAgam cittam vigata rAgam sa dvezam
   vigatadveṣaṃ samohaṃ vigatamohaṃ saṃkṣiptaṃ vikṣiptaṃ līnaṃ pragṛhītam	vigata dvezam sa moham vigata moham saMkziptam vikziptam lInam pragRhItam
   uddhatam anuddhataṃ vyupaśāntam avyupaśāntaṃ samāhitam asamāhitaṃ	udDatam anudDatam vyupaSAntam avyupaSAntam samAhitam asamAhitam
   subhāvitam asubhāvitaṃ suvimuktaṃ cittam asuvimuktaṃ cittam / tad etad	su BAvitam asu BAvitam su vimuktam cittam asu vimuktam cittam / tat etat 
   abhisamasya viṃśatividhaṃ cittaṃ bhavati //	aBisamasya viMSativiDam cittam Bavati //
   (Śbh II 182)	(ŚB II 182)
    II 12 b (1) iv Ms.85b3R, Sh.294 13, P.133b2, D.108a6, N.114a7, Co.112b5,	 II 12 b (1) iu Ms.85b3R, Sh.294 13, P.133b2, D.108a6, N.114a7, Co.112b5,
   Ch.440b18	Ch.440b18
   tatra dharmāḥ katame / rāgo rāgavinayaś ca, dveṣo dveṣavinayaś ca, moho	tatra DarmAH katame / rAgaH rAga vinayaH ca, dvezaH dveza vinayaH ca, mohaH 
   mohavinayaś ca, saṃkṣepo vikṣepo layaḥ pragraha auddhatyam anauddhatyaṃ	moha vinayaH ca, saMkzepaH vikzepaH layaH pragrahaH OdDatyam anOdDatyam
   vyupaśamo 'vyupaśamaḥ, susamāhitatā na susamāhitatā subhāvitamārgatā na	vyupaSamaH avyupaSamaH, su samAhita tA na su samAhita tA su BAvita mArga tA na
   subhāvitamārgatā suvimuktatā na suvimuktatā ca / itīme	su BAvita mArga tA su vimukta tA na su vimukta tA ca / iti ime
   kṛṣṇaśuklapakṣavyavasthitā viṃśatidharmā veditavyāḥ	kRzNa Sukla pakza vyavasTitAH viMSati DarmAH veditavyAH
   saṃkleśavyavadānapakṣyāḥ //	saMkleSa vyavadAna pakzyAH //
    II 12 b (1) ii' Ms.85b5L, Sh.295 8, P.133b6, D.108b2, N.114b3, Co.112b7,	 II 12 b (1) ii a Ms.85b5L, Sh.295 8, P.133b6, D.108b2, N.114b3, Co.112b7,
   Ch.440b23	Ch.440b23
   tatra sukhā vedanā yat sukhavedanīyam sparśaṃ pratītyotpadyate sātaṃ	tatra suKA vedanA yat suKa vedanIyam sparSam pratItya utpadyate sAtam
   veditaṃ vedanāgatam / sā punar yā pañcavijñānasaṃprayuktā sā kāyikī, yā	veditam vedanA gatam / sA punar yA paQca vijQAna saMprayuktA sA kAyikI, yA
   punar manovijñānasaṃprayuktā sā caitasikī /	punar manaH vijQAna saMprayuktA sA cEtasikI /
   yathā sukhavedanīyam evaṃ duḥkhavedanīyam aduḥkhāsukhavedanīyam sparśaṃ	yaTA suKa vedanIyam evam duHKa vedanIyam aduHKa asuKa vedanIyam sparSam
   pratītyotpadyate 'sātaṃ naiva sātaṃ nāsātaṃ veditaṃ vedanāgatam / idam	pratItya utpadyate asAtam na eva sAtam na asAtam veditam vedanA gatam / idam
   ucyate duḥkhā aduḥkhāsukhā vedanā / sā punar yā	ucyate duHKAH aduHKa asuKA vedanA / sA punar yA
   pañcavijñānakāyasaṃprayuktā sā kāyikī, yā manovijñānasaṃprayuktā sā	paQca vijQAna kAya saMprayuktA sA kAyikI, yA manaH vijQAna saMprayuktA sA
   caitasikī /	cEtasikI /
   yā nirvāṇānukūlā nairvedhikī atyantaniṣṭhatāyā atyantavimalatāyā	yA nirvANa anukUlA nErveDikI atyanta nizWatAyAH atyanta vimala tAyAH 
   atyantabrahmacaryaparyavasānāyai saṃvartate sā nirāmiṣā / yā punar	atyanta brahmacarya paryavasAnAyE saMvartate sA nirAmizA / yA punar 
   dhātupatitā bhavapatitā sā sāmiṣā / yā punā rūpārūpyapratisaṃyuktā	DAtu patitA Bava patitA sA sAmizA / yA punA rUpArUpya pratisaMyuktA
   vairāgyānukūlā vā sā naiṣkramyāśritā / yā punaḥ kāmapratisaṃyuktā na ca	vErAgya anukUlA vA sA nEzkramya ASritA / yA punar kAma pratisaMyuktAH na ca
   vairāgyānukūlā sā gardhāśritā //	vErAgya anukUlA sA garDa ASritAH //
   (Śbh II 184)	(ŚB II 184)
    II 12 b (1) iii' Ms.85b7R, Sh.296 13, P.134a6, D.109a1, N.115a1,	 II 12 b (1) iii a Ms.85b7R, Sh.296 13, P.134a6, D.109a1, N.115a1,
   Co.113a6, Ch.440c5	Co.113a6, Ch.440c5
   tatra sarāgaṃ cittaṃ yad rañjanīye vastuni rāgaparyavasthitam /	tatra sa rAgam cittam yat raQjanIye vastuni rAga paryavasTitam /
   vigatarāgaṃ yad rāgaparyavasthānāpagatam / sadveṣaṃ yad dveṣaṇīye vastuni	vigata rAgam yat rAga paryavasTAna apagatam / sa dvezam yat dvezaNIye vastuni
   dveṣaparyavasthitam / vigatadveṣaṃ yad dveṣaparyavasthānāpagatam / tatra	dveza paryavasTitam / vigata dvezam yat dveza paryavasTAna apagatam / tatra
   saṃmohaṃ yan mohanīye vastuni mohaparyauasthitam / vigatamohaṃ yad	saMmoham yat mohanIye vastuni moha paryOa sTitam / vigata moham yat 
   mohaparyavasthānāpagatam /	moha paryavasTAna apagatam /
   tāny etāni ṣaṭ cittāni cārasahagatāni veditavyāni / tatra trīṇi	tAni etAni zaw cittAni cAra sahagatAni veditavyAni / tatra trINi
   saṃkleśapakṣyāṇi trīṇi saṃkleśaprātipakṣikāṇi /	saMkleSa pakzyANi trINi saMkleSa prAtipakzikANi /
   tatra saṃkṣiptacittaṃ yac chamathākāreṇādhyātmālambanopanibaddham /	tatra saMkzipta cittam yat SamaTa AkAreNa aDyAtma Alambana upanibadDam /
   vikṣiptaṃ yad bahirdhā pañcasu kāmaguṇeṣv anuvisṛtam /	vikziptam yat bahirDA paQcasu kAma guNezu anuvisRtam /
   tatra līnaṃ cittaṃ yat styānamiddhasahagatam / pragṛhītaṃ yat	tatra lInam cittam yat styAnam idDa sahagatam / pragRhItam yat 
   prasadanīyenālambanena saṃpraharṣitam / uddhataṃ cittaṃ yad	prasadanIyena Alambanena saMpraharzitam / udDatam cittam yat 
   atisaṃpragrahād auddhatyaparyavasthitam / anuddhataṃ cittaṃ yat	ati saMpragrahAt OdDatya paryavasTitam / anudDatam cittam yat 
   pragrahakāle cābhisaṃkṣepakāle copekṣāprāptam /	pragraha kAle ca aBisaMkzepa kAle ca upekzA prAptam /
   tatra vyupaśāntaṃ cittaṃ yan nivaraṇebhyo vimuktam / avyupaśāntaṃ punar	tatra vyupaSAntam cittam yat nivaraNeByaH vimuktam / avyupaSAntam punar 
   yad avimuktam /	yat avimuktam /
   tatra samāhitaṃ cittaṃ yan nivaraṇavimokṣān mauladhyānapraviṣṭam /	tatra samAhitam cittam yat nivaraNa vimokzAt mOla DyAna pravizwam /
   asamāhitaṃ yad apraviṣṭam /	asamAhitam yat apravizwam /
   tatra subhāvitaṃ cittaṃ yat tasyaiva samādher dīrghakālaparicayān	tatra su BAvitam cittam yat tasya eva samADeH dIrGa kAla paricayAn
   nikāmalābhī bhavaty akṛcchralābhy āśusaṃpattā / tatra na subhāvitam cittam	nikAma lABI Bavati akRcCra lABi ASu saMpattA / tatra na su BAvitam cittam
   etadviparyayeṇa veditavyam /	etad viparyayeNa veditavyam /
   (Śbh II 186)	(ŚB II 186)
   tatra suvimuktaṃ cittaṃ yat sarvataś cātyantataś ca vimuktam / na	tatra su vimuktam cittam yat sarvatas ca atyantataH ca vimuktam / na
   suvimuktaṃ cittaṃ yan na sarvato nāpy atyantato vimuktam /	su vimuktam cittam yat na sarvatas na api atyantataH vimuktam /
   itīmāni caturdaśa cittāni vihāragatāni veditavyāni / tatra	iti imAni caturdaSa cittAni vihAra gatAni veditavyAni / tatra
   nivaraṇaviśuddhibhūmim ārabhya vihāragatāny aṣṭau cittāni / saṃkṣiptaṃ	nivaraNa viSudDi BUmim AraBya vihAra gatAni azwO cittAni / saMkziptam
   vitkṣiptaṃ yāvad vyupaśāntam avyupaśāntam iti / kleśaviśuddhiṃ punar	vid kziptam yAvat vyupaSAntam avyupaSAntam iti / kleSa viSudDim punar 
   ārabhya vihāragatāni ṣaṭ cittāni / yāvat suvimuktaṃ cittaṃ na suvimuktam	AraBya vihAra gatAni zaw cittAni / yAvat su vimuktam cittam na su vimuktam
   iti /	iti /
   yat punaḥ saty adhyātmaṃ nivaraṇe "asti me nivaraṇam" iti jānāti, asati	yat punar sati aDyAtmam nivaraNe "asti me nivaraNam" iti jAnAti, asati
   nivaraṇe "nāsti me nivaraṇam" iti janāti / yathā cānutpannasya	nivaraNe "nA asti me nivaraNam" iti janAti / yaTA ca anutpannasya
   nivaraṇasyotpādo bhavati tad api prajānāti, yathā cotpannasya vigamo	nivaraNasya utpAdaH Bavati tat api prajAnAti, yaTA ca utpannasya vigamaH 
   bhavati tad api prajānāti /	Bavati tat api prajAnAti /
   tatra sati cakṣuḥsaṃyojane yāvan manaḥsaṃyojane "asti me yāvan	tatra sati cakzuH saMyojane yAvat manaH saMyojane "asti me yAvat 
   manaḥsamyojanam" iti, asati yāvan manaḥsaṃyojane "nāsti me yāvan	manaH samyojanam" iti, asati yAvat manaH saMyojane "nA asti me yAvat 
   manaḥsaṃyojanam" iti prajānāti / yathā cānutpannasya yāvan	manaH saMyojanam" iti prajAnAti / yaTA ca anutpannasya yAvat 
   manaḥsaṃyojanasyotpādo bhavati tad api prajānāti, yathā cotpannasya	manaH saMyojanasya utpAdaH Bavati tat api prajAnAti, yaTA ca utpannasya
   nirodho bhavati tad api prajānāti /	niroDaH Bavati tat api prajAnAti /
   saty adhyātmam smṛtisaṃbodhyaṅge "asti me smṛtisaṃbodhyaṅgam" iti	sati aDyAtmam smRti saMboDi aFge "asti me smRti saMboDi aFgam" iti
   prajānāti, asati "nāsti me" prajānāti / yathā cānutpannasya	prajAnAti, asati "nA asti me" prajAnAti / yaTA ca anutpannasya
   smṛtisaṃbodhyaṅgasyotpādo bhavati tad api prajānāti, yathā cotpannasya	smRti saMboDi aFgasya utpAdaH Bavati tat api prajAnAti, yaTA ca utpannasya
   sthitir bhavaty asaṃmoṣo bhāvanāparipūribhūyobhāvavṛddhivipulatā tad api	sTitiH Bavati asaMmozaH BAvanA paripUri BUyoBAva vRdDi vipula tA tat api
   prajānāti /	prajAnAti /
   yathā smṛtisaṃbodhyaṅgam evaṃ	yaTA smRti saMboDi aFgam evam
   dharmapravicayavīryaprītipraśrabdhisamādhyupekṣāsaṃbodhyaṅgaṃ veditavyam	Darma pravicaya vIrya prIti praSrabDi samADi upekzA saMboDi aFgam veditavyam
   iti //	iti //
    II 12 b (1) iv' Ms.86a7M, Sh.299 13, P.135b4, D.110a2, N.116a4, Co.114a7,	 II 12 b (1) i va Ms.86a7M, Sh.299 13, P.135b4, D.110a2, N.116a4, Co.114a7,
   Ch.441a13	Ch.441a13
   yad evaṃ svabhāvanidānādīnavapratipakṣākāraiḥ saṃkliṣṭadharmaparijñānam	yat evam svaBAva nidAna AdIn ava pratipakza AkArEH saMklizwa Darma parijQAnam
   idaṃ śarīraṃ dharmasmṛtyupasthānasya //	idam SarIram Darma smRti upasTAnasya //
    II 12 b (1) v Ms.86a7R, Sh.299 15, P.135b5, D.110a3, N.116a5, Co.114a7,	 II 12 b (1) u Ms.86a7R, Sh.299 15, P.135b5, D.110a3, N.116a5, Co.114a7,
   Ch.441a14	Ch.441a14
   yathā kāye kāyānupaśyanā smṛtyupasthānam uktam evaṃ vedanāyāṃ citte	yaTA kAye kAyAn upaSyanA smRti upasTAnam uktam evam vedanAyAm citte
   dharmeṣu yathāyogaṃ veditavyam /	Darmezu yaTAyogam veditavyam /
   tatra katham adhyātmaṃ kāye kāyānudarśī viharati, kathaṃ bahirdhā, katham	tatra kaTam aDyAtmam kAye kAya anudarSI viharati, kaTam bahirDA, kaTam
   adhyātmabahirdhā /	aDyAtma bahirDA /
   yadā adhyātmaṃ pratyātmaṃ sattvasaṃkhyāte kāye kāyānupaśyī viharati, evam	yadA aDyAtmam pratyAtmam sattva saMKyAte kAye kAya anupaSyI viharati, evam
   adhyātmaṃ kāye kāyānudarśī viharati /	aDyAtmam kAye kAya anudarSI viharati /
   yadā bahirdhā asattvasaṃkhyātaṃ rūpam ālambanīkaroti, evaṃ bahirdhā kāye	yadA bahirDA asattva saMKyAtam rUpam AlambanIkaroti, evam bahirDA kAye
   kāyānudarśī viharati /	kAya anudarSI viharati /
   yadā bahirdhā parakyaṃ sattvasaṃkhyātaṃ rūpam ālambanīkaroti, evam	yadA bahirDA parakyam sattva saMKyAtam rUpam AlambanIkaroti, evam
   adhyātmabahirdhā kāye kāyānudarśī viharati /	aDyAtma bahirDA kAye kAya anudarSI viharati /
   tatrādhyātmaṃ rūpam upādāya svakyaṃ sattvasaṃkhyātaṃ yā utpannā vedanā	tatra aDyAtmam rUpam upAdAya svakyam sattva saMKyAtam yAH utpannA vedanA
   cittaṃ dharmās tān ālambanīkurvann adhyātmaṃ vedanāsu citte dharmeṣu	cittam DarmAH tAn AlambanIkurvan aDyAtmam vedanAsu citte Darmezu
   dharmānudarśī viharati /	Darma anudarSI viharati /
   bāhyam asattvasaṃkhyātaṃ rūpam upādāya yā utpannā vedanā cittaṃ dharmās	bAhyam asattva saMKyAtam rUpam upAdAya yA utpannA vedanA cittam Darma as
   tān ālambanīkurvan bahirdhā vedanāyāṃ citte dharmeṣu dharmānudarśī	tAn AlambanIkurvan bahirDA vedanAyAm citte Darmezu Darma anudarSI
   viharati /	viharati /
   (Śbh II 190)	(ŚB II 190)
   bahirdhā bāhyaṃ rūpaṃ sattvasaṃkhyātam upādāya yā utpannā vedanā cittaṃ	bahirDA bAhyam rUpam sattva saMKyAtam upAdAya yA utpannA vedanA cittam
   dharmās tān ālambanīkurvann adhyātmabahirdhā vedanāyāṃ citte dharmeṣu	DarmAH tAn AlambanIkurvan aDyAtma bahirDA vedanAyAm citte Darmezu
   dharmānudarśī viharati //	Darma anudarSI viharati //
    II 12 b (1) v (a) Ms.86b2R, Sh.300 15, P.136a5, D.110b2, N.116b4,	 II 12 b (1) v (a) Ms.86b2R, Sh.300 15, P.136a5, D.110b2, N.116b4,
   Co.114b6, Ch.441a29	Co.114b6, Ch.441a29
   aparaḥ paryāyaḥ / indriyasaṃgṛhītaṃ rūpam ālambanīkurvann adhyātmaṃ kāye	aparaH paryAyaH / indriya saMgRhItam rUpam AlambanIkurvan aDyAtmam kAye
   kāyānupaśyī viharati / anindriyasaṃgṛhītaṃ rūpam anupagatam anupādattam	kAya anupaSyI viharati / anindriya saMgRhItam rUpam anupagatam anupAdattam
   ālambanīkurvan bahirdhā kāye kāyānudarśī viharati / anindriyasaṃgṛhītam	AlambanIkurvan bahirDA kAye kAya anudarSI viharati / anindriya saMgRhItam
   eva rūpam adhyātmam upagatam upādattaṃ rūpam ālambanīkurvann	eva rUpam aDyAtmam upagatam upAdattam rUpam AlambanIkurvan= 
   adhyātmabahirdhā kāye kāyānupaśyī viharati / evaṃ pūrvaṃ trividhaṃ rūpam	aDyAtma bahirDA kAye kAyAnupaSyI viharati / evam pUrvam triviDam rUpam
   upādāya yā utpannā vedanā cittaṃ dharmās tān yathāyogam ālambanīkurvaṃs	upAdAya yAH utpannA vedanA cittam DarmAH tAn yaTAyogam AlambanIkurvan= 
   tathādarśī viharatīti veditavyam //	taTA AdarSI viharati iti veditavyam //
    II 12 b 0) v (b) Ms.86b4L, Sh.301 6, P.136b1, D.110b4, N.116b6, Co.115a1,	 II 12 b 0) v (b) Ms.86b4L, Sh.301 6, P.136b1, D.110b4, N.116b6, Co.115a1,
   Ch.441b6	Ch.441b6
   aparaḥ paryāyaḥ / yat samāhitabhūmikaṃ praśrabdhisahagataṃ rūpam	aparaH paryAyaH / yat samAhita BUmikam praSrabDi saha gatam rUpam
   ālambanīkaroty evam adhyātmaṃ kāye kāyānudarśī viharati / yat svakyam	AlambanIkaroti evam aDyAtmam kAye kAya anudarSI viharati / yat svakyam
   evādhyātmam asamāhitabhūmikaṃ dauṣṭhulyasahagataṃ rūpam ālambanīkaroty	eva aDyAtmam asamAhita BUmikam dOzWulya saha gatam rUpam AlambanIkaroti 
   evaṃ bahirdhā kāye kāyānupaśyī viharati / parakyaṃ dauṣṭhulyasahagataṃ	evam bahirDA kAye kAyAnupaSyI viharati / parakyam dOzWulya saha gatam
   praśrabdhisahagataṃ ca rūpam ālambanīkurvann adhyātmabahirdhā (Śbh II 192)	praSrabDi saha gatam ca rUpam AlambanIkurvan aDyAtma bahirDA (ŚB II 192)
   kāye kāyānudarśī viharaty evaṃ tad upādāyotpannā vedanā cittaṃ dharmā	kAye kAya anudarSI viharati evam tat upAdAya utpannA vedanA cittam DarmA
   yathāyogaṃ veditavyāḥ //	yaTAyogam veditavyAH //
    II 12 b (1) v (c) Ms.86b5M, Sh.301 14, P.136b5, D.110b7, N.117a2,	 II 12 b (1) v (c) Ms.86b5M, Sh.301 14, P.136b5, D.110b7, N.117a2,
   Co.115a4, Ch.441b13	Co.115a4, Ch.441b13
   aparaḥ paryāyaḥ / adhyātmaṃ bhūtarūpam ālambanīkurvann adhyātmaṃ kāye	aparaH paryAyaH / aDyAtmam BUta rUpam AlambanIkurvan aDyAtmam kAye
   kāyānudarśī viharati / bāhyaṃ bhūtarūpam ālambanīkurvan bahirdhā kāye	kAya anudarSI viharati / bAhyam BUta rUpam AlambanIkurvan bahirDA kAye
   kāyānudarśī viharati / tac ca bhūtarūpam upādāya yad utpannam	kAya anudarSI viharati / tat ca BUtarUpam upAdAya yat utpannam
   indriyaviṣayasaṃgṛhītam upādāyarūpaṃ cālambanīkurvann adhyātmabahirdhā	indriya vizaya saMgRhItam upAdAya rUpam ca AlambanIkurvan aDyAtma bahirDA
   kāye kāyānudarśī viharati / evaṃ tad upādāya yā utpannā vedanā cittaṃ	kAye kAya anudarSI viharati / evam tat upAdAya yA utpannA vedanA cittam
   dharmās te 'pi yathāyogaṃ veditavyāḥ //	DarmAH te api yaTAyogam veditavyAH //
    II 12 b (1) v (d) Ms.86b6R, Sh.301 21, P.136b8, D.111a2, N.117a5,	 II 12 b (1) v (d) Ms.86b6R, Sh.301 21, P.136b8, D.111a2, N.117a5,
   Co.115a6, Ch.441b19	Co.115a6, Ch.441b19
   aparaḥ paryāyaḥ / yadā savijñānakaṃ kāyam adhyātmam ālambanīkaroty evam	aparaH paryAyaH / yadA sa vijQAnakam kAyam aDyAtmam AlambanIkaroti evam
   adhyātmaṃ kāye kāyānudarśī viharati / avijñānakaṃ rūpaṃ sattvasaṃkhyātaṃ	aDyAtmam kAye kAya anudarSI viharati / avijQAnakam rUpam sattva saMKyAtam
   vinīlakādiṣv avasthāsv ālambanīkurvan bahirdhā kāye kāyānudarśī viharati /	vinIlaka Adizu avasTAsu AlambanIkurvan bahirDA kAye kAya anudarSI viharati /
   avijñānakasya ca rūpasyātīte kāle savijñānatāṃ savijñānakasya ca	avijQAnakasya ca rUpasya atIte kAle sa vijQAna tAm sa vijQAnakasya ca
   rūpasyānāgate kāle 'vijñānatāṃ tulyadharmatāṃ samadharmatām	rUpasya anAgate kAle avijQAna tAm tulya Darma tAm samaDarma tAm
   ālambanīkurvann adhyātmabahirdhā kāye kāyānudarśī viharati /	AlambanIkurvan aDyAtma bahirDA kAye kAya anudarSI viharati /
   evaṃ tad upādāya yā utpannā vedanā cittaṃ dharmās te 'pi yathāyogaṃ	evam tat upAdAya yA utpannA vedanA cittam DarmAH te api yaTAyogam
   veditavyāḥ //	veditavyAH //
   aparaḥ paryāyaḥ / ātmano 'ntaḥkāyaṃ keśaromanakhādibhir ākārair	aparaH paryAyaH / AtmanaH antar kAyam keSa roma naKa AdiBiH AkArEH 
   ālambanīkurvann adhyātmaṃ kāye kāyānudarśī viharati / pareṣām antaḥkāyaṃ	AlambanIkurvan aDyAtmam kAye kAya anudarSI viharati / parezAm antar kAyam
   keśaromanakhādibhir ākārair ālambanīkurvan bahirdhā kāye kāyānudarśī	keSa roma naKa AdiBiH AkArEH AlambanIkurvan bahirDA kAye kAya anudarSI
   viharati / ātmanaś ca bahiḥkāyam avipariṇataṃ vinīlakādibhir ākāraiḥ (Śbh	viharati / AtmanaH ca bahis kAyam avipariNatam vinIlaka AdiBiH AkArEH (ŚB
   II 194) pareṣāṃ ca bahiḥkāyaṃ vipariṇatam avipariṇataṃ ca vinīlakādibhir	II 194) parezAm ca bahis kAyam vipariNatam avipariNatam ca vinIlaka AdiBiH 
   ākārais tulyadharmatayālambanīkurvann adhyātmabahirdhā kāye kāyānudarśī	AkArEH tulya Darma tayA AlambanIkurvan aDyAtma bahirDA kAye kAya anudarSI
   viharati /	viharati /
   tad upādāya yā utpannā vedanā cittaṃ dharmās te 'pi yathāyogaṃ veditavyāḥ	tat upAdAya yAH utpannA vedanA cittam DarmAH te api yaTAyogam veditavyAH
   ity evaṃbhāgīyāḥ kāyavedanācittadharmaprabhedena bahavaḥ paryāyā	iti evaMBAgIyAH kAya vedanA citta Darma praBedena bahavaH paryAyA
   veditavyāḥ / ime tu katipayāḥ paryāyāḥ saṃprakāśitāḥ //	veditavyAH / ime tu katipayAH paryAyAH saMprakASitAH //
   Ms.87a2L, Sh.303 4, W.*98 5, P.137b2, D.111b2, N.117b5, Co.115b5, Ch.441c6	Ms.87a2L, Sh.303 4, W.*98 5, P.137b2, D.111b2, N.117b5, Co.115b5, Ch.441c6
   tatra caturṇāṃ viparyāsānāṃ pratipakṣeṇa bhagavatā catvāri	tatra caturNAm viparyAsAnAm pratipakzeNa BagavatA catvAri
   smṛtyupasthānāni vyavasthāpitāni /	smRti upasTAnAni vyavasTApitAni /
   tatrāśucau śucīti viparyāsapratipakṣeṇa kāyasmṛtyupasthānaṃ vyavasthāpitam	tatra aSucO Suci iti viparyAsa pratipakzeNa kAya smRti upasTAnam vyavasTApitam
   / tathā hi bhagavatā kāyasmṛtyupasthānabhāvanāyām aśubhāpratisamyuktāś	/ taTA hi BagavatA kAya smRti upasTAna BAvanAyAm aSuBa apratisamyuktAH 
   catasraḥ śivapathikā deśitāḥ, yā asya bahulaṃkurvanmanasikurvataḥ, aśucau	catasraH Siva paTikAH deSitAH, yAH asya bahu laMkurvan manasi kurvataH, aSucO
   śucīti viparyāsaḥ prahīyate /	Suci iti viparyAsaH prahIyate /
   tatra duḥkhe sukham iti viparyāsapratipakṣeṇa vedanāsmṛtyupasthānaṃ	tatra duHKe suKam iti viparyAsa pratipakzeNa vedanA smRti upasTAnam
   vyavasthāpitam / vedanāsu vedanānudarśī viharan "yat kiṃcid veditam idam	vyavasTApitam / vedanAsu vedanA anudarSI viharan "yat kiMcid veditam idam
   atra duḥkhasye"ti yathābhūtaṃ prajānāti, evam asya yo duḥkhe sukham iti	atra duHKasya i"ti yaTABUtam prajAnAti, evam asya yaH duHKe suKam iti
   viparyāsaḥ sa prahāyate /	viparyAsaH sa prahAyate /
   tatra anitye nityam iti viparyāsapratipakṣeṇa cittasmṛtyupasthānaṃ	tatra anitye nityam iti viparyAsa pratipakzeNa citta smRti upasTAnam
   vyavasthāpitam / tasya sarāgādicittaprabhedena teṣāṃ teṣāṃ rātriṃdivasānām	vyavasTApitam / tasya sa rAga Adi citta praBedena tezAm tezAm rAtriMdivasAnAm
   atyayāt kṣaṇalavamuhūrtānām anekavidhānāṃ bahunānāprakāratāṃ (Śbh II 196)	atyayAt kzaNa lava muhUrtAnAm anekaviDAnAm bahu nAnA prakAra tAm (ŚB II 196)
   cittasyopalabhya yo 'nitye nityam iti viparyāsaḥ sa prahīyate /	cittasya upalaBya yaH anitye nityam iti viparyAsaH sa prahIyate /
   tatrānātmany ātmeti viparyāsapratipakṣeṇa dharmasmṛtyupasthānaṃ	tatra anAtmani AtmA iti viparyAsa pratipakzeNa DarmasmRti upasTAnam
   vyavasthāpitam / tasya yeṣām ātmadṛṣṭyādikānāṃ saṃkleśānāṃ sadbhāvād yeṣām	vyavasTApitam / tasya yezAm Atma dRzwi AdikAnAm saMkleSAnAm sadBAvAt yezAm
   anātmadṛṣṭyādikānāṃ kuśalānāṃ dharmāṇām asadbhāvāt skandheṣv ātmadarśanaṃ	anAtma dRzwi AdikAnAm kuSalAnAm DarmANAm asadBAvAt skanDezu Atma darSanam
   bhavati, nānyasya, svalakṣaṇataḥ sāmānyalakṣaṇataś ca dharmān	Bavati, na anyasya, sva lakzaNataH sAmAnya lakzaNataH ca DarmAn
