   Śaṃkara (attrib.): Kaṭhopaniṣadbhāṣya	ŚaMkara (attri-b.): KaWa-upanizadBAzya
   saṃhataprāṇādivilakṣaṇena tu sarve saṃhatāḥ santo jīvanti prāṇān	saMhata-prANa-Adi-vilakzaNena tu sarve saMhatAH santaH jIvanti prANAn
   dhārayanti / yasmin saṃhatavilakṣaṇa ātmani sati parasminn etau prāṇāpānau	DArayanti / yasmin saMhata-vilakzaNaH Atmani sati parasmin etO prANa-apAnO
   cakṣurādibhiḥ saṃhatāv upāśritau, yasyāsaṃhatasyārthe prāṇāpānādiḥ sarvaṃ	cakzuH-AdiBiH saMhatO upASritO, yasya-asaMhatasya-arTe prANa-apAna-AdiH sarvam
   vyāpāraṃ kurvan vartate saṃhataḥ san sa tato 'nyaḥ siddha ity abhiprāyaḥ	vyApAram kurvan vartate saMhataH san sa tatas anyaH sidDaH iti aBiprAyaH
   // KaUBh_5.5/2,2.5 //	// KaUBh_5.5/2,2.5 //
   hanta ta idaṃ pravakṣyāmi guhyaṃ brahma sanātanam /	hanta te idam pravakzyAmi guhyam brahma sanAtanam /
   yathā ca maraṇaṃ prāpya ātmā bhavati gautama // KaU_5.6/2,2.6 //	yaTA ca maraNam prApya AtmA Bavati gOtamaH // KaU_5.6/2,2.6 //
   hantedānīṃ punar api te tubhyam idaṃ guhyaṃ gopyaṃ brahma sanātanaṃ	hanta-idAnIm punar api te tuByam idam guhyam gopyam brahma sanAtanam
   cirantanaṃ pravakṣyāmi / yad vijñānāt sarvasaṃsāroparamo bhavati,	cirantanam pravakzyAmi / yat vijQAnAt sarva-saMsAra-uparamaH Bavati,
   avijñānāc ca yasya maraṇaṃ prāpya yathā cātmā bhavati yathātmā saṃsarati	avijQAnAt ca yasya maraNam prApya yaTA ca-AtmA Bavati yaTA-AtmA saMsarati
   tathā śṛṇu he gautama // KaUBh_5.6/2,2.6 //	taTA SRNu he gOtamaH // KaUBh_5.6/2,2.6 //
   yonim anye prapadyante śarīratvāya dehinaḥ /	yonim anye prapadyante SarIra-tvAya dehinaH /
   sthāṇum anye 'nusaṃyanti yathākarma yathāśrutam // KaU_5.7/2,2.7 //	sTANum anye anusaMyanti yaTAkarma yaTASrutam // KaU_5.7/2,2.7 //
   yoniṃ yonidvāraṃ śukrabījasamanvitāḥ santo 'nye kecid avidyāvanto mūḍhāḥ	yonim yoni-dvAram Sukra-bIja-samanvitAH santaH anye kecid avidyAvantaH mUXAH
   prapadyante śarīratvāya śarīragrahaṇārthaṃ dehino dehavantaḥ, yoniṃ	prapadyante SarIra-tvAya SarIra-grahaNa-arTam dehinaH dehavantaH, yonim
   praviśantīty arthaḥ / sthāṇuṃ vṛkṣādisthāvarabhāvam anye 'tyantādhamā	praviSanti-iti arTaH / sTANum vRkza-Adi-sTAvara-BAvam anye atyanta-aDamA
   maraṇaṃ prāpyānusaṃyanty anugacchanti / yathākarma yady asya karma	maraNam prApya-anusaMyanti anugacCanti / yaTA-akarma yadi asya karma
   tadyathākarma yair yādṛśaṃ karmeha janmani kṛtaṃ tadvaśenety etat / tathā	tat-yaTA-akarma yEH yAdRSam karma-iha janmani kRtam tad-vaSena-iti etat / taTA
   ca yathāśrutaṃ yādṛśaṃ ca vijñānam upārjitaṃ tadanurūpam eva śarīraṃ	ca yaTASrutam yAdRSam ca vijQAnam upArjitam tad-anurUpam eva SarIram
   pratipadyanta ity arthaḥ / "yathāprajñaṃ hi saṃbhavāḥ" iti śrutyantarāt //	pratipadyante iti arTaH / "yaTA-prajQam hi saMBavAH" iti Sruti-antarAt //
   KaUBh_5.7/2,2.7 //	KaUBh_5.7/2,2.7 //
   ya eṣa supteṣu jāgarti kāmaṃ kāmaṃ puruṣo nirmimāṇaḥ /	yaH eza suptezu jAgarti kAmam kAmam puruzaH nirmimANaH /
   tad eva śukraṃ tad brahma tad evāmṛtam ucyate /	tat eva Sukram tat brahma tat eva-amRtam ucyate /
   tasmiṃl lokāḥ śritāḥ sarve tad u nātyeti kaścana // etad vai tat //	tasmin lokAH SritAH sarve tat u na-atyeti kaScana // etat vE tat //
   KaU_5.8/2,2.8 //	KaU_5.8/2,2.8 //
   yatpratijñātaṃ guhyaṃ brahma pravakṣyāmīti tadāha -- ya eṣa supteṣu	yat-pratijQAtam guhyam brahma pravakzyAmi-iti tat-Aha - yaH eza suptezu
   prāṇādiṣu jāgartiṃ na svapiti / katham / kāmaṃ kāmaṃ taṃ tam abhipretaṃ	prANa-Adizu jAgartim na svapiti / kaTam / kAmam kAmam tam tam aBipretam
   stryādyartham avidyayā nirmimāṇo	strI-Adi-arTam avidyayA nirmimANaH-
   niṣpādayañjāgartiṃ puruṣo yaḥ, tad eva śukraṃ śubhraṃ śuddhaṃ tad brahma	nizpAdayan-jAgartim puruzaH yaH, tat eva Sukram SuBram SudDam tat brahma
   nānyad guhyaṃ brahmāsti / tad evāmṛtam avināśy ucyate sarvaśāstreṣu / kiñ	na-anyat guhyam brahma-asti / tat eva-amRtam avinASI ucyate sarva-SAstrezu / kiQ
   ca pṛthivyādayo lokās tasminn eva sarve brahmaṇi śritā āśritāḥ	ca pRTivI-AdayaH lokAH tasmin eva sarve brahmaNi SritAH ASritAH
   sarvalokakāraṇatvāt tasya / tad u nātyeti kaścanety ādi pūrvavad eva //	sarva-loka-kAraNa-tvAt tasya / tat u na-atyeti kaScana-iti Adi pUrvavat eva //
   KaUBh_5.8/2,2.8 //	KaUBh_5.8/2,2.8 //
   agnir yathaiko bhuvanaṃ praviṣṭo rūpaṃ rūpaṃ pratirūpo babhūva /	agniH yaTA-ekaH Buvanam pravizwaH rUpam rUpam pratirUpaH baBUva /
   ekas tathā sarvabhūtāntarātmā rūpaṃ rūpaṃ pratirūpo bahiś ca //	ekaH taTA sarva-BUta-antarAtmA rUpam rUpam pratirUpaH bahis ca //
   KaU_5.9/2,2.9 //	KaU_5.9/2,2.9 //
   anekatārkikakubuddhivicālitāntaḥkaraṇānāṃ pramāṇopapannam apy	aneka-tArkika-kubudDi-vicAlita-antaHkaraNAnAm pramANa-upapannam api-
   ātmaikatvavijñānam asakṛd ucyamānam apy anṛjubuddhīnāṃ brāhmaṇānāṃ cetasi	AtmA-ekatva-vijQAnam asakRt ucyamAnam api anRju-budDInAm brAhmaNAnAm cetasi
   nādhīyata iti tatpratipādana ādaravatī punaḥ punar āha śrutiḥ -- agnir	na-aDIyate iti tad-pratipAdanaH AdaravatI punar punar Aha SrutiH - agniH-
   yathaika eva prakāśātmā san bhuvanaṃ bhavanty asmin bhūtānīti bhuvanam	yaTA-ekaH eva prakASa-AtmA san Buvanam Bavanti asmin BUtAni-iti Buvanam
   ayaṃ lokas tam imaṃ praviṣṭo 'nupraviṣṭaḥ, rūpaṃ rūpaṃ prati	ayam lokaH tam imam pravizwaH anupravizwaH, rUpam rUpam prati
   dārvādidāhyabhedaṃ pratīty arthaḥ, pratirūpas tatra tatra pratirūpavān	dArvAdi-dAhya-Bedam prati-iti arTaH, pratirUpaH tatra tatra pratirUpavAn
   dāhyabhedena bahuvidho babhūva / eka eva tathā sarvabhūtāntarātmā rūpaṃ	dAhya-Bedena bahuviDaH baBUva / ekaH eva taTA sarva-BUta-antarAtmA rUpam
   rūpaṃ sarveṣāṃ bhūtānām abhyantara ātmātisūkṣmatvād dārvādiṣv iva	rUpam sarvezAm BUtAnAm aByantaraH Atma-ati-sUkzma-tvAt dAru-Adizu iva
   sarvadehaṃ prati praviṣṭatvāt pratirūpo babhūva bahiś ca svenāvikṛtena	sarva-deham prati pravizwa-tvAt pratirUpaH baBUva bahis ca svena-avikRtena
   svarūpeṇākāśavat // KaUBh_5.9/2,2.9 //	svarUpeNa-AkASa-vat // KaUBh_5.9/2,2.9 //
   vāyur yathaiko bhuvanaṃ praviṣṭo rūpaṃ rūpaṃ pratirūpo babhūva /	vAyuH yaTA-ekaH Buvanam pravizwaH rUpam rUpam pratirUpaH baBUva /
   ekas tathā sarvabhūtāntarātmā rūpaṃ rūpaṃ pratirūpo bahiś ca //	ekaH taTA sarva-BUta-antarAtmA rUpam rUpam pratirUpaH bahis ca //
   KaU_5.10/2,2.10 //	KaU_5.10/2,2.10 //
   tathānyo dṛṣṭāntaḥ -- vāyur yathaika ity ādi / prāṇātmanā deheṣv	taTA-anyaH dRzwAntaH - vAyuH yaTA-ekaH iti Adi / prANa-AtmanA dehezu-
   anupraviṣṭo, rūpaṃ rūpaṃ pratirūpo babhūvety ādi samānam //	anupravizwo, rUpam rUpam pratirUpaH baBUva-iti Adi samAnam //
   KaUBh_5.10/2,2.10 //	KaUBh_5.10/2,2.10 //
   sūryo yathā sarvalokasya cakṣur na lipyate cākṣuṣair bāhyadoṣaiḥ /	sUryaH yaTA sarva-lokasya cakzuH na lipyate cAkzuzEH bAhya-dozEH /
   ekas tathā sarvabhūtāntarātmā na lipyate lokaduḥkhena bāhyaḥ //	ekaH taTA sarva-BUta-antarAtmA na lipyate loka-duHKena bAhyaH //
   KaU_5.11/2,2.11 //	KaU_5.11/2,2.11 //
   ekasya sarvātmatve saṃsāraduḥkhitvaṃ parasyaiva syād iti prāpta idam	ekasya sarva-Atma-tve saMsAra-duHKi-tvam parasya-eva syAt iti prAptaH idam
   ucyate -- sūryo yathā cakṣuṣa ālokenopakāraṃ kurvan	ucyate - sUryaH yaTA cakzuzaH Alokena-upakAram kurvan
   mūtrapurīṣādyaśuciprakāśanena taddarśinaḥ sarvalokasya cakṣur api san na	mUtra-purIza-Adi-aSuci-prakASanena tad-darSinaH sarva-lokasya cakzuH api san na
   lipyate cākṣuṣair aśucyādidarśananimittair ādhyātmikaiḥ pāpadoṣair bāhyaiś	lipyate cAkzuzEH aSuci-Adi-darSana-nimittEH ADyAtmikEH pApa-dozEH bAhyEH-
   cāśucyādisaṃsaṅgadoṣair ekaḥ saṃs tathā sarvabhūtāntarātmā na lipyate	ca-aSuci-Adi-saMsaFga-dozEH ekaH san taTA sarva-BUta-antarAtmA na lipyate
   lokaduḥkhena bāhyaḥ / loko hy avidyayā svātmany adhyastayā	loka-duHKena bAhyaH / lokaH hi avidyayA sva-Atmani aDyastayA
   kāmakarmodbhavaṃ duḥkham anubhavati / na tu sā paramārthataḥ svātmani /	kAma-karma-udBavam duHKam anuBavati / na tu sA paramArTataH sva-Atmani /
   yathā rajjuśuktikoṣaragaganeṣu sarparajatodakamalāni na rajjvādīnāṃ svato	yaTA rajju-Sukti-kozara-gaganezu sarpa-raja-ta-uda-ka-malAni na rajju-AdInAm svatas-
   doṣarūpāṇi santi, saṃsargiṇi viparītabuddhyadhyāsanimittāt tad	doza-rUpANi santi, saMsargiNi viparIta-budDi-aDyAsa-nimittAt tat-
   doṣavadvibhāvyante / na taddoṣais teṣāṃ lepo viparītabuddhyadhyāsabāhyā hi	dozavat-viBAvyante / na tad-dozEH tezAm lepaH viparIta-budDi-aDyAsa-bAhyAH hi
   te / tathātmani sarvo lokaḥ kriyākārakaphalātmakaṃ vijñānaṃ	te / taTA-Atmani sarvaH lokaH kriyA-kAraka-Pala-Atmakam vijQAnam
   sarpādisthānīyaṃ viparītamadhyasya tannimittaṃ janmamaraṇādiduḥkham	sarpa-Adi-sTAnIyam viparIta-maDyasya tad-nimittam janma-maraNa-Adi-duHKam
   anubhavati, na tv ātmā sarvalokātmāpi san viparītādhyāropanimittena	anuBavati, na tu AtmA sarva-loka-AtmA-api san viparIta-aDyAropanimittena
   lipyate lokaduḥkhena / kuto bāhyo rajjvādivad eva	lipyate loka-duHKena / kutas bAhyaH rajju-Adi-vat eva
   viparītabuddhyadhyāsabāhyo hi sa iti // KaUBh_5.11/2,2.11 //	viparIta-budDi-aDyAsa-bAhyaH hi saH iti // KaUBh_5.11/2,2.11 //
   eko vaśī sarvabhūtāntarātmā ekaṃ rūpaṃ bahudhā yaḥ karoti /	ekaH vaSI sarva-BUta-antarAtmA ekam rUpam bahuDA yaH karoti /
   tam ātmasthaṃ ye 'nupaśyanti dhīrās teṣāṃ sukhaṃ śāśvataṃ netareṣām //	tam Atma-sTam ye anupaSyanti DIrAH tezAm suKam SASvatam na-itarezAm //
   KaU_5.12/2,2.12 //	KaU_5.12/2,2.12 //
   kiñ ca sa hi parameśvaraḥ sarvagataḥ svatantra eko na tatsamo 'bhyadhiko	kiQ ca sa hi parameSvaraH sarva-gataH svatantraH ekaH na tad-samaH aByaDikaH-
   vānyo 'sti / vaśī sarvaṃ hy asya jagadvaśe vartate / kutaḥ?	vA-anyaH asti / vaSI sarvam hi asya jagat-vaSe vartate / kutas-?
   sarvabhūtāntarātmā / yata ekam eva sadekarasam ātmānaṃ	sarva-BUta-antarAtmA / yatas ekam eva sat-eka-rasam AtmAnam
   viśuddhavijñānarūpaṃ nāmarūpādyaśuddhopādhibhedavaśena bahudhānekaprakāraṃ	viSudDa-vijQAna-rUpam nAma-rUpa-Adi-aSudDa-upADi-Beda-vaSena bahuDA-aneka-prakAram
   yaḥ karoti svātmasattāmātreṇācintyaśaktitvāt tam ātmasthaṃ	yaH karoti sva-Atma-sattA-mAtreNa-acintya-Sakti-tvAt tam Atma-sTam
   svaśarīrahṛdayākāśe buddhau caitanyākāreṇābhivyaktam ity etat / na hi	sva-SarIra-hRdaya-AkASe budDO cEtanya-AkAreNa-aBivyaktam iti etat / na hi
   śarīrasyādhāratvam ātmanaḥ / ākāśavad amūrtatvāt / ādarśasthaṃ mukham iti	SarIrasya-ADAra-tvam AtmanaH / AkASa-vat amUrta-tvAt / AdarSa-sTam muKam iti
   yadvat / tam etam īśvaram ātmānaṃ ye nivṛttabāhyavṛttayo 'nupaśyanty	yadvat / tam etam ISvaram AtmAnam ye nivRtta-bAhya-vRttayaH anupaSyanti-
   ācāryāgamopadeśam anu sākṣād anubhavanti dhīrā vivekinas teṣāṃ	AcArya-Agama-upadeSam anu sAkzAt anuBavanti DIrAH vivekinaH tezAm
   parameśvarabhūtānāṃ śāśvataṃ nityaṃ sukham ātmānandalakṣaṇaṃ bhavati,	parameSvara-BUtAnAm SASvatam nityam suKam Atma-Ananda-lakzaNam Bavati,
   netareṣāṃ bāhyāsaktabuddhīnām avivekināṃ svātmabhūtam apy	na-itarezAm bAhya-Asakta-budDInAm avivekinAm sva-Atma-BUtam api-
   avidyāvyavadhānāt // KaUBh_5.12/2,2.12 //	avidyA-vyavaDAnAt // KaUBh_5.12/2,2.12 //
   nityo 'nityānāṃ cetanaś cetanānām eko bahūnāṃ yo vidadhāti kāmān /	nityaH anityAnAm cetanaH cetanAnAm ekaH bahUnAm yaH vidaDAti kAmAn /
   tam ātmasthaṃ ye 'nupaśyanti dhīrās teṣaṃ śāntiḥ śāśvatī netareṣām //	tam Atma-sTam ye anupaSyanti DIrAH tezam SAntiH SASvatI na-itarezAm //
   KaU_5.13/2,2.13 //	KaU_5.13/2,2.13 //
   kiñ ca nityo 'vināśyanityānāṃ vināśinām / cetanaś cetanānāṃ cetayitṝṇāṃ	kiQ ca nityaH avinASya-nityAnAm vinASinAm / cetanaH cetanAnAm cetayitLNAm
   brahmādīnāṃ prāṇinām agninimittam iva dāhakatvam anagnīnām udakādīnām	brahma-AdInAm prANinAm agni-nimittam iva dAhaka-tvam anagnInAm udaka-AdInAm
   ātmacaitanyanimittam eva cetayitṛtvam anyeṣām / kiñ ca sa sarvajñaḥ	Atma-cEtanya-nimittam eva cetayitR-tvam anyezAm / kiQ ca sa sarvajQaH
   sarveśvaraḥ kāmināṃ saṃsāriṇāṃ karmānurūpaṃ kāmān karmaphalāni	sarva-ISvaraH kAminAm saMsAriNAm karma-anurUpam kAmAn karma-PalAni
   svānugrahanimittāś ca kāmāny eko bahūnām anekeṣāmanāyāsena vidadhāti	sva-anugraha-nimittAH ca kAmAni ekaH bahUnAm anekezAm-anAyAsena vidaDAti
   prayacchatīty etat / tām ātmasthaṃ ye 'nupaśyanti dhīrās teṣāṃ śāntir	prayacCati-iti etat / tAm Atma-sTam ye anupaSyanti DIrAH tezAm SAntiH-
   uparatiḥ śāśvatī nityā svātmabhūtaiva syān netareṣām anevaṃ vidhānām //	uparatiH SASvatI nityA sva-Atma-BUtA-eva syAt na-itarezAm anevam viDAnAm //
   KaUBh_5.13/2,1.13 //	KaUBh_5.13/2,1.13 //
   tad etad iti manyante 'nirdeśyaṃ paramaṃ sukham /	tat etat iti manyante anirdeSyam paramam suKam /
   kathaṃ nu tad vijānīyāṃ kim u bhāti vibhāti vā // KaU_5.14/2,2.14 //	kaTam nu tat vijAnIyAm kim u BAti viBAti vA // KaU_5.14/2,2.14 //
   yat tad ātmavijñānasukham anirdeśyaṃ nirdeṣṭum aśakyaṃ paramaṃ prakṛṣṭaṃ	yat tat Atma-vijQAna-suKam anirdeSyam nirdezwum aSakyam paramam prakRzwam
   prākṛtapuruṣavāṅmanasayor agocaram api san nivṛttaiṣaṇā ye brāhmaṇās ta	prAkRta-puruza-vAc-manasayoH agocaram api san nivRtta-ezaNAH ye brAhmaNAH ta
   etat pratyakṣam eveti manyante, kathaṃ nu kena prakāreṇa tat sukham ahaṃ	etat pratyakzam eva-iti manyante, kaTam nu kena prakAreNa tat suKam aham
   vijānīyām / idam ity ātmabuddhiviṣayam āpādayeyaṃ yathā nivṛttaiṣaṇā	vijAnIyAm / idam iti Atma-budDi-vizayam ApAdayeyam yaTA nivRtta-ezaNA
   yatayaḥ / kim u tad bhāti dīpyate prakāśātmakaṃ tad yato	yatayaH / kim u tat BAti dIpyate prakASa-Atmakam tat yatas-
   'smadbuddhigocaratvena vibhāti vispaṣṭaṃ dṛśyate kiṃ vā neti //	asmad-budDi-gocara-tvena viBAti vispazwam dRSyate kim vA na-iti //
   KaUBh_5.14/2,1.14 //	KaUBh_5.14/2,1.14 //
   na tatra sūryo bhāti na candratārakaṃ nemā vidyuto bhānti kuto 'yam agniḥ	na tatra sUryaH BAti na candra-tArakam na-imAH vidyutaH BAnti kutas ayam agniH
   tam eva bhāntam anu bhāti sarvaṃ tasya bhāsā sarvam idaṃ vibhāti //	tam eva BAntam anu BAti sarvam tasya BAsA sarvam idam viBAti //
   KaU_5.15/2,2.15 //	KaU_5.15/2,2.15 //
   atrottaram idaṃ bhāti ca vibhāti ceti / katham? na tatra tasmin	atra-uttaram idam BAti ca viBAti ca-iti / kaTam? na tatra tasmin
   svātmabhūte brahmaṇi sarvāvabhāsako 'pi sūryo bhāti tad brahma na	sva-Atma-BUte brahmaNi sarva-avaBAsakaH api sUryaH BAti tat brahma na
   prakāśayatīty arthaḥ / tathā na candratārakam, nemā vidyuto bhānti, kuto	prakASayati-iti arTaH / taTA na candra-tArakam, na-imA vidyutaH BAnti, kuto
   'yam asmaddṛṣṭigocaro 'gniḥ / kiṃ bahunā, yad idam ādikaṃ sarvaṃ bhāti tat	ayam asmad-dRzwi-gocaraH agniH / kim bahunA, yat idam Adikam sarvam BAti tat-
   tam eva parameśvaraṃ bhāntaṃ dīpyamānam anubhāty anudīpyate / tathā	tam eva parameSvaram BAntam dIpyamAnam anuBAti anudIpyate / taTA
   jalolmukādy agnisaṃyogād agniṃ dahantam anudahati na svatas tadvat /	jala-ulmuka-Adi agni-saMyogAt agnim dahantam anudahati na svatas tadvat /
   tasyaiva bhāsā dīptyā sarvam idaṃ sūryādi vibhati / yata evaṃ tad eva	tasya-eva BAsA dIptyA sarvam idam sUrya-Adi viBati / yatas evam tat eva
   brahma bhāti ca vibhāti ca / kāryagatena vividhena bhāsā tasya brahmaṇo	brahma BAti ca viBAti ca / kArya-gatena viviDena BAsA tasya brahmaNaH-
   bhārūpatvaṃ svato 'vagamyate / na hi svato 'vidyamānaṃ bhāsanam anyasya	BA-rUpa-tvam svatas avagamyate / na hi svatas avidyamAnam BAsanam anyasya
   kartuṃ śaktam / ghaṭādīnām anyāvabhāsakatvādarśanād bhārūpāṇāṃ	kartum Saktam / Gawa-AdInAm anya-avaBAsaka-tva-adarSanAt BA-rUpANAm
   cādityādīnāṃ taddarśanāt // KaUBh_5.15/2,2.15 //	ca-Aditya-AdInAm tad-darSanAt // KaUBh_5.15/2,2.15 //
   iti kaṭhavallyāṃ pañcamavallī bhāṣyam // 5 //	iti kaWavallyAm paQcamavallI BAzyam // 5 //
   atha ṣaṣṭha vallī /	aTa zazWa vallI /
   tūlāvadhāraṇenaiva mūlāvadhāraṇaṃ vṛkṣasya yathā kriyate loke, evaṃ	tUla-avaDAraNena-eva mUla-avaDAraNam vRkzasya yaTA kriyate loke, evam
   saṃsārakāryavṛkṣāvadhāraṇena tanmūlasya brāhmaṇaḥ	saMsAra-kArya-vRkza-avaDAraNena tad-mUlasya brAhmaNaH
   svarūpāvadidhārayiṣayeyaṃ ṣaṣṭhī vally ārabhyate --	svarUpa-avadiDArayizayA-iyam zazWI vallI AraByate --
   ūrdhvamūlo avākśākha eṣo 'śvatthaḥ sanātanaḥ /	UrDva-mUlaH avAk-SAKaH ezaH aSvatTaH sanAtanaH /
   tad eva śukraṃ tad brahma tad evāmṛtam ucyate /	tat eva Sukram tat brahma tat eva-amRtam ucyate /
   tasmiṃl lokāḥ śritāḥ sarve tad u nātyeti kaścana // etad vai tat //	tasmin lokAH SritAH sarve tat u na-atyeti kaScana // etat vE tat //
   KaU_6.1/2,3.1 //	KaU_6.1/2,3.1 //
   ūrdhvamūla ūrdhvaṃ mūlaṃ yat tad viṣṇoḥ paramaṃ padam asyeti so 'yam	UrDva-mUlaH UrDvam mUlam yat tat vizNoH paramam padam asya-iti saH ayam
   avyaktādisthāvarāntaḥ saṃsāravṛkṣa ūrdhvamūlaḥ / vṛkṣaś ca vraścanāt /	avyakta-Adi-sTAvara-antar saMsAra-vRkzaH UrDva-mUlaH / vRkzaH ca vraScanAt /
   avicchinnajanmajarāmaraṇaśokādyanekānarthātmakaḥ pratikṣaṇam anyathā	avicCinna-janma-jarA-maraNa-Soka-Adi-aneka-anarTa-AtmakaH pratikzaNam anyaTA
   svabhāvo māyāmarīcyudakagandharvanagarādivad dṛṣṭanaṣṭasvarūpatvād avasāne	svaBAvaH mAyA-marIci-udaka-ganDarva-nagara-Adi-vat dRzwa-nazwa-svarUpa-tvAt avasAne
   ca vṛkṣavad abhāvātmakaḥ kadalīstambhavan niḥsāro	ca vRkza-vat aBAva-AtmakaH kadalI-stamBavat niHsAraH-
   'nekaśatapākhaṇḍabuddhivikalpāspadas tattvavijijñāsubhir	aneka-Sata-pAKaNxa-budDi-vikalpa-AspadaH tattva-vijijQAsuBiH-
   anirdhāritedantattvo vedāntanirdhāritaparabrahmamūlasāro	anirDAritet-antattvaH vedAnta-nirDArita-para-brahma-mUla-sAraH-
   'vidyākāmakarmāvyaktabījaprabhavo	avidyA-kAma-karma-avyakta-bIja-praBavaH-
   'parabrahmavijñānakriyāśaktidvayātmakahiraṇyagarbhāṅkuraḥ	apara-brahma-vijQAna-kriyA-Sakti-dvaya-Atmaka-hiraNyagarBa-aFkuraH
   sarvaprāṇiliṅgabhedaskandhas tat tat tṛṣṇājalāsekodbhūtadarpano	sarva-prANi-liFga-Beda-skanDaH tat tat tRzNA-jalAseka-udBUta-darpanaH-
   buddhīndriyaviṣayapravālāṅkuraḥ śrutismṛtinyāyavidyopadeśapalāśo	budDIndriya-vizaya-pravAla-aFkuraH Sruti-smRti-nyAya-vidyA-upadeSa-palASaH-
   yajñadānatapodyanekakriyāsupuṣpaḥ sukhaduḥkhavedanānekarasaḥ	yajQa-dAna-tapa-udyaneka-kriyA-supuzpaH suKa-duHKa-vedanA-aneka-rasaH
   prāṇyupajīvyānantaphalas tat	prANi-upajIvya-ananta-PalaH tat-
   tṛṣṇāsalilāvasekaprarūḍhajaṭilīkṛtadṛḍhabaddhamūlaḥ	tRzNA-salila-avaseka-prarUXa-jawilIkRta-dRXa-badDa-mUlaH
   satyanāmādisaptalokabrahmādibhūtapakṣikṛtanīḍaḥ	satya-nAma-Adi-sapta-loka-brahma-Adi-BUta-pakzi-kRta-nIxaH
   prāṇisukhaduḥkhodbhūtaharṣaśokajātanṛtyagītavāditrakṣvelitāsphoṭitahasitākṛṣṭaruditahāhāmuñcamuñcetyādyanekaśabdakṛtatumulībhūtamahāravo	prANi-suKa-duHKa-udBUta-harza-Soka-jAta-nRtya-gIta-vAditra-kzvelita-AsPowita-hasita-AkRzwa-rudita-hAha-amuQcamuQca-ityAdi-aneka-Sabda-kRta-tumulIBUta-mahA
   vedāntavihitabrahmātmadarśanāsaṅgaśastrakṛtoccheda eṣa saṃsāravṛkṣo	vedAnta-vihita-brahma-Atma-darSana-AsaFga-Sastra-kRta-ucCedaH eza saMsAra-vRkzaH-
   'śvattho 'śvatthavat kāmakarmavāteritanityapracalitasvabhāvaḥ /	aSvatTaH aSvatTa-vat kAma-karma-vAta-Irita-nitya-pracalita-svaBAvaH /
   svarganarakatiryakpretādibhiḥ śākhābhir avākśākhaḥ / sanātano 'nāditvāc	svarga-naraka-tiryak-preta-AdiBiH SAKABiH avAc-SAKaH / sanAtanaH anAdi-tvA-c
   ciraṃ pravṛttaḥ / yad asya saṃsāravṛkṣasya mūlaṃ tad eva śukraṃ śubhraṃ	ciram pravRttaH / yat asya saMsAra-vRkzasya mUlam tat eva Sukram SuBram
   śuddhaṃ jyotiṣmac caitanyātmajyotiḥsvabhāvaṃ tad eva brahma sarvamahattvāt	SudDam jyotizmat cEtanya-Atma-jyotiH-svaBAvam tat eva brahma sarva-mahat-tvAt
   / tad evāmṛtam avināśasvabhāvam ucyate kathyate satyatvāt / vācārambhaṇaṃ	/ tat eva-amRtam avinASa-svaBAvam ucyate kaTyate satya-tvAt / vAcA-AramBaNam
   vikāro nāmadheyam anṛtam anyadato martyam / tasmin paramārthasatye	vikAraH nAmaDeyam anRtam anyat-atas martyam / tasmin parama-arTa-satye
   brahmaṇi lokā gandharvanagaramarīcyudakamāyāsamāḥ	brahmaNi lokAH ganDarvanagara-marIci-udaka-mAyA-samAH
   paramārthadarśanābhāvāvagamanāḥ śritāśritāḥ sarve samastā	parama-arTa-darSana-aBAva-avagamanAH Srita-ASritAH sarve samastA
   utpattisthitilayeṣu / tad u tadbrahma nātyeti nātivartate mṛdādikam iva	utpatti-sTiti-layezu / tat u tat-brahma na-atyeti na-ativartate mRdA-Adikam iva
   ghaṭādikāryaṃ kaścana kaścid api vikāraḥ / etad vai tat // KaUBh_6.1/2,3.1	Gawa-Adi-kAryam kaScana kaScid api vikAraH / etat vE tat // KaUBh_6.1/2,3.1
   yad idaṃ kiṃca jagat sarvaṃ prāṇa ejati niḥsṛtam /	yat idam kiMca jagat sarvam prANaH ejati niHsRtam /
   mahad bhayaṃ vajram udyataṃ ya etad vidur amṛtās te bhavanti //	mahat Bayam vajram udyatam ye etat viduH amRtAH te Bavanti //
   KaU_6.2/2,3.2 //	KaU_6.2/2,3.2 //
   yad vijñānād amṛtā bhavantīty ucyate, jagato mūlaṃ tad eva nāsti	yat vijQAnAt amRtAH Bavanti-iti ucyate, jagataH mUlam tat eva na-asti
   brahmāsata evedaṃ niḥsṛtam iti tan na / yad idaṃ kiñ ca yat kiṃ cedaṃ	brahmAsataH eva-idam niHsRtam iti tat na / yat idam kiQ ca yat kim ca-idam
   jagatsarvaṃ prāṇe / parasmin brahmaṇi satyejati kampate, tata eva niḥsṛtaṃ	jagat-sarvam prANe / parasmin brahmaNi satyejati kampate, tatas eva niHsRtam
   nirgataṃ satpracalati niyamena ceṣṭate / yad evaṃ jagadutpattyādikāraṇaṃ	nirgatam sat-pracalati niyamena cezwate / yat evam jagat-utpatti-Adi-kAraNam
   brahma tanmahadbhayam / mahac ca tad bhayaṃ ca bibhety asmād iti	brahma tat-mahat-Bayam / mahat ca tat Bayam ca biBeti asmAt iti
   mahadbhayam / vajram udyatam udyatām iva vajram / yathā vajrodyatakaraṃ	mahat-Bayam / vajram udyatam udyatAm iva vajram / yaTA vajra-udyata-karam
