   BhG 5.1	Bhu 5.1
   pratiprasava-heyāḥ sūkṣmāḥ | dhyāna-heyās tad-vṛttayaḥ | kleśa-mūlaḥ	pratiprasava--heyAH sUkzmAH | DyAna--heyAH tad--vRttayaH | kleSa-mUlaH
   karmāśayo dṛṣṭādṛṣṭa-janma-vedanīyaḥ | sati mūle tad-vipāko jātyāyur	karma-ASayaH dRzwa-adRzwa--janma--vedanIyaH | sati mUle tad--vipAkaH jAti-AyuH-
   bhogāḥ [YogS 2.3-13] iti pātañjalāni sūtrāṇi | tatrātasmiṃs tad-buddhir	BogAH [YogH 2.3-13] iti pAtaQjalAni sUtrANi | tatra-Atasmin tad--budDiH-
   viparyayo mithyā-jñānam avidyeti paryāyāḥ | tasyā viśeṣaḥ saṃsāra-nidānam	viparyayaH miTyA-jQAnam avidyA-iti paryAyAH | tasyAH viSezaH saMsAra-nidAnam
   | tatrānitye nitya-buddhir yathā - dhruvā pṛthivī dhruvā sa-candra-tārakā	| tatra-anitye nitya-budDiH yaTA  DruvA pRTivI DruvA sa-candra-tArakA
   dyaur amṛtā divaukasa iti | aśucau parama-bībhatse kāye śuci-buddhir yathā	dyOH amRtAH divOkasaH iti | aSucO parama--bIBatse kAye Suci-budDiH yaTA
   naveva śaśāṅkalekhā kamanīyeyaṃ kanyā madhv-amṛtāvayava-nirmiteva candraṃ	navA-iva SaSAFka-leKA kamanIyA-iyam kanyA maDu--amRta-avayava--nirmitA-iva candram
   bhittvā niḥsṛteva jñāyate nīlotpala-patrāyatākṣī hāvagarbhābhyāṃ	BittvA niHsRtA-iva jQAyate nIlotpala--patra-Ayata-akzI hAva-garBAByAm
   locanābhyāṃ jīva-lokam āśvāsayatīveti kasya kena sambandhaḥ |	locanAByAm jIva--lokam ASvAsayati-iva-iti kasya kena sambanDaH |
   sthānād bījād upaṣṭambhān	sTAnAt bIjAt upazwamBAn
   niṣyandān nidhanād api |	nizyandAt niDanAt api |
   kāyam ādheya-śaucatvāt	kAyam ADeya--SOca-tvAt-
   paṇḍitā hy aśuciṃ viduḥ || iti ca vaiyāsaki-ślokaḥ |	paNxitAH hi aSucim viduH || iti ca vEyAsaki-SlokaH |
   etenāpuṇye puṇya-pratyayo 'narthe cārtha-pratyayo vyākhyātaḥ | duḥkhe	etena-apuNye puNya--pratyayaH anarTe ca-arTa--pratyayaH vyAKyAtaH | duHKe
   sukha-khyātir udāhṛtā pariṇāma-tāpa-saṃskāra-duḥkhair guṇa-vṛtti-virodhāc	suKa-KyAtiH udAhRtA pariNAma-tApa--saMskAra--duHKEH guNa-vRtti-viroDAt-
   ca duḥkham eva sarvaṃ vivekina iti | anātmany ātma-khyātir yathā śarīre	ca duHKam eva sarvam vivekinaH iti | anAtmani Atma--KyAtiH yaTA SarIre
   manuṣyo 'ham ity ādiḥ | iyaṃ cāvidyā sarva-kleśa-mūla-bhūtā tama ity	manuzyaH aham iti AdiH | iyam ca-avidyA sarva--kleSa--mUla-BUtA tamaH iti-
   ucyate | buddhi-puruṣayor abhedābhimāno 'smitā mohaḥ | sādhana-rahitasyāpi	ucyate | budDi-puruzayoH aBeda-aBimAnaH asmitA mohaH | sADana--rahitasya-api
   sarvaṃ sukha-jātīyaṃ me bhūyād iti viparyaya-viśeṣo rāgaḥ | sa eva	sarvam suKa--jAtIyam me BUyAt iti viparyaya-viSezaH rAgaH | saH eva
   mahā-mohaḥ | duḥkha-sādhane vidyamāne 'pi kim api duḥkham me mā bhūd iti	mahA-mohaH | duHKa--sADane vidyamAne api kim api duHKam me mA BUt iti
   viparyaya-viśeṣo dveṣaḥ | sa tāmisraḥ | āyur-abhāve 'py etaiḥ	viparyaya--viSezaH dvezaH | sa tAmisraH | AyuH--aBAve api etEH
   śarīrendriyādibhir anityair api viyogo me mā bhūd ity āvidvad-aṅganā-bālaṃ	SarIra-indriya-AdiBiH anityEH api viyogaH me mA BUt iti Avidvat--aFga-nA--bAlam
   svābhāvikaḥ sarva-prāṇi-sādhāraṇo maraṇa-trāsa-rūpo viparyaya-viśeṣo	svABAvikaH sarva--prANi--sADAraNaH maraNa--trAsa--rUpaH viparyaya--viSezaH-
   'bhiniveśaḥ | so 'ndha-tāmisraḥ | tad uktaṃ purāṇe-	aBiniveSaH | saH anDa-tAmisraH | tat uktam purANe-
   tamo moho mahā-mohas tāmisro hy andha-saṃjñitaḥ |	tamaH mohaH mahA-mohaH tAmisraH hi anDa--saMjQitaH |
   avidyā pañca-parvaiṣā prādurbhūtā mahātmanaḥ || iti |	avidyA paQca--parvA-ezA prAdurBUtA mahAtmanaH || iti |
   ete ca kleśāś catur avasthā bhavanti | tatrāsato 'nutpatter	ete ca kleSAH catuH avasTAH Bavanti | tatra-asataH anutpatteH-
   anabhivyakta-rūpeṇāvasthānaṃ suptāvasthā | abhivyaktasyāpi	anaBivyakta-rUpeNa-avasTAnam supta-avasTA | aBivyaktasya-api
   saha-kārya-lābhāt kāryājanakatvaṃ tanv-avasthā | abhivyaktasya	saha--kArI-a--lABAt kArya-ajanaka-tvam tanu--avasTA | aBivyaktasya
   janita-kāryasyāpi kenacid balavatābhibhavo vicchedāvasthā | abhivyaktasya	janita-kAryasya-api kenacid balavatA-aBiBavaH vicCeda-avasTA | aBivyaktasya
   prāpta-sahakāri-sampatter apratibandhena sva-kārya-karatvam udārāvasthā |	prApta-sahakAri--sampatteH apratibanDena sva--kArya-kara-tvam udAra-avasTA |
   etādṛg avasthā-catuṣṭaya-viśiṣṭānām asmitādīnāṃ caturṇāṃ viparyaya-rūpāṇāṃ	etAdRS avasTA--catuzwaya--viSizwAnAm asmitA-AdInAm caturNAm viparyaya--rUpANAm
   kleśānām avidyaiva sāmānya-rūpā kṣetraṃ prasava-bhūmiḥ | sarveṣām api	kleSAnAm avidyA-eva sAmAnya--rUpA kzetram prasava--BUmiH | sarvezAm api
   viparyaya-rūpatvasya darśitatvāt | tenāvidyā-nivṛttyaiva kleśānāṃ nivṛttir	viparyaya---rUpa-tvasya darSita-tvAt | tena-avidyA--nivRttya-eva kleSAnAm nivRttiH-
   ity arthaḥ | te ca kleśāḥ prasuptā yathā prakṛti-līnānāṃ, tanavaḥ	iti arTaH | te ca kleSAH prasuptAH yaTA prakRti--lInAnAM, tanavaH
   pratipakṣa-bhāvanayā tanūkṛtā yathā yoginām | ta ubhaye 'pi sūkṣmāḥ	pratipakza-BAvanayA tanUkRtAH yaTA yoginAm | te uBaye api sUkzmAH
   pratiprasavena mano-nirodhenaiva nirbīja-samādhinā heyāḥ | ye tu	pratiprasavena mano--niroDena-eva nirbIja--samADinA heyAH | ye tu
   sūkṣma-vṛttayas tat-kārya-bhūtāḥ sthūlā vicchinnā udāhārāś ca vicchidya	sUkzma-vRttayaH tat-kArya--BUtAH sTUlAH vicCinnAH udAhArAH ca vicCidya
   vicchidya tena tenātmanā punaḥ prādurbhavantīti vicchinnāḥ | yathā	vicCidya tena tena-AtmanA punar prAdurBavanti-iti vicCinnAH | yaTA
   rāga-kāle krodho vidyamāno 'pi na prādurbhūta iti vicchinna ucyate | evam	rAga--kAle kroDaH vidyamAnaH api na prAdurBUtaH iti vicCinnaH ucyate | evam
   ekasyāṃ striyāṃ caitro rakta iti nānyāsu viraktaḥ kintv ekasyāṃ rāgo	ekasyAm striyAm cEtraH raktaH iti na-anyAsu viraktaH kintu ekasyAm rAgaH-
   labdha-vṛttir anyāsu ca bhaviṣyad-vṛttir iti sa tadā vicchinna ucyate, ye	labDa-vRttiH anyAsu ca Bavizyat--vRttiH iti sa tadA vicCinnaH ucyate, ye
   yadā viṣayeṣu labdha-vṛttayas te tadā sarvātmanā prādurbhūtā udārā	yadA vizayezu labDa-vRttayaH te tadA sarva-AtmanA prAdurBUtA udArA
   ucyante, ta ubhaye 'py atisthūlatvāc chuddha-sattva-bhavena	ucyante, te uBaye api ati-sTUla-tvAt SudDa--sattva--Bavena
   bhagavad-dhyānena heyā na mano-niodham apekṣante | nirodha-heyās tu sūkṣmā	Bagavat--DyAnena heyAH na mano-nioDam apekzante | niroDa--heyAH tu sUkzmA
   eva | tathā ca pariṇāma-tāpa-saṃskāra-duḥkheṣu	eva | taTA ca pariNAma-tApa--saMskAra--duHKezu
   prasupta-tanu-vicchinna-rūpeṇa sarve kleśāḥ sarvadā santi | udāratā tu	prasupta---tanu--vicCinna--rUpeNa sarve kleSAH sarvadA santi | udAra-tA tu
   kadācit kasyacid iti viśeṣaḥ | ete ca bādhanā-lakṣaṇaṃ duḥkham	kadAcid kasyacid iti viSezaH | ete ca bADanA--lakzaNam duHKam
   upajanayantaḥ kleśa-śabda-vācyā bhavanti | yataḥ karmāśayo	upajanayantaH kleSa--Sabda-vAcyAH Bavanti | yatas karma-ASayaH-
   dharmādharmākhyaḥ kleśa-mūlaka eva | sati ca mūla-bhūte kleśe tasya	Darma-aDarma-AKyaH kleSa-mUlakaH eva | sati ca mUla-BUte kleSe tasya
   karmāśayasya vipākaḥ phalaṃ janmāyur bhogaś ceti | sa ca karmāśaya iha	karma-ASayasya vipAkaH Palam janma-AyuH BogaH ca-iti | sa ca karma-ASayaH iha
   paratra ca sva-vipākārambhakatvena dṛṣṭādṛṣṭa-janma-vedanīyaḥ | evaṃ	paratra ca sva--vipAka-AramBaka-tvena dRzwa-adRzwa--janma--vedanIyaH | evam
   kleśa-santatir ghaṭī-yantravad aniśam āvartate | ataḥ samīcīnam uktaṃ ye	kleSa--santatiH GawI-yantra-vat aniSam Avartate | atas samIcInam uktam ye
   hi saṃsparśajā bhogā duḥkha-yonaya eva te ādyantavanta iti |	hi saMsparSa-jAH BogAH duHKa-yonayaH eva te Adi-antavantaH iti |
   duḥkha-yonitvaṃ pariṇāmādibhir guṇa-vṛtti-virodhāc ca ādyantavattvaṃ	duHKa--yoni-tvam pariNAma-AdiBiH guNa-vRtti-viroDAt ca Adi-antavat-tvam
   guṇa-vṛttasya calatvād iti yoga-mate vyākhyā |	guNa-vRttasya calatvAt iti yoga-mate vyAKyA |
   aupaniṣadānāṃ tu anādi bhāva-rūpam ajñānam avidyā |	OpanizadAnAm tu anAdi BAva--rUpam ajQAnam avidyA |
   ahaṃkāra-dharmy-adhyāso 'smitā | rāga-dveṣābhiniveśās tad-vṛtti-viśeṣā ity	ahaMkAra--DarmI--aDyAsaH asmitA | rAga--dveza-aBiniveSAH tad--vRtti-viSezAH iti-
   avidyā-mūlatvāt sarve 'py avidyātmakatvena mithyā-bhūtā	avidyA-mUla-tvAt sarve api avidyA-Atmaka-tvena miTyA-BUtA
   rajju-bhujaṅgādhyāsavan mithyātve 'pi duḥkha-yonayaḥ svapnādivad	rajju--BujaFga-aDyAsa-vat miTyAtve api duHKa-yonayaH svapna-Adi-vat-
   dṛṣṭi-sṛṣṭi-mātratvenādyantavantaś ceti budho 'dhiṣṭhāna-sākṣātkāreṇa	dRzwi--sRzwi--mAtra-tvena-Adi-antavantaH ca-iti buDaH aDizWAna--sAkzAtkAreNa
   nivṛtta-bhramas teṣu na ramate, mṛga-tṛṣṇikā-svarūpa-jñānavān iva	nivRtta--BramaH tezu na ramate, mRga-tRzNikA--svarUpa--jQAnavAn iva
   tatrodakārthī na pravartate | na saṃsāre sukhasya gandha-mātram apy astīti	tatra-udaka-arTI na pravartate | na saMsAre suKasya ganDa--mAtram api asti-iti
   buddhvā tataḥ sarvāṇīndriyāṇi nivartayed ity arthaḥ ||22||	budDvA tatas sarvANi-indriyANi nivartayet iti arTaH ||22||
   viśvanāthaḥ : vivekavān eva vastuto viṣaya-sukhenaiva sajjatīty āha ye	viSvanATaH : vivekavAn eva vastutas vizaya--suKena-eva sajjati-iti Aha ye
   hīti ||22||	hi-iti ||22||
   baladevaḥ : adṛṣṭākṛṣṭeṣu viṣaya-bhogeṣv anityatva-viniścayān na sajjatīty	baladevaH : adRzwa-AkRzwezu vizaya--Bogezu anitya-tva--viniScayAt na sajjati-iti-
   āha ye hīti | saṃsparśajā viṣaya-janyā bhogāḥ sukhāni | sphuṭam anyat	Aha ye hi-iti | saMsparSa-jAH vizaya-janyAH BogAH suKAni | sPuwam anyat-
   BhG 5.23	Bhu 5.23
   śaknotīhaiva yaḥ soḍhuṃ prāk śarīra-vimokṣaṇāt |	Saknoti-iha-eva yaH soXum prAk SarIra-vimokzaNAt |
   kāma-krodhodbhavaṃ vegaṃ sa yuktaḥ sa sukhī naraḥ ||23||	kAma--kroDa-udBavam vegam sa yuktaH sa suKI naraH ||23||
   śrīdharaḥ : yasmān mokṣa eva paramaḥ puruṣārthaḥ | tasya ca	SrIDaraH : yasmAt mokzaH eva paramaH puruza-arTaH | tasya ca
   kāma-krodha-vego 'tipratipakṣaḥ | atas tat-sahana-samartha eva mokṣa-bhāg	kAma--kroDa-vegaH ati-pratipakzaH | atas tat--sahana--samarTaH eva mokza--BAg
   ity āha śaknotīti | kāmāt kordhāc codbhavati yo vego	iti Aha Saknoti-iti | kAmAt korDAt ca-udBavati yaH vegaH-
   mano-netrādi-kṣobhādi-lakṣaṇaḥ | tam ihaiva tad-uttara-samaya eva yo naraḥ	mano--netra-Adi--kzoBa-Adi--lakzaNaH | tam iha-eva tad--uttara--samayaH eva yaH naraH
   soḍhuṃ pratiroddhuṃ śaknoti, tad api na kṣaṇa-mātram | kintu	soXum pratirodDum Saknoti, tat api na kzaNa--mAtram | kintu
   śarīra-vimokṣaṇāt prāk, yāvad-deha-pātam ity arthaḥ | ya evaṃbhūtaḥ sa eva	SarIra-vimokzaNAt prAk, yAvat--deha-pAtam iti arTaH | yaH evaMBUtaH saH eva
   yuktaḥ samāhitaḥ sukhī ca bhavati | nānyaḥ | yad vā maraṇād ūrdhvaṃ	yuktaH samAhitaH suKI ca Bavati | na-anyaH | yat vA maraNAt UrDvam
   vilapantībhir yuvatībhir āliṅgyamāno 'pi putrādibhir dahyamāno 'pi yathā	vilapantIBiH yuvatIBiH AliFgyamAnaH api putra-AdiBiH dahyamAnaH api yaTA
   prāṇa-śūnyaḥ kāma-krodha-vegaṃ sahate tathā maraṇāt prāg api jīvann eva	prANa--SUnyaH kAma---kroDa--vegam sahate taTA maraNAt prAk api jIvan eva
   yaḥ sahate sa eva yuktaḥ sukhī cety arthaḥ | tad uktaṃ vaśiṣṭhena -	yaH sahate saH eva yuktaH suKI ca-iti arTaH | tat uktam vaSizWena -
   prāṇe gate yathā dehaḥ sukhaṃ duḥkhaṃ na vindati |	prANe gate yaTA dehaH suKam duHKam na vindati |
   tathā cet prāṇa-yukto 'pi sa kaivalyāśrayo bhavet || iti ||23||	taTA ced prANa-yuktaH api sa kEvalya-ASrayaH Bavet || iti ||23||
   madhusūdanaḥ : sarvānartha-prāpti-hetur durnivāro 'yaṃ	maDusUdanaH : sarva-anarTa--prApti-hetuH durnivAraH ayam
   śreyo-mārga-pratipakṣaḥ kaṣṭatamo doṣo mahatā yatnena mumukṣuṇā nivāraṇīya	Sreyo--mArga--pratipakzaH kazwatamaH dozaH mahatA yatnena mumukzuNA nivAraNIya
   iti yatnādhikya-vidhānāya punar āha śaknotīti | ātmano 'nukūleṣu	iti yatna-ADikya--viDAnAya punar Aha Saknoti-iti | AtmanaH anukUlezu
   sukha-hetuṣu dṛśyamāneṣu smaryamāṇeṣu vā tad-guṇānusandhānābhyāsena yo	suKa--hetuzu dRSyamAnezu smaryamANezu vA tad--guNa-anusanDAna-aByAsena yaH-
   raty-ātmako gardho 'bhilāṣas tṛṣṇā lobhaḥ sa kāmaḥ | strī-puṃsayoḥ	raty-AtmakaH garDaH aBilAzaH tRzNA loBaH sa kAmaH | strI--puMsayoH
   paraspara-vyatikarābhilāṣe tv atyanta-nirūḍhaḥ kāma-śabdaḥ |	paraspara--vyatikara-aBilAze tu atyanta--nirUXaH kAma--SabdaH |
   etad-abhilāṣeṇa kāmaḥ krodhas tathā lobha ity atra dhana-tṛṣṇā lobhaḥ	etat--aBilAzeNa kAmaH kroDaH taTA loBaH iti atra Dana-tRzNA loBaH
   strī-vyatikara-tṛṣṇā kāma iti kāma-lobhau pṛthag uktau | iha tu	strI-vyatikara-tRzNA kAmaH iti kAma--loBO pRTak uktO | iha tu
   tṛṣṇā-sāmānyābhiprāyeṇa kāma-śabdaḥ prayukta iti lobhaḥ pṛthaṅ noktaḥ |	tRzNA--sAmAnya-aBiprAyeNa kAma--SabdaH prayuktaH iti loBaH pRTak na-uktaH |
   evam ātmanaḥ pratikūleṣu duḥkha-hetuṣu dṛśyamāneṣu śrūyamāṇeṣu vā	evam AtmanaH pratikUlezu duHKa-hetuzu dRSyamAnezu SrUyamANezu vA
   tad-doṣānusandhānābhyāsena yaḥprajvalanātmako dveṣo manyuḥ sa krodhaḥ |	tad--doza-anusanDAna-aByAsena yaH-prajvalana-AtmakaH dvezaH manyuH sa kroDaH |
   tayor utkaṭāvasthā loka-veda-virodha-pratisandhāna-pratibandhakatayā	tayoH utkawa-avasTA loka--veda--viroDa--pratisanDAna--pratibanDaka-tayA
   loka-veda-viruddha-pravṛtty-unmukhatva-rūpā nadī-vega-sāmyena vega ity	loka-veda--virudDa--pravRtti--unmuKa-tva--rUpA nadI--vega--sAmyena vegaH iti-
   ucyate | yathā hi nadyā vego varṣāsv atiprabalatayā	ucyate | yaTA hi nadyA vegaH varzAsu ati-prabala-tayA
   loka-veda-virodha-pratisandhānenānicchantam api garte pātayitvā majjayati	loka--veda--viroDa--pratisanDAn-ena-anicCantam api garte pAtayitvA majjayati
   cādho nayati ca, tathā kāma-krodhayor vego viṣayābhidhyānābhyāsena	ca-aDas nayati ca, taTA kAma--kroDayoH vegaH vizaya-aBiDyAna-aByAsena
   varṣā-kāla-sthānīyenātiprabalo loka-veda-virodha-pratisandhānenānicchantam	varzA--kAla--sTAnIyena-atiprabalaH loka--veda--viroDa--pratisanDAn-ena-anicCantam
   api viṣaya-garte pātayitvā saṃsāra-samudre majjayati cādho mahā-narakān	api vizaya--garte pAtayitvA saMsAra--samudre majjayati ca-aDas mahA--narakAn
   nayati ceti vega-pada-prayogeṇa sūcitam | etac cātha kena prayukto 'yam	nayati ca-iti vega-pada--prayogeNa sUcitam | etat ca-aTa kena prayuktaH ayam
   ity atra nivṛttam |	iti atra nivRttam |
   tam etādṛśaṃ kāma-krodhodbhavaṃ vegam antaḥkaraṇa-prakṣobha-rūpaṃ	tam etAdRSam kAma--kroDa-udBavam vegam antaHkaraNa--prakzoBa--rUpam
   stambha-svedādy-aneka-bāhya-vikāra-liṅgam ā-śarīra-vimokṣaṇāc	stamBa--sveda-Adi--aneka--bAhya--vikAra--liFgam A-SarIra-vimokzaNAt-
   charīra-vimokṣaṇa-paryantam aneka-nimitta-vaśāt sarvadā	CarIra--vimokzaNa--paryantam aneka--nimitta--vaSAt sarvadA
   sambhāvyamānatvenāvisrambhaṇīyam antar utpanna-doṣa-darśanābhyāsajena	samBAvyamAna-tvena-avisramBaNIyam antar utpanna--doza--darSana-aByAsa-jena
   vaśīkāra-saṃjñaka-vairāgyeṇa soḍhuṃ tad-anurūpa-kāryāsampādanenānarthakaṃ	vaSIkAra--saMjQa-ka-vErAgyeNa soXum tad--anurUpa-kArya-asampAdanena-anarTakam
   kartuṃ śaknoti samartho bhavati, sa eva yukto yogī, sa eva sukhī, sa eva	kartum Saknoti samarTaH Bavati, saH eva yuktaH yogI, saH eva suKI, saH eva
   naraḥ pumān puruṣārtha-sampādanāt | tad-itaras tv	naraH pumAn puruza-arTa--sampAdanAt | tad--itaraH tu-
   āhāra-nidrā-bhaya-maithunādi-paśu-dharma-mātra-ratatvena manuṣyākāraḥ	AhAra--nidrA--Baya--mETuna-Adi--paSu--Darma--mAtra---rata-tvena manuzya-AkAraH
   paśur eveti bhāvaḥ |	paSuH eva-iti BAvaH |
   ā-śarīra-vimokṣaṇād ity atrānyad vyākhyānam - yathā maraṇād ūrdhvaṃ	A-SarIra-vimokzaNAt iti atra-anyat vyAKyAnam  yaTA maraNAt UrDvam
   vilapantībhir yuvatībhir āliṅgyamāno 'pi putrādibhir dahyamāno 'pi	vilapantIBiH yuvatIBiH AliFgyamAnaH api putra-AdiBiH dahyamAnaH api
   prāṇa-śūnyatvāt kāma-krodha-vegaṃ sahate, tathā maraṇāt prāg api jīvann	prANa--SUnya-tvAt kAma---kroDa--vegam sahate, taTA maraNAt prAk api jIvan=-
   eva yaḥ sahate sa yukta ity ādi | atra yadi maraṇavaj jīvane 'pi	eva yaH sahate sa yuktaH iti Adi | atra yadi maraNa-vat jIvane api
   kāma-krodhānutpatti-mātraṃ brūyāt tadaitad yujyate | yathoktaṃ vaśiṣṭhena	kAma--kroDa-anutpatti--mAtram brUyAt tadA-etat yujyate | yaTA-uktam vaSizWena
   prāṇe gate yathā dehaḥ sukhaṃ duḥkhaṃ na vindati |	prANe gate yaTA dehaH suKam duHKam na vindati |
   tathā cet prāṇa-yukto 'pi sa kaivalyāśrame vaset || iti |	taTA ced prANa-yuktaH api sa kEvalya-ASrame vaset || iti |
   iha tūpannayoḥ kāma-krodhayor vega-sahane prastute tayor anutpatti-mātraṃ	iha tu-upannayoH kAma--kroDayoH vega--sahane prastute tayoH anutpatti--mAtram
   na dārṣṭānta iti kim atinirbandhena ||23||	na dArzwa-antaH iti kim ati-nirbanDena ||23||
   viśvanāthaḥ : saṃsāra-sindhau patito 'py eṣa eva yogī eṣa eva sukhīty āha	viSvanATaH : saMsAra--sinDO patitaH api ezaH eva yogI ezaH eva suKI-iti Aha
   śaknotīti ||23||	Saknoti-iti ||23||
   baladevaḥ : śaknotīhaiva yaḥ soḍhuṃ prāk śarīra-vimokṣaṇāt |	baladevaH : Saknoti-iha-eva yaH soXum prAk SarIra-vimokzaNAt |
   kāma-krodhodbhavaṃ vegaṃ sa yuktaḥ sa sukhī naraḥ ||23||	kAma--kroDa-udBavam vegam sa yuktaH sa suKI naraH ||23||
   BhG 5.24	Bhu 5.24
   yo 'ntaḥ-sukho 'ntarārāmas tathāntar-jyotir eva yaḥ |	yaH antaH--suKaH antara-ArAmaH taTA-antar-jyotiH eva yaH |
   sa yogī brahma-nirvāṇaṃ brahma-bhūto 'dhigacchati ||24||	sa yogI brahma--nirvANam brahma-BUtaH aDigacCati ||24||
   śrīdhara : na kevalaṃ kāma-krodha-vega-saṃharaṇa-mātreṇa mokṣaṃ prāpnoti |	SrIDara : na kevalam kAma---kroDa--vega--saMharaNa--mAtreNa mokzam prApnoti |
   api tu yo 'ntaḥ-sukha iti | antarātmany eva sukhaṃ yasya | na viṣayeṣu |	api tu yaH antaH--suKaH iti | antarAtmani eva suKam yasya | na vizayezu |
   antar evārāma ākrīḍā yasya na bahiḥ | antar eva jyotir dṛṣṭir yasya | na	antar eva-ArAmaH AkrIxA yasya na bahis | antar eva jyotiH dRzwiH yasya | na
   gīta-nṛtyādiṣu | sa evaṃ brahmaṇi bhūtaḥ sthitaḥ san brahmaṇi nirvāṇaṃ	gIta-nRtya-Adizu | saH evam brahmaNi BUtaH sTitaH san brahmaNi nirvANam
   layam adhigacchati prāpnoti ||24||	layam aDigacCati prApnoti ||24||
   madhusūdanaḥ : kāma-krodha-vega-sahana-mātreṇaiva mucyante iti na, kintu	maDusUdanaH : kAma---kroDa--vega--sahana--mAtreNa-eva mucyante iti na, kintu
   yo 'ntar iti |	yaH antar iti |
   antar-bāhya-viṣaya-nirapekṣam eva svarūpa-bhūtaṃ sukhaṃ yasya so	antar--bAhya--vizaya--nirapekzam eva svarUpa-BUtam suKam yasya saH-
   'ntaḥ-sukho bāhya-viṣaya-janita-sukha-śūnya ity arthaḥ | kuto	antaH--suKaH bAhya--vizaya-janita--suKa--SUnyaH iti arTaH | kuto
   bāhya-sukhābhāvas tatrāha antar ātmany eva na tu stry-ādi-viṣaye	bAhya--suKa-aBAvaH tatra-Aha antar Atmani eva na tu strI--Adi-vizaye
   bāhya-sukha-sādhana ārāma āramaṇaṃ krīḍā yasya so 'ntar-ārāmas	bAhya--suKa--sADanaH ArAmaH AramaNam krIxA yasya saH antar-ArAmas
   tyakta-sarva-parigrahatvena bāhya-sukha-sādhana-śūnya ity arthaḥ |	tyakta--sarva--parigraha-tvena bAhya--suKa--sADana--SUnyaH iti arTaH |
   nanu tyakta-sarva-parigrahasyāpi yater yadṛcchopanataiḥ	nanu tyakta--sarva--parigrahasya-api yateH yadRcCA-upanatEH
   kokilādi-madhura-śabda-śravaṇa-manda-pavana-sparśana-candrodaya-mayūra-nṛtyādi-darśanāti-madhura-śītala-gaṅgodaka-pāna-ketakī-kusuma-saurabhādy-avaghrāṇādibhir	kokila-Adi-maDura--Sabda--SravaNa-manda-pavana--sparSana--candra-udaya--mayUra-nRtya-Adi--darSana-ati-maDura-SItala-gaFgA-udaka--pAna--ketakI--kus
   grāmyaiḥ sukhotpatti-sambhavāt kathaṃ bāhya-sukha-tat-sādhana-śūnyatvam	grAmyEH suKa-utpatti--samBavAt kaTam bAhya--suKa--tat-sADana--SUnya-tvam
   iti tatrāha tathāntar-jyotir eva yaḥ | yathāntar eva sukhaṃ na bāhyair	iti tatra-Aha taTA-antar-jyotiH eva yaH | yaTA-antar eva suKam na bAhyEH-
   viṣayais tathāntar evātmani jyotir vijñānaṃ na bāhyair indriyair yasya so	vizayEH taTA-antar eva-Atmani jyotiH vijQAnam na bAhyEH indriyEH yasya saH-
   'ntar-jyotiḥ śrotrādi-janya-śabdādi-viṣaya-vijñāna-rahitaḥ | eva-kāro	antar-jyotiH Srotra-Adi-janya--Sabda-Adi--vizaya--vijQAna--rahitaH | eva-kAraH-
   viśeṣaṇa-traye 'pi sambadhyate | samādhi-kāle śabdādi-pratibhāsābhāvād	viSezaNa--traye api sambaDyate | samADi-kAle Sabda-Adi--pratiBAsA-BAvAt-
   vyutthāna-kāle tat-pratibhāse 'pi mithyātva-niścayān na bāhya-viṣayais	vyutTAna--kAle tat--pratiBAse api miTyA-tva--niScayAt na bAhya--vizayEH-
   tasya sukhotpatti-sambhava ity arthaḥ |	tasya suKa-utpatti--samBavaH iti arTaH |
   ya evaṃ yathokta-viśeṣaṇa-sampannaḥ sa yogī samāhito brahma-nirvāṇaṃ	yaH evam yaTA-ukta--viSezaNa--sampannaH sa yogI samAhitaH brahma--nirvANam
   brahma paramānanda-rūpaṃ kalpita-dvaitopaśama-rūpatvena nirvāṇaṃ tad eva,	brahma parama-Ananda-rUpam kalpita-dvEta-upaSama--rUpa-tvena nirvANam tat eva,
   kalpita-bhāvasyādhiṣṭhānātmakatvāt | avidyāvaraṇa-nivṛttyādhigacchati	kalpita-BAvasya-aDizWAna-Atmaka-tvAt | avidyA-AvaraNa--nivRttyA-aDigacCati
   nitya-prāptam eva prāpnoti | yataḥ sarvadaiva brahma-bhūto nānyaḥ |	nitya--prAptam eva prApnoti | yatas sarvadA-eva brahma--BUtaH na-anyaH |
   brahmaiva san brahmāpy eti iti śruteḥ | avasthiter iti kāśa-kṛtsnaḥ iti	brahma-eva san brahmA-api eti iti SruteH | avasTiteH iti kASa-kRtsnaH iti
   nyāyāc ca ||24||	nyAyAt ca ||24||
   viśvanātha - yas tu saṃsārātītas tasya tu brahmānubhava eva sukham ity āha	viSvanATaH  yaH tu saMsAra-atItaH tasya tu brahma-anuBavaH eva suKam iti Aha
   ya iti | antarātmany eva sukhaṃ yasya saḥ | yato 'ntarātmany eva ramate,	yaH iti | antarAtmani eva suKam yasya saH | yatas antarAtmani eva ramate,
   ato 'ntarātmany eva jyotir dṛṣṭir yasya saḥ ||24||	atas antarAtmani eva jyotiH dRzwiH yasya saH ||24||
   baladeva - yat prītyā taṃ soḍhuṃ śaktas tad āha yo 'ntar iti |	baladeva  yat prItyA tam soXum SaktaH tat Aha yaH antar iti |
