   akampyaḥ puruṣottamaḥ HV_90.4d	akampyaH puruzottamaH HV_90.4d
   vajravisphūrjitoddhūtair HV_34.6a	vajra visPUrjita udDUtEH HV_34.6a
   vajravegānalānilaiḥ HV_32.15b	vajra vega anala anilEH HV_32.15b
   vajrasaṃghātatoraṇām HV_42.7d	vajra saMGAta toraNAm HV_42.7d
   vajrasaṃhananās tathā HV_43.70f	vajra saMhananAH taTA HV_43.70f
   vajras tv ādāv ajāyata HV_98.24d	vajraH tu AdO ajAyata HV_98.24d
   vajrasya tanayaṃ śṛṇu HV_98.24ab*1107:2b	vajrasya tanayam SRNu HV_98.24ab*1107:2b
   vajrasyottaratas tasya HV_55.46c	vajrasya uttaratas tasya HV_55.46c
   vajraṃ tathoraśchadam induvarṇaṃ HV_91.53*1058A:13	vajram taTA uraSCadam indu varNam HV_91.53*1058A:13
   vajraṃ tadvakṣasi prāpya HV_37.46*517:10a	vajram tat vakzasi prApya HV_37.46*517:10a
   vajraḥ sukṣipra eva ca HV_98.17d	vajraH su kzipraH eva ca HV_98.17d
   vajrāj jajñe prativahaḥ HV_98.25a	vajrAt jajQe prativahaH HV_98.25a
   vajrāvapātapratimaṃ HV_81.48c	vajra avapAta pratimam HV_81.48c
   vajrāśanigadāśṛṅgais HV_97.22a	vajra aSani gadA SRFgEH HV_97.22a
   vajrāśanisamaprabham HV_61.5d	vajra aSani sama praBam HV_61.5d
   vajrāśanisamāñ śabdān HV_59.14*692a	vajra aSani samAn SabdAn HV_59.14*692a
   vajrāśanisamāḥ śabdā HV_59.14c	vajra aSani samAH SabdAH HV_59.14c
   vajrāhatam ivācalam HV_77.48d	vajra Ahatam iva acalam HV_77.48d
   vajrāhato vṛtra ivāpatan nṛpa HV_50.20*637:16	vajra AhataH vRtraH iva apatat nRpa HV_50.20*637:16
   vajrīva surasattamaiḥ HV_112.27*1369:4b	vajrI iva sura sattamEH HV_112.27*1369:4b
   vajrīva surasattamaiḥ HV_112.49*1400:6b	vajrI iva sura sattamEH HV_112.49*1400:6b
   vajreṇa kṛtalakṣaṇam HV_34.41d	vajreNa kRta lakzaNam HV_34.41d
   vajreṇa nihato daityo HV_37.48*518:16a	vajreNa nihataH dEtyaH HV_37.48*518:16a
   vajreṇa praruroda ha HV_3.107b	vajreNa praruroda ha HV_3.107b
   vajreṇa vinikṛttārdhau HV_67.42*771a	vajreNa vinikRtta arDO HV_67.42*771a
   vajreṇa hi sa dānavam HV_37.46*517:9b	vajreNa hi sa dAnavam HV_37.46*517:9b
   vajreṇeva giriṃ hariḥ HV_87.72*1007:10b	vajreNa iva girim hariH HV_87.72*1007:10b
   vajreṇeva mahāgirim HV_76.6d	vajreNa iva mahA girim HV_76.6d
   vajreṇeva mahāgirīn HV_37.43d	vajreNa iva mahA girIn HV_37.43d
   vajreṇeva vidāritām HV_50.24d	vajreNa iva vidAritAm HV_50.24d
   vajreṇeva vinirbhinnaṃ HV_91.57*1061:3a	vajreNa iva vinirBinnam HV_91.57*1061:3a
   vajreṇeva hato giriḥ HV_88.25d	vajreNa iva hataH giriH HV_88.25d
   vajreṇevāvarugnānāṃ HV_54.18a	vajreNa iva avarugnAnAm HV_54.18a
   vajreṇaivārikarśanaḥ HV_3.108d	vajreNa eva ari karSanaH HV_3.108d
   vajraiḥ praharaṇīyaiś ca HV_37.13a	vajrEH praharaNIyEH ca HV_37.13a
   vañcayitvā tataḥ kṛṣṇaṃ HV_29.15*445:2a	vaQcayitvA tatas kRzNam HV_29.15*445:2a
   vañcitas tena māyayā HV_21.26b	vaQcitaH tena mAyayA HV_21.26b
   vaṭapatre yathā purā HV_48.17*604:9b	vawa patre yaTA purA HV_48.17*604:9b
   vaṭaṃ bhāṇḍīram āśritaḥ HV_44.71d	vawam BANxIram ASritaH HV_44.71d
   vaḍavāmukhe 'sya vasatiḥ HV_35.58a	vaxavAmuKe asya vasatiH HV_35.58a
   vaḍavāyāṃ sa bhārata HV_8.39*160b	vaxavAyAm sa BArata HV_8.39*160b
   vaḍavārūpadhāriṇīm HV_8.32ab*155:1b	vaxavA rUpa DAriNIm HV_8.32ab*155:1b
   vaḍavārūpam āsthāya HV_8.35*158:12a	vaxavA rUpam AsTAya HV_8.35*158:12a
   vaḍavāvapuṣā rājaṃś HV_8.36*159a	vaxavAvapuzA rAjan HV_8.36*159a
   vaṇigbhir upaśobhitā HV_86.45b	vaNigBiH upaSoBitA HV_86.45b
   vatsapālaiḥ sahānaghaḥ HV_55.23b	vatsapAlEH saha anaGaH HV_55.23b
   vatsapucchān samādhūya HV_52.6*652:2a	vatsapucCAn samADUya HV_52.6*652:2a
   vatsamadhye sthitaṃ kṛṣṇaṃ HV_68.16c	vatsa maDye sTitam kRzNam HV_68.16c
   vatsayūthāni kālyantāṃ HV_53.11a	vatsa yUTAni kAlyantAm HV_53.11a
   vatsarā dvādaśāś caiva HV_85.8ab*965:4a	vatsarAH dvAdaSAH ca eva HV_85.8ab*965:4a
   vatsavatyaś ca nirvṛtāḥ HV_59.10b	vatsavatyaH ca nirvRtAH HV_59.10b
   vatsavān atha gṛñjimaḥ HV_24.18d	vatsavAn aTa gRQjimaH HV_24.18d
   vatsaś cāvantako rājā HV_15.17e	vatsaH ca avantakaH rAjA HV_15.17e
   vatsas tu maghavān āsīd HV_6.19a	vatsaH tu maGavAn AsIt HV_6.19a
   vatsas tu himavān āsīd HV_6.36a	vatsaH tu himavAn AsIt HV_6.36a
   vatsas teṣām abhūt tadā HV_6.26b	vatsaH tezAm aBUt tadA HV_6.26b
   vatsasya vatsabhūmis tu HV_23.71e	vatsasya vatsa BUmiH tu HV_23.71e
   vatsaṃ kṛtvā tu takṣakam HV_6.22b	vatsam kRtvA tu takzakam HV_6.22b
   vatsaṃ citrarathaṃ kṛtvā HV_6.33c	vatsam citraraTam kRtvA HV_6.33c
   vatsaṃ tu mama taṃ paśya HV_6.7c	vatsam tu mama tam paSya HV_6.7c
   vatsaṃ vaiśravaṇaṃ kṛtvā HV_6.29a	vatsam vESravaNam kRtvA HV_6.29a
   vatsaḥ sumālī kauravya HV_6.31c	vatsaH sumAlI kOravyaH HV_6.31c
   vatsaḥ somo 'bhavat teṣāṃ HV_6.16c	vatsaH somaH aBavat tezAm HV_6.16c
   vatsān anu yathākāmaṃ HV_52.6*652:1a	vatsAn anu yaTAkAmam HV_52.6*652:1a
   vatsānāṃ ropitaiḥ kīlair HV_49.23a	vatsAnAm ropitEH kIlEH HV_49.23a
   vatsān kṣīraviśeṣāṃś ca HV_4.21c	vatsAn kzIra viSezAn ca HV_4.21c
   vatsān vatsau diśaṃ prati HV_52.5*650:4b	vatsAn vatsO diSam prati HV_52.5*650:4b
   vatsāvate tv aputrāya HV_24.28a	vatsAvate tu aputrAya HV_24.28a
   vatsāś conmukhakā bālā HV_61.24c	vatsAH ca unmuKakAH bAlAH HV_61.24c
   vatsāṃś tiṣṭhanti mātaraḥ HV_61.23b	vatsAn tizWanti mAtaraH HV_61.23b
   vatseṣu taruṇeṣu ca HV_70.5b	vatsezu taruNezu ca HV_70.5b
   vatso bhārgava eva ca HV_23.62d	vatsaH BArgavaH eva ca HV_23.62d
   vatso 'yaṃ gṛhyatām iti HV_16.13d	vatsaH ayam gRhyatAm iti HV_16.13d
   vadatāṃ madhusūdanaḥ HV_67.22b	vadatAm maDusUdanaH HV_67.22b
   vadanena smitena ca HV_60.7b	vadanena smitena ca HV_60.7b
   vadane puṣkarekṣaṇaḥ HV_110.34b	vadane puzkara IkzaNaH HV_110.34b
   vadan krodhasamanvitaḥ HV_9.91d	vadan kroDa samanvitaH HV_9.91d
   vadantyaś ca punaḥ punaḥ HV_109.9b	vadantyaH ca punar punar HV_109.9b
   vadanty evaṃ dvijātayaḥ HV_31.90d	vadanti evam dvijAtayaH HV_31.90d
   vadan vākyaṃ janān vīkṣya HV_76.28*848:10a	vadan vAkyam janAn vIkzya HV_76.28*848:10a
   vadāndha kim ataḥ param HV_81.79*919:6b	vada anDa kim atas param HV_81.79*919:6b
   vadāmy arthavatīṃ giram HV_109.26b	vadAmi arTavatIm giram HV_109.26b
   vadham ṛcchanti vīrudhaḥ HV_65.67b	vaDam RcCanti vIruDaH HV_65.67b
   vadhaś caiva śṛgālasya HV_83.12*950a	vaDaH ca eva SRgAlasya HV_83.12*950a
   vadhaṃ cābhyadhikād raṇe HV_23.142d	vaDam ca aByaDikAt raNe HV_23.142d
   vadhaṃ prāpa vanecarāt HV_28.15d	vaDam prApa vanecarAt HV_28.15d
   vadhaṃ prāpto 'py ayaṃ balī HV_108.94f	vaDam prAptaH api ayam balI HV_108.94f
   vadhaṃ viṣṇuḥ kariṣyati HV_31.52d	vaDam vizNuH karizyati HV_31.52d
   vadhaḥ pañcajanasyaiva HV_83.12ab*948a	vaDaH paQcajanasya eva HV_83.12ab*948a
   vadhāya teṣāṃ cikṣepa HV_108.21c	vaDAya tezAm cikzepa HV_108.21c
   vadhāya pṛthivīkṣitām HV_43.66d	vaDAya pRTivIkzitAm HV_43.66d
   vadhāyopendrakāraṇāt HV_67.3d	vaDAya upendra kAraNAt HV_67.3d
   vadhārthaṃ devaśatrūṇāṃ HV_31.113c	vaDa arTam deva SatrUNAm HV_31.113c
   vadhārthaṃ suraśatrūṇāṃ HV_32.6c	vaDa arTam sura SatrUNAm HV_32.6c
   vadhiṣyati sa no 'suraḥ HV_31.49b	vaDizyati sa naH asuraH HV_31.49b
   vadhiṣyāmi mahāsurān HV_45.12b	vaDizyAmi mahA asurAn HV_45.12b
   vadhenānena daityānāṃ HV_38.57c	vaDena anena dEtyAnAm HV_38.57c
   vadhe hy asya mahān doṣo HV_108.93a	vaDe hi asya mahAn dozaH HV_108.93a
   vadhopāyaḥ sudāruṇaḥ HV_46.14d	vaDa upAyaH su dAruNaH HV_46.14d
   vadho 'sya pravicintyatām HV_31.49d	vaDaH asya pravicintyatAm HV_31.49d
   vadhyatām ayam adyaiva HV_108.77c	vaDyatAm ayam adya eva HV_108.77c
   vadhyatāṃ vadhyatām eṣa HV_108.18*1220:1a	vaDyatAm vaDyatAm eza HV_108.18*1220:1a
   vadhyate yo 'ntaraprepsuḥ HV_65.68c	vaDyate yaH antara prepsuH HV_65.68c
   vadhyamānaṃ samantataḥ HV_113.16*1501:3b	vaDyamAnam samantataH HV_113.16*1501:3b
   vadhryaśvaṃ pratyapadyata HV_23.99d	vaDryaSvam pratyapadyata HV_23.99d
   vadhryaśvān mithunaṃjajñe HV_23.99*378:1a	vaDri aSvAn miTunaMjajQe HV_23.99*378:1a
   vadhvaḥ śvaśrūś ca karmasu HV_116.37b	vaDvaH SvaSrUH ca karmasu HV_116.37b
   vananityo vaneyuś ca HV_23.7c	vana nityaH vaneyuH ca HV_23.7c
   vanamārgeṣu kurvāṇau HV_58.6c	vana mArgezu kurvANO HV_58.6c
   vanamālākuloraskaḥ HV_91.44*1049:3a	vana mAlA Akula uraskaH HV_91.44*1049:3a
   vanamālākṛtoraskaṃ HV_45.41*567:2a	vanamAlA kRta uraskam HV_45.41*567:2a
   vanamālākṛtoraskau HV_52.4c	vanamAlA kRta uraskO HV_52.4c
   vanamālākṛtoraskau HV_58.4c	vanamAlA kRta uraskO HV_58.4c
   vanamālāparikṣiptaṃ HV_45.41c	vanamAlA parikziptam HV_45.41c
   vanamālāvalambinā HV_83.24b	vanamAlA avalambinA HV_83.24b
   vanarājiviniḥsṛtaḥ HV_73.14b	vana rAji viniHsRtaH HV_73.14b
   vanavāsapravṛttena HV_44.34a	vana vAsa pravRttena HV_44.34a
   vanaspatīnāṃ rājānaṃ HV_4.9c	vanaspatInAm rAjAnam HV_4.9c
   vanaspatīnāṃ sarveṣāṃ HV_62.61a	vanaspatInAm sarvezAm HV_62.61a
   vanaṃ caitrarathaṃ yathā HV_54.40d	vanam cEtraraTam yaTA HV_54.40d
   vanaṃ tat praviveśa ha HV_16.35d	vanam tat praviveSa ha HV_16.35d
   vanaṃ tal lokavikhyātaṃ HV_9.20*169:4a	vanam tat loka viKyAtam HV_9.20*169:4a
   vanaṃ te mama hehaya HV_23.152b	vanam te mama hehaya HV_23.152b
   vanaṃ nirviṣayākāraṃ HV_55.52c	vanam nirvizaya AkAram HV_55.52c
   vanaṃ rājā samāviśat HV_9.50b	vanam rAjA samAviSat HV_9.50b
   vanaṃ vāyasanāditam HV_65.54b	vanam vAyasa nAditam HV_65.54b
   vanāt pratyāgataḥ puram HV_19.12*310:2b	vanAt pratyAgataH puram HV_19.12*310:2b
   vanānāṃ ca jalāgame HV_54.28b	vanAnAm ca jala Agame HV_54.28b
   vanānāṃ dviguṇā lakṣmīḥ HV_59.48c	vanAnAm dviguNA lakzmIH HV_59.48c
   vanānāṃ bhūṣaṇaṃ gāvas HV_52.16ab*656a	vanAnAm BUzaNam gAvaH HV_52.16ab*656a
   vanāni paridhāvataḥ HV_45.41b	vanAni pariDAvataH HV_45.41b
   vanāni śikharāṇi ca HV_61.48d	vanAni SiKarANi ca HV_61.48d
   vanāni svāni rakṣanti HV_59.25c	vanAni svAni rakzanti HV_59.25c
   vanāntaragato rāmaḥ HV_83.20c	vana antara gataH rAmaH HV_83.20c
   vanāntā girayaḥ sarve HV_59.23c	vanAntAH girayaH sarve HV_59.23c
   vanānte niṣasāda ha HV_86.1d	vanAnte nizasAda ha HV_86.1d
   vanānte yuddhalālasaḥ HV_44.45d	vanAnte yudDa lAlasaH HV_44.45d
   vanāny upavanāni ca HV_23.163*401:20b	vanAni upavanAni ca HV_23.163*401:20b
   vanāny upavanāni ca HV_93.68d	vanAni upavanAni ca HV_93.68d
   vanābhyāṃ pārvatīyābhyāṃ HV_37.23c	vanAByAm pArvatIyAByAm HV_37.23c
   vanitevāyatekṣaṇā HV_86.46d	vanitA iva Ayata IkzaNAH HV_86.46d
   vanustambasya jajñāte HV_98.17a	vanustambasya jajQAte HV_98.17a
   vane ca bālakrīḍā te HV_63.6a	vane ca bAla krIxA te HV_63.6a
   vane carati śāḍvalam HV_8.31d	vane carati SAxvalam HV_8.31d
   vane carati śāḍvale HV_8.35*158:12b	vane carati SAxvale HV_8.35*158:12b
   vane cārayato gās tu HV_45.43c	vane cArayataH gAH tu HV_45.43c
   vane caitrarathe prabhuḥ HV_22.34d	vane cEtraraTe praBuH HV_22.34d
   vane caitrarathe ramye HV_21.6a	vane cEtraraTe ramye HV_21.6a
   vane tām abhyarohata HV_10.34b	vane tAm aByarohata HV_10.34b
   vane prāṇān avāsṛjat HV_10.32d	vane prANAn avAsRjat HV_10.32d
   vane prāṇān avāsṛjan HV_16.21d	vane prANAn avAsRjan HV_16.21d
   vane yat kṛṣṇam īdṛśam HV_56.45b	vane yat kRzNam IdRSam HV_56.45b
   vaneyur daśamaḥ smṛtaḥ HV_23.7*350:2b	vaneyuH daSamaH smRtaH HV_23.7*350:2b
   vaneyuś cāvamaḥ smṛtaḥ HV_23.7*351:1b	vaneyuH ca avamaH smRtaH HV_23.7*351:1b
   vane rājīvalocanam HV_114.8d	vane rAjIva locanam HV_114.8d
   vane vicaratā punaḥ HV_96.41b	vane vicaratA punar HV_96.41b
   vane vicarator māsau HV_59.1c	vane vicaratoH mAsO HV_59.1c
   vaneṣu ca virājante HV_59.53a	vanezu ca virAjante HV_59.53a
   vaneṣu tālahastāgraiḥ HV_63.27a	vanezu tAla hasta agrEH HV_63.27a
   vaneṣu ramate manaḥ HV_59.39d	vanezu ramate manaH HV_59.39d
   vane sa vīro gāś caiva HV_63.17c	vane sa vIraH gAH ca eva HV_63.17c
   vane sānucarau ca tau HV_58.7b	vane sa anucarO ca tO HV_58.7b
   vane 'smin kāmarūpiṇaḥ HV_59.24b	vane asmin kAmarUpiNaH HV_59.24b
   vandadhvaṃ ca yathākramam HV_113.58*1529:7b	vandaDvam ca yaTAkramam HV_113.58*1529:7b
   vandadhvaṃ ca yathākramam HV_113.58*1529:9b	vandaDvam ca yaTAkramam HV_113.58*1529:9b
   vandadhvaṃ ca yathākramam HV_113.58*1529:11b	vandaDvam ca yaTAkramam HV_113.58*1529:11b
   vandadhvaṃ ca yathāsukham HV_113.58*1529:4b	vandaDvam ca yaTAsuKam HV_113.58*1529:4b
   vandadhvaṃ sahitāḥ śakraṃ HV_113.58*1529:2a	vandaDvam sahitAH Sakram HV_113.58*1529:2a
   vandārujanamandāraṃ HV_1.0*21:2a	vandAru jana mandAram HV_1.0*21:2a
   vande sarasvatīṃ devīṃ HV_113.84*1549:7a	vande sarasvatIm devIm HV_113.84*1549:7a
   vande 'haṃ tvāṃ jagannāthaṃ HV_112.107*1460:1a	vande aham tvAm jagannATam HV_112.107*1460:1a
   vande 'haṃ yadunandanam HV_1.0*21:2b	vande aham yadunandanam HV_1.0*21:2b
   vanyapuṣpavibhūṣitaḥ HV_58.13b	vanya puzpa viBUzitaH HV_58.13b
   vanyapuṣpāvataṃsābhir HV_49.27c	vanya puzpa avataMsABiH HV_49.27c
   vanyamūlaphalāśinaḥ HV_35.32d	vanya mUla Pala ASinaH HV_35.32d
   vanyaveṣadharāv ubhau HV_58.6d	vanya veza DarO uBO HV_58.6d
   vanyavyāpārayuktābhyāṃ HV_55.5a	vanya vyApAra yuktAByAm HV_55.5a
   vanyāni vividhāni ca HV_83.21b	vanyAni viviDAni ca HV_83.21b
   vanyāśramanivāsinām HV_35.34d	vanya ASrama nivAsinAm HV_35.34d
   vanyena ramaṇīyena HV_83.3c	vanyena ramaNIyena HV_83.3c
   vanyenānena vidhinā HV_35.47c	vanyena anena viDinA HV_35.47c
   vanyair vaikhānasair mantrair HV_68.5c	vanyEH vEKAnasEH mantrEH HV_68.5c
   vanyaiḥ krīḍanakais tadā HV_55.24d	vanyEH krIxanakEH tadA HV_55.24d
   vapur dīptāntarātmānam HV_35.46a	vapuH dIpta antarAtmAnam HV_35.46a
   vapurbhyām ekatāṃ gatau HV_42.31b	vapurByAm eka tAm gatO HV_42.31b
   vapur vāmanam āsthāya HV_65.42*749:1a	vapuH vAmanam AsTAya HV_65.42*749:1a
   vapuṣā tad vanaṃ tadā HV_18.2b	vapuzA tat vanam tadA HV_18.2b
   vapuṣā teja ādatte HV_112.96c	vapuzA tejaH Adatte HV_112.96c
   vapuṣā dyotayan sthitaḥ HV_99.40b	vapuzA dyotayan sTitaH HV_99.40b
   vapuṣā padmanābhasya HV_40.6c	vapuzA padmanABasya HV_40.6c
   vapuṣā parvatopamaḥ HV_75.17b	vapuzA parvata upamaH HV_75.17b
   vapuṣā manmathāgninā HV_68.24b	vapuzA manmaTa agninA HV_68.24b
   vapuṣā samupasthitaḥ HV_43.24b	vapuzA samupasTitaH HV_43.24b
   vapuṣā sūryavarcasam HV_46.4d	vapuzA sUrya varcasam HV_46.4d
   vapuḥ saṃdarśayām āsa HV_32.20c	vapuH saMdarSayAm Asa HV_32.20c
   vapūṃṣi daityasaṃghānāṃ HV_35.15c	vapUMzi dEtya saMGAnAm HV_35.15c
   vapūṃṣi pracakāśire HV_81.11d	vapUMzi pracakASire HV_81.11d
   vamantaḥ pāvakaṃ ghoraṃ HV_56.11c	vamantaH pAvakam Goram HV_56.11c
   vamantaḥ śoṇitaṃ jagmur HV_108.47c	vamantaH SoNitam jagmuH HV_108.47c
   vayam adya mahātmanaḥ HV_92.34d	vayam adya mahAtmanaH HV_92.34d
   vayam anye ca mānavāḥ HV_59.8b	vayam anye ca mAnavAH HV_59.8b
   vayam anye ca mānavāḥ HV_59.18d	vayam anye ca mAnavAH HV_59.18d
   vayam apy ālayaṃ svaṃ HV_45.46c	vayam api Alayam svam HV_45.46c
   vayam abhyupapatsyāmaḥ HV_29.5a	vayam aByupapatsyAmaH HV_29.5a
   vayam asya mahātmanaḥ HV_113.69b	vayam asya mahAtmanaH HV_113.69b
   vayam eva nirānandās HV_66.35*763:6a	vayam eva nirAnandAH HV_66.35*763:6a
   vayaso 'nte mahābāhur HV_23.68a	vayasaH ante mahA bAhuH HV_23.68a
   vayaṃ kātaratāṃ gatāḥ HV_65.46d	vayam kAtara tAm gatAH HV_65.46d
   vayaṃ ca paritoṣitāḥ HV_38.57d	vayam ca paritozitAH HV_38.57d
   vayaṃ ca snehaduḥkhitān HV_79.0*876:7b	vayam ca sneha duHKitAn HV_79.0*876:7b
   vayaṃ cānye ca sacivā HV_106.51*1157:3a	vayam ca anye ca sacivAH HV_106.51*1157:3a
   vayaṃ cāpi parājitāḥ HV_77.50b	vayam ca api parAjitAH HV_77.50b
   vayaṃ cāpi riraṃsavaḥ HV_89.20b	vayam ca api riraMsavaH HV_89.20b
   vayaṃ caiva pragantāro HV_69.3*783a	vayam ca eva pragantAraH HV_69.3*783a
   vayaṃ caiveha saṃbhūtā HV_84.2c	vayam ca eva iha saMBUtAH HV_84.2c
   vayaṃ* tava*anugāḥ sarve HV_63.9c	vayan* tava*anugAH sarve HV_63.9c
   vayaṃ tīrṇā mahābhayāt HV_63.3b	vayam tIrNA mahA BayAt HV_63.3b
   vayaṃ tu yatidharmāṇa HV_12.15a	vayam tu yati DarmANaH HV_12.15a
   vayaṃ tv adya vinākṛtāḥ HV_109.8b	vayam tu adya vinAkRtAH HV_109.8b
   vayaṃ dīkṣāṃ pravekṣyāmaḥ HV_5.9a	vayam dIkzAm pravekzyAmaH HV_5.9a
   vayaṃ duḥkheṣv anucitāḥ HV_77.13a	vayam duHKezu anucitAH HV_77.13a
   vayaṃ punar upasthitāḥ HV_11.13*233b	vayam punar upasTitAH HV_11.13*233b
   vayaṃ vanacarā gopa HV_59.20a	vayam vana carAH gope HV_59.20a
   vayaṃ sarve parasparam HV_12.40d	vayam sarve parasparam HV_12.40d
   vayaṃ hi deśātithayo HV_71.28a	vayam hi deSa atiTayaH HV_71.28a
   vayaḥpaśumṛgāṃs tathā HV_3.3*48b	vayaH paSu mRgAn taTA HV_3.3*48b
   vayā guptā yataḥ sadā HV_66.35*763:6b	vayAH guptAH yatas sadA HV_66.35*763:6b
   vayāṃsi sādhuvākyāni HV_79.33a	vayAMsi sADu vAkyAni HV_79.33a
   vayobhir vāsaśubhatām HV_68.13a	vayoBiH vAsa SuBa tAm HV_68.13a
   vayorūpaguṇopetā HV_89.7a	vayaH rUpa guNa upetAH HV_89.7a
   varakālo 'yam āgataḥ HV_112.117d	vara kAlaH ayam AgataH HV_112.117d
   varadattān mahāsurān HV_91.4d	vara dattAn mahA asurAn HV_91.4d
   varadatto mahāsuraḥ HV_31.127d	varadattaH mahA asuraH HV_31.127d
   varadatto mahāsuraḥ HV_91.16b	varadattaH mahA asuraH HV_91.16b
   varadatto mahāsuraḥ HV_91.19d	varadattaH mahA asuraH HV_91.19d
   varadaṃ bhaktavatsalam HV_70.28*792:2b	vara dam Bakta vatsalam HV_70.28*792:2b
   varadaḥ pākaśāsanaḥ HV_3.104*89b	vara daH pAkaSAsanaH HV_3.104*89b
   varadā kāmarūpiṇī HV_47.50d	vara dA kAmarUpiNI HV_47.50d
   varadā kāmarūpiṇī HV_47.55*592b	varadA kAmarUpiNI HV_47.55*592b
   varadānaṃ ca devebhyas HV_85.45c	vara dAnam ca deveByaH HV_85.45c
   varadānāt pinākinaḥ HV_85.25d	vara dAnAt pinAkinaH HV_85.25d
   varadānena darpitam HV_31.63b	vara dAnena darpitam HV_31.63b
   varadānena darpitam HV_31.124d	vara dAnena darpitam HV_31.124d
   varadānena darpitaḥ HV_31.54d	vara dAnena darpitaH HV_31.54d
   varadānena bhagavan HV_31.49a	vara dAnena Bagavan HV_31.49a
   varadena varo datto HV_31.97c	vara dena varaH dattaH HV_31.97c
   varapradānaṃ śrutvaiva HV_31.48c	vara pradAnam SrutvA eva HV_31.48c
   varam etaṃ vṛṇomy aham HV_31.42d	varam etam vRNomi aham HV_31.42d
   varayām āsa tāṃ rājā HV_87.17c	varayAm Asa tAm rAjA HV_87.17c
   varayām āsa nṛpatiṃ HV_27.10c	varayAm Asa nRpatim HV_27.10c
   varayām āsa saṃgatā HV_108.11cd*1214:2b	varayAm Asa saMgatAH HV_108.11cd*1214:2b
   varavī rantidevaś ca HV_23.52*366:5a	varavI rantidevaH ca HV_23.52*366:5a
   varaveṣeṇa saṃyutaḥ HV_87.1*992:6b	vara vezeNa saMyutaH HV_87.1*992:6b
   varaś caiṣa hi kauravya HV_23.155c	varaH ca eza hi kOravyaH HV_23.155c
   varastrī brahmacāriṇī HV_3.38b	vara strI brahmacAriNI HV_3.38b
   varaṃ kiṃ labdhavān asi HV_106.21*1151b	varam kim labDavAn asi HV_106.21*1151b
   varaṃ cāsmai dadau prīto HV_22.35*341:1a	varam ca asmE dadO prItaH HV_22.35*341:1a
   varaṃ yācitavān bhavam HV_106.60*1158:1b	varam yAcitavAn Bavam HV_106.60*1158:1b
   varaṃ labdhvā jvaro hṛṣṭaḥ HV_111.12ab*1350:2a	varam labDvA jvaraH hRzwaH HV_111.12ab*1350:2a
   varaṃ varabhṛtāṃ vara HV_38.62b	varam vara BRtAm varaH HV_38.62b
   varaṃ vara manogatam HV_112.121*1477:1b	varam vara manogatam HV_112.121*1477:1b
   varaṃ varaya bhadraṃ te HV_31.40c	varam varaya Badram te HV_31.40c
   varaṃ vṛṇīṣva bāṇa tvaṃ HV_112.117a	varam vRNIzva bANa tvam HV_112.117a
   varaṃ vṛṇīṣva bhadraṃ te HV_106.6*1148:11a	varam vRNIzva Badram te HV_106.6*1148:11a
   varaṃ hy evānapatyatā HV_69.13d	varam hi eva anapatya tA HV_69.13d
   varaḥ prītena bhārata HV_23.30b	varaH prItena BArata HV_23.30b
   varāṅgī sā divaṃjayāt HV_2.14cd*39:5b	varAFgI sA divaMjayAt HV_2.14cd*39:5b
   varāṇāṃ varado bhavān HV_38.62d	varANAm vara daH BavAn HV_38.62d
   varāt tu bhaṅgakārasya HV_29.30*446:4a	varAt tu BaFga kArasya HV_29.30*446:4a
   varān manasi saṃdhārya HV_112.117*1476:2a	varAt manasi saMDArya HV_112.117*1476:2a
   varābhyāṃ ca mahīdharam HV_70.19d	varAByAm ca mahIDaram HV_70.19d
   varārthināṃ varo deyo HV_111.8*1342:2a	vara arTinAm varaH deyaH HV_111.8*1342:2a
   varāsanagataṃ tatra HV_108.3e	varAsana gatam tatra HV_108.3e
   varāhamṛgapakṣiṇām HV_93.66d	varAha mRga pakziNAm HV_93.66d
   varāharkṣagatāḥ pare HV_33.24d	varAha Rkza gatAH pare HV_33.24d
   varāhavadanās tathā HV_31.81d	varAha vadanAH taTA HV_31.81d
   varāhaś ca kiśoraś ca HV_44.73a	varAhaH ca kiSoraH ca HV_44.73a
   varāhaḥ pramukhe tasthau HV_33.16c	varAhaH pramuKe tasTO HV_33.16c
   varāhaḥ saṃharo rujaḥ HV_31.72b	varAhaH saMharaH rujaH HV_31.72b
   varāheṇa punar bhūtvā HV_42.34a	varAheNa punar BUtvA HV_42.34a
   varāhodbhūtanisvanaiḥ HV_75.31b	varAha udBUta nisvanEH HV_75.31b
   variṣṭhaṃ sarvadharmāṇāṃ HV_14.10c	varizWam sarva DarmANAm HV_14.10c
   variṣṭhāya prajāpate HV_1.22*29:2b	varizWAya prajApate HV_1.22*29:2b
   variṣṭho dānaveṣu yaḥ HV_44.70b	varizWaH dAnavezu yaH HV_44.70b
   variṣṭho 'driśilāyudhaḥ HV_33.20b	varizWaH adri SilA AyuDaH HV_33.20b
   varīdāsātmajo vidvān HV_23.148c	varI dAsa AtmajaH vidvAn HV_23.148c
   varīvāṃś cāvarīvāṃś ca HV_7.45a	varIvAn ca AvarIvAn ca HV_7.45a
   varuṇa tvayy ahaṃ prabho HV_113.44cd*1514:3b	varuNa tvayi aham praBo HV_113.44cd*1514:3b
   varuṇaś ca tathā yamaḥ HV_104.19ab*1140:1b	varuNaH ca taTA yamaH HV_104.19ab*1140:1b
