   atha dvādaśaṃ pūraṇam	aTa dvAdaSam pUraNam
   katham apahāreṇa saṃvalanam avalambatām?	kaTam apahAreNa saMvalanam avalambatAm?
   [29] tā ūcuḥ 	[29] tAH UcuH 
   ambaram apy ambaratām āsādayituṃ tavāsti sāmarthyam |	ambaram api ambara tAm AsAdayitum tava asti sAmarTyam |
   iha dāmodara cauryaṃ kiyad iva śauryaṃ samarpayatu? ||JGc_1,21.19|| [āryā]	iha dAmodara cOryam kiyat iva SOryam samarpayatu? ||Ju c_1,21.19|| [AryA]
   [30] atha kṛṣṇaḥ sa smayam āha sma na nagnā etāḥ pāthasi magnāḥ | tad idaṃ	[30] aTa kRzNaH sa smayam Aha sma na nagnAH etAH pATasi magnAH | tat idam
   tu mayā parihasitam eva | dṛṣṭaṃ bhavadbhir duṣṭhu prakṛtīnām	tu mayA parihasitam eva | dRzwam BavadBiH duzWu  prakRtInAm
   ākṛti mātra suṣṭhutā yutānām āsām anuṣṭhitam; yan madīyāny eva śastāni	AkRti  mAtra  suzWutA  yutAnAm AsAm anuzWitam; yat madIyAni eva SastAni
   vastrāṇi vihārataḥ samasta vyastatayā yatra tatra visrastāni | tāny etā	vastrANi vihArataH samasta  vyasta tayA yatra tatra visrastAni | tAni etA
   daridrāṇāṃ kanyāḥ sphuṭam anyāyatayā paricitya ca vicitya paridadhānā,	daridrANAm kanyAH sPuwam anyAyatayA paricitya ca vicitya paridaDAnA,
   mādṛśas tu dṛśaḥ sakāśād gopanaṃ kāmayamānā bāḍhaṃ jalam evāvagāḍhāḥ |	mAdRSaH tu dRSaH sakASAt gopanam kAmayamAnAH bAXam jalam eva avagAXAH |
   yāni khalv atisvacchānāṃ tigma cchavi kanyā jalānām antar apracchannāny	yAni Kalu ati svacCAnAm tigma  = Cavi  kanyA jalAnAm antar apracCannAni 
   eva lakṣyante, yāny eva cāsāṃ jala magna pratyaṅga lagnāni	eva lakzyante, yAni eva ca AsAm jala magna  pratyaFga  lagnAni
   svarṇa savarṇa varṇāni varṇā iva nirvarṇyante | tasmāt plavanta eva	svarNa  savarNa  varNAni varNAH iva nirvarNyante | tasmAt plavante eva
   bhavantaḥ pratyekam etāḥ kara gṛhīta karāḥ samānayantām |	BavantaH pratyekam etAH kara gRhIta  karAH samAnayantAm |
   [31] tad etad avadhārya tīra paryantam avatīrya	[31] tat etat avaDArya tIra  paryantam avatIrya
   sambhrama pratīkṣitālpa kālān kṛṣṇājñā pālān bālān amūḥ pratyūcuḥ [32]	samBrama  pratIkzita alpa kAlAn kRzNa AjQA  pAlAn bAlAn amUH pratyUcuH [32]
   kathaṃ stambham avalambadhve? niḥśaṅkam eva saṅkrāmata |	kaTam stamBam avalambaDve? niHSaFkam eva saFkrAmataH |
   [33] sakhīḥ prati ca prāvocan atraivānīya pānīya vāsa sukhaṃ luṇṭhākān	[33] saKIH prati ca prAvocan atra eva AnIya pAnIya  vAsa  suKam luNWAkAn
   etān ākuṇṭham āsādayata |	etAn AkuNWam AsAdayata |
   [34] atha tān prati ca 	[34] aTa tAn prati ca 
   āhara vasanām āhara  vanitāṃ yasmāt kriyāṃ sadādhīdhve |	Ahara  vasanAm Ahara vanitAm yasmAt kriyAm sadA aDIDve |
   kātyāyanī prasādāt tam api vikarṣāma toyāntaḥ ||JGc_1,21.20|| [āryā]	kAtyAyanI  prasAdAt tam api vikarzAma toya antaH ||JGc_1,21.20|| [AryA]
   [35] atha tad etac chrutavanta eva drutavantaḥ skhalanta iva	[35] aTa tat etat SrutavantaH eva drutavantaH sKalantaH iva
   nīpa tarv antam āsadya sadyas tam eva tarum āruruhuḥ |	nIpa tarv antam Asadya sadyas tam eva tarum AruruhuH |
   [36] kṛṣṇas tu sa hāsaṃ spaṣṭam idam abhyacaṣṭe aho, śubhaṃyūyamānānām	[36] kRzNaH tu sa hAsam spazwam idam aByacazwe aho, SuBaMyUyamAnAnAm
   āsām ahaṃyutā bhavatīnāṃ bhavatu, paśyāmas tatra bhavatīṣu	AsAm ahaMyutAH BavatInAm Bavatu, paSyAmaH tatra BavatIzu
   devatā prabhāvam | yāvad eva tad etam udavāsam urīkṛtya bhavatyas	devatA  praBAvam | yAvat eva tat etam uda vAsam urIkRtya Bavati as
   tiṣṭhanti, tāvad vayam api dhṛta niṣṭhās taror upariṣṭād eva nabho vāsam	tizWanti, tAvat vayam api DRta  nizWAH taroH uparizwAt eva naBaH  vAsam
   urarīkṛtya tiṣṭhāma |	urarIkRtya tizWAma |
   [37] atha tatra tad uttaram urarī kurvatyaḥ sarvāḥ saśleṣam ātma hṛd gatam	[37] aTa tatra tad  uttaram urarI kurvatyaH sarvAH sa Slezam Atma  hRd  gatam
   udgamayāmāsuḥ 	udgamayAmAsuH 
   na nādeya bhayaṃ tasya tarau yasya bhavet sthitiḥ |	na nAdeya  Bayam tasya tarO yasya Bavet sTitiH |
   pātra sātkṛta gātrāṇāṃ pṛcchyā nādeyatā punaḥ ||JGc_1,21.21|| [anuṣṭubh]	pAtra sAtkRta gAtrANAm pRcCyA na Adeya tA punar ||Ju c_1,21.21|| [anuzwuB]
   [38] tataś ca tan mukha tuṣāra karatas tuṣāra kara taraṅga nikarataś ca	[38] tatas ca tan  muKa  tuzAra ka rataH tuzAra kara  taraFga nikarataH ca
   kampamānāḥ sa narmānukampam amūr ayam uvāca 	kampamAnAH sa narma anukampam amUH ayam uvAca 
   [39] aho, hima śratha ślathāṅga sandhayaḥ parama durbalāḥ ! sarvābhir	[39] aho, hima  SraTa  SlaTa aFga  sanDayaH parama durbalAH ! sarvABiH 
   evārvāg āgamyatām |	eva arvAk AgamyatAm |
   [40] tās tu bhrū bhaṅga saṅgatam ūcuḥ punaḥ kim artham āgamayitum	[40] tAH tu BrU BaFga  saFgatam UcuH punar kim arTam Agamayitum
   arthayase?	arTayase?
   [41] kṛṣṇa uvāca vanadevatayā hṛtaṃ mayā tu prasahya tasyāḥ samāhṛtaṃ	[41] kRzNaH uvAca  vana devatayA hRtam mayA tu prasahya tasyAH samAhRtam
   vāsaḥ samāsādyatām |	vAsaH samAsAdyatAm |
   [42] tā ūcuḥ kim ataḥ śeṣam anveṣāmaḥ?	[42] tAH UcuH kim atas Sezam anvezAmaH?
   [43] tad etad uktvāntar vāriṇa eva prasārita karāḥ kiñcid abhyānañcuḥ |	[43] tat etat uktvA antar vAriNaH eva prasArita karAH kiQcid aByAnaQcuH |
   kṛṣṇas tu sāṅguli vyaṅgam uvāca aye śata patra patra netrāḥ ! savidhe'	kRzNaH tu sa aFguli  vyaFgam uvAca aye Sata patra  patra  netrAH ! saviDe a
   trāgamyatām |	trAgamyatAm |
   [44] tā ūcuḥ tavaitad ehīhaṃ karma katham iva?	[44] tAH UcuH tava etat ehi iham karma kaTam iva?
   [45] kṛṣṇa uvāca mama dṛṣṭir visṛṣṭiś ca viśiṣṭatām āpnoti' iti |	[45] kRzNaH uvAca mama dRzwiH visRzwiH ca viSizwa tAm Apnoti a iti |
   [46] tā ūcuḥ tarhi kim arhitaṃ bhavet?	[46] tAH UcuH tarhi kim arhitam Bavet ?
   [47] kṛṣṇa uvāca grahaṇātivṛttir vastra parivṛttiś ca na syāt |	[47] kRzNaH uvAca  grahaNa ativRttiH vastra  parivRttiH ca na syAt |
   [48] tāś ca parasparam ūcuḥ aho mugdhāḥ! vañcayitum eveyaṃ prapañcanā |	[48] tAH ca parasparam UcuH ahaH mugDAH! vaQcayitum eva iyam prapaQcanA |
   [49] kṛṣṇas tu tāḥ sandarśya jihvāṃ sandaśya babhāṣe satyam evedaṃ	[49] kRzNaH tu tAH sandarSya jihvAm sandaSya baBAze  satyam eva idam
   bravīmi, nāsatyam |	bravImi, nAsatyam |
   [50] tāḥ punaḥ pratyūham ūhamānā vyatyūcuḥ aho, mūḍha buddhayaḥ !	[50] tAH punar pratyUham UhamAnAH vyatyUcuH aho, mUXa  budDayaH !
   suvyaktāntar nigūḍha hāsaḥ parīhāsa evāyam asya |	su vyakta antar  nigUXa hAsaH parIhAsaH eva ayam asya |
   [51] kṛṣṇas tu gūḍham api smitam agūḍha | samūḍha priya vadyatayāpy	[51] kRzNaH tu gUXam api smitam agUXaH | sa mUXa  priya vadyatayA api 
   avādīt hanta, nahi nahi, yasmād vrata kṛśatayā bhṛśa dayā viṣayā eva	avAdIt hanta, na hi nahi, yasmAt vrata  kRSa tayA BRSa  dayA  vizayAH eva
   yūyam, na tu dūyamānatām arhatha |	yUyam, na tu dUyamAna tAm arhaTa |
   [52] tā ūcuḥ 	[52] tAH UcuH 
   spṛhayāluś cānya vastraṃ gṛhayāluś ca yaḥ sa tu |	spRhayAluH ca anya vastram gRhayAluH ca yaH sa tu |
   śītaluṣu dayāluś ced āścaryātiśayālutā ||JGc_1,21.22|| [anuṣṭubh]	SItaluzu dayAluH ced AScarya atiSaya AlutAH ||JGc_1,21.22|| [anuzwuB]
   [53] bhavatu | visrabdhaṃ vadata, kadā satyaṃ vaktum ārabdhaṃ	[53] Bavatu | visrabDam vadata, kadA satyam vaktum ArabDam
   tatra bhavadbhiḥ?	tatra BavadBiH?
   [54] kṛṣṇa uvāca kadāpi nānṛtaṃ vacasi kṛtavān asmi |	[54] kRzNaH uvAca kadA api na anRtam vacasi kRtavAn asmi |
   [55] tā ūcuḥ kaḥ kathayati?	[55] tAH UcuH kaH kaTayati?
   [56] kṛṣṇa sa hāsam uvāca aho, kūṭakūṭaṃ ghaṭayamānāḥ! yady anyathā	[56] kRzNa sa hAsam uvAca aho, kUwakUwam GawayamAnAH! yadi anyaTA
   manyadhve, parama dharma parān etān eva sametān pṛcchata?	manyaDve, parama Darma  parAn etAn eva sametAn pRcCata?
   [57] tā sahāsam ūcuḥ satyam ete bhavataḥ prāpta marmāṇaḥ sa dharmāṇaś ca	[57] tA sa hAsam UcuH satyam ete BavataH prApta  marmANaH sa DarmANaH ca
   dṛśyante |	dRSyante |
   [58] kṛṣṇa uvāca hanta, muṣṭi sambadhya madhyamāḥ, pratītim atītha cet	[58] kRzNaH uvAca  hanta, muzwi  sambaDya maDyamAH, pratItim atITa ced 
   pratyakṣata eva lakṣyatām | sarvābhir evāgamya na vā sarvān atirekayā	pratyakzatas eva lakzyatAm | sarvABiH eva Agamya na vA sarvAn atirekayA
   kayācid ekayāpi |	kayAcid ekayA api |
   tataś ca 	tatas ca 
   tasya tat kṣvelitaṃ śrutvā	tasya tat kzvelitam SrutvA
   bālāḥ prema pariplutāḥ |	bAlAH prema  pariplutAH |
   vrīḍitāḥ prekṣya cānyo' nyaṃ	vrIxitAH prekzya ca anyaH a nyam
   jāta hāsā na niryayuḥ ||JGc_1,21.23|| [BhP 10.22.12] iti |	jAta hAsAH na niryayuH ||Ju c_1,21.23|| [Bhj 10.22.12] iti |
   tīre gantuṃ lajjā sthātuṃ	tIre gantum lajjA sTAtum
   nīre ca śītam ity ubhayam |	nIre ca SItam iti uBayam |
   samajani jāḍyaṃ yugapat tad	samajani jAxyam yugapad tat 
   imās tatraiva kiñcid abruvata ||JGc_1,21.24|| [anu]	imAH tatra eva kiQcid abruvata ||JGc_1,21.24|| [anu]
   vraja nṛpa kula ratna tvaṃ vraja prīti śālī	vraja  nRpa  kula   ratna tvam vraja  prIti  SAlI
   vraja jana mahanīyaś cāsi yācāmahe tat |	vraja  jana  mahanIyaH ca asi yAcAmahe tat |
   vayam atitara śīta vyagratā grasta cittā	vayam atitara  SIta  vyagra tA grasta  cittA
   vitara vitara vāsaś cānayaṃ mā ca kārṣīḥ ||JGc_1,21.25|| [mālinī]	vitara vitara vAsaH ca anayam mA ca kArzIH ||Ju c_1,21.25|| [mAlinI]
   [59] kṛṣṇa uvāca mamānayaṃ ko vā nayana viṣayaḥ kṛtaḥ? pratyuta	[59] kRzNaH uvAca  mama anayam kaH vA nayana  vizayaH kRtaH? pratyuta
   sat kula prabhavatīnāṃ bhavatīnāṃ vana devatāhṛta vastrāṇāṃ sāhāyyam eva	sat kula  praBavatInAm BavatInAm vana  devatA hRta vastrANAm sAhAyyam eva
   kāryam iti tathā mayārabdham asti | na tu bhavatīnāṃ cela cela pracaye	kAryam iti taTA mayA ArabDam asti | na tu BavatInAm cela  cela  pracaye
   mādṛśām abhilāṣa melaḥ sambhavati | tasmād asmat paritoṣa poṣaṇāya yadi	mAdRSAm aBilAza  melaH samBavati | tasmAt asmat  paritoza pozaNAya yadi
   kiñcid api dattha, tadā tan madād eva devatā virodham apy	kiQcid api datTa, tadA tan madAt eva devatA  viroDam api 
   anurodha viṣayī kurmaḥ |	anuroDa  vizayI  kurmaH |
   [60] atha tad etad evam avadhāritavatyaḥ kātyāyanī vratavatyas tad etan	[60] aTa tat etat evam avaDAritavatyaH kAtyAyanI vratavatyaH tat etat 
   manasi vicāritavyaḥ hanta, yad asmābhir manasi rañjitaṃ, tad evāyaṃ	manasi vicAritavyaH hanta, yat asmABiH manasi raQjitan, tat eva ayam
   vyañjitaṃ kartuṃ prayatate | tasmād asmākam ayam eva samayaḥ | kintu kim	vyaQjitam kartum prayatate | tasmAt asmAkam ayam eva samayaH | kintu kim
   api lakṣyam evātra lakṣyam, tad api svata eva labdham yat	api lakzyam eva atra lakzyam, tat api svatas eva labDam yat 
   pṛthu śīta bhītatādikam atra prakaṭam eva ghaṭate |	pRTu SIta BItatA Adikam atra prakawam eva Gawate |
   [61] atha taṃ prāhuḥ hā, hā, drutam anena haimanena pavanena	[61] aTa tam prAhuH hA, hA, drutam anena hEmanena pavanena
   śīta parītatayā jīvana viparītatāṃ vayam āyātāḥ, tasmān marma bhedakaṃ	SIta  parIta tayA jIvana viparIta tAm vayam AyAtAH, tasmAt marma  Bedakam
   narma vṛthā mā kṛthāḥ, kintu vastram eva sevaya | yad vā vāñchasi, tat tu	narma vRTA mA kRTAH, kintu vastram eva sevayaH | yat vA vAQCasi, tat tu
   lāñchanam aṅgīkṛtyāpi kariṣyāmaḥ |	lAQCanam aFgIkRtya api karizyAmaH |
   [62] kṛṣṇaḥ sa smitam uvāca hanta, yadi madiṣṭaṃ dāsyatha, tarhi dāsyam	[62] kRzNaH sa  smitam uvAca  hanta, yadi madizwam dAsyaTa, tarhi dAsyam
   eva svīkuruta |	eva svIkuruta |
   [63] atha tāś cintayāmāsuḥ hanta, sahasā marma sparśe karmaṭhatām eva	[63] aTa tAH cintayAmAsuH  hanta, sahasA marma  sparSe karmaWatAm eva
   labdhavān asau | bhavatu, vayam api narmāśritya tad eva śarmāṅgī kurmaḥ |	labDavAn asO | Bavatu, vayam api narma ASritya tat eva Sarma aFgI kurmaH |
   [64] spaṣṭaṃ ca procuḥ śyāmsundara te dāsyaḥ [BhP 10.22.15]	[64] spazwam ca procuH SyAmsundara te dAsyaH [Bhj 10.22.15]
   [65] kṛṣṇaś ca sa smitam āha sma tatra ca yan mamoditam, tad anumoditaṃ	[65] kRzNaH ca sa  smitam Aha sma tatra ca yat mama uditam, tat anumoditam
   purataḥ kuruta |	puratas kuruta |
   [66] atha tāḥ parasparam ālocana pūrvaṃ nikocita locanam ūcuḥ bhavatu,	[66] aTa tAH parasparam Alocana  pUrvam nikocita locanam UcuH Bavatu,
   karavāma tavoditam iti |	karavAma tava uditam iti |
   [67] tad evam api kṛṣṇe sa tṛṣṇe' pi tuṣṇīm eva sthite punar ūcuḥ dehi	[67] tat evam api kRzNe sa tRzNe a pi tuzNIm eva sTite punar UcuH dehi
   vāsāṃsi dharmajña iti |	vAsAMsi Darma jQaH iti |
   [68] atra cānyathā nijāṅgīkāra sabhaṅgī bhāvād dharma eva marma bādhāyāṃ	[68] atra ca anyaTA nija aFgI kAra sa BaFgI  BAvAt DarmaH eva marma bADAyAm
   nātmānaṃ saṃvarmayed iti bhāvaḥ |	na AtmAnam saMvarmayet iti BAvaH |
   [69] tathāpi tathā sthite tasmin kautuka nigūḍha smite punar ūcuḥ no ced	[69] taTA api taTA sTite tasmin kOtuka nigUXa  smite punar UcuH naH ced 
   rājñe bruvāmahe' iti |	rAjQe bruvAmahe a iti |
   [70] atra ca bhaya nirmuktam imaṃ tad yukta mātram ācaritum uktam idaṃ na	[70] atra ca Baya  nirmuktam imam tat  yukta  mAtram Acaritum uktam idam na
   tu vastutaḥ |	tu vastutas |
   [71] tad eṣa vyāja padena rāja padena yaṃ viśeṣam abudhyate, tam eva	[71] tat eza vyAja  padena rAja  padena yam viSezam abuDyate, tam eva
   budhyatāṃ nāma nikāmam ity abhiprāyaḥ |	buDyatAm nAma nikAmam iti aBiprAyaH |
   [72] kṛṣṇaś ca tad upayuktam uktavān aho, kadā dāsyo bhaviṣyatha? kadā vā	[72] kRzNaH ca tat  upayuktam uktavAn  aho, kadA dAsyaH BavizyaTa? kadA vA
   mayoditaṃ kariṣyatha? tat tu nopalabhāmahe | yadi vettham satyam eva, tadā	mayA uditam karizyaTa? tat tu na upalaBAmahe | yadi vA itTam satyam eva, tadA
   gaty antaram antarā, jalād utthāya sarva sampad utthāya smitena sametam	gati  antaram antarA, jalAt utTAya sarva  sampad utTAya smitena sametam
   eva sameta, na tu sūkṣmayāpi rukṣatayā | na cen, mithyā saṅkalpa jalpānāṃ	eva sameta, na tu sUkzmayA api rukza tayA | na cen, miTyA saFkalpa  jalpAnAm
   tata evādharma marma kalpānāṃ sāhāyyam asmābhiḥ kathaṃ vā prathanīyam?	tatas eva aDarma  marma  kalpAnAm sAhAyyam asmABiH kaTam vA praTanIyam?
   [73] tathāpi tāsām anutthānam uṭṭaṅkya kaṭhinatā ghaṭitam ācaṣṭe na vayaṃ	[73] taTA api tAsAm anutTAnam uwwaFkya kaWina tA  Gawitam Acazwe na vayam
   vṛthā kṛtāśānāṃ kanyā pāśānāṃ vaḥ sambandham anurundhmahe | kintu 	vRTA kRta ASAnAm kanyA  pASAnAm vaH sambanDam anurunDmahe | kintu 
   idaṃ ca me dayālutvam eva budhyadhvam añjasā |	idam ca me dayAlu tvam eva buDyaDvam aQjasA |
   no cen nāhaṃ pradāsye kiṃ kruddho rājā kariṣyati? ||JGc_1,21.26||	no ced na aham pradAsye kim krudDaH rAjA karizyati? ||JGc_1,21.26||
   [anuṣṭubh]	[anuzwuB]
   [74] atra ca rāja padaṃ vyājāya vyājahāra | tataś ca maunaṃ pratilabhya	[74] atra ca rAja  padam vyAjAya vyAjahAra | tatas ca mOnam pratilaBya
   tāsāṃ bhayam upalabhya, tena karuṇa sabhya śiromaṇinā pratyayam ācarya,	tAsAm Bayam upalaBya, tena karuNa  saBya  SiraH maNinA pratyayam Acarya,
   kathañcit pratyaye cācarite śītārtatā nirvarti vārtatām āhartuṃ	kaTaQcid pratyaye ca Acarite SIta Arta tA  nirvarti vArtatAm Ahartum
   vrīḍā niviḍa jaḍa vapuṣo' pi jaḍād utterur iti vārtayanti | tad yadi tathā	vrIxA  nivixa  jaxa  vapuzaH a pi jaxAt utteruH iti vArtayanti | tat yadi taTA
   syāt tadā vastutas tu tat kāraṇam idam astu 	syAt tadA vastutas tu tat kAraNam idam astu 
   ||JGc_1,21.27|| MISSING!	||JGc_1,21.27|| MIH SING!
   prārthyaṃ cet phalati tadā bhajema	prArTyam ced Palati tadA Bajema
   dehaṃ no cen no' ti samayasya yaiva sīmā |	deham no ced naH a ti samayasya yA eva sImA |
   tāsāṃ sā yadi viphalā kva tarhi lajjā	tAsAm sA yadi viPalA kva tarhi lajjA
   nirvastrā gati vidhaye himaṃ tu lakṣyam ||JGc_1,21.28|| [praharṣiṇī]	nirvastrA gati viDaye himam tu lakzyam ||Ju c_1,21.28|| [praharziNI]
   [75] tad evaṃ kathañcid udakād uktāś ca tā na vyaktāvayavā jātāḥ | kintu 	[75] tat evam kaTaQcid udakAt uktAH ca tAH na vyakta avayavAH jAtAH | kintu 
   hasta pallava kṛtāgra vastrikāḥ	hasta pallava kRta agra vastrikAH
   keśa vistṛti dhṛtāparāmbarāḥ |	keSa  vistRti  DRta apara ambarAH |
   ādi niṣṭhita kaniṣṭha dārikāḥ	Adi  nizWita kanizWa  dArikAH
   kubjikāvad amilan kumārikāḥ ||JGc_1,21.29|| [rathoddhatā]	kubjikA vat amilan kumArikAH ||Ju c_1,21.29|| [raTa udDatA]
   [76] tataś ca paśya kṛṣṇa, paśya sarvatas trastā etā loptrāṇi vastrāṇi	[76] tatas ca paSya kRzNa, paSya sarvatas trastAH etAH loptrANi vastrANi
   pāthasy eva srastāni vidhāyāgatā iti saṃlapya prabala hāsaṃ valgati	pATasi eva srastAni viDAya AgatAH iti saMlapya prabala hAsam valgati
   bāla varge, haris tv idaṃ bhāvitavān atīva dayām ayāmāsa | yathā 	bAla  varge, hariH tu idam BAvitavAn atIva dayAm ayAmAsa | yaTA 
   śaśadhara tanvā tulanām āhata lakṣaṇatayā yayur yad api |	SaSaDara tanvA tulanAm Ahata  lakzaNa tayA yayuH yat api |
   tad api ca tāṃ sahasāmūr āhata lakṣaṇatayā jigyuḥ ||29|| [āryā]	tat api ca tAm sahasA amUH Ahata  lakzaNa tayA jigyuH ||29|| [AryA]
   etāḥ sat kula sambhavā varam aho vāñchanti dehavyayam	etAH sa t kula  samBavAH varam aho vAQCanti deha vyayam
   na vrīḍākṣayam evam apy atha daśām etāṃ gatā mat puraḥ |	na vrIxA kzayam evam api aTa daSAm etAm gatAH mat puras |
   bījaṃ cātra parantu mad vimukhatāśaṅkā tataḥ kuṇṭhatām	bIjam ca atra parantu mad  vimuKa tA SaFkA tatas kuNWa tAm
   utkaṇṭhā kiratī viloṭhayati mām āsāṃ nijāśarmaṇi ||JGc_1,21.30|| [śārdūla]	utkaNWA kiratI viloWayati mAm AsAm nija aSarmaNi ||Ju c_1,21.30|| [SArdUla]
   [77] tathāpy āsāṃ suṣṭhu tan niṣṭhāṃ niṣṭaṅkayituṃ paṅka darśinaṃ	[77] taTA api AsAm suzWu tan  nizWAm nizwaFkayitum paFka darSinam
   mano ratha sparśinaṃ parihāsam apy atīva spaṣṭayituṃ cittam idam	mano  raTa  sparSinam parihAsam api atIva spazwayitum cittam idam
   utkaṇṭhate | yadā gatā api saṅkocāvagāhataḥ parasparam āhata prakāśāvayavā	utkaNWate | yadA gatAH api saFkoca avagAhataH parasparam Ahata  prakASa avayavA
   eva tiṣṭhanti iti |	eva tizWanti iti |
   [78] prakāśayann uvāca are re, capalāḥ, kathaṃ bhavanto hasanti? etāḥ	[78] prakASayan uvAca are re, capalAH, kaTam BavantaH hasanti? etAH
   khalu nagnikā eva kathaṃ nagnikā bhāve doṣam arhanti?iti |	Kalu nagnikAH eva kaTam nagnikA BAve dozam arhanti? iti |
   [79] atha punar vastra kadambaṃ kadamba skandha sandhi viśeṣe	[79] aTa punar vastra kadambam kadamba skanDa  sanDi  viSeze
   sa pratyāhāraṃ tat pratyakṣa saṃvalitatayā sandhāya prema bandhāya	sa pratyAhAram tat  pratyakza  saMvalita tayA sanDAya prema banDAya
   sa smitaṃ tāḥ praty evam āha sma [80] dāsyāṅgīkāra kāraṇāt pradāsyāmy eva	sa  smitam tAH prati evam Aha sma [80] dAsya aFgIkAra  kAraNAt pradAsyAmi eva
   tāny etāni vastrāṇi | kintu pūrvam aśakya nirṇayaḥ, samprati tu nirvarṇya	tAni etAni vastrANi | kintu pUrvam aSakya  nirNayaH, samprati tu nirvarNya
   nirṇītaḥ, so' yaṃ sad guruto yajata namatāṃ prāptavatīnāṃ bhavatīnāṃ	nirNItaH, saH a yam sat  gurutaH yajata namatAm prAptavatInAm BavatInAm
   durnayaḥ sapadi māṃ vivarṇayan vartate | tad etad avadhāryatāṃ	durnayaH sapadi mAm vivarNayan vartate | tat etat avaDAryatAm
   bhavatībhiḥ 	BavatIBiH 
   śambaraṃ praviviśe bimbādharaṃ	Sambaram praviviSe bimba aDaram
   yat tad eva jaladevahelanam |	yat tat eva jaladeva helanam |
   chidram āvaritum atra tadvrate	Cidram Avaritum atra tat vrate
   śīrṣabhākkarayugaṃ sa namyatām ||JGc_1,21.31|| [rathoddhatā]	SIrza BAj kara yugam sa namyatAm ||Ju c_1,21.31|| [raTa udDatA]
   [81] tās tu tatra sāpatrapa cittāś ca parama bhīti bhittās	[81] tAH tu tatra sApatrapa cittAH ca parama  BIti BittAs
   tathākāryatayāvadhārya paśyata ke' pi śabdāyante iti bālānāṃ dṛṣṭīḥ	taTA akAryatayA avaDArya paSyata ke a pi SabdAyante iti bAlAnAm dRzwIH
   pratārya patir eva devatā iti vicārya sa parihāsa vilāsa vyājatas tam eva	pratArya patiH eva devatAH iti vicArya sa parihAsa  vilAsa  vyAjataH tam eva
   namaścakruḥ svāmin, namas tubhyam iti |	namaH cakruH  svAmin, namaH tuByam iti |
   [82] tataś ca kṛṣṇaḥ sa kautuka tṛṣṇayā tāsāṃ prati pratīkaṃ sandṛśya,	[82] tatas ca kRzNaH sa kOtuka tRzNayA tAsAm prati pratIkam sandRSya,
   snigdhatāṃ vidagdhatām api parāmṛśya, labdha prasāda melaḥ khelā valitaṃ	snigDa tAm vidagDa tAm api parAmRSya, labDa  prasAda  melaH Kela a valitam
   celāni yathāsvam arpayāmāsa | yatra ca dṛṣṭi patha sevanād eva bhavatīnāṃ	celAni yaTAsvam arpayAmAsa | yatra ca dRzwi paTa  sevanAt eva BavatInAm
   puṣṭi dīrghatādikaṃ mama muṣṭi gataṃ jātaṃ, katham anyathā samarpaṇaṃ	puzwi dIrGa tA Adikam mama muzwi  gatam jAtaM, kaTam anyaTA samarpaNam
   kuryām? ity evaṃ tuṣṭiṃ dadānaḥ sva vicakṣaṇatāṃ lakṣayāmāsa | kintu 	kuryAm? iti evam tuzwim dadAnaH sva  vicakzaNa tAm lakzayAmAsa | kintu 
   prātikūlya vacanaṃ ca sauhṛdād	prAtikUlya vacanam ca sOhRdAt 
   ānukūlyam abhigamya śarmadam |	AnukUlyam aBigamya Sarma dam |
   paśya vastra haraṇādinā hariḥ	paSya vastra haraNa AdinA hariH
   pratyuta pramadayām babhūva tāḥ ||JGc_1,21.32|| [rathoddhatā]	pratyuta pramadayAm baBUva tAH ||JGc_1,21.32|| [raTa udDatA]
   [83] tataś ca vṛkṣād avatīrṇavati tasmin,	[83] tatas ca vRkzAt avatIrNavati tasmin,
   lajjā saṃvaraṇārtham asaṃvara madhur bālā bhṛśaṃ lajjitās	lajjA  saMvaraNa arTam asaMvara maDuH bAlA BRSam lajjitA as
   tarhi svāṅga vṛtiṃ dadhur muhur aho vyaktāntaraṅgārati |	tarhi sva aFga vRtim daDuH muhur aho vyakta antaraFgArati |
   kṛṣṇād alpa vivṛtta vaktra kamalās tasthur dṛgantaḥ punas	kRzNAt alpa  vivRtta  vaktra  kamalAH tasTuH dRS antaH punar 
   tatrāgād vraja subhruvām ahaha bhoḥ kāmasya vāmā gatiḥ ||JGc_1,21.33||	tatra agAt vraja  suBruvAm ahaha BoH kAmasya vAmA gatiH ||JGc_1,21.33||
   [śārdūla]	[SArdUla]
   ||JGc_1,21.34|| MISSING!	||JGc_1,21.34|| MIH SING!
   tataś ca 	tatas ca 
   bhṛṅga śreṇya ivāmbhojaṃ rasa pūrṇaṃ kumārikāḥ |	BRFga  SreNyaH iva amBojam rasa  pUrNam kumArikAH |
   bhartṛ kāmās tadā kṛṣṇaṃ varītuṃ paritaḥ sthitāḥ ||JGc_1,21.35||	BartR  kAmAH tadA kRzNam varItum paritas sTitAH ||JGc_1,21.35||
   [anuṣṭubh]	[anuzwuB]
   [84] atha teṣu cākarāleṣu bāleṣu cala cala kiṃvā karaṇīyam atra? iti	[84] aTa tezu ca akarAlezu bAla izu cala cala kiMvA karaNIyam atra? iti
   kara dvayaṃ vasanādi parikara cayaṃ cākṛṣya hṛṣyatsu vitaraṇīyaṃ varam	kara dvayam vasana Adi parikara  cayam ca AkRzya hRzyatsu vitaraNIyam varam
