   Tantrasāra, Prathamam āhnikam	TantrasAra, PraTamam Ahnikam
   tadā asmai sadyaḥ samutkramaṇadīkṣāṃ kuryāt // AbhTs_15.1	tadA asmE sadyas samutkramaNa-dIkzAm kuryAt // ABTH-_15.1
   samastam adhvānaṃ śiṣye nyasya taṃ ca krameṇa śodhayitvā bhagavatīṃ	samastam aDvAnam Sizye nyasya tam ca krameNa SoDayitvA BagavatIm
   kālarātrīm marmakartanīṃ nyasya tayā kramāt kramaṃ marmapāśān vibhidya	kAlarAtrIm marma-kartanIm nyasya tayA kramAt kramam marma-pASAn viBidya
   brahmarandhravarti śiṣyacaitanyaṃ kuryāt // AbhTs_15.2	brahmaranDra-varti Sizya-cEtanyam kuryAt // ABTH-_15.2
   tataḥ pūrvoktakrameṇa yojanikārthaṃ pūrṇāhutiṃ dadyāt yathā pūrṇāhutyante	tatas pUrva-ukta-krameNa yojanikA-arTam pUrNAhutim dadyAt yaTA pUrNAhuti-ante
   jīvo niṣkrāntaḥ paramaśivābhinno bhavati // AbhTs_15.3	jIvaH nizkrAntaH paramaSiva-aBinnaH Bavati // ABTH-_15.3
   bubhukṣos tu dvitīyā pūrṇāhutiḥ // AbhTs_15.4	buBukzoH tu dvitIyA pUrNAhutiH // ABTH-_15.4
   bhogasthāne yojanāya tatkāle ca tasya jīvalayaḥ nātra śeṣavartanam	Boga-sTAne yojanAya tad-kAle ca tasya jIvalayaH na-atra Seza-vartanam
   brahmavidyāṃ vā karṇe paṭhet sā hi parāmarśasvabhāvā sadyaḥ	brahma-vidyAm vA karNe paWet sA hi parAmarSa-svaBAvA sadyas-
   prabuddhapaśucaitanye prabuddhavimarśaṃ karoti // AbhTs_15.5	prabudDa-paSu-cEtanye prabudDa-vimarSam karoti // ABTH-_15.5
   samayyāder api ca etatpāṭhe 'dhikāraḥ // AbhTs_15.6	samayi-AdeH api ca etat-pAWe aDikAraH // ABTH-_15.6
   sapratyayāṃ nirbījāṃ tu yadi dīkṣāṃ mūḍhāya āyātaśaktipātāya ca darśayet	sa-pratyayAm nirbIjAm tu yadi dIkzAm mUXAya AyAta-SaktipAtAya ca darSayet-
   tadā hi śivahastadānakāle ayaṃ vidhiḥ trikoṇam āgneyaṃ jvālākarālaṃ	tadA hi Siva-hasta-dAna-kAle ayam viDiH trikoNam Agneyam jvAlA-karAlam
   rephavisphuliṅgaṃ bahirvātyācakradhyāyamānaṃ maṇḍalaṃ dakṣiṇahaste	rePa-visPuliFgam bahis-vAti-AcakraDyAyamAnam maNxalam dakziNa-haste
   cintayitvā tatraiva haste bījaṃ kiṃcit nikṣipya	cintayitvA tatra-eva haste bIjam kiMcid nikzipya
   ūrdhvādhorephavibodhitaphaṭkāraparamparābhiḥ asya tāṃ jananaśaktiṃ dahet	UrDva-aDas-rePa-viboDita-PawkAra-paramparABiH asya tAm janana-Saktim dahet-
   evaṃ kurvan taṃ hastaṃ śiṣyasya mūrdhani kṣipet iti dvayor api eṣā dīkṣā	evam kurvan tam hastam Sizyasya mUrDani kzipet iti dvayoH api ezA dIkzA
   nirbījā svakāryakaraṇasāmarthyavidhvaṃsinī bhavati sthāvarāṇām api	nirbIjA sva-kArya-karaNa-sAmarTya-viDvaMsinI Bavati sTAvarANAm api
   dīkṣyatvena uktatvāt vāyupurāntarvyavasthitaṃ dodhūyamānaṃ śiṣyaṃ	dIkzya-tvena ukta-tvAt vAyupura-antar-vyavasTitam doDUyamAnam Sizyam
   laghūbhūtaṃ cintayet yena tulayā laghuḥ dṛśyate iti // AbhTs_15.7	laGUBUtam cintayet yena tulayA laGuH dRSyate iti // ABTH-_15.7
   Tantrasāra, ṣodaśam āhnikam	TantrasAra, zodaSam Ahnikam
   atha parokṣasya dīkṣā dvividhaś ca saḥ mṛto jīvaṃś ca // AbhTs_16.1	aTa parokzasya dIkzA dviviDaH ca saH mRtaH jIvan ca // ABTH-_16.1
   tatra kṛtaguruseva eva mṛta udvāsito vā abhicārādihato ḍimbāhato	tatra kRta-guru-sevaH eva mRtaH udvAsitaH vE aBicAra-Adi-hataH ximba-AhataH-
   mṛtyukṣaṇoditatathāruciḥ mukhāntarāyātaśaktipāto vā tathā dīkṣya ity ājñā	mRtyu-kzaNa-udita-taTA-aruciH muKa-antarAyAta-SaktipAtaH vA taTA dIkzyaH iti AjQA
   // AbhTs_16.2	// ABTH-_16.2
   atra ca mṛtadīkṣāyām adhivāsādi na upayujyate // AbhTs_16.3	atra ca mRta-dIkzAyAm aDivAsa-Adi naH upayujyate // ABTH-_16.3
   maṇḍale mantraviśeṣasaṃnidhaye yatra bahulā kriyā uttamam upakaraṇaṃ	maNxale mantra-viSeza-saMniDaye yatra bahulA kriyA uttamam upakaraNam
   puṣpādi sthānaṃ pīṭhādi maṇḍalaṃ triśūlābjādi ākṛtiḥ dhyeyaviśeṣaḥ mantraḥ	puzpa-Adi sTAnam pIWa-Adi maNxalam triSUla-abja-Adi AkRtiH Dyeya-viSezaH mantraH
   svayaṃ dīptaś ca dhyānaparasya yoginaḥ tadekabhaktisamāveśaśālino jñāninaś	svayam dIptaH ca DyAna-parasya yoginaH tad-eka-Bakti-samAveSa-SAlinaH jQAninaH-
   ca sambandhaḥ ity ete saṃnidhānahetavo yathottaram uktāḥ // AbhTs_16.4	ca sambanDaH iti ete saMniDAna-hetavaH yaTottaram uktAH // ABTH-_16.4
   samuditatve tu kā kathā syāt iti parameśvareṇa uktam // AbhTs_16.5	samudita-tve tu kA kaTA syAt iti parameSvareNa uktam // ABTH-_16.5
   tato devaṃ pūjayitvā tadākṛtiṃ kuśādimayīm agre sthāpayitvā	tatas devam pUjayitvA tad-AkRtim kuSa-Adi-mayIm agre sTApayitvA
   gurvāsāditajñānopadeśakrameṇa tāṃ paśyet sa ca mūlādhārād udetya	guru-AsAdita-jQAna-upadeSa-krameNa tAm paSyet sa ca mUlADArAt udetya
   prasṛtasuvitatānantanāḍyadhvadaṇḍaṃ vīryeṇākramya nāsāgaganaparigataṃ	prasRta-su-vitata-ananta-nAxI-aDva-daNxam vIryeNa-Akramya nAsA-gagana-parigatam
   vikṣipan vyāptum īṣṭe // AbhTs_16.6	vikzipan vyAptum Izwe // ABTH-_16.6
   yāvad dhūmābhirāmapracitataraśikhājālakenādhvacakraṃ	yAvat DUma-aBirAma-pracitatara-SiKA-jAlakena-aDva-cakram
   saṃchādyābhīṣṭajīvānayanam iti mahāñ jālanāmā prayogaḥ // AbhTs_16.7	saMCAdya-aBIzwa-jIva-Anayanam iti mahAn jAla-nAmA prayogaH // ABTH-_16.7
   etenācchādanīyaṃ vrajati paravaśaṃ saṃmukhīnatvam ādau paścād ānīyate cet	etena-AcCAdanIyam vrajati para-vaSam saMmuKIna-tvam AdO paScAt AnIyate ced-
   sakalam atha tato 'py adhvamadhyād yatheṣṭam // AbhTs_16.8	sakalam aTa tatas api aDva-maDyAt yaTezwam // ABTH-_16.8
   ākṛṣṭāv uddhatau vā mṛtajanaviṣaye karṣaṇīye 'tha jīve yogaḥ	AkRzwO udDatO vA mRta-jana-vizaye karzaNIye aTa jIve yogaH
   śrīśaṃbhunāthāgamaparigamito jālanāmā mayoktaḥ // AbhTs_16.9	SrI-SaMBu-nATa-Agama-parigamitaH jAla-nAmA mayA-uktaH // ABTH-_16.9
   bahir api itthaṃ kathaṃ na bhavati ākarṣaṇādau vinābhyāsāt iti cet	bahis api itTam kaTam na Bavati AkarzaNa-AdO vinA-aByAsAt iti ced-
   rāgadveṣādiyogavaśena tatpravṛttau aiśvaryāveśāyogāt // AbhTs_16.10	rAga-dveza-Adi-yoga-vaSena tad-pravRttO ESvarya-AveSA-yogAt // ABTH-_16.10
   tato niyatiniyantritatvāt abhyāsādyapekṣā syād eva // AbhTs_16.11	tatas niyati-niyantrita-tvAt aByAsa-Adi-apekzA syAt eva // ABTH-_16.11
   iha tu anugrahātmakaparameśvaratāveśāt tathābhāvaḥ // AbhTs_16.12	iha tu anugraha-Atmaka-parameSvara-tAveSAt taTA-aBAvaH // ABTH-_16.12
   parameśvara eva hi guruśarīrādhiṣṭhānadvāreṇa anugrāhyān anugṛhṇāti //	parameSvaraH eva hi guru-SarIra-aDizWAna-dvAreNa anugrAhyAn anugRhNAti //
   AbhTs_16.13	ABTH-_16.13
   sa ca acintyamahimā iti uktaprāyam // AbhTs_16.14	sa ca acintya-mahimA iti ukta-prAyam // ABTH-_16.14
   evaṃ jālaprayogākṛṣṭo jīvo dārbhaṃ jātīphalādi vā śarīraṃ samāviṣṭo	evam jAla-prayoga-AkRzwaH jIvaH dArBam jAtIPala-Adi vA SarIram samAvizwaH-
   bhavati na ca spandate manaḥpraṇādisāmagryabhāvāt tadanudhyānabalāt tu	Bavati na ca spandate manaH-praNAdi-sAmagrya-BAvAt tad-anuDyAna-balAt tu
   spandate 'pi tādṛśe 'pi tasmin pūrvavat prokṣaṇādisaṃskāraḥ	spandate api tAdRSe api tasmin pUrvavat prokzaNa-Adi-saMskAraH
   pūrṇāhutiyojanikāntaḥ // AbhTs_16.15	pUrNAhuti-yoja-nikA-antaH // ABTH-_16.15
   atra paraṃ pūrṇāhutyā tasya dārbhādyākārasya paratejasi layaḥ kartavyaḥ //	atra param pUrNAhutyA tasya dArBa-Adi-AkArasya para-tejasi layaH kartavyaH //
   AbhTs_16.16	ABTH-_16.16
   evam uddhṛto 'sau pūrṇāhutyaiva apavṛjyate yadi svarnarakapretatiryakṣu	evam udDRtaH asO pUrNAhutyA-eva apavRjyate yadi svar-naraka-preta-tiryakzu
   sthitaḥ // AbhTs_16.17	sTitaH // ABTH-_16.17
   manuṣyas tu tadaiva jñānaṃ yogaṃ dīkṣāṃ vivekaṃ vā labhate // AbhTs_16.18	manuzyaH tu tadA-eva jQAnam yogam dIkzAm vivekam vA laBate // ABTH-_16.18
   adhikāriśarīratvāt iti mṛtoddharaṇam // AbhTs_16.19	aDikAri-SarIra-tvAt iti mRta-udDaraNam // ABTH-_16.19
   jīvato 'pi parokṣasya utpanne śaktipāte 'yam eva kramaḥ	jIvataH api parokzasya utpanne SaktipAte ayam eva kramaH
   dārbhākṛtikalpanajīvākṛṣṭivarjam // AbhTs_16.20	dArBa-AkRti-kalpanajIva-AkRzwi-varjam // ABTH-_16.20
   dhyānamātropasthāpitasyaiva asya saṃskāraḥ // AbhTs_16.21	DyAna-mAtra-upasTApitasya-eva asya saMskAraH // ABTH-_16.21
   dīkṣā ca bhogabhokṣobhayadāyinī // AbhTs_16.22	dIkzA ca Boga-Bokza-uBaya-dAyinI // ABTH-_16.22
   svavāsanābalīyastvāt bhogavāsanāvicchedasya ca asaṃbhāvyamānatvāt bahubhiḥ	sva-vAsanA-balIyaH-tvAt Boga-vAsanA-vicCedasya ca asaMBAvyamAna-tvAt bahuBiH
   dīkṣāyām ūrdhvaśāsanasaṃskāro balavān anyas tu tatsaṃskārāya syāt //	dIkzAyAm UrDva-SAsana-saMskAraH balavAn anyaH tu tad-saMskArAya syAt //
   AbhTs_16.23	ABTH-_16.23
   paroṣasyāpi dīkṣitasya tathaiva jñānādyāvirbhāvaḥ iti // AbhTs_16.24	parozasya-api dIkzitasya taTA-eva jQAna-Adi-AvirBAvaH iti // ABTH-_16.24
   Tantrasāra, Saptadaśam āhnikam	TantrasAra, Sapta-daSam Ahnikam
   vaiṣṇavādidakṣiṇatantrānteṣu śāsaneṣu ye sthitāḥ tadgṛhītavratā vā ye ca	vEzNava-Adi-dakziNa-tantra-antezu SAsanezu ye sTitAH tad-gRhIta-vratAH vA ye ca
   uttamaśāsanasthā api anadhikṛtādharaśāsanagurūpasevinaḥ te yadā	uttama-SAsana-sTAH api anaDikRta-aDara-SAsana-guru-upasevinaH te yadA
   śaktipātena pārameśvareṇa unmukhīkriyante tadā teṣām ayaṃ vidhiḥ tatra	SaktipAtena pArameSvareNa unmuKIkriyante tadA tezAm ayam viDiH tatra
   enaṃ kṛtopavāsam anyadine sādhāraṇamantrapūjitasya tadīyāṃ ceṣṭāṃ	enam kRta-upavAsam anya-dine sADAraNa-mantra-pUjitasya tadIyAm cezwAm
   śrāvitasya bhagavato 'gre praveśayet tatrāsya vrataṃ gṛhītvā ambhasi	SrAvitasya BagavataH agre praveSayet tatra-asya vratam gRhItvA amBasi
   kṣipet tato 'sau snāyāt tataḥ prokṣya carudantakāṣṭhābhyāṃ saṃskṛtya	kzipet tatas asO snAyAt tatas prokzya caru-t-antakAzWAByAm saMskRtya
   baddhanetraṃ praveśya sādhāraṇena mantreṇa parameśvarapūjāṃ kārayet //	badDa-netram praveSya sADAraNena mantreNa parameSvara-pUjAm kArayet //
   AbhTs_17.1	ABTH-_17.1
   tataḥ sādhāraṇamantreṇa śivīkṛte agnau vrataśuddhiṃ kuryāt	tatas sADAraNa-mantreNa SivIkRte agnO vrata-SudDim kuryAt-
   tanmantrasampuṭaṃ nāma kṛtvā prāyaścittaṃ śodhayāmi iti svāhāntaṃ śataṃ	tad-mantra-sampuwam nAma kRtvA prAyaScittam SoDayAmi iti svAhA-antam Satam
   juhuyāt // AbhTs_17.2	juhuyAt // ABTH-_17.2
   tato 'pi pūrṇāhutiḥ vauṣaḍantena // AbhTs_17.3	tatas api pUrNAhutiH vOzaw-antena // ABTH-_17.3
   tato vrateśvaram āhūya pūjayitvā tasya śivājñayā akiṃcitkaraḥ tvam asya	tatas vrateSvaram AhUya pUjayitvA tasya Siva-AjQayA akiMcitkaraH tvam asya
   bhava iti śrāvaṇāṃ kṛtvā taṃ tarpayitvā visṛjya agniṃ visṛjet iti	BavaH iti SrAvaNAm kRtvA tam tarpayitvA visRjya agnim visRjet iti
   liṅgoddhāraḥ // AbhTs_17.4	liFga-udDAraH // ABTH-_17.4
   tato 'sya adhivāsādi prāgvat // AbhTs_17.5	tatas asya aDivAsa-Adi prAgvat // ABTH-_17.5
   dīkṣā yatheccham // AbhTs_17.6	dIkzA yaTecCam // ABTH-_17.6
   Tantrasāra, Aṣṭādaśam āhnikam	TantrasAra, AzwAdaSam Ahnikam
   svabhyastajñāninaṃ sādhakatve gurutve vā abhiṣiñcet yataḥ sarvalakṣaṇahīno	su-aByasta-jQAninam sADaka-tve guru-tve vE aBiziQcet yatas sarva-lakzaNa-hInaH-
   'pi jñānavān eva sādhakatve anugrahakaraṇe ca adhikṛtaḥ na anyaḥ abhiṣikto	api jQAnavAn eva sADaka-tve anugraha-karaNe ca aDikRtaH na anyaH aBiziktaH-
   'pi // AbhTs_18.1	api // ABTH-_18.1
   svādhikārasamarpaṇe guruḥ dīkṣādi akurvan api na pratyavaiti pūrvaṃ tu	sva-aDikAra-samarpaNe guruH dIkzA-Adi akurvan api na pratyavEti pUrvam tu
   pratyavāyena adhikārabandhena vidyeśapadadāyinā bandha eva asya	pratyavAyena aDikAra-banDena vidyeSa-pada-dAyinA banDaH eva asya
   dīkṣādyakaraṇam so 'bhiṣikto mantradevatātādātmyasiddhaye ṣāṇmāsikaṃ	dIkzA-Adi-akaraNam saH aBiziktaH mantra-devatA-tAdAtmya-sidDaye zANmAsikam
   pratyahaṃ japahomaviśeṣapūjācaraṇena vidyāvrataṃ kuryāt tadanantaraṃ	pratyaham japa-homa-viSeza-pUjA-caraNena vidyA-vratam kuryAt tad-anantaram
   labdhatanmayībhāvo dīkṣādau adhikṛtaḥ tatra na ayogyān dīkṣeta na ca	labDa-tanmayIBAvaH dIkzA-AdO aDikRtaH tatra na ayogyAn dIkzeta na ca
   yogyaṃ pariharet dīkṣitam api jñānadāne parīkṣeta chadmagṛhītajñānam api	yogyam pariharet dIkzitam api jQAna-dAne parIkzeta Cadma-gRhIta-jQAnam api
   jñātvā upekṣeta atra ca abhiṣekavibhavena devapūjādikam // AbhTs_18.2	jQAtvA upekzeta atra ca aBizeka-viBavena deva-pUjA-Adikam // ABTH-_18.2
   Tantrasāra, Ekonaviṃśam āhnikam	TantrasAra, EkonaviMSam Ahnikam
   atha adharaśāsanasthānāṃ gurvantānām api maraṇasamanantaraṃ	aTa aDara-SAsana-sTAnAm guru-antAnAm api maraNa-samanantaram
   mṛtoddhāroditaśaktipātayogād eva antyasaṃskārākhyāṃ dīkṣāṃ kuryāt	mRtodDAra-udita-SaktipAta-yogAt eva antya-saMskAra-AKyAm dIkzAm kuryAt-
   ūrdhvaśāsanasthānām api luptasamayānām akṛtaprāyaścittānām iti	UrDva-SAsana-sTAnAm api lupta-samayAnAm akRta-prAyaScittAnAm iti
   parameśvarājñā // AbhTs_19.1	parameSva-rAjQA // ABTH-_19.1
   tatra yo mṛtoddhāre vidhiḥ uktaḥ sa sarva eva śarīre kartavyaḥ pūrṇāhutyā	tatra yaH mRtodDAre viDiH uktaH sa sarve eva SarIre kartavyaH pUrNAhutyA
   śavaśarīradāhaḥ mūḍhānāṃ tu pratītirūḍhaye sapratyayām antyeṣṭiṃ	Sava-SarIra-dAhaH mUXAnAm tu pratIti-rUXaye sa-pratyayAm antya-izwim
   kriyājñānayogabalāt kuryāt tatra śavaśarīre saṃhārakrameṇa mantrān nyasya	kriyA-jQAna-yoga-balAt kuryAt tatra Sava-SarIre saMhAra-krameNa mantrAn nyasya
   jālakrameṇa ākṛṣya rodhanavedhanaghaṭṭanādi kuryāt prāṇasaṃcārakrameṇa	jAla-krameNa AkRzya roDana-veDana-Gawwana-Adi kuryAt prANa-saMcAra-krameNa
   hṛdi kaṇṭhe lalāṭe ca ity evaṃ śavaśarīraṃ kampate // AbhTs_19.2	hRdi kaNWe lalAwe ca iti evam Sava-SarIram kampate // ABTH-_19.2
   tataḥ paramaśive yojanikāṃ kṛtvā tat dahet pūrṇāhutyā antyeṣṭyā śuddhānām	tatas parama-Sive yojanikAm kRtvA tat dahet pUrNAhutyA antyezwyA SudDAnAm
   anyeṣām api vā śrāddhadīkṣāṃ tryahaṃ turye dine māsi māsi saṃvatsare	anyezAm api vA SrAdDa-dIkzAm tri-aham turye dine mAsi mAsi saMvatsare
   saṃvatsare kuryāt // AbhTs_19.3	saMvatsare kuryAt // ABTH-_19.3
   tatra homāntaṃ vidhiṃ kṛtvā naivedyam ekahaste kṛtvā tadīyāṃ vīryarūpāṃ	tatra homa-antam viDim kRtvA nEvedyam eka-haste kRtvA tadIyAm vIrya-rUpAm
   śaktiṃ bhogyākārāṃ paśugatabhogyaśaktitādātmyapratipannāṃ dhyātvā	Saktim Bogya-AkArAm paSu-gata-Bogya-Sakti-tAdAtmya-pratipannAm DyAtvA
   parameśvare bhoktari arpayet ity evaṃ bhogyabhāve nivṛtte patir eva	parameSvare Boktari arpayet iti evam Bogya-BAve nivRtte patiH eva
   bhavati antyeṣṭimṛtoddharaṇaśrāddhadīkṣāṇām anyatamenāpi yadyapi	Bavati antya-izwi-mRta-udDaraNa-SrAdDa-dIkzANAm anyatamena-api yadi-api
   kṛtārthatā tathāpi bubhukṣoḥ kriyābhūyastvaṃ phalabhūyastvāya iti sarvam	kRtArTa-tA taTA-api buBukzoH kriyA-BUyaH-tvam Pala-BUyaH-tvAya iti sarvam
   ācaret // AbhTs_19.4	Acaret // ABTH-_19.4
   mumukṣor api tanmayībhāvasiddhaye ayam jīvataḥ pratyaham	mumukzoH api tanmayIBAva-sidDaye ayam jIvataH pratyaham
   anuṣṭhānābhyāsavat // AbhTs_19.5	anuzWAna-aByAsa-vat // ABTH-_19.5
   tattvajñāninas tu na ko 'py ayam antyeṣṭyādiśrāddhānto vidhiḥ upayogī	tattva-jQAninaH tu na kaH api ayam antyezwi-Adi-SrAdDa-antaH viDiH upayogI
   tanmaraṇaṃ tadvidyāsaṃtānināṃ parvadinaṃ saṃvidaṃśapūraṇāt tāvataḥ	tad-maraNam tad-vidyA-saMtAninAm parva-dinam saMvid-aMSa-pUraNAt tAvataH
   saṃtānasya ekasaṃvinmātraparamārthatvāt jīvato jñānalābhasaṃtānadivasavat	saMtAnasya eka-saMvid-mAtra-parama-arTa-tvAt jIvataH jQAna-lABa-saMtAna-divasa-vat-
   // AbhTs_19.6	// ABTH-_19.6
   sarvatra ca atra śrāddhādividhau mūrtiyāgaḥ pradhānam iti śrīsiddhāmatam	sarvatra ca atra SrAdDa-Adi-viDO mUrtiyAgaH praDAnam iti SrI-sidDAmatam
   tadvidhiś ca vakṣyate naimittikaprakāśane // AbhTs_19.7	tad-viDiH ca vakzyate nEmittika-prakASane // ABTH-_19.7
   Tantrasāra, Viṃśam āhnikam	TantrasAra, ViMSam Ahnikam
   tatra yā dīkṣā saṃskārasiddhyai jñānayogyān prati yā ca tadaśaktān prati	tatra yA dIkzA saMskAra-sidDyE jQAna-yogyAn prati yA ca tad-aSaktAn prati
   mokṣadīkṣā sabījā tasyāṃ kṛtāyām ājīvaṃ śeṣavartanaṃ guruḥ upadiśet //	mokza-dIkzA sa-bIjA tasyAm kRtAyAm AjIvam Seza-vartanam guruH upadiSet //
   AbhTs_20.1	ABTH-_20.1
   tatra nityaṃ naimittikaṃ kāmyam iti trividhaṃ śeṣavartanam antyaṃ ca	tatra nityam nEmittikam kAmyam iti triviDam Seza-vartanam antyam ca
   sādhakasyaiva tat na iha niścetavyam // AbhTs_20.2	sADakasya-eva tat na iha niScetavyam // ABTH-_20.2
   tatra niyatabhavaṃ nityaṃ tanmayībhāva eva naimittikaṃ tadupayogi	tatra niyata-Bavam nityam tad-mayIBAvaH eva nEmittikam tad-upayogi
   saṃdhyopāsanaṃ pratyaham anuṣṭhānaṃ parvadinaṃ pavitrakam ityādi //	saMDyA-upAsanam pratyaham anuzWAnam parva-dinam pavitrakam ityAdi //
   AbhTs_20.3	ABTH-_20.3
   tad api nityaṃ svakālanaiyatyāt iti kecit // AbhTs_20.4	tat api nityam sva-kAla-nEyatyAt iti kecid // ABTH-_20.4
   naimittikaṃ tu tacchāsanasthānām api aniyatam tadyathā gurutadvargāgamanaṃ	nEmittikam tu tat-SAsana-sTAnAm api aniyatam tat-yaTA guru-tad-varga-Agamanam
   tatparvadinaṃ jñānalābhadinam ityādikam iti kecit // AbhTs_20.5	tad-parva-dinam jQAna-lABa-dinam iti-Adikam iti kecid // ABTH-_20.5
   tatra niyatapūjā saṃdhyopāsā gurupūjā parvapūjā pavitrakam iti	tatra niyata-pUjA saMDyA-upAsA guru-pUjA parva-pUjA pavitrakam iti
   avaśyaṃbhāvi // AbhTs_20.6	avaSyaMBAvi // ABTH-_20.6
   naimittikam jñānalābhaḥ śāstralābho gurutadvargagṛhāgamanaṃ	nEmittikam jQAna-lABaH SAstra-lABaH guru-tad-varga-gRha-Agamanam
   tadīyajanmasaṃskāraprāyaṇadināni laukikotsavaḥ śāstravyākhyā ādimadhyāntā	tadIya-janma-saMskAra-prAyaNa-dinAni lOkika-utsavaH SAstra-vyAKyA Adi-maDya-antA
   devatādarśanaṃ melakaṃ svapnājñā samayaniṣkṛtilābhaḥ ity etat naimittikaṃ	devatA-darSanam melakam svapna-AjQA samaya-nizkRti-lABaH iti etat nEmittikam
   viśeṣārcanakāraṇam // AbhTs_20.7	viSeza-arcana-kAraNam // ABTH-_20.7
   tatra kṛtadīkṣākasya śiṣyasya pradhānaṃ mantraṃ savīryakaṃ	tatra kRta-dIkzAkasya Sizyasya praDAnam mantram sa-vIryakam
   saṃvittisphuraṇasāram alikhitaṃ vaktrāgamenaiva arpayet tataḥ	saMvitti-sPuraNa-sAram aliKitam vaktra-Agamena-eva arpayet tatas-
   tanmayībhāvasiddhyarthaṃ sa śiṣyaḥ saṃdhyāsu tanmayībhāvābhyāsaṃ kuryāt	tanmayIBAva-sidDi-arTam sa SizyaH saMDyAsu tanmayIBAva-aByAsam kuryAt-
   taddvāreṇa sarvakālaṃ tathāvidhasaṃskāralābhasiddhyarthaṃ pratyahaṃ ca	tad-dvAreNa sarvakAlam taTAviDa-saMskAra-lABa-sidDi-arTam pratyaham ca
   parameśvaraṃ ca sthaṇḍile vā liṅge vā abhyarcayet // AbhTs_20.8	parameSvaram ca sTaNxile vA liFge vE aByarcayet // ABTH-_20.8
   tatra hṛdye sthaṇḍile vimalamakuravad dhyāte svam eva rūpaṃ	tatra hRdye sTaNxile vimalam-akura-vat DyAte svam eva rUpam
   yājyadevatācakrābhinnaṃ mūrtibimbitam iva dṛṣṭvā	yAjya-devatA-cakra-aBinnam mUrti-bimbitam iva dRzwvA
   hṛdyapuṣpagandhāsavatarpaṇanaivedyadhūpadīpopahārastutigītavādyanṛttādinā	hRdya-puzpa-ganDa-Asava-tarpaNa-nEvedya-DUpa-dIpa-upahAra-stuti-gIta-vAdya-nRtta-AdinA
   pūjayet japet stuvīta tanmayībhāvam aśaṅkitaṃ labdhum // AbhTs_20.9	pUjayet japet stuvIta tanmayIBAvam aSaFkitam labDum // ABTH-_20.9
   ādarśe hi svamukham aviratam avalokayataḥ tatsvarūpaniścitiḥ acireṇaiva	AdarSe hi sva-muKam aviratam avalokayataH tad-svarUpa-niScitiH acireNa-eva
   bhavet na cātra kaścit kramaḥ pradhānam ṛte tanmayībhāvāt // AbhTs_20.10	Bavet na ca-atra kaScid kramaH praDAnam Rte tanmayIBAvAt // ABTH-_20.10
   paramantratanmayībhāvāviṣṭasya nivṛttapaśuvāsanākalaṅkasya	para-mantra-tanmayIBAva-Avizwasya nivRtta-paSu-vAsanA-kalaFkasya
   bhaktirasānuvedhavidrutasamastapāśajālasya yat adhivasati hṛdayaṃ tad eva	Bakti-rasa-anuveDa-vidruta-samasta-pASa-jAlasya yat aDivasati hRdayam tat eva
   paramam upādeyam iti asmadguravaḥ // AbhTs_20.11	paramam upAdeyam iti asmad-guravaH // ABTH-_20.11
   adhiśayya pāramārthikaḥ bhāvaprasaraṃ prakāśam ullasati yā // AbhTs_20.12	aDiSayya pAramArTikaH BAva-prasaram prakASam ullasati yA // ABTH-_20.12
   paramāmṛtadṛktvaṃ tayārcayante rahasyavidaḥ // AbhTs_20.13	parama-amRta-dRS-tvam tayA-arcayante rahasya-vidaH // ABTH-_20.13
   kṛtvādhāradharāṃ camatkṛtirasaprokṣākṣaṇakṣālitām āttair mānasataḥ	kRtvA-ADAra-DarAm camatkRti-rasa-prokza-akzaNa-kzAlitAm AttEH mAnasataH
   svabhāvakusumaiḥ svāmodasaṃdohibhiḥ // AbhTs_20.14	svaBAva-kusumEH sva-Amoda-saMdohiBiH // ABTH-_20.14
   ānandāmṛtanirbharasvahṛdayānarghārghapātrakramāt tvāṃ devyā saha	Ananda-amRta-nirBara-sva-hRdayAnarGa-arGa-pAtra-kramAt tvAm devyA saha
   dehadevasadane devārcaye 'harniśam // AbhTs_20.15	deha-deva-sadane deva-arcaye aharniSam // ABTH-_20.15
   iti ślokadvayoktam artham antar bhāvayan devatācakraṃ bhāvayet //	iti Sloka-dvaya-uktam arTam antar BAvayan devatA-cakram BAvayet //
   AbhTs_20.16	ABTH-_20.16
   tato mudrāpradarśanaṃ japaḥ tannivedanam // AbhTs_20.17	tatas mudrA-pradarSanam japaH tat-nivedanam // ABTH-_20.17
   bodhyaikātmyena visarjanam // AbhTs_20.18	boDya-ekAtmyena visarjanam // ABTH-_20.18
   mukhyaṃ naivedyaṃ svayam aśnīyāt sarvaṃ vā jale kṣipet jalajā hi prāṇinaḥ	muKyam nEvedyam svayam aSnIyAt sarvam vA jale kzipet jala-jAH hi prANinaH
   pūrvadīkṣitāḥ carubhojanadvāreṇa iti āgamavidaḥ // AbhTs_20.19	pUrva-dIkzitAH caru-Bojana-dvAreNa iti Agama-vidaH // ABTH-_20.19
   mārjāramūṣakaśvādibhakṣaṇe tu śaṅkā janitā nirayāya iti jñānī api	mArjAra-mUzakaSva-Adi-BakzaNe tu SaFkA janitA nirayAya iti jQAnI api
   lokānugrahecchayā na tādṛk kuryāt lokaṃ vā parityajya āsīta iti	loka-anugraha-icCayA na tAdRS kuryAt lokam vA parityajya AsIta iti
