   Śāṅkhāyanāraṇyakam	ŚAFKAyana-AraNyakam
   vīṇārabdhā kṛtsnaṃ vīṇārthaṃ sādhayaty evam eva kuśalena vaktrā vāg	vINA-ArabDA kRtsnam vINA-arTam sADayati evam eva kuSalena vaktrA vAc-
   ārabdhā kṛtsnaṃ vāg arthaṃ sādhayati | tasyai vā etasyai vīṇāyai yā tviṣiḥ	ArabDA kRtsnam vAc arTam sADayati | tasyE vE etasyE vINAyE yA tu-iziH
   sā saṃhiteti kātyāyanīputro jātūkarṇyaḥ | atha ha smaitat kṛtsnahārito	sA saMhitA-iti kAtyAyanIputraH jAtUkarNyaH | aTa ha sma-etat kRtsna-hAritaH-
   brāhmaṇam evodāharati ||	brAhmaNam eva-udAharati ||
   ŚĀ 8,11	ŚĀ 8,11
   prajāpatiḥ prajāḥ sṛṣṭvā vyasraṃsata sa chandobhir ātmānaṃ samadadhat |	prajApatiH prajAH sRzwvA vyasraMsata sa CandoBiH AtmAnam samadaDat |
   tad yac chandobhir ātmānaṃ samadadhat tasmāt saṃhitā | tasyai vā etasyai	tat yat CandoBiH AtmAnam samadaDat tasmAt saMhitA | tasyE vE etasyE
   saṃhitāyai ṇakaro balaṃ ṣakāraḥ prāṇa ātmā saṃhitā | athaiṣā kṣudramiśrā	saMhitAyE Na-karaH balam zakAraH prANaH AtmA saMhitA | aTa-ezA kzudra-miSrA
   vikṛtis tāni nakhāni romāṇi vyañjanānīti | sa yo 'tra vicikitset saṇakāraṃ	vikRtiH tAni naKAni romANi vyaQjanAni-iti | sa yaH atra vicikitset saNakAram
   eva brūyād ṛte ṇakāram iti saṇakāram eva brūyāt | evam eva yo 'tra	eva brUyAt Rte NakAram iti saNakAram eva brUyAt | evam eva yaH atra
   vicikitset saṣakāraṃ eva brūyād ṛte ṣakāram iti saṣakāram eva brūyāt | tau	vicikitset sazakAram eva brUyAt Rte zakAram iti sazakAram eva brUyAt | tO
   vā etau ṇakāraṣakārau vidvān anusaṃhitam ṛco 'dhīyītāyuṣyam iti vidyād	vE etO NakAra-zakArO vidvAn anusaMhitam RcaH aDIyIta-Ayuzyam iti vidyAt-
   evam eva vidyāt | atha vāg itihāsapurāṇaṃ yac cānyat kiṃcid	evam eva vidyAt | aTa vAc itihAsa-purANam yat ca-anyat kiMcid-
   brāhmīkṛtyevādhīyīta tad apy evam eva vidyāt | te yad vayam anusaṃhitam	brAhmIkRtya-iva-aDIyIta tat api evam eva vidyAt | te yat vayam anusaMhitam
   ṛco 'dhīmahe yac ca māṇḍūkeyīyam adhyāyaṃ prabrūmas tena no ṇakāraṣakārā	RcaH aDImahe yat ca mANxUkeyIyam aDyAyam prabrUmaH tena naH NakAra-zakArA
   upāptāv iti ha smāha hrasvo māṇḍūkeyaḥ | atha yad vayam anusaṃhitam ṛco	upAptO iti ha sma-Aha hrasvaH mANxUkeyaH | aTa yat vayam anusaMhitam RcaH-
   'dhīmahe yac ca svādhyāyam adhīmahe tena no ṇakāraṣakārā upāptāv iti ha	aDImahe yat ca svADyAyam aDImahe tena naH NakAra-zakArAH upAptO iti ha
   smāha sthaviraḥ śākalyaḥ | etad dha sma vai tad vidvāṃsa āhuḥ kāvaṣeyāḥ	sma-Aha sTaviraH SAkalyaH | etat Da sma vE tat vidvAMsaH AhuH kAvazeyAH
   kimarthā vayaṃ yakṣyāmahe kimarthā vayam adheṣyāmahe vāci hi prāṇaṃ	kimarTAH vayam yakzyAmahe kimarTAH vayam aDezyAmahe vAci hi prANam
   juhumaḥ prāṇe vācaṃ yo hy eva prabhavaḥ sa evāpyaya iti | tā etāḥ saṃhitā	juhumaH prANe vAcam yaH hi eva praBavaH saH eva-apyayaH iti | tAH etAH saMhitA
   nānantevāsine brūyān nāsaṃvatsaravāsine nābrahmacāriṇe nāvedavide	na-anantevAsine brUyAt na-asaMvatsara-vAsine na-abrahmacAriNe na-aveda-vide
   nāpavaktra ity ācāryā ity ācāryāḥ ||	na-apavaktraH iti AcAryAH iti AcAryAH ||
   iti śāṅkhāyanāraṇyake aṣṭamo 'dhyāyaḥ ||	iti SAFKAyana-AraNyake azwamaH aDyAyaH ||
   ŚĀ 9,1	ŚĀ 9,1
   om | tat savitur vṛṇīmahe | vayaṃ devasya bhojanam | śreṣṭhaṃ	om | tat savituH vRNImahe | vayam devasya Bojanam | SrezWam
   sarvadhātamam | turaṃ bhagasya dhīmahi | tat savitur vareṇyaṃ | bhargo	sarva-DAtamam | turam Bagasya DImahi | tat savituH vareNyam | BargaH-
   devasya dhīmahi | dhiyo yo naḥ pracodayāt || adabdhaṃ mana iṣiraṃ cakṣuḥ |	devasya DImahi | DiyaH yaH naH pracodayAt || adabDam manaH iziram cakzuH |
   sūryo jyotiṣāṃ śreṣṭho dīkṣe mā mā hiṃsīḥ ||	sUryaH jyotizAm SrezWaH dIkze mA mA hiMsIH ||
   ŚĀ 9,2	ŚĀ 9,2
   yo ha vai jyeṣṭhaṃ ca śreṣṭhaṃ ca veda jyeṣṭhaś ca ha vai śreṣṭhaś ca	yaH ha vE jyezWam ca SrezWam ca veda jyezWaH ca ha vE SrezWaH ca
   svānāṃ bhavati | prāṇo vai jyeṣṭhaś ca śreṣṭhaś ca | yo ha vai vasiṣṭhāṃ	svAnAm Bavati | prANaH vE jyezWaH ca SrezWaH ca | yaH ha vE vasizWAm
   veda vasiṣṭho ha svānāṃ bhavati vāg vai vasiṣṭhā | yo ha vai pratiṣṭhāṃ	veda vasizWaH ha svAnAm Bavati vAc vE vasizWAH | yaH ha vE pratizWAm
   veda prati ha tiṣṭhaty asmiṃś ca loke 'muṣmiṃś ca cakṣur ha pratiṣṭhā | yo	veda prati ha tizWati asmin ca loke amuzmin ca cakzuH ha pratizWA | yaH-
   ha vai saṃpadaṃ veda saṃ hāsmai kāmāḥ saṃpadyante śrotraṃ ha vā u saṃpat |	ha vE saMpadam veda sam ha-asmE kAmAH saMpadyante Srotram ha vA u saMpad |
   yo ha vā āyatanaṃ vedāyatano ha svānāṃ bhavati mano vā āyatanam | atha	yaH ha vA Ayatanam veda-AyatanaH ha svAnAm Bavati manaH vA Ayatanam | aTa
   hemā devatāḥ prajāpatiṃ pitaram etyābruvan ko vai naḥ śreṣṭha iti | sa	hemAH devatAH prajApatim pitaram etya-abruvan kaH vE naH SrezWaH iti | sa
   hovāca prajāpatir yasmin va utkrānte śarīraṃ pāpiṣṭham iva manyate sa vai	ha-uvAca prajApatiH yasmin vaH utkrAnte SarIram pApizWam iva manyate sa vE
   śreṣṭha iti ||	SrezWaH iti ||
   ŚĀ 9,3	ŚĀ 9,3
   sā ha vāg uccakrāma | yathā mūkā avadantaḥ prāṇantaḥ prāṇena paśyantaś	sA ha vAc uccakrAmaH | yaTA mUkAH avadantaH prANantaH prANena paSyantaH-
   cakṣuṣā śṛṇvantaḥ śrotreṇa dhyāyanto manasaivam iti ||	cakzuzA SRNvantaH SrotreNa DyAyantaH manasA-evam iti ||
   ŚĀ 9,4	ŚĀ 9,4
   cakṣur hoccakrāma | yathāndhā apaśyantaḥ prāṇantaḥ prāṇena vadanto vācā	cakzuH ha-uccakrAma | yaTA-anDAH apaSyantaH prANantaH prANena vadantaH vAcA
   śṛṇvantaḥ śrotreṇa dhyāyanto manasaivam iti ||	SRNvantaH SrotreNa DyAyantaH manasA-evam iti ||
   ŚĀ 9,5	ŚĀ 9,5
   śrotraṃ hoccakrāma | yathā badhirā aśṛṇvantaḥ prāṇantaḥ prāṇena vadanto	Srotram ha-uccakrAma | yaTA baDirAH aSRNvantaH prANantaH prANena vadantaH-
   vācā paśyantaḥ cakṣuṣā dhyāyanto manasaivam iti ||	vAcA paSyantaH cakzuzA DyAyantaH manasA-evam iti ||
   ŚĀ 9,6	ŚĀ 9,6
   mano hoccakrāma | yathā bālā amanasaḥ prāṇantaḥ prāṇena vadanto vācā	manaH ha-uccakrAma | yaTA bAlAH amanasaH prANantaH prANena vadantaH vAcA
   paśyantaḥ cakṣuṣā śṛṇvantaḥ śrotreṇaivam iti ||	paSyantaH cakzuzA SRNvantaH SrotreNa-evam iti ||
   ŚĀ 9,7	ŚĀ 9,7
   prāṇo hoccakrāma | tatas tad yatheha saindhavaḥ suhayaḥ paḍbīśaśaṅkūn	prANaH ha-uccakrAma | tatas tat yaTA-iha sEnDavaH su-hayaH paxbISa-SaFkUn
   saṃkhided evam asau prāṇān samakhidat | te ha sametyocur bhagavan	saMKidet evam asO prANAn samaKidat | te ha sametya-UcuH Bagavan
   motkramīr iti | sa hovāca prāṇaḥ kiṃ me 'nnaṃ bhaviṣyatīti | yat	mA-utkramIH iti | sa ha-uvAca prANaH kim me annam Bavizyati-iti | yat-
   kiṃcāśvabhya ivāśakunibhya iti | kiṃ me vāso bhaviṣyatīty āpa iti hocuḥ |	kiMca-aSvaByaH iva-aSakuniByaH iti | kim me vAsaH Bavizyati-iti ApaH iti ha-UcuH |
   tasmād vā ayam aśiṣyan purastāc copariṣṭāc cādbhiḥ paridadhāti | lambhuko	tasmAt vE ayam aSizyan purastAt ca-uparizwAt ca-adBiH paridaDAti | lamBukaH-
   hāsya vāso bhavaty anagno hi bhavati | had dha smaitat satyakāmo jābālo	ha-asya vAsaH Bavati anagnaH hi Bavati | hat Da sma-etat satyakAmaH jAbAlaH-
   gośrute vaiyāghrapadyāyoktvovāca | apy evaṃ śuṣkasya sthāṇoḥ prabrūyāj	goSrute vEyAGrapadyAya-uktvA-uvAca | api evam Suzkasya sTANoH prabrUyAt-
   jayerann asya śākhāḥ praroheyuḥ palāśanīti | vanaspate śatavalśo viroheti	jayeran asya SAKAH praroheyuH palASanI-iti | vanaspate Sata-valSaH viroha-iti
   dyāṃ mā lekhīr antarikṣaṃ mā mā hiṃsīr iti ha yājñavalkyaḥ ||	dyAm mA leKIH antarikzam mA mA hiMsIH iti ha yAjQavalkyaH ||
   ŚĀ 9,8	ŚĀ 9,8
   atha yadi mahaj jigamiṣet trirātraṃ dīkṣitvāmāvāsyāyāṃ sarvauṣadasya	aTa yadi mahat jigamizet tri-rAtram dIkzitvA-amAvAsyAyAm sarva-ozadasya
   manthaṃ dadhimadhubhyām upamanthyāgnim upassamādhāya parisamuhya	manTam daDi-maDuByAm upamanTya-agnim upassamADAya parisamuhya
   paristīrya paryukṣya dakṣiṇaṃ jānv ācyottarato 'gneḥ kaṃse manthaṃ kṛtvā	paristIrya paryukzya dakziNam jAnu Acya-uttaratas agneH kaMse manTam kRtvA
   hutvā homān manthe saṃpātaṃ ānayet | jyeṣṭhāya śreṣṭhāya svāhety agnau	hutvA homAn manTe saMpAtam Anayet | jyezWAya SrezWAya svAhA-iti agnO
   hutvā manthe saṃpātam ānayet | pratiṣṭhāyai svāhety agnau hutvā manthe	hutvA manTe saMpAtam Anayet | pratizWAyE svAhA-iti agnO hutvA manTe
   saṃpātam ānayet | saṃpade svāhety agnau hutvā manthe saṃpātam ānayet | tat	saMpAtam Anayet | saMpade svAhA-iti agnO hutvA manTe saMpAtam Anayet | tat-
   savitur vareṇyam iti pacchaḥ prāśya tat savitur vṛṇīmaha iti paccha	savituH vareNyam iti pacCas prASya tat savituH vRNImahe iti pacCa
   ācāmati mahāvyāhṛtibhiś caturthaṃ nirṇijya kāṃsyaṃ carmaṇi vā sthaṇḍile vā	AcAmati mahAvyAhRtiBiH caturTam nirNijya kAMsyam carmaNi vA sTaNxile vA
   saṃviśati | sa yadi striyaṃ paśyet samṛddhaṃ karmeti vidyāt samṛddhaṃ	saMviSati | sa yadi striyam paSyet samRdDam karma-iti vidyAt samRdDam
   karmeti vidyāt ||	karma-iti vidyAt ||
   iti śāṅkhāyanāraṇyake navamo 'dhyāyaḥ ||	iti SAFKAyana-AraNyake navamaH aDyAyaH ||
   ŚĀ 10,1	ŚĀ 10,1
   athāto 'dhyātmikam | āntaram agnihotram ity ācakṣate | etā ha vai devatāḥ	aTa-atas aDyAtmikam | Antaram agnihotram iti Acakzate | etAH ha vE devatAH
   puruṣa eva pratiṣṭhitā agnir vāci vāyuḥ prāṇa ādityaś cakṣuṣi candramā	puruzaH eva pratizWitAH agniH vAci vAyuH prANaH AdityaH cakzuzi candramA
   manasi diśaḥ śrotra āpo retasi | etāsu ha vai sarvāsu hutaṃ bhavati ya	manasi diSaH SrotraH ApaH retasi | etAsu ha vE sarvAsu hutam Bavati ya
   evaṃ vidvān aśnāti ca pibati cāśayati ca pāyayati ca | so 'śnāti sa pibati	evam vidvAn aSnAti ca pibati ca-ASayati ca pAyayati ca | saH aSnAti sa pibati
   sa tṛpyati sa tarpayati ||	sa tRpyati sa tarpayati ||
   ŚĀ 10,2	ŚĀ 10,2
   sa tṛpto vācaṃ tarpayati | vāk tṛptāgniṃ tarpayati | agnis tṛptaḥ pṛthivīṃ	sa tRptaH vAcam tarpayati | vAc tRpta-agnim tarpayati | agniH tRptaH pRTivIm
   tarpayati | pṛthivī tṛptā yat kiṃcit pṛthhivyāpihitaṃ bhavad bhaviṣyad	tarpayati | pRTivI tRptA yat kiMcid pRThivyApihitam Bavat Bavizyat-
   bhūtaṃ tat sarvaṃ tarpayati | ya evaṃ vidvān aśnāti ca pibati cāśayati ca	BUtam tat sarvam tarpayati | yaH evam vidvAn aSnAti ca pibati ca-ASayati ca
   pāyayati ca so 'śnāti sa pibati sa tṛpyati sa tarpayati ||	pAyayati ca saH aSnAti sa pibati sa tRpyati sa tarpayati ||
   ŚĀ 10,3	ŚĀ 10,3
   sa tṛptaḥ prāṇaṃ tarpayati | prāṇas tṛpto vāyuṃ tarpayati | vāyus tṛpta	sa tRptaH prANam tarpayati | prANaH tRptaH vAyum tarpayati | vAyuH tRpta
   ākāśaṃ tarpayati | ākāśas tṛpto yat kiṃcākāśenāpihitam bhavad bhaviṣyad	AkASam tarpayati | AkASaH tRptaH yat kiMca-AkASena-apihitam Bavat Bavizyat-
   bhūtaṃ tat sarvaṃ tarpayati | ya evaṃ vidvān aśnāti ca pibati cāśayati ca	BUtam tat sarvam tarpayati | yaH evam vidvAn aSnAti ca pibati ca-ASayati ca
   pāyayati ca so 'śnāti sa pibati sa tṛpyati sa tarpayati ||	pAyayati ca saH aSnAti sa pibati sa tRpyati sa tarpayati ||
   ŚĀ 10,4	ŚĀ 10,4
   sa tṛptaś cakṣus tarpayati | cakṣus tṛptam ādityaṃ tarpayati | ādityas	sa tRptaH cakzuH tarpayati | cakzuH tRptam Adityam tarpayati | Aditya-s
   tṛpto divaṃ tarpayati |dyaus tṛptā yat kiṃcid divāpihitam bhavad bhaviṣyad	tRptaH divam tarpayati |dyOH tRptA yat kiMcid divA-pihitam Bavat Bavizyat-
   bhūtaṃ tat sarvaṃ tarpayati | ya evaṃ vidvān aśnāti ca pibati cāśayati ca	BUtam tat sarvam tarpayati | yaH evam vidvAn aSnAti ca pibati ca-ASayati ca
   pāyayati ca so 'śnāti sa pibati sa tṛpyati sa tarpayati ||	pAyayati ca saH aSnAti sa pibati sa tRpyati sa tarpayati ||
   ŚĀ 10,5	ŚĀ 10,5
   sa tṛpto manas tarpayati | manas tṛptaṃ candramasaṃ tarpayati | candramās	sa tRptaH manaH tarpayati | manaH tRptam candramasam tarpayati | candramAs
   tṛpto nakṣatrāṇi tarpayati | nakṣatrāṇi tṛptāni māsāṃs tarpayanti | māsās	tRptaH nakzatrANi tarpayati | nakzatrANi tRptAni mAsAn tarpayanti | mAsa-aH-
   tṛptā ardhamāsāṃs tarpayanti | ardhamāsās tṛptā ahorātre tarpayanti |	tRptAH arDa-mAsAn tarpayanti | arDa-mAsAH tRptAH ahorAtre tarpayanti |
   ahorātre tṛpte ṛtūṃs tarpayataḥ | ṛtavas tṛptāḥ saṃvatsaraṃ tarpayanti |	ahorAtre tRpte RtUn tarpayataH | RtavaH tRptAH saMvatsaram tarpayanti |
   saṃvatsaras tṛpto yat kiṃcit saṃvatsareṇāpihitam bhavad bhaviṣyad bhūtaṃ	saMvatsaraH tRptaH yat kiMcid saMvatsareNa-apihitam Bavat Bavizyat BUtam
   tat sarvaṃ tarpayati | ya evaṃ vidvān aśnāti ca pibati cāśayati ca	tat sarvam tarpayati | yaH evam vidvAn aSnAti ca pibati ca-ASayati ca
   pāyayati ca so 'śnāti sa pibati sa tṛpyati sa tarpayati ||	pAyayati ca saH aSnAti sa pibati sa tRpyati sa tarpayati ||
   ŚĀ 10,6	ŚĀ 10,6
   sa tṛptaḥ śrotraṃ tarpayati | śrotraṃ tṛptaṃ diśas tarpayati | diśas tṛptā	sa tRptaH Srotram tarpayati | Srotram tRptam diSaH tarpayati | diSaH tRptA
   avāntaradiśas tarpayanti | avāntaradiśas tṛptā yat kiṃcāvāntaradigbhir	avAntara-diSaH tarpayanti | avAntara-diSaH tRptA yat kiMca-avAntara-digBiH-
   apihitam bhavad bhaviṣyad bhūtaṃ tat sarvaṃ tarpayati | ya evaṃ vidvān	apihitam Bavat Bavizyat BUtam tat sarvam tarpayati | yaH evam vidvAn
   aśnāti ca pibati cāśayati ca pāyayati ca so 'śnāti sa pibati sa tṛpyati sa	aSnAti ca pibati ca-ASayati ca pAyayati ca saH aSnAti sa pibati sa tRpyati sa
   tarpayati ||	tarpayati ||
   ŚĀ 10,7	ŚĀ 10,7
   sa tṛpto retas tarpayati | retas tṛptam apas tarpayati | āpas tṛptā nadīṃs	sa tRptaH retaH tarpayati | retaH tRptam apaH tarpayati | ApaH tRptA nadIM=-
   tarpayanti | nadyas tṛptāḥ samudraṃ tarpayanti | samudro tṛpto yat kiṃcit	tarpayanti | nadyaH tRptAH samudram tarpayanti | samudraH tRptaH yat kiMcid-
   samudreṇāpihitam bhavad bhaviṣyad bhūtaṃ tat sarvaṃ tarpayati | ya evaṃ	samudreNa-apihitam Bavat Bavizyat BUtam tat sarvam tarpayati | yaH evam
   vidvān aśnāti ca pibati cāśayati ca pāyayati ca so 'śnāti sa pibati sa	vidvAn aSnAti ca pibati ca-ASayati ca pAyayati ca saH aSnAti sa pibati sa
   tṛpyati sa tarpayati ||	tRpyati sa tarpayati ||
   ŚĀ 10,8	ŚĀ 10,8
   sa tṛptas tad etad vairājaṃ daśavidhaṃ agnihotraṃ bhavati | tasya prāṇa	sa tRptaH tat etat vErAjam daSaviDam agnihotram Bavati | tasya prANa
   evāhavanīyaḥ | apāno gārhapatyo vyāno 'nvāhāryapacano mano dhūmo manyur	eva-AhavanIyaH | apAnaH gArhapatyaH vyAnaH anvAhArya-pacanaH manaH DUmaH manyuH-
   arcir dantā aṅgārāḥ śraddhā payo vāk samit satyam āhutiḥ prajñātmā sa	arciH dantAH aFgArAH SradDA payaH vAc samiD satyam AhutiH prajQA-AtmA sa
   rasaḥ | tad etad vairājaṃ daśavidhaṃ agnihotraṃ hutaṃ bhavati | rohobhyāṃ	rasaH | tat etat vErAjam daSaviDam agnihotram hutam Bavati | rohoByAm
   rohobhyām abhyārūḷham abhi svargaṃ lokaṃ gamayati ya evaṃ vidvān aśnāti ca	rohoByAm aByArU?ham aBi svargam lokam gamayati yaH evam vidvAn aSnAti ca
   pibati cāśayati ca pāyayati ca | atha ya idam avidvān agnihotraṃ juhoti	pibati ca-ASayati ca pAyayati ca | aTa yaH idam avidvAn agnihotram juhoti
   yathāṅgārān apohya bhasmani hutaṃ tādṛk tatyās tādṛk tat syāt ||	yaTA-aFgArAn apohya Basmani hutam tAdRS tatyAH tAdRS tat syAt ||
   iti śāṅkhāyanāraṇyake daśamo 'dhyāyaḥ ||	iti SAFKAyana-AraNyake daSamaH aDyAyaH ||
   ŚĀ 11,1	ŚĀ 11,1
   prajāpatir vā imaṃ puruṣam udañcata | tasminn etā devatā āveśayad vācy	prajApatiH vE imam puruzam udaQcata | tasmin etAH devatAH AveSayat vAcy
   agniṃ prāṇe vāyuṃ apāne vidyuta udāne parjanyaṃ cakṣuṣy ādityaṃ manasi	agnim prANe vAyum apAne vidyutaH udAne parjanyam cakzuzi Adityam manasi
   candramasaṃ śrotre diśaḥ śarīre pṛthivīṃ retasy apo bala indraṃ manyāv	candramasam Srotre diSaH SarIre pRTivIm retasi apaH balaH indram manyOv
   īśānaṃ mūrdhany ākāśaṃ ātmani brahma | sa yathā mahān amṛtakumbhaḥ	ISAnam mUrDani AkASam Atmani brahma | sa yaTA mahAn amRta-kumBaH
   pinvamānas tiṣṭhed evaṃ haiva sa tasthau | atha hemā devatā īkṣāṃ cakrire	pinvamAnaH tizWet evam ha-eva sa tasTO | aTa hemAH devatAH IkzAm cakrire
   kim ayam asmābhiḥ puruṣaḥ kariṣyati kiṃ vā vayam anena | hantāsmāc carīrād	kim ayam asmABiH puruzaH karizyati kim vA vayam anena | hanta-asmAt carIrAd
   utkramāmeti | tā hoccakramuḥ | atha hedaṃ śarīraṃ riktam iva parisuṣiraṃ	utkramAma-iti | tAH ha-uccakramuH | aTa ha-idam SarIram riktam iva parisuziram
   sa hekṣāñcakre prajāpatī randhrāya na kṣamam | hantāham imā	sa ha-IkzAQcakre prajApatiH ranDrAya na kzamam | hantA-aham imA
   aśanāyāpipāsābhyām upasṛjā iti | tā hopasasṛje | tā hopāṣrṣṭāḥ sukhaṃ	aSanAyA-pipAsAByAm upasRjE iti | tAH ha-upasasRje | tAH ha-upAzrzwAH suKam
   alabhamānā imam eva puruṣaṃ punaḥ pratyāviviśuḥ ||	alaBamAnAH imam eva puruzam punar pratyAviviSuH ||
   ŚĀ 11,2	ŚĀ 11,2
   vāṅ mamety agnir āviveśa | prāṇo mameti vāyur āviveśa | apāno mameti	vAc mama-iti agniH AviveSa | prANaH mama-iti vAyuH AviveSa | apAnaH mama-iti
   vidyuta āviviśuḥ | udāno mameti parjanya āviveśa | cakṣur mamety āditya	vidyutaH AviviSuH | udAnaH mama-iti parjanyaH AviveSa | cakzuH mama-iti Aditya
   āviveśa | mano mameti candramā āviveśa | śrotram asmākam iti diśa āviviśuḥ	AviveSa | manaH mama-iti candramAH AviveSa | Srotram asmAkam iti diSaH AviviSuH
   | śarīraṃ mameti pṛthivy āviveśa | reto 'smākam ity āpa āviviśuḥ | balaṃ	| SarIram mama-iti pRTivI AviveSa | retaH asmAkam iti ApaH AviviSuH | balam
   mametīndra āviveśa | manyur mametīśāna āviveśa | mūrdhā mamety ākāśa	mama-iti-indraH AviveSa | manyuH mama-iti-ISAnaH AviveSa | mUrDA mama-iti AkASa
   āviveśa | ātmā mameti brahmāviveśa | sa yathā mahān vṛkṣa ārdra	AviveSa | AtmA mama-iti brahma-AviveSa | sa yaTA mahAn vRkzaH Ardra
   upasiktamūlas tiṣṭhed evaṃ haiva sa tasthau ||	upasikta-mUlaH tizWet evam ha-eva sa tasTO ||
   ŚĀ 11,3	ŚĀ 11,3
   athāyaṃ puruṣaḥ preṣyan purā saṃvatsarāt saṃvatsarasya dṛṣṭīḥ paśyati |	aTa-ayam puruzaH prezyan purA saMvatsarAt saMvatsarasya dRzwIH paSyati |
   chidrā chāyā bhavati na vā bhavati | mahāmeghe vā marīcīr iva paśyed	CidrA CAyA Bavati na vA Bavati | mahA-meGe vA marIcIH iva paSyet-
   anabhre vā vidyutaṃ paśyed abhra enāṃ na paśyet | akṣiṇī vā apidhāya	anaBre vA vidyutam paSyet aBre enAm na paSyet | akziNI vE apiDAya
   varāṭakānīvā na paśyati | karṇau vāpidhāyopabdim iva na śṛṇoti | nāsmiṁl	varAwakAni-ivA na paSyati | karNO vA-apiDAya-upabdim iva na SRNoti | na-asmiṁ-l
   loke ramate nainaṃ manaś chandayati | iti pratyakṣadarśanāni ||	loke ramate na-enam manaH Candayati | iti pratyakza-darSanAni ||
   ŚĀ 11,4	ŚĀ 11,4
   atha svapnāḥ | puruṣaṃ kṛṣṇaṃ kṛṣṇadantaṃ paśyati sa enaṃ hanti varāha	aTa svapnAH | puruzam kRzNam kRzNa-dantam paSyati saH enam hanti varAha
   enaṃ hanti markaṭa enaṃ hanti enaṃ hanti bisāni khādayati suvarṇaṃ	enam hanti markawaH enam hanti enam hanti bisAni KAdayati suvarNam
   bhakṣayitvāvagiraty ekapauṇḍarīkaṃ dhārayati gāṃ savatsāṃ dakṣiṇāmukho	BakzayitvA-avagirati eka-pONxarIkam DArayati gAm sa-vatsAm dakziNAmuKaH-
   naladamālī vrājayati | sa yady eteṣāṃ kiṃcit paśyet pāṇḍuradarśanāṃ kālīṃ	nalada-mAlI vrAjayati | sa yadi etezAm kiMcid paSyet pANxura-darSanAm kAlIm
   strīṃ muktakeśāṃ muṇḍāṃ tailābhyaṅgaṃ kausumbhaparidhānaṃ gītāny	strIm muktakeSAm muNxAm tEla-aByaFgam kOsumBa-pariDAnam gItAni-
   uṣṭrārohanaṃ dakṣiṇāśāgamanādīni vīkṣyopoṣya pāyasaṃ sthālīpākaṃ	uzwra-Arohanam dakziNa-ASa-Agamana-AdIni vIkzya-upozya pAyasam sTAlI-pAkam
   śrapayitvā sarūpavatsāyā goḥ payasi na tv eva tu kṛṣṇāyā agnim	SrapayitvA sarUpa-vatsAyAH goH payasi na tu eva tu kRzNAyAH agnim
   upasamādhāya parisamuhya paristīrya paryukṣya dakṣiṇaṃ jānv ācya	upasamADAya parisamuhya paristIrya paryukzya dakziNam jAnu Acya
   sruveṇājyahutīr juhoti ||	sruveNa-Ajya-hutIH juhoti ||
   ŚĀ 11,5	ŚĀ 11,5
   vāci me 'gniḥ pratiṣṭhitaḥ svāhā | prāṇe me vāyuḥ pratiṣṭhitaḥ svāhā |	vAci me agniH pratizWitaH svAhA | prANe me vAyuH pratizWitaH svAhA |
   apāne me vidyutaḥ pratiṣṭhitāḥ svāhā | udāne me parjanyaḥ pratiṣṭhitaḥ	apAne me vidyutaH pratizWitAH svAhA | udAne me parjanyaH pratizWitaH
   svāhā | cakṣuṣi ma ādityaḥ pratiṣṭhitaḥ svāhā | manasi me candramāḥ	svAhA | cakzuzi me AdityaH pratizWitaH svAhA | manasi me candramAH
   pratiṣṭhitaḥ svāhā | śrotre me diśaḥ pratiṣṭhitāḥ svāhā | śarīre me	pratizWitaH svAhA | Srotre me diSaH pratizWitAH svAhA | SarIre me
   pṛthivī pratiṣṭhitā svāhā | retasi ma āpaḥ pratiṣṭhitāḥ svāhā | bale ma	pRTivI pratizWitA svAhA | retasi me ApaH pratizWitAH svAhA | bale ma
   indraḥ pratiṣṭhitaḥ svāhā | manyau ma īśānaḥ pratiṣṭhitaḥ svāhā | mūrdhani	indraH pratizWitaH svAhA | manyO me ISAnaH pratizWitaH svAhA | mUrDani
   ma ākāśaḥ pratiṣṭhitaḥ svāhā | ātmani me brahma pratiṣṭhitaṃ svāhā |	me AkASaH pratizWitaH svAhA | Atmani me brahma pratizWitam svAhA |
   athaitad ājyāvaśeṣaṃ sthālīpāke samavaninīya sthālīpākasyopaghātaṃ juhoti	aTa-etat Ajya-avaSezam sTAlIpAke samavaninIya sTAlIpAkasya-upaGAtam juhoti
   ŚĀ 11,6	ŚĀ 11,6
   vāci me 'gniḥ pratiṣṭhito vāg hṛdaye hṛdayam ātmani tat satyaṃ devānāṃ	vAci me agniH pratizWitaH vAc hRdaye hRdayam Atmani tat satyam devAnAm
   māham akāmo mariṣyāmy annavān annādo bhūyāsaṃ svāhā | prāṇe me vāyuḥ	mA-aham akAmaH marizyAmi annavAn anna-AdaH BUyAsam svAhA | prANe me vAyuH
   pratiṣṭhito prāṇo hṛdaye hṛdayam ātmani tat satyaṃ devānāṃ māham akāmo	pratizWitaH prANaH hRdaye hRdayam Atmani tat satyam devAnAm mA-aham akAmaH-
   mariṣyāmy annavān annādo bhūyāsaṃ svāhā | apāne me vidyutaḥ pratiṣṭhitā	marizyAmi annavAn anna-AdaH BUyAsam svAhA | apAne me vidyutaH pratizWitA
